username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
VistaPResearch;2017-02-27 20:55;1;1;"#WarrenBuffett will give $1M a year for life to any employee who gets #NCAASweet16 right! https:// www-yahoo-com.cdn.ampproject.org/c/s/www.yahoo. com/amphtml/finance/news/warren-buffett-1-million-life-124352921.html … $ DIA $ KO $ GS $ BAC";;;#WarrenBuffett #NCAASweet16;"836318755441389570";https://twitter.com/VistaPResearch/status/836318755441389570
MLDorofeev;2017-02-27 20:47;0;0;"$ KO - #KO TradingView https://www. tradingview.com/chart/KO/jVu6l Q0b-KO/ …";;;#KO;"836316784017932288";https://twitter.com/MLDorofeev/status/836316784017932288
TV_TradingIdeas;2017-02-27 20:47;0;0;"KO $ KO http://www. tradingview.com/chart/KO/jVu6l Q0b-KO/ …";;;;"836316727201804289";https://twitter.com/TV_TradingIdeas/status/836316727201804289
JacobAWohl;2017-02-27 20:40;1;3;"Coca Cola $ KO is one of the best equities that one can own // We love companies that know how to manage/maintain great brands";;;;"836315115519537152";https://twitter.com/JacobAWohl/status/836315115519537152
MarketsRecap;2017-02-27 20:09;0;1;"#Buffett Boosts #Apple Holdings To 133 Million Shares In 2017, Becomes Top 5 Holder $ BRK.A $ BRK.B $ AAPL Also $ KO https:// goo.gl/NME0FJ";;;#Buffett #Apple;"836307203367833601";https://twitter.com/MarketsRecap/status/836307203367833601
ETFmonkey;2017-02-27 19:07;1;0;"A DIvidend Portfolio From the Best ETFs. $ JNJ $ XOM $ MSFT $ KO $ PG $ PFE $ PEP $ VZ $ CVX $ IBM $ T $ MCD $ INTC $ WFC $ GE https:// aff.whotrades.com/t/b/rpm3m/";;;;"836291752306757634";https://twitter.com/ETFmonkey/status/836291752306757634
gawcoo;2017-02-27 19:00;0;0;"Commented on The Dividend Growth Investing Mindset http:// seekingalpha.com/article/289979 6-the-dividend-growth-investing-mindset?source=tweet … $ KO $ CL";;;;"836289798654443520";https://twitter.com/gawcoo/status/836289798654443520
ETFmonkey;2017-02-27 18:46;0;1;"A big "thank you" to my @SeekingAlpha readers. In one weekend, my most popular article ever! $ JNJ $ XOM $ MSFT $ KO $ PG http:// seekingalpha.com/article/404957 8-dividend-portfolio-built-worlds-best-dividend-etfs … pic.twitter.com/vBAsM0Sfeo";;@SeekingAlpha;;"836286277360111618";https://twitter.com/ETFmonkey/status/836286277360111618
alexandriatech;2017-02-27 18:30;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ PCLN $ QCOM $ TTEC $ VRX $ KO (2017/02/27) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"836282260970074112";https://twitter.com/alexandriatech/status/836282260970074112
Alexability;2017-02-27 18:30;0;0;"Top sentiment for SP1500 stocks at midday: $ PCLN $ QCOM $ TTEC $ VRX $ KO (2017/02/27) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"836282258050924544";https://twitter.com/Alexability/status/836282258050924544
mattandbeyond44;2017-02-27 18:21;0;1;"$ KO 45-50 there has been a huge bullish CALL option 43 CALL. Any market pull back may provide a huge chance to get in I am looking at 40.50";;;;"836280167379132417";https://twitter.com/mattandbeyond44/status/836280167379132417
JDR1024;2017-02-27 18:20;0;0;"@WarrenBuffett Adding more $ KO , $ MDLZ , $ K , $ CL .";;@WarrenBuffett;;"836279974151737344";https://twitter.com/JDR1024/status/836279974151737344
newswithvalue;2017-02-27 18:18;0;0;"$ MO $ T $ GE $ KO : Power Tools For Dividend Growth Investors: http://www. StockNewsWires.com/2017/02/27/mo- t-ge-ko-power-tools-for-dividend-growth-investors/ …";;;;"836279246666383360";https://twitter.com/newswithvalue/status/836279246666383360
Marlaa788;2017-02-27 18:15;0;0;"#Coca -Cola: Higher Dividend Masks Challenges, But External Tailwinds Could Propel Company Higher $ KO http:// klou.tt/1ojx8tcbpemtf";;;#Coca;"836278490240409600";https://twitter.com/Marlaa788/status/836278490240409600
JorelLaraKalel;2017-02-27 16:49;0;1;"Warren Buffett’s 10 Most Profitable Investments of 2017 http:// bit.ly/2mwiMjc $ AXP $ AAPL $ BAC $ KO $ GS $ KHC $ MCO $ USB $ WFC $ DAL $ UAL $ LUV";;;;"836256884713730048";https://twitter.com/JorelLaraKalel/status/836256884713730048
PennySilver1983;2017-02-27 16:37;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"836254011154059265";https://twitter.com/PennySilver1983/status/836254011154059265
QuantchaIdeas;2017-02-27 16:25;0;0;"Price Target Alert: Trading the Zacks price target change for COCA-COLA $ KO http:// ideas.quantcha.com/2017/02/27/pri ce-target-alert-trading-the-zacks-price-target-change-for-coca-cola-ko-5/ … pic.twitter.com/v6JV7voezK";;;;"836250898011680772";https://twitter.com/QuantchaIdeas/status/836250898011680772
XMCapitalGroup;2017-02-27 15:16;0;0;"Bull market $ AAPL . What an amazing run. @WarrenBuffett is on board and will likely make it his #1 position eventually. Much better than $ KO .";;@WarrenBuffett;#1;"836233531755909120";https://twitter.com/XMCapitalGroup/status/836233531755909120
FilmProfessor9;2017-02-27 14:39;0;0;"@carlquintanilla @jimcramer Buffett backing off $ UN means he can buy even more $ AAPL . Key to a long life - Keep the brain active & drink $ KO";;@carlquintanilla @jimcramer;;"836224259252961281";https://twitter.com/FilmProfessor9/status/836224259252961281
AtlBizChron;2017-02-27 14:36;1;2;"Coca-Cola's untaxed foreign cash pile grows 11 percent to $35.5 billion http:// bizj.us/1p2nv3 $ KO";;;;"836223489317158912";https://twitter.com/AtlBizChron/status/836223489317158912
SPNewsAnalysis;2017-02-27 14:21;0;0;"Sullivan Bruyette Speros & Blaney LLC Lowers Stake in The Coca-Cola Co $ KO http:// ift.tt/2lqYLJR";;;;"836219618154938372";https://twitter.com/SPNewsAnalysis/status/836219618154938372
themaxpain;2017-02-27 14:20;0;1;"$ KO $ MDLZ $ ADP Bullish MACD crossover";;;;"836219496620773376";https://twitter.com/themaxpain/status/836219496620773376
GerberKawasaki;2017-02-27 14:18;5;4;"Buy my candy, oil and high fee investment products. I love Warren Buffett. #sees $ bac $ psx $ ko https:// twitter.com/stevekopack/st atus/836205863736070144 …";;;#sees;"836218899758657537";https://twitter.com/GerberKawasaki/status/836218899758657537
JorelLaraKalel;2017-02-27 14:18;0;0;"These Are Warren Buffett's Top 5 Stock Holdings $ BRK.A $ BRK.B http:// bit.ly/2kyhkud @thestreet $ AXP $ IBM $ KO $ WFC $ KHC";;@thestreet;;"836218867525562369";https://twitter.com/JorelLaraKalel/status/836218867525562369
JC_PIP;2017-02-27 14:15;0;0;"#Dividend Growth Investing at Work - Another #Classic From This Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Dividend #Classic #dividend;"836218143861276672";https://twitter.com/JC_PIP/status/836218143861276672
SPNewsAnalysis;2017-02-27 14:12;0;0;"Main Street Research LLC Has $1,285,000 Position in The Coca-Cola Co $ KO http:// ift.tt/2lg6zgI";;;;"836217401503014912";https://twitter.com/SPNewsAnalysis/status/836217401503014912
GerberKawasaki;2017-02-27 14:08;1;2;"Not to mention #Buffett is a disaster for health and the environment. He owns $ psx ( #DAPL ), $ ko , airlines burning oil. And $ wfc $ bac";;;#Buffett #DAPL;"836216391753609217";https://twitter.com/GerberKawasaki/status/836216391753609217
SweetPlatform;2017-02-27 14:04;0;0;"KO Top news - Feb 27th, 2017 $ KO http:// https:// goo.gl/joVI3t";;;;"836215409074401280";https://twitter.com/SweetPlatform/status/836215409074401280
ScoutComps;2017-02-27 14:00;0;0;"$ KO #Beverages sector comp is now available http:// link.scoutfin.com/8gyk/YsoI1uhB2t";;;#Beverages;"836214312570089477";https://twitter.com/ScoutComps/status/836214312570089477
jonogg;2017-02-27 13:50;0;0;"#investing $ AXP $ BAC $ KO $ GS are among the 10 most profitable Warren Buffett stocks in 2017. http:// 247wallst.com/investing/2017 /02/27/warren-buffetts-10-most-profitable-investments-of-2017/ …";;;#investing;"836211889872961536";https://twitter.com/jonogg/status/836211889872961536
WatchlistN;2017-02-27 13:49;0;0;"Radnor Capital Management LLC Invests $1,387,000 in The Coca-Cola Co $ KO http:// zpr.io/PysPU";;;;"836211729700900864";https://twitter.com/WatchlistN/status/836211729700900864
TalkMarkets;2017-02-27 13:33;0;0;"#Buffett Boosts #Apple Holdings To 133 Million Shares In 2017, Becomes Top 5 Holder $ BRK.A $ BRK.B $ AAPL Also $ KO https:// goo.gl/NME0FJ";;;#Buffett #Apple;"836207597560688645";https://twitter.com/TalkMarkets/status/836207597560688645
JC_PIP;2017-02-27 12:50;0;0;"9 #Option Moves To Boost My Income And 1 #Lottery Ticket $ JNJ $ V $ SBUX $ O $ HAL $ KO $ LOW $ VIX http://www. passive-income-pursuit.com/2017/01/9-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/5XKol70rmy";;;#Option #Lottery;"836196709218803714";https://twitter.com/JC_PIP/status/836196709218803714
esimong;2017-02-27 12:43;0;1;"10 Trade Ideas for today (27 Feb. 2017): $ BMY $ CME $ CVS $ INFY $ K $ KO $ M $ NKTR $ ROST $ VFC http:// finviz.com/screener.ashx? v=211&t=BMY,CME,CVS,INFY,K,KO,M,NKTR,ROST,VFC …";;;;"836194960554799105";https://twitter.com/esimong/status/836194960554799105
SeekingAlpha;2017-02-27 12:40;3;1;"Game Plan For The Week - Cramer's Mad Money (2/24/17) http:// seekingalpha.com/article/404996 7-game-plan-week-cramers-mad-money-2-24-17?source=feed_f … $ AXP $ KO $ IBM $ WFC $ PCLN $ DPZ $ VRX $ PZZA $ BURL $ ADSK $ MRVL";;;;"836194402762567682";https://twitter.com/SeekingAlpha/status/836194402762567682
wlstcom;2017-02-27 12:38;0;0;"The 3 Highest Growth Consumer Goods Stocks on the Market Today -- The Motley Fool $ KO $ BGS https://www. fool.com/investing/2017 /02/27/the-3-highest-growth-consumer-goods-stocks-in-the.aspx … pic.twitter.com/B5QkSKF5wg";;;;"836193842563022848";https://twitter.com/wlstcom/status/836193842563022848
CHItraders;2017-02-27 12:38;0;0;"$ KO $ BUFF $ BGS The 3 Highest Growth Consumer Goods Stocks on the Market Today https://www. fool.com/investing/2017 /02/27/the-3-highest-growth-consumer-goods-stocks-in-the.aspx …";;;;"836193837232099328";https://twitter.com/CHItraders/status/836193837232099328
newswithvalue;2017-02-27 12:38;0;0;"$ KO $ BUFF $ BGS : The 3 Highest Growth Consumer Goods Stocks on the Market Today: http://www. StockNewsWires.com/2017/02/27/ko- buff-bgs-the-3-highest-growth-consumer-goods-stocks-on-the-market-today/ …";;;;"836193686392188929";https://twitter.com/newswithvalue/status/836193686392188929
PennySilver1983;2017-02-27 11:52;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"836182234314887169";https://twitter.com/PennySilver1983/status/836182234314887169
ProVesting;2017-02-27 11:26;0;0;"$ BRK.A $ WFC $ KO $ AXP : Warren Buffett: Here’s the very simple metric I use before I invest in a …: http://www. StockNewsWires.com/2017/02/27/brk -a-wfc-ko-axp-warren-buffett-heres-the-very-simple-metric-i-use-before-i-invest-in-a/ …";;;;"836175565249884160";https://twitter.com/ProVesting/status/836175565249884160
TickerReport;2017-02-27 10:46;0;0;"The Coca-Cola Co $ KO Shares Bought by Holderness Investments Co. http:// ift.tt/2lX41If";;;;"836165549969272832";https://twitter.com/TickerReport/status/836165549969272832
TickerReport;2017-02-27 10:41;0;0;"The Coca-Cola Co $ KO Shares Bought by Holderness Investments Co. http:// zpr.io/PyZWR";;;;"836164230101491713";https://twitter.com/TickerReport/status/836164230101491713
Drugdoctor2014;2017-02-27 10:31;1;1;"$ ICNB .023- STOCK of the YEAR-Double-Bottom Chart- Iconic Brands $ ABEV $ BUD $ SAM $ ROX $ BORN $ KOF $ KO $ CCE $ CCU $ STZ $ COT $ DEO $ DPS $ FMX pic.twitter.com/21lV9IxrCQ";;;;"836161884231503872";https://twitter.com/Drugdoctor2014/status/836161884231503872
Top_Dow_Stocks;2017-02-27 08:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"836127712880164864";https://twitter.com/Top_Dow_Stocks/status/836127712880164864
Sw1ng_Trader;2017-02-27 05:53;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"836091897022074881";https://twitter.com/Sw1ng_Trader/status/836091897022074881
StocksHoroscope;2017-02-27 04:25;0;0;"The bull of the day is $ KO (1 day, hist ret=0.0%, win rate=66.7%). Read more -> http:// tradinghoroscope.com/virgo pic.twitter.com/bLrxBiHQld";;;;"836069718285041664";https://twitter.com/StocksHoroscope/status/836069718285041664
VistaPResearch;2017-02-27 02:54;1;1;"@ryanfoland thanks for follow! All the best from #SanFrancisco ! Vista Partners #InvestingForLife http://www. vistapglobal.com #Dow30 $ DIA $ V $ KO pic.twitter.com/gsrmUkyRMN";;@ryanfoland;#SanFrancisco #InvestingForLife #Dow30;"836046852193579008";https://twitter.com/VistaPResearch/status/836046852193579008
MagnoliaG2012;2017-02-27 02:44;0;0;"Should I Buy Coke? And An Interesting Book Recommendation http:// seekingalpha.com/article/404978 9-buy-coke-interesting-book-recommendation?source=tweet … $ KO";;;;"836044256053772288";https://twitter.com/MagnoliaG2012/status/836044256053772288
ProVesting;2017-02-27 00:11;0;0;"$ BRKA $ BAC $ AXP $ AAPL $ KO : Warren Buffett Is One Stock Picker Who Believes He Can Still Beat …: http://www. StockNewsWires.com/2017/02/26/brk a-bac-axp-aapl-ko-warren-buffett-is-one-stock-picker-who-believes-he-can-still-beat/ …";;;;"836005701373734912";https://twitter.com/ProVesting/status/836005701373734912
