username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
nasdaqfan;2016-11-20 19:34;0;0;"$ KO Trending Now 11/20/2016 If you follow KO Check out this site! Go here: ----> http:// dlvr.it/MjF6hJ pic.twitter.com/TAIdQu98ET";;;;"800422000036458497";https://twitter.com/nasdaqfan/status/800422000036458497
SEEKINGALPHA_FS;2016-11-20 19:11;0;0;"4 Follower Favorite Dividend Stocks Cast 20% Gains Per November Targets http:// seekingalpha.com/article/402496 7-4-follower-favorite-dividend-stocks-cast-20-percent-gains-per-november-targets?source=twitter_sa_factset … $ BLX $ DHT $ EDF $ EVA $ FSC $ KO $ NRZ $ O $ OHI";;;;"800416404268720129";https://twitter.com/SEEKINGALPHA_FS/status/800416404268720129
SeekingAlpha;2016-11-20 19:11;1;0;"4 Follower Favorite Dividend Stocks Cast 20% Gains Per November Targets http:// seekingalpha.com/article/402496 7-4-follower-favorite-dividend-stocks-cast-20-percent-gains-per-november-targets?source=feed_f … $ BLX $ DHT $ EDF $ EVA $ FSC $ KO $ NRZ $ O $ OHI";;;;"800416401882128384";https://twitter.com/SeekingAlpha/status/800416401882128384
dailypoliticaln;2016-11-20 18:28;0;0;"Baker Chad R Maintains Position in Coca-Cola Co. $ KO http:// ift.tt/2eUhSwt";;;;"800405398234624000";https://twitter.com/dailypoliticaln/status/800405398234624000
dailypoliticaln;2016-11-20 18:28;0;0;"Cypress Asset Management Inc. TX Has $8,106,000 Position in Coca-Cola Co. $ KO http:// ift.tt/2fuBLqf";;;;"800405395902709760";https://twitter.com/dailypoliticaln/status/800405395902709760
WKRBNews;2016-11-20 18:20;0;0;"Norris Perne & French LLP MI Sells 2,919 Shares of Coca-Cola Co. $ KO http:// zpr.io/PHvDi";;;;"800403576686333952";https://twitter.com/WKRBNews/status/800403576686333952
midetimes;2016-11-20 18:18;0;0;"Coca-Cola Co. $ KO Position Cut by CENTRAL TRUST Co http:// mideasttime.com/?p=1411696";;;;"800402891701895168";https://twitter.com/midetimes/status/800402891701895168
midetimes;2016-11-20 18:18;0;0;"Pinnacle Advisory Group Inc. Invests $218,000 in Coca-Cola Co. $ KO http:// mideasttime.com/?p=1411698";;;;"800402886802845696";https://twitter.com/midetimes/status/800402886802845696
darylshaber;2016-11-20 18:17;0;0;"RT @gavinsfund $ CAC $ KO $ SKM $ ALL ^B The BEST Tool to Find Stocks To Trade - http:// on.mktw.net/2eoWNu7 http:// on.mktw.net/2g4WLoC";;@gavinsfund;;"800402633978683394";https://twitter.com/darylshaber/status/800402633978683394
WKRBNews;2016-11-20 18:16;0;0;"Norris Perne & French LLP MI Sells 2,919 Shares of Coca-Cola Co. $ KO http:// ift.tt/2gsDoJc";;;;"800402463245205504";https://twitter.com/WKRBNews/status/800402463245205504
IHNewsDesk;2016-11-20 17:49;0;0;"$ KO Company Info Updated Sunday, November 20, 2016 12:15:20 PM $ SCHW $ GPS $ MTG $ FCX http:// dlvr.it/MjCtKr";;;;"800395556497432577";https://twitter.com/IHNewsDesk/status/800395556497432577
com1stocks16;2016-11-20 16:40;0;0;"If you follow $ IZEA See what others are saying! ----> http:// dlvr.it/MjC0yh $ KO $ HBNC $ PNFP $ QNST";;;;"800378190992547841";https://twitter.com/com1stocks16/status/800378190992547841
IHNewsDesk;2016-11-20 16:38;0;0;"$ KO News Updated Sunday, November 20, 2016 11:15:21 AM $ T $ PXS $ TSLA $ CPE http:// dlvr.it/MjBzpb";;;;"800377695490084864";https://twitter.com/IHNewsDesk/status/800377695490084864
thepeople4stoc1;2016-11-20 16:30;0;0;"GIS.V iPath Bloomberg Livestock Subindex Total Return ETN Chart Read More --> http:// dlvr.it/MjBt7L $ GIS.V $ SMF.TO $ KO #nasdaq";;;#nasdaq;"800375668710068224";https://twitter.com/thepeople4stoc1/status/800375668710068224
thejudgewill451;2016-11-20 16:28;0;0;"SMF.TO Canopy Growth Corp. P/E Ratio Read More --> http:// dlvr.it/MjBrS3 $ SMF.TO $ JNJ $ KO #finance";;;#finance;"800375180648271872";https://twitter.com/thejudgewill451/status/800375180648271872
amystocks21334;2016-11-20 16:22;0;0;"KO Advanced Micro Devices, Inc. Bid Read More --> http:// dlvr.it/MjBmcY $ KO $ HAS $ MTG #stockmarket";;;#stockmarket;"800373668849197056";https://twitter.com/amystocks21334/status/800373668849197056
PolgarStocks;2016-11-20 15:31;0;0;"$ PDP Company Info Updated Sunday, November 20, 2016 10:15:19 AM $ VXX $ P $ KO $ XOM http:// dlvr.it/MjB74T";;;;"800360876305838080";https://twitter.com/PolgarStocks/status/800360876305838080
IHNewsDesk;2016-11-20 14:52;0;0;"$ XLE Investor Opinions Updated Sunday, November 20, 2016 09:15:20 AM $ MDY $ JO $ HYG $ KO http:// dlvr.it/Mj9bPV";;;;"800351024602939393";https://twitter.com/IHNewsDesk/status/800351024602939393
ezzmoney2day;2016-11-20 14:52;0;0;"If you follow $ KO What do you think about it? ----> http:// dlvr.it/Mj9bCK $ STBA $ EBMT $ AMBA $ AEIS";;;;"800351003467857920";https://twitter.com/ezzmoney2day/status/800351003467857920
amystocks21334;2016-11-20 14:42;0;0;"If you follow $ AZN See what others are saying! ----> http:// dlvr.it/Mj9SsD $ KO $ CDEV $ ESEA $ UL";;;;"800348499308986368";https://twitter.com/amystocks21334/status/800348499308986368
langanstocks;2016-11-20 14:22;0;0;"$ AGQ Financials Updated Sunday, November 20, 2016 09:15:20 AM $ VALE $ KO $ MDRPF $ T http:// dlvr.it/Mj9CpQ";;;;"800343595806965760";https://twitter.com/langanstocks/status/800343595806965760
HHamlinVP;2016-11-20 14:16;0;0;"How To Lower Your Risk With High Yielding Dividend Stocks http:// seekingalpha.com/article/402491 3-lower-risk-high-yielding-dividend-stocks?source=tweet … $ CAT $ CTL $ DUK $ FTR $ HP $ KO $ MCD $ PM $ SPY $ STX $ VZ $ XOM";;;;"800341957331415040";https://twitter.com/HHamlinVP/status/800341957331415040
IHNewsDesk;2016-11-20 13:46;0;0;"$ KO News Updated Sunday, November 20, 2016 08:15:20 AM $ MMM $ IWM $ AMMJ $ XLE http:// dlvr.it/Mj8m30";;;;"800334403163459584";https://twitter.com/IHNewsDesk/status/800334403163459584
KenFaulkenberry;2016-11-20 13:11;0;0;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL pic.twitter.com/DdfUmDhfbS";;;;"800325696321007616";https://twitter.com/KenFaulkenberry/status/800325696321007616
KenFaulkenberry;2016-11-20 13:00;0;0;"$ KO Updated Coca-Cola #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/coca-cola-ko-d ividend-stock-analysis/ … via @KenFaulkenberry #King #consumer #defensive #investing pic.twitter.com/tXFr1dOCr7";;@KenFaulkenberry;#Dividend #Analysis #King #consumer #defensive #investing;"800322945189085184";https://twitter.com/KenFaulkenberry/status/800322945189085184
PolgarStocks;2016-11-20 12:38;0;0;"$ KO News Updated Sunday, November 20, 2016 07:15:20 AM $ TVIX $ AKS $ KIE $ GIS http:// dlvr.it/Mj7tJh";;;;"800317316256759808";https://twitter.com/PolgarStocks/status/800317316256759808
masterofstocks1;2016-11-20 12:34;0;0;"TWM VelocityShares 3x Inverse Crude Oil ETN Stock Forum Read More --> http:// dlvr.it/Mj7qgx $ TWM $ RGC.V $ KO #stock";;;#stock;"800316279043166208";https://twitter.com/masterofstocks1/status/800316279043166208
rosnerstocks;2016-11-20 11:31;0;0;"$ XOM Percent Change Updated Sunday, November 20, 2016 06:15:20 AM $ ARC $ SCTY $ IWF $ KO http:// dlvr.it/Mj72t0";;;;"800300432954249216";https://twitter.com/rosnerstocks/status/800300432954249216
stock_forums;2016-11-20 11:07;0;0;"$ KO Trending Now 11/20/2016 If you follow KO This is a must join site! Go here: ----> http:// dlvr.it/Mj6kxP pic.twitter.com/9IC12eBQAC";;;;"800294400752369664";https://twitter.com/stock_forums/status/800294400752369664
rosnerstocks;2016-11-20 09:48;0;0;"$ DOW Short Sales Updated Sunday, November 20, 2016 04:15:21 AM $ CMG $ PXS $ GPS $ KO http:// dlvr.it/Mj5qvw";;;;"800274529159237632";https://twitter.com/rosnerstocks/status/800274529159237632
IHNewsDesk;2016-11-20 09:48;0;0;"$ PXS Investor Opinions Updated Sunday, November 20, 2016 04:15:21 AM $ ATI $ KO $ VLO $ CRM http:// dlvr.it/Mj5qf6";;;;"800274505776046080";https://twitter.com/IHNewsDesk/status/800274505776046080
langanstocks;2016-11-20 09:48;0;0;"$ KO Last Price Updated Sunday, November 20, 2016 04:15:21 AM $ CPE $ SHIP $ TWER $ SCHW http:// dlvr.it/Mj5qdm";;;;"800274503834050560";https://twitter.com/langanstocks/status/800274503834050560
langanstocks;2016-11-20 08:42;0;1;"$ VXX Investor Opinions Updated Sunday, November 20, 2016 03:15:23 AM $ TWMJF $ RIG $ XOP $ KO http:// dlvr.it/Mj54t4";;;;"800257913692397568";https://twitter.com/langanstocks/status/800257913692397568
langanstocks;2016-11-20 08:42;0;0;"$ KO Percent Change Updated Sunday, November 20, 2016 03:15:23 AM $ DUST $ HYG $ WMT $ VZ http:// dlvr.it/Mj54r4";;;;"800257907266727936";https://twitter.com/langanstocks/status/800257907266727936
1MinuteStock;2016-11-20 08:36;0;0;"Unicorn Bay rating for $ KO is 3.05 out of 5. https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"800256373271445504";https://twitter.com/1MinuteStock/status/800256373271445504
OptionsMaxPain;2016-11-20 08:34;0;0;"#Options #maxpain chart for $ KO . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/SaBfnZCzK5";;;#Options #maxpain #iTunes;"800256098863353856";https://twitter.com/OptionsMaxPain/status/800256098863353856
1MinuteStock;2016-11-20 08:20;0;0;"Explore #fundamental numbers and pros and cons for $ KO https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"800252348933214208";https://twitter.com/1MinuteStock/status/800252348933214208
intercooleronli;2016-11-20 08:18;0;0;"Short Interest in Coca-Cola Co. $ KO Expands By 9.4% http:// zpr.io/PH4XM";;;;"800251952143761408";https://twitter.com/intercooleronli/status/800251952143761408
stockstreamtv;2016-11-20 07:40;0;2;"http:// stockstream.tv/?v=H5iIC0KsHEk // Stock market overview by the end of day October 10... // $ KO #trading #investing #stocks pic.twitter.com/FVvJ8WVEg8";;;#trading #investing #stocks;"800242311674273799";https://twitter.com/stockstreamtv/status/800242311674273799
1MinuteStock;2016-11-20 07:25;0;0;"Not sure what to do with $ KO ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"800238506496983040";https://twitter.com/1MinuteStock/status/800238506496983040
stockstreamtv;2016-11-20 07:20;0;0;"http:// stockstream.tv/?v=vWPVWIfP5w0 // Stock market overview by the end of the day October 14 // $ KO #trading #investing #stocks pic.twitter.com/eFOHspJhFG";;;#trading #investing #stocks;"800237283626479616";https://twitter.com/stockstreamtv/status/800237283626479616
brendon_chan;2016-11-20 07:01;0;0;"$ dd $ pfe $ ko $ cat $ mrk difference between GAAP and Non-GAAP pic.twitter.com/MeG7KrBiah";;;;"800232684953997312";https://twitter.com/brendon_chan/status/800232684953997312
ezzmoney2day;2016-11-20 06:36;0;0;"OVAS American Cannabis Company, Inc. Bid Size Read More --> http:// dlvr.it/Mj3p6b $ OVAS $ KO $ JO #pennystocks";;;#pennystocks;"800226188706746368";https://twitter.com/ezzmoney2day/status/800226188706746368
TalkMarkets;2016-11-20 06:09;0;0;"#DividendAristocrats in Focus Part 46: #Coca -Cola $ KO https:// goo.gl/n8PJxn";;;#DividendAristocrats #Coca;"800219391216336896";https://twitter.com/TalkMarkets/status/800219391216336896
SEEKINGALPHA_FS;2016-11-20 05:55;0;0;"How To Lower Your Risk With High Yielding Dividend Stocks http:// seekingalpha.com/article/402491 3-lower-risk-high-yielding-dividend-stocks?source=twitter_sa_factset … $ CAT $ CTL $ DUK $ FTR $ HP $ KO $ MCD $ PM $ SPY $ STX $ VZ $ XOM";;;;"800215959948521472";https://twitter.com/SEEKINGALPHA_FS/status/800215959948521472
SeekingAlpha;2016-11-20 05:55;2;5;"How To Lower Your Risk With High Yielding Dividend Stocks http:// seekingalpha.com/article/402491 3-lower-risk-high-yielding-dividend-stocks?source=feed_f … $ CAT $ CTL $ DUK $ FTR $ HP $ KO $ MCD $ PM $ SPY $ STX $ VZ $ XOM";;;;"800215958203703296";https://twitter.com/SeekingAlpha/status/800215958203703296
rosnerstocks;2016-11-20 05:53;0;0;"$ AA Opinions Updated Sunday, November 20, 2016 00:15:20 AM $ PEP $ GBLX $ GPS $ KO http:// dlvr.it/Mj3Mcx";;;;"800215382229270528";https://twitter.com/rosnerstocks/status/800215382229270528
PolgarStocks;2016-11-20 05:53;0;0;"$ XME Opinions Updated Sunday, November 20, 2016 00:15:20 AM $ NFLX $ CDE $ XME $ KO http:// dlvr.it/Mj3McL";;;;"800215381063274496";https://twitter.com/PolgarStocks/status/800215381063274496
PolgarStocks;2016-11-20 05:53;0;0;"$ NFLX Opinions Updated Sunday, November 20, 2016 00:15:20 AM $ KO $ NUGT $ XLV $ CAT http:// dlvr.it/Mj3MSz";;;;"800215370019708931";https://twitter.com/PolgarStocks/status/800215370019708931
amystocks21334;2016-11-20 04:48;0;0;"KO Comstock Resources, Inc. Market Cap Read More --> http:// dlvr.it/Mj2hxY $ KO $ XDV.TO $ LUV #stock";;;#stock;"800199010879315968";https://twitter.com/amystocks21334/status/800199010879315968
langanstocks;2016-11-20 04:44;0;0;"$ SCON Filings Updated Saturday, November 19, 2016 11:15:20 PM $ XLY $ KO $ MU $ NKE http:// dlvr.it/Mj2gzG";;;;"800198121284214784";https://twitter.com/langanstocks/status/800198121284214784
tkirkpatrick1;2016-11-20 04:36;0;0;"$ KO would rather suck snot out of a young kids nose than drink $ KO .. never say never all things are possible . http:// stocktwits.com/tkirkpatrick1/ message/67519179 …";;;;"800196022072934401";https://twitter.com/tkirkpatrick1/status/800196022072934401
PennySilver1983;2016-11-20 03:56;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"800186121833455617";https://twitter.com/PennySilver1983/status/800186121833455617
roythomas787;2016-11-20 03:47;0;0;"Commented on StockTwits: Buy $ KO http:// stocktwits.com/StockTwits/mes sage/67491745#67518657 …";;;#67518657;"800183843437191168";https://twitter.com/roythomas787/status/800183843437191168
wlstcom;2016-11-20 03:40;0;0;"Dividend Aristocrats in Focus Part 46: Coca-Cola $ KO http:// wlst.com http:// finance.yahoo.com/news/dividend- aristocrats-focus-part-46-033139579.html … pic.twitter.com/E5X3HNqi4c";;;;"800182031665733632";https://twitter.com/wlstcom/status/800182031665733632
finzine;2016-11-20 03:40;0;0;"$ KO Dividend Aristocrats in Focus Part 46: Coca-Cola http:// finance.yahoo.com/news/dividend- aristocrats-focus-part-46-033139579.html …";;;;"800182010178244608";https://twitter.com/finzine/status/800182010178244608
langanstocks;2016-11-20 03:39;0;0;"$ KO Stock Forum Updated Saturday, November 19, 2016 10:15:20 PM $ SSO $ CNBX $ SLW $ CRK http:// dlvr.it/Mj25g3";;;;"800181655381999616";https://twitter.com/langanstocks/status/800181655381999616
gurufocus;2016-11-20 03:31;4;3;"This article explores the investment prospects of consumer staples sector Dividend Aristocrat Coca-Cola. http://www. gurufocus.com/news/459452 $ KO pic.twitter.com/ZpFjTYtdda";;;;"800179778330497025";https://twitter.com/gurufocus/status/800179778330497025
PolgarStocks;2016-11-20 02:34;0;0;"$ KO Filings Updated Saturday, November 19, 2016 9:15:20 PM $ POT $ XLV $ CDE $ CAG http:// dlvr.it/Mj1SrV";;;;"800165301253873664";https://twitter.com/PolgarStocks/status/800165301253873664
IHNewsDesk;2016-11-20 02:34;0;0;"$ AG Last Price Updated Saturday, November 19, 2016 9:15:20 PM $ GRNH $ MDY $ KO $ DRYS http:// dlvr.it/Mj1Sn9";;;;"800165297042788354";https://twitter.com/IHNewsDesk/status/800165297042788354
PolgarStocks;2016-11-20 01:26;0;2;"$ XLE Percent Change Updated Saturday, November 19, 2016 8:15:19 PM $ EUO $ T $ BABA $ KO http:// dlvr.it/Mj0pnG";;;;"800148181279350784";https://twitter.com/PolgarStocks/status/800148181279350784
langanstocks;2016-11-20 01:26;0;0;"$ GRNH Stock Price Updated Saturday, November 19, 2016 8:15:19 PM $ KO $ XLF $ TNA $ EEQ http:// dlvr.it/Mj0phm";;;;"800148167962431488";https://twitter.com/langanstocks/status/800148167962431488
SEEKINGALPHA_FS;2016-11-20 01:16;0;0;"President Trump Brings Potentially Bad And Potentially Good News To Dr Pepper Snapple http:// seekingalpha.com/article/402490 2-president-trump-brings-potentially-bad-potentially-good-news-dr-pepper-snapple?source=twitter_sa_factset … $ KO $ PEP $ DPS";;;;"800145725061349376";https://twitter.com/SEEKINGALPHA_FS/status/800145725061349376
SeekingAlpha;2016-11-20 01:16;4;2;"President Trump Brings Potentially Bad And Potentially Good News To Dr Pepper Snapple http:// seekingalpha.com/article/402490 2-president-trump-brings-potentially-bad-potentially-good-news-dr-pepper-snapple?source=feed_f … $ KO $ PEP $ DPS";;;;"800145721966006276";https://twitter.com/SeekingAlpha/status/800145721966006276
1reasonIns;2016-11-20 01:04;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"800142763035607040";https://twitter.com/1reasonIns/status/800142763035607040
CFinancialNews;2016-11-20 01:00;0;0;"Northwestern Mutual Investment Management Company LLC Has $10,622,000 Stake in Coca-Cola Co. $ KO http:// zpr.io/PHcCw";;;;"800141711368474624";https://twitter.com/CFinancialNews/status/800141711368474624
langanstocks;2016-11-20 00:52;0;0;"$ ERX Percent Change Updated Saturday, November 19, 2016 7:15:20 PM $ FNMA $ KO $ STZ $ MMM http:// dlvr.it/Mj0Tgm";;;;"800139760157093888";https://twitter.com/langanstocks/status/800139760157093888
MarketsRecap;2016-11-20 00:09;0;0;"#DividendAristocrats in Focus Part 46: #Coca -Cola $ KO https:// goo.gl/n8PJxn";;;#DividendAristocrats #Coca;"800128794564632577";https://twitter.com/MarketsRecap/status/800128794564632577
