username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Hedgely;2017-04-22 19:15;0;0;"Can Diet Soda Cause Dementia? New Study Says Maybe $KO $ PEP https:// hedgeaccordingly.com/2017/04/can-di et-soda-cause-dementia-new-study-says-maybe-ko-pep.html … pic.twitter.com/Y8BakhBBnl";;;;"855862720478027777";https://twitter.com/Hedgely/status/855862720478027777
PipsToDollars;2017-04-22 18:38;9;16;"Too many earnings this week: $ WYNN $ AMZN $ MSFT $ TWTR $ GOOGL $ X $ CMG $ FCX $ SBUX $ CAT $ KO $ SWKS $ XOM $ MCD $ T $ HAS $ UAA $ LUV $ GPRO pic.twitter.com/QrJw1MBSQv";;;;"855853243322085376";https://twitter.com/PipsToDollars/status/855853243322085376
RKLouie1;2017-04-22 16:53;1;2;"Earnings next week: 4/24: $ KMB 4/25: $ BIIB $ CAT $ CMG $ KO $ MCD $ T 4/26: $ AMGN $ BA $ PYPL $ TWTR 4/27: $ AMZN $ GOOGL $ INTC $ MSFT $ SBUX 4/28: $ XOM";;;;"855826993325129729";https://twitter.com/RKLouie1/status/855826993325129729
stocktrader300;2017-04-22 16:41;31;42;"Huge earnings week $ AMZN $ MSFT $ TWTR $ GOOGL $ INTC $ CLF $ X $ AKS $ RAD $ CMG $ F $ HAL $ FCX $ SBUX $ CAT $ KO $ SWKS $ XOM $ MCD $ T $ HAS $ UAA $ LUV $ GPRO pic.twitter.com/vkrVBSQDuU";;;;"855823813208137729";https://twitter.com/stocktrader300/status/855823813208137729
SpeedyCalls;2017-04-22 16:18;1;3;"Wall Street gears up for busiest earnings week in years $ SPY $ AMZN $ GOOGL $ INTC $ MSFT $ TWTR $ X $ CMG $ SBUX $ KO $ XOM http://www. reuters.com/article/us-usa -results-idUSKBN17N2HM …";;;;"855818215980748801";https://twitter.com/SpeedyCalls/status/855818215980748801
dailymailtimes;2017-04-22 15:41;0;0;"FY2017 Earnings Forecast for The Coca-Cola Co Issued By Jefferies Group $ KO http:// zpr.io/PDQU8";;;;"855808823650594817";https://twitter.com/dailymailtimes/status/855808823650594817
TalkMarkets;2017-04-22 13:59;0;0;"Earnings Growth Accelerates in Q1 $ BA $ KO $ PG $ AMZN $ CAT Also $ GOOGL https:// goo.gl/Yi8Zc7";;;;"855783085706805249";https://twitter.com/TalkMarkets/status/855783085706805249
OptionsMaxPain;2017-04-22 13:59;0;0;"#Options #maxpain chart for $ KO . Free options app http://www. mystockstation.com / pic.twitter.com/UwIH5zed1A";;;#Options #maxpain;"855783076059901952";https://twitter.com/OptionsMaxPain/status/855783076059901952
OptionsProOI;2017-04-22 13:45;0;0;"$ KO #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/AEKkkFzAJR";;;#Options;"855779480027189250";https://twitter.com/OptionsProOI/status/855779480027189250
Audrakat;2017-04-22 13:16;0;0;"$ AMZN $ MSFT $ TWTR $ GOOGL $ INTC $ CLF $ X $ AKS $ RAD $ CMG $ F $ HAL $ FCX $ SBUX $ CAT $ KO http:// stocktwits.com/eWhispers/mess age/80886656 …";;;;"855772198987907072";https://twitter.com/Audrakat/status/855772198987907072
raymond10mm;2017-04-22 13:14;1;2;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM mixed! pic.twitter.com/HOkEeGcaUf";;;;"855771756908470272";https://twitter.com/raymond10mm/status/855771756908470272
dailymailtimes;2017-04-22 12:26;0;0;"The Coca-Cola Co $ KO Position Maintained by Security Asset Management http:// zpr.io/PDBC4";;;;"855759819558584321";https://twitter.com/dailymailtimes/status/855759819558584321
TheMarketsDaily;2017-04-22 12:24;0;0;"Lincluden Management Ltd. Lowers Position in The Coca-Cola Co $ KO http:// zpr.io/PDBCP";;;;"855759162172747776";https://twitter.com/TheMarketsDaily/status/855759162172747776
TheMarketsDaily;2017-04-22 12:24;0;0;"The Coca-Cola Co $ KO Position Maintained by Security Asset Management http:// zpr.io/PDBCU";;;;"855759157252820992";https://twitter.com/TheMarketsDaily/status/855759157252820992
eWhispers;2017-04-22 12:20;114;98;"#earnings $ AMZN $ MSFT $ TWTR $ GOOGL $ INTC $ CLF $ X $ AKS $ RAD $ CMG $ F $ HAL $ FCX $ SBUX $ CAT $ KO $ SWKS $ XOM $ MCD $ T $ HAS http:// eps.sh/cal pic.twitter.com/qhkR7KKeMq";;;#earnings;"855758252264632322";https://twitter.com/eWhispers/status/855758252264632322
dailymailtimes;2017-04-22 10:40;0;0;"The Coca-Cola Co $ KO Given Consensus Rating of “Hold” by Analysts http:// zpr.io/P8Z6T";;;;"855732938838769664";https://twitter.com/dailymailtimes/status/855732938838769664
midetimes;2017-04-22 10:21;0;0;"Lincluden Management Ltd. Lowers Position in The Coca-Cola Co $ KO http:// mideasttime.com/?p=1626719";;;;"855728247463714816";https://twitter.com/midetimes/status/855728247463714816
midetimes;2017-04-22 10:21;0;0;"The Coca-Cola Co $ KO Position Held by Brookfield Asset Management Inc. http:// mideasttime.com/?p=1626721";;;;"855728239549046785";https://twitter.com/midetimes/status/855728239549046785
SleekMoneycom;2017-04-22 10:19;0;0;"River & Mercantile Asset Management LLP Buys New Position in The Coca-Cola Co $ KO http:// ift.tt/2ow8tMq";;;;"855727758537895936";https://twitter.com/SleekMoneycom/status/855727758537895936
SwingTradeBot;2017-04-22 09:48;0;0;"$ KO technical alerts: 180 Bullish Setup, Golden Cross, and NR7 https:// swingtradebot.com/equities/KO";;;;"855719847145209856";https://twitter.com/SwingTradeBot/status/855719847145209856
GemsBot;2017-04-22 09:31;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/80885114#80885130 … pic.twitter.com/NiQ9tOO8ON";;;#80885130;"855715592048955392";https://twitter.com/GemsBot/status/855715592048955392
WKRBNews;2017-04-22 07:42;0;0;"Q1 2017 EPS Estimates for The Coca-Cola Co $ KO Increased by Analyst http:// zpr.io/PDVT4";;;;"855688366255476736";https://twitter.com/WKRBNews/status/855688366255476736
WKRBNews;2017-04-22 07:42;0;0;"Q1 2017 EPS Estimates for The Coca-Cola Co $ KO Increased by Analyst http:// ift.tt/2oeKfdt";;;;"855688296449667072";https://twitter.com/WKRBNews/status/855688296449667072
TV_TradingIdeas;2017-04-22 07:09;0;0;"COCA COLA.....buy opportunity $ KO http://www. tradingview.com/chart/KO/p0T4y v5H-COCA-COLA-buy-opportunity/ …";;;;"855679900937670657";https://twitter.com/TV_TradingIdeas/status/855679900937670657
newswelldone;2017-04-22 05:53;0;0;"$ KO $ LOGI : Opinion: Pro gaming may soon eclipse sports including basketball …: http://www. StockNewsWires.com/ko-logi-opinio n-pro-gaming-may-soon-eclipse-sports-including-basketball/ …";;;;"855660692539449345";https://twitter.com/newswelldone/status/855660692539449345
finzine;2017-04-22 05:15;0;0;"$ KO Top Research Reports for Today: VZ, KO, SBUX http:// finance.yahoo.com/news/top-resea rch-reports-today-vz-220110139.html …";;;;"855651339841544192";https://twitter.com/finzine/status/855651339841544192
SleekMoneycom;2017-04-22 04:41;0;0;"Somewhat Favorable Press Coverage Very Unlikely to Impact The Coca-Cola $ KO Stock Price http:// ift.tt/2pO1rnx";;;;"855642667606306816";https://twitter.com/SleekMoneycom/status/855642667606306816
dakotafinancial;2017-04-22 04:37;0;0;"Somewhat Favorable Press Coverage Very Unlikely to Impact The Coca-Cola $ KO Stock Price http:// zpr.io/PDvJk";;;;"855641797049102336";https://twitter.com/dakotafinancial/status/855641797049102336
MissTrade;2017-04-22 04:11;0;0;"How a Gift of Coke $ KO Shares Helped Make These Colleges Richer https:// bloom.bg/2oRQeDD pic.twitter.com/sSPmPBEc1z";;;;"855635080517214208";https://twitter.com/MissTrade/status/855635080517214208
dailymailtimes;2017-04-22 03:52;0;0;"Kovitz Investment Group Partners LLC Boosts Position in The Coca-Cola Co $ KO http:// zpr.io/P8zZK";;;;"855630381009313792";https://twitter.com/dailymailtimes/status/855630381009313792
BuckeyeRidley;2017-04-22 02:39;0;3;"It's #NationalTeaDay & I Love @CocaCola 's @GoldPeak Tea! #FridgeFriday #FlavorFriday #Drinks #Foodie #CocaCola $ KO pic.twitter.com/QVm4WRL3zb";;@CocaCola @GoldPeak;#NationalTeaDay #FridgeFriday #FlavorFriday #Drinks #Foodie #CocaCola;"855612052492177409";https://twitter.com/BuckeyeRidley/status/855612052492177409
jonathanmaietta;2017-04-22 02:23;0;0;"$ KO merge with $ BUD ? Not in the works, would be an interesting deal though. #beverage M&A pic.twitter.com/46boIthYOs";;;#beverage;"855607931638870016";https://twitter.com/jonathanmaietta/status/855607931638870016
fienckskj;2017-04-22 02:00;0;0;"$ bud $ ko $ twtr $ sonc $ pei $ bofi $ pk $ tk $ pxd $ cnc $ rrd $ rttr $ bhi $ incy $ abc $ ba $ clns $ ar $ avp $ kate $ pbct $ amd $ bac REVERSE MERGER N N S R pic.twitter.com/SAZcxHFPp1";;;;"855602176890163200";https://twitter.com/fienckskj/status/855602176890163200
intercooleronli;2017-04-22 01:46;0;0;"Brokerages Expect The Coca-Cola Co $ KO to Post $0.44 Earnings Per Share http:// zpr.io/PDvzn";;;;"855598701049520128";https://twitter.com/intercooleronli/status/855598701049520128
dakotafinancial;2017-04-22 01:45;0;0;"Brokerages Expect The Coca-Cola Co $ KO to Post $0.44 Earnings Per Share http:// zpr.io/PDv75";;;;"855598310111014913";https://twitter.com/dakotafinancial/status/855598310111014913
ElixiumCrypto;2017-04-22 01:10;3;0;"http:// elixiumcapital.com/BTC-KO Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC pic.twitter.com/Q1F9Ynj6e5";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"855589512831012865";https://twitter.com/ElixiumCrypto/status/855589512831012865
LasVegasTrend;2017-04-22 01:00;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"855587122299981825";https://twitter.com/LasVegasTrend/status/855587122299981825
Dallas_Trending;2017-04-22 00:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"855579506672881664";https://twitter.com/Dallas_Trending/status/855579506672881664
MiamiTrend;2017-04-22 00:00;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"855572100895133696";https://twitter.com/MiamiTrend/status/855572100895133696
