username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2016-09-02 19:42;0;0;"Aquamarine Capital Management LLC Has $16,553,000 Stake in American Express Co. $ AXP http:// ift.tt/2bQTtC7";;;;"771795364252876801";https://twitter.com/intercooleronli/status/771795364252876801
markcarson161;2016-09-02 18:44;0;0;"AXP Crescent Point Energy Corp. Shares Read More --> http:// dlvr.it/M9j0rx $ AXP $ USO $ TCK #stock";;;#stock;"771780746289688577";https://twitter.com/markcarson161/status/771780746289688577
goldrush201617;2016-09-02 17:35;0;0;"UCO Avino Silver & Gold Mines Ltd. Open Read More --> http:// dlvr.it/M9h3xh $ UCO $ HL $ AXP #investing";;;#investing;"771763508509761537";https://twitter.com/goldrush201617/status/771763508509761537
intowin2017;2016-09-02 16:43;0;0;"MU Canadian Natural Resources Ltd. Ideas Read More --> http:// dlvr.it/M9gFvJ $ MU $ YRI.TO $ AXP #share";;;#share;"771750290538180608";https://twitter.com/intowin2017/status/771750290538180608
goldrush201617;2016-09-02 16:39;0;0;"AXP Amplify Snack Brands, Inc. Investor Opinions Read More --> http:// dlvr.it/M9gC0H $ AXP $ GDXJ $ XLE #stockmarket";;;#stockmarket;"771749296790081536";https://twitter.com/goldrush201617/status/771749296790081536
ZacMannes;2016-09-02 16:32;0;1;"$ AXP don't leave home without it, but ideally it gets down to 62.60s. pic.twitter.com/r9yz442w76";;;;"771747762744340480";https://twitter.com/ZacMannes/status/771747762744340480
QuantchaIdeas;2016-09-02 15:13;0;0;"Price Target Alert: Trading the Zacks price target change for AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2016/09/02/pri ce-target-alert-trading-the-zacks-price-target-change-for-american-express-axp/ … pic.twitter.com/Wv5dZuR52p";;;;"771727710368313344";https://twitter.com/QuantchaIdeas/status/771727710368313344
bfsi_lhi;2016-09-02 14:04;0;0;"#AmericanExpress : Delta Private Jets named exclusive provider of American Express' private ... Read more: http:// owler.us/abxEa6 $ AXP";;;#AmericanExpress;"771710338173538304";https://twitter.com/bfsi_lhi/status/771710338173538304
bfsi_financial;2016-09-02 14:04;0;0;"#AmericanExpress : Delta Private Jets named exclusive provider of American Express' private ... Read more: http:// owler.us/abxEbc $ AXP";;;#AmericanExpress;"771710337846505472";https://twitter.com/bfsi_financial/status/771710337846505472
financ_mortgage;2016-09-02 14:04;0;0;"#AmericanExpress : Delta Private Jets named exclusive provider of American Express' private ... Read more: http:// owler.us/abxEaK $ AXP";;;#AmericanExpress;"771710337754075136";https://twitter.com/financ_mortgage/status/771710337754075136
LadyStockMarket;2016-09-02 13:40;0;3;"En otro ejemplo de q hay que comprar stocks de lo q uno consume, mi $ AXP me acaba de avisar que mi sueldo enterito es de $ AMZN #AmazonPrime";;;#AmazonPrime;"771704238523224064";https://twitter.com/LadyStockMarket/status/771704238523224064
RatingsNetwork;2016-09-02 13:33;0;0;"Want the latest upgrades & downgrades for $ PRGN $ FXCM $ AGNC $ AXP $ SKX ? Checkout MarketBeat Daily http:// bit.ly/arndailyw";;;;"771702555344769024";https://twitter.com/RatingsNetwork/status/771702555344769024
StockWebTrading;2016-09-02 12:57;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DOW Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"771693414547062785";https://twitter.com/StockWebTrading/status/771693414547062785
DenverTrend;2016-09-02 10:55;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #MondayBlogs";;;#MondayBlogs;"771662786480918528";https://twitter.com/DenverTrend/status/771662786480918528
JenniferPahlavi;2016-09-02 10:45;1;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #MondayBlogs";;;#MondayBlogs;"771660311992557568";https://twitter.com/JenniferPahlavi/status/771660311992557568
CharlesNance415;2016-09-02 10:40;2;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #MondayBlogs";;;#MondayBlogs;"771659032121618437";https://twitter.com/CharlesNance415/status/771659032121618437
AmyDaniel212;2016-09-02 10:35;2;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #MondayBlogs";;;#MondayBlogs;"771657752795975680";https://twitter.com/AmyDaniel212/status/771657752795975680
TradeWithSuper;2016-09-02 08:01;2;0;"SA_QuickIdeas: Top 10 Investment Ideas In A Low Return World http:// seekingalpha.com/article/400374 9-top-10-investment-ideas-low-return-world?source=twitter_sa_quickideas … $ AAL $ AXP $ EWZ $ GLD $ SU $ TD";;;;"771619152951857152";https://twitter.com/TradeWithSuper/status/771619152951857152
SeekingAlpha;2016-09-02 07:57;0;0;"Top 10 Investment Ideas In A Low Return World http:// seekingalpha.com/article/400374 9-top-10-investment-ideas-low-return-world?source=feed_f … $ AAL $ AXP $ EWZ $ GLD $ SU $ TD";;;;"771618023207600128";https://twitter.com/SeekingAlpha/status/771618023207600128
Top_Dow_Stocks;2016-09-02 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-1.10% Weekly:-0.22% YTD:-5.41% Trend:36 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"771608596660367360";https://twitter.com/Top_Dow_Stocks/status/771608596660367360
stockmarketbul1;2016-09-02 04:46;0;0;"AXP Canadian Zinc Corp. Ask Size Read More --> http:// dlvr.it/M9RfPx $ AXP $ IBB $ SMH #tradeideas";;;#tradeideas;"771569980546568192";https://twitter.com/stockmarketbul1/status/771569980546568192
thepeople4stoc1;2016-09-02 04:43;0;0;"AXP Campbell Soup Co. Dividend Read More --> http:// dlvr.it/M9RcZ1 $ AXP $ CNR.TO $ CZN.TO #pennystocks";;;#pennystocks;"771569230764384256";https://twitter.com/thepeople4stoc1/status/771569230764384256
StockWebTrading;2016-09-02 02:53;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"771541573808992260";https://twitter.com/StockWebTrading/status/771541573808992260
DenverTrend;2016-09-02 00:25;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #MondayMotivation";;;#MondayMotivation;"771504233598357508";https://twitter.com/DenverTrend/status/771504233598357508
JenniferPahlavi;2016-09-02 00:15;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #MondayMotivation";;;#MondayMotivation;"771501756463341568";https://twitter.com/JenniferPahlavi/status/771501756463341568
CharlesNance415;2016-09-02 00:10;0;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #MondayMotivation";;;#MondayMotivation;"771500479654264832";https://twitter.com/CharlesNance415/status/771500479654264832
WKRBNews;2016-09-02 00:08;0;0;"Brown Advisory Securities LLC Has $990,000 Position in American Express Co. $ AXP http:// ift.tt/2c8HVfv";;;;"771499991974219776";https://twitter.com/WKRBNews/status/771499991974219776
AmyDaniel212;2016-09-02 00:05;0;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #MondayMotivation";;;#MondayMotivation;"771499217097555968";https://twitter.com/AmyDaniel212/status/771499217097555968
