username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
aytalento;2016-11-07 17:17;0;0;"#FelizLunes !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ axp $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/FxyFyQfZUt";;;#FelizLunes #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"795676511474974720";https://twitter.com/aytalento/status/795676511474974720
DozenStocks;2016-11-07 16:51;0;0;"S&P100 #Stocks Trend $ GS $ BA $ USB $ FDX $ BK $ BAC $ CVX $ FOXA $ MSFT $ JPM $ COP $ AXP $ MET $ MA $ SLB $ HAL $ MS $ ACN $ C @http:// 12Stocks.com/sp100";;@http;#Stocks;"795669933732442112";https://twitter.com/DozenStocks/status/795669933732442112
DozenStocks;2016-11-07 16:50;0;0;"Dow #Stocks Trend $ GS $ BA $ CVX $ MSFT $ JPM $ AXP $ UNH $ UTX $ IBM $ JNJ $ CAT $ DIS $ V $ CSCO $ AAPL $ GE $ MRK $ XOM $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"795669799963500544";https://twitter.com/DozenStocks/status/795669799963500544
Stocks_Live;2016-11-07 15:44;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/UzladluE2b";;@Stocks_Live;;"795653101155807232";https://twitter.com/Stocks_Live/status/795653101155807232
WKRBNews;2016-11-07 15:42;0;0;"American Express Co. $ AXP Upgraded at Vetr Inc. http:// ift.tt/2f9LZz6";;;;"795652754505134080";https://twitter.com/WKRBNews/status/795652754505134080
WKRBNews;2016-11-07 15:41;0;0;"American Express Co. $ AXP Upgraded at Vetr Inc. http:// zpr.io/PtCGL";;;;"795652320432373764";https://twitter.com/WKRBNews/status/795652320432373764
LSFinancial;2016-11-07 15:31;1;0;"Call/Put Highest % volume changes: Calls: $ SPWR , $ UPS , $ VIXY , $ ARRY , $ ENDP . Puts: $ PBR , $ CSX , $ AXP , $ MET , $ GG .";;;;"795649834606821376";https://twitter.com/LSFinancial/status/795649834606821376
GrandpaRobot;2016-11-07 15:28;2;2;""Next Big Thing Will Be #Robots " http:// tinyurl.com/qczcfew via @ForbesTech $ GOOGL $ AAPL $ DIS $ AXP $ KCG $ AMZN $ IRBT $ MBLY $ GOSY #OTC $.010 pic.twitter.com/xe17h84Vaa";;@ForbesTech;#Robots #OTC;"795649026712567812";https://twitter.com/GrandpaRobot/status/795649026712567812
finzine;2016-11-07 15:16;0;0;"$ AXP How To Trade The Only 5 Dow Components With Positive Weekly Charts http://www. forbes.com/sites/investor /2016/11/07/how-to-trade-the-only-5-dow-components-with-positive-weekly-charts/ …";;;;"795646214750564354";https://twitter.com/finzine/status/795646214750564354
StockSpotter;2016-11-07 15:00;0;0;"$ AXP up 2.4% to 67.05 cycle setup alert #stocks #options #markets http:// bit.ly/1m1TyUC";;;#stocks #options #markets;"795642040730021888";https://twitter.com/StockSpotter/status/795642040730021888
manifestinvest;2016-11-07 14:51;1;3;"$ V $ MA $ AXP $ FLT all with improved fundamentals in this week's update batch. https:// twitter.com/Stocks_Week/st atus/795637691324899328 …";;;;"795639794219028484";https://twitter.com/manifestinvest/status/795639794219028484
financ_mortgage;2016-11-07 14:40;0;0;"#AmericanExpress : Hibu Lends Its Support to Small Business Saturdayï¿½ . Read more: http:// owler.us/abOtiB $ AXP";;;#AmericanExpress;"795637085747093504";https://twitter.com/financ_mortgage/status/795637085747093504
bfsi_lhi;2016-11-07 14:40;0;0;"#AmericanExpress : Hibu Lends Its Support to Small Business Saturdayï¿½ . Read more: http:// owler.us/abOtiW $ AXP";;;#AmericanExpress;"795637085747056640";https://twitter.com/bfsi_lhi/status/795637085747056640
bfsi_financial;2016-11-07 14:40;0;0;"#AmericanExpress : Hibu Lends Its Support to Small Business Saturdayï¿½ . Read more: http:// owler.us/abOtjd $ AXP";;;#AmericanExpress;"795637085713510401";https://twitter.com/bfsi_financial/status/795637085713510401
StockWebTrading;2016-11-07 12:38;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"795606282732503040";https://twitter.com/StockWebTrading/status/795606282732503040
DozenStocks;2016-11-07 11:01;0;0;"Weekly Dow #Stocks Trend $ BA $ CVX $ GS $ AXP $ CAT $ DIS $ JPM $ MMM $ JNJ $ UNH $ MSFT $ UTX $ WMT $ IBM $ AAPL $ HD $ DD $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"795581823522717697";https://twitter.com/DozenStocks/status/795581823522717697
stockmarketbul1;2016-11-07 10:36;0;0;"ILF Adeptus Health, Inc. Investor Opinions Read More --> http:// dlvr.it/McHj8R $ ILF $ AXP $ ACSF #stocks";;;#stocks;"795575545253662721";https://twitter.com/stockmarketbul1/status/795575545253662721
Top_Dow_Stocks;2016-11-07 08:20;0;0;"#Dow #stocks $ AXP American Express Daily:0.28% Weekly:-1.41% YTD:-3.97% Trend:55 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"795541350833717249";https://twitter.com/Top_Dow_Stocks/status/795541350833717249
ValueInvestorIT;2016-11-07 07:52;1;2;"$ AXP yesterday #twitterpoll result: 47% fairly valued, 33% overvalued. My opinion? #fairprice = 58$, company overvalued. #ValueInvesting pic.twitter.com/YLEglBkLtK";;;#twitterpoll #fairprice #ValueInvesting;"795534346736271360";https://twitter.com/ValueInvestorIT/status/795534346736271360
xfinstocks2016;2016-11-07 06:43;0;0;"KEM SPDR Barclays Convertible Securities ETF Bid Read More --> http:// dlvr.it/McDKPc $ KEM $ AXP $ FXI #stock";;;#stock;"795517023023296512";https://twitter.com/xfinstocks2016/status/795517023023296512
medifydaily;2016-11-07 06:42;0;0;"#BioMeds up. Rise/Fall ratio 1.2/1.0 Risers (%) $ BCT 16.7 $ PYC 13.3 $ ITD 13.0 $ AXP 12.8 $ IIL 12.5 $ AVX 12.0 New high: $ NTI";;;#BioMeds;"795516790952464384";https://twitter.com/medifydaily/status/795516790952464384
bn201612;2016-11-07 06:40;0;0;"MALVX Cameco Corp. Short Sales Read More --> http:// dlvr.it/McDGZk $ MALVX $ AXP $ MEIP #stocks";;;#stocks;"795516148057915392";https://twitter.com/bn201612/status/795516148057915392
crosshairtrader;2016-11-07 04:40;0;3;"Our latest Watchlist Review https:// vimeo.com/thecrosshairst rader/review/190507015/5b32d8f6ab … $ SPY $ FDX $ SGEN $ AGO $ LDOS $ SQ $ WFM $ AXP $ FCX $ HOG $ NBL $ CF $ CMCM $ HES $ TASR $ PM etc";;;;"795486129835429888";https://twitter.com/crosshairtrader/status/795486129835429888
midetimes;2016-11-07 00:04;0;0;"First Pacific Advisors LLC Has $367,134,000 Stake in American Express Co. $ AXP http:// mideasttime.com/?p=1378609";;;;"795416610978856960";https://twitter.com/midetimes/status/795416610978856960
