username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StocksSocial1;2017-07-04 18:20;0;0;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/DkSB30djQ2u #Equities pic.twitter.com/sevlyupklz";;;#Stocks #Traders #Investors #Equities;"882303031265697794";https://twitter.com/StocksSocial1/status/882303031265697794
investingbuddy;2017-07-04 18:20;0;0;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/DkSB30djQ2u #Equities pic.twitter.com/IFSaIHZGmA";;;#Stocks #Traders #Investors #Equities;"882303029957054464";https://twitter.com/investingbuddy/status/882303029957054464
FinInvTr;2017-07-04 18:13;0;0;"Buffett Loves The Credit Card Business Model $ MA $ V $ AXP | $ BRK.B http:// buff.ly/2tNHFO7 #Visa #Mastcard #Amex";;;#Visa #Mastcard #Amex;"882301232416772096";https://twitter.com/FinInvTr/status/882301232416772096
SPNewsAnalysis;2017-07-04 18:09;0;0;"Somewhat Favorable Media Coverage Likely to Affect American Express Company $ AXP Stock Price http:// ift.tt/2sJc8YB";;;;"882300450783076357";https://twitter.com/SPNewsAnalysis/status/882300450783076357
storminvestor;2017-07-04 18:07;0;0;"Somewhat Favorable Media Coverage Likely to Affect American Express Company $ AXP Stock Price http:// ift.tt/2uHbbkY";;;;"882299932375384065";https://twitter.com/storminvestor/status/882299932375384065
dakotafinancial;2017-07-04 18:07;0;0;"American Express Company $ AXP To Go Ex-Dividend on July 5th http:// ift.tt/2tmnML6";;;;"882299803484520448";https://twitter.com/dakotafinancial/status/882299803484520448
IRAMarketReport;2017-07-04 18:04;0;0;"Stock Buyback Program Authorized by American Express Company $ AXP Board http:// ift.tt/2tmoYOd";;;;"882299093187522560";https://twitter.com/IRAMarketReport/status/882299093187522560
chaffeybreeze;2017-07-04 18:04;0;0;"Stock Buyback Program Authorized by American Express Company $ AXP Board http:// ift.tt/2tmoYOd";;;;"882299068545990656";https://twitter.com/chaffeybreeze/status/882299068545990656
SwingTradeBot;2017-07-04 18:02;0;0;"Recent $ AXP technical alerts: New 52 Week High plus 2 more alerts... https:// swingtradebot.com/equities/AXP";;;;"882298699900215296";https://twitter.com/SwingTradeBot/status/882298699900215296
FinInvTr;2017-07-04 18:01;0;0;"Buffett Loves The Credit Card Business Model $ MA $ V $ AXP | $ BRK.B http:// buff.ly/2teVvFT";;;;"882298381686759428";https://twitter.com/FinInvTr/status/882298381686759428
slammingpicks;2017-07-04 16:44;0;0;"RT investingbuddy " #Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP fo… https:// twitter.com/i/web/status/8 82277889797914624 … "";;;#Trading #Investing #Stocks #Stocks;"882278998826528770";https://twitter.com/slammingpicks/status/882278998826528770
investingbuddy;2017-07-04 16:40;0;0;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/DkSB30djQ2u pic.twitter.com/BSbjOlcHTM";;;#Trading #Investing #Stocks #Stocks;"882277889797914624";https://twitter.com/investingbuddy/status/882277889797914624
StocksSocial1;2017-07-04 16:40;0;0;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/DkSB30djQ2u pic.twitter.com/e9Z5nkM8jd";;;#Trading #Investing #Stocks #Stocks;"882277888699060224";https://twitter.com/StocksSocial1/status/882277888699060224
pbrat40plus;2017-07-04 16:40;0;0;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/DkSB30djQ2u pic.twitter.com/p92dLg6qUa";;;#Trading #Investing #Stocks #Stocks;"882277887260471296";https://twitter.com/pbrat40plus/status/882277887260471296
TheMarketsDaily;2017-07-04 16:15;0;0;"Neuburgh Advisers LLC Raises Stake in American Express Company $ AXP http:// zpr.io/PdKBV";;;;"882271774838317057";https://twitter.com/TheMarketsDaily/status/882271774838317057
mytradingbuddy;2017-07-04 16:15;0;0;"Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does @AmericanExpress Stack Up for #Investors ? >> http:// ow.ly/DkSB30djQ2u pic.twitter.com/5nqcmSdcUI";;@AmericanExpress;#Stocks #Investors;"882271610069274624";https://twitter.com/mytradingbuddy/status/882271610069274624
iHangout2;2017-07-04 15:50;0;0;"Jake13: Stock Alerts: $ AXP American Express Company 85.10 Had 2,306,800 http:// dlvr.it/PS9Kgg #InvestorsHangout";;;#InvestorsHangout;"882265264447905792";https://twitter.com/iHangout2/status/882265264447905792
Jake132013;2017-07-04 15:46;0;0;"$ AXP American Express Company 85.10 Had 2,306,800 1 Month Highs. AXP Last price 85.10 Last change +0.86 +1.02% https:// investorshangout.com/post/view?id=4 641924 …";;;;"882264389407186945";https://twitter.com/Jake132013/status/882264389407186945
ResearchPool;2017-07-04 15:38;0;0;"$ AXP #American Express Co. Analyse court terme - AMER EXPRESS CO : Plus haut historique http:// twib.in/l/Rn7yg7z9qA9n #daytrading pic.twitter.com/e66Mqp2tEY";;;#American #daytrading;"882262348446171137";https://twitter.com/ResearchPool/status/882262348446171137
Jim5011;2017-07-04 15:26;0;0;"AXP Gapped up +0.05 $ AXP Last Price 85.10 Day High 85.74 Day Low 84.69 Change +0.86 Volume 2,306,800 Today 100 https:// investorshangout.com/post/view?id=4 641831 …";;;;"882259278056366080";https://twitter.com/Jim5011/status/882259278056366080
chaffeybreeze;2017-07-04 14:54;0;0;"American Express Company $ AXP Position Cut by Wedbush Securities Inc. http:// ift.tt/2tIFCKp";;;;"882251285038329859";https://twitter.com/chaffeybreeze/status/882251285038329859
IRAMarketReport;2017-07-04 14:54;0;0;"American Express Company $ AXP Position Cut by Wedbush Securities Inc. http:// ift.tt/2tIFCKp";;;;"882251233473507329";https://twitter.com/IRAMarketReport/status/882251233473507329
bnkinvest;2017-07-04 14:38;0;0;"One Put, One Call Option To Know About for American Express $ AXP #stockoptions http:// dlvr.it/PS8ZFb";;;#stockoptions;"882247200163614721";https://twitter.com/bnkinvest/status/882247200163614721
DennyT14;2017-07-04 14:05;0;0;"AXP Stock 85.10 American Express Company $ AXP Hit 2,306,800 52 week highs as of +46.09%. Currently trading at https:// investorshangout.com/post/view?id=4 641253 …";;;;"882238870917656577";https://twitter.com/DennyT14/status/882238870917656577
ConsumerFeed;2017-07-04 13:45;0;0;"American Express Company $ AXP Rating Increased to Buy at BidaskClub http:// ift.tt/2tlPjw5";;;;"882233892413079552";https://twitter.com/ConsumerFeed/status/882233892413079552
getvolatility;2017-07-04 13:44;0;0;"Unusual call buying: $ LUK 34x average volume, $ TWX 9x, $ AMLP 7x, $ AA 3x, $ UAA 3x, $ AXP 2x, $ BMY 2x, $ C 2x";;;;"882233632945057792";https://twitter.com/getvolatility/status/882233632945057792
dakotafinancial;2017-07-04 13:42;0;0;"American Express Company $ AXP Rating Increased to Buy at BidaskClub http:// ift.tt/2tlPjw5";;;;"882233100335542273";https://twitter.com/dakotafinancial/status/882233100335542273
chaffeybreeze;2017-07-04 13:40;0;0;"American Express Company $ AXP Earns Underperform Rating from Instinet http:// ift.tt/2td97mU";;;;"882232582959747072";https://twitter.com/chaffeybreeze/status/882232582959747072
IRAMarketReport;2017-07-04 13:39;0;0;"American Express Company $ AXP Earns Underperform Rating from Instinet http:// ift.tt/2td97mU";;;;"882232387614199808";https://twitter.com/IRAMarketReport/status/882232387614199808
CashyStocks;2017-07-04 13:03;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"882223256706494464";https://twitter.com/CashyStocks/status/882223256706494464
dividata;2017-07-04 13:01;0;0;"Tomorrow's ex-dividend dates $ AXP $ SYY $ NTAP $ RGLD $ BDN $ AEO $ TRNO $ RAVN $ SOMC http:// dividata.com/dividates $$";;;;"882222743399387136";https://twitter.com/dividata/status/882222743399387136
IRAMarketReport;2017-07-04 12:56;0;0;"Joel Isaacson & Co. LLC Has $538,000 Stake in American Express Company $ AXP http:// ift.tt/2tMBidW";;;;"882221524136198146";https://twitter.com/IRAMarketReport/status/882221524136198146
chaffeybreeze;2017-07-04 12:54;0;0;"Joel Isaacson & Co. LLC Has $538,000 Stake in American Express Company $ AXP http:// ift.tt/2tMBidW";;;;"882221028105228288";https://twitter.com/chaffeybreeze/status/882221028105228288
TickerReport;2017-07-04 12:34;0;0;"Stock Buyback Program Authorized by American Express Company $ AXP Board http:// ift.tt/2tlo4BW";;;;"882215996341313536";https://twitter.com/TickerReport/status/882215996341313536
emq_news;2017-07-04 12:28;0;0;"Stock Buyback Program Authorized by American Express Company $ AXP Board http:// ift.tt/2uFLUYf";;;;"882214617208037377";https://twitter.com/emq_news/status/882214617208037377
WatchlistN;2017-07-04 11:25;0;0;"American Express Company $ AXP To Go Ex-Dividend on July 5th http:// ift.tt/2sImGHn";;;;"882198651552116736";https://twitter.com/WatchlistN/status/882198651552116736
bfsi_financial;2017-07-04 11:10;0;0;"Intuit pips Google, #AmericanExpress To Become Best Company To Work In India. Read more: http:// owler.us/acYz8F $ AXP";;;#AmericanExpress;"882194795975671809";https://twitter.com/bfsi_financial/status/882194795975671809
VistaPResearch;2017-07-04 09:24;0;1;"@purplecreamband thanks for follow! See Vista Partners #MarketNews #Investing #equities http://www. vistapglobal.com $ BA $ DD $ CSCO $ AXP pic.twitter.com/JQawGWLRvM";;@purplecreamband;#MarketNews #Investing #equities;"882168178226241536";https://twitter.com/VistaPResearch/status/882168178226241536
bfsi_financial;2017-07-04 09:14;0;0;"EOD Risers: 3M Co, #AmericanExpress Company, Boeing Co, Chevron Corporation. Read more: http:// owler.us/acYy6m $ AXP";;;#AmericanExpress;"882165659651555328";https://twitter.com/bfsi_financial/status/882165659651555328
SleekMoneycom;2017-07-04 09:12;0;0;"American Express Company $ AXP Position Reduced by Wade G W & Inc. http:// ift.tt/2tlg0AW";;;;"882165181563973632";https://twitter.com/SleekMoneycom/status/882165181563973632
WKRBNews;2017-07-04 09:10;0;0;"Joel Isaacson & Co. LLC Has $538,000 Stake in American Express Company $ AXP http:// ift.tt/2tkRZKq";;;;"882164711609053184";https://twitter.com/WKRBNews/status/882164711609053184
WKRBNews;2017-07-04 09:08;0;0;"Joel Isaacson & Co. LLC Has $538,000 Stake in American Express Company $ AXP http:// ift.tt/2ul5eLk";;;;"882164101291663360";https://twitter.com/WKRBNews/status/882164101291663360
emq_news;2017-07-04 08:48;0;0;"American Express Company $ AXP Rating Increased to Buy at BidaskClub http:// ift.tt/2tLuY6g";;;;"882159237220139009";https://twitter.com/emq_news/status/882159237220139009
TickerReport;2017-07-04 08:48;0;0;"American Express Company $ AXP Rating Increased to Buy at BidaskClub http:// ift.tt/2sHYYLu";;;;"882159217590894593";https://twitter.com/TickerReport/status/882159217590894593
TickerReport;2017-07-04 08:48;0;0;"American Express Company $ AXP Rating Increased to Buy at BidaskClub http:// ift.tt/2tLuY6g";;;;"882159162876211201";https://twitter.com/TickerReport/status/882159162876211201
1MinuteStock;2017-07-04 03:12;0;0;"Wondering about risks of $ AXP ? The 63-day volatility is 7.94% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"882074497087545344";https://twitter.com/1MinuteStock/status/882074497087545344
1MinuteStock;2017-07-04 01:48;0;0;"We calculated 63-day Expected Return of $ AXP for you: 7.03% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"882053356591525888";https://twitter.com/1MinuteStock/status/882053356591525888
emq_news;2017-07-04 00:48;0;0;"FundX Investment Group LLC Has $712,000 Position in American Express Company $ AXP http:// ift.tt/2sGk4tJ";;;;"882038421421772800";https://twitter.com/emq_news/status/882038421421772800
TickerReport;2017-07-04 00:38;0;0;"FundX Investment Group LLC Has $712,000 Position in American Express Company $ AXP http:// ift.tt/2sGk4tJ";;;;"882035823738322944";https://twitter.com/TickerReport/status/882035823738322944
TickerReport;2017-07-04 00:33;0;0;"FundX Investment Group LLC Has $712,000 Position in American Express Company $ AXP http:// ift.tt/2tGhfgh";;;;"882034697173336065";https://twitter.com/TickerReport/status/882034697173336065
