username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-02-08 14:24;0;0;"$ AXP Visa Commanding Premium Valuations on Expected Growth in 2017 http:// marketrealist.com/2017/02/visa-c ommanding-premium-valuations-on-expected-growth-in-2017/ …";;;;"829335176807383043";https://twitter.com/finzine/status/829335176807383043
SA_FundHoldings;2017-02-08 14:22;0;1;"Tracking Tweedy Browne Portfolio - Q4 2016 Update http:// seekingalpha.com/article/404378 9-tracking-tweedy-browne-portfolio-q4-2016-update?source=twitter_sa_fundholdings … $ AGCO $ ANAT $ AVT $ AXP $ BAX $ BK $ BRK.A $ BRK.B $ CKX $ CMCSA $ COP";;;;"829334499175510017";https://twitter.com/SA_FundHoldings/status/829334499175510017
SeekingAlpha;2017-02-08 14:22;0;2;"Tracking Tweedy Browne Portfolio - Q4 2016 Update http:// seekingalpha.com/article/404378 9-tracking-tweedy-browne-portfolio-q4-2016-update?source=feed_f … $ AGCO $ ANAT $ AVT $ AXP $ BAX $ BK $ BRK.A $ BRK.B $ CKX $ CMCSA $ COP";;;;"829334497938149376";https://twitter.com/SeekingAlpha/status/829334497938149376
jgoldenstorm;2017-02-08 14:08;0;0;"Subtle doubt point - 2 inside days on $ AXP http://www. investopedia.com/terms/i/inside _day.asp … http:// stockcharts.com/h-sc/ui?s=AXP& p=D&mn=1 … #investors";;;#investors;"829330998634622976";https://twitter.com/jgoldenstorm/status/829330998634622976
StockConsultant;2017-02-08 14:03;0;0;"$ AXP (AXP) American Express stock breakout watch above 78.51 pic.twitter.com/WOwzKvWnYo";;;;"829329820349825025";https://twitter.com/StockConsultant/status/829329820349825025
DozenStocks;2017-02-08 11:00;0;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"829283854376718341";https://twitter.com/DozenStocks/status/829283854376718341
Top_Dow_Stocks;2017-02-08 08:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"829243342584164354";https://twitter.com/Top_Dow_Stocks/status/829243342584164354
intercooleronli;2017-02-08 05:36;0;0;"American Express Company $ AXP Position Raised by Robecosam AG http:// zpr.io/PEUe7";;;;"829202102182354944";https://twitter.com/intercooleronli/status/829202102182354944
mktbot;2017-02-08 04:42;0;0;"$ AXP :ASX 03:36 PM Substantial Holder Notice http:// bit.ly/2k0ZHry";;;;"829188525169971200";https://twitter.com/mktbot/status/829188525169971200
abrcap;2017-02-08 04:22;0;0;"Insider Sell in $ AXP : Cox L Kevin (Chief Human Resources Officer) Sells 32726 shares - http:// abrcap.com/insider-sell-i n-axp-cox-l-kevin-chief-human-resources-officer-sells-32726-shares/ … $ SPX";;;;"829183634817089536";https://twitter.com/abrcap/status/829183634817089536
intercooleronli;2017-02-08 04:04;0;0;"Cetera Advisors LLC Has $511,000 Stake in American Express Company $ AXP http:// zpr.io/PEUtp";;;;"829179069367468033";https://twitter.com/intercooleronli/status/829179069367468033
financhill;2017-02-08 00:48;0;0;"Let's see if the seasonality kicks in for $ AXP . http:// bit.ly/24mDm3h pic.twitter.com/TJZ2IYU4oN";;;;"829129656930557956";https://twitter.com/financhill/status/829129656930557956
