username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
EquityClock;2017-04-13 16:06;0;1;"Financials notable on the list of stocks breaking support: $ AJG $ AIZ $ AXP $ BBT $ PBCT";;;;"852553471656120320";https://twitter.com/EquityClock/status/852553471656120320
aznboi27;2017-04-13 16:04;0;1;"Wednesday (APR 19) Earnings - Before - $ ANGI $ MS // After - $ AXP $ EBAY $ LVS $ QCOM";;;;"852553035414982657";https://twitter.com/aznboi27/status/852553035414982657
DozenStocks;2017-04-13 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"852549579631284224";https://twitter.com/DozenStocks/status/852549579631284224
QuantchaIdeas;2017-04-13 15:21;0;0;"Price Target Alert: Trading the Zacks price target change for AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/04/13/pri ce-target-alert-trading-the-zacks-price-target-change-for-american-express-axp-2/ … pic.twitter.com/yhIYikdlO1";;;;"852542275292766208";https://twitter.com/QuantchaIdeas/status/852542275292766208
VetrRatings;2017-04-13 14:30;0;0;"8 users on Vetr are bullish on American Express Company, indicating a BUY Rating (3.5 stars) for $ AXP http:// bit.ly/1PZhbKg";;;;"852529447962103808";https://twitter.com/VetrRatings/status/852529447962103808
SleekMoneycom;2017-04-13 14:12;0;0;"Country Club Trust Company n.a. Takes Position in American Express Company $ AXP http:// ift.tt/2pcKZww";;;;"852524889219231744";https://twitter.com/SleekMoneycom/status/852524889219231744
SleekMoneycom;2017-04-13 13:52;0;0;"American Express Company $ AXP Stake Increased by Quadrant Capital Group LLC http:// ift.tt/2oD55Cq";;;;"852519917429678080";https://twitter.com/SleekMoneycom/status/852519917429678080
SpeedyCalls;2017-04-13 13:50;0;0;"$ AXP 77 Puts BUYING Activity expiring on 13th Apr, Vol 518";;;;"852519277471178754";https://twitter.com/SpeedyCalls/status/852519277471178754
iECONOMICS;2017-04-13 13:30;0;0;"American Express $ AXP market alert: 10-week low @76.04 https:// ieconomics.com/american-expre ss …";;@76;;"852514453560201218";https://twitter.com/iECONOMICS/status/852514453560201218
WKRBNews;2017-04-13 13:22;0;0;"Sheets Smith Wealth Management Acquires 167 Shares of American Express Company $ AXP http:// ift.tt/2oCYWpQ";;;;"852512240167260161";https://twitter.com/WKRBNews/status/852512240167260161
WKRBNews;2017-04-13 13:18;0;0;"Sheets Smith Wealth Management Acquires 167 Shares of American Express Company $ AXP http:// zpr.io/P8ipE";;;;"852511339247542273";https://twitter.com/WKRBNews/status/852511339247542273
wlstcom;2017-04-13 12:53;0;0;"Citigroup's profits rise, helped by trading business $ AXP http:// wlst.com http:// finance.yahoo.com/news/citigroup -tops-street-1q-forecasts-122434910.html …";;;;"852504958335426561";https://twitter.com/wlstcom/status/852504958335426561
finzine;2017-04-13 12:53;0;0;"$ AXP Citigroup's profits rise, helped by trading business http:// finance.yahoo.com/news/citigroup -tops-street-1q-forecasts-122434910.html …";;;;"852504950852784130";https://twitter.com/finzine/status/852504950852784130
TheExtraIncome;2017-04-13 09:11;1;1;"Guru's Stocks With High Predictability $ BAM $ BA $ AXP $ AON $ AMGN $ AFG $ ACIW http://www. gurufocus.com/news/503163/af fid/152113 …";;;;"852449134464221185";https://twitter.com/TheExtraIncome/status/852449134464221185
TickerReport;2017-04-13 08:59;0;0;"American Express Company $ AXP Earns “Buy” Rating from Keefe, Bruyette & Woods http:// ift.tt/2pbG4vZ";;;;"852446119888080896";https://twitter.com/TickerReport/status/852446119888080896
TickerReport;2017-04-13 08:58;0;0;"American Express Company $ AXP Earns “Buy” Rating from Keefe, Bruyette & Woods http:// zpr.io/P8L8N";;;;"852445943819624448";https://twitter.com/TickerReport/status/852445943819624448
ConsumerFeed;2017-04-13 08:18;0;0;"American National Insurance Co. TX Continues to Hold Position in American Express Company $ AXP http:// zpr.io/PbAx4";;;;"852435820581715971";https://twitter.com/ConsumerFeed/status/852435820581715971
ConsumerFeed;2017-04-13 08:18;0;0;"American Express Company $ AXP Shares Bought by Capital Guardian Trust Co. http:// zpr.io/PbAxe";;;;"852435816462811137";https://twitter.com/ConsumerFeed/status/852435816462811137
ConsumerFeed;2017-04-13 08:18;0;0;"American National Registered Investment Advisor Inc. Has $965,000 Stake in American Express Company $ AXP http:// zpr.io/PbAxc";;;;"852435803590598657";https://twitter.com/ConsumerFeed/status/852435803590598657
AmericanBanking;2017-04-13 08:04;0;0;"American Express Company Gets Average Rating of Hold from Analysts $ AXP http:// ift.tt/2nDC7yb";;;;"852432315758391296";https://twitter.com/AmericanBanking/status/852432315758391296
WKRBNews;2017-04-13 06:22;0;0;"American Express Company’s $ AXP Sell Rating Reiterated at Credit Suisse Group AG http:// ift.tt/2p8UboA";;;;"852406628079022080";https://twitter.com/WKRBNews/status/852406628079022080
WKRBNews;2017-04-13 06:20;0;0;"American Express Company’s $ AXP Sell Rating Reiterated at Credit Suisse Group AG http:// zpr.io/P8LUN";;;;"852406151966859264";https://twitter.com/WKRBNews/status/852406151966859264
