username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Allstocknews;2017-01-04 20:13;0;0;"$ AXP American Express Company Document: Insider Ownership From our Stock News Alerts App";;;;"816739342647443456";https://twitter.com/Allstocknews/status/816739342647443456
QLFilings;2017-01-04 20:12;0;0;"$ AXP filed Form 4 with the SEC. Most mentioned words: equivalent, share, units, vesey, plan";;;;"816739067761217542";https://twitter.com/QLFilings/status/816739067761217542
InsiderAlertsIA;2017-01-04 20:10;0;0;"$ AXP : New Insider Filing on Director DANIEL VASELLA: http:// insideri.com/1189152_000112 760217000525_0001127602-17-000525 … pic.twitter.com/oMKzi8Kutq";;;;"816738692677005312";https://twitter.com/InsiderAlertsIA/status/816738692677005312
MyAlliesNews;2017-01-04 20:06;0;0;"$ AXP January 4, 2017American Express Plans Live Audio Webcast of the Fourth Quarter 2016 Earnings Conference ... https:// goo.gl/ED2RzN";;;;"816737485120225280";https://twitter.com/MyAlliesNews/status/816737485120225280
StockWebTrading;2017-01-04 20:05;1;0;"DowStockTip's Results: $ AXP opened LONG on 12/22 at $74.90 and closed today's at $76.50 +2.14% ( http://www. dowstocktips.com ) $ QQQ $ SPY $ DIA pic.twitter.com/5pHQS2muN3";;;;"816737284955443200";https://twitter.com/StockWebTrading/status/816737284955443200
KeralaGuy77;2017-01-04 20:04;0;1;"this is a stunning stock market wow. just look at $ fb $ avgo $ nflx $ nke $ cr , $ nvda $ jpm $ axp $ v $ ma etc - all refershed & good to go. wow.";;;;"816737117174841345";https://twitter.com/KeralaGuy77/status/816737117174841345
KeralaGuy77;2017-01-04 19:47;1;1;"8/21 dma is SUPER critical. many stocks like $ nvda $ jpm $ msft $ ctsh $ axp $ ma $ nflx $ wfc honoring these giving timber $$. i played $ msft pic.twitter.com/N2jLF6IJe4";;;;"816732713277210624";https://twitter.com/KeralaGuy77/status/816732713277210624
StockSpotter;2017-01-04 19:45;0;0;"$ AXP up 1.8% to 76.42 possible bullish upswing? #stocks #options #trading http:// bit.ly/1m1TyUC";;;#stocks #options #trading;"816732389153980416";https://twitter.com/StockSpotter/status/816732389153980416
SmartTraderTips;2017-01-04 19:10;0;0;"$ AXP a NEW long since 75.75 was broken. Targets being 76.67 & 77.12. Bears need to retake 73.5 first. Weekly a long since 67.79. $ YM_F $ DIA pic.twitter.com/jq3sAi2p9s";;;;"816723486223769600";https://twitter.com/SmartTraderTips/status/816723486223769600
TV_TradingIdeas;2017-01-04 19:03;0;1;"AXP $ AXP http://www. tradingview.com/chart/AXP/m1Dz 1kRx-AXP/ …";;;;"816721805637402624";https://twitter.com/TV_TradingIdeas/status/816721805637402624
nobullshytrader;2017-01-04 19:03;0;0;"$ AXP chart: AXP. http://www. tradingview.com/chart/AXP/m1Dz 1kRx-AXP/ …";;;;"816721805595398144";https://twitter.com/nobullshytrader/status/816721805595398144
Stocks_Live;2017-01-04 18:40;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/o0Ja0yfdTZ";;@Stocks_Live;;"816715847347490816";https://twitter.com/Stocks_Live/status/816715847347490816
whotrades;2017-01-04 18:35;0;1;"4 Things Costco's CFO Wants Investors to Know $ COST $ C $ V $ AXP http:// bit.ly/040117COST";;;;"816714695562366976";https://twitter.com/whotrades/status/816714695562366976
newswelldone;2017-01-04 18:15;0;0;"$ COST $ AXP : 4 Things Costco’s CFO Wants Investors to Know: http://www. StockNewsWires.com/2017/01/04/cos t-axp-4-things-costcos-cfo-wants-investors-to-know/ …";;;;"816709598463672320";https://twitter.com/newswelldone/status/816709598463672320
QuantchaIdeas;2017-01-04 18:11;0;0;"52-Week High Alert: Trading today’s movement in AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/01/04/52- week-high-alert-trading-todays-movement-in-american-express-axp/ … pic.twitter.com/xGNzGYk1dw";;;;"816708598411706368";https://twitter.com/QuantchaIdeas/status/816708598411706368
tradingplays;2017-01-04 17:36;0;0;"correction... $ AXP hod, abv prev/m/h #intraday";;;#intraday;"816699719229394944";https://twitter.com/tradingplays/status/816699719229394944
gameplanxyz;2017-01-04 17:32;0;0;"$ AXP #breakout #resistance 75.64 detected 12:31 PM, Jan 4 EST; recent #support 73.74 https:// goo.gl/UBxlG5 #bullish";;;#breakout #resistance #support #bullish;"816698720968441864";https://twitter.com/gameplanxyz/status/816698720968441864
LargeVoidBot;2017-01-04 17:26;0;0;"12:26 New 52wk Highs: $ AXP";;;;"816697289427165184";https://twitter.com/LargeVoidBot/status/816697289427165184
MITickWatcher;2017-01-04 17:00;0;0;"#Dividend Today-P1 $ ACU $ AXP $ BKS $ BMY $ CGI $ CSCO $ CUBN $ CVBF $ DL $ FNLC $ GNL $ GNTX Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Dividend #iTunes;"816690660870909953";https://twitter.com/MITickWatcher/status/816690660870909953
DozenStocks;2017-01-04 16:50;0;1;"Dow #Stocks Trend $ NKE $ PFE $ VZ $ DIS $ BA $ GS $ UTX $ IBM $ AXP $ CAT $ MRK $ V $ JPM $ HD $ AAPL $ INTC $ GE $ CVX $ UNH $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"816688277365223424";https://twitter.com/DozenStocks/status/816688277365223424
stockboardinc;2017-01-04 16:35;0;0;"$ AXP American Express Plans Live Audio Webcast of the Fourth Quarter 2016 Earnings Conference Call... - http:// sbml.co/5c695cfd";;;;"816684496640765956";https://twitter.com/stockboardinc/status/816684496640765956
newswelldone;2017-01-04 16:33;0;0;"$ AXP : American Express Plans Live Audio Webcast of the Fourth Quarter …: http://www. StockNewsWires.com/2017/01/04/axp -american-express-plans-live-audio-webcast-of-the-fourth-quarter/ …";;;;"816683921026871296";https://twitter.com/newswelldone/status/816683921026871296
KeralaGuy77;2017-01-04 16:06;1;1;"as trader community stands obsessed on resting $ nvda , many stocks like $ jpm $ v $ ma $ axp $ msft etc giving stunning day trades via 8/21 dma";;;;"816677298006945793";https://twitter.com/KeralaGuy77/status/816677298006945793
dailypoliticaln;2017-01-04 15:17;0;0;"Strs Ohio Raises Stake in American Express Company $ AXP http:// ift.tt/2iDyDKY";;;;"816664903561990144";https://twitter.com/dailypoliticaln/status/816664903561990144
dailypoliticaln;2017-01-04 15:14;0;0;"Strs Ohio Raises Stake in American Express Company $ AXP http://www. dailypolitical.com/?p=871188";;;;"816664165934895105";https://twitter.com/dailypoliticaln/status/816664165934895105
DayTradersGroup;2017-01-04 13:30;5;5;"High call volume 1-3-17 $ JPM $ CSCO $ XBI $ UUP $ WFT $ AXP $ VZ $ S $ FIT https:// cards.twitter.com/cards/18ce53up 36n/2vvnk …";;;;"816637831535697920";https://twitter.com/DayTradersGroup/status/816637831535697920
DozenStocks;2017-01-04 11:00;1;1;"Weekly Dow #Stocks Trend $ VZ $ NKE $ DIS $ UTX $ PFE $ JPM $ GS $ XOM $ CAT $ BA $ AXP $ INTC $ MRK $ IBM $ HD $ V $ JNJ $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"816600286898704385";https://twitter.com/DozenStocks/status/816600286898704385
TalkMarkets;2017-01-04 09:10;0;0;"Mean Reversion And The Bell Curve $ AMGN $ AXP $ ESRX https:// goo.gl/6GG6lA";;;;"816572376515301376";https://twitter.com/TalkMarkets/status/816572376515301376
Top_Dow_Stocks;2017-01-04 08:20;0;0;"#Dow #stocks $ AXP American Express Daily:1.71% Weekly:0.49% YTD:1.71% Trend:83 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"816559808182521856";https://twitter.com/Top_Dow_Stocks/status/816559808182521856
midetimes;2017-01-04 06:35;0;0;"American Express Company $ AXP Upgraded to Hold at Vetr Inc. http:// mideasttime.com/?p=1466828";;;;"816533483753508864";https://twitter.com/midetimes/status/816533483753508864
medifydaily;2017-01-04 05:39;0;0;"#BioMeds up. Rise/Fall ratio 1.1/1.0 Risers (%) $ ACL 42.9 $ ANP 31.4 $ PYC 13.0 $ AXP 8.7 $ IIL 8.1 $ PAR 7.5 New high: $ PYC";;;#BioMeds;"816519375003860992";https://twitter.com/medifydaily/status/816519375003860992
MarketsRecap;2017-01-04 03:09;0;0;"Mean Reversion And The Bell Curve $ AMGN $ AXP $ ESRX https:// goo.gl/6GG6lA";;;;"816481559436005376";https://twitter.com/MarketsRecap/status/816481559436005376
new20163;2017-01-04 00:50;0;0;"CNAT Chart http:// dlvr.it/N1xrNx $ CNAT $ AXP $ OCUL #stocks";;;#stocks;"816446559516667904";https://twitter.com/new20163/status/816446559516667904
jaytrades16;2017-01-04 00:21;0;0;"FDX Volume http:// dlvr.it/N1xT4p $ FDX $ HSIC $ AXP #tradeideas";;;#tradeideas;"816439272320270336";https://twitter.com/jaytrades16/status/816439272320270336
stockmarket2013;2017-01-04 00:19;0;0;"AXP 52Wk High http:// dlvr.it/N1xSwc $ AXP $ INCY $ XNET #stock";;;#stock;"816438884334637056";https://twitter.com/stockmarket2013/status/816438884334637056
DozenStocks;2017-01-04 00:00;0;0;"Dow #Stocks Trend $ NKE $ VZ $ DIS $ UTX $ PFE $ JPM $ GS $ CAT $ XOM $ BA $ AXP $ INTC $ MRK $ IBM $ HD $ V $ JNJ $ UNH $ GE $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"816434213637353472";https://twitter.com/DozenStocks/status/816434213637353472
