username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Bin_Tweeter;2017-05-19 19:15;0;0;"$ V $ MA $ AXP $ COF $ SYF $ XLF $ KBE $ XRT $ IYR $ VNQ $ GM $ F - "Subprime problem" for credit card sector - WFC downgrade https:// seekingalpha.com/news/3268800-s ubprime-problem-credit-card-sector-wells-fargo-downgrade …";;;;"865647021138427904";https://twitter.com/Bin_Tweeter/status/865647021138427904
CharlesNance415;2017-05-19 19:10;1;1;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"865645818925076481";https://twitter.com/CharlesNance415/status/865645818925076481
AmyDaniel212;2017-05-19 19:05;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"865644556351553538";https://twitter.com/AmyDaniel212/status/865644556351553538
WallStreetTrend;2017-05-19 19:01;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"865643594534723585";https://twitter.com/WallStreetTrend/status/865643594534723585
bostontrending;2017-05-19 18:01;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"865628472118460417";https://twitter.com/bostontrending/status/865628472118460417
DenverTrend;2017-05-19 17:25;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"865619358302842880";https://twitter.com/DenverTrend/status/865619358302842880
CharlesNance415;2017-05-19 17:10;0;1;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"865615621706440704";https://twitter.com/CharlesNance415/status/865615621706440704
AmyDaniel212;2017-05-19 17:05;0;1;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"865614368859443201";https://twitter.com/AmyDaniel212/status/865614368859443201
WallStreetTrend;2017-05-19 17:01;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"865613450134695936";https://twitter.com/WallStreetTrend/status/865613450134695936
bfsi_financial;2017-05-19 16:36;0;0;"#AmericanExpress Retailers still face EMV issues. Read more: http:// owler.us/acJzYq $ AXP";;;#AmericanExpress;"865607193139138560";https://twitter.com/bfsi_financial/status/865607193139138560
bfsi_financial;2017-05-19 16:36;0;0;"#AmericanExpress : Reports First Quarter EPS of $1.34. Read more: http:// owler.us/acJzYx $ AXP";;;#AmericanExpress;"865607037148831744";https://twitter.com/bfsi_financial/status/865607037148831744
theflynews;2017-05-19 16:32;7;1;"Berkshire asks for permission to up American Express ownership cap to near 25%: http:// bit.ly/2q0Yj7d $ BRK.A $ AXP";;;;"865605972655579136";https://twitter.com/theflynews/status/865605972655579136
bostontrending;2017-05-19 15:35;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"865591680669544450";https://twitter.com/bostontrending/status/865591680669544450
StockNewsWires;2017-05-19 15:35;0;0;"$ BRK.A $ BRK.B $ AXP : Buffett’s Berkshire Requests Permission to Own as Much as 25% of …: http://www. StockNewsWires.com/brk-a-brk-b-ax p-buffetts-berkshire-requests-permission-to-own-as-much-as-25-of/ …";;;;"865591643696648193";https://twitter.com/StockNewsWires/status/865591643696648193
WUMoneyClub;2017-05-19 15:32;0;0;"Delta Isn't Loud. It's Just Good. $ DAL $ UAL $ AXP - http:// investorplace.com/2017/05/delta- air-lines-inc-dal-stock-isnt-loud-its-just-good/ …";;;;"865590903033012224";https://twitter.com/WUMoneyClub/status/865590903033012224
Jeffrey_Cane;2017-05-19 15:28;0;0;"Buffett asks the Fed to allow Berkshire to own as much as 24.99% of $ AXP -- in a legal notice in The Daily News. https://www. bloomberg.com/news/articles/ 2017-05-19/berkshire-asks-fed-to-boost-cap-on-amex-ownership-to-almost-25 …";;;;"865589980839727104";https://twitter.com/Jeffrey_Cane/status/865589980839727104
InvestorPlace;2017-05-19 15:27;0;0;"Delta Isn't Loud. It's Just Good. $ DAL $ UAL $ AXP - http:// investorplace.com/2017/05/delta- air-lines-inc-dal-stock-isnt-loud-its-just-good/ …";;;;"865589700362240000";https://twitter.com/InvestorPlace/status/865589700362240000
STOCKWINNERScom;2017-05-19 15:24;0;1;"$ AXP $ PBYI $ CL $ CPN $ CHRS $ S $ TMUS https:// twitter.com/STOCKWINNERSco m/status/865587049956483072 …";;;;"865589097502461952";https://twitter.com/STOCKWINNERScom/status/865589097502461952
BusinessWireDE;2017-05-19 15:24;0;0;"Catch . @BizWireTV as $ AXP . @AmericanExpress launches #AmexSkill for . @amazon #alexa . Watch on http:// BizWireTV.com #AI #tech #finance pic.twitter.com/nzKFmT27l2";;@BizWireTV @AmericanExpress @amazon;#AmexSkill #alexa #AI #tech #finance;"865588863397494786";https://twitter.com/BusinessWireDE/status/865588863397494786
JorelLaraKalel;2017-05-19 15:08;0;0;"Buffett's Berkshire Requests Permission to Own as Much as 25% of American Express $ BRK.B $ BRK.A $ AXP http:// bit.ly/2qz5cPU";;;;"865585053350281217";https://twitter.com/JorelLaraKalel/status/865585053350281217
DenverTrend;2017-05-19 15:01;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"865583248998629381";https://twitter.com/DenverTrend/status/865583248998629381
KLRTRDR;2017-05-19 14:49;1;0;""Subprime problem" for credit card sector - Wells Fargo downgrade $ COF $ DFS $ SYF $ AXP http://www. seekingalpha.com/news/3268800";;;;"865580233700683782";https://twitter.com/KLRTRDR/status/865580233700683782
fxsignals4pips;2017-05-19 14:47;0;0;"RT cr_harper: Warren Buffett wants 25% of AmEx https://www. bloomberg.com/news/articles/ 2017-05-19/berkshire-asks-fed-to-boost-cap-on-amex-ownership-to-almost-25 … via jennysurane business $ AXP #trading";;;#trading;"865579584011599872";https://twitter.com/fxsignals4pips/status/865579584011599872
WUMoneyClub;2017-05-19 14:46;0;0;"RT cr_harper: Warren Buffett wants 25% of AmEx https://www. bloomberg.com/news/articles/ 2017-05-19/berkshire-asks-fed-to-boost-cap-on-amex-ownership-to-almost-25 … via jennysurane business $ AXP";;;;"865579424548233218";https://twitter.com/WUMoneyClub/status/865579424548233218
CharlesNance415;2017-05-19 14:45;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"865579160147832832";https://twitter.com/CharlesNance415/status/865579160147832832
Find_Me_Value;2017-05-19 14:44;1;10;"$ AXP https:// twitter.com/cr_harper/stat us/865578118483935233 …";;;;"865578888486731776";https://twitter.com/Find_Me_Value/status/865578888486731776
cr_harper;2017-05-19 14:41;10;12;"Warren Buffett wants 25% of AmEx https://www. bloomberg.com/news/articles/ 2017-05-19/berkshire-asks-fed-to-boost-cap-on-amex-ownership-to-almost-25 … via @jennysurane @business $ AXP";;@jennysurane @business;;"865578118483935233";https://twitter.com/cr_harper/status/865578118483935233
AmyDaniel212;2017-05-19 14:40;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"865577867219828736";https://twitter.com/AmyDaniel212/status/865577867219828736
stocknewsdotcom;2017-05-19 14:35;0;0;"$ AXP Warren Buffett’s Berkshire Hathaway Inc. asked the Federal Reserve to allow it to hold as much as a 24.99 p… https:// stocknews.com/news/axp-warre n-buffetts-berkshire-hathaway-inc-asked-the-federal-reserve-to/ …";;;;"865576606458200067";https://twitter.com/stocknewsdotcom/status/865576606458200067
WallStreetTrend;2017-05-19 14:35;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"865576585465700355";https://twitter.com/WallStreetTrend/status/865576585465700355
SEEKINGALPHA_FS;2017-05-19 14:34;0;0;""Subprime problem" for credit card sector - Wells Fargo downgrade https:// seekingalpha.com/news/3268800-s ubprime-problem-credit-card-sector-wells-fargo-downgrade?source=twitter_sa_factset … $ COF $ DFS $ SYF $ AXP";;;;"865576470109839360";https://twitter.com/SEEKINGALPHA_FS/status/865576470109839360
MarketCurrents;2017-05-19 14:34;2;0;""Subprime problem" for credit card sector - Wells Fargo downgrade https:// seekingalpha.com/news/3268800-s ubprime-problem-credit-card-sector-wells-fargo-downgrade?source=feed_f … $ COF $ DFS $ SYF $ AXP";;;;"865576468545392640";https://twitter.com/MarketCurrents/status/865576468545392640
LauraJKeller;2017-05-19 14:33;0;2;"Warren Buffett quietly requests to increase stake in $ AXP to 25% in a @NYDailyNews ad https://www. bloomberg.com/news/articles/ 2017-05-19/berkshire-asks-fed-to-boost-cap-on-amex-ownership-to-almost-25 … via @jennysurane";;@NYDailyNews @jennysurane;;"865576116487995392";https://twitter.com/LauraJKeller/status/865576116487995392
dailymailtimes;2017-05-19 14:15;0;0;"Paragon Capital Management Ltd Buys Shares of 2,849 American Express Company $ AXP http:// zpr.io/PrKBQ";;;;"865571691283525634";https://twitter.com/dailymailtimes/status/865571691283525634
Taillefira;2017-05-19 14:15;0;0;"#Berkshire requests boosted cap on #AmEx ownership $ AXP $ BRK.A $ BRK.B http://www. seekingalpha.com/news/3268791";;;#Berkshire #AmEx;"865571618449485824";https://twitter.com/Taillefira/status/865571618449485824
JDonovanSBU;2017-05-19 14:12;0;0;"Catch @BizWireTV as $ AXP @AmericanExpress launches the #AmexSkill for @amazon #alexa . Watch on http:// BizWireTV.com";;@BizWireTV @AmericanExpress @amazon;#AmexSkill #alexa;"865570982005800962";https://twitter.com/JDonovanSBU/status/865570982005800962
ProTradersNews;2017-05-19 14:02;0;0;"$ AXP : Berkshire requests boosted cap on AmEx ownership: http://www. StockNewsWires.com/axp-berkshire- requests-boosted-cap-on-amex-ownership/ …";;;;"865568236548407296";https://twitter.com/ProTradersNews/status/865568236548407296
storminvestor;2017-05-19 14:00;0;0;"Supplemental Annuity Collective Trust of NJ Cuts Position in American Express Company $ AXP http:// zpr.io/PrKNR";;;;"865567931903639554";https://twitter.com/storminvestor/status/865567931903639554
storminvestor;2017-05-19 13:59;0;0;"QV Investors Inc. Has $59.186 Million Position in American Express Company $ AXP http:// zpr.io/PrKXa";;;;"865567673228374016";https://twitter.com/storminvestor/status/865567673228374016
SEEKINGALPHA_FS;2017-05-19 13:59;0;0;"Berkshire requests boosted cap on AmEx ownership https:// seekingalpha.com/news/3268791-b erkshire-requests-boosted-cap-amex-ownership?source=twitter_sa_factset … $ AXP $ BRK.A $ BRK.B";;;;"865567555250929666";https://twitter.com/SEEKINGALPHA_FS/status/865567555250929666
MarketCurrents;2017-05-19 13:59;0;0;"Berkshire requests boosted cap on AmEx ownership https:// seekingalpha.com/news/3268791-b erkshire-requests-boosted-cap-amex-ownership?source=feed_f … $ AXP $ BRK.A $ BRK.B";;;;"865567553514463234";https://twitter.com/MarketCurrents/status/865567553514463234
dakotafinancial;2017-05-19 13:55;0;0;"American Express Company $ AXP Stake Decreased by Gamble Jones Investment Counsel http:// zpr.io/PrKaC";;;;"865566648278843392";https://twitter.com/dakotafinancial/status/865566648278843392
SpeedyCalls;2017-05-19 13:54;0;0;"$ AXP 76 Puts BUYING Activity expiring on 2nd Jun, Vol 1988";;;;"865566349451558912";https://twitter.com/SpeedyCalls/status/865566349451558912
ProVesting;2017-05-19 13:54;0;0;"$ BRK -A $ AXP : Berkshire (BRK-A) Asks Fed to Boost Cap on American Express …: http://www. StockNewsWires.com/brk-a-axp-berk shire-brk-a-asks-fed-to-boost-cap-on-american-express/ …";;;;"865566234993082368";https://twitter.com/ProVesting/status/865566234993082368
SPNewsAnalysis;2017-05-19 13:40;0;0;"Supplemental Annuity Collective Trust of NJ Cuts Position in American Express Company $ AXP http:// zpr.io/PrKNR";;;;"865562796280467456";https://twitter.com/SPNewsAnalysis/status/865562796280467456
ConsumerFeed;2017-05-19 13:39;0;0;"American Express Company $ AXP Stake Decreased by Gamble Jones Investment Counsel http:// zpr.io/PrKaC";;;;"865562585382498305";https://twitter.com/ConsumerFeed/status/865562585382498305
ProVesting;2017-05-19 13:14;0;0;"$ AXP $ COF : Wells Fargo Downgrades Credit Card Stocks on Credit Worries: http://www. StockNewsWires.com/axp-cof-wells- fargo-downgrades-credit-card-stocks-on-credit-worries/ …";;;;"865556169179320320";https://twitter.com/ProVesting/status/865556169179320320
DenverTrend;2017-05-19 12:50;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"865550175455985664";https://twitter.com/DenverTrend/status/865550175455985664
CharlesNance415;2017-05-19 12:35;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"865546395595362305";https://twitter.com/CharlesNance415/status/865546395595362305
AmyDaniel212;2017-05-19 12:30;1;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"865545264953565186";https://twitter.com/AmyDaniel212/status/865545264953565186
emq_news;2017-05-19 12:25;0;0;"State of New Jersey Common Pension Fund D Has $37.103 Million Position in American Express Company $ AXP http:// zpr.io/PryTa";;;;"865543913183911939";https://twitter.com/emq_news/status/865543913183911939
WallStreetTrend;2017-05-19 12:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"865543862634201088";https://twitter.com/WallStreetTrend/status/865543862634201088
emq_news;2017-05-19 12:13;0;0;"Supplemental Annuity Collective Trust of NJ Cuts Position in American Express Company $ AXP http:// zpr.io/PryXi";;;;"865540987354963969";https://twitter.com/emq_news/status/865540987354963969
TickerReport;2017-05-19 12:13;0;0;"Supplemental Annuity Collective Trust of NJ Cuts Position in American Express Company $ AXP http:// zpr.io/PryXi";;;;"865540984087560193";https://twitter.com/TickerReport/status/865540984087560193
WatchlistN;2017-05-19 12:11;0;0;"QV Investors Inc. Has $59.186 Million Position in American Express Company $ AXP http:// zpr.io/PryNT";;;;"865540441894117377";https://twitter.com/WatchlistN/status/865540441894117377
midetimes;2017-05-19 12:09;0;0;"Paragon Capital Management Ltd Buys Shares of 2,849 American Express Company $ AXP http:// mideasttime.com/?p=1706260";;;;"865540000938577920";https://twitter.com/midetimes/status/865540000938577920
TickerReport;2017-05-19 12:07;0;0;"State of New Jersey Common Pension Fund D Has $37.103 Million Position in American Express Company $ AXP http:// zpr.io/PryTa";;;;"865539462301851649";https://twitter.com/TickerReport/status/865539462301851649
stocknewsdotcom;2017-05-19 12:07;0;0;"$ AXP Wells Fargo downgrades Credit Card sector to Market Weight from Overweight https:// stocknews.com/news/axp-wells -fargo-downgrades-credit-card-sector-to-market-weight-from/ …";;;;"865539415489171456";https://twitter.com/stocknewsdotcom/status/865539415489171456
bostontrending;2017-05-19 08:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"865490996204756999";https://twitter.com/bostontrending/status/865490996204756999
DenverTrend;2017-05-19 08:20;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"865482201214746625";https://twitter.com/DenverTrend/status/865482201214746625
CharlesNance415;2017-05-19 08:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"865478420074856450";https://twitter.com/CharlesNance415/status/865478420074856450
AmyDaniel212;2017-05-19 08:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"865477345410392065";https://twitter.com/AmyDaniel212/status/865477345410392065
WallStreetTrend;2017-05-19 07:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"865475896995487744";https://twitter.com/WallStreetTrend/status/865475896995487744
CashyStocks;2017-05-19 06:17;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"865451247171547137";https://twitter.com/CashyStocks/status/865451247171547137
StockWebTrading;2017-05-19 02:42;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"865397210845859841";https://twitter.com/StockWebTrading/status/865397210845859841
