username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-07-18 20:51;0;0;"American Express Company $ AXP Receives Consensus Recommendation of “Hold” from Analysts http:// ift.tt/2tDP1ip";;;;"887414511900262401";https://twitter.com/SPNewsAnalysis/status/887414511900262401
storminvestor;2017-07-18 20:47;0;0;"American Express Company $ AXP Receives Consensus Recommendation of “Hold” from Analysts http:// ift.tt/2u7rfiu";;;;"887413630735659009";https://twitter.com/storminvestor/status/887413630735659009
bfsi_financial;2017-07-18 19:59;0;0;"#AmericanExpress cards now work with Apple Pay in Italy. Read more: http:// owler.us/ac3gYp $ AXP";;;#AmericanExpress;"887401560870862848";https://twitter.com/bfsi_financial/status/887401560870862848
harmongreg;2017-07-18 19:47;0;0;"STC $ AXP July 83.5/85 CS at 95c ahead of earnings tomorrow night";;;;"887398551327789056";https://twitter.com/harmongreg/status/887398551327789056
vieiraUAE;2017-07-18 19:23;2;2;"Buffett goes with autonomous trading $ BA $ RH $ AXP STRONG BUY https:// stockmarketlive.tv/2017/06/26/war ren-buffett-autonomous-trading-american-express-boeing-new-time-highs/#.WW5f-caZNXQ … pic.twitter.com/LJcEXP4OGB";;;#;"887392448116404225";https://twitter.com/vieiraUAE/status/887392448116404225
Briefingcom;2017-07-18 19:03;0;0;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2nmCPzL $ MS $ LTXB $ FULT $ PZN $ RNST $ UAL $ GWW $ CP $ KMI $ AA $ AXP $ BHE $ PTC $ TCBI";;;#earnings;"887387245858050049";https://twitter.com/Briefingcom/status/887387245858050049
WatchlistN;2017-07-18 18:43;0;0;"American Express Company $ AXP Receives Consensus Recommendation of “Hold” from Analysts http:// ift.tt/2uzzeWj";;;;"887382300207575040";https://twitter.com/WatchlistN/status/887382300207575040
ExactOptionPick;2017-07-18 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/XaWY30dHSZm $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"887379059851886592";https://twitter.com/ExactOptionPick/status/887379059851886592
finzine;2017-07-18 17:30;0;0;"$ AXP American Express Stock Could Hit $95 http:// finance.yahoo.com/r/02924eed-df3 3-3fc7-a92a-3ea6702daa6a/american-express-stock-could-hit-95-1500397606 …";;;;"887363904933855236";https://twitter.com/finzine/status/887363904933855236
ValueLine;2017-07-18 17:28;0;0;"#Trading will be influenced by the heavy round of high-profile #DOW companies this week. $ IBM $ AXP #earnings http:// hubs.ly/H085KrQ0 pic.twitter.com/mvSi7KJYtA";;;#Trading #DOW #earnings;"887363337427800066";https://twitter.com/ValueLine/status/887363337427800066
4DQuest;2017-07-18 17:21;0;0;"#TRADING Tomorrow's earnings $ USB $ QCOM $ MS $ AXP $ TMUS $ KMI ++ pic.twitter.com/HtpNUnkNcY";;;#TRADING;"887361675472633856";https://twitter.com/4DQuest/status/887361675472633856
StockNewsWires;2017-07-18 17:05;0;0;"$ IBM $ TMUS $ AXP $ V $ BK : IBM Has a Big Downside, but Also a Big Upside — Jim Cramer …: http://www. StockNewsWires.com/ibm-tmus-axp-v -bk-ibm-has-a-big-downside-but-also-a-big-upside-jim-cramer/ …";;;;"887357573447294976";https://twitter.com/StockNewsWires/status/887357573447294976
JorelLaraKalel;2017-07-18 17:04;0;0;"IBM Has a Big Downside, but Also a Big Upside -- Jim Cramer Explains $ IBM @ibm @jimcramer @thestreet $ TMUS $ AXP http:// bit.ly/2uEYWJJ";;@ibm @jimcramer @thestreet;;"887357497413160960";https://twitter.com/JorelLaraKalel/status/887357497413160960
finzine;2017-07-18 16:28;0;0;"$ AXP Qualcomm, ASML To Kick Off Chip Earnings: Investing Action Plan http:// finance.yahoo.com/r/ebae52b7-c5b 7-32a0-b46c-510197f992b2/qualcomm-asml-to-kick-off-chip-earnings-investing-action-plan?src=A00220 …";;;;"887348441617244161";https://twitter.com/finzine/status/887348441617244161
intercooleronli;2017-07-18 16:20;0;0;"American Express Company $ AXP Given “Outperform” Rating at William Blair http:// ift.tt/2uEXQh0";;;;"887346283626803201";https://twitter.com/intercooleronli/status/887346283626803201
bfsi_financial;2017-07-18 15:59;0;0;"#AmericanExpress enters the Apple Payout circuit. Read more: http:// owler.us/ac3eL7 $ AXP";;;#AmericanExpress;"887341001722822656";https://twitter.com/bfsi_financial/status/887341001722822656
chaffeybreeze;2017-07-18 15:53;0;0;"Horan Capital Management Lowers Stake in American Express Company $ AXP http:// ift.tt/2u6eFQJ";;;;"887339617736937472";https://twitter.com/chaffeybreeze/status/887339617736937472
DozenStocks;2017-07-18 15:50;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"887338798895448065";https://twitter.com/DozenStocks/status/887338798895448065
IRAMarketReport;2017-07-18 15:49;0;0;"Horan Capital Management Lowers Stake in American Express Company $ AXP http:// ift.tt/2u6eFQJ";;;;"887338555009355777";https://twitter.com/IRAMarketReport/status/887338555009355777
TweetLeni;2017-07-18 15:23;0;2;"Still holding $ V $ AXP Will push a bit longer but want to reduce risk";;;;"887331899831717888";https://twitter.com/TweetLeni/status/887331899831717888
QuantchaIdeas;2017-07-18 15:17;0;0;"Price Target Alert: Trading the Zacks price target change for AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/07/18/pri ce-target-alert-trading-the-zacks-price-target-change-for-american-express-axp-4/ … pic.twitter.com/StiG1BR7t0";;;;"887330593121456128";https://twitter.com/QuantchaIdeas/status/887330593121456128
newswithvalue;2017-07-18 15:01;0;0;"$ AXP : American Express (AXP) July volatility increases into Q2 and outlook: http://www. StockNewsWires.com/axp-american-e xpress-axp-july-volatility-increases-into-q2-and-outlook/ …";;;;"887326371273359360";https://twitter.com/newswithvalue/status/887326371273359360
slammingpicks;2017-07-18 14:44;0;0;"StockTwits: At $78 BILLION, Netflix is more valuable than American Express $ AXP Time Warner $ TWX Blackrock $ BLK C… https:// stocktwits.com/TopGunFP/messa ge/89088620 …";;;;"887322234146172933";https://twitter.com/slammingpicks/status/887322234146172933
finzine;2017-07-18 14:43;0;1;"$ AXP Earnings Preview: What To Expect From American Express On Wednesday http:// finance.yahoo.com/r/a58fbc3f-206 7-347c-aa72-0f7321636ab1/earnings-preview-what-to-expect-from-american-express-on-wednesday-2 …";;;;"887321965710774272";https://twitter.com/finzine/status/887321965710774272
InvestingLatest;2017-07-18 14:43;0;0;"StockTwits: At $78 BILLION, Netflix is more valuable than American Express $ AXP Time Warner $ TWX Blackrock $ BLK C… https:// stocktwits.com/TopGunFP/messa ge/89088620 …";;;;"887321901420486658";https://twitter.com/InvestingLatest/status/887321901420486658
StockTwits;2017-07-18 14:39;51;83;"At $78 BILLION, Netflix is more valuable than American Express $ AXP Time Warner $ TWX Blackrock $ BLK Costco $ COST https:// stocktwits.com/TopGunFP/messa ge/89088620 …";;;;"887321049838342146";https://twitter.com/StockTwits/status/887321049838342146
adamsarhan;2017-07-18 14:32;1;2;"#Earnings Preview: What To Expect From #AmericanExpress On Wednesday via @forbes http://www. forbes.com/sites/adamsarh an/2017/07/18/earnings-preview-what-to-expect-from-american-express-on-wednesday-2/#e2d75462b4fa … $ AXP";;@forbes;#Earnings #AmericanExpress #e2d75462b4fa;"887319262993534976";https://twitter.com/adamsarhan/status/887319262993534976
stocknewsdotcom;2017-07-18 14:09;0;0;"$ AXP William Blair reiterates Outperform rating https:// stocknews.com/news/axp-willi am-blair-reiterates-outperform-rating-25511907/ …";;;;"887313371963510785";https://twitter.com/stocknewsdotcom/status/887313371963510785
midetimes;2017-07-18 13:59;0;0;"American Express Company $ AXP Stake Held by Palo Capital Inc. http:// ift.tt/2u4v4Dk";;;;"887310741618995202";https://twitter.com/midetimes/status/887310741618995202
Robohogs;2017-07-18 13:26;0;0;"$ SPX has 5 30 RSI stocks: $ CMG $ AAP $ COST $ ULTA $ ORLY . 70 RSI: $ FIS $ ETFC $ PKI $ GM $ ZBH $ AXP $ AMGN";;;;"887302480467337216";https://twitter.com/Robohogs/status/887302480467337216
finzine;2017-07-18 13:24;0;0;"$ AXP Why American Express (AXP) Might Surprise This Earnings Season https:// finance.yahoo.com/news/why-ameri can-express-axp-might-124112009.html …";;;;"887302132113735682";https://twitter.com/finzine/status/887302132113735682
RatingsNetwork;2017-07-18 12:47;0;0;"American Express Company's outperform rating reiterated at William Blair. http:// ift.tt/2tblddB $ AXP #AXP";;;#AXP;"887292706157887488";https://twitter.com/RatingsNetwork/status/887292706157887488
Briefingcom;2017-07-18 12:36;0;0;"Upcoming #earnings reports http:// bit.ly/1TWDuEQ $ ADTN $ EXPO $ PNFP $ UAL $ WTFC $ AA $ AXP $ BXS $ HAWK $ CGI $ CNS $ CCI $ CVBF $ EGBN $ LHO $ PTC";;;#earnings;"887289856744992768";https://twitter.com/Briefingcom/status/887289856744992768
dakotafinancial;2017-07-18 12:16;0;0;"Coldstream Capital Management Inc. Takes Position in American Express Company $ AXP http:// ift.tt/2vdVaE5";;;;"887285009618542592";https://twitter.com/dakotafinancial/status/887285009618542592
SPNewsAnalysis;2017-07-18 12:11;0;0;"Skba Capital Management LLC Sells 3,500 Shares of American Express Company $ AXP http:// ift.tt/2tBSmic";;;;"887283751251824640";https://twitter.com/SPNewsAnalysis/status/887283751251824640
GigelMarinescu;2017-07-18 11:58;0;0;"Can you be bullish on $ AXP $ TXT $ VMI $ TCBI $ CVBF $ CTO ? More @http:// angleritics.co.uk / @greg_ip @B_Eichengreen @StockTwits";;@http @greg_ip @B_Eichengreen @StockTwits;;"887280507641356288";https://twitter.com/GigelMarinescu/status/887280507641356288
bfsi_financial;2017-07-18 11:14;0;0;"#AmericanExpress is finally compatible with Apple Pay!. Read more: http:// owler.us/ac3bLY $ AXP";;;#AmericanExpress;"887269303770243072";https://twitter.com/bfsi_financial/status/887269303770243072
DozenStocks;2017-07-18 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"887250811071234049";https://twitter.com/DozenStocks/status/887250811071234049
dailypoliticaln;2017-07-18 09:01;0;0;"Bahl & Gaynor Inc. Reduces Position in American Express Company $ AXP http:// ift.tt/2u58NqL";;;;"887235786663505921";https://twitter.com/dailypoliticaln/status/887235786663505921
emq_news;2017-07-18 08:59;0;0;"American Express Company $ AXP Position Cut by Clifford Swan Investment Counsel LLC http:// ift.tt/2u51YFO";;;;"887235319027961856";https://twitter.com/emq_news/status/887235319027961856
midetimes;2017-07-18 08:58;0;0;"Bahl & Gaynor Inc. Reduces Position in American Express Company $ AXP http:// ift.tt/2tAScrc";;;;"887235124429033476";https://twitter.com/midetimes/status/887235124429033476
WatchlistN;2017-07-18 08:54;0;0;"American Express Company $ AXP Position Raised by Baird Financial Group Inc. http:// ift.tt/2u4DjRG";;;;"887234081683066880";https://twitter.com/WatchlistN/status/887234081683066880
WKRBNews;2017-07-18 08:53;0;0;"American Express Company $ AXP Position Reduced by First National Trust Co. http:// ift.tt/2tb7qno";;;;"887233932604964864";https://twitter.com/WKRBNews/status/887233932604964864
WKRBNews;2017-07-18 08:53;0;0;"American Express Company $ AXP Position Reduced by First National Trust Co. http:// ift.tt/2uDpoU3";;;;"887233780779450372";https://twitter.com/WKRBNews/status/887233780779450372
Top_Dow_Stocks;2017-07-18 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"887210281566208000";https://twitter.com/Top_Dow_Stocks/status/887210281566208000
MarginHunt;2017-07-18 07:00;0;0;"American Express Company $ AXP valuation models show stock's overvalued prior to earnings Wednesday http:// ow.ly/HXTi30dBiZi pic.twitter.com/EeF9B4Bk00";;;;"887205388998893568";https://twitter.com/MarginHunt/status/887205388998893568
medifydaily;2017-07-18 06:42;0;0;"#BioMeds down. Fall/Rise ratio 2.3:1.0 ⬇︎ (%) $ IVX 33.3 $ RNO 14.3 $ NTI 12.8 $ GTG 12.5 $ GID 10.3 $ ANP 12.3 New low: $ AXP , $ EHH , $ IDT , $ PVA";;;#BioMeds;"887200881329831936";https://twitter.com/medifydaily/status/887200881329831936
TickerReport;2017-07-18 05:30;0;0;"American Express Company $ AXP Set to Announce Earnings on Wednesday http:// ift.tt/2tatyOR";;;;"887182813635784705";https://twitter.com/TickerReport/status/887182813635784705
emq_news;2017-07-18 05:29;0;0;"American Express Company $ AXP Set to Announce Earnings on Wednesday http:// ift.tt/2tatyOR";;;;"887182420763713536";https://twitter.com/emq_news/status/887182420763713536
TickerReport;2017-07-18 05:28;0;0;"American Express Company $ AXP Set to Announce Earnings on Wednesday http:// ift.tt/2u3pr8B";;;;"887182216350117888";https://twitter.com/TickerReport/status/887182216350117888
bfsi_financial;2017-07-18 05:17;0;0;"Dow's Visa, #AmericanExpress Are In Buy Zones Ahead Of Earnings. Read more: http:// owler.us/ac23it $ AXP";;;#AmericanExpress;"887179436499451904";https://twitter.com/bfsi_financial/status/887179436499451904
StockWebTrading;2017-07-18 02:13;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA pic.twitter.com/9TwZf5ecdQ";;;;"887133257992740864";https://twitter.com/StockWebTrading/status/887133257992740864
bfsi_financial;2017-07-18 02:13;0;0;"BRIEF- #AmericanExpress reports preliminary credit card statistics for June. Read more: http:// owler.us/ac21MP $ AXP";;;#AmericanExpress;"887133210118766592";https://twitter.com/bfsi_financial/status/887133210118766592
