username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2016-09-28 13:35;0;0;"What Warren Buffett Might Will Do With Wells Fargo http:// seekingalpha.com/article/400890 7-warren-buffett-might-will-wells-fargo?source=feed_f … $ AAPL #APPLE $ AXP $ IBM $ WFC";;;#APPLE;"781125257239199744";https://twitter.com/SeekingAlpha/status/781125257239199744
SharePlanner;2016-09-28 13:12;0;0;"$ AXP Short Setup pic.twitter.com/sKJiC3t3Sb";;;;"781119381451509760";https://twitter.com/SharePlanner/status/781119381451509760
TalkMarkets;2016-09-28 11:55;0;0;"Trading Watch List - September 28, 2016 $ ADM $ ATI $ AXP $ MGM $ PAG https:// goo.gl/CCkblZ";;;;"781100080577273856";https://twitter.com/TalkMarkets/status/781100080577273856
InvestingStockz;2016-09-28 11:38;0;0;"5 Swing Trades To Watch: ATI, MGM, PAG, ADM, $ AXP - http:// invst.ly/2hr3g";;;;"781095734288478208";https://twitter.com/InvestingStockz/status/781095734288478208
SharePlanner;2016-09-28 11:11;3;0;"Swing Trading Watch-List: $ ATI $ MGM $ PAG $ ADM $ AXP | SharePlanner http://www. shareplanner.com/featured-blogs /ryan-mallory/watch-lists/23103-swing-trading-watch-list-ati-mgm-pag-adm-axp.html …";;;;"781088879646478336";https://twitter.com/SharePlanner/status/781088879646478336
bfsi_lhi;2016-09-28 10:32;0;0;"Uber India ties up with #AmericanExpress for corporate travel. Read more: http:// owler.us/abD3MX $ AXP";;;#AmericanExpress;"781079213352759296";https://twitter.com/bfsi_lhi/status/781079213352759296
bfsi_financial;2016-09-28 10:32;0;0;"Uber India ties up with #AmericanExpress for corporate travel. Read more: http:// owler.us/abD3M4 $ AXP";;;#AmericanExpress;"781079213205889024";https://twitter.com/bfsi_financial/status/781079213205889024
financ_mortgage;2016-09-28 10:32;0;0;"Uber India ties up with #AmericanExpress for corporate travel. Read more: http:// owler.us/abD3MH $ AXP";;;#AmericanExpress;"781079213172371456";https://twitter.com/financ_mortgage/status/781079213172371456
DozenStocks;2016-09-28 10:00;0;0;"Weekly Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM @http:// 12Stocks.com/dow";;@http;#Stocks;"781071174813949952";https://twitter.com/DozenStocks/status/781071174813949952
MarketsRecap;2016-09-28 09:39;0;0;"Mars Looks Pretty Good $ AXP $ CRM $ DIS $ YHOO $ FB $ TWTR https:// goo.gl/iSKGMP";;;;"781065702379847684";https://twitter.com/MarketsRecap/status/781065702379847684
ThePBR1000;2016-09-28 09:14;0;0;"#AmericanExpress (PBR83) authorizes new repurchase pgm of up to 150M shares. http:// amex.co/2dqYvXt $ AXP #AMEX #ThePBR1000";;;#AmericanExpress #AMEX #ThePBR1000;"781059445975556096";https://twitter.com/ThePBR1000/status/781059445975556096
Top_Dow_Stocks;2016-09-28 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:1.36% Weekly:0.88% YTD:-6.26% Trend:61 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"781030658512650240";https://twitter.com/Top_Dow_Stocks/status/781030658512650240
TickerReport;2016-09-28 04:23;1;0;"American Express Co. $ AXP Position Lowered by Parthenon LLC http:// ift.tt/2dBEmRN";;;;"780986310743953409";https://twitter.com/TickerReport/status/780986310743953409
intercooleronli;2016-09-28 04:14;0;0;"Narwhal Capital Management Has $1,508,000 Stake in American Express Co. $ AXP http:// ift.tt/2cAnKVU";;;;"780983981072318464";https://twitter.com/intercooleronli/status/780983981072318464
AmericanBanking;2016-09-28 04:10;0;0;"American Express Co. $ AXP Position Lowered by Parthenon LLC http:// ift.tt/2dBEmRN";;;;"780983105771438080";https://twitter.com/AmericanBanking/status/780983105771438080
midetimes;2016-09-28 04:10;0;0;"Narwhal Capital Management Has $1,508,000 Stake in American Express Co. $ AXP http:// ift.tt/2cJRJ0X";;;;"780982920089636864";https://twitter.com/midetimes/status/780982920089636864
optioncharts;2016-09-28 03:44;0;0;"$ PYPL $ AXP $ TWX options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"780976444281196544";https://twitter.com/optioncharts/status/780976444281196544
MonsoonWM;2016-09-28 03:14;0;0;"Mars Looks Pretty Good $ AXP $ CRM $ DIS $ YHOO $ FB $ TWTR http:// ln.is/www.talkmarket s.com/mXN0F …";;;;"780968774832758785";https://twitter.com/MonsoonWM/status/780968774832758785
TalkMarkets;2016-09-28 03:13;0;0;"Mars Looks Pretty Good $ AXP $ CRM $ DIS $ YHOO $ FB $ TWTR https:// goo.gl/iSKGMP";;;;"780968760572276736";https://twitter.com/TalkMarkets/status/780968760572276736
StockWebTrading;2016-09-28 02:40;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"780960307611131904";https://twitter.com/StockWebTrading/status/780960307611131904
scalpthatstock;2016-09-28 02:29;0;0;"Nightly Business Report - September 27, 2016 http:// scalpthatstock.com/nightly-busine ss-report-september-27-2016/ … $ NKE $ CXW $ GEO $ VAR $ HTZ $ GI $ BSX $ JUNO $ KITE $ AXP $ SONC";;;;"780957600225427456";https://twitter.com/scalpthatstock/status/780957600225427456
finzine;2016-09-28 01:56;0;0;"$ AXP Jamie Dimon on 'The Door to Diversity' http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=E55C2FEE-A156-4E78-9760-714CF2872818&siteid=yhoof2 …";;;;"780949191216410624";https://twitter.com/finzine/status/780949191216410624
