username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-11-20 21:30;0;0;"Chevy Chase Trust Holdings Inc. Decreases Stake in American Express Co. $ AXP http:// zpr.io/PHVt4";;;;"800451231676243969";https://twitter.com/ConsumerFeed/status/800451231676243969
WKRBNews;2016-11-20 21:04;0;0;"McQueen Ball & Associates Inc. Raises Stake in American Express Co. $ AXP http:// zpr.io/PHVnS";;;;"800444733810163712";https://twitter.com/WKRBNews/status/800444733810163712
WKRBNews;2016-11-20 21:01;0;0;"McQueen Ball & Associates Inc. Raises Stake in American Express Co. $ AXP http:// ift.tt/2g7AhSD";;;;"800443973324197888";https://twitter.com/WKRBNews/status/800443973324197888
bfsi_financial;2016-11-20 15:17;0;0;"Kristen Bell, Idina Menzel Take a Trip Down Memory Lane in #AmericanExpress Ad. Read more: http:// owler.us/abRBT0 $ AXP";;;#AmericanExpress;"800357517930827777";https://twitter.com/bfsi_financial/status/800357517930827777
bfsi_lhi;2016-11-20 15:17;0;0;"#AmericanExpress Amex Credit Card Metrics Flat In October. Read more: http:// owler.us/abRBTB $ AXP";;;#AmericanExpress;"800357517922430976";https://twitter.com/bfsi_lhi/status/800357517922430976
bfsi_lhi;2016-11-20 15:17;0;0;"#AmericanExpress Asian airfares to remain flat in 2017. Read more: http:// owler.us/abRBTL $ AXP";;;#AmericanExpress;"800357362544492544";https://twitter.com/bfsi_lhi/status/800357362544492544
financ_mortgage;2016-11-20 15:17;0;0;"#AmericanExpress Amex Credit Card Metrics Flat In October. Read more: http:// owler.us/abRBS8 $ AXP";;;#AmericanExpress;"800357362523484160";https://twitter.com/financ_mortgage/status/800357362523484160
bfsi_financial;2016-11-20 15:17;0;0;"#AmericanExpress Asian airfares to remain flat in 2017. Read more: http:// owler.us/abRBT7 $ AXP";;;#AmericanExpress;"800357362510901248";https://twitter.com/bfsi_financial/status/800357362510901248
bfsi_financial;2016-11-20 15:16;0;0;"#AmericanExpress Amex Credit Card Metrics Flat In October. Read more: http:// owler.us/abRBUe $ AXP";;;#AmericanExpress;"800357207246127105";https://twitter.com/bfsi_financial/status/800357207246127105
bfsi_lhi;2016-11-20 15:16;0;0;"Kristen Bell, Idina Menzel Take a Trip Down Memory Lane in #AmericanExpress Ad. Read more: http:// owler.us/abRBTK $ AXP";;;#AmericanExpress;"800357207145521152";https://twitter.com/bfsi_lhi/status/800357207145521152
financ_mortgage;2016-11-20 15:16;0;0;"Kristen Bell, Idina Menzel Take a Trip Down Memory Lane in #AmericanExpress Ad. Read more: http:// owler.us/abRBTl $ AXP";;;#AmericanExpress;"800357207137058816";https://twitter.com/financ_mortgage/status/800357207137058816
financ_mortgage;2016-11-20 15:16;0;0;"#AmericanExpress Asian airfares to remain flat in 2017. Read more: http:// owler.us/abRBTm $ AXP";;;#AmericanExpress;"800357051977211904";https://twitter.com/financ_mortgage/status/800357051977211904
finzine;2016-11-20 15:07;0;0;"$ AXP Stock Buybacks: 3 Companies Repurchasing Shares in 2016 http://www. fool.com/investing/2016 /11/19/stock-buybacks-3-companies-repurchasing-shares-in.aspx …";;;;"800354807814979584";https://twitter.com/finzine/status/800354807814979584
HHamlinVP;2016-11-20 14:04;0;1;"Exclusive: CanPay CEO Presents New Debit Payment Solution For Marijuana Industry http:// benzinga.com/z/8714844 $ AAPL $ AXP $ DFS via @benzinga";;@benzinga;;"800339127023517696";https://twitter.com/HHamlinVP/status/800339127023517696
kingtin1978;2016-11-20 06:46;0;0;"If you follow $ CRH This is a must join site! ----> http:// dlvr.it/Mj3tx5 $ VIRC $ ASTE $ AXP $ MDLZ";;;;"800228705909882880";https://twitter.com/kingtin1978/status/800228705909882880
Bat_tery;2016-11-20 06:45;1;0;"$ AAPL $ AXP $ DFS Exclusive: CanPay CEO Presents New Debit Payment Solution For Marijuana Industry http:// ln.is/www.benzinga.c om/fin/YaVhB …";;;;"800228456738996224";https://twitter.com/Bat_tery/status/800228456738996224
financ_mortgage;2016-11-20 04:18;0;0;"#AmericanExpress : Business travelers will pay less to fly in 2017 . Read more: http:// owler.us/abRyKL $ AXP";;;#AmericanExpress;"800191536541540352";https://twitter.com/financ_mortgage/status/800191536541540352
bfsi_lhi;2016-11-20 04:18;0;0;"#AmericanExpress : Business travelers will pay less to fly in 2017 . Read more: http:// owler.us/abRyKS $ AXP";;;#AmericanExpress;"800191536520540160";https://twitter.com/bfsi_lhi/status/800191536520540160
bfsi_financial;2016-11-20 04:18;0;0;"#AmericanExpress : Business travelers will pay less to fly in 2017 . Read more: http:// owler.us/abRyKT $ AXP";;;#AmericanExpress;"800191536512147456";https://twitter.com/bfsi_financial/status/800191536512147456
finzine;2016-11-20 03:23;0;0;"$ AXP Exclusive: CanPay CEO Presents New Debit Payment Solution For Marijuana Industry http:// finance.yahoo.com/news/exclusive -canpay-ceo-presents-debit-001344261.html …";;;;"800177625926926336";https://twitter.com/finzine/status/800177625926926336
Medbizz;2016-11-20 00:45;0;1;"Exclusive: #CanPay #CEO #Presents New #Debit #Payment Solution For #Marijuana #Industry $ AAPL $ AXP $ DFS ... http:// fb.me/5lkHbKrq2";;;#CanPay #CEO #Presents #Debit #Payment #Marijuana #Industry;"800138074198052865";https://twitter.com/Medbizz/status/800138074198052865
TradeWithSuper;2016-11-20 00:31;0;0;"Benzinga: Exclusive: CanPay CEO Presents New Debit Payment Solution For Marijuana Industry https:// benzinga.com/z/8714844 $ AAPL $ AXP $ DFS";;;;"800134359508336640";https://twitter.com/TradeWithSuper/status/800134359508336640
Benzinga;2016-11-20 00:14;1;0;"Exclusive: CanPay CEO Presents New Debit Payment Solution For Marijuana Industry https:// benzinga.com/z/8714844 $ AAPL $ AXP $ DFS";;;;"800130054801932288";https://twitter.com/Benzinga/status/800130054801932288
