username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-01-24 20:28;0;0;"American Express Co. $ AXP Upgraded to Strong-Buy by Vetr Inc. http:// mideasttime.com/?p=1496766";;;;"823990757493243904";https://twitter.com/midetimes/status/823990757493243904
bfsi_financial;2017-01-24 20:16;0;0;"#AmericanExpress AMERICAN EXPRESS CO : Change in Directors or Principal Officers (form 8-K). Read more: http:// owler.us/ab8vQU $ AXP";;;#AmericanExpress;"823987945245806592";https://twitter.com/bfsi_financial/status/823987945245806592
financ_mortgage;2017-01-24 20:16;0;0;"#AmericanExpress AMERICAN EXPRESS CO : Change in Directors or Principal Officers (form 8-K). Read more: http:// owler.us/ab8vP6 $ AXP";;;#AmericanExpress;"823987945044512768";https://twitter.com/financ_mortgage/status/823987945044512768
bfsi_lhi;2017-01-24 20:16;0;0;"#AmericanExpress AMERICAN EXPRESS CO : Change in Directors or Principal Officers (form 8-K). Read more: http:// owler.us/ab8vQo $ AXP";;;#AmericanExpress;"823987789683249152";https://twitter.com/bfsi_lhi/status/823987789683249152
box_of_news;2017-01-24 19:10;0;0;"$ AXP : New SEC Filing for AXP: Form 8-K (No. 0000004962-17-000009): http:// stocknewsflow.com/4962_000000496 217000009_0000004962-17-000009 … pic.twitter.com/bStzcBF8VH";;;;"823971134089543681";https://twitter.com/box_of_news/status/823971134089543681
newswithvalue;2017-01-24 19:00;0;0;"$ AXP : Form 8-K AMERICAN EXPRESS CO For: Jan 24: http://www. StockNewsWires.com/2017/01/24/axp -form-8-k-american-express-co-for-jan-24/ …";;;;"823968672695758849";https://twitter.com/newswithvalue/status/823968672695758849
OptionPicker89;2017-01-24 18:59;0;1;"Another #earnings play out there is $ COF I am very positive this beats. I have good feelings about those credit card companies. $ V $ MA $ AXP";;;#earnings;"823968448346812417";https://twitter.com/OptionPicker89/status/823968448346812417
Allstocknews;2017-01-24 18:53;0;0;"$ AXP American Express Company Document: 8-K From our Stock News Alerts App";;;;"823966898622758916";https://twitter.com/Allstocknews/status/823966898622758916
MyAlliesNews;2017-01-24 18:50;0;0;"$ AXP January 24, 2017American Express Company Elects John Brennan to Board of Directors https:// goo.gl/7Y3cq1";;;;"823966267312930817";https://twitter.com/MyAlliesNews/status/823966267312930817
newswelldone;2017-01-24 18:50;0;0;"$ AXP : American Express (AXP) Elects John Brennan to Board of Directors: http://www. StockNewsWires.com/2017/01/24/axp -american-express-axp-elects-john-brennan-to-board-of-directors/ …";;;;"823966170680152064";https://twitter.com/newswelldone/status/823966170680152064
SPNewsAnalysis;2017-01-24 18:48;0;0;"American Express Co. to Post Q1 2017 Earnings of $1.34 Per Share, Oppenheimer Holdings Forecasts $ AXP http:// ift.tt/2jaUR61";;;;"823965629845741572";https://twitter.com/SPNewsAnalysis/status/823965629845741572
ConsumerFeed;2017-01-24 18:44;0;0;"Q1 2017 Earnings Estimate for American Express Co. Issued By Jefferies Group $ AXP http:// zpr.io/PYZWN";;;;"823964727931969536";https://twitter.com/ConsumerFeed/status/823964727931969536
ConsumerFeed;2017-01-24 18:44;0;0;"DA Davidson Comments on American Express Co.’s Q1 2017 Earnings $ AXP http:// zpr.io/PYZWa";;;;"823964724001931265";https://twitter.com/ConsumerFeed/status/823964724001931265
stockboardinc;2017-01-24 18:40;0;0;"$ AXP American Express Company Elects John Brennan to Board of Directors... - http:// sbml.co/bc00e30d";;;;"823963701518553088";https://twitter.com/stockboardinc/status/823963701518553088
LawWebMktg;2017-01-24 18:29;0;0;"$ AXP lookin' goooood.";;;;"823960900189175812";https://twitter.com/LawWebMktg/status/823960900189175812
1ResilientSoul;2017-01-24 18:14;0;0;"$ ATI $ AVP $ AXP $ AXL $ ARI $ BANC $ APH";;;;"823957157267865601";https://twitter.com/1ResilientSoul/status/823957157267865601
Stocks_Live;2017-01-24 18:02;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/bpmseyxQKK";;@Stocks_Live;;"823954092405891072";https://twitter.com/Stocks_Live/status/823954092405891072
newswelldone;2017-01-24 17:41;0;0;"$ AXP $ WWE : Trump Nominee McMahon Promises to ‘Revitalize’ Entrepreneurship: http://www. StockNewsWires.com/2017/01/24/axp -wwe-trump-nominee-mcmahon-promises-to-revitalize-entrepreneurship/ …";;;;"823948744324329472";https://twitter.com/newswelldone/status/823948744324329472
finzine;2017-01-24 17:40;0;0;"$ AXP Mega-cap performance of a president's first 100 days sinc... http:// finance.yahoo.com/video/mega-cap -performance-presidents-first-171500700.html …";;;;"823948515256758273";https://twitter.com/finzine/status/823948515256758273
DozenStocks;2017-01-24 16:50;0;0;"S&P100 #Stocks Performance $ DD $ DOW $ MS $ IBM $ FDX $ C $ BAC $ F $ CAT $ MET $ COP $ COF $ AXP $ KMI $ GM $ CSCO $ EMR more@http:// 12Stocks.com/sp100";;@http;#Stocks;"823936097080123392";https://twitter.com/DozenStocks/status/823936097080123392
DozenStocks;2017-01-24 16:50;0;0;"Dow #Stocks Trend $ DD $ IBM $ INTC $ PG $ HD $ CAT $ MSFT $ AXP $ TRV $ AAPL $ JPM $ NKE $ KO $ CVX $ UNH $ MRK $ V $ GS $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"823936027085504512";https://twitter.com/DozenStocks/status/823936027085504512
SPNewsAnalysis;2017-01-24 16:43;0;0;"American Express Co. $ AXP Shares Bought by Jackson Park Capital LLC http:// ift.tt/2kodecL";;;;"823934213581918210";https://twitter.com/SPNewsAnalysis/status/823934213581918210
finzine;2017-01-24 15:53;0;0;"$ AXP Will MasterCard Reward Investors with High Payouts? http:// marketrealist.com/2017/01/will-m astercard-reward-investors-with-high-payouts/ …";;;;"823921735284228098";https://twitter.com/finzine/status/823921735284228098
MarginHunt;2017-01-24 15:35;0;0;"P/E multiples analysis imply Discover $ DFS is #Trading at a 17% discount b4 earnings Tuesday https:// finbox.io/DFS/models/pe- multiples?r=ysbgqmf … $ SYF $ AXP $ ALLY $ COF pic.twitter.com/3TCSgpKEJI";;;#Trading;"823917086888067072";https://twitter.com/MarginHunt/status/823917086888067072
LSFinancial;2017-01-24 15:32;0;0;"Call/Put Highest % volume changes: Calls: $ AMAT , $ SXL , $ CP , $ TNA , $ FIT . Puts: $ HXL , $ AVGO , $ AAL , $ JCP , $ AXP .";;;;"823916326062346240";https://twitter.com/LSFinancial/status/823916326062346240
Stocks_Week;2017-01-24 14:39;0;0;"SFTW Investor long-term stock recommendation: $ AXP American Express Co (SS: 63) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"823903058199355396";https://twitter.com/Stocks_Week/status/823903058199355396
whotrades;2017-01-24 14:33;0;0;"Revenue and Earnings Fall at American Express $ AXP http:// bit.ly/240117AXP";;;;"823901449180549121";https://twitter.com/whotrades/status/823901449180549121
ResearchPool;2017-01-24 14:30;0;0;"$ AXP #American Express Co. American Express Declares Dividend on Series C Prefer... http:// twib.in/l/oazBeExeeEkL #news pic.twitter.com/akXFVa0aOL";;;#American #news;"823900748308185089";https://twitter.com/ResearchPool/status/823900748308185089
midetimes;2017-01-24 14:29;0;0;"American Express Co. $ AXP Shares Bought by Jackson Park Capital LLC http:// mideasttime.com/?p=1496186";;;;"823900607681622016";https://twitter.com/midetimes/status/823900607681622016
SleekMoneycom;2017-01-24 14:26;0;0;"Stock Analysts’ Upgrades for January, 24th $ AXP , CXP, DOW, ECA, HOLX, HPE, LLY, MTB, NRBAY, RMD http:// ift.tt/2koGHiG";;;;"823899744565153793";https://twitter.com/SleekMoneycom/status/823899744565153793
MyAlliesNews;2017-01-24 14:17;0;0;"$ AXP January 24, 2017American Express Declares Dividend On Series C Preferred Stock https:// goo.gl/g5rhFz";;;;"823897411932344320";https://twitter.com/MyAlliesNews/status/823897411932344320
midetimes;2017-01-24 14:14;0;0;"Garrison Financial Corp Invests $472,000 in American Express Co. $ AXP http:// mideasttime.com/?p=1496162";;;;"823896752872886278";https://twitter.com/midetimes/status/823896752872886278
WKRBNews;2017-01-24 13:56;0;0;"American Express Co. $ AXP Lifted to Buy at Zacks Investment Research http:// ift.tt/2jYa2UA";;;;"823892349591883776";https://twitter.com/WKRBNews/status/823892349591883776
WKRBNews;2017-01-24 13:56;0;0;"American Express Co. $ AXP Lifted to Buy at Zacks Investment Research http:// zpr.io/PYRdH";;;;"823892310102601728";https://twitter.com/WKRBNews/status/823892310102601728
investornetwork;2017-01-24 13:54;0;0;"Get up & get going. Challenge this #AmericanExpress #stock tip on #Investor Network today. $ AXP #mondaymotivation http:// hubs.ly/H05-fmw0 pic.twitter.com/szdx2UHRDM";;;#AmericanExpress #stock #Investor #mondaymotivation;"823891608236126208";https://twitter.com/investornetwork/status/823891608236126208
midetimes;2017-01-24 13:49;0;0;"DA Davidson Comments on American Express Co.’s Q1 2017 Earnings $ AXP http:// mideasttime.com/?p=1496112";;;;"823890408673513472";https://twitter.com/midetimes/status/823890408673513472
TickerReport;2017-01-24 13:48;0;0;"LMR Partners LLP Acquires Shares of 82,690 American Express Co. $ AXP http:// zpr.io/PYRD5";;;;"823890332404346880";https://twitter.com/TickerReport/status/823890332404346880
TickerReport;2017-01-24 13:48;0;0;"Q1 2017 Earnings Estimate for American Express Co. Issued By Jefferies Group $ AXP http:// zpr.io/PYRDL";;;;"823890327933227009";https://twitter.com/TickerReport/status/823890327933227009
TickerReport;2017-01-24 13:48;0;0;"Q1 2017 Earnings Estimate for American Express Co. Issued By Jefferies Group $ AXP http:// ift.tt/2jNcjiS";;;;"823890240876244992";https://twitter.com/TickerReport/status/823890240876244992
TickerReport;2017-01-24 13:48;0;0;"LMR Partners LLP Acquires Shares of 82,690 American Express Co. $ AXP http:// ift.tt/2jY7O7r";;;;"823890239315988480";https://twitter.com/TickerReport/status/823890239315988480
WKRBNews;2017-01-24 13:48;0;0;"American Express Co. Expected to Post Q1 2017 Earnings of $1.40 Per Share $ AXP http:// zpr.io/PYR8j";;;;"823890098953605120";https://twitter.com/WKRBNews/status/823890098953605120
ConsumerFeed;2017-01-24 13:46;0;0;"American Express Co. $ AXP Stock Rating Reaffirmed by William Blair http:// zpr.io/PYRbu";;;;"823889725987622914";https://twitter.com/ConsumerFeed/status/823889725987622914
WKRBNews;2017-01-24 13:46;0;0;"American Express Co. Expected to Post Q1 2017 Earnings of $1.40 Per Share $ AXP http:// ift.tt/2kdnXTT";;;;"823889722703564805";https://twitter.com/WKRBNews/status/823889722703564805
SPNewsAnalysis;2017-01-24 13:42;0;0;"Citigroup Inc. Reiterates “Buy” Rating for American Express Co. $ AXP http:// ift.tt/2jUUEru";;;;"823888703697330181";https://twitter.com/SPNewsAnalysis/status/823888703697330181
SPNewsAnalysis;2017-01-24 13:42;0;0;"American Express Co. $ AXP PT Raised to $80.00 http:// ift.tt/2j9CMFj";;;;"823888686953730048";https://twitter.com/SPNewsAnalysis/status/823888686953730048
WatchlistN;2017-01-24 13:42;0;0;"American Express Co. $ AXP Rating Reiterated by Credit Suisse Group AG http:// zpr.io/PYRmP";;;;"823888621648351233";https://twitter.com/WatchlistN/status/823888621648351233
SleekMoneycom;2017-01-24 13:31;0;0;"Physicians Financial Services Inc. Has $227,000 Stake in American Express Co. $ AXP http:// ift.tt/2j0qvrA";;;;"823885910802649090";https://twitter.com/SleekMoneycom/status/823885910802649090
RatingsNetwork;2017-01-24 13:28;0;0;"American Express upgraded by Zacks Investment Research to buy. $85.00 PT. http:// ift.tt/2j9yA8o $ AXP #AXP";;;#AXP;"823885194281230336";https://twitter.com/RatingsNetwork/status/823885194281230336
ConsumerFeed;2017-01-24 13:28;0;0;"American Express upgraded by Zacks Investment Research to buy. $85.00 PT. http:// ift.tt/2j9yA8o $ AXP #AXP";;;#AXP;"823885127336005633";https://twitter.com/ConsumerFeed/status/823885127336005633
UPiDOWN;2017-01-24 13:16;8;8;"@YUREUPiDOWN @aprendizdebolsa @busquetsmarcelo $ AXP #AMERICAN #EXPRESS #INVERSOR Breve análisis técnico y fundamental en velas mensuales pic.twitter.com/b8rgwvG3lV";;@YUREUPiDOWN @aprendizdebolsa @busquetsmarcelo;#AMERICAN #EXPRESS #INVERSOR;"823882154316824576";https://twitter.com/UPiDOWN/status/823882154316824576
finzine;2017-01-24 13:08;0;0;"$ AXP Revenue and Earnings Fall at American Express http://www. fool.com/investing/2017 /01/23/revenue-and-earnings-fall-at-american-express.aspx …";;;;"823880056472748036";https://twitter.com/finzine/status/823880056472748036
ConsumerFeed;2017-01-24 12:59;0;0;"American Express Co. $ AXP Stock Rating Reaffirmed by BMO Capital Markets http:// zpr.io/PYHa8";;;;"823877791485743104";https://twitter.com/ConsumerFeed/status/823877791485743104
Lawsonbulk;2017-01-24 12:47;0;1;"Revenue and Earnings Fall at American Express @themotleyfool #stocks $ AXP http://www. fool.com/investing/2017 /01/23/revenue-and-earnings-fall-at-american-express.aspx?source=iedfolrf0000001 …";;@themotleyfool;#stocks;"823874850884382721";https://twitter.com/Lawsonbulk/status/823874850884382721
bfsi_lhi;2017-01-24 11:14;0;0;"Revenue and Earnings Fall at #AmericanExpress . Read more: http:// owler.us/ab8fkJ $ AXP";;;#AmericanExpress;"823851374903324672";https://twitter.com/bfsi_lhi/status/823851374903324672
financ_mortgage;2017-01-24 11:14;0;0;"Revenue and Earnings Fall at #AmericanExpress . Read more: http:// owler.us/ab8fkz $ AXP";;;#AmericanExpress;"823851374857228288";https://twitter.com/financ_mortgage/status/823851374857228288
bfsi_financial;2017-01-24 11:14;0;0;"Revenue and Earnings Fall at #AmericanExpress . Read more: http:// owler.us/ab8fkL $ AXP";;;#AmericanExpress;"823851374836232192";https://twitter.com/bfsi_financial/status/823851374836232192
stockstreamtv;2017-01-24 10:00;0;0;"http:// stockstream.tv/?v=YBg2PSwG8ig // $ INTC $ AXP $ QCOM -3 Stocks I Saw on TV (July 20,... // $ QCOM #trading #investing #stocks pic.twitter.com/sc1Dbf70oX";;;#trading #investing #stocks;"823832745029705728";https://twitter.com/stockstreamtv/status/823832745029705728
WKRBNews;2017-01-24 09:01;0;0;"Citigroup Inc. Reiterates “Buy” Rating for American Express Co. $ AXP http:// ift.tt/2jlzLFh";;;;"823817972208779264";https://twitter.com/WKRBNews/status/823817972208779264
dailypoliticaln;2017-01-24 08:58;0;0;"American Express Co. $ AXP Stock Rating Reaffirmed by William Blair http://www. dailypolitical.com/?p=899983";;;;"823817347341369344";https://twitter.com/dailypoliticaln/status/823817347341369344
WKRBNews;2017-01-24 08:55;0;0;"Citigroup Inc. Reiterates “Buy” Rating for American Express Co. $ AXP http:// zpr.io/PYUcu";;;;"823816530198667264";https://twitter.com/WKRBNews/status/823816530198667264
dailypoliticaln;2017-01-24 08:55;0;0;"American Express Co. $ AXP Stock Rating Reaffirmed by William Blair http:// ift.tt/2jXf4jV";;;;"823816460904656897";https://twitter.com/dailypoliticaln/status/823816460904656897
Top_Dow_Stocks;2017-01-24 08:20;0;0;"#Dow #stocks $ AXP American Express Daily:-0.30% Weekly:-0.85% YTD:2.55% Trend:44 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"823807565922349056";https://twitter.com/Top_Dow_Stocks/status/823807565922349056
WatchlistN;2017-01-24 07:30;0;0;"American Express Co. $ AXP Stock Rating Reaffirmed by BMO Capital Markets http:// zpr.io/PsQHA";;;;"823795190624374784";https://twitter.com/WatchlistN/status/823795190624374784
MillennialsGrid;2017-01-24 05:15;0;0;"Will American Express raise its dividend in 2017? $ AXP http:// fxn.ws/2jV3AgM #business";;;#business;"823761086428094465";https://twitter.com/MillennialsGrid/status/823761086428094465
FoxBusiness;2017-01-24 05:15;4;9;"Will American Express raise its dividend in 2017? $ AXP http:// fxn.ws/2jV3AgM";;;;"823760995742990336";https://twitter.com/FoxBusiness/status/823760995742990336
bfsi_financial;2017-01-24 03:02;0;0;"Revenue and Earnings Fall at #AmericanExpress . Read more: http:// owler.us/ab8b7K $ AXP";;;#AmericanExpress;"823727673511809024";https://twitter.com/bfsi_financial/status/823727673511809024
bfsi_financial;2017-01-24 02:49;0;0;"Revenue and Earnings Fall at #AmericanExpress . Read more: http:// owler.us/ab8b4f $ AXP";;;#AmericanExpress;"823724254554247168";https://twitter.com/bfsi_financial/status/823724254554247168
ProVesting;2017-01-24 02:22;1;0;"$ AXP : Revenue and Earnings Fall at American Express: http://www. StockNewsWires.com/2017/01/23/axp -revenue-and-earnings-fall-at-american-express/ …";;;;"823717469181263872";https://twitter.com/ProVesting/status/823717469181263872
HighYieldClub;2017-01-24 01:14;0;0;"▲ confirms it's the right time to sell $ AXP . We agree..and apparently so does #BrownBrothers . #trustthetriangle #amex @AmericanExpress https:// twitter.com/TickerReport/s tatus/823695178514972674 …";;@AmericanExpress;#BrownBrothers #trustthetriangle #amex;"823700517557862400";https://twitter.com/HighYieldClub/status/823700517557862400
dailypoliticaln;2017-01-24 01:14;0;0;"Two Sigma Securities LLC Invests $475,000 in American Express Co. $ AXP http:// ift.tt/2jLf04j";;;;"823700366084755456";https://twitter.com/dailypoliticaln/status/823700366084755456
dailypoliticaln;2017-01-24 01:06;0;0;"Two Sigma Securities LLC Invests $475,000 in American Express Co. $ AXP http://www. dailypolitical.com/?p=899574";;;;"823698568330510336";https://twitter.com/dailypoliticaln/status/823698568330510336
TickerReport;2017-01-24 00:53;0;1;"American Express Co. $ AXP Shares Sold by Brown Brothers Harriman & Co. http:// ift.tt/2jjPrIZ";;;;"823695178514972674";https://twitter.com/TickerReport/status/823695178514972674
TickerReport;2017-01-24 00:50;0;0;"American Express Co. $ AXP Shares Sold by Brown Brothers Harriman & Co. http:// zpr.io/Psd6v";;;;"823694368875876353";https://twitter.com/TickerReport/status/823694368875876353
WatchlistN;2017-01-24 00:11;0;0;"Mizuho Asset Management Co. Ltd. Sells 2,766 Shares of American Express Co. $ AXP http:// zpr.io/PsJpx";;;;"823684516912988162";https://twitter.com/WatchlistN/status/823684516912988162
