username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2017-02-03 20:10;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"827610221359034369";https://twitter.com/CharlesNance415/status/827610221359034369
AmyDaniel212;2017-02-03 20:05;1;2;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"827608947175673858";https://twitter.com/AmyDaniel212/status/827608947175673858
SpeedyCalls;2017-02-03 19:36;0;0;"$ AXP 77.5 Puts BUYING Activity expiring on 10th Feb, Vol 1017";;;;"827601675716292608";https://twitter.com/SpeedyCalls/status/827601675716292608
bostontrending;2017-02-03 19:01;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"827592895028948993";https://twitter.com/bostontrending/status/827592895028948993
bored2tears;2017-02-03 18:25;0;0;"New 52-week highs: $ ADBE $ ADES $ AXP $ ANTM $ BBGI $ CDI $ CBM $ CC $ CY $ DPZ $ SSP $ RACE $ FTNT $ HCI $ MTG $ NYT $ OLN $ RDN $ LNCE $ SYMC $ TDY $ V $ YUM pic.twitter.com/kHXxMxwfjm";;;;"827583797038297088";https://twitter.com/bored2tears/status/827583797038297088
DenverTrend;2017-02-03 18:25;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"827583743787417600";https://twitter.com/DenverTrend/status/827583743787417600
Flower_Power_67;2017-02-03 18:20;1;1;"2/2 #FastMoneyEspresso FINAL CALLS: Stephanie Link —> buy $ AXP & $ EL Josh Brown —> buy $ AMD pic.twitter.com/rnxcoexFkr";;;#FastMoneyEspresso;"827582430458630146";https://twitter.com/Flower_Power_67/status/827582430458630146
JenniferPahlavi;2017-02-03 18:15;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"827581332188491776";https://twitter.com/JenniferPahlavi/status/827581332188491776
CharlesNance415;2017-02-03 18:10;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"827580044260339712";https://twitter.com/CharlesNance415/status/827580044260339712
AmyDaniel212;2017-02-03 18:05;1;2;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"827578743887634433";https://twitter.com/AmyDaniel212/status/827578743887634433
ThomasRice16;2017-02-03 18:05;0;0;"Watching $ AXP might put on a BuyWrite soon.";;;;"827578720659595265";https://twitter.com/ThomasRice16/status/827578720659595265
QuantchaIdeas;2017-02-03 17:16;0;0;"52-Week High Alert: Trading today’s movement in AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/02/03/52- week-high-alert-trading-todays-movement-in-american-express-axp-5/ … pic.twitter.com/e9Jymp3lGg";;;;"827566421148327936";https://twitter.com/QuantchaIdeas/status/827566421148327936
StocksByPaige;2017-02-03 17:00;1;1;"Trump targets financial regulations first.. get ready $ BAC $ JPM $ AXP #trump #stocks #StockMarket";;;#trump #stocks #StockMarket;"827562391164497922";https://twitter.com/StocksByPaige/status/827562391164497922
DozenStocks;2017-02-03 16:50;1;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"827559903988322305";https://twitter.com/DozenStocks/status/827559903988322305
SPNewsAnalysis;2017-02-03 16:41;0;0;"Transamerica Financial Advisors Inc. Has $5,344,000 Position in American Express Company $ AXP http:// ift.tt/2jGoyke";;;;"827557640926588928";https://twitter.com/SPNewsAnalysis/status/827557640926588928
financ_mortgage;2017-02-03 16:36;0;0;"Samsung Pay to Launch in India in Partnership with #AmericanExpress . Read more: http:// owler.us/acawyh $ AXP";;;#AmericanExpress;"827556321889177600";https://twitter.com/financ_mortgage/status/827556321889177600
bfsi_lhi;2017-02-03 16:36;0;0;"Samsung Pay to Launch in India in Partnership with #AmericanExpress . Read more: http:// owler.us/acawyk $ AXP";;;#AmericanExpress;"827556321725554690";https://twitter.com/bfsi_lhi/status/827556321725554690
bfsi_financial;2017-02-03 16:36;0;0;"Samsung Pay to Launch in India in Partnership with #AmericanExpress . Read more: http:// owler.us/acawyp $ AXP";;;#AmericanExpress;"827556321712934913";https://twitter.com/bfsi_financial/status/827556321712934913
QuantchaIdeas;2017-02-03 16:13;0;0;"Price Target Alert: Trading the Zacks price target change for AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/02/03/pri ce-target-alert-trading-the-zacks-price-target-change-for-american-express-axp-5/ … pic.twitter.com/AsStvWt1Nq";;;;"827550511536693253";https://twitter.com/QuantchaIdeas/status/827550511536693253
KeralaGuy77;2017-02-03 16:08;0;0;"on many stocks $ axp $ wfc $ jpm $ v $ txn $ bby $ hd $ adbe $ aapl it begs you to dip even on small dips. these can be way way higher.";;;;"827549210341830656";https://twitter.com/KeralaGuy77/status/827549210341830656
DenverTrend;2017-02-03 16:01;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"827547594314416129";https://twitter.com/DenverTrend/status/827547594314416129
LargeVoidBot;2017-02-03 15:51;0;0;"10:51 New 52wk Highs: $ AXP $ HCI $ MTLS";;;;"827545015014416384";https://twitter.com/LargeVoidBot/status/827545015014416384
JenniferPahlavi;2017-02-03 15:50;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"827544744670720000";https://twitter.com/JenniferPahlavi/status/827544744670720000
CharlesNance415;2017-02-03 15:45;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"827543521972408324";https://twitter.com/CharlesNance415/status/827543521972408324
AmyDaniel212;2017-02-03 15:40;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"827542245104549888";https://twitter.com/AmyDaniel212/status/827542245104549888
iECONOMICS;2017-02-03 15:20;0;0;"American Express $ AXP market alert: 17-month high @77.79 http:// ieconomics.com/american-expre ss …";;@77;;"827537335155843072";https://twitter.com/iECONOMICS/status/827537335155843072
tailwindsgroup;2017-02-03 15:10;0;0;"Ignore At Your Peril. #MacroTourist article on the #FED #interestrates #USD . $ ACN $ AIG $ ALL $ AXP $ BA $ BAC $ BRK.B http:// tailwindsresearch.com/2017/01/ignore -at-your-peril/ …";;;#MacroTourist #FED #interestrates #USD;"827534645835149312";https://twitter.com/tailwindsgroup/status/827534645835149312
TailwindsRsrch;2017-02-03 15:08;0;0;"SNAP…an IPO Market Review and Preview. Tailwinds newsletter. $ SNAP $ ACN $ AIG $ ALL $ AXP $ BA $ BAC $ BRK.B $ BLK $ aapl http:// tailwindsresearch.com/2017/01/1726/";;;;"827534299393961984";https://twitter.com/TailwindsRsrch/status/827534299393961984
bostontrending;2017-02-03 14:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"827523333776371712";https://twitter.com/bostontrending/status/827523333776371712
DenverTrend;2017-02-03 13:50;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"827514555169398785";https://twitter.com/DenverTrend/status/827514555169398785
jpsc01;2017-02-03 13:45;0;0;"Visa: Just When You Thought The Bar Couldn't Be Raised Any Higher http:// seekingalpha.com/article/404234 5-visa-just-thought-bar-raised-higher?source=tweet … $ AXP $ MA $ V";;;;"827513279631204352";https://twitter.com/jpsc01/status/827513279631204352
JenniferPahlavi;2017-02-03 13:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"827512105565876224";https://twitter.com/JenniferPahlavi/status/827512105565876224
CharlesNance415;2017-02-03 13:35;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"827510819390943232";https://twitter.com/CharlesNance415/status/827510819390943232
AmyDaniel212;2017-02-03 13:30;0;1;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"827509660395700225";https://twitter.com/AmyDaniel212/status/827509660395700225
WKRBNews;2017-02-03 13:26;0;0;"Zevin Asset Management LLC Sells 64 Shares of American Express Company $ AXP http:// ift.tt/2kp5eFw";;;;"827508563111198720";https://twitter.com/WKRBNews/status/827508563111198720
WKRBNews;2017-02-03 13:26;0;0;"Zevin Asset Management LLC Sells 64 Shares of American Express Company $ AXP http:// zpr.io/PXL4p";;;;"827508523873480704";https://twitter.com/WKRBNews/status/827508523873480704
midetimes;2017-02-03 13:03;0;0;"American Express Company $ AXP Stake Held by Compton Capital Management Inc. RI http:// mideasttime.com/?p=1516001";;;;"827502761260507137";https://twitter.com/midetimes/status/827502761260507137
bfsi_lhi;2017-02-03 13:02;0;0;"Samsung Pay to launch in India in partnership with #AmericanExpress . Read more: http:// owler.us/acauLi $ AXP";;;#AmericanExpress;"827502538760990720";https://twitter.com/bfsi_lhi/status/827502538760990720
bfsi_financial;2017-02-03 13:02;0;0;"Samsung Pay to launch in India in partnership with #AmericanExpress . Read more: http:// owler.us/acauLj $ AXP";;;#AmericanExpress;"827502538614136832";https://twitter.com/bfsi_financial/status/827502538614136832
financ_mortgage;2017-02-03 13:02;0;0;"Samsung Pay to launch in India in partnership with #AmericanExpress . Read more: http:// owler.us/acauLh $ AXP";;;#AmericanExpress;"827502538572247040";https://twitter.com/financ_mortgage/status/827502538572247040
dailypoliticaln;2017-02-03 12:44;0;0;"American Express Company $ AXP Position Boosted by WMS Partners LLC http://www. dailypolitical.com/?p=920562";;;;"827498101179088896";https://twitter.com/dailypoliticaln/status/827498101179088896
dailypoliticaln;2017-02-03 12:42;0;0;"American Express Company $ AXP Position Boosted by WMS Partners LLC http:// ift.tt/2jKEDAR";;;;"827497587271950336";https://twitter.com/dailypoliticaln/status/827497587271950336
bfsi_lhi;2017-02-03 12:40;0;0;"Samsung Pay to launch in India in partnership with #AmericanExpress . Read more: http:// owler.us/acauF6 $ AXP";;;#AmericanExpress;"827497083498139648";https://twitter.com/bfsi_lhi/status/827497083498139648
financ_mortgage;2017-02-03 12:40;0;0;"Samsung Pay to launch in India in partnership with #AmericanExpress . Read more: http:// owler.us/acauF3 $ AXP";;;#AmericanExpress;"827497083489841152";https://twitter.com/financ_mortgage/status/827497083489841152
bfsi_financial;2017-02-03 12:40;0;0;"Samsung Pay to launch in India in partnership with #AmericanExpress . Read more: http:// owler.us/acauF0 $ AXP";;;#AmericanExpress;"827497083472973824";https://twitter.com/bfsi_financial/status/827497083472973824
bfsi_financial;2017-02-03 12:40;0;0;"#AmericanExpress to open Centurion lounge in Hong Kong. Read more: http:// owler.us/acauGc $ AXP";;;#AmericanExpress;"827496927470055425";https://twitter.com/bfsi_financial/status/827496927470055425
bfsi_lhi;2017-02-03 12:40;0;0;"#AmericanExpress to open Centurion lounge in Hong Kong. Read more: http:// owler.us/acauF9 $ AXP";;;#AmericanExpress;"827496927436484610";https://twitter.com/bfsi_lhi/status/827496927436484610
financ_mortgage;2017-02-03 12:40;0;0;"#AmericanExpress to open Centurion lounge in Hong Kong. Read more: http:// owler.us/acauF4 $ AXP";;;#AmericanExpress;"827496927390412802";https://twitter.com/financ_mortgage/status/827496927390412802
DozenStocks;2017-02-03 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"827471914696183808";https://twitter.com/DozenStocks/status/827471914696183808
bostontrending;2017-02-03 09:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"827455408361050112";https://twitter.com/bostontrending/status/827455408361050112
DenverTrend;2017-02-03 09:20;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"827446597588025344";https://twitter.com/DenverTrend/status/827446597588025344
JenniferPahlavi;2017-02-03 09:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"827444153122508800";https://twitter.com/JenniferPahlavi/status/827444153122508800
CharlesNance415;2017-02-03 09:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"827442809372295168";https://twitter.com/CharlesNance415/status/827442809372295168
AmyDaniel212;2017-02-03 09:00;2;2;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"827441721013370881";https://twitter.com/AmyDaniel212/status/827441721013370881
SEEKINGALPHA_FS;2017-02-03 08:58;0;0;"At 12.5% Discount To NAV, Source Capital May Be Attractive To Investors Seeking A Balanced ... http:// seekingalpha.com/article/404236 3-12_5-percent-discount-nav-source-capital-may-attractive-investors-seeking-balanced-fund?source=twitter_sa_factset … $ AIG $ AON $ AXP $ BAC";;;;"827441034737037312";https://twitter.com/SEEKINGALPHA_FS/status/827441034737037312
SeekingAlpha;2017-02-03 08:58;0;1;"At 12.5% Discount To NAV, Source Capital May Be Attractive To Investors Seeking A Balanced ... http:// seekingalpha.com/article/404236 3-12_5-percent-discount-nav-source-capital-may-attractive-investors-seeking-balanced-fund?source=feed_f … $ AIG $ AON $ AXP $ BAC";;;;"827441033025773572";https://twitter.com/SeekingAlpha/status/827441033025773572
WKRBNews;2017-02-03 08:31;0;0;"American Express Company $ AXP Upgraded to “Outperform” at Keefe, Bruyette & Woods http:// ift.tt/2k2tMTI";;;;"827434264274857984";https://twitter.com/WKRBNews/status/827434264274857984
WKRBNews;2017-02-03 08:31;0;0;"American Express Company $ AXP Upgraded to “Outperform” at Keefe, Bruyette & Woods http:// zpr.io/PXrhh";;;;"827434235086721025";https://twitter.com/WKRBNews/status/827434235086721025
sheltonwillia1;2017-02-03 08:22;0;0;"$ XLF $ GS $ WFC $ DB $ BAC $ JPM $ C $ MS $ PNC $ TD $ CCF $ AXP $ DFS Dodd-Frank Regulation changes coming. Banks could rally again #investing #stocks";;;#investing #stocks;"827432032347226112";https://twitter.com/sheltonwillia1/status/827432032347226112
Top_Dow_Stocks;2017-02-03 08:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"827431397895786498";https://twitter.com/Top_Dow_Stocks/status/827431397895786498
SEEKINGALPHA_FS;2017-02-03 07:35;0;0;"Visa: Just When You Thought The Bar Couldn't Be Raised Any Higher http:// seekingalpha.com/article/404234 5-visa-just-thought-bar-raised-higher?source=twitter_sa_factset … $ AXP $ MA $ V";;;;"827420126613958658";https://twitter.com/SEEKINGALPHA_FS/status/827420126613958658
SeekingAlpha;2017-02-03 07:35;0;0;"Visa: Just When You Thought The Bar Couldn't Be Raised Any Higher http:// seekingalpha.com/article/404234 5-visa-just-thought-bar-raised-higher?source=feed_f … $ AXP $ MA $ V";;;;"827420124583849984";https://twitter.com/SeekingAlpha/status/827420124583849984
TickerReport;2017-02-03 05:25;0;0;"Doheny Asset Management CA Has $227,000 Stake in American Express Company $ AXP http:// ift.tt/2l2VHTD";;;;"827387472334065664";https://twitter.com/TickerReport/status/827387472334065664
TickerReport;2017-02-03 04:30;0;0;"Doheny Asset Management CA Has $227,000 Stake in American Express Company $ AXP http:// zpr.io/PXCjD";;;;"827373615054217216";https://twitter.com/TickerReport/status/827373615054217216
SleekMoneycom;2017-02-03 04:00;0;0;"American Express Company $ AXP Shares Bought by Connor Clark & Lunn Investment Management Ltd. http:// ift.tt/2k7b6EA";;;;"827366209486192640";https://twitter.com/SleekMoneycom/status/827366209486192640
WKRBNews;2017-02-03 01:06;0;0;"Virtus Investment Advisers Inc. Takes Position in American Express Company $ AXP http:// ift.tt/2k6FA9G";;;;"827322397665669121";https://twitter.com/WKRBNews/status/827322397665669121
WKRBNews;2017-02-03 01:06;0;0;"Virtus Investment Advisers Inc. Takes Position in American Express Company $ AXP http:// zpr.io/PX3NW";;;;"827322376299896833";https://twitter.com/WKRBNews/status/827322376299896833
