username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stocks_Live;2017-02-02 15:11;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $AAPL… https://www. instagram.com/p/BQA4YsHAGmq/";;@Stocks_Live;;"827172542842535936";https://twitter.com/Stocks_Live/status/827172542842535936
regtechlondon;2017-02-02 15:10;0;0;"RT GECKOgovernance "RT maxjcm: $ AXP AmEx Joins $ JPM $ IBM in #Hyperledger Effort #fintech group of more than 100… https://www. bloomberg.com/news/articles/ 2017-01-30/amex-joins-jpmorgan-ibm-in-hyperledger-blockchain-effort … "";;;#Hyperledger #fintech;"827172249392279552";https://twitter.com/regtechlondon/status/827172249392279552
intercooleronli;2017-02-02 14:09;0;0;"American Express Company $ AXP Position Decreased by Herndon Capital Management LLC http:// zpr.io/PXAdD";;;;"827156905051189249";https://twitter.com/intercooleronli/status/827156905051189249
midetimes;2017-02-02 11:02;0;0;"American Express Company $ AXP Upgraded at Keefe, Bruyette & Woods http:// mideasttime.com/?p=1513269";;;;"827109852178763777";https://twitter.com/midetimes/status/827109852178763777
DozenStocks;2017-02-02 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"827109533516328960";https://twitter.com/DozenStocks/status/827109533516328960
maxjcm;2017-02-02 09:48;3;2;"$ AXP AmEx Joins $ JPM $ IBM in #Hyperledger Effort #fintech group of more than 100 members developing #blockchain https://www. bloomberg.com/news/articles/ 2017-01-30/amex-joins-jpmorgan-ibm-in-hyperledger-blockchain-effort …";;;#Hyperledger #fintech #blockchain;"827091224326729728";https://twitter.com/maxjcm/status/827091224326729728
NSimon52;2017-02-02 08:20;0;0;"Martin Investment Management LLC Boosts Position in American Express Company $ AXP https:// sportsperspectives.com/2017/02/01/mar tin-investment-management-llc-boosts-position-in-american-express-company-axp.html …";;;;"827069182550306816";https://twitter.com/NSimon52/status/827069182550306816
Top_Dow_Stocks;2017-02-02 08:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"827069023288307712";https://twitter.com/Top_Dow_Stocks/status/827069023288307712
CommSec;2017-02-02 03:12;2;1;"[PODCAST] Executive Series: @AirXpander $ AXP CEO & President, Scott Dodson http://www. podbean.com/media/share/pb -qu38n-673e99#.WJKjj3FibJo.twitter … #ausbiz";;@AirXpander;# #ausbiz;"826991679785754624";https://twitter.com/CommSec/status/826991679785754624
CashyStocks;2017-02-02 02:41;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"826983839285153794";https://twitter.com/CashyStocks/status/826983839285153794
