username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-10-18 20:36;0;0;"American Express Co. $ AXP Shares Sold by Herndon Capital Management LLC http:// zpr.io/P6mS2";;;;"788478977010786308";https://twitter.com/ConsumerFeed/status/788478977010786308
LadyStockMarket;2016-10-18 20:24;0;0;"Espero que $ AXP :P";;;;"788475836815015937";https://twitter.com/LadyStockMarket/status/788475836815015937
dailypoliticaln;2016-10-18 20:23;0;0;"American Express Co. $ AXP Stake Held by Independent Investors Inc. http://www. dailypolitical.com/?p=742943";;;;"788475494970699776";https://twitter.com/dailypoliticaln/status/788475494970699776
AccernCorp;2016-10-18 20:07;0;0;"#AccernAlert @StockTwits : Earnings this week Tue - $ INTC $ JNJ $ YHOO Wed - $ MS $ EBAY $ AXP $ HAL Thu - $ AMD $ VZ $ MSFT $ VZ Fri - $ GE $ MC #stocks";;@StockTwits;#AccernAlert #stocks;"788471550697738240";https://twitter.com/AccernCorp/status/788471550697738240
DJWarrenYoung;2016-10-18 20:07;0;0;"Retweeted StockTwits ( @StockTwits ): Earnings this week Tue - $ INTC $ JNJ $ YHOO Wed - $ MS $ EBAY $ AXP $ HAL Thu -... http:// fb.me/74duae7bm";;@StockTwits;;"788471476416413696";https://twitter.com/DJWarrenYoung/status/788471476416413696
wlstcom;2016-10-18 19:09;0;0;"4 Things Costcos Management Wants You to Know -- The Motley Fool #usmf -consumer-goods $ AXP http://www. fool.com/investing/2016 /10/18/4-things-costcos-management-wants-you-to-know-2.aspx … pic.twitter.com/QuwBaSfRJm";;;#usmf;"788457062481195008";https://twitter.com/wlstcom/status/788457062481195008
finzine;2016-10-18 19:09;0;0;"$ AXP 4 Things Costco's Management Wants You to Know http://www. fool.com/investing/2016 /10/18/4-things-costcos-management-wants-you-to-know-2.aspx …";;;;"788457048107208704";https://twitter.com/finzine/status/788457048107208704
Briefingcom;2016-10-18 19:03;0;0;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2dpZPwP $ WTFC $ IBKR $ CREE $ INTC $ MS $ HAL $ STX $ USB $ AXP $ EBAY $ MAT $ DNKN $ AAL";;;#earnings;"788455357605642240";https://twitter.com/Briefingcom/status/788455357605642240
ivolatility;2016-10-18 19:00;0;0;"American Express $ AXP current 30-day call option implied volatility is at 28, compared to a one month ago level of 20 into Q3";;;;"788454734814408704";https://twitter.com/ivolatility/status/788454734814408704
TradeWithSuper;2016-10-18 18:31;0;0;"Benzinga: How The Under-The-Radar CEO Succession At Visa Went Down http:// benzinga.com/z/8573902 $ AXP $ V";;;;"788447343381274624";https://twitter.com/TradeWithSuper/status/788447343381274624
Benzinga;2016-10-18 18:30;0;0;"How The Under-The-Radar CEO Succession At Visa Went Down http:// benzinga.com/z/8573902 $ AXP $ V";;;;"788447053290414080";https://twitter.com/Benzinga/status/788447053290414080
wallstreetrob;2016-10-18 18:26;0;0;"Customers pile in, analysts fret as U.S. banks offer rich card awards $ BAC $ AXP $ C $ COF $ JPM https://www. google.com/amp/mobile.reu ters.com/article/amp/idUSKBN12H0BF …";;;;"788446168636424192";https://twitter.com/wallstreetrob/status/788446168636424192
kapunikun;2016-10-18 18:22;0;0;"http:// dataunion.info/index.php/Amer ican-Express-Company--nyse-AXP-correlation-histogram … $ AXP American Express Com #bigdata Correlation Histogram Share Database Information is provi";;;#bigdata;"788445137214943233";https://twitter.com/kapunikun/status/788445137214943233
TradersCom;2016-10-18 18:19;1;0;"US Earnings To Watch After Close Oct 19 2016 $ AXP $ EBAY $ KMI $ MAT $ TSCO $ XLNX $ SPX http:// traderscommunity.com/forum/index.ph p?topic=620.msg4420#msg4420#… pic.twitter.com/DT5qNUtZCG";;;#msg4420 #;"788444368533282816";https://twitter.com/TradersCom/status/788444368533282816
OptionPicker89;2016-10-18 18:13;0;1;"If the technicals do tell us the earning story then that would mean $ AXP testing 200 day. That would be a beat and a raise.";;;;"788443003148984320";https://twitter.com/OptionPicker89/status/788443003148984320
Briefingcom;2016-10-18 18:03;0;0;"Upcoming #earnings reports http:// bit.ly/1TWDuEQ $ CREE $ HOPE $ INTC $ IBKR $ NAVI $ YHOO $ ABT $ MS $ AXP $ EBAY $ MAT $ SLM $ ALK $ AAL $ BK $ VZ";;;#earnings;"788440258551640064";https://twitter.com/Briefingcom/status/788440258551640064
Reward_the_Risk;2016-10-18 17:47;0;0;"Tomorrow notable #earnings of $ ABT $ HAL $ MS $ ISN $ AXP $ CTXS $ EBAY $ KMI $ LVS $ MAT $ XLNX check estimates (incl range): pic.twitter.com/vNBWgkmZcg";;;#earnings;"788436433774215169";https://twitter.com/Reward_the_Risk/status/788436433774215169
intercooleronli;2016-10-18 17:31;0;0;"American Express Co. $ AXP Stake Held by Smithfield Trust Co. http:// zpr.io/P6mRj";;;;"788432388015751170";https://twitter.com/intercooleronli/status/788432388015751170
jonogg;2016-10-18 17:20;0;0;"#Investing 9 DJIA Stocks analysts totally overestimated for 2016 $ AAPL $ AXP $ BA $ DIS $ GE $ GS $ HD $ NKE $ PFE http:// 247wallst.com/investing/2016 /10/18/5-dow-stocks-that-analysts-grossly-overestimated-for-2016/ …";;;#Investing;"788429546173394944";https://twitter.com/jonogg/status/788429546173394944
ProVesting;2016-10-18 17:17;0;0;"$ AXP $ AAPL : 5 Dow Stocks That Analysts Grossly Overestimated for 2016: http://www. StockNewsWires.com/2016/10/18/axp -aapl-5-dow-stocks-that-analysts-grossly-overestimated-for-2016/ …";;;;"788428693563645953";https://twitter.com/ProVesting/status/788428693563645953
bfsi_lhi;2016-10-18 17:04;0;0;"#AmericanExpress : Business events scheduled for Wednesday. Read more: http:// owler.us/abJr7n $ AXP";;;#AmericanExpress;"788425592731336704";https://twitter.com/bfsi_lhi/status/788425592731336704
financ_mortgage;2016-10-18 17:04;0;0;"#AmericanExpress : Business events scheduled for Wednesday. Read more: http:// owler.us/abJr7h $ AXP";;;#AmericanExpress;"788425438112706562";https://twitter.com/financ_mortgage/status/788425438112706562
bfsi_financial;2016-10-18 17:04;0;0;"#AmericanExpress : Business events scheduled for Wednesday. Read more: http:// owler.us/abJr7v $ AXP";;;#AmericanExpress;"788425437986689025";https://twitter.com/bfsi_financial/status/788425437986689025
SAlphaTech;2016-10-18 17:00;0;0;"You Can Collect A Safe 16% IRR By Yearend With This Microsoft Deal http:// seekingalpha.com/article/401252 6-can-collect-safe-16-percent-irr-yearend-microsoft-deal?source=feed_tags … $ AGN $ ALJ $ ALK $ AVT $ AXP $ BAC $ CRM $ CVT $ DK";;;;"788424429831192576";https://twitter.com/SAlphaTech/status/788424429831192576
aiTalento;2016-10-18 16:45;0;0;"#Felizmartes #apertura de la Sesión Americana os mostramos las posiciones abiertas en #Acciones $ axp $ spx $ dj $ ndx $ rut #stocks #trade #mkt pic.twitter.com/I1FIvnqYgD";;;#Felizmartes #apertura #Acciones #stocks #trade #mkt;"788420702143643648";https://twitter.com/aiTalento/status/788420702143643648
WKRBNews;2016-10-18 16:44;0;0;"American Express Co. $ AXP Shares Sold by Smith Salley & Associates http:// ift.tt/2e312dp";;;;"788420499739205633";https://twitter.com/WKRBNews/status/788420499739205633
aytalento;2016-10-18 16:40;0;0;"#Felizmartes #apertura de la Sesión Americana os mostramos las posiciones abiertas en #Acciones $ axp $ spx $ dj $ ndx $ rut #stocks #trade #mkt pic.twitter.com/sXomoG6Khv";;;#Felizmartes #apertura #Acciones #stocks #trade #mkt;"788419488186269696";https://twitter.com/aytalento/status/788419488186269696
WKRBNews;2016-10-18 16:38;0;0;"American Express Co. $ AXP Shares Sold by Smith Salley & Associates http:// zpr.io/P6MVe";;;;"788418942817726464";https://twitter.com/WKRBNews/status/788418942817726464
eddyquemasignal;2016-10-18 16:35;0;0;"#Felizmartes #apertura de la Sesión Americana os mostramos las posiciones abiertas en #Acciones $ axp $ spx $ dj $ ndx $ rut #stocks #trade #mkt pic.twitter.com/iMxDUv2k7P";;;#Felizmartes #apertura #Acciones #stocks #trade #mkt;"788418124404105216";https://twitter.com/eddyquemasignal/status/788418124404105216
eddyquemas;2016-10-18 16:29;0;0;"#Felizmartes #apertura de la Sesión Americana os mostramos las posiciones abiertas en #Acciones $ axp $ spx $ dj $ ndx $ rut #stocks #trade #mkt pic.twitter.com/yCjgcU3chE";;;#Felizmartes #apertura #Acciones #stocks #trade #mkt;"788416704116297732";https://twitter.com/eddyquemas/status/788416704116297732
latticeworkwlth;2016-10-18 16:28;0;1;"The Economist | Payment-card fees: Marked cards http://www. economist.com/news/finance-a nd-economics/21708669-five-years-after-crackdown-federal-reserve-credit-card-industry?frsc=dg%7Cc … via @TheEconomist : #CreditCards #banks $ V $ MA $ AXP";;@TheEconomist;#CreditCards #banks;"788416402948497447";https://twitter.com/latticeworkwlth/status/788416402948497447
finzine;2016-10-18 16:24;0;0;"$ AXP Jim Cramer Says American Express Needs to Get Into Growth Mode Again http://www. thestreet.com/video/13857343 /jim-cramer-says-american-express-needs-to-get-into-growth-mode-again.html?puc=yahoov&cm_ven=YAHOOV …";;;;"788415518231244800";https://twitter.com/finzine/status/788415518231244800
xdschoonx;2016-10-18 16:08;0;0;"@eotpro earnings AFTER CLOSE WEDNESDAY $ EBAY $ AXP $ KMI $ CTXS $ MAT $ XLNX";;@eotpro;;"788411491150102528";https://twitter.com/xdschoonx/status/788411491150102528
bfsi_lhi;2016-10-18 16:04;0;0;"Earnings Outlook: #AmericanExpress earnings: What to expect. Read more: http:// owler.us/abJq0n $ AXP";;;#AmericanExpress;"788410360780861440";https://twitter.com/bfsi_lhi/status/788410360780861440
bfsi_financial;2016-10-18 16:04;0;0;"Earnings Outlook: #AmericanExpress earnings: What to expect. Read more: http:// owler.us/abJq0t $ AXP";;;#AmericanExpress;"788410360780828673";https://twitter.com/bfsi_financial/status/788410360780828673
financ_mortgage;2016-10-18 16:04;0;0;"Earnings Outlook: #AmericanExpress earnings: What to expect. Read more: http:// owler.us/abJq0g $ AXP";;;#AmericanExpress;"788410360139177984";https://twitter.com/financ_mortgage/status/788410360139177984
wlstcom;2016-10-18 15:40;0;0;"American Express earnings: What to expect $ AXP http:// wlst.com http://www. marketwatch.com/story/american -express-earnings-what-to-expect-2016-10-18?siteid=yhoof2 … pic.twitter.com/Fdar5AxcjK";;;;"788404342445465600";https://twitter.com/wlstcom/status/788404342445465600
finzine;2016-10-18 15:40;0;0;"$ AXP American Express earnings: What to expect http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=0A4020E4-953D-11E6-A4A8-04BAD7D151EC&siteid=yhoof2 …";;;;"788404335331782656";https://twitter.com/finzine/status/788404335331782656
Stocks_Live;2016-10-18 15:14;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/JJC5HH0DOY";;@Stocks_Live;;"788397846114344960";https://twitter.com/Stocks_Live/status/788397846114344960
TradeWithSuper;2016-10-18 15:10;0;0;"Benzinga: Visa Says Charlie Scharf Out As CEO; Alfred Kelly Named Replacement http:// benzinga.com/z/8573109 $ V $ AXP $ COST $ MET";;;;"788396875950985216";https://twitter.com/TradeWithSuper/status/788396875950985216
Benzinga;2016-10-18 15:10;1;1;"Visa Says Charlie Scharf Out As CEO; Alfred Kelly Named Replacement http:// benzinga.com/z/8573109 $ V $ AXP $ COST $ MET";;;;"788396723819335680";https://twitter.com/Benzinga/status/788396723819335680
finzine;2016-10-18 14:44;0;0;"$ AXP American Express Earnings on Tap: What to Expect? (AXP, COST) http://www. investopedia.com/news/american- express-earnings-tap-what-expect-axp-cost/ …";;;;"788390283335524352";https://twitter.com/finzine/status/788390283335524352
THEALGENON;2016-10-18 14:37;0;0;"The Top 20 African-American CEOs in Business Today http:// benzinga.com/z/3413569 $ AXP $ CAK $ CMCSA via @benzinga";;@benzinga;;"788388651910725632";https://twitter.com/THEALGENON/status/788388651910725632
that_grey_beard;2016-10-18 14:36;0;0;"Oddball collection of charts have my attention: $ HRL $ CRR $ XENE $ AVNW $ SATS $ GHL $ AXP";;;;"788388304752291840";https://twitter.com/that_grey_beard/status/788388304752291840
bfsi_financial;2016-10-18 14:33;0;0;"#AmericanExpress ' Small Business Saturday Boot Camp Comes to Chicago Today. Read more: http:// owler.us/abJpDs $ AXP";;;#AmericanExpress;"788387508346167296";https://twitter.com/bfsi_financial/status/788387508346167296
bfsi_lhi;2016-10-18 14:32;0;0;"#AmericanExpress ' Small Business Saturday Boot Camp Comes to Chicago Today. Read more: http:// owler.us/abJpDm $ AXP";;;#AmericanExpress;"788387352947195904";https://twitter.com/bfsi_lhi/status/788387352947195904
financ_mortgage;2016-10-18 14:32;0;0;"#AmericanExpress ' Small Business Saturday Boot Camp Comes to Chicago Today. Read more: http:// owler.us/abJpDc $ AXP";;;#AmericanExpress;"788387352892760064";https://twitter.com/financ_mortgage/status/788387352892760064
TheStreet;2016-10-18 14:13;1;3;"Visa's new CEO can draw on decades of experience at rival AmEx: http:// trib.al/FZ6lyfQ $ V $ AXP pic.twitter.com/ucOUhC2LLK";;;;"788382388141355009";https://twitter.com/TheStreet/status/788382388141355009
finzine;2016-10-18 14:09;0;0;"$ AXP Amex 3Q Payouts Expected to Be Moderate amid Incentives http:// marketrealist.com/2016/10/amex-3 q-payouts-expected-to-be-moderate-amid-incentives/ …";;;;"788381543886487552";https://twitter.com/finzine/status/788381543886487552
mbrooksjr1983;2016-10-18 14:02;0;0;"i also like $ AXP $61 calls for earnings";;;;"788379768043503617";https://twitter.com/mbrooksjr1983/status/788379768043503617
craigcherlet;2016-10-18 13:43;0;0;"Wall Street Breakfast: Netflix Jumps Following Earnings Beat https:// seekingalpha.com/article/401271 4?source=ansh … $ NFLX , $ SPY , $ QQQ , $ AMZN , $ AXP ,";;;;"788374868060364800";https://twitter.com/craigcherlet/status/788374868060364800
MattSoleyn;2016-10-18 13:22;0;0;"#Marriott & SPG Credit Cards Add Reciprocal Points Earning Opportunities http:// onemileatatime.boardingarea.com/2016/10/18/mar riott-credit-cards-additional-benefits/ … $ MAR $ JPM $ AXP";;;#Marriott;"788369677059751937";https://twitter.com/MattSoleyn/status/788369677059751937
StockWebTrading;2016-10-18 13:18;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"788368542529794049";https://twitter.com/StockWebTrading/status/788368542529794049
bfsi_financial;2016-10-18 13:14;1;0;"#AmericanExpress Launches Amex For Developers. Read more: http:// owler.us/abJomd $ AXP";;;#AmericanExpress;"788367751161090048";https://twitter.com/bfsi_financial/status/788367751161090048
financ_mortgage;2016-10-18 13:14;0;0;"#AmericanExpress Launches Amex For Developers. Read more: http:// owler.us/abJolW $ AXP";;;#AmericanExpress;"788367750443913220";https://twitter.com/financ_mortgage/status/788367750443913220
bfsi_lhi;2016-10-18 13:14;0;0;"#AmericanExpress Launches Amex For Developers. Read more: http:// owler.us/abJol4 $ AXP";;;#AmericanExpress;"788367750431248384";https://twitter.com/bfsi_lhi/status/788367750431248384
WatchlistN;2016-10-18 13:10;0;0;"Analysts Issue Forecasts for American Express Co.’s Q4 2016 Earnings $ AXP http:// zpr.io/P6Mt2";;;;"788366726664691712";https://twitter.com/WatchlistN/status/788366726664691712
wealthindiv;2016-10-18 13:07;0;0;"Wall Street Breakfast: Netflix Jumps Following Earnings Beat http:// seekingalpha.com/article/401271 4-wall-street-breakfast-netflix-jumps-following-earnings-beat?source=tweet … $ NFLX $ SPY $ QQQ $ AMZN $ AXP $ AYA $ BAC $ BBRYF $ C $ DIS";;;;"788365899145306112";https://twitter.com/wealthindiv/status/788365899145306112
FousFan;2016-10-18 12:59;0;0;"FousFan: FousFan: FousFan: FousFan: StockTwits: Earnings this week Tue - $ INTC $ JNJ $ YHOO Wed - $ MS $ EBAY $ AXP $H… http:// stocktwits.com/eWhispers/mess age/64802754?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"788363890245636096";https://twitter.com/FousFan/status/788363890245636096
FousFan;2016-10-18 12:54;0;0;"FousFan: FousFan: FousFan: StockTwits: Earnings this week Tue - $ INTC $ JNJ $ YHOO Wed - $ MS $ EBAY $ AXP $ HAL Thu - … http:// stocktwits.com/eWhispers/mess age/64802754?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"788362635091779586";https://twitter.com/FousFan/status/788362635091779586
FousFan;2016-10-18 12:49;0;0;"FousFan: FousFan: StockTwits: Earnings this week Tue - $ INTC $ JNJ $ YHOO Wed - $ MS $ EBAY $ AXP $ HAL Thu - $ AMD $ VZ … http:// stocktwits.com/eWhispers/mess age/64802754?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"788361413651726336";https://twitter.com/FousFan/status/788361413651726336
Amareos_info;2016-10-18 12:48;0;0;"Clearly not a lot of confidence from the Crowd ahead of the release of Q3 earnings for #AmericanExpress $ AXP tomorrow. pic.twitter.com/mb61pQSK9r";;;#AmericanExpress;"788361211087884288";https://twitter.com/Amareos_info/status/788361211087884288
FousFan;2016-10-18 12:44;0;0;"FousFan: StockTwits: Earnings this week Tue - $ INTC $ JNJ $ YHOO Wed - $ MS $ EBAY $ AXP $ HAL Thu - $ AMD $ VZ $ MSFT $VZ… http:// stocktwits.com/eWhispers/mess age/64802754?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"788360128101806080";https://twitter.com/FousFan/status/788360128101806080
FousFan;2016-10-18 12:42;0;0;"StockTwits: Earnings this week Tue - $ INTC $ JNJ $ YHOO Wed - $ MS $ EBAY $ AXP $ HAL Thu - $ AMD $ VZ $ MSFT $ VZ Fri - $G… http:// stocktwits.com/eWhispers/mess age/64802754?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"788359496611557376";https://twitter.com/FousFan/status/788359496611557376
InvestingLatest;2016-10-18 12:40;0;0;"StockTwits: Earnings this week Tue - $ INTC $ JNJ $ YHOO Wed - $ MS $ EBAY $ AXP $ HAL Thu - $ AMD $ VZ $ MSFT $ VZ Fri - $G… http:// stocktwits.com/eWhispers/mess age/64802754?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"788359035590471680";https://twitter.com/InvestingLatest/status/788359035590471680
slammingpicks;2016-10-18 12:33;0;1;"StockTwits: Earnings this week Tue - $ INTC $ JNJ $ YHOO Wed - $ MS $ EBAY $ AXP $ HAL Thu - $ AMD $ VZ $ MSFT $ VZ Fri - $G… http:// stocktwits.com/eWhispers/mess age/64802754?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"788357325761445888";https://twitter.com/slammingpicks/status/788357325761445888
StockTwits;2016-10-18 12:33;25;20;"Earnings this week Tue - $ INTC $ JNJ $ YHOO Wed - $ MS $ EBAY $ AXP $ HAL Thu - $ AMD $ VZ $ MSFT $ VZ Fri - $ GE $ MCD $ HON http:// stocktwits.com/eWhispers/mess age/64802754?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"788357211663634432";https://twitter.com/StockTwits/status/788357211663634432
WrigleyTom;2016-10-18 12:11;1;3;"Early movers: $ UNH $ JNJ $ BLK $ RF $ HOG $ CMG $ UA $ NFLX $ IBM $ UAL $ V $ AXP $ DKS $ ALK $ OA $ F http:// cnb.cx/2e26Fs5";;;;"788351923032166400";https://twitter.com/WrigleyTom/status/788351923032166400
TradeWithSuper;2016-10-18 12:04;1;0;"SAlphaTrending: Wall Street Breakfast: Netflix Jumps Following Earnings Beat http:// seekingalpha.com/article/401271 4-wall-street-breakfast-netflix-jumps-following-earnings-beat?source=feed_t … $ NFLX $ SPY $ QQQ $ AMZN $ AXP $ AYA $ BAC …";;;;"788349960374849536";https://twitter.com/TradeWithSuper/status/788349960374849536
SAlphaTrending;2016-10-18 12:00;0;0;"Wall Street Breakfast: Netflix Jumps Following Earnings Beat http:// seekingalpha.com/article/401271 4-wall-street-breakfast-netflix-jumps-following-earnings-beat?source=feed_t … $ NFLX $ SPY $ QQQ $ AMZN $ AXP $ AYA $ BAC $ BBRYF $ C $ DIS";;;;"788348908682424320";https://twitter.com/SAlphaTrending/status/788348908682424320
