username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chaffeybreeze;2017-08-12 19:06;0;0;"BlueCrest Capital Management Ltd Takes Position in American Express Company $ AXP http:// ift.tt/2fBHgbM";;;;"896447880252325888";https://twitter.com/chaffeybreeze/status/896447880252325888
ExactOptionPick;2017-08-12 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/rE2d30ecXiP $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896438719267385345";https://twitter.com/ExactOptionPick/status/896438719267385345
CFinancialNews;2017-08-12 16:50;0;0;"American Express Company $ AXP Receives Average Rating of “Hold” from Brokerages http:// ift.tt/2hUhMqQ";;;;"896413688072220677";https://twitter.com/CFinancialNews/status/896413688072220677
AmericanBanking;2017-08-12 16:46;0;0;"American Express Company $ AXP Receives Average Rating of “Hold” from Brokerages http:// ift.tt/2hUhMqQ";;;;"896412553873682432";https://twitter.com/AmericanBanking/status/896412553873682432
emq_news;2017-08-12 16:46;0;0;"American Express Company $ AXP Receives Consensus Recommendation of “Hold” from Brokerages http:// ift.tt/2vsNaBz";;;;"896412540510580736";https://twitter.com/emq_news/status/896412540510580736
intercooleronli;2017-08-12 16:44;0;0;"American Express Company $ AXP Receives Average Rating of “Hold” from Brokerages http:// ift.tt/2fAU7uE";;;;"896411975705649155";https://twitter.com/intercooleronli/status/896411975705649155
Crazyz_Monkeyz;2017-08-12 15:35;0;0;"#GenesisMining voucher NPj8sT https://www. genesis-mining.com/a/442750 #CloudMining $ XLF $ XLV #bitcoin $ XLB #STL $ AXP $ BK $ BLK $ DAL $ ETFC $ LH $ LUV $ JPM #BTC pic.twitter.com/pQKKxPWUtx";;;#GenesisMining #CloudMining #bitcoin #STL #BTC;"896394737300774912";https://twitter.com/Crazyz_Monkeyz/status/896394737300774912
finzine;2017-08-12 15:24;0;0;"$ AXP Bank of America Joins the Premium Rewards Card Game http:// finance.yahoo.com/r/9bb174ff-69d 0-36b7-acd3-3204ba0df49f/bank-of-america-joins-the-premium-rewards-card-gam.aspx …";;;;"896391879440429058";https://twitter.com/finzine/status/896391879440429058
DozenStocks;2017-08-12 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"896310517383352320";https://twitter.com/DozenStocks/status/896310517383352320
storminvestor;2017-08-12 08:25;0;1;"IronBridge Capital Management LP Invests $574,000 in American Express Company $ AXP http:// ift.tt/2vrZwtp";;;;"896286545623306240";https://twitter.com/storminvestor/status/896286545623306240
TheMarketsDaily;2017-08-12 03:40;0;0;"Level Four Advisory Services LLC Has $320,000 Stake in American Express Company $ AXP http:// zpr.io/PVhyU";;;;"896214894986620930";https://twitter.com/TheMarketsDaily/status/896214894986620930
storminvestor;2017-08-12 03:01;0;0;"Two Sigma Securities LLC Lowers Position in American Express Company $ AXP http:// ift.tt/2uPb32i";;;;"896204921565040641";https://twitter.com/storminvestor/status/896204921565040641
SPNewsAnalysis;2017-08-12 03:01;0;0;"Two Sigma Securities LLC Lowers Position in American Express Company $ AXP http:// ift.tt/2uxcOG9";;;;"896204920529051649";https://twitter.com/SPNewsAnalysis/status/896204920529051649
stocknewstimes;2017-08-12 02:06;0;0;"American Express Company $ AXP Position Reduced by Brown Advisory Securities LLC http:// ift.tt/2ux3v9u";;;;"896191077614596100";https://twitter.com/stocknewstimes/status/896191077614596100
SleekMoneycom;2017-08-12 02:04;0;0;"American Express Company $ AXP Position Reduced by Brown Advisory Securities LLC http:// ift.tt/2ux3v9u";;;;"896190660235198464";https://twitter.com/SleekMoneycom/status/896190660235198464
TheMarketsDaily;2017-08-12 01:03;0;0;"Traders Buy Shares of American Express Company $ AXP on Weakness http:// zpr.io/PVhPK";;;;"896175350195134464";https://twitter.com/TheMarketsDaily/status/896175350195134464
WKRBNews;2017-08-12 00:24;0;0;"State Street Corp Has $3.20 Billion Position in American Express Company $ AXP http:// ift.tt/2vXIzJ1";;;;"896165506763300864";https://twitter.com/WKRBNews/status/896165506763300864
WKRBNews;2017-08-12 00:24;0;0;"American Express Company $ AXP Position Decreased by Two Sigma Securities LLC http:// ift.tt/2wQTVL3";;;;"896165483392548864";https://twitter.com/WKRBNews/status/896165483392548864
midetimes;2017-08-12 00:10;0;0;"State Street Corp Has $3.20 Billion Position in American Express Company $ AXP http:// ift.tt/2vNiTOx";;;;"896161883157217280";https://twitter.com/midetimes/status/896161883157217280
midetimes;2017-08-12 00:10;0;0;"American Express Company $ AXP Position Decreased by Two Sigma Securities LLC http:// ift.tt/2vuXhUA";;;;"896161856112472064";https://twitter.com/midetimes/status/896161856112472064
