username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-04-21 15:37;0;0;"American Express Company to Post Q2 2017 Earnings of $1.50 Per Share, DA Davidson Forecasts $ AXP http:// zpr.io/PDdgg";;;;"855445417303179264";https://twitter.com/SPNewsAnalysis/status/855445417303179264
bostontrending;2017-04-21 15:35;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"855444840951296001";https://twitter.com/bostontrending/status/855444840951296001
SPNewsAnalysis;2017-04-21 15:26;0;0;"American Express Company $ AXP Position Cut by CENTRAL TRUST Co http:// zpr.io/PDJBC";;;;"855442619672952832";https://twitter.com/SPNewsAnalysis/status/855442619672952832
whotrades;2017-04-21 15:15;0;0;"Visa (V) Beats on Q2 Earnings & Revenues, FY17 View Intact http:// bit.ly/210417V1 $ V $ AXP";;;;"855439896122675205";https://twitter.com/whotrades/status/855439896122675205
DenverTrend;2017-04-21 15:01;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"855436371250614273";https://twitter.com/DenverTrend/status/855436371250614273
SleekMoneycom;2017-04-21 14:56;0;0;"William Blair Weighs in on American Express Company’s Q3 2017 Earnings $ AXP http:// ift.tt/2otUI0O";;;;"855435093728526340";https://twitter.com/SleekMoneycom/status/855435093728526340
vieiraUAE;2017-04-21 14:53;1;1;"The Truth Investing in American Express STRONG BUY long term $ AXP https:// lnkd.in/fNqBZFj";;;;"855434439882665986";https://twitter.com/vieiraUAE/status/855434439882665986
vieiraUAE;2017-04-21 14:53;0;0;"The Truth Investing in American Express STRONG BUY long term $ AXP http:// pinterest.com/pin/2989968627 49460711/ …";;;;"855434391018983424";https://twitter.com/vieiraUAE/status/855434391018983424
dakotafinancial;2017-04-21 14:50;0;0;"American Express Company to Post Q2 2017 Earnings of $1.42 Per Share, Jefferies Group Forecasts $ AXP http:// zpr.io/PDJ9c";;;;"855433592444420096";https://twitter.com/dakotafinancial/status/855433592444420096
ConsumerFeed;2017-04-21 14:50;0;0;"American Express Company to Post Q2 2017 Earnings of $1.42 Per Share, Jefferies Group Forecasts $ AXP http:// zpr.io/PDJ9c";;;;"855433588908732416";https://twitter.com/ConsumerFeed/status/855433588908732416
vieiraUAE;2017-04-21 14:47;0;0;"The Truth Investing in American Express STRONG BUY long term $ AXP : http:// youtu.be/GFOeWz4VtQY?a via @YouTube";;@YouTube;;"855432915756470274";https://twitter.com/vieiraUAE/status/855432915756470274
CharlesNance415;2017-04-21 14:45;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"855432260174188546";https://twitter.com/CharlesNance415/status/855432260174188546
vieiraUAE;2017-04-21 14:43;0;0;"I added a video to a @YouTube playlist http:// youtu.be/GFOeWz4VtQY?a The Truth Investing in American Express STRONG BUY long term $ AXP";;@YouTube;;"855431816668434436";https://twitter.com/vieiraUAE/status/855431816668434436
AmyDaniel212;2017-04-21 14:40;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"855430988251492353";https://twitter.com/AmyDaniel212/status/855430988251492353
AmericanBanking;2017-04-21 14:38;0;0;"American Express Company to Post Q2 2017 Earnings of $1.50 Per Share, DA Davidson Forecasts $ AXP http:// ift.tt/2pLaqWs";;;;"855430523342204929";https://twitter.com/AmericanBanking/status/855430523342204929
AmericanBanking;2017-04-21 14:38;0;0;"American Express Company to Post Q2 2017 Earnings of $1.42 Per Share, Jefferies Group Forecasts $ AXP http:// ift.tt/2pLl8Mp";;;;"855430513946918912";https://twitter.com/AmericanBanking/status/855430513946918912
WallStreetTrend;2017-04-21 14:35;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"855429738151727104";https://twitter.com/WallStreetTrend/status/855429738151727104
BenzingaMedia;2017-04-21 14:21;0;0;"$ SBUX , $ AXP , $ CSX Tax Talk Boosts Optimism, But French Election Tempers Bulls - http:// tinyurl.com/mybg5x8";;;;"855426157000495104";https://twitter.com/BenzingaMedia/status/855426157000495104
NewsToDesk;2017-04-21 14:20;0;0;"$ AXP $ CSX : Tax Talk Boosts Optimism, But French Election Tempers Bulls: http://www. StockNewsWires.com/axp-csx-tax-ta lk-boosts-optimism-but-french-election-tempers-bulls/ …";;;;"855425905358815233";https://twitter.com/NewsToDesk/status/855425905358815233
iECONOMICS;2017-04-21 14:18;0;0;"American Express $ AXP market alert: 6-week high @80.29 https:// ieconomics.com/american-expre ss …";;@80;;"855425468996214784";https://twitter.com/iECONOMICS/status/855425468996214784
InvestingLatest;2017-04-21 14:16;0;0;"clusterstock: Amex earnings show it's on the rebound after Costco sale $ AXP http:// read.bi/2oYPyuC pic.twitter.com/gXhYMlEh7D";;;;"855424891880865792";https://twitter.com/InvestingLatest/status/855424891880865792
clusterstock;2017-04-21 14:12;0;0;"Amex earnings show it's on the rebound after Costco sale $ AXP http:// read.bi/2oYPyuC pic.twitter.com/7QrmIvuIln";;;;"855424027627843584";https://twitter.com/clusterstock/status/855424027627843584
JrmyYang;2017-04-21 14:01;0;0;"【豪氣變過氣】尊絕不凡的美國運通黑卡跟不上時代，營收狂掉 600 億台幣 | TechOrange $ AXP https:// buzzorange.com/techorange/201 7/04/21/america-express-old-fasion/ …";;;;"855421187177930760";https://twitter.com/JrmyYang/status/855421187177930760
SpeedyCalls;2017-04-21 13:58;0;3;"$ AXP 79 Puts BUYING Activity expiring on 28th Apr, Vol 1246";;;;"855420398523097089";https://twitter.com/SpeedyCalls/status/855420398523097089
PekalaLaw;2017-04-21 13:56;0;0;""Your cash is no good here. Seriously." Argo Tea stores go cashless. #Bitcoin #cash #currency $ V $ MA $ AXP #stocks http://www. chicagotribune.com/business/ct-ar go-tea-cashless-0421-biz-20170420-story.html …";;;#Bitcoin #cash #currency #stocks;"855419901292552192";https://twitter.com/PekalaLaw/status/855419901292552192
davidsettle42;2017-04-21 13:49;2;5;"Earnings Tailwind, Tax Hopes Give Boost, But Caution Seen Ahead of France Vote http:// fw.to/QmrThlM via @TDAJJKinahan $ SPY $ TLT $ V $ AXP";;@TDAJJKinahan;;"855418151298662400";https://twitter.com/davidsettle42/status/855418151298662400
bnkinvest;2017-04-21 13:46;0;0;"$ AXP Crosses Above Average Analyst Target #etfs http:// dlvr.it/Nxp3H1";;;#etfs;"855417363243556866";https://twitter.com/bnkinvest/status/855417363243556866
eduWallStreet;2017-04-21 13:29;0;0;"Tonight 8pm ET #FDIC #Banks Closers visit http://www. fdic.gov / $ XLF $ WFC $ MS $ MET $ JPM $ GS $ C $ BAC $ AXP $ SPY $ DIA $ QQQ $ EURUSD $ DX_F";;;#FDIC #Banks;"855413057874522114";https://twitter.com/eduWallStreet/status/855413057874522114
WatchlistN;2017-04-21 13:28;0;0;"American Express Company to Post Q2 2017 Earnings of $1.42 Per Share, Jefferies Group Forecasts $ AXP http:// zpr.io/PDiLz";;;;"855412844279541761";https://twitter.com/WatchlistN/status/855412844279541761
bostontrending;2017-04-21 13:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"855412087308394497";https://twitter.com/bostontrending/status/855412087308394497
midetimes;2017-04-21 13:25;0;0;"Shelter Ins Retirement Plan Has $4,604,000 Stake in American Express Company $ AXP http:// mideasttime.com/?p=1624801";;;;"855412079452446720";https://twitter.com/midetimes/status/855412079452446720
AnthonyJtrading;2017-04-21 13:20;0;0;"$ AXP popped on earnings, now $ V . A sign of people spending? Maybe a retail resurgence? $ TGT $ JCP $ M $ SHLD $ RL $ KORS";;;;"855410970381955073";https://twitter.com/AnthonyJtrading/status/855410970381955073
MrAdamsIDF;2017-04-21 13:19;0;0;"#Masterclass Watchlist 4/21 $ X * $ WFC * $ AXP * $ AMZN * $ NFLX $ GS $ V $ AAPL $ FB #Dominate #Wallstreet #LoveisPower";;;#Masterclass #Dominate #Wallstreet #LoveisPower;"855410778693918721";https://twitter.com/MrAdamsIDF/status/855410778693918721
WKRBNews;2017-04-21 13:17;0;0;"American Express Company $ AXP Shares Sold by BLB&B Advisors LLC http:// ift.tt/2pYX7B8";;;;"855410212882305024";https://twitter.com/WKRBNews/status/855410212882305024
WatchlistN;2017-04-21 13:12;0;0;"American Express Company $ AXP Position Boosted by Integrated Wealth Management http:// zpr.io/PDiDZ";;;;"855408981824688129";https://twitter.com/WatchlistN/status/855408981824688129
WatchlistN;2017-04-21 13:12;0;0;"Shelter Mutual Insurance Co Continues to Hold Position in American Express Company $ AXP http:// zpr.io/PDiDz";;;;"855408974132371457";https://twitter.com/WatchlistN/status/855408974132371457
WKRBNews;2017-04-21 13:12;0;0;"American Express Company $ AXP Shares Sold by BLB&B Advisors LLC http:// zpr.io/PDi88";;;;"855408782070992896";https://twitter.com/WKRBNews/status/855408782070992896
midetimes;2017-04-21 13:10;0;0;"American Express Company $ AXP Shares Sold by Town & Country Bank & Trust CO dba First Bankers Trust CO http:// mideasttime.com/?p=1624781";;;;"855408468991389696";https://twitter.com/midetimes/status/855408468991389696
stk_invst;2017-04-21 13:08;0;0;"$ SQ added some ... nice looking setups weekly/daily IMO $ V $ AXP leading the way.";;;;"855407798376480768";https://twitter.com/stk_invst/status/855407798376480768
Craig_Tolliver;2017-04-21 12:51;0;0;"Dow Jones Soars on Renewed Tax Reform Hopes http:// ln.is/www.scutify.co m/arti/uEGrn … $ DJIA $ AXP $ SCSS $ EBAY $ SPX #earnings #Mnuchin #tax #reform #OPEC #oil";;;#earnings #Mnuchin #tax #reform #OPEC #oil;"855403652042850304";https://twitter.com/Craig_Tolliver/status/855403652042850304
headlneapp;2017-04-21 12:51;0;0;"Dow Jones Soars on Renewed Tax Reform Hopes https://www. scutify.com/articles/2017- 04-21-dow-jones-soars-on-renewed-tax-reform-hopes … $ DJIA $ AXP $ SCSS $ EBAY $ SPX #earnings #Mnuchin #tax #reform #OPEC #oil pic.twitter.com/mYkfLHn237";;;#earnings #Mnuchin #tax #reform #OPEC #oil;"855403510007042049";https://twitter.com/headlneapp/status/855403510007042049
scutify;2017-04-21 12:51;0;0;"Dow Jones Soars on Renewed Tax Reform Hopes https://www. scutify.com/articles/2017- 04-21-dow-jones-soars-on-renewed-tax-reform-hopes … $ DJIA $ AXP $ SCSS $ EBAY $ SPX #earnings #Mnuchin #tax #reform #OPEC #oil pic.twitter.com/mjk7bG65Pm";;;#earnings #Mnuchin #tax #reform #OPEC #oil;"855403509944111104";https://twitter.com/scutify/status/855403509944111104
CharlesNance415;2017-04-21 12:35;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"855399516228419585";https://twitter.com/CharlesNance415/status/855399516228419585
AmyDaniel212;2017-04-21 12:30;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"855398390296870912";https://twitter.com/AmyDaniel212/status/855398390296870912
WallStreetTrend;2017-04-21 12:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"855396988032045057";https://twitter.com/WallStreetTrend/status/855396988032045057
WatchlistN;2017-04-21 12:21;0;0;"American Express Company $ AXP Issues FY17 Earnings Guidance http:// zpr.io/PDig4";;;;"855396040182190080";https://twitter.com/WatchlistN/status/855396040182190080
WUMoneyClub;2017-04-21 12:13;0;0;"American Express Is Charged and Ready to Go $ AXP $ V $ COST - http:// investorplace.com/2017/04/americ an-express-company-axp-stock-is-charged-and-ready-to-go/ …";;;;"855394054179348482";https://twitter.com/WUMoneyClub/status/855394054179348482
InvestorPlace;2017-04-21 12:12;0;0;"American Express Is Charged and Ready to Go $ AXP $ V $ COST - http:// investorplace.com/2017/04/americ an-express-company-axp-stock-is-charged-and-ready-to-go/ …";;;;"855393905138970626";https://twitter.com/InvestorPlace/status/855393905138970626
SeekingAlpha;2017-04-21 11:42;0;1;"The Bullish News Cycle - Cramer's Mad Money (4/20/17) https:// seekingalpha.com/article/406406 8-bullish-news-cycle-cramers-mad-money-4-20-17?source=feed_f … $ AXP $ GOOG $ FB $ CSX $ NUE $ UL $ AAPL $ EBAY $ VZ $ TRV $ HAL $ SLB";;;;"855386204736442369";https://twitter.com/SeekingAlpha/status/855386204736442369
SleekMoneycom;2017-04-21 11:12;0;0;"American Express Company $ AXP Issues Quarterly Earnings Results, Beats Expectations By $0.06 EPS http:// ift.tt/2pYDzN5";;;;"855378656876789761";https://twitter.com/SleekMoneycom/status/855378656876789761
marianosirena;2017-04-21 10:41;0;0;"RT QJXJQ: $ AXP is going to $91 price valuation on securities analysis! ~ #Insiders #business #finance #FinTech #stocks #Analysis #financ …";;;#Insiders #business #finance #FinTech #stocks #Analysis #financ;"855370778660962304";https://twitter.com/marianosirena/status/855370778660962304
dailymailtimes;2017-04-21 10:15;0;0;"Acropolis Investment Management LLC Increases Position in American Express Company $ AXP http:// zpr.io/P8RxW";;;;"855364339615879168";https://twitter.com/dailymailtimes/status/855364339615879168
DozenStocks;2017-04-21 10:00;1;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"855360689136820224";https://twitter.com/DozenStocks/status/855360689136820224
1MinuteStock;2017-04-21 09:55;0;0;"Unicorn Bay rating for $ AXP is 2.23 out of 5. https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"855359209415872512";https://twitter.com/1MinuteStock/status/855359209415872512
dakotafinancial;2017-04-21 08:12;0;0;"Confluence Investment Management LLC Has $41.763 Million Position in American Express Company $ AXP http:// zpr.io/P8HCV";;;;"855333335752560640";https://twitter.com/dakotafinancial/status/855333335752560640
ConsumerFeed;2017-04-21 08:12;0;0;"Confluence Investment Management LLC Has $41.763 Million Position in American Express Company $ AXP http:// zpr.io/P8HCV";;;;"855333332376199168";https://twitter.com/ConsumerFeed/status/855333332376199168
CharlesNance415;2017-04-21 08:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"855331590624362497";https://twitter.com/CharlesNance415/status/855331590624362497
AmyDaniel212;2017-04-21 08:00;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"855330501317480448";https://twitter.com/AmyDaniel212/status/855330501317480448
WallStreetTrend;2017-04-21 07:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"855329064986460164";https://twitter.com/WallStreetTrend/status/855329064986460164
Top_Dow_Stocks;2017-04-21 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"855320162848751616";https://twitter.com/Top_Dow_Stocks/status/855320162848751616
fideresanalytic;2017-04-21 06:33;0;0;"Significant Large Cap #stock #gainers 20-Apr-2017 (5 of 26) #stocks : $ KND 8.48%, $ HY 6.81%, $ BXS 3.9%, $ DGX 6.03%, $ AXP 5.92%,";;;#stock #gainers #stocks;"855308441132310528";https://twitter.com/fideresanalytic/status/855308441132310528
WKRBNews;2017-04-21 05:57;0;0;"American Express Company $ AXP Shares Up 5.9% on Better-Than-Expected Earnings http:// ift.tt/2pY91Lc";;;;"855299444694110210";https://twitter.com/WKRBNews/status/855299444694110210
WKRBNews;2017-04-21 05:57;0;0;"American Express Company $ AXP Shares Up 5.9% on Better-Than-Expected Earnings http:// zpr.io/PDkKd";;;;"855299311914987520";https://twitter.com/WKRBNews/status/855299311914987520
esbolsa;2017-04-21 05:13;0;0;"#WallStreet : #DowJones +0.85% en 20,578.71, #SP500 +0.76% en 2,355.84 y #Nasdaq +0.92%. Mejor valor: $ AXP +5.92% Peor valor: $ TRV -1.26%";;;#WallStreet #DowJones #SP500 #Nasdaq;"855288408075194368";https://twitter.com/esbolsa/status/855288408075194368
