username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WallStreetTrend;2017-05-12 14:35;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"863039866652819456";https://twitter.com/WallStreetTrend/status/863039866652819456
bostontrending;2017-05-12 13:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"863022250047528962";https://twitter.com/bostontrending/status/863022250047528962
DenverTrend;2017-05-12 12:50;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"863013449307222017";https://twitter.com/DenverTrend/status/863013449307222017
CharlesNance415;2017-05-12 12:35;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"863009647589982209";https://twitter.com/CharlesNance415/status/863009647589982209
AmyDaniel212;2017-05-12 12:30;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"863008504012996609";https://twitter.com/AmyDaniel212/status/863008504012996609
WallStreetTrend;2017-05-12 12:25;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #CES2018 #AI";;;#twitter #bots #help #ReTweet #websites #LearnMore #CES2018 #AI;"863007140830748672";https://twitter.com/WallStreetTrend/status/863007140830748672
midetimes;2017-05-12 12:09;0;0;"Independent Portfolio Consultants Inc. Increases Position in American Express Company $ AXP http:// mideasttime.com/?p=1685962";;;;"863003307211620352";https://twitter.com/midetimes/status/863003307211620352
intercooleronli;2017-05-12 12:09;0;0;"American Express Company $ AXP Position Raised by Headinvest LLC http:// zpr.io/PC2fv";;;;"863003231798087680";https://twitter.com/intercooleronli/status/863003231798087680
dailypoliticaln;2017-05-12 12:09;0;0;"American Express Company $ AXP Position Raised by Headinvest LLC http://www. dailypolitical.com/?p=1088721";;;;"863003229583532032";https://twitter.com/dailypoliticaln/status/863003229583532032
wlstcom;2017-05-12 12:02;0;0;"Even with trade pact, U.S. payment networks uncertain on China operations $ AXP http:// wlst.com https:// finance.yahoo.com/news/even-trad e-pact-u-payment-115134882.html …";;;;"863001507205177346";https://twitter.com/wlstcom/status/863001507205177346
finzine;2017-05-12 12:02;0;0;"$ AXP Even with trade pact, U.S. payment networks uncertain on China operations http:// finance.yahoo.com/news/even-trad e-pact-u-payment-115134882.html …";;;;"863001498778824704";https://twitter.com/finzine/status/863001498778824704
WatchlistN;2017-05-12 11:54;0;0;"American Express Company $ AXP Shares Bought by Founders Capital Management LLC http:// zpr.io/PCr4s";;;;"862999497059729408";https://twitter.com/WatchlistN/status/862999497059729408
SA_FundHoldings;2017-05-12 11:49;0;0;"Tracking Gardner Russo & Gardner Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407256 6-tracking-gardner-russo-and-gardner-portfolio-q1-2017-update?source=twitter_sa_fundholdings … $ AHBIF $ AXP $ BF.A $ BF.B $ BRK.A $ BRK.B $ BTAFF $ BTI $ BUD";;;;"862998159932375040";https://twitter.com/SA_FundHoldings/status/862998159932375040
SeekingAlpha;2017-05-12 11:49;0;0;"Tracking Gardner Russo & Gardner Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407256 6-tracking-gardner-russo-and-gardner-portfolio-q1-2017-update?source=feed_f … $ AHBIF $ AXP $ BF.A $ BF.B $ BRK.A $ BRK.B $ BTAFF $ BTI $ BUD";;;;"862998158225268736";https://twitter.com/SeekingAlpha/status/862998158225268736
bfsi_financial;2017-05-12 11:48;0;0;"#AmericanExpress brings the card member experience to the connected home with launch of the ... Read more: http:// owler.us/acG2N0 $ AXP";;;#AmericanExpress;"862997905992372224";https://twitter.com/bfsi_financial/status/862997905992372224
Terri1618;2017-05-12 10:09;1;3;"$ V $ MA $ AXP https:// twitter.com/livesquawk/sta tus/862865739878944770 …";;;;"862972938672259073";https://twitter.com/Terri1618/status/862972938672259073
bostontrending;2017-05-12 08:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"862954270152421376";https://twitter.com/bostontrending/status/862954270152421376
DenverTrend;2017-05-12 08:20;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"862945476190109696";https://twitter.com/DenverTrend/status/862945476190109696
CharlesNance415;2017-05-12 08:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"862941714662780928";https://twitter.com/CharlesNance415/status/862941714662780928
AmyDaniel212;2017-05-12 08:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"862940626228326401";https://twitter.com/AmyDaniel212/status/862940626228326401
WallStreetTrend;2017-05-12 07:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"862939175909249024";https://twitter.com/WallStreetTrend/status/862939175909249024
RaviRomo;2017-05-12 04:27;0;0;"$ V $ MA $ AXP https:// twitter.com/LiveSquawk/sta tus/862865739878944770 …";;;;"862886809163804674";https://twitter.com/RaviRomo/status/862886809163804674
InvestorDeck;2017-05-12 04:01;0;0;"$ AXP $ MA $ V https:// twitter.com/jennysurane/st atus/862879807809306624 …";;;;"862880308835885061";https://twitter.com/InvestorDeck/status/862880308835885061
StockWebTrading;2017-05-12 03:29;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"862872349976256514";https://twitter.com/StockWebTrading/status/862872349976256514
