username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-08-13 17:15;0;0;"American Express Company $ AXP Shares Bought by Stellar Capital Management LLC http:// ift.tt/2vzcS5r";;;;"896782178314539008";https://twitter.com/WKRBNews/status/896782178314539008
midetimes;2017-08-13 15:55;0;0;"10 15 Associates Inc. Boosts Position in American Express Company $ AXP http:// ift.tt/2wGfyOW";;;;"896762152274583553";https://twitter.com/midetimes/status/896762152274583553
dailypoliticaln;2017-08-13 15:55;0;0;"10 15 Associates Inc. Boosts Position in American Express Company $ AXP http:// ift.tt/2fC74EC";;;;"896762082686840832";https://twitter.com/dailypoliticaln/status/896762082686840832
WKRBNews;2017-08-13 15:54;0;0;"10 15 Associates Inc. Boosts Position in American Express Company $ AXP http:// ift.tt/2fC74EC";;;;"896761881171550208";https://twitter.com/WKRBNews/status/896761881171550208
WatchlistN;2017-08-13 15:52;0;0;"OLD Mutual Customised Solutions Proprietary Ltd. Buys 3,224 Shares of American Express Company $ AXP http:// ift.tt/2fCQFQ8";;;;"896761386008760325";https://twitter.com/WatchlistN/status/896761386008760325
positivebrands;2017-08-13 15:48;0;0;"Tracking Tweedy Browne Portfolio - Q2 2017 Update https:// seekingalpha.com/article/409847 0-tracking-tweedy-browne-portfolio-q2-2017-update?source=feed_f … $ AGCO $ ANAT $ AVT $ AXP $ BAX $ BIDU $ BK $ BRK.A $ BRK.B $ CKX $ CMCSA";;;;"896760390360682496";https://twitter.com/positivebrands/status/896760390360682496
SA_FundHoldings;2017-08-13 15:47;1;0;"Tracking Tweedy Browne Portfolio - Q2 2017 Update https:// seekingalpha.com/article/409847 0-tracking-tweedy-browne-portfolio-q2-2017-update?source=twitter_sa_fundholdings … $ AGCO $ ANAT $ AVT $ AXP $ BAX $ BIDU $ BK $ BRK.A $ BRK.B $ CKX $ CMCSA";;;;"896760231429931009";https://twitter.com/SA_FundHoldings/status/896760231429931009
SeekingAlpha;2017-08-13 15:47;0;0;"Tracking Tweedy Browne Portfolio - Q2 2017 Update https:// seekingalpha.com/article/409847 0-tracking-tweedy-browne-portfolio-q2-2017-update?source=feed_f … $ AGCO $ ANAT $ AVT $ AXP $ BAX $ BIDU $ BK $ BRK.A $ BRK.B $ CKX $ CMCSA";;;;"896760230234562560";https://twitter.com/SeekingAlpha/status/896760230234562560
dakotafinancial;2017-08-13 15:31;0;0;"11,450 Shares in American Express Company $ AXP Acquired by Farmhouse Investment Management LLC http:// ift.tt/2uD4voc";;;;"896755983829127168";https://twitter.com/dakotafinancial/status/896755983829127168
finzine;2017-08-13 15:26;0;0;"$ AXP Edited Transcript of AXP earnings conference call or presentation 19-Jul-17... https:// finance.yahoo.com/news/edited-tr anscript-axp-earnings-conference-025737161.html …";;;;"896754766386274305";https://twitter.com/finzine/status/896754766386274305
stocknewstimes;2017-08-13 12:59;0;0;"Traders Buy American Express Company $ AXP on Weakness http:// ift.tt/2w16F5r";;;;"896717794871521280";https://twitter.com/stocknewstimes/status/896717794871521280
SleekMoneycom;2017-08-13 12:54;0;0;"Traders Buy American Express Company $ AXP on Weakness http:// ift.tt/2w16F5r";;;;"896716642423648256";https://twitter.com/SleekMoneycom/status/896716642423648256
WeekHerald;2017-08-13 12:06;0;0;"Artisan Partners Limited Partnership Boosts Stake in American Express Company $ AXP http:// ift.tt/2w0raPL";;;;"896704497594007553";https://twitter.com/WeekHerald/status/896704497594007553
storminvestor;2017-08-13 09:29;0;0;"Stifel Financial Corp Decreases Position in American Express Company $ AXP http:// ift.tt/2hWLNWG";;;;"896664965473611776";https://twitter.com/storminvestor/status/896664965473611776
storminvestor;2017-08-13 03:19;0;0;"Palo Capital Inc. Has $509,000 Stake in American Express Company $ AXP http:// ift.tt/2w1vhKN";;;;"896571981033852931";https://twitter.com/storminvestor/status/896571981033852931
Crazyz_Monkeyz;2017-08-13 02:56;0;0;"#GenesisMining voucher NPj8sT https://www. genesis-mining.com/a/442750 #CloudMining $ XLF $ XLV #bitcoin $ XLB #STL $ AXP $ BK $ BLK $ DAL $ ETFC $ LH $ LUV $ JPM #BTC pic.twitter.com/EuZaKYVKcW";;;#GenesisMining #CloudMining #bitcoin #STL #BTC;"896566020126724096";https://twitter.com/Crazyz_Monkeyz/status/896566020126724096
