username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chaffeybreeze;2017-07-08 14:55;0;0;"Hodges Capital Management Inc. Sells 4,592 Shares of American Express Company $ AXP http:// ift.tt/2uCpyrw";;;;"883701030189453312";https://twitter.com/chaffeybreeze/status/883701030189453312
IRAMarketReport;2017-07-08 14:52;0;0;"Hodges Capital Management Inc. Sells 4,592 Shares of American Express Company $ AXP http:// ift.tt/2uCpyrw";;;;"883700313890443264";https://twitter.com/IRAMarketReport/status/883700313890443264
dakotafinancial;2017-07-08 14:51;0;0;"Ashfield Capital Partners LLC Sells 9,450 Shares of American Express Company $ AXP http:// ift.tt/2sRytbc";;;;"883700028384182273";https://twitter.com/dakotafinancial/status/883700028384182273
tradewithjoe;2017-07-08 14:34;0;0;"62.67 to 84.71 is the range I expect. On watch for a swing trade. $ AXP pic.twitter.com/eBDUGE1v5N";;;;"883695918352125952";https://twitter.com/tradewithjoe/status/883695918352125952
SPNewsAnalysis;2017-07-08 14:07;0;0;"Marble Harbor Investment Counsel LLC Sells 400 Shares of American Express Company $ AXP http:// ift.tt/2u3i7wF";;;;"883688965185949696";https://twitter.com/SPNewsAnalysis/status/883688965185949696
danielgullo;2017-07-08 13:31;0;0;"Fed stress tests remind us of something we all know about personal finance - but apply it to lenders. $ AXP $ COF $D… https://www. fool.com/investing/2017 /07/07/chart-credit-card-loans-are-much-riskier-than-othe.aspx …";;;;"883680002100916227";https://twitter.com/danielgullo/status/883680002100916227
themotleyfool;2017-07-08 13:30;5;16;"Fed stress tests remind us of something we all know about personal finance - but apply it to lenders. $ AXP $ COF $ DFS https://www. fool.com/investing/2017 /07/07/chart-credit-card-loans-are-much-riskier-than-othe.aspx …";;;;"883679655001300992";https://twitter.com/themotleyfool/status/883679655001300992
slammingpicks;2017-07-08 12:49;0;0;"RT investingbuddy " #Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP fo… https:// twitter.com/i/web/status/8 83664508518006784 … "";;;#Trading #Investing #Stocks #Stocks;"883669404294275072";https://twitter.com/slammingpicks/status/883669404294275072
storminvestor;2017-07-08 12:32;0;0;"Sigma Investment Counselors Inc. Has $273,000 Position in American Express Company $ AXP http:// ift.tt/2sY92Qo";;;;"883665028083310592";https://twitter.com/storminvestor/status/883665028083310592
storminvestor;2017-07-08 12:32;0;0;"Parametric Portfolio Associates LLC Sells 180,710 Shares of American Express Company $ AXP http:// ift.tt/2sYj98d";;;;"883665007468310528";https://twitter.com/storminvestor/status/883665007468310528
pbrat40plus;2017-07-08 12:30;0;0;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/wcGH30ds7CQ pic.twitter.com/hKOfTHsBBC";;;#Trading #Investing #Stocks #Stocks;"883664510803902464";https://twitter.com/pbrat40plus/status/883664510803902464
investingbuddy;2017-07-08 12:30;0;0;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/wcGH30ds7CQ pic.twitter.com/FPVY2u9l5c";;;#Trading #Investing #Stocks #Stocks;"883664508518006784";https://twitter.com/investingbuddy/status/883664508518006784
StocksSocial1;2017-07-08 12:30;0;0;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/wcGH30ds7CQ pic.twitter.com/RSj14ZnjTb";;;#Trading #Investing #Stocks #Stocks;"883664505401692163";https://twitter.com/StocksSocial1/status/883664505401692163
SPNewsAnalysis;2017-07-08 12:27;0;0;"Sigma Investment Counselors Inc. Has $273,000 Position in American Express Company $ AXP http:// ift.tt/2tTA7Jp";;;;"883663825110695936";https://twitter.com/SPNewsAnalysis/status/883663825110695936
SPNewsAnalysis;2017-07-08 12:27;0;0;"Parametric Portfolio Associates LLC Sells 180,710 Shares of American Express Company $ AXP http:// ift.tt/2sAVjQv";;;;"883663801387765760";https://twitter.com/SPNewsAnalysis/status/883663801387765760
mytradingbuddy;2017-07-08 11:25;0;0;"Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does @AmericanExpress Stack Up for #Investors ? >> http:// ow.ly/cCTD30ds5gv pic.twitter.com/yGLFTxcTHf";;@AmericanExpress;#Stocks #Investors;"883648133179338752";https://twitter.com/mytradingbuddy/status/883648133179338752
intercooleronli;2017-07-08 11:21;0;0;"Investors Purchase High Volume of American Express Company Put Options $ AXP http:// ift.tt/2tTuJ91";;;;"883647130820386817";https://twitter.com/intercooleronli/status/883647130820386817
ConsumerFeed;2017-07-08 11:17;0;0;"Investors Purchase High Volume of American Express Company Put Options $ AXP http:// ift.tt/2tTuJ91 #acn";;;#acn;"883646143640588289";https://twitter.com/ConsumerFeed/status/883646143640588289
TheMarketsDaily;2017-07-08 11:15;0;0;"Stock Traders Buy Large Volume of Put Options on American Express Company $ AXP http:// zpr.io/PenEM";;;;"883645797086220289";https://twitter.com/TheMarketsDaily/status/883645797086220289
AmericanBanking;2017-07-08 11:15;0;0;"Investors Purchase High Volume of American Express Company Put Options $ AXP http:// ift.tt/2sXPig2";;;;"883645742329593856";https://twitter.com/AmericanBanking/status/883645742329593856
DozenStocks;2017-07-08 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"883626931719032832";https://twitter.com/DozenStocks/status/883626931719032832
midetimes;2017-07-08 09:16;0;0;"Parametric Portfolio Associates LLC Sells 180,710 Shares of American Express Company $ AXP http:// ift.tt/2sQYuHQ";;;;"883615777093537792";https://twitter.com/midetimes/status/883615777093537792
SleekMoneycom;2017-07-08 09:11;0;0;"Sigma Investment Counselors Inc. Has $273,000 Position in American Express Company $ AXP http:// ift.tt/2tXmJU9";;;;"883614528738480129";https://twitter.com/SleekMoneycom/status/883614528738480129
SleekMoneycom;2017-07-08 09:11;0;0;"Ashfield Capital Partners LLC Sells 9,450 Shares of American Express Company $ AXP http:// ift.tt/2uVoQoy";;;;"883614519729238017";https://twitter.com/SleekMoneycom/status/883614519729238017
WKRBNews;2017-07-08 09:11;0;0;"American Express Company $ AXP Stake Raised by NEXT Financial Group Inc http:// ift.tt/2ts5bij";;;;"883614517787316225";https://twitter.com/WKRBNews/status/883614517787316225
dailypoliticaln;2017-07-08 09:11;0;0;"Hodges Capital Management Inc. Sells 4,592 Shares of American Express Company $ AXP http:// ift.tt/2tsbySC";;;;"883614506039074816";https://twitter.com/dailypoliticaln/status/883614506039074816
WKRBNews;2017-07-08 09:10;0;0;"American Express Company $ AXP Stake Raised by NEXT Financial Group Inc http:// ift.tt/2uVbpVz";;;;"883614258038276097";https://twitter.com/WKRBNews/status/883614258038276097
dailypoliticaln;2017-07-08 07:06;1;0;"Stock Traders Buy Large Volume of Put Options on American Express Company $ AXP http:// ift.tt/2tWUd4N";;;;"883582986444320768";https://twitter.com/dailypoliticaln/status/883582986444320768
slammingpicks;2017-07-08 01:04;0;0;"RT investingbuddy "Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does AmericanExpress Stack Up for #… https:// twitter.com/i/web/status/8 83490928681529344 … "";;;#Stocks #;"883491946907521024";https://twitter.com/slammingpicks/status/883491946907521024
investingbuddy;2017-07-08 01:00;0;0;"Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does @AmericanExpress Stack Up for #Investors ? >> http:// ow.ly/Q8Kh30ds7xc pic.twitter.com/imJVsQMLVJ";;@AmericanExpress;#Stocks #Investors;"883490928681529344";https://twitter.com/investingbuddy/status/883490928681529344
StocksSocial1;2017-07-08 01:00;0;0;"Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does @AmericanExpress Stack Up for #Investors ? >> http:// ow.ly/Q8Kh30ds7xc pic.twitter.com/aW57OAdwmg";;@AmericanExpress;#Stocks #Investors;"883490916710928385";https://twitter.com/StocksSocial1/status/883490916710928385
pbrat40plus;2017-07-08 01:00;0;0;"Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does @AmericanExpress Stack Up for #Investors ? >> http:// ow.ly/Q8Kh30ds7xc pic.twitter.com/3MBMvnhwsW";;@AmericanExpress;#Stocks #Investors;"883490894590214144";https://twitter.com/pbrat40plus/status/883490894590214144
