username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stock_Diva;2016-12-22 14:42;1;2;"Today's Watch List: #Dec22 $ VBIO $ SCMP $ CARA $ ITCI $ AXP $ HSY $ TWLO #ThursdayThought #trading #investing #winning #Pennystocks #stocks";;;#Dec22 #ThursdayThought #trading #investing #winning #Pennystocks #stocks;"811944921326374914";https://twitter.com/Stock_Diva/status/811944921326374914
BQInvstTraining;2016-12-22 14:31;1;1;"WEB's Favorite Sectors/Stocks Consumer $ KO $ KHC $ CHTR Financials $ WFC $ AXP $ USB $ GS Technology $ IBM Energy $ PSX Automobiles $ GM (13-F)";;;;"811942262162616320";https://twitter.com/BQInvstTraining/status/811942262162616320
stockmonitorapp;2016-12-22 14:11;0;0;"Ok, so $ AXP $ HSY is right near its 60 day high. What are your thoughts from this level? http:// dlvr.it/MxY6hb #stocks pic.twitter.com/1FX98Jy0nw";;;#stocks;"811937114459807744";https://twitter.com/stockmonitorapp/status/811937114459807744
TracyTrades;2016-12-22 13:57;0;5;"Happy Thursday Traders: WATCH LIST FOR: DEC 22: $ RXMD $ SCMP $ VBIO $ CARA $ VBIV $ ITCI $ AGSTF $ AXP $ HSY #TRADE #INVEST #GAINS #ThursdayThought";;;#TRADE #INVEST #GAINS #ThursdayThought;"811933643451072512";https://twitter.com/TracyTrades/status/811933643451072512
WKRBNews;2016-12-22 13:44;0;0;"American Express Co. $ AXP Position Reduced by TIAA CREF Investment Management LLC http:// ift.tt/2hYLVnB";;;;"811930408044691457";https://twitter.com/WKRBNews/status/811930408044691457
dailypoliticaln;2016-12-22 13:44;0;0;"American Express Co. $ AXP Downgraded by Vetr Inc. to Sell http:// ift.tt/2if5qc0";;;;"811930403787460608";https://twitter.com/dailypoliticaln/status/811930403787460608
dailypoliticaln;2016-12-22 13:42;0;0;"American Express Co. $ AXP Downgraded by Vetr Inc. to Sell http://www. dailypolitical.com/?p=861298";;;;"811929828018552832";https://twitter.com/dailypoliticaln/status/811929828018552832
WKRBNews;2016-12-22 13:41;0;0;"American Express Co. $ AXP Position Reduced by TIAA CREF Investment Management LLC http:// zpr.io/PG2jj";;;;"811929554457608194";https://twitter.com/WKRBNews/status/811929554457608194
newswithvalue;2016-12-22 13:41;0;0;"$ NYT $ AXP $ C $ JPM : Debrief: Jamie Dimon on Trump, Taxes and a U.S. Renaissance: http://www. StockNewsWires.com/2016/12/22/nyt -axp-c-jpm-debrief-jamie-dimon-on-trump-taxes-and-a-u-s-renaissance/ …";;;;"811929552138149888";https://twitter.com/newswithvalue/status/811929552138149888
1MinuteStock;2016-12-22 13:17;0;0;"Wondering about risks of $ AXP ? The 21-day volatility is 4.12% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"811923503121305600";https://twitter.com/1MinuteStock/status/811923503121305600
SPNewsAnalysis;2016-12-22 13:09;0;0;"Jefferies Group Increases American Express Co. $ AXP Price Target to $75.00 http:// ift.tt/2i51yXR";;;;"811921519794384896";https://twitter.com/SPNewsAnalysis/status/811921519794384896
stocknewsdotcom;2016-12-22 12:59;0;0;"$ AXP Positive commentary on Mad Money show https:// stocknews.com/news/axp-posit ive-commentary-on-mad-money-show …";;;;"811919080584310784";https://twitter.com/stocknewsdotcom/status/811919080584310784
finzine;2016-12-22 12:52;0;0;"$ AXP Payment Processors Dividends Are Now Rising on This http:// marketrealist.com/2016/12/paymen t-processors-dividends-are-now-rising-on-this/ …";;;;"811917395992383488";https://twitter.com/finzine/status/811917395992383488
newswelldone;2016-12-22 12:00;0;0;"$ AXP $ TRV $ UNH $ BA $ DIS : Stocks Leading The Dow To 20000 – Cramer’s Mad Money (12/21/16): http://www. StockNewsWires.com/2016/12/22/axp -trv-unh-ba-dis-stocks-leading-the-dow-to-20000-cramers-mad-money-122116/ …";;;;"811904129031405568";https://twitter.com/newswelldone/status/811904129031405568
SeekingAlpha;2016-12-22 11:56;1;0;"Stocks Leading The Dow To 20,000 - Cramer's Mad Money (12/21/16) http:// seekingalpha.com/article/403215 4-stocks-leading-dow-20000-cramers-mad-money-12-21-16?source=feed_f … $ AXP $ TRV $ UNH $ BA $ DIS $ VZ $ CVX $ CAT $ GS $ JPM";;;;"811903311427215360";https://twitter.com/SeekingAlpha/status/811903311427215360
VetrRatings;2016-12-22 11:35;0;0;"11 users on Vetr are bearish on American Express Company, indicating a SELL Rating (2.5 stars) for $ AXP http:// bit.ly/1PZhbKg";;;;"811897835155259392";https://twitter.com/VetrRatings/status/811897835155259392
DozenStocks;2016-12-22 11:00;1;0;"Weekly Dow #Stocks Trend $ GE $ UTX $ JPM $ BA $ VZ $ DD $ TRV $ AAPL $ MSFT $ HD $ AXP $ DIS $ MMM $ MCD $ NKE $ GS $ CVX $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"811889258113822720";https://twitter.com/DozenStocks/status/811889258113822720
Top_Dow_Stocks;2016-12-22 08:20;0;0;"#Dow #stocks $ AXP American Express Daily:0.35% Weekly:1.69% YTD:10.41% Trend:88 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"811848789455572992";https://twitter.com/Top_Dow_Stocks/status/811848789455572992
medifydaily;2016-12-22 05:46;0;0;"#BioMeds up. Rise/Fall ratio 1.2/1.0 Risers (%) $ XPE 27.6 $ MEM 25.0 $ NHL 17.4 $ PAB 16.7 $ AXP 13.3 $1ST 12.1 New high: $ ITD , $ PYC";;;#BioMeds;"811810077275353088";https://twitter.com/medifydaily/status/811810077275353088
RatingsNetwork;2016-12-22 05:24;0;0;"American Express downgraded by Vetr Inc. to sell. $71.74 PT. http:// ift.tt/2icWaFl $ AXP #AXP";;;#AXP;"811804543528923137";https://twitter.com/RatingsNetwork/status/811804543528923137
MareaInformativ;2016-12-22 05:23;0;0;"American Express Co. $ AXP Downgraded by Vetr Inc. http:// ift.tt/2ihRz0n";;;;"811804308945666048";https://twitter.com/MareaInformativ/status/811804308945666048
storminvestor;2016-12-22 05:22;0;0;"American Express Co. $ AXP Downgraded by Vetr Inc. http:// zpr.io/PGSkG";;;;"811804186220314624";https://twitter.com/storminvestor/status/811804186220314624
BuchanIR;2016-12-22 04:49;2;2;"AirXpanders' #aeroform tissue expander receives FDA de novo clearance. Congratulations to the team! $ AXP @AirXpander http:// bit.ly/2h43PRe";;@AirXpander;#aeroform;"811795679718862848";https://twitter.com/BuchanIR/status/811795679718862848
CommSec;2016-12-22 03:07;1;0;"AirXpanders $ AXP +12.9% after receiving US regulatory clearance for breast reconstruction medical device. Expects Jan 17 US launch #ausbiz";;;#ausbiz;"811770030782193665";https://twitter.com/CommSec/status/811770030782193665
stockswami;2016-12-22 01:00;0;0;"@ASX $ AXP get FDA clearance for the US market.SP jumps. Will be a take over target IMO. http://www. asx.com.au/asxpdf/2016122 2/pdf/43dxqrzzkqmjv4.pdf …";;@ASX;;"811738093736726528";https://twitter.com/stockswami/status/811738093736726528
TheMotleyFoolAu;2016-12-22 00:36;0;0;"Airxpanders stock surges 28% on US FDA product approval $ AXP http://www. fool.com.au/2016/12/22/why -the-airxpanders-inc-share-price-rocketed-28-today/ …";;;;"811732189477933056";https://twitter.com/TheMotleyFoolAu/status/811732189477933056
DozenStocks;2016-12-22 00:01;0;0;"S&P100 #Stocks Performance $ HAL $ KMI $ AGN $ MDLZ $ SLB $ NKE $ FOXA $ BA $ PM $ MET $ DOW $ QCOM $ AXP $ TWX $ DD $ JPM more@http:// 12Stocks.com/sp100";;@http;#Stocks;"811723241815293952";https://twitter.com/DozenStocks/status/811723241815293952
DozenStocks;2016-12-22 00:00;1;0;"Dow #Stocks Trend $ UTX $ GE $ BA $ JPM $ DD $ AAPL $ TRV $ MSFT $ HD $ VZ $ AXP $ DIS $ MCD $ MMM $ NKE $ GS $ CVX $ IBM $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"811723171942436864";https://twitter.com/DozenStocks/status/811723171942436864
