username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NaviAvatar1;2016-10-07 23:25;2;2;"StockMarketNews Live http:// pscp.tv/NaviAvatar in2min Stocks finish lower after payroll report shows 156K jobs $ AAPL $ TWTR $ CMG $ GDX $ NUGT $ FB";;;;"784535148335362049";https://twitter.com/NaviAvatar1/status/784535148335362049
redhockeybro;2016-10-07 23:25;1;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784535129297457152";https://twitter.com/redhockeybro/status/784535129297457152
CharlesNance415;2016-10-07 23:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/strategy $ aapl #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784535075891412992";https://twitter.com/CharlesNance415/status/784535075891412992
asymmetricalpha;2016-10-07 23:22;0;1;"What are the other ones you're looking at besides $ AAPL ? Thanks! @NathanAlanLey";;@NathanAlanLey;;"784534434750005250";https://twitter.com/asymmetricalpha/status/784534434750005250
computer_hware;2016-10-07 23:22;0;0;"French company sues #Apple for the good of the internet. Read more: http:// owler.us/abGGv9 $ AAPL";;;#Apple;"784534361345495040";https://twitter.com/computer_hware/status/784534361345495040
_peripherals;2016-10-07 23:22;0;0;"French company sues #Apple for the good of the internet. Read more: http:// owler.us/abGGwi $ AAPL";;;#Apple;"784534361324527617";https://twitter.com/_peripherals/status/784534361324527617
MogulAzam;2016-10-07 23:21;0;0;"A High-Stakes Bet: Turning Google Assistant Into a ‘Star Trek’ Computer http:// nyti.ms/2cVSXnl $ GOOG $ AAPL";;;;"784534039009042434";https://twitter.com/MogulAzam/status/784534039009042434
AmyDaniel212;2016-10-07 23:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/strategy $ aapl #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784533842182930432";https://twitter.com/AmyDaniel212/status/784533842182930432
_peripherals;2016-10-07 23:14;0;0;"#Apple iPhone 7 outperforms Google Pixel in benchmarks. Read more: http:// owler.us/abGGuK $ AAPL";;;#Apple;"784532340991229952";https://twitter.com/_peripherals/status/784532340991229952
computer_hware;2016-10-07 23:14;0;0;"#Apple iPhone 7 outperforms Google Pixel in benchmarks. Read more: http:// owler.us/abGGuz $ AAPL";;;#Apple;"784532340966092800";https://twitter.com/computer_hware/status/784532340966092800
MarketsRecap;2016-10-07 23:09;0;0;"Qualcomm's Initiatives Beyond Smartphones Could Drive Its Stock $ QCOM Also $ INTC $ AAPL https:// goo.gl/ETprIW";;;;"784531005248077824";https://twitter.com/MarketsRecap/status/784531005248077824
Mbeshay;2016-10-07 23:06;0;0;"Aren't the negative tradeoffs of $ AAPL investing hipsters concerning to you at all? Any better suggestions?";;;;"784530327691747328";https://twitter.com/Mbeshay/status/784530327691747328
DenverTrend;2016-10-07 23:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784530071172292608";https://twitter.com/DenverTrend/status/784530071172292608
tphedgegroup;2016-10-07 23:04;0;2;"$ BAC $ GS $ JPM $ MS $ IBM $ AAPL $ FB $ CRM $ GOOG $ GM $ MON $ XOM $ AXP This is a paid announcement by our sponsors. Status Quo is good. Vote Hillary";;;;"784529897041563649";https://twitter.com/tphedgegroup/status/784529897041563649
MacHashNews;2016-10-07 23:04;0;0;"Sharp unveils 27-inch IGZO 8K display sporting the same pixel density as the iPhone 7 http:// dlvr.it/MQ41NG #9to5Mac $ AAPL pic.twitter.com/Ub11ENGcQD";;;#9to5Mac;"784529891488370692";https://twitter.com/MacHashNews/status/784529891488370692
_peripherals;2016-10-07 23:00;0;0;"#Apple iPhone 7 Smart Battery Case review. Read more: http:// owler.us/abGGsr $ AAPL";;;#Apple;"784528761626779649";https://twitter.com/_peripherals/status/784528761626779649
computer_hware;2016-10-07 23:00;0;0;"#Apple iPhone 7 Smart Battery Case review. Read more: http:// owler.us/abGGsp $ AAPL";;;#Apple;"784528761454731264";https://twitter.com/computer_hware/status/784528761454731264
redhockeybro;2016-10-07 22:59;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784528625332781057";https://twitter.com/redhockeybro/status/784528625332781057
LongTermTrading;2016-10-07 22:59;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"784528617913085952";https://twitter.com/LongTermTrading/status/784528617913085952
redhockeybro;2016-10-07 22:59;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784528511616815104";https://twitter.com/redhockeybro/status/784528511616815104
JenniferPahlavi;2016-10-07 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784527532733427717";https://twitter.com/JenniferPahlavi/status/784527532733427717
goldenaudacious;2016-10-07 22:53;0;0;"$ AAPL $ SPY $ QQQ watch the markets LIVE https:// goo.gl/6YpmLS";;;;"784526999763181568";https://twitter.com/goldenaudacious/status/784526999763181568
CharlesNance415;2016-10-07 22:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784526299566137344";https://twitter.com/CharlesNance415/status/784526299566137344
computer_hware;2016-10-07 22:50;1;1;"#Apple to expand iOS Developer Academy in Italy, partner with five universities. Read more: http:// owler.us/abGGpR $ AAPL";;;#Apple;"784526274177929216";https://twitter.com/computer_hware/status/784526274177929216
_peripherals;2016-10-07 22:50;1;0;"#Apple to expand iOS Developer Academy in Italy, partner with five universities. Read more: http:// owler.us/abGGqc $ AAPL";;;#Apple;"784526274148589569";https://twitter.com/_peripherals/status/784526274148589569
OrbitalQuantum;2016-10-07 22:49;1;0;"Sold all $ twlo shares, added to $ aapl . Cut losers, add to winners";;;;"784526094623969280";https://twitter.com/OrbitalQuantum/status/784526094623969280
AmyDaniel212;2016-10-07 22:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784525057372676096";https://twitter.com/AmyDaniel212/status/784525057372676096
redhockeybro;2016-10-07 22:34;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784522276725198849";https://twitter.com/redhockeybro/status/784522276725198849
pennyomegaCRWE;2016-10-07 22:33;0;0;"$120M Verdict In $ AAPL - $ SSNLF Fight Restored https:// crweworld.com/usa/trendingno w/news/92726/120m-verdict-in-apple-samsung-fight-restored- …";;;;"784522032142749697";https://twitter.com/pennyomegaCRWE/status/784522032142749697
TradeWithSuper;2016-10-07 22:30;0;0;"SAlphaTrending: Verizon Wants A Yahoo Discount; Facebook's VR Update And New App -- Eye On Tech http:// seekingalpha.com/article/401091 2-verizon-wants-yahoo-discount-facebooks-vr-update-new-app-eye-tech?source=feed_t … $ AAPL #APPLE $CHAT…";;;#APPLE;"784521341219270656";https://twitter.com/TradeWithSuper/status/784521341219270656
SAlphaTrending;2016-10-07 22:30;0;0;"Verizon Wants A Yahoo Discount; Facebook's VR Update And New App -- Eye On Tech http:// seekingalpha.com/article/401091 2-verizon-wants-yahoo-discount-facebooks-vr-update-new-app-eye-tech?source=feed_t … $ AAPL #APPLE $ CHAT $ GOOGL $ NFLX";;;#APPLE;"784521190740258816";https://twitter.com/SAlphaTrending/status/784521190740258816
PortfolioBuzz;2016-10-07 22:27;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/2CMy87SAvM";;;;"784520618901377025";https://twitter.com/PortfolioBuzz/status/784520618901377025
Boulder_Gurl;2016-10-07 22:27;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"784520561686876160";https://twitter.com/Boulder_Gurl/status/784520561686876160
Boulder_Gurl;2016-10-07 22:27;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"784520437313208321";https://twitter.com/Boulder_Gurl/status/784520437313208321
So_SmartSarah;2016-10-07 22:26;0;0;"Mylan to pay $465 million over EpiPen Medicaid rebate dispute: (Reuters) - Mylan NV on Friday... http:// bit.ly/2dSvnbb $ AAPL $ FB $ UBQU";;;;"784520404715073537";https://twitter.com/So_SmartSarah/status/784520404715073537
Boulder_Gurl;2016-10-07 22:26;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"784520302453743616";https://twitter.com/Boulder_Gurl/status/784520302453743616
DenverTrend;2016-10-07 22:25;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"784519972034928642";https://twitter.com/DenverTrend/status/784519972034928642
StockQuoteSafe;2016-10-07 22:24;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/wD8ASThutw";;;#StockQuote;"784519815352516610";https://twitter.com/StockQuoteSafe/status/784519815352516610
chiumeister;2016-10-07 22:21;0;1;"#DemarkSequential WEEK $ SIRI $ SPY $ IWM 1-0 S $ AA 2-0 S $ GOOGL $ DAL $ EEM 3-0 S $ AAPL 4-0 S $ V 9-0 S $ FB 9-3 S $ EWU $ ED 2-0 B $ WFC 4-0 B";;;#DemarkSequential;"784519047585075201";https://twitter.com/chiumeister/status/784519047585075201
PortfolioBuzz;2016-10-07 22:19;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"784518572219461639";https://twitter.com/PortfolioBuzz/status/784518572219461639
JenniferPahlavi;2016-10-07 22:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"784517539179143168";https://twitter.com/JenniferPahlavi/status/784517539179143168
UnlockFusion;2016-10-07 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"784517535500730368";https://twitter.com/UnlockFusion/status/784517535500730368
_peripherals;2016-10-07 22:14;0;0;"#Apple 's Services team to work more closely to unite Cloud services. Read more: http:// owler.us/abGF8I $ AAPL";;;#Apple;"784517260543012864";https://twitter.com/_peripherals/status/784517260543012864
computer_hware;2016-10-07 22:14;0;0;"#Apple 's Services team to work more closely to unite Cloud services. Read more: http:// owler.us/abGF8D $ AAPL";;;#Apple;"784517260379422721";https://twitter.com/computer_hware/status/784517260379422721
finzine;2016-10-07 22:12;0;0;"$ AAPL Why RBC Capital Is So Optimistic about Holiday iPhone Sales http:// marketrealist.com/2016/10/rbc-ca pital-optimistic-iphone-holiday-sales/ …";;;;"784516810250915840";https://twitter.com/finzine/status/784516810250915840
_peripherals;2016-10-07 22:12;0;0;"This Leather #Apple Watch Band Is Beautiful And Costs Just $22. Read more: http:// owler.us/abGF7H $ AAPL";;;#Apple;"784516794195202048";https://twitter.com/_peripherals/status/784516794195202048
computer_hware;2016-10-07 22:12;0;0;"This Leather #Apple Watch Band Is Beautiful And Costs Just $22. Read more: http:// owler.us/abGF7p $ AAPL";;;#Apple;"784516794170028032";https://twitter.com/computer_hware/status/784516794170028032
CharlesNance415;2016-10-07 22:10;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"784516245244837888";https://twitter.com/CharlesNance415/status/784516245244837888
_peripherals;2016-10-07 22:06;0;0;"#Apple iPhone 7 Plus: More than just a phone. Read more: http:// owler.us/abGF5M $ AAPL";;;#Apple;"784515242155966468";https://twitter.com/_peripherals/status/784515242155966468
computer_hware;2016-10-07 22:06;0;0;"#Apple iPhone 7 Plus: More than just a phone. Read more: http:// owler.us/abGF5q $ AAPL";;;#Apple;"784515240163545088";https://twitter.com/computer_hware/status/784515240163545088
AmyDaniel212;2016-10-07 22:05;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"784514986148294656";https://twitter.com/AmyDaniel212/status/784514986148294656
tphedgegroup;2016-10-07 22:03;0;0;"$ SPY $ IBM $ AAPL @bparrott7 @lopezlinette Current polls show a landslide victory for @HillaryClinton https:// twitter.com/AllanDwyer/sta tus/784507475043061761 …";;@bparrott7 @lopezlinette @HillaryClinton;;"784514604860866560";https://twitter.com/tphedgegroup/status/784514604860866560
redhockeybro;2016-10-07 22:02;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784514272239857664";https://twitter.com/redhockeybro/status/784514272239857664
redhockeybro;2016-10-07 22:01;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784514026004893696";https://twitter.com/redhockeybro/status/784514026004893696
BillyIsWriting;2016-10-07 22:01;2;1;"Stock Market Forecast: Chaos Theory Revealing How the Market Works http:// buff.ly/2dxeE2w via @i_know_first $ aapl #wallstreet pic.twitter.com/G877g6uKBc";;@i_know_first;#wallstreet;"784513946317418496";https://twitter.com/BillyIsWriting/status/784513946317418496
MacHashNews;2016-10-07 22:01;0;2;"The Day Before Apple Launches the New MacBook Pro, Microsoft will introduce their iMac… http:// dlvr.it/MQ3MbP #PatentlyApple $ AAPL";;;#PatentlyApple;"784513920694226944";https://twitter.com/MacHashNews/status/784513920694226944
SAlphaAAPL;2016-10-07 22:00;0;1;"Potential $10.75b Tax Bill For Apple Would Be A Treat For Shareholders http:// seekingalpha.com/article/400845 9-potential-10_75b-tax-bill-apple-treat-shareholders?source=feed_tickers … $ GOOG $ GOOGL $ MCD $ AAPL";;;;"784513637775912960";https://twitter.com/SAlphaAAPL/status/784513637775912960
PortfolioBuzz;2016-10-07 21:51;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/wej2HnqsCe";;;;"784511405642899457";https://twitter.com/PortfolioBuzz/status/784511405642899457
SmallCaps33;2016-10-07 21:49;0;1;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"784510975495933952";https://twitter.com/SmallCaps33/status/784510975495933952
redhockeybro;2016-10-07 21:48;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784510756645511168";https://twitter.com/redhockeybro/status/784510756645511168
computer_hware;2016-10-07 21:48;0;1;"#Apple CEO Tim Cook explains why he'd rather be the best than the first. Read more: http:// owler.us/abGFYm $ AAPL";;;#Apple;"784510731244888064";https://twitter.com/computer_hware/status/784510731244888064
_peripherals;2016-10-07 21:48;0;1;"#Apple CEO Tim Cook explains why he'd rather be the best than the first. Read more: http:// owler.us/abGFYw $ AAPL";;;#Apple;"784510731207061504";https://twitter.com/_peripherals/status/784510731207061504
DenverTrend;2016-10-07 21:45;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"784509977947959296";https://twitter.com/DenverTrend/status/784509977947959296
_peripherals;2016-10-07 21:44;0;2;"#Apple The 32GB iPhone 7 Plus uses a much slower storage, our tests show. Read more: http:// owler.us/abGFXb $ AAPL";;;#Apple;"784509643577884672";https://twitter.com/_peripherals/status/784509643577884672
computer_hware;2016-10-07 21:44;0;2;"#Apple The 32GB iPhone 7 Plus uses a much slower storage, our tests show. Read more: http:// owler.us/abGFWX $ AAPL";;;#Apple;"784509643338846208";https://twitter.com/computer_hware/status/784509643338846208
PortfolioBuzz;2016-10-07 21:43;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/Bk5avgN9bT";;;;"784509571138252800";https://twitter.com/PortfolioBuzz/status/784509571138252800
Hedgely;2016-10-07 21:42;0;0;"US Corps Are Hiding $718Billion Offshore, More $$ Than GDP Of #France !! $ AAPL http:// hedge.bz/2dSBWQl .";;;#France;"784509258847191041";https://twitter.com/Hedgely/status/784509258847191041
SEEKINGALPHA_FS;2016-10-07 21:36;1;3;"Verizon Wants A Yahoo Discount; Facebook's VR Update And New App -- Eye On Tech http:// seekingalpha.com/article/401091 2-verizon-wants-yahoo-discount-facebooks-vr-update-new-app-eye-tech?source=twitter_sa_factset … $ AAPL #APPLE $ CHAT $ GOOGL $ NFLX";;;#APPLE;"784507717431939072";https://twitter.com/SEEKINGALPHA_FS/status/784507717431939072
SAlphaTech;2016-10-07 21:36;1;3;"Verizon Wants A Yahoo Discount; Facebook's VR Update And New App -- Eye On Tech http:// seekingalpha.com/article/401091 2-verizon-wants-yahoo-discount-facebooks-vr-update-new-app-eye-tech?source=twitter_salphatech … $ AAPL #APPLE $ CHAT $ GOOGL $ NFLX";;;#APPLE;"784507716089753600";https://twitter.com/SAlphaTech/status/784507716089753600
SeekingAlpha;2016-10-07 21:36;0;0;"Verizon Wants A Yahoo Discount; Facebook's VR Update And New App -- Eye On Tech http:// seekingalpha.com/article/401091 2-verizon-wants-yahoo-discount-facebooks-vr-update-new-app-eye-tech?source=feed_f … $ AAPL #APPLE $ CHAT $ GOOGL $ NFLX";;;#APPLE;"784507712218406912";https://twitter.com/SeekingAlpha/status/784507712218406912
JorelLaraKalel;2016-10-07 21:35;1;2;"Google Pixel advertising blitz commences $ GOOG $ GOOGL $ AAPL $ SSNLF #pixel @google @apple @samsungmobile pic.twitter.com/bnGugSRNiV";;@google @apple @samsungmobile;#pixel;"784507409150738432";https://twitter.com/JorelLaraKalel/status/784507409150738432
JenniferPahlavi;2016-10-07 21:35;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"784507400678215680";https://twitter.com/JenniferPahlavi/status/784507400678215680
_peripherals;2016-10-07 21:32;0;1;"Appeals Court Reinstates $120M Award to #Apple in Samsung Patent Dispute. Read more: http:// owler.us/abGFUI $ AAPL";;;#Apple;"784506690645266432";https://twitter.com/_peripherals/status/784506690645266432
computer_hware;2016-10-07 21:32;0;1;"Appeals Court Reinstates $120M Award to #Apple in Samsung Patent Dispute. Read more: http:// owler.us/abGFUB $ AAPL";;;#Apple;"784506690540449796";https://twitter.com/computer_hware/status/784506690540449796
redhockeybro;2016-10-07 21:31;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784506541298757632";https://twitter.com/redhockeybro/status/784506541298757632
redhockeybro;2016-10-07 21:31;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784506425061933056";https://twitter.com/redhockeybro/status/784506425061933056
CharlesNance415;2016-10-07 21:31;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"784506351598837760";https://twitter.com/CharlesNance415/status/784506351598837760
computer_hware;2016-10-07 21:30;0;0;"#Apple Podcast 528: We heart iPhone 7 Plus. Read more: http:// owler.us/abGFTg $ AAPL";;;#Apple;"784506224033144832";https://twitter.com/computer_hware/status/784506224033144832
_peripherals;2016-10-07 21:30;0;0;"#Apple Podcast 528: We heart iPhone 7 Plus. Read more: http:// owler.us/abGFTB $ AAPL";;;#Apple;"784506223852859392";https://twitter.com/_peripherals/status/784506223852859392
SAlphaAAPL;2016-10-07 21:30;0;0;"Apple Store In Seoul: Expect Success, But Nothing Earth-Shattering http:// seekingalpha.com/article/400842 0-apple-store-seoul-expect-success-nothing-earth-shattering?source=feed_tickers … $ COST $ UA $ AAPL";;;;"784506104852000768";https://twitter.com/SAlphaAAPL/status/784506104852000768
BIDeutschland;2016-10-07 21:28;0;1;"Googles neues Smartphone „Pixel“ ist keine Bedrohung für das iPhone — noch nicht $ AAPL $ GOOG $ GOOGL http:// read.bi/2dANdRO";;;;"784505733450764288";https://twitter.com/BIDeutschland/status/784505733450764288
MacHashNews;2016-10-07 21:28;1;0;"Court Rules Samsung Intentionally Infringed Apple Patents & Orders Increased Judgement to be… http:// dlvr.it/MQ332h #PatentlyApple $ AAPL";;;#PatentlyApple;"784505605599789056";https://twitter.com/MacHashNews/status/784505605599789056
AmyDaniel212;2016-10-07 21:25;0;2;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"784504883957342208";https://twitter.com/AmyDaniel212/status/784504883957342208
PortfolioBuzz;2016-10-07 21:24;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/Qyq82GCDaQ";;;;"784504673936048130";https://twitter.com/PortfolioBuzz/status/784504673936048130
