username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dakotafinancial;2017-04-25 23:30;0;0;"Apple Inc. $ AAPL Upgraded to Buy at Vetr Inc. http:// zpr.io/PbBpL";;;;"857014081395490817";https://twitter.com/dakotafinancial/status/857014081395490817
raymond10mm;2017-04-25 23:30;0;2;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ gc_f $ aapl $ jpm $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ gs $ jpm $ v Al Brooks-tranding trend breaks pic.twitter.com/ra2bniON5F";;;;"857013985941622785";https://twitter.com/raymond10mm/status/857013985941622785
IBDinvestors;2017-04-25 23:30;7;12;"Dow, S&P 500 Near High: These 3 FANG+ Stocks Are In Buy Range, This 1 Is Close http:// ow.ly/G5se30baPhH $ AAPL $ GOOGL $ NFLX $ FB $ AMZN pic.twitter.com/gxc8ja2uoq";;;;"857013890835763203";https://twitter.com/IBDinvestors/status/857013890835763203
pactrades;2017-04-25 23:28;0;0;"$ aapl I'm holding small, took profits as closing ATHs smacked it down late today. Stop below daily 8ema (blue line) pic.twitter.com/Z551QE1XCt";;;;"857013561838768130";https://twitter.com/pactrades/status/857013561838768130
NaviAvatar1;2017-04-25 23:28;0;0;"Dow up 232, $ AAPL $ NFLX $ NVDA $ TSLA $ CMG $ FB $ SPY $ SNAP $ TWTR https://www. pscp.tv/w/a86BoTQ1NDk4 MjV8MVJER2xaVk52Z014TB9inuDua_13WygbOBzWfM21dmrtPltSg22j0AXSKbK7 …";;;;"857013491680411649";https://twitter.com/NaviAvatar1/status/857013491680411649
JSR_Capital;2017-04-25 23:28;0;0;"Tim Cook on 10% repatriation holiday. $ aapl pic.twitter.com/famfHg6PIB";;;;"857013384176435201";https://twitter.com/JSR_Capital/status/857013384176435201
TV_TradingIdeas;2017-04-25 23:27;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/4Br mAhAa-AAPL/ …";;;;"857013176512036864";https://twitter.com/TV_TradingIdeas/status/857013176512036864
nobullshytrader;2017-04-25 23:27;0;0;"AAPL - $ AAPL chart http://www. tradingview.com/chart/AAPL/4Br mAhAa-AAPL/ …";;;;"857013176398864384";https://twitter.com/nobullshytrader/status/857013176398864384
BossHoggHazzard;2017-04-25 23:25;0;1;"Wonder which bank gets $ AAPL hoard? Franctional reserve means they only hang onto 9%, right?";;;;"857012724559163393";https://twitter.com/BossHoggHazzard/status/857012724559163393
pactrades;2017-04-25 23:23;0;0;"Current holdings in this lil day trading experiment. Picked a good time for it. $ tsla $ aapl $ amzn . All have been reduced a bit pic.twitter.com/1ssEYQncfV";;;;"857012095648485376";https://twitter.com/pactrades/status/857012095648485376
ValueBilbao;2017-04-25 23:19;0;0;"Apple: Difficult Choices $ AAPL http://www. seekingalpha.com/article/4065081";;;;"857011170322067456";https://twitter.com/ValueBilbao/status/857011170322067456
PLin55;2017-04-25 23:15;0;0;"$ AAPL https:// twitter.com/zerohedge/stat us/857009708326060033 …";;;;"857010285512716288";https://twitter.com/PLin55/status/857010285512716288
treabase;2017-04-25 23:12;0;0;"$ AAPL #patent 9,633,409: GPU predication http:// trea.com/doc/9633409 #tech #IP pic.twitter.com/alMfFUFGl2";;;#patent #tech #IP;"857009346500276232";https://twitter.com/treabase/status/857009346500276232
itzstockchartz;2017-04-25 23:09;0;0;"$ AAPL http:// schrts.co/zHqEao $145 Resistance a break above $170 PT ~ $140 support http:// itzstockchartz.tumblr.com/search/aapl";;;;"857008793409998852";https://twitter.com/itzstockchartz/status/857008793409998852
aznboi27;2017-04-25 23:02;0;4;"$ BIDU boom, $ COST boom.. $ AAPL $ GS next https:// twitter.com/aznboi27/statu s/856891557307396096 …";;;;"857006825920765953";https://twitter.com/aznboi27/status/857006825920765953
MacHashNews;2017-04-25 22:58;1;0;"Samsung, LG concerned by Apple's plans to replace OLED with micro-LED in 2017 Apple Watch 3,… http:// dlvr.it/Nzk1tH #AppleInsider $ AAPL pic.twitter.com/bluyrlYZx3";;;#AppleInsider;"857005840762413056";https://twitter.com/MacHashNews/status/857005840762413056
TSXtrad3r;2017-04-25 22:45;0;1;"Blog Post + Video Lesson | $ OPTT $ GLBS $ CDTI $ AKTX $ NADL $ DELT $ AUPH $ OCN $ FB $ AAPL $ CARV #daytrade #investing https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;#daytrade #investing;"857002691930845184";https://twitter.com/TSXtrad3r/status/857002691930845184
noah_oxley6;2017-04-25 22:43;1;2;"My watch lists are literally FIRE omg $ AAPL $ TWTR";;;;"857002138182070272";https://twitter.com/noah_oxley6/status/857002138182070272
treabase;2017-04-25 22:42;1;1;"$ AAPL #patent 9,633,368: Content ranking and serving on a multi-user device or... http:// trea.com/doc/9633368 #tech #IP pic.twitter.com/mYIsrq4c4B";;;#patent #tech #IP;"857001796207816707";https://twitter.com/treabase/status/857001796207816707
kiwitrader24;2017-04-25 22:32;0;0;"$ AAPL and $ GOOGL , prolly $ MSFT https:// twitter.com/mattyglesias/s tatus/856992973501935616 …";;;;"856999322843582466";https://twitter.com/kiwitrader24/status/856999322843582466
surinotes;2017-04-25 22:28;1;1;"$ AAPL Earnings: 5/2, ABC Bullish pattern, Targets pic.twitter.com/GwPm3Xhwhy";;;;"856998431612698624";https://twitter.com/surinotes/status/856998431612698624
lizNNP;2017-04-25 22:26;0;1;"@Hubon You know that I am a stock picker. I post $ DIS & $ AAPL every day https:// twitter.com/hubon/status/8 56997238089940992 …";;@Hubon;;"856997930192044034";https://twitter.com/lizNNP/status/856997930192044034
MacHashNews;2017-04-25 22:26;0;0;"Apple's Angela Ahrendts was in Dubai Tonight giving a Special Presentation to the Press on the… http:// dlvr.it/NzjYwy #PatentlyApple $ AAPL pic.twitter.com/w2D7Nl3Yhv";;;#PatentlyApple;"856997784263696384";https://twitter.com/MacHashNews/status/856997784263696384
Dash_Classic;2017-04-25 22:24;0;0;"The FEC requires @Google & $ AAPL to disclose all of their in-kind contributions. Did they report this one? http://www. fec.gov/pages/brochure s/contrib.shtml …";;@Google;;"856997408210857984";https://twitter.com/Dash_Classic/status/856997408210857984
chiumeister;2017-04-25 22:17;1;0;"I am bullish on $ AAPL with a target price of $158.98 in 6 mos. on Vetr! http:// bit.ly/2pfWlAl";;;;"856995641607806977";https://twitter.com/chiumeister/status/856995641607806977
UnlockFusion;2017-04-25 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"856995055760019456";https://twitter.com/UnlockFusion/status/856995055760019456
lizNNP;2017-04-25 22:12;2;8;"$ AAPL is my largest holding since 2006 I see no reason to change my thesis, especially with the 10 yr anniversary iPhone coming in 9/2017";;;;"856994421988089856";https://twitter.com/lizNNP/status/856994421988089856
treabase;2017-04-25 22:12;0;0;"$ AAPL #patent 9,633,247: Electronic device with shared near field communication... http:// trea.com/doc/9633247 #tech #IP pic.twitter.com/V28DVtDmRe";;;#patent #tech #IP;"856994247739924480";https://twitter.com/treabase/status/856994247739924480
SIMVEST;2017-04-25 22:11;0;0;"Apple is catastrophically late to the self-driving car game #autonomous #AV #AI #ArtificialIntelligence $ AAPL https:// goo.gl/bLlIa1 pic.twitter.com/FL1pYGAgAG";;;#autonomous #AV #AI #ArtificialIntelligence;"856994069003644928";https://twitter.com/SIMVEST/status/856994069003644928
TSXtrad3r;2017-04-25 22:09;0;1;"Video Lesson | Beat the Learning Curve | $ OPTT $ GLBS $ CDTI $ AKTX $ NADL $ DELT $ AUPH $ OCN $ FB $ AAPL $ KND $ CARV #stocks https://www. livestreamtrading.com/2016/08/15/day -trading-beat-the-learning-curve-by-understanding-it/ …";;;#stocks;"856993509886349313";https://twitter.com/TSXtrad3r/status/856993509886349313
lizNNP;2017-04-25 22:09;0;0;"@MadMoneyOnCNBC It's odd that you left this stock out of your NASDAQ analysis Oops you are on to it You are correct. $ AAPL is dirt cheep";;@MadMoneyOnCNBC;;"856993493901873152";https://twitter.com/lizNNP/status/856993493901873152
optioncharts;2017-04-25 22:06;0;0;"$ AAPL high open interest range is 140.00 to 146.00 for option expiration 04/28/2017. http:// bit.ly/2owfw6V pic.twitter.com/m4WBPf53W3";;;;"856992963859185664";https://twitter.com/optioncharts/status/856992963859185664
CausalNexus;2017-04-25 22:06;0;0;"You think a repatriation tax holiday is baked in for $ AAPL & others w/hundreds billions $ overseas? I disagree. @CNBCFastMoney";;@CNBCFastMoney;;"856992865657991168";https://twitter.com/CausalNexus/status/856992865657991168
scalpthatstock;2017-04-25 22:05;0;0;"T3 Live Daily Recap - Nasdaq Composite finishes at 6000 http:// scalpthatstock.com/daily-recap-fi rst-time-ever-nasdaq-composite-finishes-at-6000/ … $ BABA $ BIDU $ JD $ GOOGL $ NFLX $ AMZN $ FEYE $ AAPL";;;;"856992638150483968";https://twitter.com/scalpthatstock/status/856992638150483968
lizNNP;2017-04-25 22:05;0;0;"@MadMoneyOnCNBC Why did you exclude $ AAPL from your analysis of 1999 compared to today?";;@MadMoneyOnCNBC;;"856992539878060033";https://twitter.com/lizNNP/status/856992539878060033
marciojmsilva;2017-04-25 22:03;0;0;"Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL http:// read.bi/2p0bwPR";;;;"856991979636486151";https://twitter.com/marciojmsilva/status/856991979636486151
SFinanciers;2017-04-25 22:00;0;0;"Amazon's Alexa Just Took Another Step Toward World Domination https:// aff.whotrades.com/t/b/cbzty/ $ AMZN $ AAPL $ GOOG $ GOOGL pic.twitter.com/2AElm50b1d";;;;"856991283566583810";https://twitter.com/SFinanciers/status/856991283566583810
CausalNexus;2017-04-25 22:00;0;0;"@grassosteve You think repatriation tax holiday already in mkt? I disagree. @CNBCFastMoney $ AAPL $ MSFT $ IBM $ GOOGL $ CSCO $ ORCL $ C $ GE $ AMGN";;@grassosteve @CNBCFastMoney;;"856991222971469824";https://twitter.com/CausalNexus/status/856991222971469824
SFinanciers;2017-04-25 21:57;0;0;"Google and PayPal Join Forces on Digital Payments https:// aff.whotrades.com/t/b/vkzzh/ $ GOOG $ GOOGL $ PYPL $ AAPL $ SQ $ SSNLF pic.twitter.com/QAOLJZh3pT";;;;"856990562288898048";https://twitter.com/SFinanciers/status/856990562288898048
SFinanciers;2017-04-25 21:55;0;0;"Who Will Win if Spotify Jumps the Shark? https:// aff.whotrades.com/t/b/mfcsy/ $ AMZN $ AAPL $ GOOG $ P pic.twitter.com/fAEbGzHgkk";;;;"856990167596494849";https://twitter.com/SFinanciers/status/856990167596494849
MacHashNews;2017-04-25 21:55;0;0;"Latest iWork Updates Bring Back Previously-Removed Numbers Features http:// dlvr.it/NzhzN7 #MacStories $ AAPL pic.twitter.com/jpqzncAy4e";;;#MacStories;"856990013094903808";https://twitter.com/MacHashNews/status/856990013094903808
DanCarlson33;2017-04-25 21:52;0;1;"Yesterday it was $ FB , today it's $ AAPL . Who's next in #augmentedreality ? Don't miss the Next Big Thing. $ msft $ goog http:// tailwindsresearch.com/2017/04/the-ne xt-big-thing/ …";;;#augmentedreality;"856989374755426304";https://twitter.com/DanCarlson33/status/856989374755426304
_CardiacKid;2017-04-25 21:52;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74419075&adw=1126416 …";;;;"856989271441518592";https://twitter.com/_CardiacKid/status/856989271441518592
iamtito_;2017-04-25 21:52;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74419075&adw=1126416 …";;;;"856989216957493252";https://twitter.com/iamtito_/status/856989216957493252
resx18;2017-04-25 21:52;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74419075&adw=1126416 …";;;;"856989207352528896";https://twitter.com/resx18/status/856989207352528896
storminvestor;2017-04-25 21:51;0;0;"Apple Inc. $ AAPL Reaches New 52-Week High After Analyst Upgrade http:// zpr.io/PwAP2";;;;"856989065807368192";https://twitter.com/storminvestor/status/856989065807368192
SPNewsAnalysis;2017-04-25 21:51;0;0;"Apple Inc. $ AAPL Reaches New 52-Week High After Analyst Upgrade http:// zpr.io/PwAP2";;;;"856989063735365632";https://twitter.com/SPNewsAnalysis/status/856989063735365632
DanCarlson33;2017-04-25 21:50;3;4;"Apple Hires NASA Augmented Reality Expert Jeff Norris. #augmentedreality is here. $ VUZI is well positioned. $ aapl http://www. macrumors.com/2017/04/24/app le-hires-nasa-augmented-reality-expert/ …";;;#augmentedreality;"856988766900113408";https://twitter.com/DanCarlson33/status/856988766900113408
facebookipoflop;2017-04-25 21:46;0;0;"$ aapl iPhone sales plummet more than expected at att. Showing bad signs ahead in next qtr. Sell these record stock highs. Don't hold bag.";;;;"856987756270161922";https://twitter.com/facebookipoflop/status/856987756270161922
RSOTC;2017-04-25 21:45;0;1;"Identifying & Incorporating Divergences Into Your Trading - http:// tinyurl.com/m5b8gyw $ SPY $ QQQ $ IWM $ AAPL $ AMZN $ FB $ GOOG $ MSFT";;;;"856987606353162241";https://twitter.com/RSOTC/status/856987606353162241
jonbking;2017-04-25 21:43;0;2;"largest companies in the world by revenue (in Billions of dollars) $ AAPL $ WMT $ T $ F $ GM pic.twitter.com/xeU5jzQRAV";;;;"856987064365195265";https://twitter.com/jonbking/status/856987064365195265
treabase;2017-04-25 21:42;1;1;"$ AAPL #patent 9,633,226: Systems and methods for managing authority designation... http:// trea.com/doc/9633226 #tech #IP pic.twitter.com/DyeqIDuqhV";;;#patent #tech #IP;"856986696977666048";https://twitter.com/treabase/status/856986696977666048
PortfolioBuzz;2017-04-25 21:31;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/5yq5nY0QCS";;;;"856984112518893568";https://twitter.com/PortfolioBuzz/status/856984112518893568
ClayTrader25;2017-04-25 21:29;1;1;"Live Day Trading - Do NOT Chase a Stock. Here's Why - https:// claytrader.com/videos/not-cha se-stock-heres/ … $ X $ WYNN $ TGT $ AAPL $ SPY $ MMEX $ DOLV $ BVTK $ BLDV $ DRYS $ FB $ T";;;;"856983511995232256";https://twitter.com/ClayTrader25/status/856983511995232256
MacHashNews;2017-04-25 21:23;0;0;"Keynote, Numbers, Pages iWork apps updated for both macOS and iOS http:// dlvr.it/NzhSMm #AppleInsider $ AAPL pic.twitter.com/RpE50n2sCS";;;#AppleInsider;"856981936589258752";https://twitter.com/MacHashNews/status/856981936589258752
Martin_Kronicle;2017-04-25 21:14;0;0;"What is Past is Prologue http:// bit.ly/2peeiRS $ STUDY $ TLT $ AAPL $ CL_F";;;;"856979643001384960";https://twitter.com/Martin_Kronicle/status/856979643001384960
treabase;2017-04-25 21:12;0;0;"$ AAPL #patent 9,633,191: Device, method, and graphical user interface for integ... http:// trea.com/doc/9633191 #tech #IP pic.twitter.com/ikY99knZjz";;;#patent #tech #IP;"856979147545088000";https://twitter.com/treabase/status/856979147545088000
Ro_Patel;2017-04-25 21:07;0;0;"Nasdaq 6000 index 11% above 200day MA & RSI above 70% - $ QQQ $ GOOG $ GOOGL $ FB $ NFLX $ AAPL";;;;"856978038378156034";https://twitter.com/Ro_Patel/status/856978038378156034
OptionsMaxPain;2017-04-25 21:02;0;1;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/e0wOQnu0Jx";;;#Options #maxpain;"856976615976443904";https://twitter.com/OptionsMaxPain/status/856976615976443904
PortfolioBuzz;2017-04-25 20:58;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/iVV4BejWXq";;;;"856975605878984704";https://twitter.com/PortfolioBuzz/status/856975605878984704
ShepNYC;2017-04-25 20:52;0;1;""Today at Apple” Bringing New Experiences to Every Apple Store http://www. businesswire.com/news/home/2017 0425005656/en/Today-Apple%E2%80%9D-Bringing-Experiences-Apple-Store#.WP-22_BVReY.twitter … #apple $ AAPL #education #free #todayatapple";;;# #apple #education #free #todayatapple;"856974130696118272";https://twitter.com/ShepNYC/status/856974130696118272
MacHashNews;2017-04-25 20:49;0;0;"Apple retail announces new store design, "Today at Apple" events http:// dlvr.it/Nzgt0n #AppleWorldToday $ AAPL pic.twitter.com/rBQM6XfRNo";;;#AppleWorldToday;"856973483116384258";https://twitter.com/MacHashNews/status/856973483116384258
gurufocus;2017-04-25 20:49;1;0;"See the investment prospects of Qualcomm http://www. gurufocus.com/news/509927 $ QCOM $ AAPL $ NXPI pic.twitter.com/aKjWOB0whO";;;;"856973357895569408";https://twitter.com/gurufocus/status/856973357895569408
ACInvestorBlog;2017-04-25 20:47;0;2;"$ AAPL Poised to breakout to new highs. pic.twitter.com/iZSfEiGbYr";;;;"856972855241781249";https://twitter.com/ACInvestorBlog/status/856972855241781249
OptionsProOI;2017-04-25 20:45;0;1;"$ AAPL #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/H1mLfZHZy7";;;#Options;"856972473811841024";https://twitter.com/OptionsProOI/status/856972473811841024
treabase;2017-04-25 20:42;0;1;"$ AAPL #patent 9,633,186: Systems and methods for controlling output of content... http:// trea.com/doc/9633186 #tech #IP pic.twitter.com/UqiwGPSJL4";;;#patent #tech #IP;"856971597298663424";https://twitter.com/treabase/status/856971597298663424
jjjinvesting;2017-04-25 20:40;1;0;"Apple's team of self-driving car experts https:// seekingalpha.com/news/3259194-a pples-team-self-driving-car-experts?source=tweet … $ TSLA $ AAPL";;;;"856971080971558912";https://twitter.com/jjjinvesting/status/856971080971558912
AAPLTree;2017-04-25 20:38;4;9;"[Full Post] $ AAPL FQ2 2017 Home Game Earnings Preview+FQ3 Look-Ahead: Whisper-Quiet Qtr “Belies” Big Moves Underway https:// medium.com/@AAPLTree/full -post-apple-fq2-2017-home-game-earnings-preview-fq3-look-ahead-whisper-quiet-quarter-6844470a38b0 …";;@AAPLTree;;"856970606729875456";https://twitter.com/AAPLTree/status/856970606729875456
WaltBTIG;2017-04-25 20:37;4;3;"AT&T smartphone sales -11% in Q1 vs -8% in Q4. $ AAPL";;;;"856970431563223043";https://twitter.com/WaltBTIG/status/856970431563223043
WaltBTIG;2017-04-25 20:35;2;3;"AT&T reports record low post-paid upgrade rate of 3.9% vs 5.0% last year. $ AAPL";;;;"856969833434550272";https://twitter.com/WaltBTIG/status/856969833434550272
_CardiacKid;2017-04-25 20:34;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74418141&adw=1126416 …";;;;"856969645433257984";https://twitter.com/_CardiacKid/status/856969645433257984
iamtito_;2017-04-25 20:34;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74418141&adw=1126416 …";;;;"856969602450038789";https://twitter.com/iamtito_/status/856969602450038789
resx18;2017-04-25 20:34;0;0;"$ AAPL - Nasdaq Composite Tops 6000 for First Time http:// ih.advfn.com/p.php?pid=nmon a&article=74418141&adw=1126416 …";;;;"856969587233103875";https://twitter.com/resx18/status/856969587233103875
FinInvTr;2017-04-25 20:33;0;1;"Are Smartwatches Disrupting the Luxury Watch Sector Or Are They Separate? | $ AAPL $ GOOG $ GOOGL $ BBRY $ FIT $ QCOM | http:// bit.ly/2oUtDaW";;;;"856969538751143937";https://twitter.com/FinInvTr/status/856969538751143937
echwa;2017-04-25 20:30;0;2;"Apple $ AAPL to launch global experiential program at stores in May - great! https://www. apple.com/newsroom/2017/ 04/today-at-apple-bringing-new-experiences-to-every-apple-store/ … #TodayAtApple pic.twitter.com/1B9wdro2vg";;;#TodayAtApple;"856968696564207617";https://twitter.com/echwa/status/856968696564207617
SAlphaTech;2017-04-25 20:30;0;0;"Recent Purchase: Qualcomm https:// seekingalpha.com/article/406469 6-recent-purchase-qualcomm?source=feed_tags … $ AAPL $ NXPI $ QCOM";;;;"856968579140296705";https://twitter.com/SAlphaTech/status/856968579140296705
jmar42;2017-04-25 20:25;0;0;"Uber finger printing. $ AAPL Jeana Williams #eDNA #Fraud #BioChronometrics #RealTimeAuth https:// lnkd.in/g8ETNQh https:// lnkd.in/g6GmcaK";;;#eDNA #Fraud #BioChronometrics #RealTimeAuth;"856967510389686272";https://twitter.com/jmar42/status/856967510389686272
ToddCFRA;2017-04-25 20:25;2;0;"People underestimate large companies can continue to get larger. $ AMZN $ AAPL $ GOOGL . https://www. nytimes.com/2017/04/25/bus iness/dealbook/stock-market-trump-taxes.html?ref=business … @landonthomasjr @CFRAresearch";;@landonthomasjr @CFRAresearch;;"856967451380244480";https://twitter.com/ToddCFRA/status/856967451380244480
nerdcriollo;2017-04-25 20:24;0;0;"Hoy #Apple Inc. $ AAPL cerró a $144.54.";;;#Apple;"856967285885607937";https://twitter.com/nerdcriollo/status/856967285885607937
AMG_Trading_LLC;2017-04-25 20:24;0;0;"143.53 % ROI Day Trading Stock Options With AMG Trading https://www. youtube.com/watch?v=7_7Zxu _0tpk … $ NFLX $ AAPL $ GOOG $ CBIO $ XLF $ XLE $ VXX $ SPX $ QQQ $ LABU";;;;"856967104549007364";https://twitter.com/AMG_Trading_LLC/status/856967104549007364
frankmottek;2017-04-25 20:21;1;4;"#BreakingNews #Stocks rally #Nasdaq closes at record high above 6K +42 to 6025, #Dow +232, #SP500 +14 $ AAPL $ GOOGL new highs @KNX1070 @CBSLA";;@KNX1070 @CBSLA;#BreakingNews #Stocks #Nasdaq #Dow #SP500;"856966336559304704";https://twitter.com/frankmottek/status/856966336559304704
jmleray;2017-04-25 20:20;0;0;"Apple: Difficult Choices https:// seekingalpha.com/article/406508 1-apple-difficult-choices?source=tweet … $ AAPL";;;;"856966191444897792";https://twitter.com/jmleray/status/856966191444897792
jjjinvesting;2017-04-25 20:20;0;0;"Retirement Strategy: Has This Bank Become Perfect For Your Retirement Portfolio? https:// seekingalpha.com/article/406469 1-retirement-strategy-bank-become-perfect-retirement-portfolio?source=tweet … $ AAPL $ APO $ ED $ JNJ $ KO $ MAIN $ MO";;;;"856966160209805312";https://twitter.com/jjjinvesting/status/856966160209805312
Options;2017-04-25 20:18;1;1;"Most Active Stock Options For End Of Day April 25, 2017 - $ WFT , $ BAC , $ T , $ FCX , $ AAPL , $ X http://www. theoptionsinsider.com/active-stock-o ptions-end-day-april-25-2017-wft-bac-t-fcx-aapl-x/ …";;;;"856965618213539842";https://twitter.com/Options/status/856965618213539842
FinInvTr;2017-04-25 20:17;0;0;"Teen Preferences: $ NKE vs. $ ADDYY ; $ MCD vs. $ SBUX ; $ AAPL iPhone vs. $ GOOG Android | http:// bit.ly/2ofGhfR";;;;"856965342068912129";https://twitter.com/FinInvTr/status/856965342068912129
