username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
UnlockFusion;2017-08-26 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"901568725010321413";https://twitter.com/UnlockFusion/status/901568725010321413
optionalarmchat;2017-08-26 22:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/gmfe30exWd6 $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"901568703195746304";https://twitter.com/optionalarmchat/status/901568703195746304
Cloudunlock;2017-08-26 22:05;0;0;"#Jincheng li for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Jincheng #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"901566307971325953";https://twitter.com/Cloudunlock/status/901566307971325953
ScroogeMcDuff_;2017-08-26 22:03;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jemarqb";;@RobinhoodApp;;"901565915598397440";https://twitter.com/ScroogeMcDuff_/status/901565915598397440
TimGriffin20;2017-08-26 22:02;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/timothg329";;@RobinhoodApp;;"901565648383422464";https://twitter.com/TimGriffin20/status/901565648383422464
OptiontradinIQ;2017-08-26 22:00;0;1;"3 Quick Actions to Improve Your Trading - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/3-quick-action s/ …";;;;"901565106235912192";https://twitter.com/OptiontradinIQ/status/901565106235912192
newswelldone;2017-08-26 21:56;0;0;"$ AAPL : Before Buying Tech Stocks, Know Your Rights: http://www. StockNewsWires.com/aapl-before-bu ying-tech-stocks-know-your-rights/ …";;;;"901563934565470209";https://twitter.com/newswelldone/status/901563934565470209
Cloudunlock;2017-08-26 21:55;0;0;"#Mohammadstore for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Mohammadstore #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"901563698950680576";https://twitter.com/Cloudunlock/status/901563698950680576
mojo24740;2017-08-26 21:36;0;0;"The Unspoken Importance Of Augmented Reality To Apple's Future $ AAPL http://www. seekingalpha.com/article/4102016";;;;"901559050655203328";https://twitter.com/mojo24740/status/901559050655203328
ExactOptionPick;2017-08-26 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ieye30exWCM $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901557394798514176";https://twitter.com/ExactOptionPick/status/901557394798514176
WealthCentral;2017-08-26 21:25;0;0;"$4.95 Per trade and some of the lowest fees in the industry. Pay less, make more. #Ad $ AAPL $ BAC http:// ow.ly/d0DR30eyMR2";;;#Ad;"901556130698207232";https://twitter.com/WealthCentral/status/901556130698207232
ElixiumCrypto;2017-08-26 21:15;0;0;"http://www. 1Foxy.com / Take your piece of the #Cryptocurrency pie. Sign up Now #Trading #Bitcoin #Stocks $ SPY $ QQQ $ TSLA $ AAPL #Forex pic.twitter.com/YkVbrAMoIR";;;#Cryptocurrency #Trading #Bitcoin #Stocks #Forex;"901553677646876678";https://twitter.com/ElixiumCrypto/status/901553677646876678
optionalarmchat;2017-08-26 21:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/43Pr30exWd4 $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"901553605089644544";https://twitter.com/optionalarmchat/status/901553605089644544
SharePlanner;2017-08-26 21:11;9;0;"Solid + Profitable trade returns in the SharePlanner Splash Zone $ AAPL $ NVDA $ QQQ http:// bit.ly/2oTTfEa";;;;"901552723631407104";https://twitter.com/SharePlanner/status/901552723631407104
Balla__B;2017-08-26 20:48;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link#free http:// share.robinhood.com/badihm pic.twitter.com/W4WykipQvB";;@RobinhoodApp;#free;"901547031574986752";https://twitter.com/Balla__B/status/901547031574986752
optionalarmchat;2017-08-26 20:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/fDma30exWd2 $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"901546056076464130";https://twitter.com/optionalarmchat/status/901546056076464130
davidmoadel;2017-08-26 20:43;0;3;"$ TSLA #Tesla 's Self-Driving Car Scandal https:// seekingalpha.com/article/410196 9-teslas-self-driving-car-scandal … #stocks #stockmarket #investing #finance $ SPY $ AAPL $ AMZN $ NFLX $ TWTR $ BABA";;;#Tesla #stocks #stockmarket #investing #finance;"901545626411966464";https://twitter.com/davidmoadel/status/901545626411966464
scentscentral;2017-08-26 20:33;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. use my link. http:// share.robinhood.com/alysanb";;@RobinhoodApp;;"901543202284593154";https://twitter.com/scentscentral/status/901543202284593154
WoBaby;2017-08-26 20:30;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lisam187";;@RobinhoodApp;;"901542430322905091";https://twitter.com/WoBaby/status/901542430322905091
ExactOptionPick;2017-08-26 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/rPzC30exWCJ $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901542295446663169";https://twitter.com/ExactOptionPick/status/901542295446663169
1FoxyBTC;2017-08-26 20:28;0;0;"Full Spectrum Dominance. We're killing it with all asset classes at http://www. 1Foxy.com / #Bitcoin #Cryptocurrency #Trading #Stocks $ AAPL pic.twitter.com/21TUWHHORL";;;#Bitcoin #Cryptocurrency #Trading #Stocks;"901541800049090561";https://twitter.com/1FoxyBTC/status/901541800049090561
tannerxfree;2017-08-26 20:12;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/anthonr762";;@RobinhoodApp;;"901537759835193346";https://twitter.com/tannerxfree/status/901537759835193346
BryanDickey_;2017-08-26 20:10;1;3;"Take notes $ AAPL https:// twitter.com/toninotiger/st atus/900891870229909505 …";;;;"901537400194781184";https://twitter.com/BryanDickey_/status/901537400194781184
Margare30926081;2017-08-26 20:07;0;0;"As Apple $ AAPL Share Value Rose, Milestone Group Lowered Its Holding by $307,625 https:// flintdaily.com/as-apple-aapl- share-value-rose-milestone-group-lowered-its-holding-by-307625-allianz-asset-management-ag-has-lowered-position-in-lam-research-lrcx-by-39-48-million/ …";;;;"901536591776272390";https://twitter.com/Margare30926081/status/901536591776272390
TradeWithSuper;2017-08-26 20:06;0;0;"Benzinga: Gene Munster: Apple's HomePod Set To Be Long-Term Winner Among Home Assistants https:// benzinga.com/z/9977458 $ AAPL $ AMZN $ GOOG";;;;"901536316319571968";https://twitter.com/TradeWithSuper/status/901536316319571968
Benzinga;2017-08-26 20:04;0;0;"Gene Munster: Apple's HomePod Set To Be Long-Term Winner Among Home Assistants https:// benzinga.com/z/9977458 $ AAPL $ AMZN $ GOOG";;;;"901535881433108480";https://twitter.com/Benzinga/status/901535881433108480
incentm62;2017-08-26 20:03;0;0;"$ NVDA $ fb $ aapl trend higher next week.";;;;"901535468436807681";https://twitter.com/incentm62/status/901535468436807681
BarronsNEXT;2017-08-26 19:51;0;0;"Ahead of the HomePod launch, here's what Apple can learn from its TV missteps. http:// on.barrons.com/2g9b67A $ AAPL";;;;"901532467877859328";https://twitter.com/BarronsNEXT/status/901532467877859328
JonathanRhine;2017-08-26 19:50;0;1;"Seems just like $ AAPL stock...";;;;"901532322742194176";https://twitter.com/JonathanRhine/status/901532322742194176
optionalarmchat;2017-08-26 19:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/pbmj30exWd1 $ CELG $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"901530954749145088";https://twitter.com/optionalarmchat/status/901530954749145088
showtimelimonj;2017-08-26 19:34;0;0;"Please read/Bloomberg: iPhone 8 face recognition will unlock in "few hundred milliseconds" $ AAPL http://www. seekingalpha.com/news/3291015";;;;"901528358978301955";https://twitter.com/showtimelimonj/status/901528358978301955
ExactOptionPick;2017-08-26 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/yqki30exWCH $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901527194853363713";https://twitter.com/ExactOptionPick/status/901527194853363713
GerberKawasaki;2017-08-26 19:28;1;3;"Google Facebook and more google. Dominating apps. $ aapl $ goog $ fb https:// twitter.com/richbtig/statu s/901479698030579712 …";;;;"901526870943858688";https://twitter.com/GerberKawasaki/status/901526870943858688
Ajju420;2017-08-26 19:28;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ajayp44";;@RobinhoodApp;;"901526725800194048";https://twitter.com/Ajju420/status/901526725800194048
ZoZoStockwatch;2017-08-26 19:23;0;2;"$ AAPL $ SPY $ AMZN $ TSLA $ IBB Let's Get Ready For the Week Ahead 8/28 to 9/1 http:// ifeed.io/EEDR4 http:// ifeed.io/gV7mX";;;;"901525641320955905";https://twitter.com/ZoZoStockwatch/status/901525641320955905
ZoZoStockwatch;2017-08-26 19:23;1;2;"Let’s Get Ready For the Week Ahead 8/28 to 9/1 - $ AAPL $ SPY $ AMZN $ TSLA $ IBB Let’s Get Ready For the Week... https:// tmblr.co/Zzp7vm2PLYzXM";;;;"901525556449222657";https://twitter.com/ZoZoStockwatch/status/901525556449222657
ZoZoStockwatch;2017-08-26 19:21;0;4;"$ AAPL $ SPY $ AMZN $ TSLA $ IBB Let's Get Ready For the Week Ahead 8/28 to 9/1 https://www. youtube.com/watch?v=3zPzyV stXEA&t=58s …";;;;"901525055796109312";https://twitter.com/ZoZoStockwatch/status/901525055796109312
RagnarFo;2017-08-26 19:18;0;2;"$ AAPL $ AMZN $ TSLA Some of the stocks I blogged about in 2010. Some real performers $ GOOGL $ RCL pic.twitter.com/8owkk7KocU";;;;"901524162224803841";https://twitter.com/RagnarFo/status/901524162224803841
davidmoadel;2017-08-26 19:17;0;1;"$ CMG #Chipotle 's Avocado Problem https://www. benzinga.com/analyst-rating s/analyst-color/17/08/9977501/chipotles-avocado-problem … #stockmarket #stocks #investing #finance $ SPY $ QQQ $ DIA $ DJIA $ IWM $ TLT $ AAPL $ AMZN";;;#Chipotle #stockmarket #stocks #investing #finance;"901524055735578624";https://twitter.com/davidmoadel/status/901524055735578624
bakerthirteen1;2017-08-26 19:17;0;1;"$ AAPL $ AMD $ BTCUSD $ AMZN #mgti http:// mgtci.com/content/vision /bitcoin/index.html …";;;#mgti;"901523994456838144";https://twitter.com/bakerthirteen1/status/901523994456838144
ElixiumCrypto;2017-08-26 19:15;0;0;"http://www. 1Foxy.com / Are you ready for the New #Bitcoin World Order? #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ AMZN $ SPY $ QQQ pic.twitter.com/qGkKpHIy9R";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"901523458542243840";https://twitter.com/ElixiumCrypto/status/901523458542243840
optionalarmchat;2017-08-26 19:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/daTx30exWcZ $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"901523413277212673";https://twitter.com/optionalarmchat/status/901523413277212673
bakerthirteen1;2017-08-26 19:13;0;1;"$ AAPL $ AMZN $ BTCUSD "The New Darling of Crypto Currency #mgti start up on OTC. Your welcome ppl. http:// oracledispatch.com/2017/08/24/mgt -capital-investments-inc-otcmktsmgti-stays-red-hot/ …";;;#mgti;"901523031469821952";https://twitter.com/bakerthirteen1/status/901523031469821952
SFBusinessTimes;2017-08-26 19:12;1;1;"The average $ AAPL employee generates $1.9M for the company. Here’s how other #BayArea #tech workers stack up http:// bizj.us/1pac2v pic.twitter.com/JdCzw0QvUE";;;#BayArea #tech;"901522643488256000";https://twitter.com/SFBusinessTimes/status/901522643488256000
psykickgirl;2017-08-26 19:11;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mckennr1";;@RobinhoodApp;;"901522544355713024";https://twitter.com/psykickgirl/status/901522544355713024
optioncharts;2017-08-26 19:11;0;0;"$ AAPL open interest for maturity 09/01/2017. High put=140.00 High call=160.00 #maxpain #options http:// maximum-pain.com/options/open-i nterest?s=AAPL&e=09%2f01%2f2017 … pic.twitter.com/tQDdPdqh8p";;;#maxpain #options;"901522426412052481";https://twitter.com/optioncharts/status/901522426412052481
liquidspikes;2017-08-26 19:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexz";;@RobinhoodApp;;"901521732107812864";https://twitter.com/liquidspikes/status/901521732107812864
DxGodette;2017-08-26 19:07;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/derricg27";;@RobinhoodApp;;"901521466314850304";https://twitter.com/DxGodette/status/901521466314850304
nickrajniak;2017-08-26 19:04;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholk528";;@RobinhoodApp;;"901520800200757248";https://twitter.com/nickrajniak/status/901520800200757248
MRscolli13;2017-08-26 19:02;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shaunc98";;@RobinhoodApp;;"901520181142462465";https://twitter.com/MRscolli13/status/901520181142462465
Sw1ng_Trader;2017-08-26 19:01;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"901519890145722368";https://twitter.com/Sw1ng_Trader/status/901519890145722368
Apple_Fan_News;2017-08-26 18:59;0;0;"#Apple is removing VPN services from China App Store -providers $ AAPL http:// markets.businessinsider.com/news/stocks/r- apple-is-removing-vpn-services-from-china-app-store--providers-2017-7-1002216611 …";;;#Apple;"901519594115842048";https://twitter.com/Apple_Fan_News/status/901519594115842048
CeedeeMann;2017-08-26 18:52;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/corbetb1";;@RobinhoodApp;;"901517693026795520";https://twitter.com/CeedeeMann/status/901517693026795520
ChartMill;2017-08-26 18:48;0;0;"$ AAPL ready for breakout? Check it out on Chartmill http:// stockcharts.chartmill.com/u/SJlcwzBkYW #birminghamcx #buyblack pic.twitter.com/p7AcSmd7Vu";;;#birminghamcx #buyblack;"901516613740109825";https://twitter.com/ChartMill/status/901516613740109825
Margare30926081;2017-08-26 18:47;0;0;"Apple $ AAPL Holder Independent Franchise Partners Llp Trimmed Position by $136.09 Million ...";;;;"901516590256205824";https://twitter.com/Margare30926081/status/901516590256205824
BoardCentral;2017-08-26 18:45;1;1;"Top Stock searches on message boards and Twitter: $ CNCG $ SPY $ PHFB $ USO $ AAPL (02:45 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"901516070649040896";https://twitter.com/BoardCentral/status/901516070649040896
ProfitableTradr;2017-08-26 18:38;0;0;"CLICK 2 GET RICH TRADING -> http:// bit.ly/2xCeVWo $ AMD $ AAPL $ TVIX $ DCTH $ NFLX $ MSDI $ ADMS $ RTNB $ ADSK $ MRVL $ INTC $ MRVL $ BRCD $ MSDI $ DMTX pic.twitter.com/tN6RcBynU5";;;;"901514326879633408";https://twitter.com/ProfitableTradr/status/901514326879633408
KenFaulkenberry;2017-08-26 18:35;0;0;"$ AAPL Apple Dividend Stock Analysis: http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … #dividend #growth #technology #dividends #investing #stocks #DVB pic.twitter.com/q8sCpevlty";;;#dividend #growth #technology #dividends #investing #stocks #DVB;"901513493626712064";https://twitter.com/KenFaulkenberry/status/901513493626712064
bensanders75;2017-08-26 18:31;0;1;"@petenajarian dropping some knowledge @CNBCFastMoney style on ESPN. #MNstatefair $ aapl";;@petenajarian @CNBCFastMoney;#MNstatefair;"901512392902938625";https://twitter.com/bensanders75/status/901512392902938625
ExactOptionPick;2017-08-26 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ZtuX30exWCF $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901512098722840576";https://twitter.com/ExactOptionPick/status/901512098722840576
KenFaulkenberry;2017-08-26 18:24;0;0;"$ AAPL Here's Why Apple Inc Remains Overvalued http:// acquirersmultiple.com/2017/08/heres- why-apple-inc-remains-overvalued/ … via @greenbackd";;@greenbackd;;"901510634742964225";https://twitter.com/KenFaulkenberry/status/901510634742964225
CoopMurcielago;2017-08-26 18:24;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robertc1169";;@RobinhoodApp;;"901510614048223235";https://twitter.com/CoopMurcielago/status/901510614048223235
optionalarmchat;2017-08-26 18:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/pw0t30exWcY $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"901508310393815040";https://twitter.com/optionalarmchat/status/901508310393815040
RobGreenRecords;2017-08-26 18:14;11;17;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robg11";;@RobinhoodApp;;"901508041652092928";https://twitter.com/RobGreenRecords/status/901508041652092928
Focus_on_Dvds;2017-08-26 18:13;0;0;"This Week's Most Significant Insider Trades: August 14-18 $ AAPL $ AMD $ CVS $ DUK $ GM $ LMT $ MMM $ MO $ RTN $ SLB $ TRV $ TWO https:// buff.ly/2wxRvVl pic.twitter.com/YffIvSWHsk";;;;"901507790472187910";https://twitter.com/Focus_on_Dvds/status/901507790472187910
MistyVanstory;2017-08-26 18:11;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mistyv1";;@RobinhoodApp;;"901507361273241600";https://twitter.com/MistyVanstory/status/901507361273241600
MacHashNews;2017-08-26 18:09;1;2;"Apple's 'iPhone 8' rumored to top out at 7.5W for wireless charging http:// dlvr.it/Phns1Q #AppleInsider $ AAPL pic.twitter.com/oVyr5YbieN";;;#AppleInsider;"901506807436238854";https://twitter.com/MacHashNews/status/901506807436238854
chrisgilley;2017-08-26 18:05;0;1;"Computers & Chainsaws, $ AAPL $ SPY #Apple pic.twitter.com/joB8Cuog3w";;;#Apple;"901505897750568962";https://twitter.com/chrisgilley/status/901505897750568962
Elitetreads;2017-08-26 18:02;2;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jeffres680";;@RobinhoodApp;;"901505257649328129";https://twitter.com/Elitetreads/status/901505257649328129
HectorCannabis;2017-08-26 18:01;6;9;"$ AZFL $ NSAV $ BVTK $ GOOG $ AAPL $ MSFT $ FB https:// twitter.com/Amazonas_AZFL/ status/890751242321797120 …";;;;"901504818149154816";https://twitter.com/HectorCannabis/status/901504818149154816
BoardCentral;2017-08-26 18:00;1;0;"$ AAPL "I analyze $ SPY $ QQQ $ AAPL $ IWM $ IYT and" on ADFN InvestorsHub message boards: http:// bit.ly/2wyeKOO";;;;"901504579040399361";https://twitter.com/BoardCentral/status/901504579040399361
dpreda;2017-08-26 17:58;0;0;"Once Bitten-Twice Shy(Aug-Sept) longest outflow streak since 2004! Investors have good memory! $ AAPL $ QQQ $ BTC $ ETH https://www. cnbc.com/2017/08/25/inv estors-pull-billions-from-us-stocks-in-longest-streak-since-2004.html …";;;;"901504160784236544";https://twitter.com/dpreda/status/901504160784236544
russianmcasian;2017-08-26 17:56;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/danielp1243";;@RobinhoodApp;;"901503532494233602";https://twitter.com/russianmcasian/status/901503532494233602
AEGiles;2017-08-26 17:53;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/adamg548";;@RobinhoodApp;;"901502868410302464";https://twitter.com/AEGiles/status/901502868410302464
