username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-06-16 23:29;0;1;"Upcoming Apple Pay shopping event in San Francisco offers discounts for iPhone-based mobile… http:// dlvr.it/PMtYFM #AppleInsider $ AAPL pic.twitter.com/qa5aNAU209";;;#AppleInsider;"875857952963309568";https://twitter.com/MacHashNews/status/875857952963309568
Marino215;2017-06-16 23:25;0;0;"Have no permanent issues with $ AAPL except they need show strength in areas where no one see it You know they got it brewing, its that time";;;;"875856851602165760";https://twitter.com/Marino215/status/875856851602165760
thebrandindex;2017-06-16 23:20;0;0;"We can all. It $ AAPL at 135/8";;;;"875855687628148736";https://twitter.com/thebrandindex/status/875855687628148736
ValueBilbao;2017-06-16 23:19;0;1;"Apple hires Sony TV execs for original programming $ AAPL $ SNE http://www. seekingalpha.com/news/3274037";;;;"875855499140452352";https://twitter.com/ValueBilbao/status/875855499140452352
Jimb0Man3;2017-06-16 23:18;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jimmym81";;@RobinhoodApp;;"875855054829441024";https://twitter.com/Jimb0Man3/status/875855054829441024
ValueBilbao;2017-06-16 23:16;0;0;"Too Little And Likely Too Late For Apple's Next iPhone $ AAPL http://www. seekingalpha.com/article/4082087";;;;"875854647411527681";https://twitter.com/ValueBilbao/status/875854647411527681
MacHashNews;2017-06-16 23:14;0;0;"What's New in macOS High Sierra: APFS, Metal 2, Photos Improvements, Safari Autoplay Blocking and… http:// dlvr.it/PMtPzN #MacRumors $ AAPL pic.twitter.com/7fDxSDmc5t";;;#MacRumors;"875854021478588417";https://twitter.com/MacHashNews/status/875854021478588417
stocktrader300;2017-06-16 23:13;1;4;"$ AAPL about $1 away from being in correction territory (down 10% from previous high) but I think it recovers next week";;;;"875853981553229824";https://twitter.com/stocktrader300/status/875853981553229824
ValueBilbao;2017-06-16 23:10;1;0;"Sell Apple Shares In June, Then Buy Some Back In August $ AAPL http://www. seekingalpha.com/article/4081657";;;;"875853159440277508";https://twitter.com/ValueBilbao/status/875853159440277508
stocktrader300;2017-06-16 22:58;2;0;"$ AAPL made lower highs and lower lows today.";;;;"875850216590671872";https://twitter.com/stocktrader300/status/875850216590671872
ProTradersNews;2017-06-16 22:55;0;0;"$ AAPL : Apple’s Stock Will Treat You Just Fine If You Remember This One …: http://www. StockNewsWires.com/aapl-apples-st ock-will-treat-you-just-fine-if-you-remember-this-one/ …";;;;"875849232019668995";https://twitter.com/ProTradersNews/status/875849232019668995
InsiderAlertsIA;2017-06-16 22:53;0;0;"$ AAPL : New Insider Filing on Senior Vice President ANGELA J AHRENDTS: http:// insideri.com/1196612_000162 828017006558_0001628280-17-006558 …";;;;"875848774920294400";https://twitter.com/InsiderAlertsIA/status/875848774920294400
Letnas22;2017-06-16 22:51;0;1;"Interesting I love Whole Foods and believe it goes beyond price just like $ aapl for example. Consumer experience also worth money";;;;"875848365694758913";https://twitter.com/Letnas22/status/875848365694758913
IvanDaDrago;2017-06-16 22:42;0;4;"bullish hidden divergence on daily $ aapl chart bounce hard or embed and crash if latter were true, we wudnt see any +div on lower TFs";;;;"875846059154587648";https://twitter.com/IvanDaDrago/status/875846059154587648
DomainMondo;2017-06-16 22:39;19;20;"Tech Review: How to Build Your Own Smartphone for $70 http://www. domainmondo.com/2017/06/tech-r eview-how-to-build-your-own.html … $ GOOGL $ AAPL #Smartphone #Android #iOS #iPhone #Apple pic.twitter.com/wZDXPQdZHZ";;;#Smartphone #Android #iOS #iPhone #Apple;"875845244465577985";https://twitter.com/DomainMondo/status/875845244465577985
2TradersClub;2017-06-16 22:34;0;2;"→ http:// 2tradersclub.com/2017/06/16/vid eo-market-update-6162017/ … $ SPY $ DIA $ IWM $ QQQ $ SMH $ AAPL $ AMZN $ FB $ TSLA $ GOOGL $ NFLX $ GLD $ SLV $ TLT $ IBB $ UUP $ USO #Stocks #stockAction pic.twitter.com/QkbbwMypaA";;;#Stocks #stockAction;"875844166739210240";https://twitter.com/2TradersClub/status/875844166739210240
iamtito_;2017-06-16 22:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=75027199&adw=1126416 …";;;;"875843956071964673";https://twitter.com/iamtito_/status/875843956071964673
resx18;2017-06-16 22:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=75027199&adw=1126416 …";;;;"875843946232020992";https://twitter.com/resx18/status/875843946232020992
MacHashNews;2017-06-16 22:26;1;0;"Today's Apps Gone Free: Rock(s) Rider, Fishbox, Star Cat and More http:// dlvr.it/PMt1N7 #AppAdvice $ AAPL pic.twitter.com/LyxbDYTohl";;;#AppAdvice;"875841957334888448";https://twitter.com/MacHashNews/status/875841957334888448
TalkMarkets;2017-06-16 22:15;0;0;"Inflation Waning While Bonds Dispute Moves In Stocks $ AAPL $ AMZN $ MSFT $ FB $ GOOGL Also $ CSCO $ INTC https:// goo.gl/GdZSXR";;;;"875839243045789696";https://twitter.com/TalkMarkets/status/875839243045789696
UnlockFusion;2017-06-16 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"875839200620367872";https://twitter.com/UnlockFusion/status/875839200620367872
MacHashNews;2017-06-16 22:08;0;0;"5 Unanswered Questions About Amazon Video's Arrival on Apple TV http:// dlvr.it/PMsrZr #AppAdvice $ AAPL pic.twitter.com/GoOBbIbthZ";;;#AppAdvice;"875837589147631616";https://twitter.com/MacHashNews/status/875837589147631616
whotrades;2017-06-16 22:08;0;1;"Apple Hires Top Sony Executives to Expand TV Programming http:// bit.ly/160617AAPL1 $ AAPL $ SNE";;;;"875837468985184256";https://twitter.com/whotrades/status/875837468985184256
Timothy_Lutts;2017-06-16 22:05;0;0;"Is an $ AAPL -$TSLA Showdown Brewing? http:// chc.li/2sabS7W pic.twitter.com/Aq1tZuTD6c";;;;"875836668678467585";https://twitter.com/Timothy_Lutts/status/875836668678467585
TradeWithSuper;2017-06-16 22:00;1;0;"SAlphaTrending: Biotech Forum Daily Digest - Spotlight On Fibrocell Science https:// seekingalpha.com/article/408196 0-biotech-forum-daily-digest-spotlight-fibrocell-science?source=feed_t … $ AAPL #APPLE $ ADMP $ ATHN $ CLSN $ CLVS $…";;;#APPLE;"875835586673856512";https://twitter.com/TradeWithSuper/status/875835586673856512
SAlphaTrending;2017-06-16 22:00;1;0;"Biotech Forum Daily Digest - Spotlight On Fibrocell Science https:// seekingalpha.com/article/408196 0-biotech-forum-daily-digest-spotlight-fibrocell-science?source=feed_t … $ AAPL #APPLE $ ADMP $ ATHN $ CLSN $ CLVS $ EPZM $ FCSC $ MYL";;;#APPLE;"875835391638593537";https://twitter.com/SAlphaTrending/status/875835391638593537
tradewithjoe;2017-06-16 22:00;1;0;"100k OPTIONS TRADING CHALLENGE IS ON. ARE YOU IN? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ C $ NFLX $ PCLN $ AAPL $ FB $ QQQ $ VIX $ UVXY $ BBRY $ GLD";;;;"875835390091034626";https://twitter.com/tradewithjoe/status/875835390091034626
wuzupwidat;2017-06-16 21:56;0;0;"Google working on Artificial Intelligence Robotic/Android friends to help fill that Gap. @traderstewie $ GOOGL $ AAPL $ NVDA";;@traderstewie;;"875834409127223297";https://twitter.com/wuzupwidat/status/875834409127223297
bgamall;2017-06-16 21:55;1;1;"Top Ten Reasons Self Driving Cars Are Useless $ AAPL $ GOOG $ GM $ VOLAF $ TSLA https:// goo.gl/xU1wIr";;;;"875834195435638784";https://twitter.com/bgamall/status/875834195435638784
finzine;2017-06-16 21:54;0;0;"$ AAPL 10 Ways Apple's iPhone Revolutionized Technology http:// finance.yahoo.com/r/21b334db-1ec 5-3286-a5b7-d50144237b83/10-ways-apple-s-iphone-revolutionized-technology.html?puc=yahoo&cm_ven=YAHOO …";;;;"875833990640525312";https://twitter.com/finzine/status/875833990640525312
whotrades;2017-06-16 21:50;0;0;"How China's Intense Business Climate Impacts Foreign Companies http:// bit.ly/160617TCEHY $ TCEHY $ BABA $ FB $ AAPL";;;;"875833081860694018";https://twitter.com/whotrades/status/875833081860694018
MattBGDttaM;2017-06-16 21:44;0;0;"$ AAPL $ WFM wtf!!! http:// stocktwits.com/MattbGdttaM/me ssage/86205604 …";;;;"875831593138606080";https://twitter.com/MattBGDttaM/status/875831593138606080
carvd45;2017-06-16 21:44;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/danielc1080";;@RobinhoodApp;;"875831499718668289";https://twitter.com/carvd45/status/875831499718668289
yaani_numbers;2017-06-16 21:43;0;1;"$ aapl still hanging on to half of my sept puts, added $ amzn $ tsla puts today, it's coming.....";;;;"875831207895977985";https://twitter.com/yaani_numbers/status/875831207895977985
TraderTargets;2017-06-16 21:42;0;1;"$ AAPL Projection review vs Today Actual. Stats on site. 100% fees to charity. W to Triangle, weakest of FANG :( pic.twitter.com/psM7dBrMnK";;;;"875830846187601921";https://twitter.com/TraderTargets/status/875830846187601921
LigeiroDiego;2017-06-16 21:41;0;1;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha praticamente estável em -0,22% nesta sexta-feira, 16 de http:// br.advfn.com/noticias/PAPER BR/2017/artigo/75026991?adw=1126416 …";;;;"875830607162507266";https://twitter.com/LigeiroDiego/status/875830607162507266
whotrades;2017-06-16 21:41;0;1;"This Week in Solar http:// bit.ly/160617CSIQ $ CSIQ $ JKS $ AAPL $ VSLR";;;;"875830596752289792";https://twitter.com/whotrades/status/875830596752289792
MacHashNews;2017-06-16 21:35;0;0;"Hands-on: 2017 10.5-inch iPad Pro – pricey, but perfect [Video] http:// dlvr.it/PMsXdy #9to5Mac $ AAPL pic.twitter.com/c6Z1FMjxsG";;;#9to5Mac;"875829305959260160";https://twitter.com/MacHashNews/status/875829305959260160
JorelLaraKalel;2017-06-16 21:33;0;0;"Investing legend & Amazon bull Bill Miller likes Whole Foods deal, plus Valeant & bitcoin $ WFM $ AMZN $ VRX http:// cnb.cx/2rpdGqS $ AAPL $ RH";;;;"875828788298481665";https://twitter.com/JorelLaraKalel/status/875828788298481665
myhedghog;2017-06-16 21:32;0;0;"I think anti-trust ship has sailed with $ AMZN . The retail decimation is 6th+ inning. Plus it's huge Pandora's box - $ GOOG $ AAPL $ FB";;;;"875828471146172416";https://twitter.com/myhedghog/status/875828471146172416
SunAndStormInv;2017-06-16 21:31;0;1;"#FAANGM Winner since #Fed Statement is...$AMZN. $ FB $ AAPL $ NFLX $ GOOGL $ MSFT . All vs. $ QQQ on chart. pic.twitter.com/YBEb9Gla3H";;;#FAANGM #Fed;"875828087874834433";https://twitter.com/SunAndStormInv/status/875828087874834433
SAlphaTech;2017-06-16 21:30;0;0;"Fitbit: 7 Months Later https:// seekingalpha.com/article/408183 6-fitbit-7-months-later?source=feed_tags … $ AAPL $ FOSL $ GRMN $ KORS $ SSNLF $ FIT";;;;"875827829899796481";https://twitter.com/SAlphaTech/status/875827829899796481
optioncharts;2017-06-16 21:29;0;0;"$ AAPL maturity 06/23/2017 Vol PutCallRatio of 0.59 puts=39,569 calls=67,367 . http:// bit.ly/2roJkF7 pic.twitter.com/iMMvSZT2OU";;;;"875827631031296001";https://twitter.com/optioncharts/status/875827631031296001
TSXtrad3r;2017-06-16 21:29;0;3;"Live Trading Stream: $ AKBA Short | $ ADMP $ KR $ EKSO $ HTGM $ IDXG $ CCCR $ GTXI $ ABIL $ MOSY $ DRYS $ AMD $ NVDA $ AAPL https://www. youtube.com/watch?v=LAIExn XvHIo …";;;;"875827629433249794";https://twitter.com/TSXtrad3r/status/875827629433249794
gurufocus;2017-06-16 21:26;2;1;"Tech Stocks Report Losses for the Week https://www. gurufocus.com/news/533240 $ CVX $ XOM $ CAT $ JNJ $ AXP $ WMT $ NKE $ AAPL $ GS $ JPM pic.twitter.com/dfFVrBCyQw";;;;"875826921287933953";https://twitter.com/gurufocus/status/875826921287933953
NewsToDesk;2017-06-16 21:26;1;0;"$ VSLR $ AAPL : This Week in Solar: http://www. StockNewsWires.com/vslr-aapl-this -week-in-solar/ …";;;;"875826833823899648";https://twitter.com/NewsToDesk/status/875826833823899648
Ryan_J_Ferguson;2017-06-16 21:23;0;2;"$ QQQ approaching over sold territory while holding the 50 sma. Might provide some nice ops in $ AAPL $ GOOGL even $ INTC next week";;;;"875826155336736768";https://twitter.com/Ryan_J_Ferguson/status/875826155336736768
MacHashNews;2017-06-16 21:19;1;1;"CNN Interviews Phil Schiller about sparking more App Innovation http:// dlvr.it/PMsP3b #PatentlyApple $ AAPL pic.twitter.com/QPzisyDn5Q";;;#PatentlyApple;"875825090906042368";https://twitter.com/MacHashNews/status/875825090906042368
stefanwild;2017-06-16 21:13;0;1;"Dear $ AAPL , can you please just take the computer out of the iMac Pro and sell it as the new Thunderbolt Display? Thank you!";;;;"875823783487172609";https://twitter.com/stefanwild/status/875823783487172609
astruzynski;2017-06-16 21:12;0;0;"$ AAPL weekly. Follow through lower and closed the week at the lows pic.twitter.com/3jRlDlwmjL";;;;"875823433912918019";https://twitter.com/astruzynski/status/875823433912918019
JohnMounfield;2017-06-16 21:11;0;1;"#apple store #Toronto packed to the rafters $ AAPL $ XLK #Stocks #FANG pic.twitter.com/G1zjuff30s";;;#apple #Toronto #Stocks #FANG;"875823183512907776";https://twitter.com/JohnMounfield/status/875823183512907776
IRAMarketReport;2017-06-16 21:09;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Sanford C. Bernstein http:// zpr.io/PiXkY";;;;"875822736333045760";https://twitter.com/IRAMarketReport/status/875822736333045760
chaffeybreeze;2017-06-16 21:09;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Sanford C. Bernstein http://www. chaffeybreeze.com/?p=520749";;;;"875822733636055041";https://twitter.com/chaffeybreeze/status/875822733636055041
SP_Trades;2017-06-16 21:09;0;0;"Swing Trading Stock Returns in February - SharePlanner $ FB $ TSLA $ JPM $ AAPL $ GOOGL http:// bit.ly/2oTTfEa";;;;"875822570213396480";https://twitter.com/SP_Trades/status/875822570213396480
FinInvTr;2017-06-16 21:08;0;0;"Can $ AAPL Take A Bite Out Of $ NFLX ? http:// buff.ly/2sHgzHn";;;;"875822344052367360";https://twitter.com/FinInvTr/status/875822344052367360
JohnMounfield;2017-06-16 21:07;0;0;"#Toronto downtown #Apple Store is crammed wall to wall. Got to buy more $ AAPL and $ XLK cos the future has to be #fangs #stocks #portfolio";;;#Toronto #Apple #fangs #stocks #portfolio;"875822247914733569";https://twitter.com/JohnMounfield/status/875822247914733569
tasciccac;2017-06-16 21:06;2;1;"$ DJIA WKLY Best performing $ GE $ TRV $ BA $ MMM $ HD $ JNJ $ CVX $ PG $ XOM Worst $ WMT $ AAPL $ NKE $ MRK $ INTC $ JPM $ DD $ MSFT $ V #Ichimoku #Dashboard pic.twitter.com/d5wEwoT4VU";;;#Ichimoku #Dashboard;"875822021233565696";https://twitter.com/tasciccac/status/875822021233565696
whotrades;2017-06-16 21:05;0;0;"Dow 30 Stock Roundup: GE Appoints Flannery as CEO; UTX, CAT Hike Dividends http:// bit.ly/160617GE1 $ GE $ FB $ GOOG $ UTX $ CAT $ AAPL $ AMZN";;;;"875821742027100161";https://twitter.com/whotrades/status/875821742027100161
OphirGottlieb;2017-06-16 21:03;0;3;"http://www. investors.com/news/technolog y/click/fantasies-of-apple-buying-disney-fade-with-new-hires/?src=A00220&yptr=yahoo … Fantasies Of Apple Buying Disney Fade With New Hires via @YahooFinance - $ AAPL";;@YahooFinance;;"875821235724107776";https://twitter.com/OphirGottlieb/status/875821235724107776
MacHashNews;2017-06-16 21:02;1;0;"The CIA Has Hacked Wireless Routers by the Dozens; Is Yours One? http:// dlvr.it/PMsCWz #AppAdvice $ AAPL";;;#AppAdvice;"875820921751085056";https://twitter.com/MacHashNews/status/875820921751085056
NewsToDesk;2017-06-16 21:02;1;0;"$ NFLX $ P $ AAPL $ SNE $ AMZN : Fantasies Of Apple Buying Disney Fade With New Hires: http://www. StockNewsWires.com/nflx-p-aapl-sn e-amzn-fantasies-of-apple-buying-disney-fade-with-new-hires/ …";;;;"875820801504583680";https://twitter.com/NewsToDesk/status/875820801504583680
OptionsMaxPain;2017-06-16 20:59;1;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/T3b4VObgpK";;;#Options #maxpain;"875820185768398848";https://twitter.com/OptionsMaxPain/status/875820185768398848
VistaPResearch;2017-06-16 20:58;0;2;"@PivotalPayments thanks for follow! All the best from #SanFrancisco ! See Vista Partners #MarketNews #Investing http://www. vistapglobal.com $ AAPL pic.twitter.com/SR0hNYu5VL";;@PivotalPayments;#SanFrancisco #MarketNews #Investing;"875819872113967104";https://twitter.com/VistaPResearch/status/875819872113967104
TheRichFuller;2017-06-16 20:51;0;0;"$ AAPL chart https://www. tradingview.com/x/7A7sslip/ what happened there...";;;;"875818103762018305";https://twitter.com/TheRichFuller/status/875818103762018305
StockDataHill;2017-06-16 20:49;0;0;"#Apple $ AAPL extends the #weekly chart with a #straight #Closing #Line #down . #Bear #Candlestick #Low on the #Candle #Chart matches #Close . pic.twitter.com/W6W58saK4H";;;#Apple #weekly #straight #Closing #Line #down #Bear #Candlestick #Low #Candle #Chart #Close;"875817735124434944";https://twitter.com/StockDataHill/status/875817735124434944
MBAbstract;2017-06-16 20:49;0;0;"Apple, Inc. Could Score a Smart Home Win With Nest Support @themotleyfool #stocks $ AAPL , $ GOOGL , $ AMZN , $ GOOG https://www. fool.com/investing/2017 /06/16/apple-inc-could-score-a-smart-home-win-with-nest-s.aspx …";;@themotleyfool;#stocks;"875817528949428224";https://twitter.com/MBAbstract/status/875817528949428224
BusinessConquer;2017-06-16 20:48;0;0;"#Apple ( $ AAPL ) Has Secretive Team Turning Your #iPhone Into A One-Stop Shop For All Your #Medical Info. http:// bit.ly/2rEpo0h pic.twitter.com/tb1NI3N1mz";;;#Apple #iPhone #Medical;"875817459567218689";https://twitter.com/BusinessConquer/status/875817459567218689
Theonemicshow1;2017-06-16 20:47;0;0;"Too Little And Likely Too Late For Apple's Next iPhone $ AAPL http://www. seekingalpha.com/article/4082087";;;;"875817157594161153";https://twitter.com/Theonemicshow1/status/875817157594161153
MacHashNews;2017-06-16 20:47;0;0;"Microsoft is shipping a $129 Bluetooth keyboard with a fingerprint reader http:// dlvr.it/PMs3lK #9to5Mac $ AAPL pic.twitter.com/LLX1m7yASp";;;#9to5Mac;"875817046465953793";https://twitter.com/MacHashNews/status/875817046465953793
kylet___;2017-06-16 20:45;0;0;"$ AAPL is over a quarter trillion closer, would be impressive if AMZN could beat them there https:// twitter.com/MarketWatch/st atus/875815776762155008 …";;;;"875816642952830976";https://twitter.com/kylet___/status/875816642952830976
shcwv;2017-06-16 20:43;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/wesleyh24";;@RobinhoodApp;;"875816090122715136";https://twitter.com/shcwv/status/875816090122715136
finzine;2017-06-16 20:39;0;1;"$ AAPL Apple pilfers two Sony execs to bolster original TV programming http:// finance.yahoo.com/r/d2f83495-581 1-3ece-bf2c-dd12c3994138/apple-poaches-jamie-erlicht-zack-van-amburg-sony.html?ana=yahoo …";;;;"875815025868451845";https://twitter.com/finzine/status/875815025868451845
devinagustin;2017-06-16 20:36;0;0;"$ AAPL looking like Glass Joe lately... #moneyneversleeps";;;#moneyneversleeps;"875814270281363456";https://twitter.com/devinagustin/status/875814270281363456
daytrend;2017-06-16 20:35;0;0;"$ AAPL vaguely weaker.";;;;"875814199183761408";https://twitter.com/daytrend/status/875814199183761408
asquare097;2017-06-16 20:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/anuraga";;@RobinhoodApp;;"875813982011109376";https://twitter.com/asquare097/status/875813982011109376
NBSoptions;2017-06-16 20:33;0;0;"Weekend Video; AMZN Is Taking Over $ ES_F $ NDX $ FB $ AMZN $ AAPL $ NFLX $ COST https:// youtu.be/6Lx0MjRI4NU";;;;"875813490774200320";https://twitter.com/NBSoptions/status/875813490774200320
FinInvTr;2017-06-16 20:33;0;0;"The Most Shorted Companies In The World Are Also The Most Respected $ AMZN $ GOOG $ GOOGL $ AAPL $ BABA $ TSLA http:// buff.ly/2taVl26";;;;"875813483312533508";https://twitter.com/FinInvTr/status/875813483312533508
wlstcom;2017-06-16 20:31;0;0;"Whats Behind The Tech Selloff #APPLE #AAPL #NFLX #MSFT #RussKoesterich ,CFA #BlackRock $ AAPL https:// seekingalpha.com/article/408209 0-behind-tech-selloff … pic.twitter.com/ywiQh2VUE4";;;#APPLE #AAPL #NFLX #MSFT #RussKoesterich #BlackRock;"875813012044730368";https://twitter.com/wlstcom/status/875813012044730368
SEEKINGALPHA_FS;2017-06-16 20:31;0;0;"What's Behind The Tech Selloff https:// seekingalpha.com/article/408209 0-behind-tech-selloff?source=twitter_sa_factset … $ AAPL #APPLE $ NFLX $ MSFT";;;#APPLE;"875813006533246976";https://twitter.com/SEEKINGALPHA_FS/status/875813006533246976
SeekingAlpha;2017-06-16 20:31;2;1;"What's Behind The Tech Selloff https:// seekingalpha.com/article/408209 0-behind-tech-selloff?source=feed_f … $ AAPL #APPLE $ NFLX $ MSFT";;;#APPLE;"875813004884951040";https://twitter.com/SeekingAlpha/status/875813004884951040
TradeWithSuper;2017-06-16 20:30;0;1;"SAlphaTrending: Did Amazon Just Jump The Shark? https:// seekingalpha.com/article/408208 8-amazon-just-jump-shark?source=feed_t … $ AAPL #APPLE $ JCP $ KR $ TGT $ WFM $ WMT $ AMZN";;;#APPLE;"875812858382168065";https://twitter.com/TradeWithSuper/status/875812858382168065
MacHashNews;2017-06-16 20:30;0;0;"Target Display Mode not supported by new iMacs http:// dlvr.it/PMrvQj #Macworld $ AAPL pic.twitter.com/6lmgYCdlLn";;;#Macworld;"875812745681092608";https://twitter.com/MacHashNews/status/875812745681092608
SAlphaTrending;2017-06-16 20:30;1;0;"Did Amazon Just Jump The Shark? https:// seekingalpha.com/article/408208 8-amazon-just-jump-shark?source=feed_t … $ AAPL #APPLE $ JCP $ KR $ TGT $ WFM $ WMT $ AMZN";;;#APPLE;"875812743701348352";https://twitter.com/SAlphaTrending/status/875812743701348352
MMMnews;2017-06-16 20:30;1;0;"5 things for #pharma #marketers to know: Fri., June 16 $ AAPL #DigitalHealth $ AMGN #FDA http:// bit.ly/2siTzvQ pic.twitter.com/ykxWGaORbz";;;#pharma #marketers #DigitalHealth #FDA;"875812739117133824";https://twitter.com/MMMnews/status/875812739117133824
tpetruno;2017-06-16 20:29;0;0;"$ AAPL closes at lowest since late April. Just means it's getting cheaper for the inevitable Amazon takeover bid. http:// bigcharts.marketwatch.com/quickchart/qui ckchart.asp?symb=Aapl&insttype=&freq=1&show=&time=8 …";;;;"875812688932126720";https://twitter.com/tpetruno/status/875812688932126720
jewalker_nuke;2017-06-16 20:29;1;0;"Pos (6/16/17) High/Low $ BA $ AMZN $ CELG $ GOOGL $ AVGO $ OLED $ MCD $ AAPL $ FB $ VRTX $ NVDA $ RTN $ GM $ CVX $ NFLX $ TSLA $ BABA $ WMT $ LOXO Cash 11%.";;;;"875812584397561856";https://twitter.com/jewalker_nuke/status/875812584397561856
EngagedMoney;2017-06-16 20:27;0;1;"#assumetheposition investing around $ AMZN $ WFM $ KR $ TGT $ COST plus $ TSLA $ AAPL $ NVDA @tastytrade https://www. tastytrade.com/tt/shows/assum e-the-position/episodes/the-retail-ripple-effect-06-16-2017?utm_campaign=archive&utm_medium=link&utm_source=social-share …";;@tastytrade;#assumetheposition;"875812048969625600";https://twitter.com/EngagedMoney/status/875812048969625600
Spartantrader7;2017-06-16 20:25;0;0;"Had a horrible trading week. Was early on my $ aapl entry & wrong more than right in forex. Next week we start again. $ usdcad $ nzdusd";;;;"875811626372431873";https://twitter.com/Spartantrader7/status/875811626372431873
nerdcriollo;2017-06-16 20:23;1;0;"Hoy #Apple Inc. $ AAPL cerró a $142.27.";;;#Apple;"875811082408996865";https://twitter.com/nerdcriollo/status/875811082408996865
ProVesting;2017-06-16 20:17;0;0;"$ AAPL : Too Little And Likely Too Late For Apple’s Next iPhone: http://www. StockNewsWires.com/aapl-too-littl e-and-likely-too-late-for-apples-next-iphone/ …";;;;"875809468239421440";https://twitter.com/ProVesting/status/875809468239421440
