username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-06-13 23:20;0;0;"Apple's iWork Suite for iOS - Pages, Numbers, Keynote - Receives an Update http:// dlvr.it/PM4yw7 #AppAdvice $ AAPL";;;#AppAdvice;"874768370301718528";https://twitter.com/MacHashNews/status/874768370301718528
finzine;2017-06-13 23:18;0;0;"$ AAPL Cramer: Look Out, Bears; The Force Field May Rise Today http:// finance.yahoo.com/r/4bf14d68-ad1 6-3e5d-a9b5-301bbb05dd07/cramer-look-out-bears-force-field-may-rise-today?puc=yahoo&cm_ven=YAHOO …";;;;"874768009151356929";https://twitter.com/finzine/status/874768009151356929
kyookine;2017-06-13 23:17;0;0;"Buffett's Apple Buy A No-Brainer https:// seekingalpha.com/article/408112 4-buffetts-apple-buy-brainer?source=tweet … $ BRK.B $ BRK.A $ AAPL";;;;"874767805492609024";https://twitter.com/kyookine/status/874767805492609024
Flower_Power_67;2017-06-13 23:17;0;0;"$ AAPL is down 8%. Here's your chance! Buy $ AAPL !! — Steve Grasso, Fast Money #TradersEdge pic.twitter.com/fzROUvRqEw";;;#TradersEdge;"874767734755790850";https://twitter.com/Flower_Power_67/status/874767734755790850
Flower_Power_67;2017-06-13 23:15;0;1;"#FastMoneyEspresso FINAL TRADES: Pete Najarian —> buy $ GS Tim Seymour —> buy $ C Steve Grasso —> buy $ AAPL Guy Adami —> buy $ SLB pic.twitter.com/XdYybljtbF";;;#FastMoneyEspresso;"874767103093506049";https://twitter.com/Flower_Power_67/status/874767103093506049
treabase;2017-06-13 23:14;1;1;"$ AAPL #patent 9,680,205: Electronic device with peripheral display antenna http:// trea.com/doc/9680205 #tech #IP pic.twitter.com/DOLoRuqKek";;;#patent #tech #IP;"874767039575060482";https://twitter.com/treabase/status/874767039575060482
IvanDaDrago;2017-06-13 23:10;0;1;"$ AAPL micro count out of immediate danger over 1.382 and Im neutral break i below red dashed line, Im shorting heavily pic.twitter.com/acXjRSxIHU";;;;"874766038662955008";https://twitter.com/IvanDaDrago/status/874766038662955008
permabear_uk;2017-06-13 23:09;0;1;"A net daily gain of 0.8% to $146.59 for $ AAPL , but still under the key 50dma. First soft support 140/137. Short term bearish. pic.twitter.com/vQ7WUDnl5E";;;;"874765736887169024";https://twitter.com/permabear_uk/status/874765736887169024
pennyomegaCRWE;2017-06-13 23:05;0;1;"$ AAPL , $ SNE , $ VOXX - Report Sees Wireless Audio Market Reaching $31.80B by 2023 http:// crweworld.com/newsroom/prnew swire?rkey=20170613enUK201706135062&filter=10284 …";;;;"874764785925013504";https://twitter.com/pennyomegaCRWE/status/874764785925013504
NewsToDesk;2017-06-13 23:05;0;0;"$ AAPL : Apple CEO Tim Cook Finally Publicly Acknowledges Autonomous …: http://www. StockNewsWires.com/aapl-apple-ceo -tim-cook-finally-publicly-acknowledges-autonomous/ …";;;;"874764584019673089";https://twitter.com/NewsToDesk/status/874764584019673089
quant1212;2017-06-13 23:04;0;0;"long stocks: $ AAPL $ ATVI $ ORCL $ ADS .XETR (Adidas) $ COP $ KSU $ IP $ CTL personally like AAPL, ATVI, ADS and IP here";;;;"874764400980365312";https://twitter.com/quant1212/status/874764400980365312
MacHashNews;2017-06-13 23:03;0;0;"Hands-On With Apple's New 10.5-Inch iPad Pro http:// dlvr.it/PM4qGz #MacRumors $ AAPL pic.twitter.com/4h9Jn9YuKS";;;#MacRumors;"874764098424025088";https://twitter.com/MacHashNews/status/874764098424025088
ShirleyHershey;2017-06-13 22:56;1;0;"Commented on Buffett Doubles Apple https:// seekingalpha.com/article/407437 9-buffett-doubles-apple?source=tweet … $ BRK.A $ BRK.B $ AAPL";;;;"874762443498471424";https://twitter.com/ShirleyHershey/status/874762443498471424
TradingWins;2017-06-13 22:53;0;0;"84% Chance - Market Update by Vince Vora for June 13th, 2017 #stocks $ GOOGL $ FB $ AAPL $ TLT $ AMZN $ NFLX http:// youtu.be/19sMeBjsOhc?a";;;#stocks;"874761549616951297";https://twitter.com/TradingWins/status/874761549616951297
optioncharts;2017-06-13 22:51;0;0;"$ AAPL maturity 06/16/2017 Vol PutCallRatio of 0.89 puts=92,725 calls=104,674 . http:// bit.ly/2skxxv9 pic.twitter.com/BGQXZ7F0aE";;;;"874761204962643970";https://twitter.com/optioncharts/status/874761204962643970
MacHashNews;2017-06-13 22:47;0;0;"Maxed out iMac Pro could cost over $17K http:// dlvr.it/PM4hRq #9to5Mac $ AAPL pic.twitter.com/tpSHMUt8zi";;;#9to5Mac;"874760067937034241";https://twitter.com/MacHashNews/status/874760067937034241
EatSleepNTrade;2017-06-13 22:46;0;0;"@grassosteve oh man bought $ AAPL today? I think we will get a buy op around $135";;@grassosteve;;"874759962479792130";https://twitter.com/EatSleepNTrade/status/874759962479792130
itzstockchartz;2017-06-13 22:46;1;3;"$ AAPL pic.twitter.com/nJQ2nSiuSx";;;;"874759945836777476";https://twitter.com/itzstockchartz/status/874759945836777476
treabase;2017-06-13 22:44;1;1;"$ AAPL #patent 9,680,202: Electronic devices with antenna windows on opposing ho... http:// trea.com/doc/9680202 #tech #IP pic.twitter.com/fXrgifzATk";;;#patent #tech #IP;"874759489572024320";https://twitter.com/treabase/status/874759489572024320
t3live;2017-06-13 22:43;1;2;"We Will Not Go Gentle Into That Good Night $ SPX $ AAPL $ NVDA --> http://www. t3live.com/blog/2017/06/1 3/t3s-take-3-we-will-not-go-gentle-into-that-good-night/ … pic.twitter.com/nCL40hHXeT";;;;"874759033978105856";https://twitter.com/t3live/status/874759033978105856
wlstcom;2017-06-13 22:36;0;1;"Heres how to make easy money off the Fed interest-rate decision $ AAPL #wlst http://www. marketwatch.com/story/heres-ho w-to-make-easy-money-off-the-fed-interest-rate-decision-2017-06-13 … pic.twitter.com/42Y3SYzhoc";;;#wlst;"874757488553459712";https://twitter.com/wlstcom/status/874757488553459712
JorelLaraKalel;2017-06-13 22:36;0;1;"Opinion: Here’s how to make easy money off the Fed interest-rate decision $ AAPL http:// on.mktw.net/2sZEShc pic.twitter.com/Hz07wfFtZM";;;;"874757474779267073";https://twitter.com/JorelLaraKalel/status/874757474779267073
eddyhooks;2017-06-13 22:34;0;1;"@GuyAdami --if $ aapl did decide actually manufacture cars-it would be --M.O.A B";;@GuyAdami;;"874756849916051456";https://twitter.com/eddyhooks/status/874756849916051456
newswithvalue;2017-06-13 22:33;0;0;"$ GS $ AAPL : Why Big Stocks Don’t Need Washington’s Help: http://www. StockNewsWires.com/gs-aapl-why-bi g-stocks-dont-need-washingtons-help/ …";;;;"874756578666192896";https://twitter.com/newswithvalue/status/874756578666192896
MacHashNews;2017-06-13 22:30;0;0;"Apple updates iWork apps for Mac & iOS with new shape libraries, other enhancements http:// dlvr.it/PM4Xyd #AppleInsider $ AAPL pic.twitter.com/40k7aUVKhg";;;#AppleInsider;"874755912384172032";https://twitter.com/MacHashNews/status/874755912384172032
SAlphaTech;2017-06-13 22:30;0;0;"Is Apple's Selloff Justified? A DCF Analysis https:// seekingalpha.com/article/408091 5-apples-selloff-justified-dcf-analysis?source=feed_tags … $ AAPL";;;;"874755765902336001";https://twitter.com/SAlphaTech/status/874755765902336001
FinancialReview;2017-06-13 22:30;3;3;". @Apple has finally revealed its car plans. #cars $ AAPL #Apple http:// bit.ly/2rfzYeo";;@Apple;#cars #Apple;"874755765227188224";https://twitter.com/FinancialReview/status/874755765227188224
IPPlays;2017-06-13 22:22;0;0;"Yeah the #FANG stocks rallied up today. Long $ GOOGL $ AMZN $ AAPL $ QQQ $ PCLN pic.twitter.com/ec57895oTZ";;;#FANG;"874753753974398976";https://twitter.com/IPPlays/status/874753753974398976
ETFGodfather;2017-06-13 22:18;0;0;"FAANG Weakness Problematic For Plenty Of ETFs https:// benzinga.com/z/9598979 $ AAPL $ AMZN $ FB via @benzinga";;@benzinga;;"874752878660866048";https://twitter.com/ETFGodfather/status/874752878660866048
MacHashNews;2017-06-13 22:15;0;0;"Uber's CEO takes temporary leave amid attempts to reset corporate culture http:// dlvr.it/PM4NkT #AppleInsider $ AAPL pic.twitter.com/YSFIruottK";;;#AppleInsider;"874752031059202048";https://twitter.com/MacHashNews/status/874752031059202048
UnlockFusion;2017-06-13 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"874752001078439937";https://twitter.com/UnlockFusion/status/874752001078439937
treabase;2017-06-13 22:14;1;1;"$ AAPL #patent 9,680,187: Battery removal apparatus http:// trea.com/doc/9680187 #tech #IP pic.twitter.com/hzpwTWhx6e";;;#patent #tech #IP;"874751940499877888";https://twitter.com/treabase/status/874751940499877888
IRAMarketReport;2017-06-13 22:12;1;0;"Apple’s $ AAPL “Buy” Rating Reiterated at Longbow Research http:// zpr.io/P54Ny";;;;"874751295453876224";https://twitter.com/IRAMarketReport/status/874751295453876224
chaffeybreeze;2017-06-13 22:12;1;0;"Apple’s $ AAPL “Buy” Rating Reiterated at Longbow Research http://www. chaffeybreeze.com/?p=489561";;;;"874751292664684544";https://twitter.com/chaffeybreeze/status/874751292664684544
OptionsPros;2017-06-13 22:11;0;1;"$ CSCO beautiful trade we took on yesterday @TheOptionsPros the July 7 $32 calls @$.20 and sold for $0.28 for a 45% gain today. $ aapl $160";;@TheOptionsPros @;;"874751022933172224";https://twitter.com/OptionsPros/status/874751022933172224
FinInvTr;2017-06-13 22:07;0;0;"Confused By Tech? Consider These Long-Term Winners | $ ADBE $ AAPL $ GOOG $ GOOGL $ MSFT http:// buff.ly/2rsoKm9";;;;"874750023950622720";https://twitter.com/FinInvTr/status/874750023950622720
stocknewsdotcom;2017-06-13 22:06;0;0;"$ AAPL Longbow Research reiterates Buy rating, $173 PT https:// stocknews.com/news/aapl-long bow-research-reiterates-buy-rating-173-pt/ …";;;;"874749896049512449";https://twitter.com/stocknewsdotcom/status/874749896049512449
RatingsNetwork;2017-06-13 22:02;0;1;"Apple's buy rating reiterated at Longbow Research. $173.00 PT. http:// ift.tt/2sZvt9a $ AAPL #AAPL";;;#AAPL;"874748906583855104";https://twitter.com/RatingsNetwork/status/874748906583855104
AmericanBanking;2017-06-13 22:00;0;0;"Apple's buy rating reiterated at Longbow Research. $173.00 PT. http:// ift.tt/2sZvt9a $ AAPL #AAPL";;;#AAPL;"874748274934153217";https://twitter.com/AmericanBanking/status/874748274934153217
tradewithjoe;2017-06-13 22:00;0;0;"100k OPTIONS TRADING CHALLENGE IS ON. ARE YOU IN? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ C $ NFLX $ PCLN $ AAPL $ FB $ QQQ $ VIX $ UVXY $ BBRY $ GLD";;;;"874748230306811905";https://twitter.com/tradewithjoe/status/874748230306811905
SAlphaTech;2017-06-13 22:00;0;0;"'Siri - Will HomePod Be A Huge Hit?' https:// seekingalpha.com/article/408092 8-siri-will-homepod-huge-hit?source=feed_tags … $ AMZN $ AAPL";;;;"874748215832203266";https://twitter.com/SAlphaTech/status/874748215832203266
MacHashNews;2017-06-13 21:59;0;0;"Apple deploys third developer betas of iOS 10.3.3, macOS 10.12.6, watchOS 3.2.3, tvOS 10.2.2 http:// dlvr.it/PM4CWj #AppleInsider $ AAPL pic.twitter.com/AqreomwBa2";;;#AppleInsider;"874747992615526400";https://twitter.com/MacHashNews/status/874747992615526400
manplanyen;2017-06-13 21:57;1;2;"$ AAPL driverless car will be stop on highway for any update of iOS. Also wheel will cost 5k as separate item";;;;"874747647172763650";https://twitter.com/manplanyen/status/874747647172763650
BretKenwell;2017-06-13 21:55;0;1;"7 Autonomous Car Stocks to Buy for Big Future Gains http:// bit.ly/2rf7S3f @investorplace $ GOOGL $ GOOG $ AAPL $ NVDA $ TSLA $ BBRY $ INTC $ QCOM";;@investorplace;;"874746999622557696";https://twitter.com/BretKenwell/status/874746999622557696
CFingraphs;2017-06-13 21:53;0;0;"$ AAPL http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Apple #Stocks pic.twitter.com/ZWBazDdKbp";;;#Apple #Stocks;"874746504866660352";https://twitter.com/CFingraphs/status/874746504866660352
TalkMarkets;2017-06-13 21:51;0;0;"Move Over FAANGs: China Tech #Stocks And #ETFs Are The Hottest $ FB $ AAPL $ NFLX $ AMZN $ GOOGL $ TCEHY $ BABA $ JD $ CQQ ... https:// goo.gl/ykQzY3";;;#Stocks #ETFs;"874745960039100416";https://twitter.com/TalkMarkets/status/874745960039100416
PiggyBankPeople;2017-06-13 21:50;0;0;"Apple WWDC 2017: What's The Word On The Street? http:// buff.ly/2rX8wVX $ AAPL #conference pic.twitter.com/bf4vRwXft1";;;#conference;"874745726718414848";https://twitter.com/PiggyBankPeople/status/874745726718414848
commentor2013;2017-06-13 21:49;0;0;"Apple: What Comes In The Next Few Months Quite sunny days after a less positive interval @applenws https:// seekingalpha.com/article/408109 2-apple-comes-next-months?source=tweet … $ AAPL";;@applenws;;"874745652256919552";https://twitter.com/commentor2013/status/874745652256919552
howardhlee;2017-06-13 21:49;0;0;"No $ TSLA ! Personal letter #ElonMusk ! #TimCook $ AAPL clueless customer service? 4-months to no vail, turn off where's-my-IPhone-flag. @CNBC";;@CNBC;#ElonMusk #TimCook;"874745622229913600";https://twitter.com/howardhlee/status/874745622229913600
FigureNyenterms;2017-06-13 21:46;0;0;"$ googl quit the mini autonomous driver pod... $ aapl";;;;"874744895449305089";https://twitter.com/FigureNyenterms/status/874744895449305089
XGemTrader;2017-06-13 21:46;0;1;"Interesting chart of $ AAPL @petenajarian @GuyAdami @grassosteve @timseymour @CNBCFastMoney pic.twitter.com/orRxVisYbg";;@petenajarian @GuyAdami @grassosteve @timseymour @CNBCFastMoney;;"874744698316783616";https://twitter.com/XGemTrader/status/874744698316783616
learnstocks101;2017-06-13 21:45;0;1;"Free video with setups for June 14 "Shaking It Off" $ TSLA $ MA $ AAPL $ BA $ WYNN https://www. learnstocks101.com/stock-market-a nalysis/2017/06/shaking-it …";;;;"874744673377689601";https://twitter.com/learnstocks101/status/874744673377689601
commentor2013;2017-06-13 21:45;0;0;"Apple Laughs At Google's Pixel Flop @applenws @android https:// seekingalpha.com/article/408121 6-apple-laughs-googles-pixel-flop?source=tweet … $ GOOG $ GOOGL $ AAPL";;@applenws @android;;"874744569681911809";https://twitter.com/commentor2013/status/874744569681911809
treabase;2017-06-13 21:44;1;0;"$ AAPL #patent 9,679,891: Optimized ESD clamp circuitry http:// trea.com/doc/9679891 #tech #IP pic.twitter.com/GVgwunPOmy";;;#patent #tech #IP;"874744390757044227";https://twitter.com/treabase/status/874744390757044227
MacHashNews;2017-06-13 21:42;1;1;"Eero upgrades mesh wireless networking solution for better range, easier setup http:// dlvr.it/PM43VG #AppleInsider $ AAPL pic.twitter.com/voBcdDUqRY";;;#AppleInsider;"874743720523870208";https://twitter.com/MacHashNews/status/874743720523870208
LigeiroDiego;2017-06-13 21:40;1;1;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha em alta de +0,73% nesta terça-feira, 13 de junho de 2017 http:// br.advfn.com/noticias/PAPER BR/2017/artigo/74996471?adw=1126416 …";;;;"874743360656953344";https://twitter.com/LigeiroDiego/status/874743360656953344
whotrades;2017-06-13 21:35;0;0;"Following Mizuho's Surprising Apple Downgrade, Looking Back At Tim Cook's Comments On China http:// bit.ly/2sZGAyY $ AAPL";;;;"874742103645048832";https://twitter.com/whotrades/status/874742103645048832
kmgtrader;2017-06-13 21:34;0;0;"--- SWING POSITIONS --- Long- $ AAPL , $ REGN , $ EXPE Comments: Took some small profits on all positions.";;;;"874741866180165632";https://twitter.com/kmgtrader/status/874741866180165632
TradeWithSuper;2017-06-13 21:34;0;0;"SAlphaTrending: Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/408123 0-top-market-news-happened-investing-today?source=feed_t … $ AAP $ AAPL $ F $ GM $ SODA";;;;"874741719232897025";https://twitter.com/TradeWithSuper/status/874741719232897025
finzine;2017-06-13 21:33;0;0;"$ AAPL Major investors still high on tech stocks http:// finance.yahoo.com/r/57086788-6e1 0-35fc-88e2-e3432858ebe9/fang-stocks-investors-facebook-amzn-nflx-goog.html?ana=yahoo …";;;;"874741458821148672";https://twitter.com/finzine/status/874741458821148672
TSXtrad3r;2017-06-13 21:31;0;1;"Trade Zero Broker Review | $ MOSY $ GTXI $ XGTI $ IDXG $ NURO $ PLUM $ ABIL $ FB $ TWTR $ AMD $ NVDA $ GLBS $ AAPL $ WTW $ SPY https://www. livestreamtrading.com/2016/12/03/tra de-zero-broker-review/ …";;;;"874741085288976385";https://twitter.com/TSXtrad3r/status/874741085288976385
Yellobossboii;2017-06-13 21:31;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuaa335";;@RobinhoodApp;;"874740982021066754";https://twitter.com/Yellobossboii/status/874740982021066754
elo362006;2017-06-13 21:31;3;5;"@petenajarian FANGMAN meets the BAT.... $ FB ; $ AMZN ; $ NFLX ; $ GOOGL ; $ MSFT ; $ AAPL ; $ NVDA meets $ BABA ; $ ADBE ; $ TSLA";;@petenajarian;;"874740914744438786";https://twitter.com/elo362006/status/874740914744438786
BrodieMarschall;2017-06-13 21:30;0;1;"Commented on What Should Apple Do With Its Cash? That's Easy, Buy Disney https:// seekingalpha.com/article/408110 8-apple-cash-easy-buy-disney?source=tweet … $ NFLX $ DIS $ AAPL";;;;"874740798410981376";https://twitter.com/BrodieMarschall/status/874740798410981376
simplystockinfo;2017-06-13 21:30;0;2;"Crowded Long Nasdaq Trade Goes Higher - http:// go.shr.lc/2slwoTo $ SPY $ DIA $ QQQ $ TSLA $ V $ AMZN $ FB $ GOOG $ AAPL #stocks #StockMarket #CNBC pic.twitter.com/vbXrHlMdGG";;;#stocks #StockMarket #CNBC;"874740727892238336";https://twitter.com/simplystockinfo/status/874740727892238336
SAlphaTrending;2017-06-13 21:30;0;0;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/408123 0-top-market-news-happened-investing-today?source=feed_t … $ AAP $ AAPL $ F $ GM $ SODA";;;;"874740679401914368";https://twitter.com/SAlphaTrending/status/874740679401914368
ChartMill;2017-06-13 21:28;2;0;"Breakout alert! $ AAPL Watch it on http:// stockcharts.chartmill.com/u/r1grXtRpGZ #amwriting #IndieDev";;;#amwriting #IndieDev;"874740178484699139";https://twitter.com/ChartMill/status/874740178484699139
MacHashNews;2017-06-13 21:25;0;0;"Today's Apps Gone Free: File Manager, Beat Stomper, Calendarium and More http:// dlvr.it/PM3v8c #AppAdvice $ AAPL pic.twitter.com/d2HQz75zrF";;;#AppAdvice;"874739432670154753";https://twitter.com/MacHashNews/status/874739432670154753
WarriorTrading1;2017-06-13 21:24;0;0;"Creating A Day Trading Course #WarriorTrading | New Blog: http:// bit.ly/2mmBWev | #DayTrader #SwingTrader #Education $ AAPL $ USO $ FB $ TWTR pic.twitter.com/lFFzwMX8P5";;;#WarriorTrading #DayTrader #SwingTrader #Education;"874739162519400449";https://twitter.com/WarriorTrading1/status/874739162519400449
jjjinvesting;2017-06-13 21:23;1;0;"The New Apple Is The Old Microsoft https:// seekingalpha.com/article/408120 2-new-apple-old-microsoft?source=tweet … $ MSFT $ AAPL";;;;"874739030671413249";https://twitter.com/jjjinvesting/status/874739030671413249
jjjinvesting;2017-06-13 21:22;0;0;"Apple Laughs At Google's Pixel Flop https:// seekingalpha.com/article/408121 6-apple-laughs-googles-pixel-flop?source=tweet … $ GOOG $ GOOGL $ AAPL";;;;"874738838144520195";https://twitter.com/jjjinvesting/status/874738838144520195
MarketRealist;2017-06-13 21:21;0;0;"What's Affecting Apple Stock? http://marketrealist.com?p=2144309 marketrealist.com/?p=2144309 $ AAPL $ SWKS $ QRVO $ MU";;;;"874738572703784961";https://twitter.com/MarketRealist/status/874738572703784961
BravoTrader;2017-06-13 21:20;0;0;"$ AAPL bullish hammer over the SMA100 signs a tech recover today on a "technical day". Analysis: http:// xgreedandfear.blogspot.pe/2017/06/apple- dirigiendo-el-mercado-en-dia.html … … pic.twitter.com/2q8p2qrtAx";;;;"874738291295363072";https://twitter.com/BravoTrader/status/874738291295363072
ElixiumCrypto;2017-06-13 21:20;4;3;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Crypto $ ES $ GC $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/juw3C5lgRj";;;#Bitcoin #Forex #Stocks #Blockchain #Crypto;"874738170897760256";https://twitter.com/ElixiumCrypto/status/874738170897760256
mbrookstaylor;2017-06-13 21:19;0;0;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/408123 0-top-market-news-happened-investing-today?source=tweet … $ AAP $ AAPL $ F $ GM $ SODA";;;;"874738139998322688";https://twitter.com/mbrookstaylor/status/874738139998322688
TheBubbleBubble;2017-06-13 21:19;3;11;"The recent "Tech Rout" was a warning to investors about the danger of passive indexing: https:// realinvestmentadvice.com/technically-sp eaking-a-shot-across-the-bow-for-passive-indexers/ … @LanceRoberts $ AAPL $ FB $ QQQ pic.twitter.com/KToohpZM4w";;@LanceRoberts;;"874738122810175488";https://twitter.com/TheBubbleBubble/status/874738122810175488
SP_Trades;2017-06-13 21:19;0;0;"Managing risk is what will lead to greater profitability - here are 3 ways. #trading $ AAPL $ FB $ NFLX $ GOOGL $ AMZN http:// bit.ly/2kVj41H";;;#trading;"874737894287691777";https://twitter.com/SP_Trades/status/874737894287691777
positivebrands;2017-06-13 21:17;0;0;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/408123 0-top-market-news-happened-investing-today?source=feed_f … $ AAP $ AAPL $ F $ GM $ SODA OMG-STOCK SYMBOL DCSA www.docasainc.…";;;;"874737592734015490";https://twitter.com/positivebrands/status/874737592734015490
ihors3;2017-06-13 21:17;2;2;"S3 Research: FAANG Short Performance Beats Largest Tech Shorts $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL @S3Partners https://www. s3partners.net/Research/FAANG .php … pic.twitter.com/MeHGXPc3LC";;@S3Partners;;"874737428766044160";https://twitter.com/ihors3/status/874737428766044160
positivebrands;2017-06-13 21:16;0;0;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/408123 0-top-market-news-happened-investing-today?source=feed_f … $ AAP $ AAPL $ F $ GM $ SODA check out TICKER SYMBOL $ DCSA www.docasa…";;;;"874737254777925633";https://twitter.com/positivebrands/status/874737254777925633
newswithvalue;2017-06-13 21:15;0;0;"$ HRB $ NVDA $ AMZN $ AAPL : H&R Block Stocks Soars on 4Q Earnings Beat, Dividend Increase: http://www. StockNewsWires.com/hrb-nvda-amzn- aapl-hr-block-stocks-soars-on-4q-earnings-beat-dividend-increase/ …";;;;"874736912837128192";https://twitter.com/newswithvalue/status/874736912837128192
treabase;2017-06-13 21:14;0;0;"$ AAPL #patent 9,679,801: Dual molded stack TSV package http:// trea.com/doc/9679801 #tech #IP pic.twitter.com/dZBfwa5dPd";;;#patent #tech #IP;"874736841542553600";https://twitter.com/treabase/status/874736841542553600
SEEKINGALPHA_FS;2017-06-13 21:14;0;0;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/408123 0-top-market-news-happened-investing-today?source=twitter_sa_factset … $ AAP $ AAPL $ F $ GM $ SODA";;;;"874736694553006080";https://twitter.com/SEEKINGALPHA_FS/status/874736694553006080
SeekingAlpha;2017-06-13 21:14;0;1;"Top Market News: What Happened In Investing Today https:// seekingalpha.com/article/408123 0-top-market-news-happened-investing-today?source=feed_f … $ AAP $ AAPL $ F $ GM $ SODA";;;;"874736692522962944";https://twitter.com/SeekingAlpha/status/874736692522962944
ToddCFRA;2017-06-13 21:14;0;0;"Are $ AAPL $ GOOGL value stocks? @cfraresearch looks at exposure in #mutualfunds #ETFs @ETFtrends $ IVE $ IVW https://www. etftrends.com/apple-alphabet -are-they-value-stocks/ …";;@cfraresearch @ETFtrends;#mutualfunds #ETFs;"874736638156472321";https://twitter.com/ToddCFRA/status/874736638156472321
