username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stephen2181971;2017-04-23 19:48;1;1;"$ SIML (Apple Will buy this company soon) $ AAPL https:// twitter.com/upticknewswire /status/856214869812576256 … $ KGET $ DRNK $ HPNN @aaplstocknews @Apple @ApplePodcasts @AppleSupport";;@aaplstocknews @Apple @ApplePodcasts @AppleSupport;;"856233276226318338";https://twitter.com/Stephen2181971/status/856233276226318338
dailymailtimes;2017-04-23 19:47;1;0;"Apple Inc. $ AAPL Rating Reiterated by Nomura http:// zpr.io/PbS8S";;;;"856233006750683137";https://twitter.com/dailymailtimes/status/856233006750683137
Bestscrt;2017-04-23 19:30;1;3;"$ aapl https://www. google.com/amp/s/seekinga lpha.com/amp/article/4029917-apple-pay-35-dividend-2017 …";;;;"856228770100805633";https://twitter.com/Bestscrt/status/856228770100805633
MBAbstract;2017-04-23 19:22;0;0;"Apple, Inc. Could Soon Compete With SpaceX -- but Not How You'd Think @themotleyfool #stocks $ AAPL , $ BA https://www. fool.com/investing/2017 /04/23/apple-inc-could-soon-compete-with-spacex-but-not-h.aspx …";;@themotleyfool;#stocks;"856226819774832644";https://twitter.com/MBAbstract/status/856226819774832644
TheDailyReturn;2017-04-23 19:20;0;5;"Travis Kalanick's risk taking once led Tim Cook to threaten Kalanick with app removal for breaking store rules $ AAPL https://www. nytimes.com/2017/04/23/tec hnology/travis-kalanick-pushes-uber-and-himself-to-the-precipice.html …";;;;"856226265841496065";https://twitter.com/TheDailyReturn/status/856226265841496065
Bestscrt;2017-04-23 19:15;1;3;"$ aapl market chatter- increased rumors of Apple special dividend has investors buying shares of co- some suggest as much as $35 per share";;;;"856225111107555328";https://twitter.com/Bestscrt/status/856225111107555328
finzine;2017-04-23 19:14;1;2;"$ AAPL Exclusive: Apple backing two huge Oregon renewable-energy projects http://www. bizjournals.com/portland/news/ 2017/04/23/exclusive-apple-backing-two-huge-oregon-renewable.html?ana=yahoo&yptr=yahoo …";;;;"856224707846209536";https://twitter.com/finzine/status/856224707846209536
TheMarketsDaily;2017-04-23 19:09;0;0;"Apple Inc. $ AAPL Stock Rating Upgraded by Vetr Inc. http:// zpr.io/PwHHj";;;;"856223463161417732";https://twitter.com/TheMarketsDaily/status/856223463161417732
MacHashNews;2017-04-23 19:02;0;0;"iPhone 8 Dummy Unit Shows Off Gorgeous Edge-to-Edge Display http:// dlvr.it/Nyhfqm #AppAdvice $ AAPL";;;#AppAdvice;"856221664412966912";https://twitter.com/MacHashNews/status/856221664412966912
CabotAnalysts;2017-04-23 19:00;2;5;"These 10 Large Cap #Stocks Are Driving the #Market http:// chc.li/2o7yZj7 #largecap $ AMZN $ FB $ PM $ AAPL $ GOOG $ MSFT #trading pic.twitter.com/EuJDpIMlnH";;;#Stocks #Market #largecap #trading;"856221191195029505";https://twitter.com/CabotAnalysts/status/856221191195029505
MicahMcDonald8;2017-04-23 18:57;2;2;"$ SPY $ AAPL $ QQQ $ IWM $ STUDY http:// stocktwits.com/DeepValueETFAc cumulator/message/80919134 …";;;;"856220472316264448";https://twitter.com/MicahMcDonald8/status/856220472316264448
stockrow1;2017-04-23 18:38;1;2;"$ AAPL operating cash flow compared to capex, leaves a lot of free cash flow https:// stockrow.com/AAPL/snapshots /cash_flow … #stocks #investing #apple pic.twitter.com/berdqHGS8u";;;#stocks #investing #apple;"856215804907540482";https://twitter.com/stockrow1/status/856215804907540482
BoardCentral;2017-04-23 18:35;0;3;"Web Stock buzz: $ SPX $ P $ SPY $ T $ AAPL (02:35 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"856214892537315333";https://twitter.com/BoardCentral/status/856214892537315333
TheStreet;2017-04-23 18:32;4;5;"Apple and other rivals still have a big opening to differentiate themselves this fall http:// trib.al/xGEjwcg $ AAPL";;;;"856214113898430464";https://twitter.com/TheStreet/status/856214113898430464
BoardCentral;2017-04-23 18:31;0;3;"Top Stock searches on message boards and Twitter: $ USO $ SPY $ AAPL $ FB $ AMZN (02:31 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"856213836944338946";https://twitter.com/BoardCentral/status/856213836944338946
SEEKINGALPHA_FS;2017-04-23 18:25;0;0;"Don't Overlook These Low-Yielding Dividend Growth Stocks https:// seekingalpha.com/article/406439 2-overlook-low-yielding-dividend-growth-stocks?source=twitter_sa_factset … $ NKE $ DIS $ AAPL";;;;"856212498055274496";https://twitter.com/SEEKINGALPHA_FS/status/856212498055274496
SeekingAlpha;2017-04-23 18:25;4;4;"Don't Overlook These Low-Yielding Dividend Growth Stocks https:// seekingalpha.com/article/406439 2-overlook-low-yielding-dividend-growth-stocks?source=feed_f … $ NKE $ DIS $ AAPL";;;;"856212496067182592";https://twitter.com/SeekingAlpha/status/856212496067182592
TrumpElon;2017-04-23 18:25;1;1;"....says the radical Muslim. $ tsla $ amd $ aapl $ googl https:// twitter.com/PFC1224/status /856209249516625921 …";;;;"856212454648537088";https://twitter.com/TrumpElon/status/856212454648537088
MomentumHunter_;2017-04-23 18:17;0;0;"$ AAPL inside week setting up. Follow me for mapped out ideas. https:// youtu.be/BJ0g0WVQji4";;;;"856210353826430976";https://twitter.com/MomentumHunter_/status/856210353826430976
Veritaseuminc;2017-04-23 18:10;0;0;"Samsung #GalaxyS8 + on T-Mobile. $ AAPL will see margin compression trying 2 keep up. Veritaseim token holders can redeem for forensic report pic.twitter.com/jHTxWmA6YY";;;#GalaxyS8;"856208572753076226";https://twitter.com/Veritaseuminc/status/856208572753076226
