username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BarrySchwartzBW;2017-06-15 23:02;5;6;"Apple isn't working on a car — it's working on something much bigger $ AAPL http://www. businessinsider.com/apple-car-auto nomous-driving-2017-5 … pic.twitter.com/RqpJkiuJdk";;;;"875488822833930240";https://twitter.com/BarrySchwartzBW/status/875488822833930240
FinInvTr;2017-06-15 23:01;0;0;"VOTE: T+FAANG To Keep Chugging? $ TSLA $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ QQQ http:// buff.ly/2rw7otH";;;;"875488363222118401";https://twitter.com/FinInvTr/status/875488363222118401
finzine;2017-06-15 22:53;0;0;"$ AAPL Stock Futures: These 5 Tech Breakout Bids Show Choppy Market Risks http:// finance.yahoo.com/r/e285d095-a53 b-3f74-945b-791c4c65b2c0/stock-futures-these-5-tech-breakout-bids-show-choppy-market-risks?src=A00220 …";;;;"875486566021570560";https://twitter.com/finzine/status/875486566021570560
DTMysticBand;2017-06-15 22:49;0;0;"Apple Music Is Already a $3.25 Billion Business @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /06/06/apple-music-is-already-a-325-billion-business.aspx?yptr=yahoo …";;@themotleyfool;#stocks;"875485444808601603";https://twitter.com/DTMysticBand/status/875485444808601603
MacHashNews;2017-06-15 22:48;1;0;"Twitter Launches Redesigned UI Across iOS, Web, and Other Platforms http:// dlvr.it/PMcd5L #MacStories $ AAPL pic.twitter.com/s7rSGseBdJ";;;#MacStories;"875485269075427328";https://twitter.com/MacHashNews/status/875485269075427328
ahier;2017-06-15 22:44;53;36;"#Financial #analysts suggesting $ AAPL buy @athenahealth @Jonathan_Bush says nonsense http://www. healthcareitnews.com/news/will-appl e-buy-athenahealth-jonathan-bush-calls-rumor-baseless … pic.twitter.com/WQMQbRSPnz";;@athenahealth @Jonathan_Bush;#Financial #analysts;"875484116678041600";https://twitter.com/ahier/status/875484116678041600
urtrading;2017-06-15 22:44;0;2;"$ AAPL chipmakers $ TXN , $ ADI & $ CRUS , along with $ NTES & $ CIEN have all seen their breakouts fail in recent days...";;;;"875484087624093697";https://twitter.com/urtrading/status/875484087624093697
andrewwong08;2017-06-15 22:41;0;1;"Apple: 'Single Product Company'... It's Not The iPhone $ AAPL http://www. seekingalpha.com/article/4081716";;;;"875483534592360448";https://twitter.com/andrewwong08/status/875483534592360448
whotrades;2017-06-15 22:40;1;2;"The 3 Most Shorted Companies In The World http:// bit.ly/150617AAPL3 $ AAPL $ TSLA $ BABA $ SNAP $ GOOG $ GOOGL $ AMZN";;;;"875483129754079234";https://twitter.com/whotrades/status/875483129754079234
MobilePotpurri;2017-06-15 22:38;4;3;"How #Siri lost her mojo - https:// lnkd.in/g3dMZ4z $ AAPL $ GOOG #Alexa $ MSFT $ AMZN #Cortana";;;#Siri #Alexa #Cortana;"875482715964833793";https://twitter.com/MobilePotpurri/status/875482715964833793
whotrades;2017-06-15 22:34;0;0;"IBM Announces Expansion of Mobile Portfolio for Enterprises http:// bit.ly/150617IBM $ IBM $ AAPL";;;;"875481693456617472";https://twitter.com/whotrades/status/875481693456617472
MacHashNews;2017-06-15 22:33;0;1;"macOS High Sierra: A First Look http:// dlvr.it/PMcTwf #AppleWorldToday $ AAPL";;;#AppleWorldToday;"875481309149184001";https://twitter.com/MacHashNews/status/875481309149184001
jmulanix;2017-06-15 22:29;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jonathm119";;@RobinhoodApp;;"875480324234506240";https://twitter.com/jmulanix/status/875480324234506240
newswithvalue;2017-06-15 22:29;0;0;"$.DJI $ FB $ AMZN $ AAPL $ NFLX : Analysts discuss why the tech slip is nothing to worry about: http://www. StockNewsWires.com/dji-fb-amzn-aa pl-nflx-analysts-discuss-why-the-tech-slip-is-nothing-to-worry-about/ …";;;;"875480288217882624";https://twitter.com/newswithvalue/status/875480288217882624
yoldash718;2017-06-15 22:27;0;0;"$ aapl bounced off 50ma today. I have weekly calls pic.twitter.com/HHqwVnWvMZ";;;;"875479806581899265";https://twitter.com/yoldash718/status/875479806581899265
simplystockinfo;2017-06-15 22:18;0;1;"Large Cap Tech Profit Taking Continues - http:// go.shr.lc/2tskWTv $ SPY $ DIA $ QQQ $ FB $ AMZN $ NFLX $ GOOGL $ AAPL #stocks #StockMarket #CNBC pic.twitter.com/H8vkYphapu";;;#stocks #StockMarket #CNBC;"875477552365584385";https://twitter.com/simplystockinfo/status/875477552365584385
pennyomegaCRWE;2017-06-15 22:17;0;0;"Market Commentary for Fri, June 16 - $ TSLA , $ NKE , $ CELG , $ XLE , $ SFM , $ AAPL , $ HES , $ DDS , $ JPM , $ HOG , $ IBB , $ WFM , $ XRT http:// crweworld.com/article/financ e/78255/the-moskowitz-report-bah-regn-fb-rig-jcp-icpt-kbh-nvda-apc-wmt-bac-nke-celg-xle-sfm-aapl-hes-dds-jpm-hog-ibb-wfm-len-nflx-oxy-kss-bmrn-kr-tsla-cop-stock-market-commentary-for-friday-june-16-2017 …";;;;"875477450100101120";https://twitter.com/pennyomegaCRWE/status/875477450100101120
MacHashNews;2017-06-15 22:16;0;0;"Apple First Files 'iMac Pro' Trademark in Europe that Covers Smartglasses and Touch ID http:// dlvr.it/PMcKyr #PatentlyApple $ AAPL pic.twitter.com/qVn7q8kMfI";;;#PatentlyApple;"875477049653067776";https://twitter.com/MacHashNews/status/875477049653067776
UnlockFusion;2017-06-15 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"875476806647894016";https://twitter.com/UnlockFusion/status/875476806647894016
JorelLaraKalel;2017-06-15 22:15;0;0;"Facebook: Overseas Opportunity Is Immense $ FB @facebook $ GOOG $ GOOGL $ AAPL http:// bit.ly/2rBfjkI http:// bit.ly/FBFNTTS";;@facebook;;"875476762368626688";https://twitter.com/JorelLaraKalel/status/875476762368626688
itzstockchartz;2017-06-15 22:12;1;1;"$ AAPL see more at http:// bit.ly/1dpwIF6 pic.twitter.com/UkJ9YsHpU2";;;;"875476092123049986";https://twitter.com/itzstockchartz/status/875476092123049986
EJASOP;2017-06-15 22:11;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/earlj1";;@RobinhoodApp;;"875475848350117888";https://twitter.com/EJASOP/status/875475848350117888
KevinUhles;2017-06-15 22:09;0;0;"Saw a caricature stand at the Navy Pier- the was drawing on a 12.9 iPad Pro & Apple Pencil -set up to print and email on the spot! $ AAPL – bei Navy Pier";;;;"875475352755240960";https://twitter.com/KevinUhles/status/875475352755240960
TradeWithSuper;2017-06-15 22:08;0;0;"Benzinga: Can Apple's Mega Cycle Overcome Chinese Demand Issues? https://www. benzinga.com/analyst-rating s/analyst-color/17/06/9615786/can-apples-mega-cycle-overcome-chinese-demand-issues … $ AAPL";;;;"875475147779702786";https://twitter.com/TradeWithSuper/status/875475147779702786
EconomistSv;2017-06-15 22:05;0;0;"The Nasdaq-100 just did something it's NEVER done before https://www. stocktwits.com/charliebilello /message/86074056?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ Q $ GOOGL $ AAPL $ MSFT";;;;"875474478775586817";https://twitter.com/EconomistSv/status/875474478775586817
StockBoardAsset;2017-06-15 22:05;0;1;"What Keeps Us Up At Night https:// youtu.be/9cZ9w7p9kpw $ AAPL $ SPX $ VIX";;;;"875474249363976193";https://twitter.com/StockBoardAsset/status/875474249363976193
CarlosFlorenSv;2017-06-15 22:01;0;0;"The Nasdaq-100 just did something it's NEVER done before https://www. stocktwits.com/charliebilello /message/86074056?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ QQQ $ GOOGL $ AAPL $ MSFT Invierte sabiamente";;;;"875473262251171840";https://twitter.com/CarlosFlorenSv/status/875473262251171840
tradewithjoe;2017-06-15 22:00;1;1;"100k OPTIONS TRADING CHALLENGE IS ON. ARE YOU IN? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ C $ NFLX $ PCLN $ AAPL $ FB $ QQQ $ VIX $ UVXY $ BBRY $ GLD";;;;"875473008583987200";https://twitter.com/tradewithjoe/status/875473008583987200
Benzinga;2017-06-15 22:00;1;0;"Can Apple's Mega Cycle Overcome Chinese Demand Issues? https://www. benzinga.com/analyst-rating s/analyst-color/17/06/9615786/can-apples-mega-cycle-overcome-chinese-demand-issues … $ AAPL";;;;"875473000623095808";https://twitter.com/Benzinga/status/875473000623095808
finzine;2017-06-15 21:53;0;0;"$ AAPL How Tech Dependent Is This Stock Market? http:// finance.yahoo.com/r/14ff3893-761 5-3273-823b-e9f1f5af0e4f/how-tech-dependent-is-this-stock-market-1497563223 …";;;;"875471313510559747";https://twitter.com/finzine/status/875471313510559747
15minofPham;2017-06-15 21:46;1;2;"$ AAPL was able to stave off the inevitable yest, but today it closed below the cloud from abv on the daily for the 1st time since 11/14/16.";;;;"875469477617512448";https://twitter.com/15minofPham/status/875469477617512448
MacHashNews;2017-06-15 21:42;0;1;"IBM Expands their MobileFirst for iOS Apps Services to now Include Quick Design, Integration… http:// dlvr.it/PMc29r #PatentlyApple $ AAPL pic.twitter.com/YpP0h6OUaK";;;#PatentlyApple;"875468617076191232";https://twitter.com/MacHashNews/status/875468617076191232
apppro1;2017-06-15 21:41;0;1;"@GuyAdami @BKBrianKelly Which is better tablet- #iPadPro or #SurfacePro ? ALL depends if you're a PC or Mac person. PERIOD! $ aapl $ msft";;@GuyAdami @BKBrianKelly;#iPadPro #SurfacePro;"875468384837787650";https://twitter.com/apppro1/status/875468384837787650
jjjinvesting;2017-06-15 21:41;0;0;"Uber: Is Kalanick's Departure A Win For Waymo? https:// seekingalpha.com/article/408158 1-uber-kalanicks-departure-win-waymo?source=tweet … $ AAPL $ GOOG $ GOOGL $ UBER";;;;"875468222564356097";https://twitter.com/jjjinvesting/status/875468222564356097
inner_scorecard;2017-06-15 21:39;1;0;"Ie, if you could literally never sell $ WMT or $ AAPL , only worth is the cash distributions. They can be "cheap" and still mostly speculative. https:// twitter.com/inner_scorecar d/status/875467514473357312 …";;;;"875467746405785600";https://twitter.com/inner_scorecard/status/875467746405785600
LigeiroDiego;2017-06-15 21:37;0;0;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha em baixa de -0,47% nesta quinta-feira, 15 de junho de http:// br.advfn.com/noticias/PAPER BR/2017/artigo/75017428?adw=1126416 …";;;;"875467269685555200";https://twitter.com/LigeiroDiego/status/875467269685555200
ElegantEntropy;2017-06-15 21:36;2;2;"#AugmentedReality #AR #Apple $ AAPL https:// twitter.com/rickking16/sta tus/875456384468492292 …";;;#AugmentedReality #AR #Apple;"875467148361158657";https://twitter.com/ElegantEntropy/status/875467148361158657
CNBCFastMoney;2017-06-15 21:36;25;48;"' @toddgordontrade has two big tech stocks to buy on the dip and one that he's calling a no touch $ NVDA $ AAPL $ NFLX pic.twitter.com/jsQFx34Sc8";;@toddgordontrade;;"875467092237201408";https://twitter.com/CNBCFastMoney/status/875467092237201408
Stock_Huntress;2017-06-15 21:36;0;1;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"875467012016820224";https://twitter.com/Stock_Huntress/status/875467012016820224
jjjinvesting;2017-06-15 21:35;0;0;"AMD: A Big Winner From Apple's Developer Conference https:// seekingalpha.com/article/407920 0-amd-big-winner-apples-developer-conference?source=tweet … $ AAPL $ NVDA $ AMD";;;;"875466841552019459";https://twitter.com/jjjinvesting/status/875466841552019459
jjjinvesting;2017-06-15 21:31;0;0;"Apple's Recent Declaration Of War https:// seekingalpha.com/article/408145 2-apples-recent-declaration-war?source=tweet … $ AAPL $ QCOM";;;;"875465895962972163";https://twitter.com/jjjinvesting/status/875465895962972163
jjjinvesting;2017-06-15 21:31;0;0;"It's Official: Apple Is Getting Into Cars https:// seekingalpha.com/article/408151 4-official-apple-getting-cars?source=tweet … $ TSLA $ GOOGL $ GOOG $ AAPL";;;;"875465739863547910";https://twitter.com/jjjinvesting/status/875465739863547910
SAlphaTech;2017-06-15 21:30;0;1;"It's Official: Apple Is Getting Into Cars https:// seekingalpha.com/article/408151 4-official-apple-getting-cars?source=feed_tags … $ TSLA $ GOOGL $ GOOG $ AAPL";;;;"875465459327410176";https://twitter.com/SAlphaTech/status/875465459327410176
MacHashNews;2017-06-15 21:27;0;0;"IBM opening ‘Garages' dedicated to Apple partnership for developing iOS enterprise apps http:// dlvr.it/PMbt7q #9to5Mac $ AAPL pic.twitter.com/AbNSDY21Nw";;;#9to5Mac;"875464713643016192";https://twitter.com/MacHashNews/status/875464713643016192
Marino215;2017-06-15 21:20;0;0;"$ NVDA $ FB $ AAPL So funny how the @cnbcfastmoney has no idea about tech. It's scary these guys managing money. If its not $ AMZN they're stuck";;@cnbcfastmoney;;"875462979667537922";https://twitter.com/Marino215/status/875462979667537922
chickentraderrr;2017-06-15 21:20;0;0;"$ AAPL is using $ AVGO wireless tech in iPhone8, not $ WATT 's. Why would $ AAPL use anything but the best? So, the only dummy here is you.";;;;"875462929709113344";https://twitter.com/chickentraderrr/status/875462929709113344
PatrickWalker56;2017-06-15 21:19;1;5;"MAXLIST; Bottoming tails on $ AAPL , $ AMZN , $ FB , $ GOOGL , $ NFLX . Each gapped down at open. Fell. Then rallied. Study carefully, please. pic.twitter.com/g3ABjSWYE1";;;;"875462895139672065";https://twitter.com/PatrickWalker56/status/875462895139672065
thebrandindex;2017-06-15 21:18;0;0;"@grassosteve @GuyAdami @timseymour On $ AAPL love brand BUT theres NO earnings catalysts,repatriation catalysts,etc just ppl deferring Buys";;@grassosteve @GuyAdami @timseymour;;"875462535826112512";https://twitter.com/thebrandindex/status/875462535826112512
InvestingLatest;2017-06-15 21:18;0;0;"StockTwits: The Nasdaq-100 just did something it's NEVER done before https://www. stocktwits.com/charliebilello /message/86074056?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ QQQ $ GOOGL $ AAPL $ MSFT";;;;"875462517224550401";https://twitter.com/InvestingLatest/status/875462517224550401
elo362006;2017-06-15 21:15;0;0;"@CNBCFastMoney Todd speaks truth! $ NVDA is going higher. $ AAPL is going to go higher. May require patience, but well worth it.";;@CNBCFastMoney;;"875461847104667648";https://twitter.com/elo362006/status/875461847104667648
myhedghog;2017-06-15 21:14;1;1;"All kinds of tech bottoming signals - $ AAPL - held 100 MA $ AMZN - held 50 $ QQQ - touched/held 50 $ NFLX - 147.50 price support Shd bounce";;;;"875461495311806466";https://twitter.com/myhedghog/status/875461495311806466
slammingpicks;2017-06-15 21:14;0;0;"StockTwits: The Nasdaq-100 just did something it's NEVER done before https://www. stocktwits.com/charliebilello /message/86074056?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ QQQ $ GOOGL $ AAPL $ MSFT";;;;"875461489313931267";https://twitter.com/slammingpicks/status/875461489313931267
StockTwits;2017-06-15 21:13;17;17;"The Nasdaq-100 just did something it's NEVER done before https://www. stocktwits.com/charliebilello /message/86074056?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ QQQ $ GOOGL $ AAPL $ MSFT";;;;"875461383181053954";https://twitter.com/StockTwits/status/875461383181053954
FilmProfessor9;2017-06-15 21:11;0;0;"$ AAPL iPhone 8 may be delayed to '18 per reports last night - Will support wireless charging & be waterproof. Wallows for now @CNBCFastMoney";;@CNBCFastMoney;;"875460690399576065";https://twitter.com/FilmProfessor9/status/875460690399576065
MacHashNews;2017-06-15 21:09;0;0;"Nest is considering Apple HomeKit as iOS 11 makes supporting existing products easier http:// dlvr.it/PMbj12 #9to5Mac $ AAPL pic.twitter.com/yFuh0ncGR1";;;#9to5Mac;"875460302774587392";https://twitter.com/MacHashNews/status/875460302774587392
JPDesloges;2017-06-15 21:09;0;0;"#Apple : Broke Daily Megaphone Support TrendLine (blue)+ and below 50 DMA (Day Moving Average - red line) $ AAPL #Trading #investing #aapl pic.twitter.com/x4bvUyHuiP";;;#Apple #Trading #investing #aapl;"875460267223678977";https://twitter.com/JPDesloges/status/875460267223678977
finzine;2017-06-15 21:08;0;0;"$ AAPL Bitcoin is on pace to have its worst week since 2015 http:// finance.yahoo.com/r/a784bd00-799 1-3421-b75d-f9679f2df570/Story.aspx?guid=8B5A268E-5202-11E7-B8AE-99092CDA4BED&siteid=yhoof2 …";;;;"875460050759843841";https://twitter.com/finzine/status/875460050759843841
jrbrown3;2017-06-15 21:08;0;0;"@thechief1 Would love to hear your analysis of $ AAPL .";;@thechief1;;"875460005604077570";https://twitter.com/jrbrown3/status/875460005604077570
newswithvalue;2017-06-15 21:08;0;0;"$ FIT $ AAPL : Fitbit: 7 Months Later: http://www. StockNewsWires.com/fit-aapl-fitbi t-7-months-later/ …";;;;"875459978231914496";https://twitter.com/newswithvalue/status/875459978231914496
ProTradersNews;2017-06-15 21:08;0;1;"$ BTCUSD $ FB $ AAPL $ AMZN $ NFLX : Bitcoin is on pace to have its worst week since 2015: http://www. StockNewsWires.com/btcusd-fb-aapl -amzn-nflx-bitcoin-is-on-pace-to-have-its-worst-week-since-2015/ …";;;;"875459977392955392";https://twitter.com/ProTradersNews/status/875459977392955392
hennynursery;2017-06-15 21:08;0;0;"He's saying $ AAPL an downgrade and the subsequent sellers are on a another planet . I say thanks for the buying opportunity.";;;;"875459965095354368";https://twitter.com/hennynursery/status/875459965095354368
FinInvTr;2017-06-15 21:08;0;0;"Top Tech Stocks Over The Past 10 Years $ GOOG $ GOOGL $ MSFT $ ADBE $ AAPL http:// buff.ly/2s5ZGox";;;;"875459913463607296";https://twitter.com/FinInvTr/status/875459913463607296
MBAbstract;2017-06-15 21:07;0;0;"Why Apple, Rite Aid, and NVIDIA Slumped Today @themotleyfool #stocks $ AAPL , $ RAD , $ NVDA , $ WBA https://www. fool.com/investing/2017 /06/09/why-apple-rite-aid-and-nvidia-slumped-today.aspx …";;@themotleyfool;#stocks;"875459819263541248";https://twitter.com/MBAbstract/status/875459819263541248
SAlphaTech;2017-06-15 21:06;0;0;"Fitbit: 7 Months Later https:// seekingalpha.com/article/408183 6-fitbit-7-months-later?source=twitter_salphatech … $ AAPL #APPLE $ FOSL $ GRMN $ KORS $ SSNLF $ FIT";;;#APPLE;"875459496851550208";https://twitter.com/SAlphaTech/status/875459496851550208
SeekingAlpha;2017-06-15 21:06;1;0;"Fitbit: 7 Months Later https:// seekingalpha.com/article/408183 6-fitbit-7-months-later?source=feed_f … $ AAPL #APPLE $ FOSL $ GRMN $ KORS $ SSNLF $ FIT";;;#APPLE;"875459495203188736";https://twitter.com/SeekingAlpha/status/875459495203188736
elo362006;2017-06-15 21:04;0;0;"@CNBCFastMoney Go BK!!! Yes @grassosteve !!! I'm taking advantage of the sell-off in $ AAPL too. Cautiously accumulating.";;@CNBCFastMoney @grassosteve;;"875458995028344835";https://twitter.com/elo362006/status/875458995028344835
_TheRealMcNeal;2017-06-15 21:02;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/zacharm351";;@RobinhoodApp;;"875458618610634752";https://twitter.com/_TheRealMcNeal/status/875458618610634752
jjjinvesting;2017-06-15 21:02;0;0;"The Tech Pullback Is Your Best Friend https:// seekingalpha.com/article/408171 5-tech-pullback-best-friend?source=tweet … $ FB $ MU $ SWKS $ AAPL";;;;"875458398447222784";https://twitter.com/jjjinvesting/status/875458398447222784
macrochartfreak;2017-06-15 21:01;0;0;"This is FAAMG since last Friday's Nasdaq drop. $ FB , $ AAPL , $ AMZN , $ MSFT and $ GOOGL . Apple the worst at -5%! pic.twitter.com/GIDfrw8zuh";;;;"875458329757315075";https://twitter.com/macrochartfreak/status/875458329757315075
TopStocksToday;2017-06-15 21:01;0;0;"Google poaches Apple employee in move to build its own processors: http:// ow.ly/4cg930cD4C2 $ GOOGL $ AAPL";;;;"875458161842548741";https://twitter.com/TopStocksToday/status/875458161842548741
