username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OhanaRanch;2017-09-12 23:52;0;1;"$ aapl new #iphonex looks good https:// twitter.com/apple/status/9 07678976994197504 …";;;#iphonex;"907753826869927941";https://twitter.com/OhanaRanch/status/907753826869927941
NaviAvatar1;2017-09-12 23:51;3;3;"Dow up 61, $ AAPL $ AMZN $ TSLA $ NVDA $ BABA $ FB $ SPY $ TWTR $ SNAP https://www. pscp.tv/w/bIcZHTQ1NDk4 MjV8MWxEeExrcmdSTWJKbYVOzMGgl8adTy0tzA7lF9qm94MSxPH5RH3uB2ZiP0i9 …";;;;"907753682594344960";https://twitter.com/NaviAvatar1/status/907753682594344960
mytradingbuddy;2017-09-12 23:50;0;3;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/QIoZ30f6yUD pic.twitter.com/5AUTaXzeuw";;;#Trading #Forex #Indexes;"907753213759295488";https://twitter.com/mytradingbuddy/status/907753213759295488
NaviAvatar1;2017-09-12 23:49;0;1;"Dow up 61 points. $ AAPL unveils new lineup of products including Iphone X. $ SPY $ AMZN close higher. Chart Video https://www. pscp.tv/NaviAvatar";;;;"907753125460799488";https://twitter.com/NaviAvatar1/status/907753125460799488
Quarry_Rock;2017-09-12 23:48;0;4;"Will be interesting tmrw am to see how many Analysts DG $ AAPL outright and/or lower PT's as they wont have the sales for next Qtr current #s";;;#s;"907752755166576640";https://twitter.com/Quarry_Rock/status/907752755166576640
TonyKonya;2017-09-12 23:47;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/anthonk22";;@RobinhoodApp;;"907752596273717248";https://twitter.com/TonyKonya/status/907752596273717248
AstroEconomist;2017-09-12 23:47;0;1;"Apple's current R&D budget is roughly 5% of revenues. For most company's that would not be much, but for $ AAPL its $10 billion.";;;;"907752441210392577";https://twitter.com/AstroEconomist/status/907752441210392577
SharePlanner;2017-09-12 23:47;5;2;"Consistent + profitable stock returns is what we do in the Splash Zone. Here's February returns $ AAPL $ DAL $ CAT $ IBM http:// bit.ly/2oTTfEa";;;;"907752436626010112";https://twitter.com/SharePlanner/status/907752436626010112
StockNewsWires;2017-09-12 23:45;0;0;"$ AAPL : Will the iPhone X Help Apple Finally Break Through in China?: http://www. StockNewsWires.com/aapl-will-the- iphone-x-help-apple-finally-break-through-in-china/ …";;;;"907751948559908864";https://twitter.com/StockNewsWires/status/907751948559908864
StockNewsWires;2017-09-12 23:45;0;1;"$ AAPL $ CAT $ UTX $ COL $ VAC : When it Drops, it’s Time to Shop: Cramer’s ‘Mad Money’ Recap …: http://www. StockNewsWires.com/aapl-cat-utx-c ol-vac-when-it-drops-its-time-to-shop-cramers-mad-money-recap/ …";;;;"907751947389698048";https://twitter.com/StockNewsWires/status/907751947389698048
mevans14;2017-09-12 23:44;1;2;"Check out my analysis in @Forbes on what the new announcements from Apple will mean for #digital #commerce . $ AAPL #AppleEvent #iPhoneX https:// twitter.com/Forbes/status/ 907735073440583680 …";;@Forbes;#digital #commerce #AppleEvent #iPhoneX;"907751915412488193";https://twitter.com/mevans14/status/907751915412488193
FinInvTr;2017-09-12 23:44;0;1;"Buffet's Portfolio Allocation Toward $ AAPL = 11.6% https:// buff.ly/2gYZEbt";;;;"907751867828129792";https://twitter.com/FinInvTr/status/907751867828129792
treabase;2017-09-12 23:44;0;1;"$ AAPL #patent 9,762,623: Automatic call initiation in response to selecting tag... http:// trea.com/doc/9762623 #tech #IP pic.twitter.com/Td7J8HaBiW";;;#patent #tech #IP;"907751829471219712";https://twitter.com/treabase/status/907751829471219712
Indiana_Jones90;2017-09-12 23:44;0;1;"Join @RobinhoodApp & we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lamarrk";;@RobinhoodApp;;"907751801457344512";https://twitter.com/Indiana_Jones90/status/907751801457344512
finzine;2017-09-12 23:42;0;1;"$ AAPL Loup's Munster Says Apple's Event Was As Expected Now on http://www. hvper.com/?ref=fztw";;;;"907751237222879233";https://twitter.com/finzine/status/907751237222879233
TheHumanEar;2017-09-12 23:40;1;1;"$ MVIS ...most serious investors also claimed that IF any $ AAPL connection it it would come as IP$ through a third party...wait and see.";;;;"907750907349274624";https://twitter.com/TheHumanEar/status/907750907349274624
MundoViews;2017-09-12 23:40;0;1;"only thing i bought from apple was stock @$93 per share about a yr ago.. shout out to the +70% gain, gonna have to pass on the 10 tho $ AAPL";;@;;"907750832111833088";https://twitter.com/MundoViews/status/907750832111833088
TheHumanEar;2017-09-12 23:35;0;1;"$ MVIS no @iamcasa we are saying that the recent price increase has nothing to do with $ AAPL which is a good thing because it takes....";;@iamcasa;;"907749647824953345";https://twitter.com/TheHumanEar/status/907749647824953345
thomasturner;2017-09-12 23:35;0;1;"Retweeted StockTwits ( @StockTwits ): This is the new iPhone X $ AAPL -> https:// stocktwits.com/abubnic/messag e/94561598 … ... http:// fb.me/2ksijlnXc";;@StockTwits;;"907749644117127168";https://twitter.com/thomasturner/status/907749644117127168
gverlz;2017-09-12 23:35;0;1;"Gotta increase those ASPs! $ AAPL https:// twitter.com/macrumors/stat us/907745237912535040 …";;;;"907749545462956035";https://twitter.com/gverlz/status/907749545462956035
OwensAssetFund;2017-09-12 23:35;0;3;"$ AAPL Analyst Katy Huberty goes full tilt on Apple ahead of Tuesday's iPhone release and raises her bull-case price target from $203 to $253";;;;"907749502307717121";https://twitter.com/OwensAssetFund/status/907749502307717121
The_Real_Fly;2017-09-12 23:33;3;25;"Another one to frame for the study. $ AAPL pic.twitter.com/meLmSFSEHu";;;;"907748961959776256";https://twitter.com/The_Real_Fly/status/907748961959776256
1MinuteStock;2017-09-12 23:33;0;1;"We calculated 63-day Expected Return of $ AAPL for you: 11.73% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"907748922499543041";https://twitter.com/1MinuteStock/status/907748922499543041
The_Real_Fly;2017-09-12 23:31;5;14;"NEW FEATURE FOR APPLE X: BECOME A LITERAL PILE OF TALKING SHIT - Dr. Fly $ AAPL http:// ibankcoin.com/flyblog/2017/0 9/12/new-feature-apple-x-become-shitfaced-animoji/ …";;;;"907748502004015104";https://twitter.com/The_Real_Fly/status/907748502004015104
IsaacCheatham88;2017-09-12 23:30;0;3;"There are many fundamental reasons I wouldn't be bearish on $ AAPL but one of the biggest is the delusion around them still exists.";;;;"907748344583266304";https://twitter.com/IsaacCheatham88/status/907748344583266304
bullriders1;2017-09-12 23:29;0;1;"$ AAPL $160.94 iPhone X is basically a lava lamp @Slate pic.twitter.com/0AudWyDdWW";;@Slate;;"907748018627022849";https://twitter.com/bullriders1/status/907748018627022849
William96256082;2017-09-12 23:29;0;1;"$ AAPL the scramble to cover short trades is starting now.";;;;"907748008007229441";https://twitter.com/William96256082/status/907748008007229441
Jamtrades;2017-09-12 23:29;1;2;"Do you know anyone that will pay $1k for an $ AAPL #apple #iPhoneX ? #AppleEvent who? RT";;;#apple #iPhoneX #AppleEvent;"907747989984305153";https://twitter.com/Jamtrades/status/907747989984305153
FinInvTr;2017-09-12 23:28;0;1;"1 Bizarre Excerpt From Fortune's Interview With $ AAPL CEO Tim Cook https:// buff.ly/2wWlnZi";;;;"907747820312121344";https://twitter.com/FinInvTr/status/907747820312121344
J33st3rJ33st3r1;2017-09-12 23:27;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/chrisl489";;@RobinhoodApp;;"907747542544216065";https://twitter.com/J33st3rJ33st3r1/status/907747542544216065
finzine;2017-09-12 23:27;0;1;"$ AAPL Delayed iPhone X launch pressures Apple stock Now on http://www. hvper.com/?ref=fztw";;;;"907747505110220801";https://twitter.com/finzine/status/907747505110220801
stephenfoley;2017-09-12 23:26;2;5;"What happens to Apple shares on product announcement days? We updated our mega graphic with iPhone X reaction https://www. ft.com/content/44d854 7a-97ed-11e7-a652-cde3f882dd7b … $ AAPL pic.twitter.com/TUjAqIHaum";;;;"907747383882240000";https://twitter.com/stephenfoley/status/907747383882240000
310trendtrader;2017-09-12 23:26;0;3;"People seemed unimpressed with today's event, but $ AAPL demonstrated that it is at the fore front of technologies like AR and AI #thefuture https:// twitter.com/futurism/statu s/907701570149724162 …";;;#thefuture;"907747214168006656";https://twitter.com/310trendtrader/status/907747214168006656
Matthew25667537;2017-09-12 23:26;1;3;"$ AAPL $ snap . not sure why both are off. I foresee a strong move to the upside for both as the news is better understood";;;;"907747171793063936";https://twitter.com/Matthew25667537/status/907747171793063936
_peripherals;2017-09-12 23:25;0;1;"All the new products #Apple announced today - including the 'iPhone X'. Read more: http:// owler.us/adhn3H $ AAPL";;;#Apple;"907746942976798720";https://twitter.com/_peripherals/status/907746942976798720
RGstocktrader;2017-09-12 23:23;0;4;"Yo $ aapl why not have a 128 gb option?";;;;"907746468529704960";https://twitter.com/RGstocktrader/status/907746468529704960
Jamtrades;2017-09-12 23:23;0;2;"#AppleEvent will you pay 1k for the #iPhoneX ? $ aapl";;;#AppleEvent #iPhoneX;"907746428549812224";https://twitter.com/Jamtrades/status/907746428549812224
StockNewsWires;2017-09-12 23:23;0;0;"$ AAPL : Delayed iPhone X launch pressures Apple stock: http://www. StockNewsWires.com/aapl-delayed-i phone-x-launch-pressures-apple-stock/ …";;;;"907746399076237312";https://twitter.com/StockNewsWires/status/907746399076237312
IsaacCheatham88;2017-09-12 23:21;0;0;"The majority of $ AAPL products exist to boost iPhone sales. They are not an innovator. They are expert marketers. Hear me, I'm not bearish. https:// twitter.com/asymmetricalph a/status/907735120781639681 …";;;;"907746096117460994";https://twitter.com/IsaacCheatham88/status/907746096117460994
IsaacCheatham88;2017-09-12 23:20;0;0;"Fourth, How do I tell this guy $ AAPL didn't invent the TV? https:// twitter.com/asymmetricalph a/status/907735120781639681 …";;;;"907745735071883264";https://twitter.com/IsaacCheatham88/status/907745735071883264
Lemieux_26;2017-09-12 23:18;2;11;"It's a friggin atrocity that $ AAPL essentially rips off other products and features of other companies to masquerade as their own.";;;;"907745296595156993";https://twitter.com/Lemieux_26/status/907745296595156993
daytradingninja;2017-09-12 23:16;1;2;"$ AAPL Cramer Remix: Yes, you’ll buy Apple's $1000 phone http:// cnb.cx/2f3alg6";;;;"907744843258048512";https://twitter.com/daytradingninja/status/907744843258048512
treabase;2017-09-12 23:14;0;0;"$ AAPL #patent 9,762,300: Pilot scheme for a MIMO communication system http:// trea.com/doc/9762300 #tech #IP pic.twitter.com/9U3K6zhV1B";;;#patent #tech #IP;"907744279812038656";https://twitter.com/treabase/status/907744279812038656
OneMinPsychic;2017-09-12 23:13;0;0;"Touché $ AAPL ! https:// twitter.com/RealJamesWoods /status/907738929541115905 …";;;;"907743919793995776";https://twitter.com/OneMinPsychic/status/907743919793995776
finzine;2017-09-12 23:12;0;0;"$ AAPL Apple: Will a $1,000 phone deliver a $1 trillion company? Now on http://www. hvper.com/?ref=fztw";;;;"907743685353332738";https://twitter.com/finzine/status/907743685353332738
InvestingLatest;2017-09-12 23:10;1;2;"IBDinvestors: RT jfahmy: WEEKEND VIDEO: FANGS and Biotechs 9/9/17 https://www. joefahmy.com/2017/09/09/wee kend-video-fangs-biotechs-9917 … $ SPY $ QQQ $ AAPL $ NVDA $ IBB $ IWM";;;;"907743252337643520";https://twitter.com/InvestingLatest/status/907743252337643520
William96256082;2017-09-12 23:10;0;0;"$ AAPL great features plus the size.";;;;"907743233878392833";https://twitter.com/William96256082/status/907743233878392833
ProVesting;2017-09-12 23:10;0;0;"$ AAPL : Apple: Will a $1000 phone deliver a $1 trillion company?: http://www. StockNewsWires.com/aapl-apple-wil l-a-1000-phone-deliver-a-1-trillion-company/ …";;;;"907743149686059008";https://twitter.com/ProVesting/status/907743149686059008
MadMoneyOnCNBC;2017-09-12 23:07;16;41;". @JimCramer has one word to explain why you'll buy $ AAPL 's $1,000 iPhone: amore http:// cnb.cx/2eUjzYi";;@JimCramer;;"907742504853884928";https://twitter.com/MadMoneyOnCNBC/status/907742504853884928
BiotechMoney18;2017-09-12 23:06;0;4;"$ AAPl iPhone X, who is willing to spend $999 ? Might as well join our elite membership and invest like a boss";;;;"907742187152080897";https://twitter.com/BiotechMoney18/status/907742187152080897
HulkCapital;2017-09-12 23:05;1;7;"$ AAPL going to $200 by end of year.";;;;"907741972177268736";https://twitter.com/HulkCapital/status/907741972177268736
permabear_uk;2017-09-12 23:05;0;1;"Podcast: Delivering Sanctuary & Alpha @huntandfishnyc $ SNAP $ TWTR $ AAPL ... https:// youtu.be/_kus-7dfFI8 via @YouTube";;@huntandfishnyc @YouTube;;"907741908197416966";https://twitter.com/permabear_uk/status/907741908197416966
MD4urMIND;2017-09-12 23:04;0;0;"@Apple FYI... $ aapl https:// twitter.com/nycjim/status/ 907740426672668677 …";;@Apple;;"907741685047808000";https://twitter.com/MD4urMIND/status/907741685047808000
stacertheacer;2017-09-12 23:03;0;8;"An $ AAPL product a day requires multiple upgrades. New & upgrade time (batteries of both shot).";;;;"907741498485112833";https://twitter.com/stacertheacer/status/907741498485112833
MacHashNews;2017-09-12 23:03;1;0;"Hands-On With Apple's New Glass-Backed iPhone 8 and iPhone 8 Plus http:// dlvr.it/PmbYLd #MacRumors $ AAPL pic.twitter.com/T959vPaBZt";;;#MacRumors;"907741419871367169";https://twitter.com/MacHashNews/status/907741419871367169
randomdevtest13;2017-09-12 23:03;0;0;"Here's Why Snapchat Got an Unexpected Shout-Out During Apple's Big iPhone Event $ AAPL http:// dlvr.it/PmbY7m pic.twitter.com/3edx7czk1Q";;;;"907741384324481024";https://twitter.com/randomdevtest13/status/907741384324481024
NewsToDesk;2017-09-12 23:03;0;0;"$ AAPL : Here’s What Analysts Are Saying About Apple’s New Products: http://www. StockNewsWires.com/aapl-heres-wha t-analysts-are-saying-about-apples-new-products/ …";;;;"907741381287743488";https://twitter.com/NewsToDesk/status/907741381287743488
lecontewealth;2017-09-12 23:02;0;0;"It would be fun to see $ AAPL and $ AMZN get in an all out war for wallet share.";;;;"907741347347443712";https://twitter.com/lecontewealth/status/907741347347443712
deltaStrikejj;2017-09-12 23:02;0;0;"Not sure of anything $ AAPL said today but don't care because the trend is up! All that matters so staying long like I have been all summer";;;;"907741199926042624";https://twitter.com/deltaStrikejj/status/907741199926042624
drbenc;2017-09-12 23:02;0;0;"$ AAPL https:// twitter.com/swingwarrior/s tatus/907740134023581698 …";;;;"907741167160315905";https://twitter.com/drbenc/status/907741167160315905
smtraderCA;2017-09-12 23:01;0;1;"after the iphone 8 & X release event, here is a possible path for $ AAPL stock price, watch the price channel boundaries for possible target pic.twitter.com/ncBsYeILe2";;;;"907740986087837696";https://twitter.com/smtraderCA/status/907740986087837696
JorelLaraKalel;2017-09-12 23:01;0;0;"Next Generation iPhones Could Be Huge for 6 Red-Hot Stocks $ AAPL http:// bit.ly/2fh1rIR $ ADI $ AVGO $ INTC $ ON $ QCOM";;;;"907740910229901313";https://twitter.com/JorelLaraKalel/status/907740910229901313
WadeSlome;2017-09-12 23:00;0;0;"$ AAPL Bonds Are Acting More and More Like Government Debt http:// ow.ly/O7Hi30f6uyd";;;;"907740733469274114";https://twitter.com/WadeSlome/status/907740733469274114
Flash430;2017-09-12 23:00;0;0;"5 year daily channel for $ AAPL . Guess where we are now? Guess where we go next 12 months? Correct. Top. Down. https://www. tradingview.com/x/6tXQAaFc/";;;;"907740728180264960";https://twitter.com/Flash430/status/907740728180264960
felonyfinance;2017-09-12 23:00;0;0;"$ AAPL a classic sell the news company";;;;"907740666397986818";https://twitter.com/felonyfinance/status/907740666397986818
Beat_Specialist;2017-09-12 22:58;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/prestor52";;@RobinhoodApp;;"907740342673444864";https://twitter.com/Beat_Specialist/status/907740342673444864
Trading4_Living;2017-09-12 22:58;0;0;"$ AAPL they had Sia perform at the iPhone 7s event but today the executive team didn't even sound like they wanted to be there";;;;"907740306484981760";https://twitter.com/Trading4_Living/status/907740306484981760
DillonJBenjamin;2017-09-12 22:58;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dillonb26";;@RobinhoodApp;;"907740276860637186";https://twitter.com/DillonJBenjamin/status/907740276860637186
JorelLaraKalel;2017-09-12 22:58;0;0;"Here Is Why Apple's New iPhone X Might Ignite a $2 Trillion Boom $ AAPL #iphonex http:// bit.ly/2eTpflo http:// bit.ly/AAPL8";;;#iphonex;"907740217565749249";https://twitter.com/JorelLaraKalel/status/907740217565749249
NYSElyDone;2017-09-12 22:58;0;0;"AAPL Stock Drops Following Keynote Event and iPhone X Unveiling | http:// bit.ly/2wYOgnw | $ AAPL #AppleEvent #StockMarket #DayTrading pic.twitter.com/dmDyVdgDpb";;;#AppleEvent #StockMarket #DayTrading;"907740153040588800";https://twitter.com/NYSElyDone/status/907740153040588800
WarriorTrading1;2017-09-12 22:58;0;0;"AAPL Stock Drops Following Keynote Event and iPhone X Unveiling | http:// bit.ly/2jn0MKB | $ AAPL #AppleEvent #StockMarket #DayTrading pic.twitter.com/pnARe958tF";;;#AppleEvent #StockMarket #DayTrading;"907740147218894850";https://twitter.com/WarriorTrading1/status/907740147218894850
DayTradeWarrior;2017-09-12 22:58;1;2;"AAPL Stock Drops Following Keynote Event and iPhone X Unveiling | http:// bit.ly/2jn0KSZ | $ AAPL #AppleEvent #StockMarket #DayTrading pic.twitter.com/YdKVG8j5Mb";;;#AppleEvent #StockMarket #DayTrading;"907740140789026817";https://twitter.com/DayTradeWarrior/status/907740140789026817
SwingWarrior;2017-09-12 22:58;0;0;"AAPL Stock Drops Following Keynote Event and iPhone X Unveiling | http:// bit.ly/2wYOgnw | $ AAPL #AppleEvent #StockMarket #DayTrading pic.twitter.com/Ot7Xyt6oF8";;;#AppleEvent #StockMarket #DayTrading;"907740134023581698";https://twitter.com/SwingWarrior/status/907740134023581698
stocksnplay;2017-09-12 22:57;0;2;"@jack @anthonynoto Nice hire! Twitter Names Facebook Vet As Head of Content Partnerships http:// variety.com/2017/digital/n ews/twitter-names-facebook-vet-as-head-of-content-partnerships-1202555440/ … $ TWTR $ GOOG $ DIS $ AAPL $ FB";;@jack @anthonynoto;;"907740062850469888";https://twitter.com/stocksnplay/status/907740062850469888
Trading4_Living;2017-09-12 22:57;0;0;"$ AAPL I think it's obv no1 was blown away by the new phone. It was everything we expected from the leaks and nothing extra that we didn't.";;;;"907740047826460672";https://twitter.com/Trading4_Living/status/907740047826460672
iras1234;2017-09-12 22:56;0;0;"$ AAPL great report and stock performance until the X. The watch will be more of a catalyst than anything else.";;;;"907739831014486016";https://twitter.com/iras1234/status/907739831014486016
ClairvoyantADVI;2017-09-12 22:56;2;5;"$ FRCN #HurricaineHarvey $ AAPL $ ONCI $ SOUPQ $ AMMX $ AZFL $ FUTL $ MSMY $ GEGI $ DTII $ QEDN $ FTPM #stocks #momo #bitcoin pic.twitter.com/J50sfATQBZ";;;#HurricaineHarvey #stocks #momo #bitcoin;"907739776270381056";https://twitter.com/ClairvoyantADVI/status/907739776270381056
batra_s;2017-09-12 22:55;0;1;"$ AAPL how quickly can you make iPhone X. I see a huge demand coming.";;;;"907739517775314945";https://twitter.com/batra_s/status/907739517775314945
PDeLosMuertos;2017-09-12 22:55;0;0;"@jimcramer @MadMoneyOnCNBC Here's a Big Booyah from Bourbon country. We've got $ T , $ AAPL , $ DIS , $ MCD , $ JNJ , $ LMT . #amidiversified";;@jimcramer @MadMoneyOnCNBC;#amidiversified;"907739349760057344";https://twitter.com/PDeLosMuertos/status/907739349760057344
amcno03;2017-09-12 22:53;0;0;"$ AAPL Sep 2017 162 500 call, Sep 12, 2017 $ESTUDIO: http:// youtu.be/WjiiHyhZCpU?a via @YouTube";;@YouTube;;"907738921127301120";https://twitter.com/amcno03/status/907738921127301120
ProTradersNews;2017-09-12 22:53;0;0;"$ AAPL : Apple Reveals New iPhones and Apple Watch: http://www. StockNewsWires.com/aapl-apple-rev eals-new-iphones-and-apple-watch/ …";;;;"907738872313810944";https://twitter.com/ProTradersNews/status/907738872313810944
sm_sears;2017-09-12 22:52;11;32;"Most Americans cannot cover $500 in unexpected expenses w/o going into debt, and yet many will want a new $1,000 $ AAPL iPhone.";;;;"907738814298378241";https://twitter.com/sm_sears/status/907738814298378241
elLuckyLuciano;2017-09-12 22:52;0;0;"$ aapl opens green tomorrow !!! That watch is a game changer";;;;"907738762955833344";https://twitter.com/elLuckyLuciano/status/907738762955833344
melissa_dawnnnn;2017-09-12 22:52;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/melissb68";;@RobinhoodApp;;"907738635088351232";https://twitter.com/melissa_dawnnnn/status/907738635088351232
TheStreet;2017-09-12 22:51;5;8;"“We think of Apple retail as Apple's largest products” https:// buff.ly/2y3PwFU $ AAPL";;;;"907738343932297216";https://twitter.com/TheStreet/status/907738343932297216
Quarry_Rock;2017-09-12 22:50;1;4;"$ DIS ...not playing ball with $ NFLX and now not playing with $ AAPL either ... plot thickens... pic.twitter.com/ctwLalq5oQ";;;;"907738300068323329";https://twitter.com/Quarry_Rock/status/907738300068323329
lkramer;2017-09-12 22:50;0;0;"Here's the All-New $999 Apple iPhone X $ AAPL https://www. thestreet.com/story/14302600 /1/here-s-the-all-new-iphone-x.html … via @TheStreet";;@TheStreet;;"907738292078116864";https://twitter.com/lkramer/status/907738292078116864
batra_s;2017-09-12 22:50;0;0;"$ AAPL iphoneX and the iWatch looking awesome but don't think it will be easy to get a hand on these for a long time. Sell out too quickly!";;;;"907738132157669377";https://twitter.com/batra_s/status/907738132157669377
William96256082;2017-09-12 22:47;0;0;"$ AAPL loving the size.";;;;"907737477707960320";https://twitter.com/William96256082/status/907737477707960320
Letnas22;2017-09-12 22:47;0;7;"And now #AppleWatch will also be a must have. $ AAPL is gonna rock your Xmas list. https:// twitter.com/letnas22/statu s/907732561794871296 …";;;#AppleWatch;"907737422670303232";https://twitter.com/Letnas22/status/907737422670303232
MacHashNews;2017-09-12 22:47;1;0;"iPhone X: Hands-on and first impressions with Apple's new iPhone http:// dlvr.it/PmbRB3 #Macworld $ AAPL pic.twitter.com/rFsHRh374e";;;#Macworld;"907737377082191872";https://twitter.com/MacHashNews/status/907737377082191872
MindMakesMatter;2017-09-12 22:47;1;4;"$ AAPL The two day balance is #NotBearish Expansion in range yuh fading a pull maybe interesting pic.twitter.com/qWATsGAEcG";;;#NotBearish;"907737335093190658";https://twitter.com/MindMakesMatter/status/907737335093190658
awesom_o;2017-09-12 22:46;0;1;"Sold my $ AAPL today. Don't trust it right now.";;;;"907737296589381632";https://twitter.com/awesom_o/status/907737296589381632
KevinUhles;2017-09-12 22:46;0;0;"iPhone X $ AAPL pic.twitter.com/5wKNq3jnSy";;;;"907737292361666566";https://twitter.com/KevinUhles/status/907737292361666566
SharkStuhDFS;2017-09-12 22:46;0;2;"$ AAPL to take over the transaction game as well??? Very bad for companies that you're gonna be able to send money through text messages";;;;"907737251194568710";https://twitter.com/SharkStuhDFS/status/907737251194568710
SalvParadise;2017-09-12 22:46;0;0;"And who spend/ that without the $200 Applecare plan. $ AAPL #gouging";;;#gouging;"907737197570396161";https://twitter.com/SalvParadise/status/907737197570396161
amcno03;2017-09-12 22:45;0;0;"$ AAPL desarrolla en intradia la hipótesis de call 162.5. Entrada mejorable, ya que el soporte lo encontró en 160.32 y no en 161 (cont) pic.twitter.com/Lt6zXakqdl";;;;"907736919085342720";https://twitter.com/amcno03/status/907736919085342720
FinGuruok;2017-09-12 22:45;0;0;"#Samsung contraataca a #Apple y lanzará un smartphone plegable #Tech $ SSNLF $ AAPL https:// fin.guru/articulos/c-sa msung-contraataca-a-apple-y-lanzara-un-smartphone-plegable …";;;#Samsung #Apple #Tech;"907736850944667650";https://twitter.com/FinGuruok/status/907736850944667650
treabase;2017-09-12 22:44;0;0;"$ AAPL #patent 9,762,278: Accessory device having a retaining feature http:// trea.com/doc/9762278 #tech #IP pic.twitter.com/k86JMNulNk";;;#patent #tech #IP;"907736730006147072";https://twitter.com/treabase/status/907736730006147072
FinInvTr;2017-09-12 22:43;0;0;"StockTwits Most Popular Stocks Do Beat The Market, But Self-Selection High In Effect https:// buff.ly/2xvZumI $ AAPL $ GOOG $ GOOGL $ AMD $ NVDA";;;;"907736561411862529";https://twitter.com/FinInvTr/status/907736561411862529
Aries_Hinton;2017-09-12 22:43;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link!!! http:// share.robinhood.com/ariesh";;@RobinhoodApp;;"907736461654544385";https://twitter.com/Aries_Hinton/status/907736461654544385
