username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennyStockRally;2017-03-26 19:13;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ TSLA";;;;"846077675487793153";https://twitter.com/PennyStockRally/status/846077675487793153
PennyStockPlan;2017-03-26 19:13;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ TSLA";;;;"846077675466821633";https://twitter.com/PennyStockPlan/status/846077675466821633
ExactOptionPick;2017-03-26 19:13;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ TSLA";;;;"846077675382935557";https://twitter.com/ExactOptionPick/status/846077675382935557
BColwell_4IR;2017-03-26 19:10;0;0;"#Apple Is A Top 5 Holding - $ aapl #iphone #wearables http:// ow.ly/xCLo30a7zLy";;;#Apple #iphone #wearables;"846076856558333952";https://twitter.com/BColwell_4IR/status/846076856558333952
budfoxhub;2017-03-26 19:02;1;1;"$ DCSA is selling specialty grade, #Nespresso compatible coffee pods in the U.K. & their website https:// departmentofcoffee.com/pods $ SBUX $ DNKN $ AAPL";;;#Nespresso;"846074825928032256";https://twitter.com/budfoxhub/status/846074825928032256
PortfolioBuzz;2017-03-26 19:01;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/WlCOawc8pf";;;;"846074652699119617";https://twitter.com/PortfolioBuzz/status/846074652699119617
PortfolioBuzz;2017-03-26 18:52;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"846072327737626625";https://twitter.com/PortfolioBuzz/status/846072327737626625
OphirGottlieb;2017-03-26 18:50;4;3;"http:// finance.yahoo.com/news/profit-ap ple-supply-chain-options-225442929.html … How to Profit From Apple’s Supply Chain With Options via @YahooFinance - $ SWKS $ AAPL";;@YahooFinance;;"846071847074521089";https://twitter.com/OphirGottlieb/status/846071847074521089
naomihn2000;2017-03-26 18:49;0;1;"both sides r idiots - trump rally in HB. $ SPY $ SPX $ AAPL $ WTI $ CHK $ RIG $ SPN $ VRX $ SDRL http://www. latimes.com/local/lanow/la -me-trump-rally-20170325-story.html … @realDonaldTrump @POTUS";;@realDonaldTrump @POTUS;;"846071506878672896";https://twitter.com/naomihn2000/status/846071506878672896
learnstocks101;2017-03-26 18:43;0;1;"Commented on StockTwits: $ AAPL yes you have it on the hourly and price near lower end of range. http:// stocktwits.com/Learnstocks101 /message/78404272#78406743 …";;;#78406743;"846070127527415810";https://twitter.com/learnstocks101/status/846070127527415810
optioncharts;2017-03-26 18:42;0;0;"$ AAPL sum put vol=38,364 sum call vol=66,081 PutCallRatio=0.58 expiration 03/31/2017 . http:// bit.ly/2mZZi6h pic.twitter.com/b9bnv1UjsL";;;;"846069863990865920";https://twitter.com/optioncharts/status/846069863990865920
budfoxhub;2017-03-26 18:41;1;1;"$ DCSA Enter The $10 Billion / Year United Kingdom Specialty Coffee Market With DOCASA, Inc. (OTCQB:DCSA) http://www. thesultansofswingtrading.com/2017/03/enter- 10-billion-year-united-kingdom.html … $ AAPL";;;;"846069528916299777";https://twitter.com/budfoxhub/status/846069528916299777
StockNewsWires;2017-03-26 18:41;0;0;"$ AAPL $ T $ PG : Resisting The Urge To Sell: http://www. StockNewsWires.com/aapl-t-pg-resi sting-the-urge-to-sell/ …";;;;"846069492266418176";https://twitter.com/StockNewsWires/status/846069492266418176
SeekingAlpha;2017-03-26 18:39;0;1;"Resisting The Urge To Sell https:// seekingalpha.com/article/405794 9-resisting-urge-sell?source=feed_f … $ AAPL #APPLE $ PG $ T";;;#APPLE;"846069042318237696";https://twitter.com/SeekingAlpha/status/846069042318237696
PortfolioBuzz;2017-03-26 18:38;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"846068979236065280";https://twitter.com/PortfolioBuzz/status/846068979236065280
Ascend_Trading;2017-03-26 18:36;4;6;"Replay the Friday run for $ HTGM https://www. youtube.com/watch?v=0MH3yp dz_ek … $ FB $ TWTR $ AAPL $ SPY $ QQQ $ EBIO $ DRYS $ DCIX $ ZAIS $ FUEL $ ATVI $ NVDA $ NUGT $ DUST pic.twitter.com/e1sfLSOC6h";;;;"846068268100194304";https://twitter.com/Ascend_Trading/status/846068268100194304
Investuition;2017-03-26 18:35;3;7;"Some #weekendwisdom from legendary trader Marty Schwartz #trading #investing $ SPY $ AAPL $ FB $ NFLX $ GOOG $ SNAP $ TSLA $ TWTR $ AMZN $ GLD $ VXX pic.twitter.com/8Ym12voWTJ";;;#weekendwisdom #trading #investing;"846068146024960001";https://twitter.com/Investuition/status/846068146024960001
jjjinvesting;2017-03-26 18:35;0;0;"Has Micron Moved Beyond The Merely Cyclical? https:// seekingalpha.com/article/405764 1-micron-moved-beyond-merely-cyclical?source=tweet … $ AAPL $ NVDA $ MU";;;;"846068033093353473";https://twitter.com/jjjinvesting/status/846068033093353473
optioncharts;2017-03-26 18:34;0;0;"$ AAPL Max Pain = 140.00. Maturity = 03/31/2017. Previous close = 140.64. http:// bit.ly/2n1hImW pic.twitter.com/aZBmgP6mfg";;;;"846067951073726464";https://twitter.com/optioncharts/status/846067951073726464
MacHashNews;2017-03-26 18:34;0;0;"T-Mobile now lists complimentary AppleCare+ perks as part of Jump upgrade program http:// dlvr.it/NkMd0v #9to5Mac $ AAPL pic.twitter.com/HXBzq5hfqd";;;#9to5Mac;"846067839882584064";https://twitter.com/MacHashNews/status/846067839882584064
jjjinvesting;2017-03-26 18:32;1;1;"Behold The iPhone 8, Bearer Of Good News https:// seekingalpha.com/article/405654 2-behold-iphone-8-bearer-good-news?source=tweet … $ AAPL - nu #investing book = big lifetime profits - http:// bit.ly/youryacht";;;#investing;"846067465889222660";https://twitter.com/jjjinvesting/status/846067465889222660
JediJazz22;2017-03-26 18:32;1;0;""Enter The $10 Billion / Year UK Specialty Coffee Market With DOCASA, Inc. (OTCQB:DCSA)" http:// ow.ly/jMPT30ag8SJ $ JVA $ DNKN $ SBUX $ AAPL pic.twitter.com/JUksYvh6ax";;;;"846067340445913088";https://twitter.com/JediJazz22/status/846067340445913088
PortfolioBuzz;2017-03-26 18:21;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"846064497878093825";https://twitter.com/PortfolioBuzz/status/846064497878093825
techgeek784;2017-03-26 18:15;0;1;"#IoT - What Is the #InternetOfThings ? @themotleyfool #stocks $ AAPL , $ GE , $ VZ , $ AMZN , $ GOOGL , $ GOOG https://www. fool.com/investing/2017 /03/18/what-is-the-internet-of-things.aspx …";;@themotleyfool;#IoT #InternetOfThings #stocks;"846063021306892288";https://twitter.com/techgeek784/status/846063021306892288
SerentPropLLC;2017-03-26 18:10;0;0;"10 Rules To Invest In Equities Like A Real Estate Mogul https:// seekingalpha.com/article/405534 9-10-rules-invest-equities-like-real-estate-mogul?source=tweet … $ AAPL $ ADP $ APLE $ ARESF $ BCE $ BEP $ BIP $ BTBIF $ CL $ CMLEF";;;;"846061704270303233";https://twitter.com/SerentPropLLC/status/846061704270303233
TMFSunLion;2017-03-26 18:05;0;1;"The 5 Best Dividend Stocks in #Apple Suppliers @themotleyfool #stocks $ AAPL , $ TXN , $ INTC , $ QCOM , $ TSM , $ AVGO , $ ADI , https://www. fool.com/investing/2017 /03/25/the-5-best-dividend-stocks-in-apple-suppliers.aspx?source=iaasitlnk0000003 …";;@themotleyfool;#Apple #stocks;"846060649704673280";https://twitter.com/TMFSunLion/status/846060649704673280
MotleyFoolTech;2017-03-26 18:05;0;1;"Microsoft, Himax, and Apple could all profit from the growing AR market. $ AAPL $ MSFT $ HIMX https://www. fool.com/investing/2017 /03/24/3-top-augmented-reality-stocks-to-buy-in-2017.aspx …";;;;"846060492007313409";https://twitter.com/MotleyFoolTech/status/846060492007313409
TMFSunLion;2017-03-26 18:05;0;1;"3 Top #Wearables Stocks to Buy in 2017 @themotleyfool #stocks $ TASR , $ AAPL , $ QCOM , $ GRMN , $ AMBA , $ GPRO , $ FIT , $ SNAP https://www. fool.com/investing/2017 /03/26/3-top-wearables-stocks-to-buy-in-2017.aspx?source=iaasitlnk0000003 …";;@themotleyfool;#Wearables #stocks;"846060480376451072";https://twitter.com/TMFSunLion/status/846060480376451072
OTCTechStartUps;2017-03-26 18:05;1;0;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ PCLN $ AAPL $ GPRO $ QUNR $ FTD $ ZTS";;;#instagram;"846060454174638081";https://twitter.com/OTCTechStartUps/status/846060454174638081
chewelahboy;2017-03-26 18:00;1;0;"Rumours from Wall Street: Will Apple Buy Disney? http:// wccftech.com/rumours-apple- buy-disney/ … $ AAPL";;;;"846059256168120320";https://twitter.com/chewelahboy/status/846059256168120320
PortfolioBuzz;2017-03-26 17:59;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/9QmDbiv2tr";;;;"846059101863993344";https://twitter.com/PortfolioBuzz/status/846059101863993344
MacHashNews;2017-03-26 17:59;2;2;"Today's Apps Gone Free: Jotalicious, Dizy, Mind Magnets and More http:// dlvr.it/NkM6qd #AppAdvice $ AAPL pic.twitter.com/IIp08YYonm";;;#AppAdvice;"846059013431177216";https://twitter.com/MacHashNews/status/846059013431177216
finzine;2017-03-26 17:39;0;1;"$ AAPL Sears And Macy's Need New Thinking - And One Of Them Is Getting It http://www. forbes.com/sites/brycehof fman/2017/03/26/sears-and-macys-need-new-thinking-and-one-of-them-is-getting-it/ …";;;;"846053920908693505";https://twitter.com/finzine/status/846053920908693505
learnstocks101;2017-03-26 17:33;0;0;"Commented on StockTwits: $ AAPL about to enter a squeeze too with bbands inside Keltner Chann http:// stocktwits.com/Learnstocks101 /message/78404272#78404849 …";;;#78404849;"846052583227736065";https://twitter.com/learnstocks101/status/846052583227736065
TradeWithSuper;2017-03-26 17:33;0;0;"Benzinga: Increased Dividend? More Buybacks? What You Need To Know Ahead Of Apple's Next Earnings Call https://www. benzinga.com/analyst-rating s/analyst-color/17/03/9214283/increased-dividend-more-buybacks-what-you-need-to-know-a … $ AAPL";;;;"846052540244508672";https://twitter.com/TradeWithSuper/status/846052540244508672
