username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartGuys;2017-01-11 23:08;0;0;"VIDEO: $ AAPL Technical Analysis Chart 1/11/2016 https:// chartguys.com/tickers/aapl #DayTrading #StockMarket #StockTrading #Stocks #DayTrader #apple";;;#DayTrading #StockMarket #StockTrading #Stocks #DayTrader #apple;"819320210259841024";https://twitter.com/ChartGuys/status/819320210259841024
finzine;2017-01-11 23:08;0;0;"$ AAPL Apple, Inc. Continues to Slip in China http://www. fool.com/investing/2017 /01/11/apple-inc-continues-to-slip-in-china.aspx …";;;;"819320009314877440";https://twitter.com/finzine/status/819320009314877440
MacHashNews;2017-01-11 23:07;0;0;"Why a 10.5″ iPad Would Make Sense http:// dlvr.it/N5Bg4l #MacStories $ AAPL";;;#MacStories;"819319750064906240";https://twitter.com/MacHashNews/status/819319750064906240
computer_hware;2017-01-11 23:03;0;0;"#Apple iPhone: the first prototypes with clickwheel and touch. Read more: http:// owler.us/ab4a4j $ AAPL";;;#Apple;"819318783156240389";https://twitter.com/computer_hware/status/819318783156240389
_peripherals;2017-01-11 23:03;0;0;"#Apple iPhone: the first prototypes with clickwheel and touch. Read more: http:// owler.us/ab4a4t $ AAPL";;;#Apple;"819318783055523840";https://twitter.com/_peripherals/status/819318783055523840
_peripherals;2017-01-11 23:02;0;0;"#Apple gains share of sales across most regions with iPhone 7. Read more: http:// owler.us/ab4a4P $ AAPL";;;#Apple;"819318627694325760";https://twitter.com/_peripherals/status/819318627694325760
computer_hware;2017-01-11 23:02;0;0;"#Apple gains share of sales across most regions with iPhone 7. Read more: http:// owler.us/ab4a4N $ AAPL";;;#Apple;"819318627660726272";https://twitter.com/computer_hware/status/819318627660726272
1MinuteStock;2017-01-11 23:02;0;0;"Do you know that #Book Value for $ AAPL is $24.03 https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"819318477290962944";https://twitter.com/1MinuteStock/status/819318477290962944
TopStocksToday;2017-01-11 23:01;0;0;"PC Market Consolidates Around Lenovo, HP, Dell; Apple Fades: http:// ow.ly/lkYz307V0wF $ HPQ $ DVMT $ AAPL $ MSFT";;;;"819318359703646208";https://twitter.com/TopStocksToday/status/819318359703646208
MarketSmith;2017-01-11 23:01;0;1;"PC Market Consolidates Around Lenovo, HP, Dell; Apple Fades: http:// ow.ly/lkYz307V0wF $ HPQ $ DVMT $ AAPL $ MSFT";;;;"819318359577788417";https://twitter.com/MarketSmith/status/819318359577788417
AAPLTree;2017-01-11 22:59;1;3;"Mac sales actually have done quite well. Compared to the industry 2011-16, you can't even say Mac is on a downward trend - yet, anyway $ AAPL pic.twitter.com/rt85VvN0mX";;;;"819317948842012673";https://twitter.com/AAPLTree/status/819317948842012673
PortfolioBuzz;2017-01-11 22:58;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ DJIA $ SPY http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$DJIA,$SPY … pic.twitter.com/qupveKxkIp";;;#fintech;"819317552304295936";https://twitter.com/PortfolioBuzz/status/819317552304295936
newswithvalue;2017-01-11 22:58;0;0;"$ AAPL $ GOOG $ GOOGL : Apple, Inc. Continues to Slip in China: http://www. StockNewsWires.com/2017/01/11/aap l-goog-googl-apple-inc-continues-to-slip-in-china/ …";;;;"819317479075823616";https://twitter.com/newswithvalue/status/819317479075823616
CBOE;2017-01-11 22:57;2;3;"$ GM guidance, $ C less tax breaks, $ FB Journalism Project, $ AAPL Airpods, $ BAC on dubious list. @MarleyKayden http:// bit.ly/2iHln7z pic.twitter.com/M7xOMwvU7p";;@MarleyKayden;;"819317365594816512";https://twitter.com/CBOE/status/819317365594816512
Optionevolution;2017-01-11 22:55;1;0;"$ AAPL Stock: Could This Be Apple Inc.’s Biggest Weakness? - Investors Buz http:// investorsbuz.com/2017/01/11/app le-inc-s-biggest-weakness/ …";;;;"819316777159196678";https://twitter.com/Optionevolution/status/819316777159196678
PortfolioBuzz;2017-01-11 22:54;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/riF1l0skkZ";;;;"819316587480182784";https://twitter.com/PortfolioBuzz/status/819316587480182784
apasnello;2017-01-11 22:53;0;3;"was very surprised to see a change in the $ AAPL trend today, but it saved my mortgage, so I'm happy";;;;"819316294503776259";https://twitter.com/apasnello/status/819316294503776259
learnstocks101;2017-01-11 22:51;1;0;"Free video w/setups for Jan 12 "Look For These" $ AAPL $ FB $ MA $ DIS https://www. learnstocks101.com/stock-market-a nalysis/2017/01/look-these …";;;;"819315918794870784";https://twitter.com/learnstocks101/status/819315918794870784
rangab1;2017-01-11 22:51;0;0;"$ XLE Last Price Updated Wednesday, January 11, 2017 5:15:19 PM $ AAPL $ AMDA $ RSX $ GFI http:// dlvr.it/N5BQ4c";;;;"819315720571846656";https://twitter.com/rangab1/status/819315720571846656
robertlendvai;2017-01-11 22:46;0;0;"Why this former Facebook exec turned investor dumped all his stock and bought Amazon instead http:// cnb.cx/2ihBibm $ FB $ AAPL";;;;"819314456203329536";https://twitter.com/robertlendvai/status/819314456203329536
apple_lib;2017-01-11 22:45;0;0;"The iPhone sales slump may be dragging down one of Apple's top suppliers: $ AAPL @Digital_World_N - Check https:// goo.gl/Oountm";;@Digital_World_N;;"819314266746605568";https://twitter.com/apple_lib/status/819314266746605568
NASDboy;2017-01-11 22:44;0;1;"$ AAPL confirmed a move to $122.80 by clearing 119.30, riding June 115s til then";;;;"819314115609063424";https://twitter.com/NASDboy/status/819314115609063424
SEEKINGALPHA_FS;2017-01-11 22:43;0;1;"Gartner, IDC model respective 3.7%, 1.5% Q4 global PC shipment decreases 2016/2015 http:// seekingalpha.com/news/3234807-g artner-idc-model-respective-3_7-percent-1_5-percent-q4-global-pc-shipment-decreases-2016?source=twitter_sa_factset … $ LNVGY $ HPQ $ DVMT $ AAPL";;;;"819313735097425920";https://twitter.com/SEEKINGALPHA_FS/status/819313735097425920
SAlphaTech;2017-01-11 22:43;0;1;"Gartner, IDC model respective 3.7%, 1.5% Q4 global PC shipment decreases 2016/2015 http:// seekingalpha.com/news/3234807-g artner-idc-model-respective-3_7-percent-1_5-percent-q4-global-pc-shipment-decreases-2016?source=twitter_salphatech … $ LNVGY $ HPQ $ DVMT $ AAPL";;;;"819313734149517313";https://twitter.com/SAlphaTech/status/819313734149517313
MarketCurrents;2017-01-11 22:43;0;1;"Gartner, IDC model respective 3.7%, 1.5% Q4 global PC shipment decreases 2016/2015 http:// seekingalpha.com/news/3234807-g artner-idc-model-respective-3_7-percent-1_5-percent-q4-global-pc-shipment-decreases-2016?source=feed_f … $ LNVGY $ HPQ $ DVMT $ AAPL";;;;"819313733096775680";https://twitter.com/MarketCurrents/status/819313733096775680
_peripherals;2017-01-11 22:38;0;0;"#Apple Seeks Approval For Domestic High-Tech Manufacturing. Read more: http:// owler.us/ab4aWr $ AAPL";;;#Apple;"819312563716386816";https://twitter.com/_peripherals/status/819312563716386816
computer_hware;2017-01-11 22:38;0;0;"#Apple Seeks Approval For Domestic High-Tech Manufacturing. Read more: http:// owler.us/ab4aWi $ AAPL";;;#Apple;"819312563708039168";https://twitter.com/computer_hware/status/819312563708039168
PortfolioBuzz;2017-01-11 22:36;0;0;"Track trending assets in 1 watchlist #FTSE100 #fintech $ AAPL $ DJIA $ SPY http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,%23fintech,$AAPL,$DJIA,$SPY … pic.twitter.com/HfC3AkqUl2";;;#FTSE100 #fintech;"819312084307640320";https://twitter.com/PortfolioBuzz/status/819312084307640320
EventDrivenMgr;2017-01-11 22:34;1;2;""You worry a little bit — and maybe more than a little — about China's attitude" -- Icahn re $ AAPL";;;;"819311651841339393";https://twitter.com/EventDrivenMgr/status/819311651841339393
MacHashNews;2017-01-11 22:34;0;0;"Astropad Studio promises to turn iPad Pro with Apple Pencil into high-end graphics tablet http:// dlvr.it/N5BCbG #AppleInsider $ AAPL pic.twitter.com/r13k85Q2jq";;;#AppleInsider;"819311444764168193";https://twitter.com/MacHashNews/status/819311444764168193
thepatsayers;2017-01-11 22:34;0;1;"$ AAPL will lose its mkt share advantage over the next 5ish years and tech industry will be a blood bath of comp. Apples best days r in past";;;;"819311441861836800";https://twitter.com/thepatsayers/status/819311441861836800
EventDrivenMgr;2017-01-11 22:34;1;0;"From April: "Icahn: We're out of Apple, and it's China's fault" http:// cnb.cx/1T7M3Ix $ AAPL";;;;"819311434697965571";https://twitter.com/EventDrivenMgr/status/819311434697965571
kirkmac;2017-01-11 22:33;0;0;"iPhone 8 - a glass and steel sandwich? $ AAPL $ FXCOF http://www. seekingalpha.com/news/3234561";;;;"819311273284423682";https://twitter.com/kirkmac/status/819311273284423682
EventDrivenMgr;2017-01-11 22:31;1;0;""Peter Thiel says the age of Apple is over" http:// read.bi/2jFh9kN Trump inner circle doesn't seem too optimistic re $ AAPL";;;;"819310773696663552";https://twitter.com/EventDrivenMgr/status/819310773696663552
computer_hware;2017-01-11 22:30;0;0;"#Apple The iPhone is gaining ground on Android in the US. Read more: http:// owler.us/ab4aT8 $ AAPL";;;#Apple;"819310543999627264";https://twitter.com/computer_hware/status/819310543999627264
_peripherals;2017-01-11 22:30;1;0;"#Apple The iPhone is gaining ground on Android in the US. Read more: http:// owler.us/ab4aUc $ AAPL";;;#Apple;"819310543970320385";https://twitter.com/_peripherals/status/819310543970320385
apple_lib;2017-01-11 22:30;0;0;"The #iPhone sales slump may be dragging down one of #Apple 's top suppliers: $ AAPL @museandpoet - Check https:// goo.gl/TP7RcN";;@museandpoet;#iPhone #Apple;"819310492565073921";https://twitter.com/apple_lib/status/819310492565073921
Cloudunlock;2017-01-11 22:29;0;0;"#Laurence for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Laurence #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"819310190222868481";https://twitter.com/Cloudunlock/status/819310190222868481
_peripherals;2017-01-11 22:28;0;0;"Damn, #Apple Is Losing a Lot of People to Tesla. Read more: http:// owler.us/ab4aTK $ AAPL";;;#Apple;"819309922479312896";https://twitter.com/_peripherals/status/819309922479312896
computer_hware;2017-01-11 22:28;1;0;"Damn, #Apple Is Losing a Lot of People to Tesla. Read more: http:// owler.us/ab4aTG $ AAPL";;;#Apple;"819309922454159360";https://twitter.com/computer_hware/status/819309922454159360
TRISTANvsTEE;2017-01-11 22:25;1;2;"2016 in Review: #Investment Account 32% $ FB $ AAPL $ RIG $ FNMA $ FMCC $ SBUX $ BAC #StockMarket #Investor #Etrade";;;#Investment #StockMarket #Investor #Etrade;"819309195455512577";https://twitter.com/TRISTANvsTEE/status/819309195455512577
CapMac;2017-01-11 22:23;0;0;"Hey @computerworld .9% decline is not ‘free fall’ #fakenews $ AAPL http://www. computerworld.com/article/315654 1/apple-mac/new-macbook-pros-stop-apples-skid-in-worldwide-pc-shipments.html …";;@computerworld;#fakenews;"819308775110754304";https://twitter.com/CapMac/status/819308775110754304
wlstcom;2017-01-11 22:22;0;0;"Apple's Performance Dependent on iPhone Sales $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apples-pe rformance-dependent-iphone-sales-221448707.html …";;;;"819308568503533569";https://twitter.com/wlstcom/status/819308568503533569
newswelldone;2017-01-11 22:21;0;0;"$ FB $ AMZN $ AAPL $ TSLA : Former Facebook exec turned investor: Amazon is ‘the best …: http://www. StockNewsWires.com/2017/01/11/fb- amzn-aapl-tsla-former-facebook-exec-turned-investor-amazon-is-the-best/ …";;;;"819308170757554176";https://twitter.com/newswelldone/status/819308170757554176
TV_TradingIdeas;2017-01-11 22:17;0;0;"aapl $ AAPL http://www. tradingview.com/chart/AAPL/j78 bLPUr-aapl/ …";;;;"819307229606088704";https://twitter.com/TV_TradingIdeas/status/819307229606088704
graemethickins;2017-01-11 22:16;1;2;". @IBD_PSeitz -0.9% is not a "significant decline" for $ AAPL .. and, w/overall PC shipments down 1.5% in Q4, guess what? it's out-performing";;@IBD_PSeitz;;"819306965960626176";https://twitter.com/graemethickins/status/819306965960626176
MattRosoff;2017-01-11 22:15;2;2;"So @chamath is long Amazon $ AMZN and Alphabet $ GOOG , but skeptical of Apple $ AAPL under Cook: http://www. cnbc.com/2017/01/11/ama zon-and-alphabet-are-best-bets-chamath-palihapitiya.html …";;@chamath;;"819306748955619328";https://twitter.com/MattRosoff/status/819306748955619328
PortfolioBuzz;2017-01-11 22:13;0;0;"Tickers trending on TWTR in last 1 hour #fintech $ AAPL $CAC40 $ DJIA $ SPX http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$CAC40,$DJIA,$SPX … pic.twitter.com/TlQpTgquV8";;;#fintech;"819306306884562944";https://twitter.com/PortfolioBuzz/status/819306306884562944
iviewmarkets;2017-01-11 22:13;3;5;"$ AAPL Nice steady trend rating value increase pic.twitter.com/gvLwd1E4zx";;;;"819306285522948101";https://twitter.com/iviewmarkets/status/819306285522948101
hifinstead;2017-01-11 22:13;0;0;"63 BUY and 4 SELL opinions on $ AAPL in the blogosphere: https://www. finstead.com/stock/info/AAP L?tab=opinions … What's your opinion on $ AAPL ?";;;;"819306281894813696";https://twitter.com/hifinstead/status/819306281894813696
sarcbot;2017-01-11 22:12;0;1;"$ AAPL $122 tomorrow";;;;"819305924292526080";https://twitter.com/sarcbot/status/819305924292526080
lilnickysmith;2017-01-11 22:11;0;0;"52 week highs hit: $ A $ AAPL $ AKAM $ CLVS $ DIS $ DISH $ DXPE $ EXEL $ KMX $ MPET $ MYOS $ RAD $ SODA";;;;"819305653667762178";https://twitter.com/lilnickysmith/status/819305653667762178
computer_hware;2017-01-11 22:07;0;0;"#Apple Inc. Is The World's Greenest Tech Company: Here's Why. Read more: http:// owler.us/ab4aJu $ AAPL";;;#Apple;"819304639296212994";https://twitter.com/computer_hware/status/819304639296212994
_peripherals;2017-01-11 22:06;0;0;"#Apple Inc. Is The World's Greenest Tech Company: Here's Why. Read more: http:// owler.us/ab4aJB $ AAPL";;;#Apple;"819304484354437120";https://twitter.com/_peripherals/status/819304484354437120
Mariasurfers812;2017-01-11 22:05;0;0;"MacHashNews: Best HomeKit security cameras, lights, outlets & more coming in 2017 http:// dlvr.it/N59g7X #9to5Mac $ AAPL …";;;#9to5Mac;"819304313793236993";https://twitter.com/Mariasurfers812/status/819304313793236993
computer_hware;2017-01-11 22:02;0;0;"Report: #Apple 's AirPods and wireless Beats take 40% of all recent Bluetooth headphone sales. Read more: http:// owler.us/ab4aHV $ AAPL";;;#Apple;"819303551734165504";https://twitter.com/computer_hware/status/819303551734165504
_peripherals;2017-01-11 22:02;0;0;"Report: #Apple 's AirPods and wireless Beats take 40% of all recent Bluetooth headphone sales. Read more: http:// owler.us/ab4aHW $ AAPL";;;#Apple;"819303551172124672";https://twitter.com/_peripherals/status/819303551172124672
_peripherals;2017-01-11 22:02;0;0;"#Apple 's AirPods grabbed 26% of wireless headphone sales after launch, report claims. Read more: http:// owler.us/ab4aHZ $ AAPL";;;#Apple;"819303395584421888";https://twitter.com/_peripherals/status/819303395584421888
computer_hware;2017-01-11 22:02;0;0;"#Apple 's AirPods grabbed 26% of wireless headphone sales after launch, report claims. Read more: http:// owler.us/ab4aHY $ AAPL";;;#Apple;"819303395576033282";https://twitter.com/computer_hware/status/819303395576033282
yaani_numbers;2017-01-11 22:01;0;1;"This market party will end, eventually, I will be there, quietly waiting..tic tac tic tac; long $ dwt $ jnug $ uvxy , short $ jpm $ wfc $ aapl $ rig";;;;"819303179355570180";https://twitter.com/yaani_numbers/status/819303179355570180
MacHashNews;2017-01-11 22:01;1;0;"Best HomeKit security cameras, lights, outlets & more coming in 2017 http:// dlvr.it/N59g7X #9to5Mac $ AAPL pic.twitter.com/JEnUAUa4xp";;;#9to5Mac;"819303160317493248";https://twitter.com/MacHashNews/status/819303160317493248
newswithvalue;2017-01-11 22:01;0;0;"$ MSFT $ AAPL $ HPQ $ DVMT : PC Market Consolidates Around Lenovo, HP, Dell; Apple Fades: http://www. StockNewsWires.com/2017/01/11/msf t-aapl-hpq-dvmt-pc-market-consolidates-around-lenovo-hp-dell-apple-fades/ …";;;;"819303143074766848";https://twitter.com/newswithvalue/status/819303143074766848
ProVesting;2017-01-11 22:01;0;0;"$ AAPL $ GOOGL : The iPhone is gaining ground on Android in the US: http://www. StockNewsWires.com/2017/01/11/aap l-googl-the-iphone-is-gaining-ground-on-android-in-the-us/ …";;;;"819303141162160130";https://twitter.com/ProVesting/status/819303141162160130
LargeVoidBot;2017-01-11 22:00;0;0;"Popular: $ HMNY , $ SPU , $ VALE , $ AAPL , $ KBH , $ DIS , $ TXMD , $ QQQ , $ KMI , $ STM , $ SVXY , $ UVXY , $ WIX , $ KTOS";;;;"819302981858312192";https://twitter.com/LargeVoidBot/status/819302981858312192
OptiontradinIQ;2017-01-11 22:00;0;0;"Mark Wolfinger Interview - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/mark-wolfinger -option-trader-interview-series/ …";;;;"819302906885193731";https://twitter.com/OptiontradinIQ/status/819302906885193731
OptionsMaxPain;2017-01-11 21:59;0;0;"#Options #maxpain chart for $ AAPL . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/fVNLedAVRU";;;#Options #maxpain #iTunes;"819302734427996164";https://twitter.com/OptionsMaxPain/status/819302734427996164
FerengiFinance;2017-01-11 21:58;0;1;"Tweeting activity for the last 15 min for the following stocks: 9 $ ES_F 5 $ AAPL 5 $ IWM 4 $ ES 3 $ XSR 3 $ DIA 3 $ FDAX 857 tweets consumed.";;;;"819302395444363264";https://twitter.com/FerengiFinance/status/819302395444363264
