username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
msttrader;2017-01-01 23:08;0;1;"Apple $ AAPL To Decrease iPhone Production By 10% In 1st Quarter Of 2017: http://www. techtimes.com/articles/19085 0/20161231/apple-to-decrease-iphone-production-by-10-percent-in-the-first-quarter-of-2017-report.htm …";;;;"815696102561198080";https://twitter.com/msttrader/status/815696102561198080
BrianDColwell;2017-01-01 23:05;0;0;"#Apple : Best To Go The Route With #Cars That It Went With #TV ... $ aapl #tech #innovation http:// ow.ly/jRBV307jBst";;;#Apple #Cars #TV #tech #innovation;"815695414959702016";https://twitter.com/BrianDColwell/status/815695414959702016
TV_TradingIdeas;2017-01-01 23:01;0;0;"Bat pattern in AAPL $ AAPL http://www. tradingview.com/chart/AAPL/EoU QiGjm-Bat-pattern-in-AAPL/ …";;;;"815694499871485952";https://twitter.com/TV_TradingIdeas/status/815694499871485952
tradewithjoe;2017-01-01 23:01;1;1;"Free trading reports that I like - https:// offers.afteroffers.com/show_offers/10 2-2mJPtza-1 … $ SPY $ QQQ $ DIA $ VIX $ UVXY $ VXX $ GLD $ NUGT $ JNUG $ FB $ AAPL $ TSLA";;;;"815694341222105089";https://twitter.com/tradewithjoe/status/815694341222105089
realwillmeade;2017-01-01 22:29;1;4;"How to make $1000 a day trading DITM options! $ NFLX $ AAPL $ AMZN $ FB $ TSLA $ GOOG $ GOOGL $ MSFT $ NUGT $ DUST $ UGAZ http:// optionwhale.com/how-to-make-10 00-a-day-with-this-new-stock-options-trading-technique/ …";;;;"815686311248007168";https://twitter.com/realwillmeade/status/815686311248007168
zerofiltertruth;2017-01-01 22:24;0;0;"- Can we at least have a wall to keep senior $ TWTR execs from flying coup going forward ?? $ AAPL $ AMZN $ MSFT $ DIS $ VZ";;;;"815685231642607617";https://twitter.com/zerofiltertruth/status/815685231642607617
Mariasurfers812;2017-01-01 22:21;0;0;"MacHashNews: Accessible Apple: The 12 Requests of Christmas, Day 6 http:// dlvr.it/N189Ky #AppleWorldToday $ AAPL pic.twitter.com/SIIcni4GOG …";;;#AppleWorldToday;"815684330060214272";https://twitter.com/Mariasurfers812/status/815684330060214272
MacHashNews;2017-01-01 22:20;0;0;"Accessible Apple: The 12 Requests of Christmas, Day 6 http:// dlvr.it/N189Ky #AppleWorldToday $ AAPL pic.twitter.com/zPW9bRSxff";;;#AppleWorldToday;"815684077978193921";https://twitter.com/MacHashNews/status/815684077978193921
StocksThatDoubl;2017-01-01 22:18;1;1;"Find #stocks to #trade with http:// BiloSelhi.com $ AAPL $ MCUR +181% pic.twitter.com/e2zXG3II89 $ KOOL $ FBIO $ CETX $ XGTI $ PLX $ OVAS";;;#stocks #trade;"815683759634841600";https://twitter.com/StocksThatDoubl/status/815683759634841600
apppro1;2017-01-01 22:17;1;1;"Jesus fucking Christ. Same BS shit every year. Apple Reportedly Cutting Back Production for the iPhone 7 https://www. thestreet.com/story/13939275 /1/apple-reportedly-cutting-back-production-for-the-iphone-7.html … $ aapl";;;;"815683365525397505";https://twitter.com/apppro1/status/815683365525397505
DenverTrend;2017-01-01 22:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #NewYorkCity";;;#largest #earth #inspire #NewYorkCity;"815681571491610624";https://twitter.com/DenverTrend/status/815681571491610624
PortfolioBuzz;2017-01-01 22:07;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/6NIveoMf0C";;;;"815680850310348800";https://twitter.com/PortfolioBuzz/status/815680850310348800
PortfolioBuzz;2017-01-01 22:06;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"815680687944724481";https://twitter.com/PortfolioBuzz/status/815680687944724481
tradewithjoe;2017-01-01 22:01;1;3;"Turning 1k into 100k - Details here http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … I trade $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ TSLA $ GLD";;;;"815679255220776965";https://twitter.com/tradewithjoe/status/815679255220776965
JenniferPahlavi;2017-01-01 22:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #NewYorkCity";;;#largest #earth #inspire #NewYorkCity;"815679206046789636";https://twitter.com/JenniferPahlavi/status/815679206046789636
CharlesNance415;2017-01-01 21:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #NewYorkCity";;;#largest #earth #inspire #NewYorkCity;"815677773993955329";https://twitter.com/CharlesNance415/status/815677773993955329
optioncharts;2017-01-01 21:54;1;0;"$ AAPL Max Pain is 115.00 for maturity 01/06/2017. Prev Close = 115.82. http:// bit.ly/2ifN3mm pic.twitter.com/TBoxIW7dzh";;;;"815677729211236352";https://twitter.com/optioncharts/status/815677729211236352
AmyDaniel212;2017-01-01 21:50;1;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #NewYorkCity";;;#largest #earth #inspire #NewYorkCity;"815676524745658369";https://twitter.com/AmyDaniel212/status/815676524745658369
markcarson161;2017-01-01 21:48;0;0;"$ XOP Company Info Updated Sunday, January 1, 2017 4:15:21 PM $ INTU $ NAK $ AAPL $ KBE http:// dlvr.it/N17rrL";;;;"815675992098250752";https://twitter.com/markcarson161/status/815675992098250752
Mariasurfers812;2017-01-01 21:46;0;0;"MacHashNews: Here's hoping for a happy, healthy and prosperous 2017! http:// dlvr.it/N17r6N #AppleWorldToday $ AAPL …";;;#AppleWorldToday;"815675574148546560";https://twitter.com/Mariasurfers812/status/815675574148546560
MacHashNews;2017-01-01 21:46;1;1;"Here's hoping for a happy, healthy and prosperous 2017! http:// dlvr.it/N17r6N #AppleWorldToday $ AAPL pic.twitter.com/xhfrUi00Go";;;#AppleWorldToday;"815675510936072192";https://twitter.com/MacHashNews/status/815675510936072192
PortfolioBuzz;2017-01-01 21:39;1;1;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/Y4YV6fGIw6";;;;"815673858908897280";https://twitter.com/PortfolioBuzz/status/815673858908897280
BrianDColwell;2017-01-01 21:35;0;2;"#Google Gains Regulatory Clout... #Trump #alphabet $ goog $ googl #ftc #doj $ vz $ yhoo $ aapl $ msft #android #europe #eu http:// ow.ly/waCs307juOh";;;#Google #Trump #alphabet #ftc #doj #android #europe #eu;"815672739252097024";https://twitter.com/BrianDColwell/status/815672739252097024
realsheepwolf;2017-01-01 21:33;0;3;"IF YOU ARE SERIOUS ABOUT MAKING MONEY IN 2017.. http:// investorshangout.com/SHEEPWOLFS-100 000000-JOURNEY-91662/ … $ SPCL $ ONCI $ MMEG $ ICNB $ FNMA $ AAPL $ AMZN $ FB $ EEGI $ SDVI $ OWCP $ T pic.twitter.com/dH7YKJT6w2";;;;"815672310703288325";https://twitter.com/realsheepwolf/status/815672310703288325
tomrapko;2017-01-01 21:27;0;0;"#JackRate : % of new product launch stolen & then sold on $ EBAY as a #success metric 2 new product launch. $ AAPL #AirPods #SnapchatSpectacles pic.twitter.com/fesv5nJ5AU";;;#JackRate #success #AirPods #SnapchatSpectacles;"815670883796688896";https://twitter.com/tomrapko/status/815670883796688896
kylefrostbot;2017-01-01 21:27;0;0;"$ AAPL broke 130 and has a UNIX base, it will be inferior to OS X (or Linux) to anyone wanting to do none of them.";;;;"815670850456354820";https://twitter.com/kylefrostbot/status/815670850456354820
StockQuoteSafe;2017-01-01 21:26;0;1;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/JMqOejcjtu";;;#StockQuote;"815670484935249920";https://twitter.com/StockQuoteSafe/status/815670484935249920
BrianDColwell;2017-01-01 21:25;0;0;"Why #Apple Should Freeze Its #Dividend ... #tech #yield $ aapl #tax #repatriation #capital #debt http:// ow.ly/F3wR307lBNa";;;#Apple #Dividend #tech #yield #tax #repatriation #capital #debt;"815670222170558464";https://twitter.com/BrianDColwell/status/815670222170558464
PortfolioBuzz;2017-01-01 21:22;1;1;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/l69I4eJfh5";;;;"815669451504971777";https://twitter.com/PortfolioBuzz/status/815669451504971777
davidmoadel;2017-01-01 21:18;0;0;"$ SPY Markets In 2016: Winners & Losers http://www. talkmarkets.com/content/us-mar kets/markets-in-2016-winners--losers?post=117249 … $ DIA $ DJIA $ QQQ $ IWM $ TLT $ EEM #stockmarket #stocks #finance #investing $ AAPL";;;#stockmarket #stocks #finance #investing;"815668665211305984";https://twitter.com/davidmoadel/status/815668665211305984
OphirGottlieb;2017-01-01 21:16;1;0;"$ AAPL $ GOOGL $ SBUX $ NKE $ QCOM $ IBM “The Marvelous World of Knowledgeable Options Trading” https:// twitter.com/i/moments/8156 66997342048256 …";;;;"815667946164928512";https://twitter.com/OphirGottlieb/status/815667946164928512
computer_hware;2017-01-01 21:15;0;0;"#Apple leaps into AI research with improved simulated + unsupervised learning. Read more: http:// owler.us/ab1wRC $ AAPL";;;#Apple;"815667772180996096";https://twitter.com/computer_hware/status/815667772180996096
_peripherals;2017-01-01 21:15;0;0;"#Apple in 2017: What's next for Mac, iPhone, iPad, Apple Watch & Apple TV this year. Read more: http:// owler.us/ab1wRG $ AAPL";;;#Apple;"815667772055109634";https://twitter.com/_peripherals/status/815667772055109634
computer_hware;2017-01-01 21:14;0;0;"#Apple in 2017: What's next for Mac, iPhone, iPad, Apple Watch & Apple TV this year. Read more: http:// owler.us/ab1wRA $ AAPL";;;#Apple;"815667616823975936";https://twitter.com/computer_hware/status/815667616823975936
_peripherals;2017-01-01 21:14;0;0;"#Apple infrared thermometer compatible iPhone and Android: 20,99 € with code. Read more: http:// owler.us/ab1wRH $ AAPL";;;#Apple;"815667616807145473";https://twitter.com/_peripherals/status/815667616807145473
computer_hware;2017-01-01 21:14;0;0;"#Apple infrared thermometer compatible iPhone and Android: 20,99 € with code. Read more: http:// owler.us/ab1wRB $ AAPL";;;#Apple;"815667461580156928";https://twitter.com/computer_hware/status/815667461580156928
_peripherals;2017-01-01 21:14;0;0;"#Apple leaps into AI research with improved simulated + unsupervised learning. Read more: http:// owler.us/ab1wRF $ AAPL";;;#Apple;"815667461328470016";https://twitter.com/_peripherals/status/815667461328470016
MacHashNews;2017-01-01 21:12;0;0;"Apple in 2017: What's next for Mac, iPhone, iPad, Apple Watch & Apple TV this year http:// dlvr.it/N17TdY #9to5Mac $ AAPL pic.twitter.com/KDcpMkV79K";;;#9to5Mac;"815666984952033280";https://twitter.com/MacHashNews/status/815666984952033280
OphirGottlieb;2017-01-01 21:09;2;0;"(6/n) For Option Traders: My favorite back-tests for 2017 $ AAPL Making Covered Calls Tasty http:// bit.ly/2isMhAE pic.twitter.com/2yIrUNUTqb";;;;"815666287833554944";https://twitter.com/OphirGottlieb/status/815666287833554944
OphirGottlieb;2017-01-01 21:05;3;2;"(2/n) For Option Traders: My favorite back-tests for 2017 $ AAPL Apple: How to Manage Earnings to Outperform http:// news.cmlviz.com/2016/12/26/app le-inc-nasdaq-aapl-put-spreads-and-earnings.html …";;;;"815665389275205633";https://twitter.com/OphirGottlieb/status/815665389275205633
TV_TradingIdeas;2017-01-01 21:03;0;0;"Possible APPL 2017 Structure\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/wmb TW3za-Possible-APPL-2017-Structure-Happy-new-year-traders/ …";;;;"815664675035586560";https://twitter.com/TV_TradingIdeas/status/815664675035586560
PortfolioBuzz;2017-01-01 21:01;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/gRAWB1mWO6";;;#SP500;"815664260802105344";https://twitter.com/PortfolioBuzz/status/815664260802105344
rpOliveira;2017-01-01 21:00;0;0;"$ EURUSD :1.05 $ EURGBP :0.85 $ AAPL : 115.8$ (-0.78%) $ GOOGL : 792.5$ (-1.30%) S&P500: 2238.83(-0.46%)";;;;"815663963450937344";https://twitter.com/rpOliveira/status/815663963450937344
OTC_insider;2017-01-01 20:56;0;0;"$ AAPL #iPhone7 #iPhone8 #macbook is already preparing to move iPhone production back to America http://www. 247wolfst.com/nasdaq/applein c-nasdaqaapl-is-already-preparing-to-move-iphone-production-back-to-america/ …";;;#iPhone7 #iPhone8 #macbook;"815662900098596868";https://twitter.com/OTC_insider/status/815662900098596868
PennyStockGang;2017-01-01 20:55;0;0;"$ AAPL #iPhone7 #iPhone8 #macbook is already preparing to move iPhone production back to America http://www. 247wolfst.com/nasdaq/applein c-nasdaqaapl-is-already-preparing-to-move-iphone-production-back-to-america/ …";;;#iPhone7 #iPhone8 #macbook;"815662748956839937";https://twitter.com/PennyStockGang/status/815662748956839937
WallStGangsta;2017-01-01 20:54;2;3;"$ AAPL #iPhone7 #iPhone8 #macbook is already preparing to move iPhone production back to America http://www. 247wolfst.com/nasdaq/applein c-nasdaqaapl-is-already-preparing-to-move-iphone-production-back-to-america/ …";;;#iPhone7 #iPhone8 #macbook;"815662624675401728";https://twitter.com/WallStGangsta/status/815662624675401728
247WolfSt;2017-01-01 20:54;6;10;"$ AAPL #iPhone7 #iPhone8 #macbook is already preparing to move iPhone production back to America http://www. 247wolfst.com/nasdaq/applein c-nasdaqaapl-is-already-preparing-to-move-iphone-production-back-to-america/ …";;;#iPhone7 #iPhone8 #macbook;"815662456781553664";https://twitter.com/247WolfSt/status/815662456781553664
_peripherals;2017-01-01 20:51;0;0;"#Apple The Week in iPhone and iPad Cases: Dress your iPhone just like a book with Twelve So... Read more: http:// owler.us/ab1wPO $ AAPL";;;#Apple;"815661871688609792";https://twitter.com/_peripherals/status/815661871688609792
computer_hware;2017-01-01 20:51;0;0;"#Apple Sol Republic's Truly Wireless Amps Air Review. Read more: http:// owler.us/ab1wPn $ AAPL";;;#Apple;"815661871676043264";https://twitter.com/computer_hware/status/815661871676043264
_peripherals;2017-01-01 20:51;0;0;"#Apple Needs India, but It Doesn't Have an iPhone City Like China. Read more: http:// owler.us/ab1wPP $ AAPL";;;#Apple;"815661716377772032";https://twitter.com/_peripherals/status/815661716377772032
computer_hware;2017-01-01 20:51;0;0;"#Apple The Week in iPhone and iPad Cases: Dress your iPhone just like a book with Twelve So... Read more: http:// owler.us/ab1wPp $ AAPL";;;#Apple;"815661716373577728";https://twitter.com/computer_hware/status/815661716373577728
computer_hware;2017-01-01 20:50;0;0;"#Apple Needs India, but It Doesn't Have an iPhone City Like China. Read more: http:// owler.us/ab1wPm $ AAPL";;;#Apple;"815661561096204288";https://twitter.com/computer_hware/status/815661561096204288
_peripherals;2017-01-01 20:50;0;0;"#Apple Sol Republic's Truly Wireless Amps Air Review. Read more: http:// owler.us/ab1wPN $ AAPL";;;#Apple;"815661561066835968";https://twitter.com/_peripherals/status/815661561066835968
echotoall;2017-01-01 20:50;0;1;"An AI wish for @facebook @Google @Apple News, build w/in service a truth meter for articles. @jack $ aapl $ goog $ twtr";;@facebook @Google @Apple @jack;;"815661427532959744";https://twitter.com/echotoall/status/815661427532959744
computer_hware;2017-01-01 20:50;0;0;"#Apple has no plans to source component locally, or to export phones. Read more: http:// owler.us/ab1wPr $ AAPL";;;#Apple;"815661406020247552";https://twitter.com/computer_hware/status/815661406020247552
_peripherals;2017-01-01 20:50;0;0;"#Apple has no plans to source component locally, or to export phones. Read more: http:// owler.us/ab1wPT $ AAPL";;;#Apple;"815661405814681600";https://twitter.com/_peripherals/status/815661405814681600
Mariasurfers812;2017-01-01 20:41;0;1;"MacHashNews: Accessible Apple: The 12 Requests of Christmas, Day 5 http:// dlvr.it/N1768b #AppleWorldToday $ AAPL pic.twitter.com/dz8jtCn5HY …";;;#AppleWorldToday;"815659167981641729";https://twitter.com/Mariasurfers812/status/815659167981641729
MacHashNews;2017-01-01 20:38;1;1;"Accessible Apple: The 12 Requests of Christmas, Day 5 http:// dlvr.it/N1768b #AppleWorldToday $ AAPL pic.twitter.com/rLKujJZ2sW";;;#AppleWorldToday;"815658407403192320";https://twitter.com/MacHashNews/status/815658407403192320
Games_cloud;2017-01-01 20:38;0;1;"Follow our #publications #admiralmarketsclub ! #SwingTrader #OptionsTrader $ DAX $ AAPL $ TSLA $ TWTR $ GBPUSD $ NFLX $ FB http://www. gamesforever-max.com";;;#publications #admiralmarketsclub #SwingTrader #OptionsTrader;"815658397878067201";https://twitter.com/Games_cloud/status/815658397878067201
Games_cloud;2017-01-01 20:37;0;0;"#publications #australianbroker ! #SwingTrader #OptionTrader $ DAX $ AAPL $ TSLA $ TWTR $ GBPUSD $ NFLX $ AUSUSD http:// bit.ly/2hCUjZE";;;#publications #australianbroker #SwingTrader #OptionTrader;"815658253677985795";https://twitter.com/Games_cloud/status/815658253677985795
urtrading;2017-01-01 20:27;0;0;"$ AAPL pic.twitter.com/n7G0vU3oRs";;;;"815655707919994880";https://twitter.com/urtrading/status/815655707919994880
finzine;2017-01-01 20:24;0;0;"$ AAPL Apple Reportedly Cutting Back Production for the iPhone 7 https://www. thestreet.com/story/13939275 /1/apple-reportedly-cutting-back-production-for-the-iphone-7.html?puc=yahoo&cm_ven=YAHOO …";;;;"815654911149047808";https://twitter.com/finzine/status/815654911149047808
urtrading;2017-01-01 20:22;2;0;"$ AAPL pic.twitter.com/zi0QdQORmt";;;;"815654571804688384";https://twitter.com/urtrading/status/815654571804688384
MoreCran;2017-01-01 20:13;1;0;"Editorial: Apple survived 2016's onslaught of fake news and failed competitors $ AAPL http:// appleinsider.com/articles/16/12 /31/editorial-apple-survived-2016s-onslaught-of-fake-news-and-failed-competitors …";;;;"815652257320542213";https://twitter.com/MoreCran/status/815652257320542213
TradewiseApp;2017-01-01 20:13;0;2;"Important earnings dates for you $ AMZN $ BAC $ FB $ AAPL pic.twitter.com/s8vCKyRPcz";;;;"815652145932488705";https://twitter.com/TradewiseApp/status/815652145932488705
BrianDColwell;2017-01-01 20:10;0;0;"Can #Apple Launch An #Augmented #Reality Device By 2020? ... $ aapl #tech #vr http:// ow.ly/JWKQ307jB4D";;;#Apple #Augmented #Reality #tech #vr;"815651372024610816";https://twitter.com/BrianDColwell/status/815651372024610816
computer_hware;2017-01-01 20:06;0;0;"#Apple Music in the Top 10 of the most used app on all smartphones. Read more: http:// owler.us/ab1wKk $ AAPL";;;#Apple;"815650536523374592";https://twitter.com/computer_hware/status/815650536523374592
Mariasurfers812;2017-01-01 20:06;0;0;"MacHashNews: Buyer's guide: Which Apple MacBook is right for you? http:// dlvr.it/N16jXt #AppleInsider $ AAPL pic.twitter.com/uMtVxXmBCj #ma …";;;#AppleInsider #ma;"815650402205110272";https://twitter.com/Mariasurfers812/status/815650402205110272
_peripherals;2017-01-01 20:06;0;0;"#Apple Music in the Top 10 of the most used app on all smartphones. Read more: http:// owler.us/ab1wKG $ AAPL";;;#Apple;"815650381053116416";https://twitter.com/_peripherals/status/815650381053116416
bgamall;2017-01-01 20:04;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt";;;;"815649995936276480";https://twitter.com/bgamall/status/815649995936276480
MacHashNews;2017-01-01 20:03;0;0;"Buyer's guide: Which Apple MacBook is right for you? http:// dlvr.it/N16jXt #AppleInsider $ AAPL pic.twitter.com/AwAXSAVRJU";;;#AppleInsider;"815649582554021888";https://twitter.com/MacHashNews/status/815649582554021888
Cloudunlock;2017-01-01 20:00;0;0;"#Kay Hooghoudt for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Kay #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"815648998434414592";https://twitter.com/Cloudunlock/status/815648998434414592
zerofiltertruth;2017-01-01 20:00;0;0;"Mass exodus mgt $ TWTR continues with China head leaving. Heck maybe stock comp expense plunge so much help GAAP loss per share $ AAPL $ AMZN";;;;"815648832394592257";https://twitter.com/zerofiltertruth/status/815648832394592257
PortfolioBuzz;2017-01-01 19:56;1;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"815647783889883137";https://twitter.com/PortfolioBuzz/status/815647783889883137
mchilberg;2017-01-01 19:49;1;0;"Cos ben most from repat holiday. Top five cash overseas: $ AAPL $216b $ MSFT $111b $ CSCO $61b $ ORCL $51b $ GOOGL $50b https://www. bloomberg.com/gadfly/article s/2016-12-30/trump-set-to-refill-m-a-punch-bowl-in-2017 …";;;;"815646049263984640";https://twitter.com/mchilberg/status/815646049263984640
markcarson161;2017-01-01 19:39;0;1;"$ OIL News Updated Sunday, January 1, 2017 2:15:20 PM $ HYG $ SMH $ AAPL $ RSX http:// dlvr.it/N16RmT";;;;"815643536099930112";https://twitter.com/markcarson161/status/815643536099930112
finzine;2017-01-01 19:36;0;1;"$ AAPL Dow, S&P 500 and Nasdaq Close Out 2016 With Strong Gains https://www. thestreet.com/story/13939313 /1/dow-s-amp-p-500-and-nasdaq-close-out-2016-with-strong-gains.html?puc=yahoo&cm_ven=YAHOO …";;;;"815642877183324160";https://twitter.com/finzine/status/815642877183324160
Cloudunlock;2017-01-01 19:35;0;1;"#Roy Ruben Serrano for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Roy #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"815642523792273408";https://twitter.com/Cloudunlock/status/815642523792273408
StockQuoteSafe;2017-01-01 19:34;1;2;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/8l1xxG2z5m";;;#StockQuote;"815642402966925312";https://twitter.com/StockQuoteSafe/status/815642402966925312
sllothest;2017-01-01 19:33;0;0;"$ UUP Reviews Updated Sunday, January 1, 2017 2:15:20 PM $ MDXG $ CSAL $ RWM $ AAPL http:// dlvr.it/N16P4x";;;;"815642022811824132";https://twitter.com/sllothest/status/815642022811824132
computer_hware;2017-01-01 19:29;0;0;"#Apple How macOS Sierra helped me organize my desktop. Read more: http:// owler.us/ab1wE9 $ AAPL";;;#Apple;"815641217224437760";https://twitter.com/computer_hware/status/815641217224437760
_peripherals;2017-01-01 19:29;0;0;"#Apple How macOS Sierra helped me organize my desktop. Read more: http:// owler.us/ab1wFq $ AAPL";;;#Apple;"815641061762568192";https://twitter.com/_peripherals/status/815641061762568192
