username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-11-19 22:28;0;0;"#Apple The Best Laptops: Ultraportables, Workstations & Gaming. Read more: http:// owler.us/abRvld $ AAPL";;;#Apple;"800103402445238272";https://twitter.com/_peripherals/status/800103402445238272
computer_hware;2016-11-19 22:28;0;0;"#Apple The Best Laptops: Ultraportables, Workstations & Gaming. Read more: http:// owler.us/abRvla $ AAPL";;;#Apple;"800103402436820992";https://twitter.com/computer_hware/status/800103402436820992
option_snipper;2016-11-19 22:20;1;0;"Was just talking to a friend working as R&D at $ MSFT . He said they've been eyeing on $ GOOGL 's biz model w/ YouTube. $ NFLX $ TWTR $ AAPL $ TSLA";;;;"800101460151152640";https://twitter.com/option_snipper/status/800101460151152640
CapMac;2016-11-19 22:13;0;0;"Apple's Genius Bar has help and solutions - Apple LaCantera is one of the best. #AppleGenius $ AAPL pic.twitter.com/WXund7ThF3";;;#AppleGenius;"800099815703138306";https://twitter.com/CapMac/status/800099815703138306
treabase;2016-11-19 22:11;0;0;"$ AAPL #patent 20160336643: Electronic device with tunable hybrid antennas http:// trea.com/doc/20160336643 #tech #IP pic.twitter.com/VXxgnPhCvH";;;#patent #tech #IP;"800099248230502401";https://twitter.com/treabase/status/800099248230502401
thebrandindex;2016-11-19 22:09;0;0;"Secular trends from Millennials and Gen-Z favor some top brands: $ MNST $ STZ $ LULU $ NKE $ URBN $ AMZN $ HNNMY $ AAPL $ GOOGL $ FB $ MSFT $ NFLX https:// twitter.com/netvestinsight /status/799796481758818304 …";;;;"800098606308937728";https://twitter.com/thebrandindex/status/800098606308937728
TradersIdeaFlow;2016-11-19 22:05;1;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ SWKS http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"800097573407256576";https://twitter.com/TradersIdeaFlow/status/800097573407256576
StocksBomb;2016-11-19 22:00;1;2;"$ SPU is Monday's SUPERNOVA. 40% Short Interest. LOW FLOAT 1M. GET IN FOR $10++ $ DRYS $ SINO $ FB $ NVDA $ AAPl $ NFLX $ DCIX $ TWTR $ AMD $ CRM . pic.twitter.com/MDfzAr43uO";;;;"800096326994292740";https://twitter.com/StocksBomb/status/800096326994292740
Cloudunlock;2016-11-19 21:52;0;0;"#Robbie Richards for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Robbie #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"800094466287828997";https://twitter.com/Cloudunlock/status/800094466287828997
treabase;2016-11-19 21:41;1;1;"$ AAPL #patent 20160336562: Packaging of bare cell stacks within device encl... http:// trea.com/doc/20160336562 #tech #IP pic.twitter.com/XDC89BloFe";;;#patent #tech #IP;"800091556162260992";https://twitter.com/treabase/status/800091556162260992
_peripherals;2016-11-19 21:35;0;1;"#Apple It's not just you, there's definitely a problem with the three-finger drag gesture o... Read more: http:// owler.us/abRvfZ $ AAPL";;;#Apple;"800090208305704960";https://twitter.com/_peripherals/status/800090208305704960
computer_hware;2016-11-19 21:35;0;1;"#Apple It's not just you, there's definitely a problem with the three-finger drag gesture o... Read more: http:// owler.us/abRvfN $ AAPL";;;#Apple;"800090197283082240";https://twitter.com/computer_hware/status/800090197283082240
computer_hware;2016-11-19 21:35;0;0;"#Apple Three-finger drag gestures working sporadically on 2016 MacBook Pros, users say. Read more: http:// owler.us/abRvfL $ AAPL";;;#Apple;"800090042353864704";https://twitter.com/computer_hware/status/800090042353864704
_peripherals;2016-11-19 21:35;0;1;"#Apple Three-finger drag gestures working sporadically on 2016 MacBook Pros, users say. Read more: http:// owler.us/abRvf1 $ AAPL";;;#Apple;"800090041884082176";https://twitter.com/_peripherals/status/800090041884082176
computer_hware;2016-11-19 21:34;0;0;"McLaren CEO admits to talks with #Apple , but no bid was made. Read more: http:// owler.us/abRvfP $ AAPL";;;#Apple;"800089886539665410";https://twitter.com/computer_hware/status/800089886539665410
_peripherals;2016-11-19 21:34;0;0;"McLaren CEO admits to talks with #Apple , but no bid was made. Read more: http:// owler.us/abRvf4 $ AAPL";;;#Apple;"800089886522941440";https://twitter.com/_peripherals/status/800089886522941440
IHNewsDesk;2016-11-19 21:34;0;0;"$ GRFS Stock Message Board Updated Saturday, November 19, 2016 4:15:20 PM $ F $ UVXY $ AAPL $ SPXS http:// dlvr.it/MhyVjR";;;;"800089798371201024";https://twitter.com/IHNewsDesk/status/800089798371201024
stockmarket2013;2016-11-19 21:34;0;0;"EWT First Majestic Silver Corp. Change Read More --> http:// dlvr.it/MhyVYY $ EWT $ AMAT $ AAPL #share";;;#share;"800089784932671488";https://twitter.com/stockmarket2013/status/800089784932671488
StockPolls;2016-11-19 21:31;0;1;"$ CRM $ AAPL $ DRYS $ NVDA $ AMD Follow the experts. pic.twitter.com/eczPGXrJ5S";;;;"800089175349411840";https://twitter.com/StockPolls/status/800089175349411840
optioncharts;2016-11-19 21:27;1;1;"$ AAPL Max Pain = 110.00. Maturity = 11/25/2016. Previous close = 110.06. http:// bit.ly/2g2WQIn pic.twitter.com/sbH5B4QoFQ";;;;"800088197657047041";https://twitter.com/optioncharts/status/800088197657047041
MacHashNews;2016-11-19 21:20;1;1;"The Touch Disease Class Action Lawsuit in Canada to Continue as the Lead Plaintiff Calls… http:// dlvr.it/MhyM4J #PatentlyApple $ AAPL";;;#PatentlyApple;"800086285150928897";https://twitter.com/MacHashNews/status/800086285150928897
finzine;2016-11-19 21:18;0;0;"$ AAPL What December's 'Super Mario Run' Release Means for Nintendo https://www. thestreet.com/story/13894575 /1/what-december-s-super-mario-run-release-means-for-nintendo.html?puc=yahoo&cm_ven=YAHOO …";;;;"800085896817037312";https://twitter.com/finzine/status/800085896817037312
PortfolioBuzz;2016-11-19 21:15;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/BupsIRPih2";;;;"800085019112996864";https://twitter.com/PortfolioBuzz/status/800085019112996864
treabase;2016-11-19 21:10;0;0;"$ AAPL #patent 20160336484: Led with internally confined current injection area http:// trea.com/doc/20160336484 #tech #IP pic.twitter.com/NRgx8rGNpC";;;#patent #tech #IP;"800083746217218049";https://twitter.com/treabase/status/800083746217218049
LearnBonds;2016-11-19 21:09;0;0;"Apple Inc $ AAPL Could Save Billions Under Trump Tax Policies: Cramer http:// learnbonds.com/132235/apple-t rump-tax-policies/ … #Trump #Apple #TimCook #TrumpTaxes";;;#Trump #Apple #TimCook #TrumpTaxes;"800083648473137152";https://twitter.com/LearnBonds/status/800083648473137152
computer_hware;2016-11-19 21:07;0;0;"#Apple AirPods could come next month - CNET. Read more: http:// owler.us/abRvbF $ AAPL";;;#Apple;"800083050864386048";https://twitter.com/computer_hware/status/800083050864386048
computer_hware;2016-11-19 21:06;0;0;"#Apple To Launch Sports Monitoring System For AirPods? New Patent Details Invention. Read more: http:// owler.us/abRvbD $ AAPL";;;#Apple;"800082895398313984";https://twitter.com/computer_hware/status/800082895398313984
computer_hware;2016-11-19 21:06;0;0;"#Apple Best Buy Black Friday Deals on Saturday: $200 off MacBook Pro Retina . Read more: http:// owler.us/abRvbH $ AAPL";;;#Apple;"800082740037107712";https://twitter.com/computer_hware/status/800082740037107712
computer_hware;2016-11-19 21:04;0;0;"Some #Apple MacBook Pro (2016) do not properly detect the model GPU. Read more: http:// owler.us/abRvcX $ AAPL";;;#Apple;"800082274028949504";https://twitter.com/computer_hware/status/800082274028949504
_peripherals;2016-11-19 21:04;0;0;"Some #Apple MacBook Pro (2016) do not properly detect the model GPU. Read more: http:// owler.us/abRvcY $ AAPL";;;#Apple;"800082273986977792";https://twitter.com/_peripherals/status/800082273986977792
_peripherals;2016-11-19 21:03;0;0;"#Apple AirPods could come next month - CNET. Read more: http:// owler.us/abRvbS $ AAPL";;;#Apple;"800082118646714368";https://twitter.com/_peripherals/status/800082118646714368
_peripherals;2016-11-19 21:02;0;0;"#Apple To Launch Sports Monitoring System For AirPods? New Patent Details Invention. Read more: http:// owler.us/abRvbW $ AAPL";;;#Apple;"800081963293913088";https://twitter.com/_peripherals/status/800081963293913088
_peripherals;2016-11-19 21:02;0;0;"#Apple Best Buy Black Friday Deals on Saturday: $200 off MacBook Pro Retina . Read more: http:// owler.us/abRvb8 $ AAPL";;;#Apple;"800081808553455616";https://twitter.com/_peripherals/status/800081808553455616
stockgecko;2016-11-19 21:01;0;1;"$ GOOG $ AAPL $ Pistol Pete$: $ PMCB Stock Momentum in Focus on Shares of http:// ht.ly/RmOC506GuzZ";;;;"800081511617658880";https://twitter.com/stockgecko/status/800081511617658880
rpOliveira;2016-11-19 21:00;1;0;"$ EURUSD :1.06 $ EURGBP :0.86 $ AAPL : 110.1$ (+0.10%) $ GOOGL : 776.0$ (-1.30%) S&P500: 2181.90(-0.24%)";;;;"800081284735369216";https://twitter.com/rpOliveira/status/800081284735369216
MacHashNews;2016-11-19 20:46;1;0;"It's not just you, there's definitely a problem with the three-finger drag gesture on the new… http:// dlvr.it/Mhxzlk #9to5Mac $ AAPL pic.twitter.com/mI1VEiifay";;;#9to5Mac;"800077730960195585";https://twitter.com/MacHashNews/status/800077730960195585
treabase;2016-11-19 20:42;2;1;"$ AAPL #patent 20160336128: Keyboard assemblies having reduced thickness and... http:// trea.com/doc/20160336128 #tech #IP pic.twitter.com/7Gt0vpaWcV";;;#patent #tech #IP;"800076734242713600";https://twitter.com/treabase/status/800076734242713600
PortfolioBuzz;2016-11-19 20:36;0;1;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/VeDRfYiIMY";;;;"800075175333019648";https://twitter.com/PortfolioBuzz/status/800075175333019648
SFBusinessTimes;2016-11-19 20:31;0;0;"What this possible upgrade to your #iPhone would mean http:// bizj.us/1oya1l $ AAPL pic.twitter.com/ifVXZoCpga";;;#iPhone;"800073921232076800";https://twitter.com/SFBusinessTimes/status/800073921232076800
gregmart;2016-11-19 20:29;0;0;"$ AAPL $ FB Like what? http:// stocktwits.com/gman214/messag e/67511868 …";;;;"800073475687874560";https://twitter.com/gregmart/status/800073475687874560
_peripherals;2016-11-19 20:28;0;0;"Here Is Our First Look At #Apple Mirror. Read more: http:// owler.us/abRu8r $ AAPL";;;#Apple;"800073263720243200";https://twitter.com/_peripherals/status/800073263720243200
computer_hware;2016-11-19 20:28;0;0;"Here Is Our First Look At #Apple Mirror. Read more: http:// owler.us/abRu8k $ AAPL";;;#Apple;"800073263707660289";https://twitter.com/computer_hware/status/800073263707660289
_peripherals;2016-11-19 20:27;0;0;"#Apple Can't get Touch ID working for iTunes and App Store purchases on Mac? Here's the fix!. Read more: http:// owler.us/abRu7X $ AAPL";;;#Apple;"800073108711297024";https://twitter.com/_peripherals/status/800073108711297024
computer_hware;2016-11-19 20:27;0;0;"#Apple Can't get Touch ID working for iTunes and App Store purchases on Mac? Here's the fix!. Read more: http:// owler.us/abRu7G $ AAPL";;;#Apple;"800073108434472960";https://twitter.com/computer_hware/status/800073108434472960
computer_hware;2016-11-19 20:27;0;0;"#Apple Here's what living the USB-C dongle life is like. Read more: http:// owler.us/abRu7I $ AAPL";;;#Apple;"800072953010368512";https://twitter.com/computer_hware/status/800072953010368512
_peripherals;2016-11-19 20:27;0;0;"#Apple Here's what living the USB-C dongle life is like. Read more: http:// owler.us/abRu7Y $ AAPL";;;#Apple;"800072952993562624";https://twitter.com/_peripherals/status/800072952993562624
_peripherals;2016-11-19 20:26;0;1;"#Apple design guru Jony Ive designed a Christmas tree without any decorations. Read more: http:// owler.us/abRu7Z $ AAPL";;;#Apple;"800072797640761345";https://twitter.com/_peripherals/status/800072797640761345
computer_hware;2016-11-19 20:26;0;0;"#Apple design guru Jony Ive designed a Christmas tree without any decorations. Read more: http:// owler.us/abRu7L $ AAPL";;;#Apple;"800072797632352256";https://twitter.com/computer_hware/status/800072797632352256
gem_2014;2016-11-19 20:23;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/8hZNTOxPI";;;;"800072019647795200";https://twitter.com/gem_2014/status/800072019647795200
GemsBot;2016-11-19 20:23;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/lC804AEhsL";;;;"800071966522769408";https://twitter.com/GemsBot/status/800071966522769408
LongTermTrading;2016-11-19 20:22;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"800071886956658692";https://twitter.com/LongTermTrading/status/800071886956658692
treabase;2016-11-19 20:13;1;1;"$ AAPL #patent 20160336127: Low-travel key mechanism for an input device http:// trea.com/doc/20160336127 #tech #IP pic.twitter.com/6wPUCqamDC";;;#patent #tech #IP;"800069430193561601";https://twitter.com/treabase/status/800069430193561601
MacHashNews;2016-11-19 20:10;0;0;"Today's Apps Gone Free: Forever Lost: Episode 3, Cryptomator, Build and Play 3D and More http:// dlvr.it/Mhxbqt #AppAdvice $ AAPL pic.twitter.com/oonMCLVEB3";;;#AppAdvice;"800068665601245184";https://twitter.com/MacHashNews/status/800068665601245184
AMG_Trading_LLC;2016-11-19 20:07;0;0;"We Provide $ LIVE Audio And Screenshare For Our #daytrade Members ! Trade Live With Us #stocks #options $ AAPL $ IWM pic.twitter.com/iMeCM6yGHU";;;#daytrade #stocks #options;"800068096602046464";https://twitter.com/AMG_Trading_LLC/status/800068096602046464
ThePitBoss16;2016-11-19 20:05;1;2;"#Apple $ AAPL weekly chart hammer reversal. 20 ma acted as support via @astruzynski @traderscom @heidstertrades http:// traderscommunity.com/forum/index.ph p?topic=636.msg5256#msg5256 …";;@astruzynski @traderscom @heidstertrades;#Apple #msg5256;"800067478336446468";https://twitter.com/ThePitBoss16/status/800067478336446468
ThePitBoss16;2016-11-19 20:02;0;1;"Apple $ AAPL Chart Update After #Nasdaq ATH daily. inside day on 11/15 with upside follow through via @astruzynski http:// traderscommunity.com/forum/index.ph p?topic=636.msg5255#msg5255 …";;@astruzynski;#Nasdaq #msg5255;"800066848188432384";https://twitter.com/ThePitBoss16/status/800066848188432384
StocksBomb;2016-11-19 20:00;1;3;"$ SPU is Monday's SUPERNOVA. 40% Short Interest. LOW FLOAT 1M. GET IN FOR $10++ $ DRYS $ SINO $ FB $ NVDA $ AAPl $ NFLX $ DCIX $ TWTR $ AMD $ CRM .ee pic.twitter.com/CNWW3O4AqP";;;;"800066182044852225";https://twitter.com/StocksBomb/status/800066182044852225
AMG_Trading_LLC;2016-11-19 20:00;0;0;"We Provide The Best Strategies To Grow Small And Large Accounts Exponentially $ AAPL $ SPY $ Q $ USO http:// bit.ly/1TIG4Ar";;;;"800066132375994368";https://twitter.com/AMG_Trading_LLC/status/800066132375994368
Cloudunlock;2016-11-19 19:52;0;0;"#WordStream for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#WordStream #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"800064114835922944";https://twitter.com/Cloudunlock/status/800064114835922944
stockmarket2013;2016-11-19 19:49;1;0;"GSV.V Direxion Daily Gold Miners Index Bear 3x Shares Day Low Read More --> http:// dlvr.it/MhxN8J $ GSV.V $ AAPL $ XLP #pennystocks";;;#pennystocks;"800063363782832129";https://twitter.com/stockmarket2013/status/800063363782832129
PortfolioBuzz;2016-11-19 19:46;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/9FKonhnAU2";;;#SP500;"800062805697241088";https://twitter.com/PortfolioBuzz/status/800062805697241088
treabase;2016-11-19 19:41;1;1;"$ AAPL #patent 20160336124: Uniform illumination of keys http:// trea.com/doc/20160336124 #tech #IP pic.twitter.com/DcEJ0uH4eN";;;#patent #tech #IP;"800061481068982272";https://twitter.com/treabase/status/800061481068982272
Mariasurfers812;2016-11-19 19:37;0;0;"MacHashNews: Grab the Withings Body Cardio Smart WiFi Scale for $76 Off http:// dlvr.it/MhxDrS #AppAdvice $ AAPL pic.twitter.com/vJiMUKMHSN …";;;#AppAdvice;"800060391346896896";https://twitter.com/Mariasurfers812/status/800060391346896896
MacHashNews;2016-11-19 19:35;0;2;"Grab the Withings Body Cardio Smart WiFi Scale for $76 Off http:// dlvr.it/MhxDrS #AppAdvice $ AAPL pic.twitter.com/FR8vmcny9p";;;#AppAdvice;"800059867369086977";https://twitter.com/MacHashNews/status/800059867369086977
phantompen;2016-11-19 19:34;0;0;"$ AAPL LOL this is too much Apple $300 Picture Book - Our Impression https:// youtu.be/fS-W007YImY?li st=PLvzG7NqaJ3lz451-RSYGDRLHfDy76CEXL … via @YouTube";;@YouTube;;"800059631594864641";https://twitter.com/phantompen/status/800059631594864641
BoardCentral;2016-11-19 19:32;0;2;"Twitter Stock buzz: $ FB $ AAPL $ SPY $ FFHL $ SPX (02:32 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"800059213322088448";https://twitter.com/BoardCentral/status/800059213322088448
BoardCentral;2016-11-19 19:32;0;1;"Web Stock buzz: $ AAPL $ AMZN $ GOOG $ CYAD $ LCOL (02:32 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"800059211564650496";https://twitter.com/BoardCentral/status/800059211564650496
