username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionalarmchat;2017-09-19 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/6Pga30ffSRV $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"910266022288089090";https://twitter.com/optionalarmchat/status/910266022288089090
StockNewsWires;2017-09-19 22:15;0;0;"$ AAPL $ PYPL $ SNAP $ SQ : Apple Pay Cash’s Coming Launch Will Give Paypal’s Venmo Some …: http://www. StockNewsWires.com/aapl-pypl-snap -sq-apple-pay-cashs-coming-launch-will-give-paypals-venmo-some/ …";;;;"910266001484161025";https://twitter.com/StockNewsWires/status/910266001484161025
BarronsNEXT;2017-09-19 22:14;0;0;"The new Fitbit Ionic watch won't dethrone the Apple Watch, but it's a decent option for techies. http:// on.barrons.com/2f7ZBtu $ FIT $ AAPL";;;;"910265757199675392";https://twitter.com/BarronsNEXT/status/910265757199675392
ttaragui;2017-09-19 22:13;0;0;"Compra $ AAPL vale?";;;;"910265715554488320";https://twitter.com/ttaragui/status/910265715554488320
XATSUK;2017-09-19 22:13;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ BABA $ GOOGL $ AMZN $ AAPL $ BRK in the coming weeks? https:// xats-uk.com / pic.twitter.com/lnQ5WlzTmY";;;#equity #investment #HedgeFunds #stocks;"910265619962122240";https://twitter.com/XATSUK/status/910265619962122240
dispatchtribune;2017-09-19 22:12;0;0;"Apple Inc. $ AAPL Upgraded by Piper Jaffray Companies to “Overweight” http:// ift.tt/2w5xbXR";;;;"910265303342383104";https://twitter.com/dispatchtribune/status/910265303342383104
MacHashNews;2017-09-19 22:12;0;0;"tvOS 11 rolls out with AirPlay 2 support http:// dlvr.it/Pp6r9B #AppleWorldToday $ AAPL pic.twitter.com/4QUIytRZ3f";;;#AppleWorldToday;"910265288129601536";https://twitter.com/MacHashNews/status/910265288129601536
J_Drook;2017-09-19 22:12;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johnd1282";;@RobinhoodApp;;"910265258371149825";https://twitter.com/J_Drook/status/910265258371149825
TraderHubInfo;2017-09-19 22:11;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexa54";;@RobinhoodApp;;"910265169497882624";https://twitter.com/TraderHubInfo/status/910265169497882624
TraderMentality;2017-09-19 22:07;0;2;"Then there's $ AAPL ... https:// twitter.com/TraderMentalit y/status/905916112843431937 …";;;;"910264033013522432";https://twitter.com/TraderMentality/status/910264033013522432
TheStreetTech;2017-09-19 22:02;0;0;"Apple Pay Cash will finally take on PayPal's Venmo $ AAPL , $ PYPL http:// dlvr.it/Pp6l1r pic.twitter.com/cOcpFTVonK";;;;"910262754895736833";https://twitter.com/TheStreetTech/status/910262754895736833
CharronElliott1;2017-09-19 22:01;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/charroe";;@RobinhoodApp;;"910262698067333120";https://twitter.com/CharronElliott1/status/910262698067333120
OptiontradinIQ;2017-09-19 22:01;0;1;"Cutting Out the Noise - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/cutting-out-th e-noise/ …";;;;"910262489736204288";https://twitter.com/OptiontradinIQ/status/910262489736204288
Benzinga;2017-09-19 22:01;0;0;"Apple's New #iOS11 Becomes Available; 4 Differences You Might Actually Notice https:// benzinga.com/z/10076725 $ AAPL";;;#iOS11;"910262478151483396";https://twitter.com/Benzinga/status/910262478151483396
TrendingTechIAM;2017-09-19 22:00;0;0;"#Apple #Tech $ AAPL Higher Limit for Over-the-Air Downloads - We’ve increased the cellular download limit from 1... http:// ow.ly/RfNS50e8roU";;;#Apple #Tech;"910262443326283777";https://twitter.com/TrendingTechIAM/status/910262443326283777
DWhelan19;2017-09-19 22:00;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andreww1235";;@RobinhoodApp;;"910262427123666945";https://twitter.com/DWhelan19/status/910262427123666945
newswelldone;2017-09-19 21:55;0;0;"$ AAPL : Apple iPhone 8 and iOS 11’s Positive Reviews Bode Well for the …: http://www. StockNewsWires.com/aapl-apple-iph one-8-and-ios-11s-positive-reviews-bode-well-for-the/ …";;;;"910260967732256768";https://twitter.com/newswelldone/status/910260967732256768
MacHashNews;2017-09-19 21:54;0;0;"Here's a Look at the First Wave of Augmented Reality ARKit Apps Hitting the iOS App Store Today http:// dlvr.it/Pp6h4v #MacRumors $ AAPL pic.twitter.com/UYnav5fcU0";;;#MacRumors;"910260776522280960";https://twitter.com/MacHashNews/status/910260776522280960
FinInvTr;2017-09-19 21:54;0;0;"$ AMZN Owns This Growing Market - Can $ AAPL $ MSFT $ SSNLF $ GOOG Catch Up? https:// buff.ly/2xgtLTk";;;;"910260767085260800";https://twitter.com/FinInvTr/status/910260767085260800
Trent_Rush;2017-09-19 21:51;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/trentr25";;@RobinhoodApp;;"910260046730334208";https://twitter.com/Trent_Rush/status/910260046730334208
incentm62;2017-09-19 21:50;0;1;"$ NVDA $ aapl $ fb $ amzn $ NFLX $ goog $ msft $ stx $ tsla blood bath tomorrow.";;;;"910259903230595072";https://twitter.com/incentm62/status/910259903230595072
finzine;2017-09-19 21:50;0;0;"$ AAPL How to customize Control Center in iOS 11 Now on http://www. hvper.com/?ref=fztw";;;;"910259751887437832";https://twitter.com/finzine/status/910259751887437832
miamicool;2017-09-19 21:42;0;0;""the best thing about the iPhone 8 is that it’s entirely avoidable" $ AAPL https:// twitter.com/WSJ/status/910 257214618816513 …";;;;"910257848063594496";https://twitter.com/miamicool/status/910257848063594496
punkcap;2017-09-19 21:40;0;2;"IM NOW SHORT $ AAPL AND $ AMZN CAUSE THEY TRADE LIKE DEATH";;;;"910257268985417728";https://twitter.com/punkcap/status/910257268985417728
Rae_Five;2017-09-19 21:40;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/whitneg18";;@RobinhoodApp;;"910257252912726016";https://twitter.com/Rae_Five/status/910257252912726016
djjayhabbit;2017-09-19 21:39;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jayveev";;@RobinhoodApp;;"910257107139674112";https://twitter.com/djjayhabbit/status/910257107139674112
WallStJesus;2017-09-19 21:38;10;8;"TUESDAY'S ACTIVE FLOW: $ BAC $ T $ AAPL $ BABA $ AMD $ NVDA $ TSLA $ C $ MU $ GE $ AMZN $ SNAP $ VZ $ RAD $ FCX $ JPM $ TMUS $ WFC $ UAL $ NFLX $ AAOI $ M $ X pic.twitter.com/2ZsSyyP4ol";;;;"910256780944519168";https://twitter.com/WallStJesus/status/910256780944519168
SwingTradeBot;2017-09-19 21:37;0;0;"Scan results - Stochastic Buy Signal today: $ AM $ USCR $ IRBT $ AAPL $ GSM $ HZNP ... https:// swingtradebot.com/events/24/equi ties?selected_date=2017-09-19 …";;;;"910256680939786240";https://twitter.com/SwingTradeBot/status/910256680939786240
MacHashNews;2017-09-19 21:37;0;0;"How to find the 32-bit apps on your iPhone or iPad that won't work in iOS 11 at all http:// dlvr.it/Pp6YVT #AppleInsider $ AAPL pic.twitter.com/AFycjhELSU";;;#AppleInsider;"910256466459738112";https://twitter.com/MacHashNews/status/910256466459738112
Naten_P;2017-09-19 21:36;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nathanp492";;@RobinhoodApp;;"910256228659494912";https://twitter.com/Naten_P/status/910256228659494912
NewsToDesk;2017-09-19 21:35;0;0;"$ BBY $ AMZN $ AAPL : Best Buy CEO — We, Together With Amazon, Will ‘Kill’ the Competition: http://www. StockNewsWires.com/bby-amzn-aapl- best-buy-ceo-we-together-with-amazon-will-kill-the-competition/ …";;;;"910255945887789057";https://twitter.com/NewsToDesk/status/910255945887789057
ExactOptionPick;2017-09-19 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/GeNX30ffSB9 $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910254701152743425";https://twitter.com/ExactOptionPick/status/910254701152743425
OphirGottlieb;2017-09-19 21:29;2;1;"$ AAPL below is what I think is happening with Apple, and if true, it's monstrous and rather brilliant. https:// twitter.com/OphirGottlieb/ status/910253365866643456 …";;;;"910254530511519744";https://twitter.com/OphirGottlieb/status/910254530511519744
OphirGottlieb;2017-09-19 21:28;1;4;"(4/4) public company by inconceivable amounts. Then add already outsized demand for $ AAPL Watch 3. My goodness, a perfect storm for Apple.";;;;"910254277943160832";https://twitter.com/OphirGottlieb/status/910254277943160832
ClayTrader25;2017-09-19 21:26;0;3;"You can win by losing. That may sound backwards, but it is 100% true when it comes to trading. https:// claytrader.com/videos/lose-st ill-win/ … $ ALRT $ ONCI $ AAPL $ FB";;;;"910253893111762944";https://twitter.com/ClayTrader25/status/910253893111762944
OphirGottlieb;2017-09-19 21:26;1;0;"(2/n) they could have had cheaper 8 so it doesn't feel like $ AAPL is screwing customer. But end result is a new record in unit sales but";;;;"910253742263377920";https://twitter.com/OphirGottlieb/status/910253742263377920
VistaPResearch;2017-09-19 21:25;0;0;"@garybizzo thanks for follow! #TuesdayMotivation See Vista Partners #Investing #Tech http://www. vistapglobal.com $ FSNN $ MSFT $ IBM $ AAPL $ UTX pic.twitter.com/p7uOBkSFoX";;@garybizzo;#TuesdayMotivation #Investing #Tech;"910253634272641024";https://twitter.com/VistaPResearch/status/910253634272641024
OphirGottlieb;2017-09-19 21:24;0;2;"(1/n) $ AAPL Can you imagine if iPhone 8 demand is weakish bc everyone waits for X, but ppl don't feel ripped off bc";;;;"910253365866643456";https://twitter.com/OphirGottlieb/status/910253365866643456
TalkMarkets;2017-09-19 21:23;0;0;"Large-Cap Value Farming $ AFL $ TGT $ AMGN $ AAPL $ AMZN $ NFLX $ FB $ GOOGL https:// goo.gl/QE7puu";;;;"910253151789383681";https://twitter.com/TalkMarkets/status/910253151789383681
FinInvTr;2017-09-19 21:20;0;0;"Tech Valuations High, But There Is No Alternative https:// buff.ly/2xji41j $ AAPL $ GOOG $ MSFT $ FB $ BABA";;;;"910252375901958145";https://twitter.com/FinInvTr/status/910252375901958145
JorelLaraKalel;2017-09-19 21:20;0;0;"Coolest Apple iOS 11 Features That You Might Have Missed #IOS11 #apple #iphone $ AAPL http:// bit.ly/2jHC3kf http:// bit.ly/AAPL912";;;#IOS11 #apple #iphone;"910252289935503362";https://twitter.com/JorelLaraKalel/status/910252289935503362
finzine;2017-09-19 21:20;0;0;"$ AAPL Apple iPhone 8 and iOS 11's Positive Reviews Bode Well for the iPhone X Now on http://www. hvper.com/?ref=fztw";;;;"910252273284059136";https://twitter.com/finzine/status/910252273284059136
optionalarmchat;2017-09-19 21:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/I8Oq30ffSRT $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"910250924718936066";https://twitter.com/optionalarmchat/status/910250924718936066
BerkshireBRKA;2017-09-19 21:13;0;0;"https:// seekingalpha.com/article/410788 7-valuation-berkshire-hathaway?source=tweet … $ DUK $ ED $ KO $ PG $ PSX $ SO $ AAPL $ AIG $ AXP $ BAC $ IBM $ KHC $ QSR $ WFC $ BRK.A $ BRK.B";;;;"910250613677740032";https://twitter.com/BerkshireBRKA/status/910250613677740032
Apple_Fan_News;2017-09-19 21:13;0;0;"The Case for and Against #Apple Inc. $ AAPL https:// stocknewsjournal.com/2017/08/11/the -case-for-and-against-apple-inc-aapl-3/ …";;;#Apple;"910250607788802048";https://twitter.com/Apple_Fan_News/status/910250607788802048
Bruno_J_Navarro;2017-09-19 21:11;2;1;"A top EU official is pressing Apple, Facebook, on privacy, hate speech http:// bit.ly/2wuMZHP $ AAPL $ FB #privacyshield";;;#privacyshield;"910250061619240960";https://twitter.com/Bruno_J_Navarro/status/910250061619240960
courts_decision;2017-09-19 21:11;0;2;"Apple iPhone 8 and iOS 11's Positive Reviews Bode Well for the iPhone X - TheStreet $ AAPL https://www. thestreet.com/story/14312018 /1/iphone-8-reviews.html?puc=stocktwits&cm_ven=STOCKTWITS&utm_source=dlvr.it&utm_medium=organic&utm_campaign=stocktwits …";;;;"910250047404695559";https://twitter.com/courts_decision/status/910250047404695559
JorelLaraKalel;2017-09-19 21:09;0;0;"The 7 Best Dow Jones Stocks to Buy Today $ DJIA $ WMT $ CSCO $ AAPL $ UTX $ GS $ CVX $ MMM http:// bit.ly/2w5vxW4 http:// bit.ly/AAPL912";;;;"910249497355259905";https://twitter.com/JorelLaraKalel/status/910249497355259905
learnstocks101;2017-09-19 21:08;0;1;"$ AAPL no commitment from buyers or sellers here";;;;"910249136972337152";https://twitter.com/learnstocks101/status/910249136972337152
TMFChipFool;2017-09-19 21:07;0;1;"Maybe Apple Inc. Didn't Suffer a Touch ID Fail After All @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /09/19/maybe-apple-inc-didnt-suffer-a-touch-id-fail-after.aspx …";;@themotleyfool;#stocks;"910248999856336896";https://twitter.com/TMFChipFool/status/910248999856336896
