username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
treabase;2017-03-31 23:10;1;0;"$ AAPL #patent 20170090574: Electronic device including spaced apart hall ef... http:// trea.com/doc/20170090574 #tech #IP pic.twitter.com/aHV3AforDB";;;#patent #tech #IP;"847949333131649025";https://twitter.com/treabase/status/847949333131649025
finzine;2017-03-31 23:09;1;1;"$ AAPL S&P 500 ETFs Post A 6% Jump In Q1: Were You In These 3 Best Sectors? http://www. investors.com/etfs-and-funds /etfs/sp-500-etfs-eye-a-6-jump-in-q1-were-you-in-these-3-best-sectors/?src=A00220A …";;;;"847948907799867392";https://twitter.com/finzine/status/847948907799867392
MacHashNews;2017-03-31 23:03;0;0;"Apple launches new Field Trips and App Store page for Autism Acceptance month http:// dlvr.it/Nmlrb3 #9to5Mac $ AAPL pic.twitter.com/jJ1lnNEisX";;;#9to5Mac;"847947446546079746";https://twitter.com/MacHashNews/status/847947446546079746
newswelldone;2017-03-31 22:53;0;0;"$ AAPL : Apple Shares Shine, Rising 24%: http://www. StockNewsWires.com/aapl-apple-sha res-shine-rising-24/ …";;;;"847944890021404672";https://twitter.com/newswelldone/status/847944890021404672
FilmProfessor9;2017-03-31 22:48;0;0;"Will Self-Driving Cars Make Ford $ F Motor Company a Buy? @themotleyfool #stocks $ F https://www. fool.com/investing/2017 /03/31/will-self-driving-cars-make-ford-motor-company-a-b.aspx?source=iedfolrf0000001@jimcramer … $ GM $ TSLA $ CRM $ GOOGL $ AAPL";;@themotleyfool @jimcramer;#stocks;"847943650927661056";https://twitter.com/FilmProfessor9/status/847943650927661056
treabase;2017-03-31 22:40;1;1;"$ AAPL #patent 20170090573: Electronic device including closed-loop controll... http:// trea.com/doc/20170090573 #tech #IP pic.twitter.com/atHz5loHDY";;;#patent #tech #IP;"847941783644459008";https://twitter.com/treabase/status/847941783644459008
newswelldone;2017-03-31 22:38;0;0;"$ AAPL : Stock Surge Rides the Tech Wave: http://www. StockNewsWires.com/aapl-stock-sur ge-rides-the-tech-wave/ …";;;;"847941121124651008";https://twitter.com/newswelldone/status/847941121124651008
MacHashNews;2017-03-31 22:30;0;1;"Searching Photos in iOS Is Smarter Than You Think http:// dlvr.it/NmlPT1 #AppAdvice $ AAPL pic.twitter.com/qnpJz2oWEJ";;;#AppAdvice;"847939212498190336";https://twitter.com/MacHashNews/status/847939212498190336
raymond10mm;2017-03-31 22:25;1;0;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ gc_f $ aapl $ jpm $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ gs $ jpm $ v Al Brooks on beginner traders pic.twitter.com/WDiU8WfSGR";;;;"847937894312554496";https://twitter.com/raymond10mm/status/847937894312554496
raymond10mm;2017-03-31 22:24;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Mixed pic.twitter.com/2k9O1W1lAr";;;;"847937637109436416";https://twitter.com/raymond10mm/status/847937637109436416
PortfolioBuzz;2017-03-31 22:23;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/xEp3EMUX2X";;;;"847937370146181120";https://twitter.com/PortfolioBuzz/status/847937370146181120
tribeless;2017-03-31 22:16;0;0;"http:// sf.curbed.com/2017/3/30/1512 5668/apple-park-drone-opening-april?utm_campaign=sf.curbed.social&utm_medium=social&utm_content=recode&utm_source=twitter … $ aapl";;;;"847935691707346948";https://twitter.com/tribeless/status/847935691707346948
UnlockFusion;2017-03-31 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"847935294443802624";https://twitter.com/UnlockFusion/status/847935294443802624
treabase;2017-03-31 22:10;0;0;"$ AAPL #patent 20170090572: Haptic feedback for rotary inputs http:// trea.com/doc/20170090572 #tech #IP pic.twitter.com/fkGMwEhJX6";;;#patent #tech #IP;"847934233159098368";https://twitter.com/treabase/status/847934233159098368
Cloudunlock;2017-03-31 22:09;0;0;"#Elena for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Elena #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"847933782829256705";https://twitter.com/Cloudunlock/status/847933782829256705
BUSINESSFIRSTAM;2017-03-31 22:07;1;0;"Trader Fred Banyon is taking a bite out of #Apple $ AAPL , find out why. #TechStocks https:// youtu.be/jXv14iHy6nw . @AngieMiles . @WYCC . @CBS5AZ";;@AngieMiles @WYCC @CBS5AZ;#Apple #TechStocks;"847933319346106368";https://twitter.com/BUSINESSFIRSTAM/status/847933319346106368
TheStreet;2017-03-31 22:04;2;1;"$ AAPL walks all over $ NKE , $ ILMN falls in faceoff with $ FB http:// dlvr.it/Nml2Cf pic.twitter.com/kayuQYls16";;;;"847932745305030656";https://twitter.com/TheStreet/status/847932745305030656
TSXtrad3r;2017-03-31 22:01;2;6;"Video Lesson | #DayTrading with Hot Keys | $ AKTX $ CNAT $ DRNA $ CBIO $ AUPH $ SNAP $ MRNS $ AAPL $ FB $ SPY $ JAGX #stocks https://www. livestreamtrading.com/2016/09/11/day -trading-hot-keys/ …";;;#DayTrading #stocks;"847931859204018176";https://twitter.com/TSXtrad3r/status/847931859204018176
ChartShark13;2017-03-31 21:58;1;3;"$ MMEX $ USRM $ AMD $ JAGX $ AAPL $ UAA (puts) $ NSAV";;;;"847931072386093058";https://twitter.com/ChartShark13/status/847931072386093058
modestus1;2017-03-31 21:57;0;0;""Winners from the market's big first quarter rally: $ AAPL , $ FB , $ PCLN , $ AMZN , $ NFLX , $ NRG ." Investors buying safety. https:// finance.yahoo.com/news/here-are- the-winners-from-the-markets-big-first-quarter-rally-203021650.html …";;;;"847930936310280192";https://twitter.com/modestus1/status/847930936310280192
MacHashNews;2017-03-31 21:57;0;0;"All Three iPhones Arriving in 2017 Will Reportedly Feature True Tone Technology http:// dlvr.it/NmkvwL #AppAdvice $ AAPL pic.twitter.com/4afeaOYO9h";;;#AppAdvice;"847930818261532672";https://twitter.com/MacHashNews/status/847930818261532672
TheStreetTech;2017-03-31 21:57;1;1;"$ AAPL walks all over $ NKE , $ ILMN falls in faceoff with $ FB http:// dlvr.it/NmkvZx";;;;"847930775550926848";https://twitter.com/TheStreetTech/status/847930775550926848
SmartStockTrend;2017-03-31 21:57;2;3;"$ AAPL impressive weekly candle, #trading #trendfollowing #apple #investing #stocks $ QQQ $ SPY $ DJIA pic.twitter.com/T1MU9TITaO";;;#trading #trendfollowing #apple #investing #stocks;"847930758589280262";https://twitter.com/SmartStockTrend/status/847930758589280262
Markuscv;2017-03-31 21:55;0;0;"expect a minor market pullback next week $ TSLA $ AAPL $ FB $ NVDA $ NFLX $ AMZN";;;;"847930412559106048";https://twitter.com/Markuscv/status/847930412559106048
PortfolioBuzz;2017-03-31 21:52;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/lTXWDxmcd9";;;;"847929540844429315";https://twitter.com/PortfolioBuzz/status/847929540844429315
yaani_numbers;2017-03-31 21:48;0;0;"$ aapl dancing around 144, $ spy looking tired again, DJI got good massage I didn't play, not a trade peace";;;;"847928623206211584";https://twitter.com/yaani_numbers/status/847928623206211584
PortfolioBuzz;2017-03-31 21:48;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/n9YBbiqhqz";;;#bigdata;"847928549927510016";https://twitter.com/PortfolioBuzz/status/847928549927510016
treabase;2017-03-31 21:40;2;1;"$ AAPL #patent 20170090567: Motion and gesture input from a wearable device http:// trea.com/doc/20170090567 #tech #IP pic.twitter.com/e4flkcUFgv";;;#patent #tech #IP;"847926684275941377";https://twitter.com/treabase/status/847926684275941377
JorelLaraKalel;2017-03-31 21:39;0;2;"4 Things Every Apple Inc. (AAPL) Stock Owner Should Worry About $ AAPL http:// bit.ly/2mWJtkP http:// bit.ly/AAPL8 $ SSNLF";;;;"847926433116717057";https://twitter.com/JorelLaraKalel/status/847926433116717057
mangaliablog;2017-03-31 21:36;0;1;"I am bearish on $ AAPL with a target price of $136.48 in 6 mos. on Vetr! http:// bit.ly/2mWJ021";;;;"847925623578406914";https://twitter.com/mangaliablog/status/847925623578406914
JorelLaraKalel;2017-03-31 21:36;1;1;"10 Things We Learned From Our Daily $ FB Show With Jim Cramer http:// bit.ly/2oI4mN6 $ ARNC $ AA $ AAPL $ LULU $ WBA $ RAD $ ELF $ CMG $ RH $ SSNLF";;;;"847925513486299137";https://twitter.com/JorelLaraKalel/status/847925513486299137
wlstcom;2017-03-31 21:26;0;0;"EUs Vestager on Apple Tax Case, Brexit $ AAPL http:// wlst.com http:// finance.yahoo.com/video/eu-vesta ger-apple-tax-case-211439242.html … pic.twitter.com/Hk6bbRmPS9";;;;"847923004730466304";https://twitter.com/wlstcom/status/847923004730466304
MacHashNews;2017-03-31 21:24;0;0;"Analysts claim True Tone technology will be included in both 'iPhone 7s' and 'iPhone 8' http:// dlvr.it/NmkS8z #AppleInsider $ AAPL pic.twitter.com/lm9ad3Xz3B";;;#AppleInsider;"847922501292130304";https://twitter.com/MacHashNews/status/847922501292130304
NewsToDesk;2017-03-31 21:23;0;0;"$ T $ AAPL : GameStop Is Not Like Other Retailers – It’s Evolving, Highly Cash …: http://www. StockNewsWires.com/t-aapl-gamesto p-is-not-like-other-retailers-its-evolving-highly-cash/ …";;;;"847922249298345984";https://twitter.com/NewsToDesk/status/847922249298345984
Cloudunlock;2017-03-31 21:19;0;0;"#Jorg Stegemann for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Jorg #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"847921236462235649";https://twitter.com/Cloudunlock/status/847921236462235649
astruzynski;2017-03-31 21:17;1;0;"$ AAPL weekly. Bullish engulfing weekly pic.twitter.com/pW372KLGHw";;;;"847920790850949122";https://twitter.com/astruzynski/status/847920790850949122
wlstcom;2017-03-31 21:16;0;0;"Dow 30 Stock Roundup: Apple Buys Workflow, J&J Wins European Label Expansion $ AAPL http:// wlst.com http:// finance.yahoo.com/news/dow-30-st ock-roundup-apple-203008775.html …";;;;"847920543579996160";https://twitter.com/wlstcom/status/847920543579996160
treabase;2017-03-31 21:10;2;0;"$ AAPL #patent 20170090521: Overmolded force sensing gasket http:// trea.com/doc/20170090521 #tech #IP pic.twitter.com/Zjx6VmKFXY";;;#patent #tech #IP;"847919134545457153";https://twitter.com/treabase/status/847919134545457153
finzine;2017-03-31 21:07;1;0;"$ AAPL Why FMC Corporation, Himax Technologies, and TRC Companies Jumped Today https://www. fool.com/investing/2017 /03/31/for-erin-why-fmc-corporation-himax-technologies-an.aspx …";;;;"847918262100930564";https://twitter.com/finzine/status/847918262100930564
AmazingChevVolt;2017-03-31 21:03;0;0;"+20 #AppleEVRumorUpdate 03.31.2017 $ AAPL";;;#AppleEVRumorUpdate;"847917360904376320";https://twitter.com/AmazingChevVolt/status/847917360904376320
eOption;2017-03-31 21:03;0;2;"Eoption Movers - 3/31/2017 $ RCII $ WLL $ SNAP $ AAPL $ IAC $ VIX pic.twitter.com/29WAwznjZp";;;;"847917261256044547";https://twitter.com/eOption/status/847917261256044547
jewalker_nuke;2017-03-31 21:02;1;3;"Positions (3/31/17) High/Low $ AMZN $ CELG $ BA $ GM $ AVGO $ T $ IBM $ GOOGL $ CVX $ OLED $ FB $ MCD $ GE $ AAPL $ NVDA $ VRTX $ WDC $ PLAY $ ELF Cash 23%.";;;;"847916922876198912";https://twitter.com/jewalker_nuke/status/847916922876198912
ChartMill;2017-03-31 21:01;0;0;"Ever woken up thinking: "Is $ AAPL breaking out?" Fullfill your morning thoughts at http:// stockcharts.chartmill.com/u/SJxZAXSh3e #Breakout #Ebook #success";;;#Breakout #Ebook #success;"847916873329106944";https://twitter.com/ChartMill/status/847916873329106944
TSXtrad3r;2017-03-31 21:01;1;5;"Trading Multi Time Frame Breakouts | $ AKTX $ CNAT $ DRNA $ CBIO $ AUPH $ SNAP $ MRNS $ AAPL $ FB $ SPY #stocks #investing | https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;#stocks #investing;"847916736762589184";https://twitter.com/TSXtrad3r/status/847916736762589184
contixalerts;2017-03-31 20:56;0;1;"$ AAPL : Apple Pay wins major battle in Australia that could set a global precedent for Apple Pay @TheStreetTech https:// app.contix.com/alerts/36967367";;@TheStreetTech;;"847915567898021888";https://twitter.com/contixalerts/status/847915567898021888
mrtgr;2017-03-31 20:53;0;0;"Apple and Boeing power the Dow’s first-quarter rally. http:// on.mktw.net/2mVc9KM | $ DJIA | $ AAPL | $ BA";;;;"847914878090268672";https://twitter.com/mrtgr/status/847914878090268672
cfromhertz;2017-03-31 20:52;0;2;"TTG Themes of the day(below): $ MCD $ AMD $ AAPL $ CSX $ LOW $ CPE $ CMCSA $ IAC $ LVY $ AMBA $ OAS $ HPQ $ COH $ STNG $ SKX $ AA $ RCII $ URBN $ EEM pic.twitter.com/8lz7AR8lxH";;;;"847914589857730560";https://twitter.com/cfromhertz/status/847914589857730560
AppleReporter;2017-03-31 20:48;20;32;"Apple Closes Wk, Mo, Qtr Near Record High! YTD +24%, 12ME +32% Since Election +29% Post Earnings +18% $ AAPL $ DIA $ QQQ $ XLK pic.twitter.com/v6vHYXPXwK";;;;"847913591449800704";https://twitter.com/AppleReporter/status/847913591449800704
markbspiegel;2017-03-31 20:46;1;3;"$ AAPL drops clues about self-driving car program, confirms work with Bosch http://www. autonews.com/article/201703 31/MOBILITY/170339955/ … NOT $ TSLA";;;;"847912962560077824";https://twitter.com/markbspiegel/status/847912962560077824
askslim;2017-03-31 20:42;2;6;"askSlim Market Week Show is posted. #Stocks #Futures #Trading . $ SPY $ QQQ $ IWM $ GLD $ TLT $ OIL $ AAPL $ AMZN #CNBC #WSJ pic.twitter.com/mKaMEVSAIL";;;#Stocks #Futures #Trading #CNBC #WSJ;"847912096423608321";https://twitter.com/askslim/status/847912096423608321
treabase;2017-03-31 20:40;0;1;"$ AAPL #patent 20170090501: Multi-phase current mode control loop incorporat... http:// trea.com/doc/20170090501 #tech #IP pic.twitter.com/j4gRpekWq8";;;#patent #tech #IP;"847911584626348033";https://twitter.com/treabase/status/847911584626348033
theflynews;2017-03-31 20:40;1;1;"On The Fly: Stocks end week higher as DC shifts focus from health care to taxes $ AAPL $ AMZN $ FB $ CYH $ HCA $LPNT… http:// dlvr.it/Nmjq3G";;;;"847911520763748352";https://twitter.com/theflynews/status/847911520763748352
TalkMarkets;2017-03-31 20:40;1;0;"Most Active #Stock Options For End Of Day - Friday, March 31 $ CMCSA $ BAC $ S $ GM $ AAPL https:// goo.gl/g7ZDhV";;;#Stock;"847911513918758913";https://twitter.com/TalkMarkets/status/847911513918758913
afterglowkrush;2017-03-31 20:38;0;0;"A lot of synergies between Netflix and Apple's iOS subscription business. $ AAPL $ NFLX https:// twitter.com/sensortower/st atus/847863135407144960 …";;;;"847910877512839171";https://twitter.com/afterglowkrush/status/847910877512839171
ManyWaysToTrade;2017-03-31 20:37;0;0;"Having bad day? At least you're not this guy. $ AAPL pic.twitter.com/hMdCBKWZBt";;;;"847910780569890817";https://twitter.com/ManyWaysToTrade/status/847910780569890817
CBOE;2017-03-31 20:31;6;9;"Most Active Options: $ BBRY on earnings, $ FB , $ CMCSA not selling browser history, $ AMZN , $ AAPL upgrade @MarleyKayden http:// bit.ly/2noel93 pic.twitter.com/qxKoQmTVQw";;@MarleyKayden;;"847909345379700737";https://twitter.com/CBOE/status/847909345379700737
tribui;2017-03-31 20:31;1;4;"latest qtr hold:$MSFT $ SDY $ XLE $ VDADX $ PCY $ VAW $ VXX $ VLO $ AAPL $ XLE most are dividends; will add more commodities as interest creep higher";;;;"847909127779168257";https://twitter.com/tribui/status/847909127779168257
askslim;2017-03-31 20:24;1;1;"Market Week Show is posted. Go to http:// askSlim.com ! #Stocks #Futures #Trading . $ SPY $ QQQ $ IWM $ GLD $ TLT $ OIL $ AAPL $ AMZN #CNBC #WSJ";;;#Stocks #Futures #Trading #CNBC #WSJ;"847907462871216129";https://twitter.com/askslim/status/847907462871216129
whotrades;2017-03-31 20:21;0;0;"Which Tech Stocks Does Warren Buffett Own? http:// bit.ly/310317AAPL2 $ AAPL $ IBM $ SIRI pic.twitter.com/zbzZQu2hi0";;;;"847906715282571264";https://twitter.com/whotrades/status/847906715282571264
MacHashNews;2017-03-31 20:21;0;1;"How to securely back up your iPhone or iPad to iCloud or iTunes http:// dlvr.it/NmjTQF #AppleInsider $ AAPL pic.twitter.com/LmbsWAqo59";;;#AppleInsider;"847906676543954944";https://twitter.com/MacHashNews/status/847906676543954944
nerdcriollo;2017-03-31 20:21;0;0;"Hoy #Apple Inc. $ AAPL cerró a $143.77.";;;#Apple;"847906656382062592";https://twitter.com/nerdcriollo/status/847906656382062592
mktearlybird;2017-03-31 20:20;0;0;"EarlyBird FCA Compliant Twitter $ XOM @WallStJesus wrote : TODAY'S ACTIVE FLOW: $ AMD $ AAPL $ BAC $ AMZN $... #Trading https:// twitter.com/username/statu s/847872610629242880 …";;@WallStJesus;#Trading;"847906354190852096";https://twitter.com/mktearlybird/status/847906354190852096
androsForm;2017-03-31 20:19;57;15;"Unusual Options Activity - 03.31.2017 - $ ST $ X $ FOXA $ MPC $ PRXL $ APC $ XOM $ AAPL $ BX pic.twitter.com/GQIHZpXUJT";;;;"847906338181193729";https://twitter.com/androsForm/status/847906338181193729
Options;2017-03-31 20:18;0;0;"Most Active Stock Options For End Of Day March 31, 2017 – $ CMCSA , $ BAC , $ AAPL , $ AMD , $ S , $ GM - http://www. theoptionsinsider.com/active-stock-o ptions-end-day-march-31-2017-cmcsa-bac-aapl-amd-s-gm/ …";;;;"847906089437982721";https://twitter.com/Options/status/847906089437982721
dissruption;2017-03-31 20:18;0;4;"5-Year Returns (from today): $ FB : 238% $ AMZN : 348% $ NFLX : 801% $ GOOGL : 164% $ AAPL : 84% $ SPY : 86%";;;;"847905843072954370";https://twitter.com/dissruption/status/847905843072954370
NajamFR;2017-03-31 20:12;2;0;"$ AAPL with $ MSFT but no SNAP";;;;"847904407584997377";https://twitter.com/NajamFR/status/847904407584997377
treabase;2017-03-31 20:10;1;0;"$ AAPL #patent 20170090500: Voltage converter circuitry having permanent mag... http:// trea.com/doc/20170090500 #tech #IP pic.twitter.com/xzROKBkLAC";;;#patent #tech #IP;"847904035357306882";https://twitter.com/treabase/status/847904035357306882
wlstcom;2017-03-31 20:09;1;0;"Which Tech Stocks Does Warren Buffett Own? -- The Motley Fool $ AAPL http:// wlst.com https://www. fool.com/investing/2017 /03/31/which-tech-stocks-does-warren-buffett-own.aspx … pic.twitter.com/WIJsJK5vZX";;;;"847903726434099200";https://twitter.com/wlstcom/status/847903726434099200
MinteractApp;2017-03-31 20:06;0;0;"Today's million dollar PUT #options trade: $ CMG $ SHLD $ AMZN $ AAPL $ FB $ HUM $ XOM $ X $ MYL $ PCLN $ AMD ... https:// appsto.re/i6hH3LG";;;#options;"847902832430809088";https://twitter.com/MinteractApp/status/847902832430809088
MinteractApp;2017-03-31 20:06;0;0;"Today's million dollar CALL #options trade: $ AMD $ AAPL $ TSLA $ DRI $ AMZN $ NVDA $ AMGN $ FMC $ FB $ LYB $ SVXY ... https:// appsto.re/i6hH3LG";;;#options;"847902826915385344";https://twitter.com/MinteractApp/status/847902826915385344
MITickWatcher;2017-03-31 20:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ AMZN $ INTU $ JPM $ MSFT $ GE $ PFE $ AES $ PG $ DD ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"847902575101972481";https://twitter.com/MITickWatcher/status/847902575101972481
MITickWatcher;2017-03-31 20:05;1;0;"Top #moneyflow for #nasdaq today $ AAPL $ AMZN $ INTU $ MSFT $ CSCO $ ORCL $ INTC $ GILD $ CELG $ CTRP ... https:// appsto.re/i6hH3LG";;;#moneyflow #nasdaq;"847902573063483393";https://twitter.com/MITickWatcher/status/847902573063483393
MITickWatcher;2017-03-31 20:05;1;0;"Top #moneyflow for whole #market today $ SPY $ IWM $ AAPL $ IYR $ QQQ $ AMZN $ INTU $ESM17 $ XLF $ FB ... https:// appsto.re/i6hH3LG";;;#moneyflow #market;"847902570857340928";https://twitter.com/MITickWatcher/status/847902570857340928
_davidelman;2017-03-31 20:04;2;0;"The presumptive finalists in @TheStreet 's #TSTBracket Challenge are up 24.1% — $ AAPL — and 23.5% — $ FB — in 2017. Anyone's game Monday.";;@TheStreet;#TSTBracket;"847902431207936001";https://twitter.com/_davidelman/status/847902431207936001
_davidelman;2017-03-31 20:01;2;5;"OK, so did anyone out there call the epic tech showdown for the title, $ FB vs. $ AAPL , in @TheStreet 's #TSTBracket Challenge?";;@TheStreet;#TSTBracket;"847901664354996226";https://twitter.com/_davidelman/status/847901664354996226
NajamFR;2017-03-31 20:01;0;0;"One more time $ AAPL";;;;"847901662165467136";https://twitter.com/NajamFR/status/847901662165467136
rpOliveira;2017-03-31 20:00;0;0;"$ EURUSD :1.07 $ EURGBP :0.85 $ AAPL : 144.0$ (+0.038%) $ GOOGL : 849.2$ (-0.04%) S&P500: 2362.66(-0.23%)";;;;"847901390039126016";https://twitter.com/rpOliveira/status/847901390039126016
AppleStockPrice;2017-03-31 20:00;0;0;"Apple Stock Price: 143.66 #apple $ AAPL";;;#apple;"847901385857392640";https://twitter.com/AppleStockPrice/status/847901385857392640
takingstock614;2017-03-31 19:59;0;6;"Im back! :)) S $ ES $ YM $ AAPL L $ GC / $ SI +ing S 25% $ ES 2360.75 2367 stop +ing Hedge 4 nxt wk BTO $ SPY 236xC 1.01 $ DIA 236.5xC .97c";;;;"847901150716317697";https://twitter.com/takingstock614/status/847901150716317697
ldpinsd;2017-03-31 19:56;0;1;"Remember $ aapl $ $ amzn are in a race to 1 trillion market caps. As I read earlier in the week it is When not if";;;;"847900457611776001";https://twitter.com/ldpinsd/status/847900457611776001
returnalpha;2017-03-31 19:55;0;0;"Positive upward signal for Apple! $ AAPL #AAPL #AI #profit #stockMarket";;;#AAPL #AI #profit #stockMarket;"847900301860458496";https://twitter.com/returnalpha/status/847900301860458496
vwop;2017-03-31 19:54;0;0;"hey!! Look at me! I have a good one: Buy $ AAPL !!!";;;;"847899965871595521";https://twitter.com/vwop/status/847899965871595521
MarketRealist;2017-03-31 19:52;0;0;"Riding the E-Commerce Wave: Amazon and Alibaba http://marketrealist.com?p=2005648 marketrealist.com/?p=2005648 $ AMZN $ GOOGL $ AAPL $ TGT";;;;"847899519664758784";https://twitter.com/MarketRealist/status/847899519664758784
