username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
brandezzyy_;2017-05-12 23:11;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brandyh15";;@RobinhoodApp;;"863169736347193344";https://twitter.com/brandezzyy_/status/863169736347193344
crispytx;2017-05-12 23:05;0;0;"@jimcramer I'm not blocked. I sometimes talk smack about the Eagles. I think he'll support them more the $ AAPL";;@jimcramer;;"863168348040777729";https://twitter.com/crispytx/status/863168348040777729
DenverTrend;2017-05-12 23:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"863168197985435648";https://twitter.com/DenverTrend/status/863168197985435648
jjjinvesting;2017-05-12 23:04;1;0;"It's A Large-Cap Tech World After All https:// seekingalpha.com/article/407184 8-large-cap-tech-world?source=tweet … $ FB $ NFLX $ GOOG $ GOOGL $ AMZN $ MSFT $ AAPL $ QQQ $ SPY $ DIA $ IVV $ IWD $ IWN $ IWM";;;;"863168034302722051";https://twitter.com/jjjinvesting/status/863168034302722051
Briefingcom;2017-05-12 23:03;0;1;"Latest #Technical #Scans $ AAPL $ HAS $ SPGI $ AGN $ TIME $ FB http:// bit.ly/2q1XZ9j #ETFs #stocks #breakouts #doji #powerup #Trading #Ideas";;;#Technical #Scans #ETFs #stocks #breakouts #doji #powerup #Trading #Ideas;"863167656853086208";https://twitter.com/Briefingcom/status/863167656853086208
optionalarmchat;2017-05-12 23:02;1;0;"The chatroom is truly a great bunch of traders of all levels. If you'd like a trial visit http:// OptionAlarmChat.com $ AAPL $ TSLA $ NVDA $ NFLX";;;;"863167436476084225";https://twitter.com/optionalarmchat/status/863167436476084225
optionalarmchat;2017-05-12 23:01;2;0;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"863167311871713281";https://twitter.com/optionalarmchat/status/863167311871713281
OptionAlarm;2017-05-12 23:00;3;1;"It's a stock-pickers market again. Recent winners include $ NFLX $ MA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006.";;;;"863167117641662464";https://twitter.com/OptionAlarm/status/863167117641662464
bostontrending;2017-05-12 23:00;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"863167113191723008";https://twitter.com/bostontrending/status/863167113191723008
PortfolioBuzz;2017-05-12 22:57;0;0;"Gain from movement in these buzzing assets $ AAPL $Blockchain $ ETH $ FCA $ SBER http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$ETH,$FCA,$SBER … pic.twitter.com/bZXTdxP9lQ";;;;"863166345105551366";https://twitter.com/PortfolioBuzz/status/863166345105551366
MacHashNews;2017-05-12 22:56;0;0;"Apple invests $200 million in Corning to innovate on Gorilla Glass http:// dlvr.it/P7RvtJ #Macworld $ AAPL pic.twitter.com/fnSH6LwiBs";;;#Macworld;"863166114469093376";https://twitter.com/MacHashNews/status/863166114469093376
optioncharts;2017-05-12 22:55;0;0;"$ AAPL maturity 05/19/2017 Vol PutCallRatio of 0.30 puts=73,023 calls=245,699 . http:// bit.ly/2pHn2gK pic.twitter.com/nXNE9mgvK6";;;;"863165733949386756";https://twitter.com/optioncharts/status/863165733949386756
ExactOptionPick;2017-05-12 22:52;3;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"863165064794304513";https://twitter.com/ExactOptionPick/status/863165064794304513
WesJArmstrong;2017-05-12 22:51;0;0;"Agreed. Even with a combined market cap north of 2 trillion dollars, these stocks have room to run! Buy and hold!! $ FB $ AAPL $ AMZN $ GOOGL https:// twitter.com/cnbc/status/86 3159803941728256 …";;;;"863164657846018048";https://twitter.com/WesJArmstrong/status/863164657846018048
TheLioncom;2017-05-12 22:50;0;0;"Apple’s iPhone 8 will be the most expensive iPhone ever - $1100 to $1500 $ AAPL $ T $ INTC $ AMZN $ GOOG $ TSLA $ FB $ SNAP http:// bgr.com/2017/05/12/iph one-8-rumors-price-1000-cost/ … pic.twitter.com/jx4mfWp8Eq";;;;"863164508390346752";https://twitter.com/TheLioncom/status/863164508390346752
CharlesNance415;2017-05-12 22:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"863164417646743552";https://twitter.com/CharlesNance415/status/863164417646743552
storminvestor;2017-05-12 22:48;0;0;"Traders Sell Shares of Apple Inc. $ AAPL on Strength on Insider Selling http:// zpr.io/PCv3m";;;;"863164036548108288";https://twitter.com/storminvestor/status/863164036548108288
SPNewsAnalysis;2017-05-12 22:48;0;0;"Traders Sell Shares of Apple Inc. $ AAPL on Strength on Insider Selling http:// zpr.io/PCv3m";;;;"863164033607847936";https://twitter.com/SPNewsAnalysis/status/863164033607847936
wlstcom;2017-05-12 22:47;0;0;"Apple to invest $200 million in scratch-resistant glass $ AAPL http:// wlst.com https:// finance.yahoo.com/news/apple-spe nd-200-million-supporting-152849514.html …";;;;"863163831786385408";https://twitter.com/wlstcom/status/863163831786385408
finzine;2017-05-12 22:47;0;0;"$ AAPL Apple to invest $200 million in scratch- resistant glass https:// finance.yahoo.com/news/apple-spe nd-200-million-supporting-152849514.html …";;;;"863163820952481792";https://twitter.com/finzine/status/863163820952481792
DodgersSoapbox;2017-05-12 22:46;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/patricf78";;@RobinhoodApp;;"863163589091368961";https://twitter.com/DodgersSoapbox/status/863163589091368961
MarketRealist;2017-05-12 22:46;1;1;"Tech Sector Overview for the Week Ended May 5 http://marketrealist.com?p=2088287 marketrealist.com/?p=2088287 $ QQQ $ SPY $ AAPL $ FEYE";;;;"863163465036431360";https://twitter.com/MarketRealist/status/863163465036431360
TheLioncom;2017-05-12 22:45;0;1;"Biggest stock gainers Friday May 12th - what traders are buying: $ XTNT $ NK $ TWTR $ AMD $ RELV $ TANH $ SGMO $ GSAT $ AAPL http:// mail.thelion.com/bin/aio_msg.cg i?symbol=XTNT&cmd=search …";;;;"863163247414751232";https://twitter.com/TheLioncom/status/863163247414751232
AmyDaniel212;2017-05-12 22:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"863163168658530306";https://twitter.com/AmyDaniel212/status/863163168658530306
newswithvalue;2017-05-12 22:38;0;2;"$ AMZN $ GOOGL $ FB $ AAPL : Cramer: Why Mark Cuban is totally right about the top tech stocks: http://www. StockNewsWires.com/amzn-googl-fb- aapl-cramer-why-mark-cuban-is-totally-right-about-the-top-tech-stocks/ …";;;;"863161425887338496";https://twitter.com/newswithvalue/status/863161425887338496
newswithvalue;2017-05-12 22:38;0;1;"$ GM $ AAPL : General Motors: Favorable Odds: http://www. StockNewsWires.com/gm-aapl-genera l-motors-favorable-odds/ …";;;;"863161425140695040";https://twitter.com/newswithvalue/status/863161425140695040
SeekingAlpha;2017-05-12 22:34;0;0;"General Motors: Favorable Odds https:// seekingalpha.com/article/407280 3-general-motors-favorable-odds?source=feed_f … $ AAPL #APPLE $ BRK.B $ GM $ BRK.A";;;#APPLE;"863160588356132864";https://twitter.com/SeekingAlpha/status/863160588356132864
TSXtrad3r;2017-05-12 22:32;5;4;"Live Trading Stream: $ CLNT Short | $ DRYS $ TOPS $ PIRS $ SGMO $ AUPH $ CPN $ SNAP $ HIMX $ FB $ AAPL $ SPY $ VRX $ AMD $ JWN https://www. youtube.com/watch?v=8AFoZe RLVeI&t=1s …";;;;"863159992442126336";https://twitter.com/TSXtrad3r/status/863159992442126336
Stockin_Robin;2017-05-12 22:30;3;4;"$ EXPE takin off n shit $ SPY $ SPX $ DJIA $ USO $ AAPL $ TWTR $ TSLA $ BABA $ AMZN pic.twitter.com/EUq8HG34Hj";;;;"863159472310693892";https://twitter.com/Stockin_Robin/status/863159472310693892
StockQuotes_Now;2017-05-12 22:27;0;0;"With more expectations, #Iphone8 can make or break $ AAPL #Apple . Not to mention that the #AppleWatch and #applepay are more successful. https:// twitter.com/marketwatch/st atus/863141280104292353 …";;;#Iphone8 #Apple #AppleWatch #applepay;"863158793605009409";https://twitter.com/StockQuotes_Now/status/863158793605009409
MacHashNews;2017-05-12 22:25;0;0;"Sprint and T-Mobile reportedly holding ‘informal' talks over a renewed merger effort http:// dlvr.it/P7RTj3 #9to5Mac $ AAPL pic.twitter.com/uY2DM3eXpF";;;#9to5Mac;"863158125162934272";https://twitter.com/MacHashNews/status/863158125162934272
NewsToDesk;2017-05-12 22:25;1;0;"$ XOM $ AAPL $ CVX $ GST $ TRCH : Analysts Off the Mark on Energy Earnings: http://www. StockNewsWires.com/xom-aapl-cvx-g st-trch-analysts-off-the-mark-on-energy-earnings/ …";;;;"863158095521865728";https://twitter.com/NewsToDesk/status/863158095521865728
PortfolioBuzz;2017-05-12 22:23;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/JWpLdzUeEb";;;;"863157788905795588";https://twitter.com/PortfolioBuzz/status/863157788905795588
caryhartline;2017-05-12 22:19;0;0;"Lackluster that $ AAPL is investing the first $200M in Corning which is already a longstanding partner.";;;;"863156728434757632";https://twitter.com/caryhartline/status/863156728434757632
SpeQul8tor;2017-05-12 22:17;0;0;"@sp3culator Open position: UP - $ NVDA , $ AAPL , $ BOBE // DOWN - $ WFC";;@sp3culator;;"863156282320203776";https://twitter.com/SpeQul8tor/status/863156282320203776
UnlockFusion;2017-05-12 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"863155633348120580";https://twitter.com/UnlockFusion/status/863155633348120580
CharlesNance415;2017-05-12 22:10;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"863154386771509253";https://twitter.com/CharlesNance415/status/863154386771509253
News_Screamer;2017-05-12 22:09;0;0;"Apple iPhone 5S Silver 64GB Unlocked Smartphone (Certified Refurbished) http:// amzn.to/29BSclS $ AAPL #apple #iphone5s";;;#apple #iphone5s;"863154141048307715";https://twitter.com/News_Screamer/status/863154141048307715
MyViciousTwin;2017-05-12 22:07;0;0;"Yeah. With Alcantara: $ AAPL https:// twitter.com/yahoofinance/s tatus/863114356824952832 …";;;;"863153594605993985";https://twitter.com/MyViciousTwin/status/863153594605993985
AmyDaniel212;2017-05-12 22:05;1;1;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"863153114639200259";https://twitter.com/AmyDaniel212/status/863153114639200259
pbrat40plus;2017-05-12 22:05;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/HPfh30bDF6X pic.twitter.com/JrepRXpt2H";;;#Stocks #Traders #Ihcimoku #Trading;"863153110746902530";https://twitter.com/pbrat40plus/status/863153110746902530
StocksSocial1;2017-05-12 22:05;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/HPfh30bDF6X pic.twitter.com/stxQRLYwkr";;;#Stocks #Traders #Ihcimoku #Trading;"863153100856508416";https://twitter.com/StocksSocial1/status/863153100856508416
investingbuddy;2017-05-12 22:05;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/HPfh30bDF6X pic.twitter.com/A65zTZBxLD";;;#Stocks #Traders #Ihcimoku #Trading;"863153099648770052";https://twitter.com/investingbuddy/status/863153099648770052
studuncan;2017-05-12 22:02;0;0;"While $ AAPL returned 25% in that time frame. Not including the dividend.";;;;"863152550715031552";https://twitter.com/studuncan/status/863152550715031552
jbaksht;2017-05-12 22:02;2;0;"$ SNAP $ HPE > $ AAPL https:// twitter.com/msabalakrishna n/status/863147170328965120 …";;;;"863152528829100032";https://twitter.com/jbaksht/status/863152528829100032
miamicool;2017-05-12 22:02;0;0;"$ AAPL https:// twitter.com/CNBC/status/86 3128963048239105 …";;;;"863152517206691840";https://twitter.com/miamicool/status/863152517206691840
z4mp1;2017-05-12 22:02;0;0;"appleinsider: $ AAPL to distribute $3B in dividends as market cap grows $163B > $ GOOG danieleran http:// appleinsider.com/articles/17/05 /12/apple-inc-to-distribute-3-billion-in-dividends-as-its-market-valuation-grows-163b-larger-than-google …";;;;"863152360478134272";https://twitter.com/z4mp1/status/863152360478134272
Neel_Lawy;2017-05-12 21:59;0;0;"$ AAPL to distribute $3B in dividends as market cap grows $163B > $ GOOG danieleran http:// appleinsider.com/articles/17/05 /12/apple-inc-to-distribute-3-billion-in-dividends-as-its-market-valuation-grows-163b-larger-than-google …";;;;"863151636071546881";https://twitter.com/Neel_Lawy/status/863151636071546881
seewho6699;2017-05-12 21:58;0;0;"Apple +1.4% as Merrill, Goldman boost price targets $ AAPL http://www. seekingalpha.com/news/3267013";;;;"863151421834776576";https://twitter.com/seewho6699/status/863151421834776576
Stockin_Robin;2017-05-12 21:58;1;2;"$ TWTR not there. Still boxing $ SPY $ SPX $ TSLA $ GOOG $ AAPL pic.twitter.com/2NYbAY0bDC";;;;"863151385214373889";https://twitter.com/Stockin_Robin/status/863151385214373889
primo4k;2017-05-12 21:57;1;0;"$ AAPL to distribute $3B in dividends as market cap grows $163B > $ GOOG danieleran http:// appleinsider.com/articles/17/05 /12/apple-inc-to-distribute-3-billion-in-dividends-as-its-market-valuation-grows-163b-larger-than-google …";;;;"863151211230396417";https://twitter.com/primo4k/status/863151211230396417
appleinsider;2017-05-12 21:57;13;22;"$ AAPL to distribute $3B in dividends as market cap grows $163B > $ GOOG @danieleran http:// appleinsider.com/articles/17/05 /12/apple-inc-to-distribute-3-billion-in-dividends-as-its-market-valuation-grows-163b-larger-than-google …";;@danieleran;;"863151045421223938";https://twitter.com/appleinsider/status/863151045421223938
DSTBlaze;2017-05-12 21:56;0;1;"I'm lowkey hype at how my $ AAPL stock is doing. It's already over $30 above what I bought it for at this point. Hope they do buy Disney";;;;"863150844073705472";https://twitter.com/DSTBlaze/status/863150844073705472
MacHashNews;2017-05-12 21:53;0;0;"Satechi releases new Aluminum Type-C Pro Hub Adapter for 2016 MacBook Pros http:// dlvr.it/P7Qyvb #AppleWorldToday $ AAPL pic.twitter.com/xx34S0aD5C";;;#AppleWorldToday;"863150257458237440";https://twitter.com/MacHashNews/status/863150257458237440
OphirGottlieb;2017-05-12 21:51;5;3;"http://www. cnbc.com/id/104466702?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104466702&yptr=yahoo … Apple's big Corning investment hints at wireless charging and AR plans - $ AAPL";;;;"863149618263056384";https://twitter.com/OphirGottlieb/status/863149618263056384
PrivateCapBlog;2017-05-12 21:51;0;0;"Loeb buys T-Mobile, http:// Salesforce.com ; exits Apple $ TMUS $ CRM $ QCOM $ SNAP $ PE $ AA $ PXD $ CE $ HPE $ AAPL $ TAP http://www. seekingalpha.com/news/3267053";;;;"863149565586886657";https://twitter.com/PrivateCapBlog/status/863149565586886657
finzine;2017-05-12 21:47;0;0;"$ AAPL Apple's big Corning investment hints at wireless charging and AR plans http://www. cnbc.com/id/104466702?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104466702&yptr=yahoo …";;;;"863148711827865600";https://twitter.com/finzine/status/863148711827865600
JorelLaraKalel;2017-05-12 21:47;1;0;"Activist investor Loeb exits Apple stake, buys into Snap and HPE: Filing $ AAPL $ SNAP $ HPE http:// cnb.cx/2raXGJi $ TMUS $ CRM $ QCOM $ PXD";;;;"863148691296837632";https://twitter.com/JorelLaraKalel/status/863148691296837632
bmonroe123;2017-05-12 21:45;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brandom657";;@RobinhoodApp;;"863148143784939523";https://twitter.com/bmonroe123/status/863148143784939523
JorelLaraKalel;2017-05-12 21:44;0;1;"Apple's next iPhone will break the $1,000 barrier & send the stock soaring, $ GS says $ AAPL http:// cnb.cx/2r9MziR http:// bit.ly/AAPL8";;;;"863147956085682178";https://twitter.com/JorelLaraKalel/status/863147956085682178
Geo_Observation;2017-05-12 21:43;0;1;"This would make $ AAPL a ridiculously cheap stock on a non-GAAP forward earnings basis. https:// twitter.com/rampcapitalllc /status/863141813795868673 …";;;;"863147678464565248";https://twitter.com/Geo_Observation/status/863147678464565248
tom_juric;2017-05-12 21:42;0;1;"$ AAPL closes at $156.10, up 1.40% today. Becomes first company to cross a market cap of $800 billion. Congrats to them.";;;;"863147329385365505";https://twitter.com/tom_juric/status/863147329385365505
PortfolioBuzz;2017-05-12 21:41;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/6LkV0IiQ9S";;;#SP500;"863147208752934913";https://twitter.com/PortfolioBuzz/status/863147208752934913
ConfidentInvest;2017-05-12 21:40;0;0;"Largest gainers today 5/12/2017 on my Watch List were: $ NVDA $ AAPL $ NFLX $ AMZN $ HDSN - http:// bit.ly/2qaLBpk";;;;"863146790987509760";https://twitter.com/ConfidentInvest/status/863146790987509760
HedgeMind;2017-05-12 21:38;1;1;"Bill Miller's big play on $ AAPL got a big coverage on $ CNBC . He closed out 1/3, to be exact, of his big Calls, probably "LEAPS" in Q1. pic.twitter.com/0laDya8L2f";;;;"863146441824288768";https://twitter.com/HedgeMind/status/863146441824288768
Kris_tin27;2017-05-12 21:38;0;0;"Record highs $ QQQ $ AMZN $ AAPL ~Market Recap $ IBB $ TTD $ SNAP $ YY $ BITA $ CTRP $ TRIP $ PCLN $ REGN $ ACIA $ EA $ NVDA http://www. precisiontrade365.com/?p=21321";;;;"863146428767580160";https://twitter.com/Kris_tin27/status/863146428767580160
NASDboy;2017-05-12 21:36;0;1;"$ SNAP $ AAPL $ HPQ NICE! http://www. cnbc.com/id/104467093";;;;"863145983257059328";https://twitter.com/NASDboy/status/863145983257059328
snipe_trade;2017-05-12 21:36;0;0;"$ AAPL $ ABX $ AMD $ AMX $ BAC $ CCJ $ CS $ MS $ MU $ NFLX $ NOK $ RBS $ VRTX $ X $ SPY $ AMZN $ MSFT $ TWTR $ GOOGL $ INTC $ CLF $ X $ AKS $ RAD $ CMG $ F $ HAL $ FCX pic.twitter.com/9PONoGZCtP";;;;"863145916995207168";https://twitter.com/snipe_trade/status/863145916995207168
traderblast;2017-05-12 21:36;0;0;"https://www. wsj.com/articles/danie l-loebs-third-point-dumps-apple-stake-1494624642?mod=yahoo_hs&yptr=yahoo … [$$] Daniel Loeb's Third Point Dumps Apple Stake $ AAPL";;;;"863145789945556993";https://twitter.com/traderblast/status/863145789945556993
mytradingbuddy;2017-05-12 21:35;0;0;"#Stocks #Options Play on $ AAPL #Nasdaq Ahead of #Earnings 02 May- Analysis Charts & Setup for #Trading this Stock > http:// ow.ly/wRb530bDiRG pic.twitter.com/OqQBFXTOj9";;;#Stocks #Options #Nasdaq #Earnings #Trading;"863145546613219329";https://twitter.com/mytradingbuddy/status/863145546613219329
CharlesNance415;2017-05-12 21:30;0;1;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"863144355581894658";https://twitter.com/CharlesNance415/status/863144355581894658
racernic;2017-05-12 21:27;9;1;"looking at these 13Fs i pickup on a theme: sell $ aapl ... buffet's note better offset that else the MEME will pick up steam.";;;;"863143715623374848";https://twitter.com/racernic/status/863143715623374848
HakiHika;2017-05-12 21:27;0;0;"Crazy week: The $ SPY range was around 1%. $ AAPL up over 6%.";;;;"863143692953169920";https://twitter.com/HakiHika/status/863143692953169920
astruzynski;2017-05-12 21:26;7;12;"$ AAPL weekly. pic.twitter.com/eweW2dJJ6D";;;;"863143381479960576";https://twitter.com/astruzynski/status/863143381479960576
MaisaCorp;2017-05-12 21:25;0;0;"$ AAPL $ GS Third Point LLC dissolves share stake in Apple, Goldman Sachs";;;;"863143025320624131";https://twitter.com/MaisaCorp/status/863143025320624131
AmyDaniel212;2017-05-12 21:25;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"863143023068274688";https://twitter.com/AmyDaniel212/status/863143023068274688
desota;2017-05-12 21:24;0;2;"#Apple 's big #Corning investment hints at #wireless charging & #AR plans http://www. cnbc.com/2017/05/12/app le-corning-investment-wireless-charging-augmented-reality.html … $ AAPL $ GLW #technology";;;#Apple #Corning #wireless #AR #technology;"863142948879380481";https://twitter.com/desota/status/863142948879380481
JorelLaraKalel;2017-05-12 21:23;1;1;"10 Things We Learned From Our Daily Facebook Show With Jim Cramer http:// bit.ly/2pGXXl9 $ AMZN $ JCP $ JWN $ M $ DKS $ GE $ WFC $ SNAP $ AAPL $ VRX";;;;"863142494002872327";https://twitter.com/JorelLaraKalel/status/863142494002872327
MacHashNews;2017-05-12 21:21;0;0;"Sam's Club has the iPad on sale for up to $71 off http:// dlvr.it/P7QV71 #Macworld $ AAPL pic.twitter.com/IbsPkiyjo8";;;#Macworld;"863142214079135744";https://twitter.com/MacHashNews/status/863142214079135744
Abraham_micah;2017-05-12 21:19;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/abrahad25";;@RobinhoodApp;;"863141571482591233";https://twitter.com/Abraham_micah/status/863141571482591233
Canine_Capital;2017-05-12 21:18;0;0;"All on multiple expansion as well...financials nearly flat y/y...decent argument that economic moat thinning as well $ AAPL #peakapple";;;#peakapple;"863141242854674432";https://twitter.com/Canine_Capital/status/863141242854674432
Mkt5Challenge;2017-05-12 21:17;0;0;"The top five most active stocks today were $ GE , $ BAC , $ AMD , $ F , $ AAPL .";;;;"863141065116831744";https://twitter.com/Mkt5Challenge/status/863141065116831744
cheddar;2017-05-12 21:15;1;6;"Siri say what? Listen to the weirdest sentences the real life Siri voice, @SiriouslySusan , had to record. #CheddarLIVE $ AAPL pic.twitter.com/iahpOLfgRH";;@SiriouslySusan;#CheddarLIVE;"863140607505477633";https://twitter.com/cheddar/status/863140607505477633
