username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradingHeaven;2017-08-01 23:53;0;0;"$ AAPL (after hours) is up over 6%. Wow!";;;;"892533881341194240";https://twitter.com/TradingHeaven/status/892533881341194240
RusselProuse34;2017-08-01 23:53;0;0;"$ AAPL";;;;"892533761375690752";https://twitter.com/RusselProuse34/status/892533761375690752
TradeTraders;2017-08-01 23:53;2;0;"$ AAPL currently around upper channel trendline in AH. Where price closes tomorrow, in relation to this level, will be telling. $ QQQ $ NDX pic.twitter.com/le475Ed6yX";;;;"892533653275725824";https://twitter.com/TradeTraders/status/892533653275725824
SCLANY;2017-08-01 23:52;0;0;"Most cash overseas & w/ current high tax rates to bring back better $ AAPL keep cash overseas & issue bonds at low rates $161.5B after bonds";;;;"892533526050086914";https://twitter.com/SCLANY/status/892533526050086914
jeffgent99;2017-08-01 23:51;0;1;"Now that everybody assumes market will be up huge tomorow on $ AAPL -I won't be surprised if it's a red day";;;;"892533246868770816";https://twitter.com/jeffgent99/status/892533246868770816
nobullshytrader;2017-08-01 23:50;1;1;"$ SPY $ DIA $ QQQ $ UVXY $ VXX $ VIX lets face it even if $ AAPL tanked 10% we'd still b up 2morrow, this iz DAPONZZZZZZZZZZZ";;;;"892533120142061568";https://twitter.com/nobullshytrader/status/892533120142061568
desota;2017-08-01 23:50;2;0;"#Apple sales forecast suggests a big September #iPhone launch, as usual https://www. recode.net/2017/8/1/16079 070/aapl-apple-earnings-june-q3-2017-iphone-ipad-mac … $ AAPL #revenue #growth";;;#Apple #iPhone #revenue #growth;"892533075644743681";https://twitter.com/desota/status/892533075644743681
LOD881019;2017-08-01 23:50;0;0;"$ AAPL so the king has returned to its thrown nice to have you back good for tech";;;;"892533061438537728";https://twitter.com/LOD881019/status/892533061438537728
mytradingbuddy;2017-08-01 23:50;1;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/G0Ki30e53YL pic.twitter.com/WDkMn47QvM";;;#Trading #Forex #Indexes;"892532919717310464";https://twitter.com/mytradingbuddy/status/892532919717310464
TopGunFP;2017-08-01 23:49;0;0;"$ AAPL market cap at $159 is about $834 bil. 1st trillion $ company? (8)";;;;"892532868705959936";https://twitter.com/TopGunFP/status/892532868705959936
Kev_McLaughlin;2017-08-01 23:49;0;4;"$ AAPL";;;;"892532860317560832";https://twitter.com/Kev_McLaughlin/status/892532860317560832
iBeckTech;2017-08-01 23:49;0;0;"It’s good for @Apple that we are now in Q4 of the year and that means the quarter of the holiday season. Can’t wait! $ AAPL #Christmas";;@Apple;#Christmas;"892532787403780096";https://twitter.com/iBeckTech/status/892532787403780096
nobullshytrader;2017-08-01 23:49;0;0;"$ AMZN $ FB $ NVDA $ TSLA became thu same company az $ AAPL AH";;;;"892532711184846848";https://twitter.com/nobullshytrader/status/892532711184846848
TalkMarkets;2017-08-01 23:47;0;0;"#Apple Surges To New Record High On Strong iPhone 8 Guidance, #Earnings Beat Despite #iPhone Sales Miss $ AAPL https:// goo.gl/6p3LJj";;;#Apple #Earnings #iPhone;"892532290659770368";https://twitter.com/TalkMarkets/status/892532290659770368
SharePlanner;2017-08-01 23:47;5;2;"Managing the trade also means managing yourself. Get your emotions under control with these simple steps $ AAPL $ FB http:// bit.ly/2kV2NtG";;;;"892532145968873472";https://twitter.com/SharePlanner/status/892532145968873472
Sandro_power;2017-08-01 23:45;4;5;"$ AAPL posted this detailed plan july 08 just one of my wining $ AAPL $ BA plans this month,stay tuned for an update https:// youtu.be/DaJR7LAay44";;;;"892531812341252096";https://twitter.com/Sandro_power/status/892531812341252096
optionalarmchat;2017-08-01 23:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/Mts230e3WAk $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"892531670443798529";https://twitter.com/optionalarmchat/status/892531670443798529
smartone2000;2017-08-01 23:43;0;1;"$ aapl luv. How much has Buffet made ?";;;;"892531382974648323";https://twitter.com/smartone2000/status/892531382974648323
john12782;2017-08-01 23:43;1;2;"$ AAPL a lesson for the day traders. In 95 I bought 100k of $ AAPL today I make that amount in one single day.";;;;"892531191852789766";https://twitter.com/john12782/status/892531191852789766
SlickClick72;2017-08-01 23:43;0;1;"What can I do with all these $ AAPL #Long #Lol";;;#Long #Lol;"892531157501431808";https://twitter.com/SlickClick72/status/892531157501431808
treabase;2017-08-01 23:43;0;1;"$ AAPL #patent 9,723,595: Hybrid ARQ schemes with soft combining in variable rat... http:// trea.com/doc/9723595 #tech #IP pic.twitter.com/9tMBJsXEbQ";;;#patent #tech #IP;"892531136756408321";https://twitter.com/treabase/status/892531136756408321
masamikan;2017-08-01 23:42;0;1;". @NaviAvatar1 on #Periscope : Dow up 72 $ AAPL $ NVDA $ BABA $ TSLA $ TWTR $ FB $ SPY $ QQQ $ AMZN https://www. pscp.tv/w/bE-3oTF4a1FE TndORHlqem18MXlwS2RseWd6UlFLV5FQCFlJL8xjqaFkkF1m_J1mpQnMh51Ch8XBT_tdfHBU …";;@NaviAvatar1;#Periscope;"892530980296179712";https://twitter.com/masamikan/status/892530980296179712
Alfapalooza;2017-08-01 23:41;0;0;"$ AAPL posts no iPhone growth yet again. iPad up a whopping 2%. services & buybacks providing all the growth. Profit down 50% in 5yrs imo.";;;;"892530840231485440";https://twitter.com/Alfapalooza/status/892530840231485440
wallstreetelix5;2017-08-01 23:41;0;1;"$ NQ_F $ QQQ up .8% while $ AAPL up 6... think about that.means apple alone almost controls 15% of the entire index intheory";;;;"892530826876944384";https://twitter.com/wallstreetelix5/status/892530826876944384
Find_Me_Value;2017-08-01 23:41;7;71;"Hoping sarcasm, here. $ AAPL total return wouldn't be ~70% in the last year if these "79 analysts" were so efficient. https:// twitter.com/reformedbroker /status/892481775200600066 …";;;;"892530730139607042";https://twitter.com/Find_Me_Value/status/892530730139607042
NaviAvatar1;2017-08-01 23:41;2;0;"Dow up 72 $ AAPL $ NVDA $ BABA $ TSLA $ TWTR $ FB $ SPY $ QQQ $ AMZN https://www. pscp.tv/w/bE-3lTQ1NDk4 MjV8MXlwS2RseWd6UlFLV4dO72vE0UKFKYxjGJNSxpxXZSEtmbAnCr7Mvfke2vhP …";;;;"892530674825011201";https://twitter.com/NaviAvatar1/status/892530674825011201
1ResilientSoul;2017-08-01 23:40;1;3;"#afterhours gainers... $ ILMN +9.4% $ OMI +8.97% $ PZZA +8.18% $ MTEX +7.3% $ CORT +5.69% $ GNW +7.67% $ AMKR $ VNOM $ AAPL +6% $ FEYE $ VVV pic.twitter.com/uF4mMm66qk";;;#afterhours;"892530548865990657";https://twitter.com/1ResilientSoul/status/892530548865990657
ConsumerFeed;2017-08-01 23:40;0;0;"Apple Inc. $ AAPL is Busey Trust CO’s Largest Position http:// ift.tt/2vqWUgG";;;;"892530545166610432";https://twitter.com/ConsumerFeed/status/892530545166610432
JimPShepard;2017-08-01 23:40;0;0;"$ AAPL 150.05 +1.32 (0.89%) After Hours: 159.30 +9.25 (6.16%) Aug 1, 7:39PM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"892530450970836998";https://twitter.com/JimPShepard/status/892530450970836998
andreascseh;2017-08-01 23:40;1;1;"Super excited Apple #iPhone8 fans always need to wait decades (wireless charging ) to get the same 60% more expensive $ AAPL @BenBajarin https:// twitter.com/claybavor/stat us/892426072733630465 …";;@BenBajarin;#iPhone8;"892530411909378050";https://twitter.com/andreascseh/status/892530411909378050
Phil_RX;2017-08-01 23:39;0;1;"$ AAPL / W1 : Finally a short signal with low risk and with -25% target... #Apple #AppleEarnings FULL ANALYSIS : https://www. tradingview.com/chart/AAPL/lBz hSQLQ-AAPL-W1-Finally-a-short-signal-with-low-risk/ … pic.twitter.com/CzK3X1gfoU";;;#Apple #AppleEarnings;"892530371144933376";https://twitter.com/Phil_RX/status/892530371144933376
JAuerbach4;2017-08-01 23:39;0;1;"Wait, $ aapl is up 10? Lol";;;;"892530314152734720";https://twitter.com/JAuerbach4/status/892530314152734720
OfficialNoelW;2017-08-01 23:38;1;0;"#Apple sold more than 41M iPhones in Q2. Tim Cook so far doing exceptional. $ AAPL #earnings";;;#Apple #earnings;"892529892289634306";https://twitter.com/OfficialNoelW/status/892529892289634306
InterBlockGroup;2017-08-01 23:37;0;0;"#Apple sold more than 41M iPhones in Q2. Tim Cook so far doing exceptional. $ AAPL #earnings";;;#Apple #earnings;"892529837386203136";https://twitter.com/InterBlockGroup/status/892529837386203136
ProfitTradeRoom;2017-08-01 23:37;0;4;"$ DRYS trash stock but still great one to make profit on while it's hot and squeezing! $ LL $ SIMO $ RDFN $ MBRX $ MO $ MTBC $ AAPL $ TWTR $ SNAP pic.twitter.com/s0u3GL9eJm";;;;"892529808986525696";https://twitter.com/ProfitTradeRoom/status/892529808986525696
buy_strength;2017-08-01 23:37;0;0;"made a fortune today on $ aapl do not loose hope izzy u have $ baba , yes 163+ is happening, hold in tight!";;;;"892529806381912065";https://twitter.com/buy_strength/status/892529806381912065
NaviAvatar1;2017-08-01 23:36;0;1;"Dow up 72 points. $ AAPL beats estimates and $ NVDA $ BABA Rally - Chart and Video https://www. pscp.tv/NaviAvatar";;;;"892529563477065728";https://twitter.com/NaviAvatar1/status/892529563477065728
MarketSwingPlay;2017-08-01 23:35;0;1;"$ AAPL Breakout, it's time for takeout! $ SPY https:// stocktwits.com/MarketSwingPla yer/message/90623520 …";;;;"892529351744421889";https://twitter.com/MarketSwingPlay/status/892529351744421889
LMT978;2017-08-01 23:35;2;20;"$ AAPL New ATH after hours";;;;"892529313244995588";https://twitter.com/LMT978/status/892529313244995588
_ms_izzy;2017-08-01 23:34;0;3;"$ AAPL nice https:// twitter.com/cnbc/status/89 2482622236102661 …";;;;"892529115676368896";https://twitter.com/_ms_izzy/status/892529115676368896
TV_TradingIdeas;2017-08-01 23:34;0;0;"AAPL / W1 : Finally a short signal \u2026 $ AAPL http://www. tradingview.com/chart/AAPL/lBz hSQLQ-AAPL-W1-Finally-a-short-signal-with-low-risk/ …";;;;"892529086169350144";https://twitter.com/TV_TradingIdeas/status/892529086169350144
HanchungLee;2017-08-01 23:34;0;0;"$ AAPL openly complaint about high memory pricing. $ MU $ WDC";;;;"892529067806806016";https://twitter.com/HanchungLee/status/892529067806806016
jhamby;2017-08-01 23:34;0;0;"#Apple ’s Solid Results Hint At Big #iPhone Release This Fall - Fast Company. $ AAPL https:// apple.news/AxsZCGv5yRBW-5 RH9tRwSzw …";;;#Apple #iPhone;"892529019609993216";https://twitter.com/jhamby/status/892529019609993216
WillHassellws;2017-08-01 23:34;0;1;"When your long $ XLK and short puts and see the $ AAPL earnings pic.twitter.com/tO1ya0og4O";;;;"892528878220136448";https://twitter.com/WillHassellws/status/892528878220136448
MADRID_HILAL_7;2017-08-01 23:33;0;1;"$ AAPL Doing Well";;;;"892528664914649088";https://twitter.com/MADRID_HILAL_7/status/892528664914649088
SylvaCap;2017-08-01 23:32;13;5;"Just when you think things can't get worse for $ P , out comes $ aapl and down further goes this s(t)inking ship. I predict bankruptcy by 2Q18.";;;;"892528526733303808";https://twitter.com/SylvaCap/status/892528526733303808
HamonP;2017-08-01 23:32;0;0;"Apple removes VPN apps from the App Store in China https:// techcrunch.com/2017/07/29/app le-removes-vpn-apps-from-the-app-store-in-china/ … #apple #china #vpn $ AAPL";;;#apple #china #vpn;"892528402502082561";https://twitter.com/HamonP/status/892528402502082561
smartkarma;2017-08-01 23:31;0;0;"Apple Beats on Numbers, Driven by Seasonal or Structural? $ AAPL #UnitedStates #InformationTechnology #bottomup #equ … http:// buff.ly/2wjy6Ud";;;#UnitedStates #InformationTechnology #bottomup #equ;"892528304217096194";https://twitter.com/smartkarma/status/892528304217096194
msjmwf;2017-08-01 23:31;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jasminf18";;@RobinhoodApp;;"892528213385138177";https://twitter.com/msjmwf/status/892528213385138177
SirNyamranga;2017-08-01 23:30;0;0;"You must be out of your mind if you don't own these stocks: $ FB , $ TSLA and $ AAPL . Don't forget $ JPM";;;;"892528099732197377";https://twitter.com/SirNyamranga/status/892528099732197377
TSXtrad3r;2017-08-01 23:30;0;6;"Top Watches 08-02 $ DVAX $ MBTC $ DRYS $ MBRX $ RDFN $ FEYE $ HZN $ AAPL https://www. youtube.com/watch?v=BhtgvI OW0Cc … #daytrdaing #stocks #livestream #screenshare";;;#daytrdaing #stocks #livestream #screenshare;"892527969721339904";https://twitter.com/TSXtrad3r/status/892527969721339904
TradingWins;2017-08-01 23:30;0;1;"Dow Flying High - Market Update by Vince Vora for August 1st, 2017 $ MMM $ GOOGL $ FB $ NFLX $ AMZN $ AAPL $ TSLA http:// youtu.be/eiU-18a9chY?a";;;;"892527962289033216";https://twitter.com/TradingWins/status/892527962289033216
OptionsMike;2017-08-01 23:30;0;7;"$ AAPL Going to move the markets tomorrow, so watch the open and go from there, Possible Gap and go day in the $ QQQ";;;;"892527921621073920";https://twitter.com/OptionsMike/status/892527921621073920
ExactOptionPick;2017-08-01 23:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/e1jy30e3VlY $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"892527897000505344";https://twitter.com/ExactOptionPick/status/892527897000505344
141Shaker;2017-08-01 23:30;0;1;"On the back of $ AAPL";;;;"892527869024509952";https://twitter.com/141Shaker/status/892527869024509952
facebookipoflop;2017-08-01 23:29;0;0;"Everyone remember this $ aapl analyst and his bearish call? What an idiot. https:// twitter.com/mizuhoamericas /status/874329226404536320 …";;;;"892527856315772931";https://twitter.com/facebookipoflop/status/892527856315772931
VistaPResearch;2017-08-01 23:29;1;1;"@TimLondonSET thanks for follow! #HappyAugust Vista Partners #InvestingForLife http://www. vistapglobal.com #TuesdayThoughts $ AAPL $ ATOS $ AXP pic.twitter.com/0GAVXZN7uP";;@TimLondonSET;#HappyAugust #InvestingForLife #TuesdayThoughts;"892527687947894785";https://twitter.com/VistaPResearch/status/892527687947894785
wallstreeet27;2017-08-01 23:28;0;0;"Apple reports earnings ahead of expected iPhone launch: Live blog $ aapl grand slam! http:// m1.marketwatch.com/articles/BL-MW TELLB-16434?tesla=y&tesla=y …";;;;"892527593974640641";https://twitter.com/wallstreeet27/status/892527593974640641
UgeneKrawec;2017-08-01 23:28;0;0;"$ AAPL killer quarter means $165 this week .. $200 before end of year.. a quick sellout for $1200 10th Anniv iPhone in Sept ?";;;;"892527519668293633";https://twitter.com/UgeneKrawec/status/892527519668293633
JWH1895;2017-08-01 23:28;0;2;"Are you sure it's not the pelvic thrusting that's got $ AAPL up?";;;;"892527498075947009";https://twitter.com/JWH1895/status/892527498075947009
facebookipoflop;2017-08-01 23:27;1;2;"Based on earnings and outlook, many may buy $ aapl at $160 when $180 very possibly by end of year.";;;;"892527319235035137";https://twitter.com/facebookipoflop/status/892527319235035137
vaheelfan;2017-08-01 23:27;0;3;"i recall $ aapl being "the short of a lifetime" by so many when it broke $90. pfffthahaaaaa";;;;"892527266890223618";https://twitter.com/vaheelfan/status/892527266890223618
w_biltmore85;2017-08-01 23:26;0;2;"$ AAPL Who's going to be the first to pay $160 for";;;;"892527042440425472";https://twitter.com/w_biltmore85/status/892527042440425472
UliMahlangu;2017-08-01 23:26;0;0;"Nokia Receives €1.7 Billion Upfront Payment From Apple https:// seekingalpha.com/article/409294 0-nokia-receives-1_7-billion-upfront-payment-apple?source=tweet … $ QCOM $ AAPL $ NOK https:// seekingalpha.com/article/409294 0-nokia-receives-1_7-billion-upfront-payment-apple …";;;;"892526928900608000";https://twitter.com/UliMahlangu/status/892526928900608000
Flower_Power_67;2017-08-01 23:25;0;1;"1/2 #MadMoneyEspresso $ AAPL $CRUS$SWKS$AVGO$STZ$FDX$INTC$MMM$ORCL$SWK$TXN$TMUS$V$VZ— $CBG— $ ULTA $HD$COST$SWK$SHLD$WMT$BBY$M$KSS$FRT$SPG— pic.twitter.com/F852THyKDV";;;#MadMoneyEspresso;"892526789611925504";https://twitter.com/Flower_Power_67/status/892526789611925504
OptionTrader23;2017-08-01 23:25;0;2;"$ FB likely to break out of this earnings pennant tomorrow with $ AAPL 's beat.... pic.twitter.com/vWJluYL7Xt";;;;"892526776332820483";https://twitter.com/OptionTrader23/status/892526776332820483
cocoy;2017-08-01 23:24;0;1;"Apple's Q3 FY17 financial results - Six Colors $ aapl https:// sixcolors.com/post/2017/08/a pples-q3-fy17-financial-results/ …";;;;"892526487202480128";https://twitter.com/cocoy/status/892526487202480128
desota;2017-08-01 23:22;0;1;"#Apple jumps 6% to record high after earnings beat estimates https://www. cnbc.com/2017/08/01/app le-earnings-q3-2017.html … $ AAPL #iPhones #stores #apps #guidance";;;#Apple #iPhones #stores #apps #guidance;"892526074973884416";https://twitter.com/desota/status/892526074973884416
andreascseh;2017-08-01 23:22;2;4;"While waiting for that awesome Apple Car $ AAPL Zucki Waste of Time $ FB #VR & More #Tech Garbage, Get $ LN http://www. bangkokpost.com/news/transport /1297523/by-thais-for-thais-line-taxi-revs-engine … @HaidiLun pic.twitter.com/hD1UAfojEf";;@HaidiLun;#VR #Tech;"892525956186984448";https://twitter.com/andreascseh/status/892525956186984448
StockBoardAsset;2017-08-01 23:20;4;3;"‘Dramatic Reversal Ahead’ $ SPX $ AAPL http:// stockboardasset.com/insights-and-r esearch/dramatic-reversal-ahead/ …";;;;"892525352454504448";https://twitter.com/StockBoardAsset/status/892525352454504448
ChrisDotseth;2017-08-01 23:19;0;2;"#Dow22000 tomorrow. #Stocks $ AAPL #Apple shares sail to record high on healthy iPhone sales http://www. investing.com/news/technolog y-news/apple-shares-sail-to-record-high-on-healthy-iphone-sales-513091 …";;;#Dow22000 #Stocks #Apple;"892525322184175616";https://twitter.com/ChrisDotseth/status/892525322184175616
pandpdotcom;2017-08-01 23:19;0;0;"Fabulous! Staying Long AAPL !! Apple beats earnings estimates, Services up 22%; shares +5.9% https:// seekingalpha.com/news/3284089-a pple-beats-earnings-estimates-services-22-percent-shares-plus-5_9-percent?source=tweet … $ AAPL";;;;"892525154600984576";https://twitter.com/pandpdotcom/status/892525154600984576
mcwm;2017-08-01 23:18;1;4;"Analyst: Are you building 3 US factories ? Tim Cook: [500 lovely words] we make so many jobs in America https:// qz.com/1044086 $ AAPL";;;;"892525064985378817";https://twitter.com/mcwm/status/892525064985378817
StudCap;2017-08-01 23:18;0;2;"$ AAPL is like a small country.... pic.twitter.com/OVhkwnqaNq";;;;"892524905551597570";https://twitter.com/StudCap/status/892524905551597570
wlstcom;2017-08-01 23:17;0;0;"Apple Poised to Carry Dow Past 22000 Wednesday $ AAPL http:// wlst.com https:// blogs.wsj.com/moneybeat/2017 /08/01/apple-poised-to-carry-dow-past-22000-wednesday … pic.twitter.com/UqR2ssGvK5";;;;"892524713100136448";https://twitter.com/wlstcom/status/892524713100136448
johnmknox1;2017-08-01 23:17;0;1;"Apple Poised to Carry Dow Past 22000 Wednesday $ AAPL https:// blogs.wsj.com/moneybeat/2017 /08/01/apple-poised-to-carry-dow-past-22000-wednesday/ … via @WSJ";;@WSJ;;"892524703520305152";https://twitter.com/johnmknox1/status/892524703520305152
ProfitTradeRoom;2017-08-01 23:16;1;3;"$ AAPL stopped at about +$9/share";;;;"892524483650703361";https://twitter.com/ProfitTradeRoom/status/892524483650703361
EdgarcOchoa;2017-08-01 23:15;0;2;"Apple presentó reporte financiero saliendo mejor que las expectativas, dandole oportunidad de atrasar el lanzamiento del nuevo iPhone $ aapl https:// twitter.com/wallstreeteasy /status/892522451225202688 …";;;;"892524260081774592";https://twitter.com/EdgarcOchoa/status/892524260081774592
TraceyRyniec;2017-08-01 23:15;0;0;"$ AAPL https:// stocktwits.com/TraceyRyniec/m essage/90621923 …";;;;"892524226812530688";https://twitter.com/TraceyRyniec/status/892524226812530688
johnmknox1;2017-08-01 23:15;0;1;"Surprising Growth for Apple, Even Before New iPhone $ AAPL https://www. wsj.com/articles/surpr ising-growth-for-apple-even-before-new-iphone-1501625491 … via @WSJ";;@WSJ;;"892524209569705984";https://twitter.com/johnmknox1/status/892524209569705984
NewsToDesk;2017-08-01 23:15;0;1;"$ AMZN $ AAPL $ CRUS $ SWKS $ AVGO : Time to Raise Some Cash: Cramer’s ‘Mad Money’ Recap (Tuesday 8 …: http://www. StockNewsWires.com/amzn-aapl-crus -swks-avgo-time-to-raise-some-cash-cramers-mad-money-recap-tuesday-8/ …";;;;"892524093341220866";https://twitter.com/NewsToDesk/status/892524093341220866
EDENSCLIPPS;2017-08-01 23:13;0;1;"$ AAPL where will Apple be in 10 years or even Longer Buy it hold it, Robots Drones, Cars and Hologram Tech. Buble Beem Green Red Beem";;;;"892523692986466304";https://twitter.com/EDENSCLIPPS/status/892523692986466304
StudCap;2017-08-01 23:13;0;2;"Aaaaaaand $ AAPL killed it. Shocker. Up 6% in after hours. New all time high. #apple #value";;;#apple #value;"892523681263517696";https://twitter.com/StudCap/status/892523681263517696
TheLoyalTen;2017-08-01 23:13;0;0;"shorts cover chips ah off $ AAPL sweet";;;;"892523633951727617";https://twitter.com/TheLoyalTen/status/892523633951727617
hamoudss;2017-08-01 23:13;3;1;"$ aapl have enough cash to buy BMW, Mercedes, Ferrari, Porche, and Tesla and still have $80 billion cash left over #Apple";;;#Apple;"892523598883287040";https://twitter.com/hamoudss/status/892523598883287040
1MinuteStock;2017-08-01 23:13;0;1;"We calculated 63-day Expected Return of $ AAPL for you: 1.82% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"892523598258159616";https://twitter.com/1MinuteStock/status/892523598258159616
treabase;2017-08-01 23:13;1;2;"$ AAPL #patent 9,723,481: Access data provisioning apparatus and methods http:// trea.com/doc/9723481 #tech #IP pic.twitter.com/TQw9rumK2x";;;#patent #tech #IP;"892523587382521856";https://twitter.com/treabase/status/892523587382521856
learnstocks101;2017-08-01 23:10;0;0;"Free video with setups for Aug 2 "More Of The Same" $ C $ BAC $ AAPL $ V $ TSLA https://www. learnstocks101.com/stock-market-a nalysis/2017/08/more-same …";;;;"892522942281773059";https://twitter.com/learnstocks101/status/892522942281773059
MadMoneyOnCNBC;2017-08-01 23:10;31;133;"Something tells us @JimCramer has $ AAPL on his mind tonight... pic.twitter.com/3EsX9YBdRl";;@JimCramer;;"892522903153115136";https://twitter.com/MadMoneyOnCNBC/status/892522903153115136
WallStreetEasy;2017-08-01 23:08;0;4;"Easyporte : Resultados financieros de #Apple $ AAPL pic.twitter.com/xjyLnDmB1K";;;#Apple;"892522451225202688";https://twitter.com/WallStreetEasy/status/892522451225202688
TradeWithSuper;2017-08-01 23:08;0;0;"Benzinga: The Rise And Fall Of Apple's iPod https:// benzinga.com/z/9849177 $ AAPL";;;;"892522384460304384";https://twitter.com/TradeWithSuper/status/892522384460304384
libragopi;2017-08-01 23:06;0;1;"Apple: End The Buyback https:// seekingalpha.com/article/409339 0-apple-end-buyback?source=tweet … $ AAPL";;;;"892522076162072576";https://twitter.com/libragopi/status/892522076162072576
Kevinepark;2017-08-01 23:06;0;2;"$$$$$$$$ $ AAPL $ AMZN $ FB";;;;"892522064375984128";https://twitter.com/Kevinepark/status/892522064375984128
KevinBCook;2017-08-01 23:06;9;3;"$ AAPL Last Friday at the CBOE with Angie Miles I said BUY THE DOUBT ahead of earnings! https:// youtu.be/1vhUFzEpsfU $170 PT in 6 months";;;;"892521936458326017";https://twitter.com/KevinBCook/status/892521936458326017
mcwm;2017-08-01 23:06;1;5;"Apple has figured out how to make reams of cash beyond the iPhone https:// qz.com/1043468 $ AAPL";;;;"892521833043505154";https://twitter.com/mcwm/status/892521833043505154
Skowtura_Ini;2017-08-01 23:05;0;0;"Top story: $ AAPL Beats - Cash Hoard Now Amounts to Astonishing $261 Billion - T… http:// ibankcoin.com/flyblog/2017/0 8/01/aapl-beats-cash-hoard-now-amounts-astonishing-261-billion/ … , see more http:// tweetedtimes.com/StockTwits/fin ance-bloggers?s=tnp …";;;;"892521672791777280";https://twitter.com/Skowtura_Ini/status/892521672791777280
Ploutusfund;2017-08-01 23:05;0;0;"$ AAPL Forecast and technical view https://www. ploutusfund.com/single-post/20 17/08/02/Apple-Forecast-and-Technical-view …";;;;"892521656387866624";https://twitter.com/Ploutusfund/status/892521656387866624
Quarry_Rock;2017-08-01 23:04;3;10;"$ AAPL supplier $ OLED reports Thurs ... after hearing tonite's ER are you gonna be bearish? LOL ... On watch...";;;;"892521550901018624";https://twitter.com/Quarry_Rock/status/892521550901018624
graemethickins;2017-08-01 23:03;0;2;"what's coming from $ AAPL ? well, seems like a hint today :-) http://www. barrons.com/articles/apple -earnings-did-tim-cook-just-show-his-cards-1501627570?mod=yahoobarrons&ru=yahoo&yptr=yahoo …";;;;"892521179008950272";https://twitter.com/graemethickins/status/892521179008950272
