username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
treabase;2017-09-05 23:40;0;0;"$ AAPL #patent 9,756,412: Circumaural to supra-aural convertible headphone earcups http:// trea.com/doc/9756412 #tech #IP pic.twitter.com/YfHV67HRiN";;;#patent #tech #IP;"905214050518405120";https://twitter.com/treabase/status/905214050518405120
NaviAvatar1;2017-09-05 23:38;3;2;"Dow Down 234, $ AAPL $ AMZN $ GOOGL $ BABA $ TSLA $ FB $ NVDA $ SPY https://www. pscp.tv/w/bH3bgTQ1NDk4 MjV8MU9kS3JvcGFOTlFHWGwfVGl43UK2HN-KjhbMteVaxDdT5BFuz2gECJ5ZDetL …";;;;"905213627753304065";https://twitter.com/NaviAvatar1/status/905213627753304065
BoyGeniustm;2017-09-05 23:37;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nickr142";;@RobinhoodApp;;"905213343773941760";https://twitter.com/BoyGeniustm/status/905213343773941760
NaviAvatar1;2017-09-05 23:36;0;0;"Dow drops 234 points as NKOREA tensions mount. $ AAPL $ AMZN $ SPY Chart and Video: https://www. pscp.tv/NaviAvatar";;;;"905213138416668673";https://twitter.com/NaviAvatar1/status/905213138416668673
VistaPResearch;2017-09-05 23:34;1;1;"#TacoTuesday #Travel #TuesdayThoughts Vista Partners http://www. vistapglobal.com $ ATOS $ HIIQ $ AAPL $ MMM pic.twitter.com/hdCvIGr9gM";;;#TacoTuesday #Travel #TuesdayThoughts;"905212609699254273";https://twitter.com/VistaPResearch/status/905212609699254273
1DannyStewart;2017-09-05 23:31;0;1;"#StockNerds Will the #S &P & #Markets hold support!? https:// vimeo.com/232571189 $ SPY $ QQQ $ AAPL $ NVDA $ BABA $ BIDU $ TLT $ GLD";;;#StockNerds #S #Markets;"905211716283314176";https://twitter.com/1DannyStewart/status/905211716283314176
ExactOptionPick;2017-09-05 23:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/COzu30eTF4P $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"905211511450345473";https://twitter.com/ExactOptionPick/status/905211511450345473
cbrandonb9428;2017-09-05 23:27;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/christb1083";;@RobinhoodApp;;"905210750834180097";https://twitter.com/cbrandonb9428/status/905210750834180097
itzstockchartz;2017-09-05 23:25;0;2;"Apple stock could fall 10% after iPhone launch, top Apple-watcher Gene Munster says - https://www. cnbc.com/2017/09/05/app le-aapl-stock-after-iphone-8-launch-could-fall-10-percent-gene-munster-says.html … $ AAPL";;;;"905210184137629697";https://twitter.com/itzstockchartz/status/905210184137629697
PhilipJBasile;2017-09-05 23:23;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/philipb173";;@RobinhoodApp;;"905209842830364673";https://twitter.com/PhilipJBasile/status/905209842830364673
StanWongWealth;2017-09-05 23:23;0;0;"Apple stock could fall 10% after iPhone launch, top Apple-watcher Gene Munster says - https://www. cnbc.com/2017/09/05/app le-aapl-stock-after-iphone-8-launch-could-fall-10-percent-gene-munster-says.html … $ AAPL #investing";;;#investing;"905209698072367106";https://twitter.com/StanWongWealth/status/905209698072367106
newswithvalue;2017-09-05 23:23;0;0;"$ NFLX $ AAPL $ MS $ C $ TIVO : Roku IPO: 5 things to know about the streaming device company: http://www. StockNewsWires.com/nflx-aapl-ms-c -tivo-roku-ipo-5-things-to-know-about-the-streaming-device-company/ …";;;;"905209694041530368";https://twitter.com/newswithvalue/status/905209694041530368
ChartGuys;2017-09-05 23:21;0;1;"VIDEO ANALYSIS - 09/05/2017 - http://www. chartguys.com/tickers/aapl/ $ XLK $ AAPL $ FB #Markets #NASDAQ #NYSE #Technicalanalysis #Daytrader pic.twitter.com/6hl4eWqM06";;;#Markets #NASDAQ #NYSE #Technicalanalysis #Daytrader;"905209267933679616";https://twitter.com/ChartGuys/status/905209267933679616
FinInvTr;2017-09-05 23:21;0;0;"$ AAPL 's $1 Billion Expenditure On Original Content... A Close Look At $ NFLX 's Own Massive Content Budget https:// buff.ly/2eI1H6y";;;;"905209201487736837";https://twitter.com/FinInvTr/status/905209201487736837
ariashe;2017-09-05 23:15;0;3;"I hope @TMFChrisHill and @TMFJMo break down the implications for $ AAPL on the next Market Foolery! Big fan of the show. https:// twitter.com/cbsphilly/stat us/905207198627885056 …";;@TMFChrisHill @TMFJMo;;"905207718474076160";https://twitter.com/ariashe/status/905207718474076160
NydaCatapang;2017-09-05 23:14;0;0;"Apple's customers don't really care about the new bezel-less screen on the iPhone 8 $ AAPL https:// buff.ly/2w3Mv6q pic.twitter.com/LHmAUz4hRc";;;;"905207468078370816";https://twitter.com/NydaCatapang/status/905207468078370816
WUMoneyClub;2017-09-05 23:10;0;0;"Apple's customers don't really care about the new bezel-less screen on the iPhone 8 $ AAPL https:// buff.ly/2w3Mv6q pic.twitter.com/e7h1XDnvrA";;;;"905206532991832068";https://twitter.com/WUMoneyClub/status/905206532991832068
treabase;2017-09-05 23:10;0;0;"$ AAPL #patent 9,756,266: Sensor data rescaler for image signal processing http:// trea.com/doc/9756266 #tech #IP pic.twitter.com/Py3UyxXQSU";;;#patent #tech #IP;"905206499668094979";https://twitter.com/treabase/status/905206499668094979
stocksnplay;2017-09-05 23:07;2;1;"@Recode @mashable @TechCrunch @verge A year since twitter board pondered a sale. How much longer can they wait? #Twitter $ TWTR $ AAPL $ QQQ pic.twitter.com/EZBUlAfWWJ";;@Recode @mashable @TechCrunch @verge;#Twitter;"905205788725129218";https://twitter.com/stocksnplay/status/905205788725129218
MktsInsider;2017-09-05 23:06;0;0;"Apple's customers don't really care about the new bezel-less screen on the iPhone 8 $ AAPL https:// buff.ly/2w3Mv6q pic.twitter.com/CLZT58Mcei";;;;"905205438513283073";https://twitter.com/MktsInsider/status/905205438513283073
MacHashNews;2017-09-05 23:04;0;0;"IDC sees a Flood of AR Apps rushing to market in Q4 and 2018 due to Apple's ARKit while VR… http:// dlvr.it/Pl2YKF #PatentlyApple $ AAPL pic.twitter.com/zBoBvqHyv8";;;#PatentlyApple;"905204942847086596";https://twitter.com/MacHashNews/status/905204942847086596
MC_OptionTrades;2017-09-05 23:04;0;0;"$ AAPL Falls by -1.2%. The 08-Sep-17 Option Straddle is Implying a ±1.1% Move in the Next 3 days http:// tinyurl.com/znfvoj5";;;;"905204918172217345";https://twitter.com/MC_OptionTrades/status/905204918172217345
Sarge986;2017-09-05 23:03;0;1;"Stocks for Sept. $ C $ DIS $ GE $ RTN $ LMT $ BA $ GD $ KTOS $ APA $ SLB $ GOOGL $ WMT $ TSLA $ NVDA $ AAPL $ LRCX $ NUE https://www. thestreet.com/story/14292361 /1/why-i-love-apple-alphabet-nvidia-and-these-other-names-for-september.html … @TheStreet";;@TheStreet;;"905204787251163137";https://twitter.com/Sarge986/status/905204787251163137
Greg5thTrad;2017-09-05 23:02;0;0;"Why the Bull Market May Last Until 2018 | keep PUMPING!!! ....laughable at this point $ FB $ AMZN $ GOOG $ AAPL #FANG http://www. investopedia.com/news/why-bull- market-may-last-until-2018/?utm_source=market-sum&utm_campaign=www.investopedia.com&utm_term=10558965&utm_content=09/05/2017&utm_medium=email …";;;#FANG;"905204411030437890";https://twitter.com/Greg5thTrad/status/905204411030437890
MarginHunt;2017-09-05 23:00;0;0;"Piper Jaffray upgraded Apple $ AAPL . This 5yr DCF implies stock's undervalued http:// ow.ly/CXzi30eVaIZ pic.twitter.com/G8XHWdCBvj";;;;"905204083161694208";https://twitter.com/MarginHunt/status/905204083161694208
StockNewsWires;2017-09-05 22:58;0;0;"$ AAPL : Red Sox caught using Apple Watch to steal signs from Yankees: http://www. StockNewsWires.com/aapl-red-sox-c aught-using-apple-watch-to-steal-signs-from-yankees/ …";;;;"905203392254840832";https://twitter.com/StockNewsWires/status/905203392254840832
professorkev;2017-09-05 22:56;0;0;"$ AAPL Headlines saying Munster predicts 10% drop in after Iphone launch - I SAY Munster hasn't made a correct apple cal since 2007=HASBEEN";;;;"905202890020671488";https://twitter.com/professorkev/status/905202890020671488
StockNewsWires;2017-09-05 22:55;0;0;"$ AAPL : Here’s What Apple Analysts Are Saying Ahead of the Big iPhone 8 …: http://www. StockNewsWires.com/aapl-heres-wha t-apple-analysts-are-saying-ahead-of-the-big-iphone-8/ …";;;;"905202653721903104";https://twitter.com/StockNewsWires/status/905202653721903104
classyapplevids;2017-09-05 22:54;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jasonf27";;@RobinhoodApp;;"905202538328326148";https://twitter.com/classyapplevids/status/905202538328326148
dr4g0nbl00d;2017-09-05 22:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jasonf27";;@RobinhoodApp;;"905202494028091393";https://twitter.com/dr4g0nbl00d/status/905202494028091393
CrypieHef;2017-09-05 22:52;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jasonf27";;@RobinhoodApp;;"905201996768129024";https://twitter.com/CrypieHef/status/905201996768129024
learnstocks101;2017-09-05 22:51;0;2;"Free video with setups for Sep 7 "Time To Sit Tight" $ NVDA $ AAPL $ ISRG $ LL $ MCD https://www. learnstocks101.com/stock-market-a nalysis/2017/09/time-sit-tight …";;;;"905201799719735297";https://twitter.com/learnstocks101/status/905201799719735297
whotrades;2017-09-05 22:50;0;0;"Microsoft to Update Windows 10 with "Mixed Reality" Features http:// bit.ly/050917MSFT $ MSFT $ AAPL $ AMZN $ GOOG $ GOOGL";;;;"905201539370942464";https://twitter.com/whotrades/status/905201539370942464
permabear_uk;2017-09-05 22:49;1;2;"$ AAPL -1.2% at $162.08. The cautious bears will wait to meddle until after the product announce/conf' of Sept'12th. Soft target: $155. pic.twitter.com/HPRXGWCKFw";;;;"905201322810540033";https://twitter.com/permabear_uk/status/905201322810540033
john_weerstra;2017-09-05 22:49;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johnw447";;@RobinhoodApp;;"905201317185961985";https://twitter.com/john_weerstra/status/905201317185961985
TradingWins;2017-09-05 22:48;0;0;"Tension Grows - Market Update by Vince Vora for September 5th, 2017 $ GOOGL $ AMZN $ AAPL $ NFLX $ FB $ TLT $ GLD http:// youtu.be/FkkrfWFVSeU?a";;;;"905201022393606145";https://twitter.com/TradingWins/status/905201022393606145
361Capital;2017-09-05 22:48;1;0;"Down: -3.1% $ KRE -2.9% $ KBE -2.2% $ JETS -2.1% $ XLF -1.9% $ DBB -1.7% $ EWP -1.4% $ FXI -1.3% $ SOXX $ EEM -1.2% $ AAPL -1.1% $ XLB";;;;"905200975765544961";https://twitter.com/361Capital/status/905200975765544961
devondurant41;2017-09-05 22:48;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F ,or $ S for free. Make sure to use my link http:// share.robinhood.com/devond57";;@RobinhoodApp;;"905200874254987268";https://twitter.com/devondurant41/status/905200874254987268
wilh3m;2017-09-05 22:45;0;0;"Apple Inc.'s Big iPhone Secret Revealed @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /09/04/apple-incs-big-iphone-secret-revealed.aspx …";;@themotleyfool;#stocks;"905200145964388352";https://twitter.com/wilh3m/status/905200145964388352
optionalarmchat;2017-09-05 22:45;0;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/lOCG30eTI9k $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"905200144475357186";https://twitter.com/optionalarmchat/status/905200144475357186
optionalarmchat;2017-09-05 22:45;0;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/L8oT30eTHUo $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"905200133180096518";https://twitter.com/optionalarmchat/status/905200133180096518
finzine;2017-09-05 22:41;0;0;"$ AAPL Here's What Apple Analysts Are Saying Ahead of the Big iPhone 8 Release Now on http://www. hvper.com/?ref=fztw";;;;"905199337193472000";https://twitter.com/finzine/status/905199337193472000
_MarvinC;2017-09-05 22:41;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/marvinc36";;@RobinhoodApp;;"905199266011992068";https://twitter.com/_MarvinC/status/905199266011992068
treabase;2017-09-05 22:40;1;0;"$ AAPL #patent 9,756,247: Dynamic camera mode switching http:// trea.com/doc/9756247 #tech #IP pic.twitter.com/keMgE4W2Zc";;;#patent #tech #IP;"905198950067601408";https://twitter.com/treabase/status/905198950067601408
pbrat40plus;2017-09-05 22:40;0;0;"$ AAPL #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 04 SEP > http:// ow.ly/2M4T30eU1VK @APAZones pic.twitter.com/um54MhcTW4";;@APAZones;#Nasdaq #Stocks #Trading;"905198892416937986";https://twitter.com/pbrat40plus/status/905198892416937986
investingbuddy;2017-09-05 22:40;0;0;"$ AAPL #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 04 SEP > http:// ow.ly/2M4T30eU1VK @APAZones pic.twitter.com/Eyqufzp7AF";;@APAZones;#Nasdaq #Stocks #Trading;"905198886259757057";https://twitter.com/investingbuddy/status/905198886259757057
ProTradersNews;2017-09-05 22:39;0;0;"$ AAPL : Will The Model 3 Make Tesla Profitable?: http://www. StockNewsWires.com/aapl-will-the- model-3-make-tesla-profitable/ …";;;;"905198639747760128";https://twitter.com/ProTradersNews/status/905198639747760128
ExactOptionPick;2017-09-05 22:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Iwdj30eTF4L $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"905196375708758017";https://twitter.com/ExactOptionPick/status/905196375708758017
MacHashNews;2017-09-05 22:29;0;0;"Samsung Galaxy Note 8 Reviews: 'Beautiful' Display and Solid Dual Rear Cameras at Premium Price http:// dlvr.it/Pl2J11 #MacRumors $ AAPL pic.twitter.com/nhJ129Hzy3";;;#MacRumors;"905196133432999937";https://twitter.com/MacHashNews/status/905196133432999937
stockspastor;2017-09-05 22:28;2;0;"Told my subscribers at the open $ AAPL would see $160 when $ AAPL was trading at $164. $ AAPL saw $160.57 b4 reversing http:// bit.ly/1PSG79Z";;;;"905195876519485440";https://twitter.com/stockspastor/status/905195876519485440
FinInvTr;2017-09-05 22:27;0;0;"Tech Valuations Too Bubbly? https:// buff.ly/2vgZjLb $ AAPL $ GOOG $ MSFT $ FB $ BABA $ TCEHY";;;;"905195750388375557";https://twitter.com/FinInvTr/status/905195750388375557
rollinginbills;2017-09-05 22:26;0;1;"Respond to my email & send me my invite, otherwise $ AAPL is finished. I’m gonna sell every last share I own when I gain access. @tim_cook";;@tim_cook;;"905195439842107392";https://twitter.com/rollinginbills/status/905195439842107392
balwx;2017-09-05 22:24;0;0;"Crickets lolz slabs everywhere Mr. Guru $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"905194908809613312";https://twitter.com/balwx/status/905194908809613312
balwx;2017-09-05 22:23;0;1;"What a disgusting slab lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"905194671659511809";https://twitter.com/balwx/status/905194671659511809
finzine;2017-09-05 22:23;0;0;"$ AAPL Apple stock could fall 10% after iPhone launch, top Apple-watcher Gene Munster says Now on http://www. hvper.com/?ref=fztw";;;;"905194657482670080";https://twitter.com/finzine/status/905194657482670080
crackr;2017-09-05 22:22;0;0;"Piper Jaffray-Studie: Bleibt der Hype um #Apple 's #iPhone8 doch aus? $ AAPL http:// fb.me/woiPBp6D";;;#Apple #iPhone8;"905194452528099328";https://twitter.com/crackr/status/905194452528099328
raymond10mm;2017-09-05 22:22;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Drop! pic.twitter.com/ppzBQt93V9";;;;"905194345892118529";https://twitter.com/raymond10mm/status/905194345892118529
BullFan2016;2017-09-05 22:20;0;0;"RT TopFiveTraders "RT SAlphaTech " https:// seekingalpha.com/article/410427 5-apple-vs-samsung-3-things-iphone-8-must-succeed?source=twitter_salphatech … $ AAPL #APPLE $ SSNLF """;;;#APPLE;"905193876268441600";https://twitter.com/BullFan2016/status/905193876268441600
BullFan2016;2017-09-05 22:20;0;0;"RT TopFiveTraders "RT SAlphaTech "Apple planning $5B bond sale https:// seekingalpha.com/news/3293690-a pple-planning-5b-bond-sale?source=twitter_salphatech … $ AAPL """;;;;"905193873336651776";https://twitter.com/BullFan2016/status/905193873336651776
brettmpattison;2017-09-05 22:19;0;4;"Companies with the most cash. $ AAPL is insane! $ MSFT $ GOOG $ CSCO $ ORCL pic.twitter.com/v9B7SI20gh";;;;"905193670583828480";https://twitter.com/brettmpattison/status/905193670583828480
davidmoadel;2017-09-05 22:16;0;2;"$ SPY Grow your small #trading account with a wealthy mindset https://www. youtube.com/watch?v=jxACJY _qDfc&fmt=22 … #stocks #stockmarket #daytrading $ QQQ $ AAPL $ TSLA $ BABA";;;#trading #stocks #stockmarket #daytrading;"905192985826127872";https://twitter.com/davidmoadel/status/905192985826127872
UnlockFusion;2017-09-05 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"905192620774842372";https://twitter.com/UnlockFusion/status/905192620774842372
optionalarmchat;2017-09-05 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/7Yem30eTHUk $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"905192595856527361";https://twitter.com/optionalarmchat/status/905192595856527361
optionalarmchat;2017-09-05 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/BKol30eTI9j $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"905192595818766338";https://twitter.com/optionalarmchat/status/905192595818766338
MacHashNews;2017-09-05 22:13;0;0;"Boston Red Sox Used Apple Watch to Illicitly Steal Hand Signals From Opposing Teams http:// dlvr.it/Pl28db #MacRumors $ AAPL pic.twitter.com/ncgKIIrB2g";;;#MacRumors;"905192124122935296";https://twitter.com/MacHashNews/status/905192124122935296
treabase;2017-09-05 22:10;0;0;"$ AAPL #patent 9,756,172: Methods and apparatus for determining environmental fa... http:// trea.com/doc/9756172 #tech #IP pic.twitter.com/f6XclPixu3";;;#patent #tech #IP;"905191401004163072";https://twitter.com/treabase/status/905191401004163072
GerberKawasaki;2017-09-05 22:10;6;2;"The best news for #Apple watch since launch! $ AAPL #AppleWatchGate #AppleWatch #AppleEvent https:// twitter.com/nytimes/status /905163675480281088 …";;;#Apple #AppleWatchGate #AppleWatch #AppleEvent;"905191385162121216";https://twitter.com/GerberKawasaki/status/905191385162121216
OptiontradinIQ;2017-09-05 22:05;1;3;"22 Trading Lessons from Jesse Livermore - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/21-trading-les sons-from-jesse-livermore/ …";;;;"905190104402206720";https://twitter.com/OptiontradinIQ/status/905190104402206720
wlstcom;2017-09-05 22:03;0;0;"Microsoft: Feds Must Go Through Us to Deport Dreamers #DACA $ MSFT $ AAPL #wlst http:// fortune.com/2017/09/05/dac a-microsoft … pic.twitter.com/wtXWhWdBEP";;;#DACA #wlst;"905189634682052609";https://twitter.com/wlstcom/status/905189634682052609
GerberKawasaki;2017-09-05 22:03;0;7;"Good to see the tech CEO's standing up for #DACA Proud to be a shareholder. $ MSFT $ AAPL http:// fortune.com/2017/09/05/dac a-microsoft/ …";;;#DACA;"905189627824181248";https://twitter.com/GerberKawasaki/status/905189627824181248
Tanner_Elwood08;2017-09-05 22:02;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tannere33";;@RobinhoodApp;;"905189400136499200";https://twitter.com/Tanner_Elwood08/status/905189400136499200
wlstcom;2017-09-05 21:52;0;0;"Apple (AAPL) PT Raised to $150 at Wells Fargo #Apple $ AAPL http:// wlst.com https://www. streetinsider.com/Analyst+Commen ts/Apple+%28AAPL%29+PT+Raised+to+%24150+at+Wells+Fargo/13156539.html …";;;#Apple;"905187016266194944";https://twitter.com/wlstcom/status/905187016266194944
Apple_Fan_News;2017-09-05 21:52;0;0;"#Apple $ AAPL PT Raised to $150 at Wells Fargo https://www. streetinsider.com/Analyst+Commen ts/Apple+%28AAPL%29+PT+Raised+to+%24150+at+Wells+Fargo/13156539.html …";;;#Apple;"905187009722855424";https://twitter.com/Apple_Fan_News/status/905187009722855424
learnstocks101;2017-09-05 21:51;0;0;"$ AAPL new fib levels pic.twitter.com/BTifi2YvUT";;;;"905186647305793536";https://twitter.com/learnstocks101/status/905186647305793536
politicalHEDGE;2017-09-05 21:49;0;0;"So This Happened ║As ’s Stock Price Sets Records, Declining China Sales Forced to Accept #WeChat Pay $ AAPL https:// hedgeaccordingly.com/2017/08/as-app les-stock-price-sets-records-declining-china-sales-forced-apple-to-accept-wechat-pay-aapl.html …";;;#WeChat;"905186051228143616";https://twitter.com/politicalHEDGE/status/905186051228143616
StockNewsWires;2017-09-05 21:48;0;0;"$ AAPL : Report: Red Sox Used Apple Watch to Steal Yankees’ Signs: http://www. StockNewsWires.com/aapl-report-re d-sox-used-apple-watch-to-steal-yankees-signs/ …";;;;"905185842536169472";https://twitter.com/StockNewsWires/status/905185842536169472
teresaarthur66;2017-09-05 21:45;1;3;"$ BAC $ AAPL $ QCOM $ TWTR $ INTC $ FCX $ HD $ SGMS $ FNSR $ NTNX $ LULU $ JPM $ HIMX $ TMUS $ KGC -Today's highest volume strikes pic.twitter.com/3Kh0rZNReT";;;;"905185259242881024";https://twitter.com/teresaarthur66/status/905185259242881024
NewsToDesk;2017-09-05 21:43;0;1;"$ MSFT $ AAPL $ AMZN : How Gamers Made Over $1 Million on Minecraft: http://www. StockNewsWires.com/msft-aapl-amzn -how-gamers-made-over-1-million-on-minecraft/ …";;;;"905184536241160193";https://twitter.com/NewsToDesk/status/905184536241160193
ScoringMoney;2017-09-05 21:40;0;0;"$ AAPL https:// twitter.com/nytimes/status /905163675480281088 …";;;;"905183962120814592";https://twitter.com/ScoringMoney/status/905183962120814592
paidinsights;2017-09-05 21:40;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rossk55";;@RobinhoodApp;;"905183916914380802";https://twitter.com/paidinsights/status/905183916914380802
treabase;2017-09-05 21:40;0;0;"$ AAPL #patent 9,756,158: Electronic devices with convex displays http:// trea.com/doc/9756158 #tech #IP pic.twitter.com/vfjOHZBJXX";;;#patent #tech #IP;"905183851902853122";https://twitter.com/treabase/status/905183851902853122
PoliticalTyler;2017-09-05 21:37;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tylerg402";;@RobinhoodApp;;"905183128729272320";https://twitter.com/PoliticalTyler/status/905183128729272320
politicalHEDGE;2017-09-05 21:37;0;0;"So This Happened 08/10/2017║Apple Postpones #iPhone 8 September Launch $ AAPL https:// hedgeaccordingly.com/2017/08/apple- postpones-iphone-8-september-launch-aapl.html …";;;#iPhone;"905183119317323784";https://twitter.com/politicalHEDGE/status/905183119317323784
ProVesting;2017-09-05 21:37;0;0;"$ AAPL : Apple planning $5B bond sale: http://www. StockNewsWires.com/aapl-apple-pla nning-5b-bond-sale/ …";;;;"905183006884630528";https://twitter.com/ProVesting/status/905183006884630528
