username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradingSchool4U;2017-04-03 22:27;0;1;"How to Overcome Big Trading Losses https:// mytradingschool.com/blogs/helpful- articles/38688897-how-to-overcome-big-trading-losses … #Trading #Stocks #Options #Success #Investing $ AAPL $ FB $ AMAN $ TWTR $ GS $ GM $ F";;;#Trading #Stocks #Options #Success #Investing;"849025687398752256";https://twitter.com/TradingSchool4U/status/849025687398752256
PortfolioBuzz;2017-04-03 22:26;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $Blockchain $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$TSLA … pic.twitter.com/F9cX0F77Qx";;;#fintech;"849025386822369286";https://twitter.com/PortfolioBuzz/status/849025386822369286
AAPLTree;2017-04-03 22:26;2;1;"On the later side, IIRC. Mark your calendars. $ AAPL https://www. macrumors.com/2017/04/03/app le-q2-2017-earnings-may-2/ …";;;;"849025282237276160";https://twitter.com/AAPLTree/status/849025282237276160
johnscharts;2017-04-03 22:21;1;10;"$ AAPL closes second day in a row with true doji and is forms small bull flag pic.twitter.com/6SdRLWGrDU";;;;"849023974973603840";https://twitter.com/johnscharts/status/849023974973603840
whotrades;2017-04-03 22:18;0;0;"Top stocks you should consider buying this week! http:// bit.ly/030417GE $ GE $ FB $ AAPL";;;;"849023247370919936";https://twitter.com/whotrades/status/849023247370919936
UnlockFusion;2017-04-03 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"849022536058798081";https://twitter.com/UnlockFusion/status/849022536058798081
PortfolioBuzz;2017-04-03 22:13;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/9QZZpa0cu1";;;;"849022063130140672";https://twitter.com/PortfolioBuzz/status/849022063130140672
WallStJesus;2017-04-03 22:12;4;15;"TODAY'S ACTIVE FLOW: $ BAC $ AAPL $ TSLA $ JPM $ CSCO $ AMZN $ MU $ NVDA $ MON $ AMD $ MSFT $ KMX $ T $ DB $ X $ GOOGL $ EBAY $ VRX $ TWTR $ WYNN $ SBUX $ DAL pic.twitter.com/GGWudGpxRI";;;;"849021935891644417";https://twitter.com/WallStJesus/status/849021935891644417
sonycomeback;2017-04-03 22:12;1;2;"Report suggests $ SNE #SONY is developing a 150-megapixel backlit sensor http://www. digitaltrends.com/photography/so ny-sensor-roapmap-150-megapixels-in-2018/ … #nikkei $ AAPL $ MSFT $ SSNLF $ GOOGL $ GPRO $ GS pic.twitter.com/e7okkhpZgX";;;#SONY #nikkei;"849021800625434625";https://twitter.com/sonycomeback/status/849021800625434625
treabase;2017-04-03 22:10;0;0;"$ AAPL #patent 20170094388: Headphone eartips with internal support componen... http:// trea.com/doc/20170094388 #tech #IP pic.twitter.com/LbfzM0OuqZ";;;#patent #tech #IP;"849021320016924672";https://twitter.com/treabase/status/849021320016924672
PortfolioBuzz;2017-04-03 22:09;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$TSLA … pic.twitter.com/ZoN597MlIR";;;#fintech;"849021152555085824";https://twitter.com/PortfolioBuzz/status/849021152555085824
MacHashNews;2017-04-03 22:04;0;1;"Koogeek Smart Plug Review http:// dlvr.it/Nnx8Y4 #MacHash $ AAPL pic.twitter.com/qChWmr7JHV";;;#MacHash;"849019925247148032";https://twitter.com/MacHashNews/status/849019925247148032
whotrades;2017-04-03 22:02;0;0;"Next iPhone would be amazing because of one simple feature http:// bit.ly/030417AAPL1 $ AAPL";;;;"849019421993480192";https://twitter.com/whotrades/status/849019421993480192
whotrades;2017-04-03 21:59;1;0;"Apple Set For Biggest Quarter in Five Years, But is It Poised for a Massive 2017? http:// bit.ly/030417AAPL6 $ AAPL";;;;"849018426672730112";https://twitter.com/whotrades/status/849018426672730112
PortfolioBuzz;2017-04-03 21:51;1;0;"See why these assets are trending in 1 watchlist #Biotech $ AAPL $Blockchain $ DJIA $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,$AAPL,$Blockchain,$DJIA,$TSLA … pic.twitter.com/koyj2gkcfg";;;#Biotech;"849016604394483712";https://twitter.com/PortfolioBuzz/status/849016604394483712
whotrades;2017-04-03 21:47;0;0;"IGNMF got hurt, what can happen if giant doesn't want to acquire you http:// bit.ly/030417AAPL $ AAPL $ IGNMF";;;;"849015598789120000";https://twitter.com/whotrades/status/849015598789120000
theinformation;2017-04-03 21:45;3;11;"Apple industrial designer who was at Apple for 21 years and involved in the first iPhones and iPads departs. $ AAPL https://www. theinformation.com/veteran-apple- designer-leaving …";;;;"849014904946348036";https://twitter.com/theinformation/status/849014904946348036
ELPfan;2017-04-03 21:42;0;1;"How Soon Will India Replace China For Apple?... https:// seekingalpha.com/article/405993 7?source=ansh … $ AAPL";;;;"849014315323609088";https://twitter.com/ELPfan/status/849014315323609088
yaani_numbers;2017-04-03 21:41;0;2;"$ aapl is buying back Warren Buffett s load, how about that? https:// twitter.com/gregrieben/sta tus/845288766331731968 …";;;;"849014056082124804";https://twitter.com/yaani_numbers/status/849014056082124804
treabase;2017-04-03 21:40;0;0;"$ AAPL #patent 20170094387: Headphone eartips with internal support componen... http:// trea.com/doc/20170094387 #tech #IP pic.twitter.com/0yMyxpiFXw";;;#patent #tech #IP;"849013770324148224";https://twitter.com/treabase/status/849013770324148224
itzstockchartz;2017-04-03 21:40;1;0;"$ QQQ $ AAPL Divergences pic.twitter.com/VbybeHrqRP";;;;"849013761579118595";https://twitter.com/itzstockchartz/status/849013761579118595
whotrades;2017-04-03 21:36;0;0;"AAPL has a huge product line, but iPhone is still a key revenue driver http:// bit.ly/2nTDHiF $ AAPL";;;;"849012796964687872";https://twitter.com/whotrades/status/849012796964687872
PortfolioBuzz;2017-04-03 21:36;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/1n9NpiAIvq";;;;"849012731592273922";https://twitter.com/PortfolioBuzz/status/849012731592273922
jidearcos;2017-04-03 21:33;1;1;"3 Top #ArtificialIntelligence Stocks to Buy in 2017 @themotleyfool #stocks $ IBM , $ CRM , $ AAPL , $ SSNLF https://www. fool.com/investing/2017 /04/02/3-top-artificial-intelligence-stocks-to-buy-in-201.aspx …";;@themotleyfool;#ArtificialIntelligence #stocks;"849012099103830017";https://twitter.com/jidearcos/status/849012099103830017
XGemTrader;2017-04-03 21:33;5;11;"1000% agree with @petenajarian that $ AAPL is going to 160 @GuyAdami @timseymour @MelissaLeeCNBC @RiskReversal pic.twitter.com/P9Ldv1AbF0";;@petenajarian @GuyAdami @timseymour @MelissaLeeCNBC @RiskReversal;;"849012077528207360";https://twitter.com/XGemTrader/status/849012077528207360
PortfolioBuzz;2017-04-03 21:33;1;0;"Track trending assets in 1 watchlist #Biotech $ AAPL $Blockchain $ DJIA $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,$AAPL,$Blockchain,$DJIA,$TSLA … pic.twitter.com/ZKTP0VqvS2";;;#Biotech;"849011885672456192";https://twitter.com/PortfolioBuzz/status/849011885672456192
chiumeister;2017-04-03 21:31;0;0;"@CNBCFastMoney Hilarious Dan Nathan's reaction when Tim suggests hedge funds may have shorted $ AAPL last QTR. Nathan has been an Apple bear";;@CNBCFastMoney;;"849011511771234304";https://twitter.com/chiumeister/status/849011511771234304
MacHashNews;2017-04-03 21:31;1;0;"Apple reportedly orders 70M bendable OLED displays from Samsung for iPhone 8 http:// dlvr.it/Nnwg4Q #9to5Mac $ AAPL pic.twitter.com/OWQ0begFQy";;;#9to5Mac;"849011424282034176";https://twitter.com/MacHashNews/status/849011424282034176
TradingSchool4U;2017-04-03 21:30;0;1;"A Simple Trading Strategy/Ascending Triangle Breakout Pattern https:// youtu.be/cSV7jFRGr1k via @YouTube #Trading #Stocks #Options #Success $ AAPL";;@YouTube;#Trading #Stocks #Options #Success;"849011219218354176";https://twitter.com/TradingSchool4U/status/849011219218354176
Craig_Tolliver;2017-04-03 21:28;0;0;"Monday Apple Rumors: AAPL Places Large Order of OLED Panels http:// ln.is/www.scutify.co m/arti/Aa9xP … $ AAPL $ SSNLF $ GOOG $ GOOGL #ios #public #beta #oled #tech";;;#ios #public #beta #oled #tech;"849010764430049281";https://twitter.com/Craig_Tolliver/status/849010764430049281
headlneapp;2017-04-03 21:25;0;0;"Monday Apple Rumors: AAPL Places Large Order of OLED Panels https://www. scutify.com/articles/2017- 04-04-monday-apple-rumors-aapl-places-large-order-of-oled-panels … $ AAPL $ SSNLF $ GOOG $ GOOGL #ios #public #beta #oled #tech pic.twitter.com/bbuMd1BPsJ";;;#ios #public #beta #oled #tech;"849010071807959041";https://twitter.com/headlneapp/status/849010071807959041
scutify;2017-04-03 21:25;0;1;"Monday Apple Rumors: AAPL Places Large Order of OLED Panels https://www. scutify.com/articles/2017- 04-04-monday-apple-rumors-aapl-places-large-order-of-oled-panels … $ AAPL $ SSNLF $ GOOG $ GOOGL #ios #public #beta #oled #tech pic.twitter.com/Me6px56Pgq";;;#ios #public #beta #oled #tech;"849010071740796929";https://twitter.com/scutify/status/849010071740796929
truthinsports58;2017-04-03 21:22;0;0;"@petenajarian read $ AAPL ordered 70 mill screens for IPhone 8. I gotta believe that's higher than expectations for its release";;@petenajarian;;"849009188919533568";https://twitter.com/truthinsports58/status/849009188919533568
PortfolioBuzz;2017-04-03 21:19;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/A9IBoWcOSZ";;;;"849008580762140672";https://twitter.com/PortfolioBuzz/status/849008580762140672
jjjinvesting;2017-04-03 21:18;0;0;"Why Apple Will Reach $200 Sooner Than You Think https:// seekingalpha.com/article/405993 3-apple-will-reach-200-sooner-think?source=tweet … $ AAPL";;;;"849008155472297984";https://twitter.com/jjjinvesting/status/849008155472297984
jjjinvesting;2017-04-03 21:17;0;0;"Apple Earnings Preview https:// seekingalpha.com/article/405988 8-apple-earnings-preview?source=tweet … $ AAPL - #new #investing paperback = big lifetime profits safely - http:// bit.ly/youryacht";;;#new #investing;"849007953449451520";https://twitter.com/jjjinvesting/status/849007953449451520
PortfolioBuzz;2017-04-03 21:13;1;0;"Tickers trending on TWTR in last 1 hour #Biotech $ AAPL $Blockchain $ DJIA $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,$AAPL,$Blockchain,$DJIA,$TSLA … pic.twitter.com/wQTF8AQ6U6";;;#Biotech;"849006950029418496";https://twitter.com/PortfolioBuzz/status/849006950029418496
jmleray;2017-04-03 21:13;0;0;"How Soon Will India Replace China For Apple? https:// seekingalpha.com/article/405993 7-soon-will-india-replace-china-apple?source=tweet … $ AAPL";;;;"849006929603166209";https://twitter.com/jmleray/status/849006929603166209
TampaEFL;2017-04-03 21:10;0;0;"Besides, I bring an #invaluable amount of Business to them & if I go, so do the #grids . All other accounts r from $ aapl & cells";;;#invaluable #grids;"849006324025352192";https://twitter.com/TampaEFL/status/849006324025352192
treabase;2017-04-03 21:10;0;0;"$ AAPL #patent 20170094386: In-ear headphone http:// trea.com/doc/20170094386 #tech #IP pic.twitter.com/NwweL23EWj";;;#patent #tech #IP;"849006220761591808";https://twitter.com/treabase/status/849006220761591808
StocksThatGo;2017-04-03 21:09;0;0;"Come join us for FREE http:// ascendtrading.net $ SPY $ QQQ $ AAPL $ MMEX $ AMLH $ CEMX $ CYCC $ HTGM $ ARGS $ COOL $ PLSE $ AMD $ DRYS $ SHIP $ TOPS $ GEVO pic.twitter.com/g0mzMsZqr1";;;;"849005955614253057";https://twitter.com/StocksThatGo/status/849005955614253057
anshuman82;2017-04-03 21:05;0;0;"How Soon Will India Replace China For Apple? https:// seekingalpha.com/article/405993 7-soon-will-india-replace-china-apple?source=tweet … $ AAPL";;;;"849005073610964997";https://twitter.com/anshuman82/status/849005073610964997
PredictValley;2017-04-03 21:04;0;0;"Today's top traded #SP500 #stocks by dollar value: #Amazon #Apple #BankofAmerica - $ AMZN $ AAPL $ BAC #stocks #stockmarket #SPX";;;#SP500 #stocks #Amazon #Apple #BankofAmerica #stocks #stockmarket #SPX;"849004770362744832";https://twitter.com/PredictValley/status/849004770362744832
TradeWithSuper;2017-04-03 21:04;0;0;"Benzinga: Meet One Of The Largest VC-Backed Cannabis Companies In The U.S., Generating 300% ROI In 10 Weeks https:// benzinga.com/z/9250535 $ AAPL …";;;;"849004701827858432";https://twitter.com/TradeWithSuper/status/849004701827858432
mikeyangus;2017-04-03 21:04;0;0;"Why Apple Will Reach $200 Sooner Than You Think https:// seekingalpha.com/article/405993 3-apple-will-reach-200-sooner-think?source=tweet … $ AAPL";;;;"849004663852720130";https://twitter.com/mikeyangus/status/849004663852720130
SFinanciers;2017-04-03 21:04;0;0;"Common Options Strategies, Explained https:// aff.whotrades.com/t/b/9rbk8/ $ AAPL pic.twitter.com/EImjLOUwF3";;;;"849004629186805760";https://twitter.com/SFinanciers/status/849004629186805760
TheStreetTech;2017-04-03 21:04;0;0;"$ AAPL 's premium streaming aspirations not enough to get by $ FB : challenge update http:// dlvr.it/NnwBPr";;;;"849004603974631424";https://twitter.com/TheStreetTech/status/849004603974631424
SFinanciers;2017-04-03 21:03;0;0;"More Negative for This Small Apple Inc. Supplier https:// aff.whotrades.com/t/b/cmzam/ $ AAPL $ INTC $ QCOM $ IGNMF pic.twitter.com/uC4dNEHTGG";;;;"849004395186540546";https://twitter.com/SFinanciers/status/849004395186540546
TSXtrad3r;2017-04-03 21:01;0;2;"Trading Multi Time Frame Breakouts | $ AKTX $ CYCC $ NVCR $ CBIO $ AUPH $ SNAP $ MRNS $ AAPL $ FB $ SPY #stocks #investing | https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;#stocks #investing;"849003898861912065";https://twitter.com/TSXtrad3r/status/849003898861912065
jjjinvesting;2017-04-03 21:01;1;1;"Thanks For The 8% Raise, Dividend Growth 50! https:// seekingalpha.com/article/405984 3-thanks-8-percent-raise-dividend-growth-50?source=tweet … $ AAPL $ ADP $ AFL $ BAX $ BDX $ CAT $ CL $ CLX $ COP $ CVX $ D $ DE $ EMR $ GE";;;;"849003859951452162";https://twitter.com/jjjinvesting/status/849003859951452162
newswithvalue;2017-04-03 21:01;0;0;"$ AAPL : How Soon Will India Replace China For Apple?: http://www. StockNewsWires.com/aapl-how-soon- will-india-replace-china-for-apple/ …";;;;"849003840745558016";https://twitter.com/newswithvalue/status/849003840745558016
marketswizard;2017-04-03 21:00;0;0;"How and Why to Avoid Martingale Options Trading Strategy https:// financialmarketswizard.com/why-you-should -avoid-martingale-options-trading-strategy/ … $ AAPL $ BABA $ FB $ NFLX";;;;"849003686793592832";https://twitter.com/marketswizard/status/849003686793592832
Benzinga;2017-04-03 21:00;0;0;"Meet One Of The Largest VC-Backed Cannabis Companies In The U.S., Generating 300% ROI In 10 Weeks https:// benzinga.com/z/9250535 $ AAPL $ CRM $ AMZN";;;;"849003577913692160";https://twitter.com/Benzinga/status/849003577913692160
MacHashNews;2017-04-03 20:59;0;0;"Could it be 2018 before we see substantial Mac updates? http:// dlvr.it/Nnw6xK #AppleWorldToday $ AAPL pic.twitter.com/KU5F8WvQI6";;;#AppleWorldToday;"849003533244309504";https://twitter.com/MacHashNews/status/849003533244309504
_davidelman;2017-04-03 20:59;0;0;"Your official postmortem for @TheStreet #TSTBracket Challenge. $ FB $ AAPL $ NKE $ ILMN $ SNAP $ HD http://www. thestreet.com/story/14070384 /1/apple-s-premium-streaming-aspirations-not-enough-to-get-by-facebook-challenge-update.html …";;@TheStreet;#TSTBracket;"849003480845078530";https://twitter.com/_davidelman/status/849003480845078530
whotrades;2017-04-03 20:59;0;0;"Looking for an option strategy to start with? Here's an interesting explanation how to use them http:// bit.ly/030417AAPL2 $ AAPL";;;;"849003475216326656";https://twitter.com/whotrades/status/849003475216326656
SAlphaTech;2017-04-03 20:55;0;0;"How Soon Will India Replace China For Apple? https:// seekingalpha.com/article/405993 7-soon-will-india-replace-china-apple?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"849002454662258688";https://twitter.com/SAlphaTech/status/849002454662258688
SeekingAlpha;2017-04-03 20:55;1;0;"How Soon Will India Replace China For Apple? https:// seekingalpha.com/article/405993 7-soon-will-india-replace-china-apple?source=feed_f … $ AAPL #APPLE";;;#APPLE;"849002453580234752";https://twitter.com/SeekingAlpha/status/849002453580234752
PortfolioBuzz;2017-04-03 20:53;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$TSLA … pic.twitter.com/fnOgnPIkZa";;;#fintech;"849002034447736832";https://twitter.com/PortfolioBuzz/status/849002034447736832
KurtisBacks;2017-04-03 20:50;0;1;"Lack of vision from Tim Cook and fear of failure has stifles innovation in a company that was once all about innovation. Why I sold my $ aapl";;;;"849001186036510728";https://twitter.com/KurtisBacks/status/849001186036510728
hnrykssngr;2017-04-03 20:50;0;1;"Right...$GPRO "cooler than $ AAPL " but not exactly creating same type of value";;;;"849001061373235200";https://twitter.com/hnrykssngr/status/849001061373235200
learnstocks101;2017-04-03 20:46;0;0;"Commented on StockTwits: $ AAPL $ FB been on great runs don't seem to be stopping anytime soon http:// stocktwits.com/operaghost88/m essage/79144075#79144273 …";;;#79144273;"849000195710996480";https://twitter.com/learnstocks101/status/849000195710996480
whotrades;2017-04-03 20:44;0;1;"Battle for the best Chinese stock is warming up $ BIDU and $ TCEHY http:// bit.ly/030417BIDU $ AAPL $ MSFT $ AMZN";;;;"848999647247036417";https://twitter.com/whotrades/status/848999647247036417
