username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jmleray;2017-05-07 23:29;0;1;"How To Survive The Optical Networking Shakeout https:// seekingalpha.com/article/407035 9-survive-optical-networking-shakeout?source=tweet … $ AAOI $ AAPL $ FNSR $ LITE";;;;"861362368437268481";https://twitter.com/jmleray/status/861362368437268481
scalpthatstock;2017-05-07 23:25;1;0;"ChartGuys Technical Analysis Chart 5/5/2017 http:// scalpthatstock.com/xlk-aapl-fb-te chnical-analysis-chart-552017/ … $ XLK $ AAPL $ FB";;;;"861361315901620224";https://twitter.com/scalpthatstock/status/861361315901620224
ZoZoStockwatch;2017-05-07 23:20;4;1;"LETS GET READY FOR THE WEEK AHEAD https:// youtu.be/FDBgsQCBlo4 $ SPY $ QQQ $ IYT $ DIA $ AAPL $ AMZN";;;;"861359995270680576";https://twitter.com/ZoZoStockwatch/status/861359995270680576
IRAMarketReport;2017-05-07 23:18;0;0;"Marietta Wealth Management LLC Purchases Shares of 33,036 Apple Inc. $ AAPL http:// zpr.io/P3ABy";;;;"861359683797438464";https://twitter.com/IRAMarketReport/status/861359683797438464
captainjackfan5;2017-05-07 23:14;0;0;"The real #MadMath - sliced straight out of the $ AAPL . Learn more here: http:// ln.is/yjNMh by #MadMoneyOnCNBC via @c0nvey pic.twitter.com/3y7GNemaO7";;@c0nvey;#MadMath #MadMoneyOnCNBC;"861358716100243457";https://twitter.com/captainjackfan5/status/861358716100243457
ahier;2017-05-07 23:13;307;11;"Claim by @ElonMusk that #robot #software will make $ TSLA worth as much as $ AAPL http:// on.mktw.net/2quTq9T";;@ElonMusk;#robot #software;"861358426777018369";https://twitter.com/ahier/status/861358426777018369
BHAugustine;2017-05-07 23:11;0;1;"$ AAPL 2008";;;;"861357949213696000";https://twitter.com/BHAugustine/status/861357949213696000
ConsumerFeed;2017-05-07 23:08;0;0;"Apple Inc. $ AAPL Shares Sold by Quantum Capital Management http:// zpr.io/PDpbd";;;;"861357178724253697";https://twitter.com/ConsumerFeed/status/861357178724253697
tapirschmapir;2017-05-07 23:05;0;0;"Why the iPhone is losing ground in China — via @SCMP_News http:// read.bi/2pFQlCW via @bi_contributors $ AAPL";;@SCMP_News @bi_contributors;;"861356236398141440";https://twitter.com/tapirschmapir/status/861356236398141440
desota;2017-05-07 23:03;1;0;"Beyond the diversity report https:// techcrunch.com/2017/05/07/bey ond-the-diversity-report/ … #technology $ FB $ AAPL $ TWTR $ AMZN $ NFLX #Uber $ GOOGL #HBCUs";;;#technology #Uber #HBCUs;"861355733094412288";https://twitter.com/desota/status/861355733094412288
IRAMarketReport;2017-05-07 22:59;0;2;"New York State Teachers Retirement System Sells 272,466 Shares of Apple Inc. $ AAPL http:// zpr.io/P3Atb";;;;"861354766034776064";https://twitter.com/IRAMarketReport/status/861354766034776064
jjjinvesting;2017-05-07 22:42;0;1;"Investors Need To Understand How Huge Alibaba Really Is https:// seekingalpha.com/article/407022 8-investors-need-understand-huge-alibaba-really?source=tweet … $ AAPL $ AMZN $ JD $ BABA";;;;"861350546623647745";https://twitter.com/jjjinvesting/status/861350546623647745
KSHOWARD8;2017-05-07 22:36;2;4;"$ AAPL $ GOOG $ MSFT #ISA401Test";;;#ISA401Test;"861348946337292289";https://twitter.com/KSHOWARD8/status/861348946337292289
sexyasstaji;2017-05-07 22:28;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/patrich406";;@RobinhoodApp;;"861346984610988033";https://twitter.com/sexyasstaji/status/861346984610988033
NextDayTrade;2017-05-07 22:27;0;1;"Monday: $ AAPL , $ PANW , $ AAOI , $ EXAS , $ HLF , $ Z , $ RH , $ ANET";;;;"861346788061528064";https://twitter.com/NextDayTrade/status/861346788061528064
mattlew82;2017-05-07 22:22;1;5;"'Customer Satisfaction' is the single greatest indicator of a company's health. Financial Statements are great rear-view mirrors $ AAPL";;;;"861345467548000256";https://twitter.com/mattlew82/status/861345467548000256
NprReport;2017-05-07 22:19;1;0;"#CrystalBall $ AAPL https:// techcrunch.com/2017/04/21/app le-testing-process-for-autonomous-safety-drivers-revealed-in-dmv-documents/?ncid=rss&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29 … https:// twitter.com/nprreport/stat us/806497122728218624 …";;;#CrystalBall;"861344834879180800";https://twitter.com/NprReport/status/861344834879180800
optioncharts;2017-05-07 22:18;1;1;"$ AAPL maturity 05/12/2017 Vol PutCallRatio of 0.54 puts=54,467 calls=101,524 . http:// bit.ly/2pKDnUm pic.twitter.com/Jgb8Zl4hIT";;;;"861344423204065281";https://twitter.com/optioncharts/status/861344423204065281
UnlockFusion;2017-05-07 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"861343661925310464";https://twitter.com/UnlockFusion/status/861343661925310464
sfef84;2017-05-07 22:05;1;0;"Yes, cause buying $ AAPL $ GOOG $ PZZA in 2002 and $ FB in 2012 turned out to be horrible ideas. https:// twitter.com/mb_willoughby/ status/861337855414685696 …";;;;"861341177521598464";https://twitter.com/sfef84/status/861341177521598464
PortfolioBuzz;2017-05-07 21:55;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/tNYzBjJAEW";;;;"861338702462713857";https://twitter.com/PortfolioBuzz/status/861338702462713857
InvestorDeck;2017-05-07 21:51;1;3;"$ TWTR remains under-owned by institutions @41.5% $ FB 71.5% $ NFLX 83.5% $ AMZN 64.3% $ AAPL 61.6% $ TSLA 61.8% (insiders 28.6%) $ GOOGL 82.4%";;@41;;"861337787638984704";https://twitter.com/InvestorDeck/status/861337787638984704
Queese32;2017-05-07 21:50;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/marquiu";;@RobinhoodApp;;"861337421065179136";https://twitter.com/Queese32/status/861337421065179136
FilmProfessor9;2017-05-07 21:49;0;0;"$ TSLA car biz will be part of $ AAPL or $ GOOGL in 5 years , and Musk will be running SpaceX, NASA and probably Mars.";;;;"861337170476490752";https://twitter.com/FilmProfessor9/status/861337170476490752
cheddar;2017-05-07 21:45;4;9;"Steve Jobs built Apple in his garage. Cheddar and Ally have found five huge companies that started as small businesses. #CheddarLIVE $ AAPL pic.twitter.com/ARY2OR3t00";;;#CheddarLIVE;"861336093915922433";https://twitter.com/cheddar/status/861336093915922433
TSXtrad3r;2017-05-07 21:29;0;6;"Live Trading Stream: $ AKBA Short | $ APHB $ WKHS $ IMMU $ SNCR $ EXTR $ ARWR $ CDNA $ FIT $ WTW $ MTBC $ TWTR $ FB $ AAPL $ AMD https://www. youtube.com/watch?v=LAIExn XvHIo …";;;;"861332088963964929";https://twitter.com/TSXtrad3r/status/861332088963964929
PortfolioBuzz;2017-05-07 21:01;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/rW1nnmsxnK";;;#bigdata;"861325088997638148";https://twitter.com/PortfolioBuzz/status/861325088997638148
Aapl_pain;2017-05-07 21:00;2;2;"This week's trading range for equities out https:// aaplpain.wordpress.com $ AAPL $ SPY";;;;"861324792191787008";https://twitter.com/Aapl_pain/status/861324792191787008
OphirGottlieb;2017-05-07 20:55;3;2;"$ AAPL The month right after Apple earnings present an opportunity for option traders http:// bit.ly/AAPLearnings pic.twitter.com/1oW4NtgCNv";;;;"861323509305311233";https://twitter.com/OphirGottlieb/status/861323509305311233
AhmadsBalawi;2017-05-07 20:53;12;3;"شاهد نمو هذه الشركات #فيسبوك #امزون ، #قوقل #ابل للخمس سنوات الماضية وارن بوفت نادم ع عدم الدخول في امزون و قوقل $ AAPL $ AMZN $ FB $ GOOGL pic.twitter.com/vqZfRiorJu";;;# # # #;"861323033448984576";https://twitter.com/AhmadsBalawi/status/861323033448984576
iknowfirst_br;2017-05-07 20:44;0;1;"Top 10 Stock Picks For This Week Based On Self-Learning AI Algorithm+ The Forecast For $ AAPL , DIS, MSFT, AMD, $ FB http:// messages.responder.co.il/2527837/";;;;"861320875097944065";https://twitter.com/iknowfirst_br/status/861320875097944065
i_Know_First;2017-05-07 20:44;2;5;"Top 10 Stock Picks For This Week Based On Self-Learning AI Algorithm+ The Forecast For $ AAPL , DIS, MSFT, AMD, $ FB http:// messages.responder.co.il/2527837/";;;;"861320874422620163";https://twitter.com/i_Know_First/status/861320874422620163
IKFAdvisors;2017-05-07 20:44;0;3;"Top 10 Stock Picks For This Week Based On Self-Learning AI Algorithm+ The Forecast For $ AAPL , DIS, MSFT, AMD, $ FB http:// messages.responder.co.il/2527837/";;;;"861320874393300996";https://twitter.com/IKFAdvisors/status/861320874393300996
yaron_gol;2017-05-07 20:44;0;0;"Top 10 Stock Picks For This Week Based On Self-Learning AI Algorithm+ The Forecast For $ AAPL , DIS, MSFT, AMD, $ FB http:// messages.responder.co.il/2527837/";;;;"861320874376531970";https://twitter.com/yaron_gol/status/861320874376531970
aaplstocknews;2017-05-07 20:44;1;1;"Top 10 Stock Picks For This Week Based On Self-Learning AI Algorithm+ The Forecast For $ AAPL , DIS, MSFT, AMD, $ FB http:// messages.responder.co.il/2527837/";;;;"861320874363891712";https://twitter.com/aaplstocknews/status/861320874363891712
IKF_italy;2017-05-07 20:44;0;0;"Top 10 Stock Picks For This Week Based On Self-Learning AI Algorithm+ The Forecast For $ AAPL , DIS, MSFT, AMD, $ FB http:// messages.responder.co.il/2527837/";;;;"861320874179387393";https://twitter.com/IKF_italy/status/861320874179387393
IKF_Germany;2017-05-07 20:44;0;0;"Top 10 Stock Picks For This Week Based On Self-Learning AI Algorithm+ The Forecast For $ AAPL , DIS, MSFT, AMD, $ FB http:// messages.responder.co.il/2527837/";;;;"861320873957105664";https://twitter.com/IKF_Germany/status/861320873957105664
ElixiumCrypto;2017-05-07 20:38;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http:// elixiumcapital.com/BTC-AAPL pic.twitter.com/Izh0qlNERZ";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"861319236014288896";https://twitter.com/ElixiumCrypto/status/861319236014288896
stocktrader300;2017-05-07 20:37;0;1;"Won't be in decline starting September qtr...and you buy the stock ahead of that...not hard to figure out as most have $ AAPL @takingstock614 https:// twitter.com/takingstock614 /status/861316669339308033 …";;@takingstock614;;"861319202778611714";https://twitter.com/stocktrader300/status/861319202778611714
OphirGottlieb;2017-05-07 20:37;2;0;"$ AAPL Making Apple Covered Calls Work Better http:// bit.ly/AAPL_CoveredCa lls … pic.twitter.com/UDOaxZ0a5B";;;;"861319130183475200";https://twitter.com/OphirGottlieb/status/861319130183475200
PortfolioBuzz;2017-05-07 20:36;0;0;"Track trending assets in 1 watchlist #Insurtech #frenchelections $ AAPL $ EURJPY $ RGZPF http://www. cityfalcon.com/watchlists?ass ets=%23Insurtech,%23frenchelections,$AAPL,$EURJPY,$RGZPF … pic.twitter.com/kBSl78ZICz";;;#Insurtech #frenchelections;"861318927061798912";https://twitter.com/PortfolioBuzz/status/861318927061798912
nanexllc;2017-05-07 20:36;10;38;"Apple should become a bank. $ AAPL";;;;"861318739857485824";https://twitter.com/nanexllc/status/861318739857485824
dailymailtimes;2017-05-07 20:32;0;0;"Texas Yale Capital Corp. Has $5.71 Million Position in Apple Inc. $ AAPL http:// zpr.io/P3mgg";;;;"861317753915023364";https://twitter.com/dailymailtimes/status/861317753915023364
Sassy_SPY;2017-05-07 20:31;2;4;"This weeks Premium Open Interest & Analysis Strategy Piece. $ AAPL $ BIDU $ AMZN $ FB $ GS $ TSLA $ GOOGL $ NFLX $ SPY $ SPX http:// wp.me/p4gJug-2pn";;;;"861317670817464320";https://twitter.com/Sassy_SPY/status/861317670817464320
tyutchev;2017-05-07 20:21;1;2;"LONG $ XRAY , $ SPX , $ NDQ , $ AAPL target for May 19 $ SPX 2480. $ RUT b/o also likely.";;;;"861315055727648770";https://twitter.com/tyutchev/status/861315055727648770
StockQuotes_Now;2017-05-07 20:21;0;0;"More competition with $ AAPL #Apple 's #MacBookPro and #MacBookAir . Will $ MSFT #Microsoft 's #surfacepro be a success or failure? https:// twitter.com/technology/sta tus/861249522344665088 …";;;#Apple #MacBookPro #MacBookAir #Microsoft #surfacepro;"861315054834139136";https://twitter.com/StockQuotes_Now/status/861315054834139136
surinotes;2017-05-07 20:18;3;1;"$ AAPL ABC Bullish Pattern (W)+ eSIX, Targets pic.twitter.com/wo2bIYSkAJ";;;;"861314195232567302";https://twitter.com/surinotes/status/861314195232567302
dailymailtimes;2017-05-07 20:12;0;1;"Marietta Wealth Management LLC Buys Shares of 33,036 Apple Inc. $ AAPL http:// zpr.io/P3MLb";;;;"861312757785927681";https://twitter.com/dailymailtimes/status/861312757785927681
PortfolioBuzz;2017-05-07 20:12;0;0;"Tickers trending on TWTR in last 1 hour #frenchelections $ AAPL $ EURJPY $ EURUSD $ RGZPF http://www. cityfalcon.com/watchlists?ass ets=%23frenchelections,$AAPL,$EURJPY,$EURUSD,$RGZPF … pic.twitter.com/8NHB1sWOuu";;;#frenchelections;"861312680342282242";https://twitter.com/PortfolioBuzz/status/861312680342282242
ChartGuys;2017-05-07 20:11;0;0;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 5/5/2017 https:// chartguys.com/tickers/aapl #stockaction #stockmarket #markets #NASDAQ #NYSE";;;#stockaction #stockmarket #markets #NASDAQ #NYSE;"861312652282396673";https://twitter.com/ChartGuys/status/861312652282396673
TradeWithSuper;2017-05-07 20:02;0;0;"Benzinga: Apple's Q2 Sell-Side Roundup: Cook, iPhone And More https:// benzinga.com/z/9395564 $ AAPL";;;;"861310240536625153";https://twitter.com/TradeWithSuper/status/861310240536625153
timgw37;2017-05-07 20:00;0;1;"DailyCaller Apple To Invest $1 Billion In American Manufacturing http:// trib.al/8lSO8i7 #Manufacturing #Apple $ AAPL …";;;#Manufacturing #Apple;"861309777338658816";https://twitter.com/timgw37/status/861309777338658816
rpOliveira;2017-05-07 20:00;0;0;"$ EURUSD :1.10 $ EURGBP :0.85 $ AAPL : 149.0$ (+1.66%) $ GOOGL : 950.3$ (-0.47%) S&P500: 2399.29(+0.41%)";;;;"861309743087972353";https://twitter.com/rpOliveira/status/861309743087972353
tradewithjoe;2017-05-07 20:00;1;0;"Private Twitter Feed Alerts. I trade $ SPY $ UVXY $ IWM $ QQQ $ GDX $ FB $ AAPL $ TSLA $ NFLX $ AMZN $ PCLN $ USO $ BBRY etc http://www. tradewithjoe.com/private-twitte r-feed-is-on-fire-are-you-a-member/ …";;;;"861309669066846209";https://twitter.com/tradewithjoe/status/861309669066846209
Benzinga;2017-05-07 20:00;0;1;"Apple's Q2 Sell-Side Roundup: Cook, iPhone And More https:// benzinga.com/z/9395564 $ AAPL";;;;"861309666059571209";https://twitter.com/Benzinga/status/861309666059571209
DailyCaller;2017-05-07 19:59;27;42;"Apple To Invest $1 Billion In American Manufacturing http:// trib.al/8lSO8i7 #Manufacturing #Apple $ AAPL pic.twitter.com/oORFKHyTre";;;#Manufacturing #Apple;"861309417874182144";https://twitter.com/DailyCaller/status/861309417874182144
21tigermike;2017-05-07 19:56;1;3;"You know something's up when @tim_cook talks about #iPad success the way Ballmer talked about the Zune. $ AAPL #segmentation";;@tim_cook;#iPad #segmentation;"861308663163568128";https://twitter.com/21tigermike/status/861308663163568128
CFinancialNews;2017-05-07 19:48;0;0;"Piper Jaffray Companies Reiterates “Overweight” Rating for Apple Inc. $ AAPL http:// zpr.io/P3MNi";;;;"861306764314238977";https://twitter.com/CFinancialNews/status/861306764314238977
zhaomein;2017-05-07 19:45;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dennisz1";;@RobinhoodApp;;"861305962342211584";https://twitter.com/zhaomein/status/861305962342211584
anuppandey;2017-05-07 19:38;0;0;"3 IT Stocks to Buy Now https://www. fool.com/investing/2017 /05/07/3-it-stocks-to-buy-now.aspx … @AndrewTonner $ AAPL $ GOOGL $ AMZN";;@AndrewTonner;;"861304222888804352";https://twitter.com/anuppandey/status/861304222888804352
MacHashNews;2017-05-07 19:38;1;2;"Logic Pros Review: Sample Science brings VHS/vinyl-inspired sampler instruments with the new Hexagon… http:// dlvr.it/P511jb #9to5Mac $ AAPL pic.twitter.com/r7OOL6vyUS";;;#9to5Mac;"861304162537021440";https://twitter.com/MacHashNews/status/861304162537021440
tradewithjoe;2017-05-07 19:34;1;2;"$ SPY ORB trades are working - http://www. tradewithjoe.com/trading-the-op ening-five-minute-candle/ … $ IWM $ UVXY $ FB $ AAPL $ NFLX $ GOOGL $ AMZN $ NFLX $ BIDU $ NVDA $ GLS $ GDX";;;;"861303231695249408";https://twitter.com/tradewithjoe/status/861303231695249408
SAlphaTech;2017-05-07 19:33;0;0;"How To Survive The Optical Networking Shakeout https:// seekingalpha.com/article/407035 9-survive-optical-networking-shakeout?source=twitter_salphatech … $ AAOI $ AAPL $ FNSR $ LITE";;;;"861303104527925248";https://twitter.com/SAlphaTech/status/861303104527925248
SeekingAlpha;2017-05-07 19:33;1;1;"How To Survive The Optical Networking Shakeout https:// seekingalpha.com/article/407035 9-survive-optical-networking-shakeout?source=feed_f … $ AAOI $ AAPL $ FNSR $ LITE";;;;"861303103429017600";https://twitter.com/SeekingAlpha/status/861303103429017600
PortfolioBuzz;2017-05-07 19:29;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/cC03heHAq1";;;;"861301981947867137";https://twitter.com/PortfolioBuzz/status/861301981947867137
ChartMill;2017-05-07 19:20;2;0;"$ AAPL has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/rkerjQlTkZ #motivation #augmentedreality";;;#motivation #augmentedreality;"861299711076126720";https://twitter.com/ChartMill/status/861299711076126720
TradeWithSuper;2017-05-07 19:02;0;0;"Benzinga: Smaller Gizmos Mean Bigger Headaches For E-Recyclers https:// benzinga.com/z/9414027 $ AAPL $ BHP $ FCX $ SMSMY $ GLD $ SLV";;;;"861295099724091393";https://twitter.com/TradeWithSuper/status/861295099724091393
Benzinga;2017-05-07 19:00;0;0;"Smaller Gizmos Mean Bigger Headaches For E-Recyclers https:// benzinga.com/z/9414027 $ AAPL $ BHP $ FCX $ SMSMY $ GLD $ SLV";;;;"861294575201263616";https://twitter.com/Benzinga/status/861294575201263616
anthjtru;2017-05-07 18:59;1;0;"#Apple $ AAPL plans to create a 1 billion fund to invest in #UnitedStates companies that do advanced manufacturing. #Reuters";;;#Apple #UnitedStates #Reuters;"861294531739881474";https://twitter.com/anthjtru/status/861294531739881474
StockQuotes_Now;2017-05-07 18:51;0;0;"With $250 billion in cash and investments, $ AAPL could buy $ TSLA , $ DIS , or $ NFLX . Possibly $ TSLA since #Apple is working on #selfdrivingcars pic.twitter.com/CSt7wVxgJm";;;#Apple #selfdrivingcars;"861292484432846848";https://twitter.com/StockQuotes_Now/status/861292484432846848
PortfolioBuzz;2017-05-07 18:47;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/B1Zdb66awx";;;;"861291452516757508";https://twitter.com/PortfolioBuzz/status/861291452516757508
PortfolioBuzz;2017-05-07 18:45;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/nZ1OpEQuC0";;;;"861290935627460616";https://twitter.com/PortfolioBuzz/status/861290935627460616
RiggyQueen;2017-05-07 18:42;1;0;"Retweeted FOX Business ( @FoxBusiness ): Apple plans $1 billion advanced manufacturing fund $ AAPL ... http:// fb.me/2b2Vg4Ma1";;@FoxBusiness;;"861290214349733889";https://twitter.com/RiggyQueen/status/861290214349733889
DrJellyFinger35;2017-05-07 18:36;0;0;"I live it. $ SPY $ FB $ AAPL";;;;"861288756036460544";https://twitter.com/DrJellyFinger35/status/861288756036460544
davidmoadel;2017-05-07 18:35;0;3;"$ SPY A simple moving average crossover day #trading strategy https://www. youtube.com/watch?v=3EEqrN cNrqo&fmt=22 … #daytrading #daytrader #stocks $ AAPL $ AMZN $ FB $ NFLX $ F";;;#trading #daytrading #daytrader #stocks;"861288425625923585";https://twitter.com/davidmoadel/status/861288425625923585
DJWarrenYoung;2017-05-07 18:31;0;1;"Retweeted FOX Business ( @FoxBusiness ): Apple plans $1 billion advanced manufacturing fund $ AAPL ... http:// fb.me/us1o3Vww";;@FoxBusiness;;"861287422155300864";https://twitter.com/DJWarrenYoung/status/861287422155300864
MeghaMandaviaET;2017-05-07 18:25;1;1;"Apple $ AAPL could soon reach a market cap of $1 trillion! @jeffsommer India's giants Reliance & TCS seem like babies now at $60 bln mkt cap https:// twitter.com/MeghaMandaviaE T/status/861284180822335488 …";;@jeffsommer;;"861285969873444864";https://twitter.com/MeghaMandaviaET/status/861285969873444864
slurrpie123;2017-05-07 18:25;0;2;"Looks like we'll have a Macron Monday Rally! $ AAPL $ BABA $ FB https:// twitter.com/option_snipper /status/861252823417225216 …";;;;"861285868555956225";https://twitter.com/slurrpie123/status/861285868555956225
TradingWins;2017-05-07 18:25;0;0;"Forex Play - Market Update by Vince Vora for May 7th, 2017 #stocks $ AAPL $ MA $ GILD $ TSLA $ C $ BAC $ WFC http:// youtu.be/Vzi1kVBCR68?a";;;#stocks;"861285856165933057";https://twitter.com/TradingWins/status/861285856165933057
shoprecord;2017-05-07 18:23;0;2;"Swiss national bank is among the first heavily invest in $ AAPL since 2016 nadir with @WarrenBuffett . They both increased position in 2017!";;@WarrenBuffett;;"861285394486317059";https://twitter.com/shoprecord/status/861285394486317059
RossChaifetz;2017-05-07 18:21;1;3;"A #Citi note indicates the 7 most likely #Apple M&A targets include $ DIS $ NFLX and $ TSLA , impact on $ AAPL equity price ranging 10%-20% pic.twitter.com/GESWDPpmXS";;;#Citi #Apple;"861284757069598720";https://twitter.com/RossChaifetz/status/861284757069598720
MeghaMandaviaET;2017-05-07 18:16;1;2;"Apple $ AAPL has $256.8 billion sitting in cash. With that it can acquire all the listed Tata Group companies. #LateNightFunFact #ShouldSleep";;;#LateNightFunFact #ShouldSleep;"861283518940237824";https://twitter.com/MeghaMandaviaET/status/861283518940237824
johnscharts;2017-05-07 18:13;5;2;"$ AAPL https:// twitter.com/FortuneMagazin e/status/861264997804122112 …";;;;"861282968559652864";https://twitter.com/johnscharts/status/861282968559652864
PortfolioBuzz;2017-05-07 18:10;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/KY3zCNlFEU";;;;"861282177752981505";https://twitter.com/PortfolioBuzz/status/861282177752981505
penny_stock_app;2017-05-07 18:10;0;1;"trending stocks $ SPY , $ EEM , $ AAPL , $ IWM , $ PFE , $ MSFT , $ EFA , $ CMCSA , http://www. stock-screener.org/trending-stock s.aspx …";;;;"861282155644715012";https://twitter.com/penny_stock_app/status/861282155644715012
wlstcom;2017-05-07 18:10;0;0;"3 IT Stocks to Buy Now -- The Motley Fool #usmf -technology-and-telecom $ AAPL #wlst https://www. fool.com/investing/2017 /05/07/3-it-stocks-to-buy-now.aspx?yptr=yahoo … pic.twitter.com/licE9xSiVG";;;#usmf #wlst;"861282034890809344";https://twitter.com/wlstcom/status/861282034890809344
finzine;2017-05-07 18:10;0;0;"$ AAPL 3 IT Stocks to Buy Now https://www. fool.com/investing/2017 /05/07/3-it-stocks-to-buy-now.aspx?yptr=yahoo …";;;;"861282029320712192";https://twitter.com/finzine/status/861282029320712192
RaviRomo;2017-05-07 18:07;0;0;"Investors Need Understand How Huge Alibaba Really Is https:// seekingalpha.com/article/407022 8-investors-need-understand-huge-alibaba-really?source=tweet … $ AAPL $ AMZN $ JD $ BABA";;;;"861281254422990849";https://twitter.com/RaviRomo/status/861281254422990849
RaviRomo;2017-05-07 18:02;0;0;"$ AMZN $ FB $ GOOGL $ AAPL $ MSFT https:// twitter.com/TheEconomist/s tatus/861203521856835584 …";;;;"861280215615455232";https://twitter.com/RaviRomo/status/861280215615455232
