username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tabor_keck;2017-08-13 22:50;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/angelak43";;@RobinhoodApp;;"896866607418359808";https://twitter.com/tabor_keck/status/896866607418359808
nickicogs26;2017-08-13 22:48;0;4;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholc1070";;@RobinhoodApp;;"896866173718896640";https://twitter.com/nickicogs26/status/896866173718896640
optionalarmchat;2017-08-13 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/Sz7r30ecY3L $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"896865224669745153";https://twitter.com/optionalarmchat/status/896865224669745153
EMECapital1;2017-08-13 22:45;0;0;"$ AAPL doing 3 waves from the peak and reached blue box area where a bounce is expected to happen #ElliottWave pic.twitter.com/O2kmhMUk1S";;;#ElliottWave;"896865198962655233";https://twitter.com/EMECapital1/status/896865198962655233
bhattidaud;2017-08-13 22:45;0;0;"$ AAPL doing 3 waves from the peak and reached blue box area where a bounce is expected to happen #ElliottWave pic.twitter.com/XPF5SfqEc4";;;#ElliottWave;"896865197964632065";https://twitter.com/bhattidaud/status/896865197964632065
InvestParada;2017-08-13 22:43;0;0;"#Cryptocurrencies vs S&P 500, Total market cap: $136,651,636,947 bye @Mastercard ! @Boeing you're next! $ BTC $ ETH $ AAPL $ MA $ BA $ IBM #ATH WOW pic.twitter.com/yRiLalMlei";;@Mastercard @Boeing;#Cryptocurrencies #ATH;"896864800159940608";https://twitter.com/InvestParada/status/896864800159940608
balwx;2017-08-13 22:42;0;1;"cc: @Trader_Dante $ TSLA $ QQQ $ DRYS $ INTC $ AAPL $ INTC $ SPY $ AMZN $ VRTX $ GS";;@Trader_Dante;;"896864667959566336";https://twitter.com/balwx/status/896864667959566336
balwx;2017-08-13 22:40;0;2;"Slabs in supermarkets lolz $ TSLA $ QQQ $ DRYS $ INTC $ AAPL $ INTC $ SPY $ AMZN $ VRTX $ GS";;;;"896864185866309632";https://twitter.com/balwx/status/896864185866309632
LongTermTrading;2017-08-13 22:38;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"896863519945015297";https://twitter.com/LongTermTrading/status/896863519945015297
FinInvTr;2017-08-13 22:35;0;0;"Tech's Second-Half Macro Outlook $ SOXS $ AAPL $ GOOG $ FB $ MSFT https:// buff.ly/2hXF2UM";;;;"896862711916535808";https://twitter.com/FinInvTr/status/896862711916535808
jg1295;2017-08-13 22:32;0;1;"Join #RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. use my link http:// share.robinhood.com/justusg1";;;#RobinhoodApp;"896861978374819840";https://twitter.com/jg1295/status/896861978374819840
ExactOptionPick;2017-08-13 22:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/aCNn30ecXma $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896861472118128642";https://twitter.com/ExactOptionPick/status/896861472118128642
ishmeehornee;2017-08-13 22:22;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tuanh4";;@RobinhoodApp;;"896859554566127616";https://twitter.com/ishmeehornee/status/896859554566127616
emq_news;2017-08-13 22:21;0;0;"Head-To-Head Review: Apple $ AAPL vs. Silicon Graphics International Corp $ SGI http:// ift.tt/2uEfXjs";;;;"896859211329675265";https://twitter.com/emq_news/status/896859211329675265
TickerReport;2017-08-13 22:20;0;0;"Head-To-Head Review: Apple $ AAPL vs. Silicon Graphics International Corp $ SGI http:// ift.tt/2uEfXjs";;;;"896859019775623168";https://twitter.com/TickerReport/status/896859019775623168
epsmythsonian;2017-08-13 22:19;0;3;"Join @RobinhoodApp & we'll both get a share of stock like $ AAPL or $ F for free. Make sure to use my link http:// share.robinhood.com/emilys193";;@RobinhoodApp;;"896858749041868803";https://twitter.com/epsmythsonian/status/896858749041868803
option_snipper;2017-08-13 22:19;3;25;"So if see strong up move next 2 weeks, GREAT opportunity to LOCK profits. Use smaller positions from then on. $ tsla $ fb $ aapl still GOOD. https:// twitter.com/option_snipper /status/896857191331790848 …";;;;"896858732356874242";https://twitter.com/option_snipper/status/896858732356874242
HedgeStrategy;2017-08-13 22:18;0;1;"$ btc at 4K Equivalent to buying $ aapl at $0.10 a decade ago. https:// twitter.com/HedgeStrategy/ status/895004335645499392 …";;;;"896858420703367168";https://twitter.com/HedgeStrategy/status/896858420703367168
AmericanBanking;2017-08-13 22:15;0;0;"Critical Survey: Silicon Graphics International Corp $ SGI and Apple $ AAPL http:// ift.tt/2uAznKg";;;;"896857820477444099";https://twitter.com/AmericanBanking/status/896857820477444099
HannahMcKinsey_;2017-08-13 22:15;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/hannahm80";;@RobinhoodApp;;"896857791373037568";https://twitter.com/HannahMcKinsey_/status/896857791373037568
ConsumerFeed;2017-08-13 22:15;0;0;"Critical Survey: Silicon Graphics International Corp $ SGI and Apple $ AAPL http:// ift.tt/2w48FJo #acn";;;#acn;"896857759853031424";https://twitter.com/ConsumerFeed/status/896857759853031424
UnlockFusion;2017-08-13 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"896857677917290496";https://twitter.com/UnlockFusion/status/896857677917290496
optionalarmchat;2017-08-13 22:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/bX9N30ecY3K $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"896857674696019968";https://twitter.com/optionalarmchat/status/896857674696019968
TickerReport;2017-08-13 22:13;0;0;"Head-To-Head Review: Apple $ AAPL vs. Silicon Graphics International Corp $ SGI http:// ift.tt/2wVHwWt";;;;"896857308566872064";https://twitter.com/TickerReport/status/896857308566872064
Kmandudeguy;2017-08-13 22:13;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/keiferh1";;@RobinhoodApp;;"896857292678746112";https://twitter.com/Kmandudeguy/status/896857292678746112
intercooleronli;2017-08-13 22:13;0;0;"Critical Survey: Silicon Graphics International Corp $ SGI and Apple $ AAPL http:// ift.tt/2w48FJo";;;;"896857255206899714";https://twitter.com/intercooleronli/status/896857255206899714
option_snipper;2017-08-13 22:13;1;16;"THE best $$-making season already gone. Tons of profits LOCKED ytd $ nvda $ tsla $ baba $ amzn $ aapl $ fb $ nflx . HARD days ahead till Christmas. https:// twitter.com/option_snipper /status/896856588341870592 …";;;;"896857191331790848";https://twitter.com/option_snipper/status/896857191331790848
CFinancialNews;2017-08-13 22:11;0;0;"Critical Survey: Silicon Graphics International Corp $ SGI and Apple $ AAPL http:// ift.tt/2uAznKg";;;;"896856726317805574";https://twitter.com/CFinancialNews/status/896856726317805574
futuresoption;2017-08-13 22:10;8;2;"15 of Steve #Jobs most inspiring quotes http://www. futuresandoptions.gr/en/15-of-steve -jobs-most-inspiring-quotes/ … $ AAPL";;;#Jobs;"896856411375779840";https://twitter.com/futuresoption/status/896856411375779840
TheMarketsDaily;2017-08-13 22:06;0;0;"Marshall & Sullivan Inc. WA Has $659,000 Stake in Apple Inc. $ AAPL http:// zpr.io/PV3d3";;;;"896855419192307713";https://twitter.com/TheMarketsDaily/status/896855419192307713
billy_326;2017-08-13 22:03;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/bilialp";;@RobinhoodApp;;"896854821365579777";https://twitter.com/billy_326/status/896854821365579777
MacHashNews;2017-08-13 22:03;0;0;"Lowest Price Anywhere: B&H has Apple's 15" MacBook Pro with Touch Bar for $1,899 ($500 off)… http:// dlvr.it/Pdrk3D #AppleInsider $ AAPL pic.twitter.com/4Q92iWTZdn";;;#AppleInsider;"896854672341843968";https://twitter.com/MacHashNews/status/896854672341843968
traderjourney;2017-08-13 21:57;0;0;"$ AAPL - Open Interest for 08/18/17 pic.twitter.com/JviMzaLuvd";;;;"896853313345519619";https://twitter.com/traderjourney/status/896853313345519619
jwoolridge25;2017-08-13 21:57;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jeffrew364";;@RobinhoodApp;;"896853135905443840";https://twitter.com/jwoolridge25/status/896853135905443840
Apple_Fan_News;2017-08-13 21:56;0;0;"#Apple Inc. $ AAPL moves 0.63% up SMA-50 http://www. streetobserver.com/apple-inc-aapl -moves-0-63-up-sma-50/ …";;;#Apple;"896853095400882176";https://twitter.com/Apple_Fan_News/status/896853095400882176
VistaPResearch;2017-08-13 21:52;1;1;"@RapKlap thanks for follow! #SundayFunday Vista Partners #InvestingForLife http://www. vistapglobal.com $ AAPL $ UNH $ HIIQ $ ATOS #tech pic.twitter.com/R1fMasxQtp";;@RapKlap;#SundayFunday #InvestingForLife #tech;"896851993590759424";https://twitter.com/VistaPResearch/status/896851993590759424
TraderMentality;2017-08-13 21:44;0;9;"$ AAPL , D Potential price action moving forward based on EW, trend & support/resistance. My map. Wave 4 tends to be a consolidation period. pic.twitter.com/jGx2RHRPhI";;;;"896849858794987524";https://twitter.com/TraderMentality/status/896849858794987524
EvolvedTrades;2017-08-13 21:43;0;1;"Join us for our LIVE Sunday 7:30c Stream Video/Audio $ Drys $ TOPS $ DCTH $ XXII $ CUR $ CYTR $ AAPL #stocks #stocktwits #Pennystocks #bitcoin #BTC";;;#stocks #stocktwits #Pennystocks #bitcoin #BTC;"896849830370213891";https://twitter.com/EvolvedTrades/status/896849830370213891
brotherbynature;2017-08-13 21:41;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/damianl24";;@RobinhoodApp;;"896849158304399360";https://twitter.com/brotherbynature/status/896849158304399360
mitchheiner;2017-08-13 21:38;0;3;"Apple has $261.5 billion in cash. It could buy: Uber Tesla Netflix Airbnb Twitter …and still have $29 billion left. $ AAPL";;;;"896848534275674112";https://twitter.com/mitchheiner/status/896848534275674112
Sassy_SPY;2017-08-13 21:37;0;1;"This weeks Premium Open Interest & Analysis Strategy Piece. $ AAPL $ BABA $ AMZN $ FB $ GS $ TSLA )GOOGL $ NFLX $ SPY http://www. sassyoptions.com/premium-member s/premium-level-open-interest-strategy-for-week-81417/ …";;;;"896848197506793472";https://twitter.com/Sassy_SPY/status/896848197506793472
litldrea;2017-08-13 21:32;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andreal76";;@RobinhoodApp;;"896847074590810113";https://twitter.com/litldrea/status/896847074590810113
FinInvTr;2017-08-13 21:32;0;0;"The Best Buyer For $ TSLA ? $ F $ GM ? $ AAPL $ GOOG ? https:// buff.ly/2vdxgul";;;;"896846840875896840";https://twitter.com/FinInvTr/status/896846840875896840
ExactOptionPick;2017-08-13 21:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/2i1030ecXm7 $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896846369692024834";https://twitter.com/ExactOptionPick/status/896846369692024834
thebrandindex;2017-08-13 21:26;0;1;"I'm so relieved. I'm done with @apple $ AAPL iPhone in favor of $ GOOGL Pixel, AppleTV replaced by @netflix I won't part with my MacBook";;@apple @netflix;;"896845549567057920";https://twitter.com/thebrandindex/status/896845549567057920
ProTradersNews;2017-08-13 21:24;0;0;"$ AAPL $ SNE : Retro Tech Is Hot: Polaroid, Old Nintendo, The iPod And Even A CGI …: http://www. StockNewsWires.com/aapl-sne-retro -tech-is-hot-polaroid-old-nintendo-the-ipod-and-even-a-cgi/ …";;;;"896844826259333120";https://twitter.com/ProTradersNews/status/896844826259333120
TradeWithSuper;2017-08-13 21:22;0;0;"Benzinga: Retro Tech Is Hot: Polaroid, Old Nintendo, The iPod And Even A CGI... https:// benzinga.com/z/9893175 $ AAPL $ EBAY $ NTDOY";;;;"896844334028533761";https://twitter.com/TradeWithSuper/status/896844334028533761
Benzinga;2017-08-13 21:21;0;0;"Retro Tech Is Hot: Polaroid, Old Nintendo, The iPod And Even A CGI... https:// benzinga.com/z/9893175 $ AAPL $ EBAY $ NTDOY";;;;"896844282019147776";https://twitter.com/Benzinga/status/896844282019147776
TraderMentality;2017-08-13 21:16;3;15;"$ AAPL , W Revisited with updated outlook moving forward. Slight pullback/long consolidation expected into W4. Will eventually push higher. pic.twitter.com/ZSUjNVk0DH";;;;"896842957772304384";https://twitter.com/TraderMentality/status/896842957772304384
DJWarrenYoung;2017-08-13 21:16;1;1;"#NowPlaying Over Here by DJ Drama, Jeezy, Bun B, MDDL FNGZ $ AAPL $ TSLA $ GBTC $ NVDA ♫ http:// spoti.fi/2w1MJ2f";;;#NowPlaying;"896842929846747138";https://twitter.com/DJWarrenYoung/status/896842929846747138
optionalarmchat;2017-08-13 21:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/Ic4230ecY3J $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"896842573532344321";https://twitter.com/optionalarmchat/status/896842573532344321
dougmorton;2017-08-13 21:13;0;0;"Actually made money for the first time in 3 months. (since I started tracking) Thanks largely to buying $ AAPL pic.twitter.com/IlS5XUUB6o";;;;"896842203993186309";https://twitter.com/dougmorton/status/896842203993186309
optioncharts;2017-08-13 21:10;0;0;"$ AAPL high open interest range is 140.00 to 160.00 for option expiration 08/18/2017. http:// bit.ly/2uw7yTp pic.twitter.com/lhIITRMxKc";;;;"896841459424473088";https://twitter.com/optioncharts/status/896841459424473088
TheMarketsDaily;2017-08-13 21:09;0;0;"Saturna Capital CORP Sells 47,235 Shares of Apple Inc. $ AAPL http:// zpr.io/PV33M";;;;"896841114925314048";https://twitter.com/TheMarketsDaily/status/896841114925314048
Sassy_SPY;2017-08-13 21:07;0;2;"This weeks Premium Open Interest & Analysis Strategy Piece. $ AAPL $ BABA $ AMZN $ FB $ GS $ TSLA $ GOOGL $ NFLX $ SPY http://www. sassyoptions.com/premium-member s/premium-level-open-interest-strategy-for-week-81417/ …";;;;"896840679846006785";https://twitter.com/Sassy_SPY/status/896840679846006785
JordanDeanSkid;2017-08-13 21:06;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jordans242";;@RobinhoodApp;;"896840419132223496";https://twitter.com/JordanDeanSkid/status/896840419132223496
22CapTrading;2017-08-13 21:03;0;0;"FREE CHAT ROOM starts next week! Subscribe FREE @http:// TwentyTwoCapitalTrading.com $ DRYS $ AEZS $ NVDA $ AAPL $ TEAR pic.twitter.com/aGAjZ9IomR";;@http;;"896839555655114753";https://twitter.com/22CapTrading/status/896839555655114753
Apple_Fan_News;2017-08-13 20:57;0;0;"#Apple Inc. $ AAPL Is Declared the World's Most Profitable Company http:// investorplace.com/2017/07/apple- inc-aapl-declared-worlds-most-profitable-company-ggsyn/ …";;;#Apple;"896838245065019392";https://twitter.com/Apple_Fan_News/status/896838245065019392
prototypekicks;2017-08-13 20:52;1;1;"FREE MONEY SIGN UP !! @RobinhoodApp we'll both get a share of stock like $ AAPL , $ F , or $ S for free http:// share.robinhood.com/ahmedk37";;@RobinhoodApp;;"896836916540297216";https://twitter.com/prototypekicks/status/896836916540297216
optionalarmchat;2017-08-13 20:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/ZkuY30ecY3I $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"896835025576001536";https://twitter.com/optionalarmchat/status/896835025576001536
AlonGoren;2017-08-13 20:44;6;5;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/along1";;@RobinhoodApp;;"896834834114387968";https://twitter.com/AlonGoren/status/896834834114387968
420WeedStreet;2017-08-13 20:42;1;1;"$ SPY Tick-Tock! $ SPX $ QQQ $ IWM $ VIX $ UVXY $ GS $ JPM $ BAC $ C $ AAPL $ FB $ AMZN $ GOOGL $ USO $ GLD $ PCLN $ SNAP #MOAB https:// twitter.com/FOXLA/status/8 96808582783488000 …";;;#MOAB;"896834305162305536";https://twitter.com/420WeedStreet/status/896834305162305536
BenCasey101;2017-08-13 20:34;1;2;"Weekly Stock Market Review:High Risk High Reward Picks Based on #AI http:// messages.responder.co.il/2701407 #Nasdaq $ AAPL $ TSLA $ AMD $ NVDA $ INTC $ AMZN";;;#AI #Nasdaq;"896832347034845184";https://twitter.com/BenCasey101/status/896832347034845184
davidtaylor1916;2017-08-13 20:32;1;2;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI http:// messages.responder.co.il/2701407 #investments $ AAPL $ TSLA #stockmarket";;;#investments #stockmarket;"896831902035914754";https://twitter.com/davidtaylor1916/status/896831902035914754
MattBurns25;2017-08-13 20:30;1;1;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI http:// messages.responder.co.il/2701407 #StockMarket #investor $ AAPL $ TSLA";;;#StockMarket #investor;"896831389185736704";https://twitter.com/MattBurns25/status/896831389185736704
ExactOptionPick;2017-08-13 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/qkTg30ecXm5 $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896831276849799168";https://twitter.com/ExactOptionPick/status/896831276849799168
Kingxbeanz;2017-08-13 20:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/reginaw58";;@RobinhoodApp;;"896830973567827972";https://twitter.com/Kingxbeanz/status/896830973567827972
don_right;2017-08-13 20:28;1;1;"Weekly Stock Market Review:High Risk High Reward Picks Based on AI http:// messages.responder.co.il/2701407 $ AAPL $ TSLA $ AMD $ NVDA $ AMZN $ GOOGL $ VRX $ DVAX";;;;"896830795297501185";https://twitter.com/don_right/status/896830795297501185
ChartMill;2017-08-13 20:27;1;2;"$ AAPL has a great technical rating! Check out it's strong technical and fundamental points at http:// stockcharts.chartmill.com/u/HygKILVAD- #Swift #DJI";;;#Swift #DJI;"896830569673355264";https://twitter.com/ChartMill/status/896830569673355264
IRAMarketReport;2017-08-13 20:26;0;0;"united american securities inc. d b a uas asset management Purchases 2,435 Shares of Apple Inc. $ AAPL http:// ift.tt/2uAXCI5";;;;"896830319919329282";https://twitter.com/IRAMarketReport/status/896830319919329282
nivertech;2017-08-13 20:23;0;1;"The only asset that has so much fanboism around it after $ BTC is $ AAPL , but unlike Bitcoin has the best and the most expensive products.";;;;"896829584896819200";https://twitter.com/nivertech/status/896829584896819200
politicalHEDGE;2017-08-13 20:19;0;0;"http:// Covfefe.bz Rewind 05/2017 | Apple Invests $200 Million In U.S. smartphone glassmaker Corning $ AAPL https:// hedgeaccordingly.com/2017/05/apple- invests-200-million-in-u-s-smartphone-glassmaker-corning-aapl.html …";;;;"896828692839759872";https://twitter.com/politicalHEDGE/status/896828692839759872
yaqianxi;2017-08-13 19:53;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/yaqianx";;@RobinhoodApp;;"896822030997368832";https://twitter.com/yaqianxi/status/896822030997368832
Silly_Burns;2017-08-13 19:53;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/clydeh9";;@RobinhoodApp;;"896821939318272002";https://twitter.com/Silly_Burns/status/896821939318272002
marrybacon;2017-08-13 19:51;0;2;"I can show you a 100 tech stocks with the same chart, including $ AAPL & $ NVDA";;;;"896821606487425024";https://twitter.com/marrybacon/status/896821606487425024
realryanparada;2017-08-13 19:49;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ryanp134";;@RobinhoodApp;;"896821131251986436";https://twitter.com/realryanparada/status/896821131251986436
Alicia__Rhea;2017-08-13 19:47;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/aliciat25";;@RobinhoodApp;;"896820624827588608";https://twitter.com/Alicia__Rhea/status/896820624827588608
jonni_boi;2017-08-13 19:45;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jonathg61";;@RobinhoodApp;;"896820138498039808";https://twitter.com/jonni_boi/status/896820138498039808
