username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Netlana;2017-09-25 23:32;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/svetlag1";;@RobinhoodApp;;"912459920221638661";https://twitter.com/Netlana/status/912459920221638661
ValueBilbao;2017-09-25 23:30;0;0;"What Could I Realistically Make If I Invested In Apple Today? $ AAPL http://www. seekingalpha.com/article/4109306";;;;"912459285946396675";https://twitter.com/ValueBilbao/status/912459285946396675
ExactOptionPick;2017-09-25 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/jqQL30ffSON $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912459264010186754";https://twitter.com/ExactOptionPick/status/912459264010186754
PokemonTradr;2017-09-25 23:27;0;1;"$ AAPL http:// 2tradersclub.com/2017/09/25/aap l-trouble/ …";;;;"912458665785020416";https://twitter.com/PokemonTradr/status/912458665785020416
FinInvTr;2017-09-25 23:27;0;0;"Is $ AAPL Canceling Its Future 5.28-Inch iPhone X? https:// buff.ly/2fN7JjQ";;;;"912458614866153472";https://twitter.com/FinInvTr/status/912458614866153472
MarketDeclassd;2017-09-25 23:27;6;0;"$ SPY $ NFLX $ AAPL $ NVDA $ FB so what happened today. Just looking at closing prices.";;;;"912458536285822976";https://twitter.com/MarketDeclassd/status/912458536285822976
ValueBilbao;2017-09-25 23:25;0;0;"Apple ditches Bing for Google, releases macOS Sierra $ AAPL $ MSFT http://www. seekingalpha.com/news/3297415";;;;"912458133091610624";https://twitter.com/ValueBilbao/status/912458133091610624
gallow_quentron;2017-09-25 23:25;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/quentrg";;@RobinhoodApp;;"912457981089869824";https://twitter.com/gallow_quentron/status/912457981089869824
DasarteYarnway;2017-09-25 23:23;0;1;"The instrumental played in my head as I read that Cardi B is rookie of the year... by a long shot $ AAPL https:// twitter.com/anthonycopeman /status/912451502517649408 …";;;;"912457546518061056";https://twitter.com/DasarteYarnway/status/912457546518061056
MacHashNews;2017-09-25 23:20;0;0;"Apple shares what third-party chargers work with iPhone 8/X fast charging http:// dlvr.it/PqR5tN #9to5Mac $ AAPL pic.twitter.com/GrBjBNOEw5";;;#9to5Mac;"912456712480727040";https://twitter.com/MacHashNews/status/912456712480727040
chrisrorie;2017-09-25 23:16;0;0;"3/ see $ AAPL iPhone / Samsung galaxy “next big thing is here” debacle";;;;"912455695907393536";https://twitter.com/chrisrorie/status/912455695907393536
travlhackrguide;2017-09-25 23:15;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/naomic18";;@RobinhoodApp;;"912455590277922816";https://twitter.com/travlhackrguide/status/912455590277922816
OwensAssetFund;2017-09-25 23:11;0;1;"$ AAPL $ BABA $ TSLA $ FB $ HD $ NFLX New Daily-high & Daily-low #Trading range Tuesday. See ya tomorrow! Motivation! pic.twitter.com/TC3eyG0FT6";;;#Trading;"912454652691656706";https://twitter.com/OwensAssetFund/status/912454652691656706
GerberKawasaki;2017-09-25 23:11;0;0;"Its a crazy world of TV now with everyone doing it differently. $ AAPL #AppleTV #Apple https://www. forbes.com/sites/greatspe culations/2017/08/31/why-apples-inability-to-remake-tv-distribution-is-the-culprit-in-cables-imminent-death/#2d2e76ef4f9e …";;;#AppleTV #Apple #2d2e76ef4f9e;"912454534986842112";https://twitter.com/GerberKawasaki/status/912454534986842112
JorelLaraKalel;2017-09-25 23:11;0;0;"With Iconic Release It Is Now or Never for Fitbit $ FIT @fitbit http:// bit.ly/2huWc8J $ AAPL $ GRMN $ FOSL http:// amzn.to/2xBQOdd";;@fitbit;;"912454438039773185";https://twitter.com/JorelLaraKalel/status/912454438039773185
AnthonyMosby;2017-09-25 23:10;0;0;"I have disagreed with you on $ AAPL over the years but you’re speaking facts here #CrayCray #LongAAPL";;;#CrayCray #LongAAPL;"912454256694833152";https://twitter.com/AnthonyMosby/status/912454256694833152
learnstocks101;2017-09-25 23:09;0;0;"Free video with setups for Sep 26 "It Is Not Pretty" $ AAPL $ HD $ AMD $ GOOGL $ AMZN https://www. learnstocks101.com/stock-market-a nalysis/2017/09/it-not-pretty …";;;;"912454136381280259";https://twitter.com/learnstocks101/status/912454136381280259
Jiabaochina;2017-09-25 23:07;0;0;"#Tech stocks #selloff deepens fears of shift away from sector #smallcaps $ FB $ AAPL $ NFLX $ AMAT - https:// invst.ly/591i8";;;#Tech #selloff #smallcaps;"912453541142384640";https://twitter.com/Jiabaochina/status/912453541142384640
CMLviz;2017-09-25 23:07;0;0;"$ AAPL https:// twitter.com/OphirGottlieb/ status/912452897899667456 …";;;;"912453531944157184";https://twitter.com/CMLviz/status/912453531944157184
Stonefoxcapital;2017-09-25 23:07;0;0;"Commented on https:// seekingalpha.com/article/410926 7-apple-recent-dip-buying-opportunity?source=tweet&sht=owuyw2&shu=514v#comment-76314080 … $ AAPL";;;#comment;"912453469671268352";https://twitter.com/Stonefoxcapital/status/912453469671268352
trdrgear;2017-09-25 23:06;0;0;"Have a passion for the stock market? Get your apparel and accessories now at http:// trdrgear.com $ NVDA $ AAPL $ fb $ SNAP $ TWTR $ amzn $ OUT";;;;"912453186669219840";https://twitter.com/trdrgear/status/912453186669219840
StockBoardAsset;2017-09-25 23:05;0;0;"The Economic Mirage That The Central Bank Created Is Disappearing http:// stockboardasset.com/insights-and-r esearch/the-economic-mirage-that-the-central-bank-created-is-disappearing/ … $ AAPL $ FB";;;;"912453141395845121";https://twitter.com/StockBoardAsset/status/912453141395845121
FinInvTr;2017-09-25 23:05;0;0;"Which Major Tech Companies Are Leading The Charge On AI? https:// buff.ly/2y1Z6bT $ NVDA $ AMZN $ AAPL $ TSLA $ FB $ GOOG";;;;"912452917873070081";https://twitter.com/FinInvTr/status/912452917873070081
OphirGottlieb;2017-09-25 23:04;2;0;"$ AAPL Why Apple is Falling http:// bit.ly/2wP9w28 via @CMLviz - My take via @YahooFinance @SeekingAlpha pic.twitter.com/bno4vM2Wb7";;@CMLviz @YahooFinance @SeekingAlpha;;"912452897899667456";https://twitter.com/OphirGottlieb/status/912452897899667456
StockQuotes_Now;2017-09-25 23:04;0;0;"#Tech selloff. #FAANG $ FB $ AAPL $ AMZN $ NFLX $ GOOG : biggest losers #Biotech win: $ GILD $ REGN #Retail win: $ COST $ ROST $ M $ TJX pic.twitter.com/hOl1YU7nJS";;;#Tech #FAANG #Biotech #Retail;"912452888223375360";https://twitter.com/StockQuotes_Now/status/912452888223375360
th3cuda;2017-09-25 23:04;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/christm130";;@RobinhoodApp;;"912452807894192130";https://twitter.com/th3cuda/status/912452807894192130
MRB3AMER;2017-09-25 23:04;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/devonh87";;@RobinhoodApp;;"912452802798084097";https://twitter.com/MRB3AMER/status/912452802798084097
jjjinvesting;2017-09-25 23:04;0;0;"Commented on https:// seekingalpha.com/article/410930 6-realistically-make-invested-apple-today?source=tweet&sht=owuyrn&shu=71utt#comment-76314052 … $ AAPL";;;#comment;"912452802345017344";https://twitter.com/jjjinvesting/status/912452802345017344
TopStocksToday;2017-09-25 23:04;0;0;"Everyone is focused on the wrong area of tech right now: http:// ow.ly/rmQB30fq94B $ AAPL $ GOOGL $ MSFT $ NVDA";;;;"912452671159914496";https://twitter.com/TopStocksToday/status/912452671159914496
MarketSmith;2017-09-25 23:04;1;1;"Everyone is focused on the wrong area of tech right now: http:// ow.ly/rmQB30fq94B $ AAPL $ GOOGL $ MSFT $ NVDA";;;;"912452670992080896";https://twitter.com/MarketSmith/status/912452670992080896
jjjinvesting;2017-09-25 23:03;0;0;"https:// seekingalpha.com/article/410930 6-realistically-make-invested-apple-today?source=tweet … $ AAPL";;;;"912452601916088320";https://twitter.com/jjjinvesting/status/912452601916088320
MacHashNews;2017-09-25 23:03;0;0;"Glass-Bodied iPhone 8 Shatters Repeatedly in Drop Tests http:// dlvr.it/PqQyb6 #MacRumors $ AAPL pic.twitter.com/XoFxwJrixW";;;#MacRumors;"912452428728901633";https://twitter.com/MacHashNews/status/912452428728901633
JorelLaraKalel;2017-09-25 23:02;0;0;"Apple should be viewed as a 2018 story: Jim Cramer $ AAPL #iphonex #iphone8 @jimcramer http:// cnb.cx/2wSv9tx http:// bit.ly/AAPL912";;@jimcramer;#iphonex #iphone8;"912452200693207043";https://twitter.com/JorelLaraKalel/status/912452200693207043
Thekkw;2017-09-25 23:00;0;1;"At -0.82% $ AAPL outperformed all major techs!";;;;"912451815278612480";https://twitter.com/Thekkw/status/912451815278612480
TV_TradingIdeas;2017-09-25 23:00;0;0;"Apple Fills The Gap $ AAPL http://www. tradingview.com/chart/AAPL/Br5 uvFUg-Apple-Fills-The-Gap/ …";;;;"912451806449491968";https://twitter.com/TV_TradingIdeas/status/912451806449491968
DC_Investors;2017-09-25 22:59;0;1;"Yeesh. GL w/ that. #NotReally $ AAPL";;;#NotReally;"912451498931556352";https://twitter.com/DC_Investors/status/912451498931556352
Stonefoxcapital;2017-09-25 22:58;0;0;"Commented on https:// seekingalpha.com/article/410926 7-apple-recent-dip-buying-opportunity?source=tweet&sht=owuyi8&shu=514v#comment-76313993 … $ AAPL";;;#comment;"912451380870184961";https://twitter.com/Stonefoxcapital/status/912451380870184961
NewsToDesk;2017-09-25 22:55;0;1;"$ FB $ AMZN $ NFLX $ GOOGL $ AAPL : Rocket Stocks Look Better on Re-Entry: Cramer’s ‘Mad Money …: http://www. StockNewsWires.com/fb-amzn-nflx-g oogl-aapl-rocket-stocks-look-better-on-re-entry-cramers-mad-money/ …";;;;"912450418046726144";https://twitter.com/NewsToDesk/status/912450418046726144
HronTrevor;2017-09-25 22:53;0;0;"$ SPY $ DJIA $ QQQ $ AAPL $$AMZN. Goldman predicts only 100 points upside in $ SPX over next two years. Only strong will survive";;;;"912449916995346433";https://twitter.com/HronTrevor/status/912449916995346433
permabear_uk;2017-09-25 22:48;0;3;"$ AAPL settled lower for the 12th day of 15, -0.9% at $150.55. First gap filled. Next target 142/40, with 200dma. Q. Red zone 125/119? pic.twitter.com/RNTtQlZB5d";;;;"912448694133432322";https://twitter.com/permabear_uk/status/912448694133432322
crackr;2017-09-25 22:47;0;0;"Top-Analyst: Das #iPhoneX könnte bis zu 50 Millionen Mal vorbestellt werden #Apple $ AAPL http:// fb.me/84dyMrKec";;;#iPhoneX #Apple;"912448605319024642";https://twitter.com/crackr/status/912448605319024642
optionalarmchat;2017-09-25 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/1nRD30ffTt8 $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"912447912495517699";https://twitter.com/optionalarmchat/status/912447912495517699
MacHashNews;2017-09-25 22:45;0;0;"macOS High Sierra includes support for H.265 video, but Final Cut Pro users are still waiting http:// dlvr.it/PqQrgL #AppleInsider $ AAPL pic.twitter.com/YSE9OQdT1f";;;#AppleInsider;"912447900952576001";https://twitter.com/MacHashNews/status/912447900952576001
mariomastrom;2017-09-25 22:44;0;0;"$ aapl what's everyone fretting about Apple stock?It's exactly where it should be after a needed correction.This is a gift. Long all the way";;;;"912447722833182725";https://twitter.com/mariomastrom/status/912447722833182725
ronjohn78;2017-09-25 22:43;0;1;"Purchased another 7K of @Apple $ AAPL #stockgoon";;@Apple;#stockgoon;"912447539839950848";https://twitter.com/ronjohn78/status/912447539839950848
mikienicolex;2017-09-25 22:39;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mikief";;@RobinhoodApp;;"912446589796483072";https://twitter.com/mikienicolex/status/912446589796483072
juliecjd;2017-09-25 22:35;3;5;"$ BVTK -$147 Million Rev in last 2 weeks, CEO with a vitae like that! Get a clue! DD it! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo https:// twitter.com/Siliconlaunch/ status/912441663527690241 …";;;;"912445538359951360";https://twitter.com/juliecjd/status/912445538359951360
StockNewsWires;2017-09-25 22:35;0;0;"$ AAPL : How to Make Money on Apple Even as the World Is Hating the Stock …: http://www. StockNewsWires.com/aapl-how-to-ma ke-money-on-apple-even-as-the-world-is-hating-the-stock/ …";;;;"912445375167979521";https://twitter.com/StockNewsWires/status/912445375167979521
Sandro_power;2017-09-25 22:34;2;4;"$ AAPL $ HD https:// youtu.be/vmjaUcvlS2E";;;;"912445333904510982";https://twitter.com/Sandro_power/status/912445333904510982
Last_Comer;2017-09-25 22:30;0;0;"$ AAPL I'm waiting at 168$";;;;"912444338155728901";https://twitter.com/Last_Comer/status/912444338155728901
DasarteYarnway;2017-09-25 22:30;0;1;"This is not new. If you're long $ AAPL you're not concerned and even adding positions as it has been range bound https:// twitter.com/bw/status/9124 41529821786112 …";;;;"912444336859578368";https://twitter.com/DasarteYarnway/status/912444336859578368
ExactOptionPick;2017-09-25 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/pMqb30ffSOK $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912444163232235521";https://twitter.com/ExactOptionPick/status/912444163232235521
StockNewsWires;2017-09-25 22:29;0;0;"$ AAPL $ FIT : With Iconic Release It Is Now or Never for Fitbit (FIT): http://www. StockNewsWires.com/aapl-fit-with- iconic-release-it-is-now-or-never-for-fitbit-fit/ …";;;;"912443870603968512";https://twitter.com/StockNewsWires/status/912443870603968512
361Capital;2017-09-25 22:28;1;1;"Down: -2.7% $ FXI -2.2% $ EWZ -2% $ FDN -1.9% $ SOXX -1.7% $ EEM $ EWP -1.2% $ EWI $ XLK -1% $ QQQ $ EWG -0.9% $ FEZ $ DBA $ AAPL -0.8% $ FXE";;;;"912443825121046528";https://twitter.com/361Capital/status/912443825121046528
MacHashNews;2017-09-25 22:28;0;1;"Apple's macOS High Sierra that will elevate your Mac(s) to the next level is Now Available as… http:// dlvr.it/PqQjyT #PatentlyApple $ AAPL";;;#PatentlyApple;"912443605901389824";https://twitter.com/MacHashNews/status/912443605901389824
newswithvalue;2017-09-25 22:25;0;0;"$ FB $ AAPL $ NFLX $ GOOGL $ MU : Hot Large-Cap Tech Stocks Like Facebook Just Got Shredded: http://www. StockNewsWires.com/fb-aapl-nflx-g oogl-mu-hot-large-cap-tech-stocks-like-facebook-just-got-shredded/ …";;;;"912442861240467456";https://twitter.com/newswithvalue/status/912442861240467456
tough_trader;2017-09-25 22:25;0;0;"RT sspencer_smb: $ AAPL first opening green bar in six days. heavy volume. pic.twitter.com/60eTdYwq6m";;;;"912442858954780672";https://twitter.com/tough_trader/status/912442858954780672
Apple_Fan_News;2017-09-25 22:23;0;0;"#Apple Inc. $ AAPL Hits 52-Week High http://www. modernreaders.com/apple-inc-aapl -hits-52-week-high/57446/larry-kramer … pic.twitter.com/HPSM3Y30k0";;;#Apple;"912442377389797377";https://twitter.com/Apple_Fan_News/status/912442377389797377
Stanleykie;2017-09-25 22:21;0;0;"$ AAPL not performing as expected https:// twitter.com/bw/status/9124 41529821786112 …";;;;"912441934504849409";https://twitter.com/Stanleykie/status/912441934504849409
stockhoot;2017-09-25 22:20;0;0;"$ SPY $ CMG $ VXX $ AAPL $ TVIX $ UVXY - New recommendations from The Grim Contango at https:// stockhoot.com/ExtAnalyst.asp x?id=e0844f4c-c019-4b01-8a3a-254a20feaae1&srid=a74a6199-b09f-4b52-934b-ff8acfc2a831&from=StockTwits …";;;;"912441786076942341";https://twitter.com/stockhoot/status/912441786076942341
JLeeAshley;2017-09-25 22:20;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jamesa742";;@RobinhoodApp;;"912441675284451329";https://twitter.com/JLeeAshley/status/912441675284451329
HigherLowz;2017-09-25 22:18;0;0;"True, however we should also note it is dangerously close to going Bearish Engulfing below the 161.8 fib on the monthly. $ AAPL pic.twitter.com/Im6GJSZQTu";;;;"912441115600723970";https://twitter.com/HigherLowz/status/912441115600723970
FinInvTr;2017-09-25 22:17;0;0;"Nasdaq Under Pressure, But This Is What Matters Most - https:// buff.ly/2wSszUF $ QQQ $ EEM $ FB $ AMZN $ AAPL $ GOOG $ GOOGL";;;;"912440991960977408";https://twitter.com/FinInvTr/status/912440991960977408
Ambitus_Capital;2017-09-25 22:17;0;1;"Overnight Momentum Matrix: $ SPY $ QQQ $ IWM $ TLT $ GLD $ AAPL $ AMZN $ BIDU $ GOOG $ NFLX $ FB $ TSLA $ BABA $ NVDA $ WYNN $ CMG $ GS $ JPM pic.twitter.com/Pj4Chz1fLR";;;;"912440866249129984";https://twitter.com/Ambitus_Capital/status/912440866249129984
OptionsMike;2017-09-25 22:16;0;7;"$ AAPL Out of the banks, RSI almost 30 and extended off the 8D, have to watch for a bounce here http:// schrts.co/GzHjgV";;;;"912440767163043840";https://twitter.com/OptionsMike/status/912440767163043840
optionalarmchat;2017-09-25 22:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/nGUN30ffTt6 $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"912440367949152256";https://twitter.com/optionalarmchat/status/912440367949152256
MacHashNews;2017-09-25 22:11;0;0;"Amazon slashes 4K video prices in apparent reaction to iTunes 4K deals http:// dlvr.it/PqQb83 #AppleInsider $ AAPL pic.twitter.com/xssy06qTng";;;#AppleInsider;"912439360204693504";https://twitter.com/MacHashNews/status/912439360204693504
ITRADEVOL;2017-09-25 22:09;0;1;"Great Ideas w/StockOptionTrades Screener $ SPY $ IWM $ UVXY $ X $ IWM $ VFC $ USO $ MYL $ AAPL $ MDLZ $ AMAT $ T $ GLD $ SQ $ INTC https:// marketchameleon.com/Screeners/Opti onTrades …";;;;"912438904896278528";https://twitter.com/ITRADEVOL/status/912438904896278528
stocktrader300;2017-09-25 22:06;0;10;"$ NFLX earnings in 3 weeks...will be interesting to see if the FAANGs recover and run up into earnings like last qtr $ AMZN $ GOOGL $ FB $ AAPL";;;;"912438171706839041";https://twitter.com/stocktrader300/status/912438171706839041
NewsToDesk;2017-09-25 22:05;0;0;"$ AAPL $ FB : In 5 Seconds I Will Tell You Everything About My New Apple iPhone 8: http://www. StockNewsWires.com/aapl-fb-in-5-s econds-i-will-tell-you-everything-about-my-new-apple-iphone-8/ …";;;;"912437828394426368";https://twitter.com/NewsToDesk/status/912437828394426368
TradingWins;2017-09-25 22:04;0;0;"A Step Back - Market Update by Vince Vora for September 25th, 2017 $ GLD $ GS $ JPM $ TSLA $ FB $ GOOGL $ AMZN $ AAPL http:// youtu.be/gCgK3CeP7wk?a";;;;"912437625394487296";https://twitter.com/TradingWins/status/912437625394487296
tammythompson70;2017-09-25 22:04;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tammyt10";;@RobinhoodApp;;"912437622999588865";https://twitter.com/tammythompson70/status/912437622999588865
OptiontradinIQ;2017-09-25 22:01;0;0;"Increasing the Yield on CAT by 6.5% - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/increasing-the -yield-on-cat-by-6-5/ …";;;;"912436864312856576";https://twitter.com/OptiontradinIQ/status/912436864312856576
internetimal;2017-09-25 22:00;0;0;"But it's good for $ AAPL 's stock price!";;;;"912436631705128961";https://twitter.com/internetimal/status/912436631705128961
MacHashNews;2017-09-25 21:55;0;0;"iPhone Users Complain of App Slowdowns and Performance Drops After Installing iOS 11 http:// dlvr.it/PqQRz7 #MacRumors $ AAPL pic.twitter.com/JYF6taGDOE";;;#MacRumors;"912435368779071488";https://twitter.com/MacHashNews/status/912435368779071488
PrivateCapBlog;2017-09-25 21:54;0;0;"Apple ditches Bing for Google, releases macOS Sierra $ AAPL $ MSFT http://www. seekingalpha.com/news/3297415";;;;"912435280526888960";https://twitter.com/PrivateCapBlog/status/912435280526888960
hennynursery;2017-09-25 21:54;0;0;"@jimcramer looks like smart money is landing on $ AAPL right now in a big way - despite the drop in price. See A/D chart. Agree?";;@jimcramer;;"912435223031189504";https://twitter.com/hennynursery/status/912435223031189504
newswithvalue;2017-09-25 21:53;0;0;"$ GOOG $ LVISF $ AAPL : Google and Levi’s Have a New High-Tech Jacket Up Their Sleeves: http://www. StockNewsWires.com/goog-lvisf-aap l-google-and-levis-have-a-new-high-tech-jacket-up-their-sleeves/ …";;;;"912434840116457472";https://twitter.com/newswithvalue/status/912434840116457472
IvanDaDrago;2017-09-25 21:52;0;0;"A strong gap down tomorrow in $ aapl wud shock bulls but bears hv to hold the line";;;;"912434772802019329";https://twitter.com/IvanDaDrago/status/912434772802019329
VolatilityWiz;2017-09-25 21:52;0;2;"$ AAPL $ NFLX $ FB $ GOOG $ AMZN http://www. themacrotourist.com/posts/2017/09/ 25/its-not-too-late/ …";;;;"912434579943944193";https://twitter.com/VolatilityWiz/status/912434579943944193
theflynews;2017-09-25 21:52;3;1;"Apple is our most-clicked stock of the day. Here's why: http:// bit.ly/1b85HGi $ AAPL pic.twitter.com/FPXnT2jkBh";;;;"912434538718154752";https://twitter.com/theflynews/status/912434538718154752
SandHillInsight;2017-09-25 21:51;0;2;"How the iPhone 8 did its first weekend with the iPhone X lurking via @forbes https://www. forbes.com/sites/chuckjon es/2017/09/25/first-look-at-iphone-8-usage-with-the-x-lurking-in-the-background/#7f8b5642bceb … $ AAPL #Apple";;@forbes;#7f8b5642bceb #Apple;"912434526353104896";https://twitter.com/SandHillInsight/status/912434526353104896
IvanDaDrago;2017-09-25 21:51;0;0;"$ spx .236 hit on +div but Shorts covered but Swing long indicators unaffected $ aapl bearish calls deafening";;;;"912434442970423296";https://twitter.com/IvanDaDrago/status/912434442970423296
