username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JackFerr6;2017-07-03 23:40;0;0;"Why is $ AAPL $ GOOG $ AMZN all at $123??? pic.twitter.com/NoGSNuVEwg";;;;"882021164444520448";https://twitter.com/JackFerr6/status/882021164444520448
trader_coffee;2017-07-03 23:40;0;0;"$ aapl flash crash ?";;;;"882021142315368449";https://twitter.com/trader_coffee/status/882021142315368449
allbullnobear8;2017-07-03 23:39;1;4;"$ amzn $ aapl $ qqq $ goog all showing 123.47 pic.twitter.com/X98cA0a9JD";;;;"882020995313401856";https://twitter.com/allbullnobear8/status/882020995313401856
Quant_Dynamics;2017-07-03 23:38;0;0;"$ GOOGL , $ AAPL y $ AMZN cayendo en overnight Locura con los quotes de @Nasdaq";;@Nasdaq;;"882020688718123014";https://twitter.com/Quant_Dynamics/status/882020688718123014
managementfee;2017-07-03 23:38;1;1;"Flash crash part II $ QQQ you can watch the candle recover $ AAPL $ AMZN $ MSFT pic.twitter.com/pc8ofAayI5";;;;"882020636855590914";https://twitter.com/managementfee/status/882020636855590914
Weeklyoptions;2017-07-03 23:36;0;1;"$ AAPL $ AMZN Whats Happening pic.twitter.com/PsyHGXUF39";;;;"882020342746816513";https://twitter.com/Weeklyoptions/status/882020342746816513
JackFerr6;2017-07-03 23:36;0;0;"$ AAPL $ GOOG $ AMZN pic.twitter.com/PJUlGwlJsH";;;;"882020243870294016";https://twitter.com/JackFerr6/status/882020243870294016
angryyinvestor;2017-07-03 23:36;7;10;"THIS IS WHY WE CAN'T HAVE GOOD THINGS. AFTER HOURS PRICE ACTION IS A RESULT OF THIS TWEET. $ AAPL $ AMZN $ QQQ https:// twitter.com/realDonaldTrum p/status/881983493533822976 …";;;;"882020174617911296";https://twitter.com/angryyinvestor/status/882020174617911296
voidptr;2017-07-03 23:35;0;0;"Something seems off here $ AAPL pic.twitter.com/6OuYTVGdUd";;;;"882020082020491264";https://twitter.com/voidptr/status/882020082020491264
1simpletrader;2017-07-03 23:34;0;1;"$ AAPL $ QQQ $ AMZN @EveryTimeICash pic.twitter.com/57dyqAMwZX";;@EveryTimeICash;;"882019771465826306";https://twitter.com/1simpletrader/status/882019771465826306
Weeklyoptions;2017-07-03 23:34;0;0;"whats happening with AH for $ AMZN $ AAPL";;;;"882019719473188864";https://twitter.com/Weeklyoptions/status/882019719473188864
OriginalPING;2017-07-03 23:33;0;2;"And the bid ask is looking like they're trading... even tho all those symbols are pinned to 123.47... weird as f*ck. $ QQQ , $ AMZN $ AAPL $ MSFT";;;;"882019546516910081";https://twitter.com/OriginalPING/status/882019546516910081
canuck2usa;2017-07-03 23:32;1;6;"$ AAPL trades Level 2 like Mkt is open pic.twitter.com/jIyvPSK0iH";;;;"882019289296887808";https://twitter.com/canuck2usa/status/882019289296887808
BlackPacificCap;2017-07-03 23:32;0;0;"$ AAPL $ QQQ flashing 70 pts down";;;;"882019220254588929";https://twitter.com/BlackPacificCap/status/882019220254588929
ellishb;2017-07-03 23:31;0;1;"Anyone seeing whacky quotes $ AAPL $ AMZN $ AMGN @jimcramer pic.twitter.com/C2cOfHO0tv";;@jimcramer;;"882019058266386433";https://twitter.com/ellishb/status/882019058266386433
allyski7;2017-07-03 23:31;1;0;"$ AAPL otc lol";;;;"882018945699532800";https://twitter.com/allyski7/status/882018945699532800
BlackPacificCap;2017-07-03 23:30;0;0;"Seeing the same thing on $ AAPL crazing $ GOOG $ AMZN via TD Ameritrade https:// twitter.com/EventDrivenMgr /status/882018316046536704 …";;;;"882018862492811265";https://twitter.com/BlackPacificCap/status/882018862492811265
ExactOptionPick;2017-07-03 23:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/WDeV30dgh8r $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"882018683622739972";https://twitter.com/ExactOptionPick/status/882018683622739972
BlackPacificCap;2017-07-03 23:29;0;1;"Is anyone else seeing these flash crashes going on after the close here... $ QQQ $ AAPL $ GOOG https:// twitter.com/BlackPacificCa p/status/882017787052310528 …";;;;"882018597727477760";https://twitter.com/BlackPacificCap/status/882018597727477760
1simpletrader;2017-07-03 23:29;0;1;"$ AAPL the internet has failed me again @EveryTimeICash pic.twitter.com/o5FXYzwruh";;@EveryTimeICash;;"882018593352929284";https://twitter.com/1simpletrader/status/882018593352929284
Peter_Eller10;2017-07-03 23:29;0;2;"Did someone just fat finger NASDAQ and have everything print at $123.47 $ QQQ $ AAPL $ MSFT $ GOOG @zerohedge";;@zerohedge;;"882018592300171268";https://twitter.com/Peter_Eller10/status/882018592300171268
finzine;2017-07-03 23:29;0;0;"$ AAPL End Of Easy Money Era http:// finance.yahoo.com/r/4602c7ac-ca3 f-3fd1-a779-4cb53a9420c1/end-of-easy-money-era …";;;;"882018476931600384";https://twitter.com/finzine/status/882018476931600384
rameshkumar132;2017-07-03 23:28;0;0;"What $ AAPL is 645.93$ ????? +348.50% ???? @howardlindzon @YahooFinance pic.twitter.com/ogIAgbUmu6";;@howardlindzon @YahooFinance;;"882018327748423684";https://twitter.com/rameshkumar132/status/882018327748423684
JonLestersGlove;2017-07-03 23:28;0;3;"$ AAPL at the same price pic.twitter.com/8URXrefiR1";;;;"882018229690015744";https://twitter.com/JonLestersGlove/status/882018229690015744
nani70m;2017-07-03 23:27;0;3;"Check $ AAPL";;;;"882017960176570370";https://twitter.com/nani70m/status/882017960176570370
TradingInPearls;2017-07-03 23:27;0;1;"gawd lol $ aapl https:// twitter.com/canuck2usa/sta tus/882014490455187457 …";;;;"882017943671975936";https://twitter.com/TradingInPearls/status/882017943671975936
BlackPacificCap;2017-07-03 23:26;2;4;"What's going on here...$AMZN $ GOOG $ AAPL $ QQQ pic.twitter.com/QpKY26KreM";;;;"882017787052310528";https://twitter.com/BlackPacificCap/status/882017787052310528
fettyvwap;2017-07-03 23:26;0;1;"hey @thinkorswim $ AAPL is printing 645/share and AMZN 123/share on your platform pic.twitter.com/pdpgpLCM4F";;@thinkorswim;;"882017680269627392";https://twitter.com/fettyvwap/status/882017680269627392
KlendathuCap;2017-07-03 23:23;0;1;"$ AMZN and $ AAPL pic.twitter.com/dQWJHg24fO";;;;"882016929564766212";https://twitter.com/KlendathuCap/status/882016929564766212
MacHashNews;2017-07-03 23:23;0;0;"AppAdvice Weekly Podcast Episode 25: Launching Fireworks To Celebrate An iPhone Anniversary And… http:// dlvr.it/PS0k1n #AppAdvice $ AAPL";;;#AppAdvice;"882016868784939008";https://twitter.com/MacHashNews/status/882016868784939008
austenjgreen;2017-07-03 23:22;7;16;"How come $ AAPL , $ MSFT , $ AMZN and $ GOOG are all showing at $123.47?";;;;"882016809578151936";https://twitter.com/austenjgreen/status/882016809578151936
doroesq;2017-07-03 23:22;1;4;"$ goog $ msft $ amzn $ aapl all at $123.47. This is beginning to look like a hack!";;;;"882016684650921985";https://twitter.com/doroesq/status/882016684650921985
bnichols9883;2017-07-03 23:22;1;2;"$ AAPL earnings prediction from machine learning algorithms | https:// hadeplatform.com/2017/07/03/app le-inc-nasdaqaapl-revenue-prediction-from-linear-regression-machine-learning-algorithm/ …";;;;"882016672911159296";https://twitter.com/bnichols9883/status/882016672911159296
canuck2usa;2017-07-03 23:22;2;25;"$ AAPL If this is a true price which it is not you will not likely see me for several months after 1st hour Wednesday";;;;"882016628619132929";https://twitter.com/canuck2usa/status/882016628619132929
OptionAlarm;2017-07-03 23:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/nN8P30dghsZ $ FB $ NFLX $ TWTR $ GOOGL $ TSLA $ AAPL $ GS";;;;"882016137604734976";https://twitter.com/OptionAlarm/status/882016137604734976
JustinPulitzer;2017-07-03 23:19;0;2;"Apparently $ AAPL is $645 now too. WTF are they doing over there. Any fill for you?";;;;"882016070193864704";https://twitter.com/JustinPulitzer/status/882016070193864704
flaugher;2017-07-03 23:17;0;1;"Something wrong with @Apple #iOS Stocks app. It says $ AAPL was down 14.27% today, $ AMZN down 87.24%. Not true!";;@Apple;#iOS;"882015554722086912";https://twitter.com/flaugher/status/882015554722086912
mavericneo;2017-07-03 23:17;0;0;"Level2 of many stocks gone crazy !!! Of course the market is closed ! Checkout $ MSFT , $ AMZN and $ AAPL";;;;"882015442646302723";https://twitter.com/mavericneo/status/882015442646302723
mlchild;2017-07-03 23:16;0;1;"Tim Cook doing even better! A nice 4.5x return on the day, iPhone sales must be quite robust. $ AAPL pic.twitter.com/fczRil4Tdh";;;;"882015309598568449";https://twitter.com/mlchild/status/882015309598568449
OptionAlarm;2017-07-03 23:15;0;0;"It's a stock-pickers market again. Recent winners include $ LVS $ AAPL $ TSLA $ NVDA $ BABA $ FB Free Trials, hitting swing winners since 2006";;;;"882014873588289536";https://twitter.com/OptionAlarm/status/882014873588289536
MotleyFoolTech;2017-07-03 23:15;2;1;"Lawmakers from both parties are pro-driverless cars -- and the co's building them couldn't be happier. $ GOOG $ AAPL https://www. fool.com/investing/2017 /07/03/one-thing-congress-thinks-it-can-agree-on-driverle.aspx …";;;;"882014864390189057";https://twitter.com/MotleyFoolTech/status/882014864390189057
cnntech;2017-07-03 23:15;10;11;"The original iPhone's development was an epic undertaking cloaked in layers of paranoid secrecy: http:// cnnmon.ie/2t9vABa $ AAPL pic.twitter.com/r2qM137DGP";;;;"882014846635606016";https://twitter.com/cnntech/status/882014846635606016
FilmProfessor9;2017-07-03 23:14;0;0;"Watching Bloomberg & saw $ AAPL at $645 and $ AMZN $248. Did Apple just Buy $ AMZN 's AWS business or something ? did Russia hack afterhours ?";;;;"882014838653952000";https://twitter.com/FilmProfessor9/status/882014838653952000
grail;2017-07-03 23:14;0;2;"$ GOOG , $ AAPL also shaved. Odd thing? All valued at same price: $123.47 @_msw_ @gafton , @mndoci , @Greenbackd @2HarryBawlz @john_turnipseed https:// twitter.com/grail/status/8 82011965723299840 …";;@_msw_ @gafton @mndoci @Greenbackd @2HarryBawlz @john_turnipseed;;"882014718407221250";https://twitter.com/grail/status/882014718407221250
Jaknoph;2017-07-03 23:14;0;2;"Check out $ AAPL too, something's broken";;;;"882014702758281216";https://twitter.com/Jaknoph/status/882014702758281216
investmorris;2017-07-03 23:13;0;0;"Dow hits new record high; FAANG stocks slump $ FB $ AAPL $ AMZN $ NFLX $ GOOGL $ SOXL $ SMH $ SOXX $ USD $ XSD http://www. seekingalpha.com/news/3276804";;;;"882014548198404098";https://twitter.com/investmorris/status/882014548198404098
canuck2usa;2017-07-03 23:13;5;11;"$ AAPL pic.twitter.com/KBvv99yFxg";;;;"882014490455187457";https://twitter.com/canuck2usa/status/882014490455187457
FilmProfessor9;2017-07-03 23:12;0;1;"Then Cook should Buy it now & save 20 Billion. Something weird going on after hrs markets as $ AMZN dropped to $248 and $ AAPL jumped to $645";;;;"882014135919235072";https://twitter.com/FilmProfessor9/status/882014135919235072
TheNarrenschiff;2017-07-03 23:10;1;0;"$ AAPL showing trades at $123 and $646. Something is amiss in the machine.";;;;"882013800307855360";https://twitter.com/TheNarrenschiff/status/882013800307855360
HanchungLee;2017-07-03 23:08;0;1;"And WTF's going on w/ $ AAPL ? Consolidated EOD quote FUBAR? $ AAPL +348.50%, $ AMZN -74.33%, $ MSFT -57.74%";;;;"882013112693432322";https://twitter.com/HanchungLee/status/882013112693432322
PaulMest;2017-07-03 23:06;96;92;"Pretty serious problem with a stock data provider. Yahoo Finance, Google Finance, MacOS widgets have nonsensical prices. $ MSFT $ AAPL $ AMZN pic.twitter.com/G2FzREvPup";;;;"882012722849693697";https://twitter.com/PaulMest/status/882012722849693697
FilmProfessor9;2017-07-03 23:06;0;1;"$ amzn $245 $ aapl $645 and $ msft 29 ???? Remind me not to travel the week before 4th of July ???? what hap? lol @NotaBubble @7wtc @yusschr";;@NotaBubble @7wtc @yusschr;;"882012601366040576";https://twitter.com/FilmProfessor9/status/882012601366040576
MacHashNews;2017-07-03 23:05;0;1;"'Meteorfall' Is an Upcoming Roguelike Deck Builder in the 'Dream Quest' and 'Card Crawl' Vein http:// dlvr.it/PS0ZCB #TouchArcade $ AAPL";;;#TouchArcade;"882012507736383488";https://twitter.com/MacHashNews/status/882012507736383488
abizedey;2017-07-03 23:05;1;6;"If this was real and not a blip, I'd have just made $83.7m. $ AAPL pic.twitter.com/7HzlDVvMrD";;;;"882012354384408576";https://twitter.com/abizedey/status/882012354384408576
MMonsur1;2017-07-03 23:02;0;0;"#Pricingerrors #StockMarket $ Aapl $ msft pic.twitter.com/uSYaqqSyGB";;;#Pricingerrors #StockMarket;"882011641621221376";https://twitter.com/MMonsur1/status/882011641621221376
AppleStockPrice;2017-07-03 23:00;0;0;"Apple Stock Price: 123.45 #apple $ AAPL";;;#apple;"882011092721053696";https://twitter.com/AppleStockPrice/status/882011092721053696
ddninja_com;2017-07-03 23:00;0;0;"Get the latest NinjaNotes for $ AMFE , $ PPHM , $ BVTK , $ ISBG , $ ARYC , $ AAPL , $ QQQ , $ QQQ on http:// ddninja.com http://www. ddninja.com";;;;"882011073901203457";https://twitter.com/ddninja_com/status/882011073901203457
MichaelDell3;2017-07-03 22:58;0;1;"This crazy drop in $ AMZN and $ AAPL just goes to show how much of the nasdaqs valuation is tied up in a couple of stocks.";;;;"882010721088700416";https://twitter.com/MichaelDell3/status/882010721088700416
trendsetterspix;2017-07-03 22:56;0;0;"$ AAPL Selling pressure aided by put buyers trying to exploit S-T opp. Same thing creates bullish pressure on call... https:// stocktwits.com/TrendSetters/m essage/87810407 …";;;;"882010065552769024";https://twitter.com/trendsetterspix/status/882010065552769024
MMonsur1;2017-07-03 22:55;0;0;"Can't believe my eyes! $ MSFT $ AAPL pic.twitter.com/VB55NosQJf";;;;"882009929191751680";https://twitter.com/MMonsur1/status/882009929191751680
RaffaellaDeFili;2017-07-03 22:54;0;0;"Are We Seeing The Top In Tech? https:// seekingalpha.com/article/408553 1-seeing-top-tech?source=tweet … $ AAPL $ AMZN $ TSLA $ VGT $ TECL $ FTEC $ IYW $ ROM $ RYT $ XLE";;;;"882009710534299649";https://twitter.com/RaffaellaDeFili/status/882009710534299649
AlexRubalcava;2017-07-03 22:54;2;11;"Are there pricing errors on the market today? $ QQQ $ AMZN $ AAPL $ MSFT";;;;"882009652837269505";https://twitter.com/AlexRubalcava/status/882009652837269505
18dMedia;2017-07-03 22:53;6;3;"This Week In tech: #iPhone turns 10, Facebook crosses 2 billion, and Nintendo teases everyone $ AAPL $ FB http:// dlvr.it/PS0Tjh #Hedging pic.twitter.com/AhNW2sV15r";;;#iPhone #Hedging;"882009490932908036";https://twitter.com/18dMedia/status/882009490932908036
kyookine;2017-07-03 22:53;1;0;"Dow hits new record high; FAANG stocks slump https:// seekingalpha.com/news/3276804-d ow-hits-new-record-high-faang-stocks-slump?source=tweet … $ FB $ AAPL $ AMZN $ NFLX";;;;"882009389908938752";https://twitter.com/kyookine/status/882009389908938752
gb0743;2017-07-03 22:51;0;1;"$ aapl td Ameritrade Showing bid/ask over $600/share?";;;;"882008843928174594";https://twitter.com/gb0743/status/882008843928174594
SantaCruzTrader;2017-07-03 22:50;1;3;"$ AAPL WTF? pic.twitter.com/inqkt3KBCJ";;;;"882008680027242496";https://twitter.com/SantaCruzTrader/status/882008680027242496
MacHashNews;2017-07-03 22:50;1;1;"Apple's redesigned Fifth Avenue retail store to reopen around November 2018 http:// dlvr.it/PS0S86 #9to5Mac $ AAPL pic.twitter.com/tsGBPNYBeu";;;#9to5Mac;"882008593200930816";https://twitter.com/MacHashNews/status/882008593200930816
JorelLaraKalel;2017-07-03 22:46;0;2;"These Stocks Poised To Benefit From 3D-Sensing Smartphones http:// bit.ly/2uj8Ux7 $ AAPL $ LITE $ VIAV $ FNSR $ STM $ QCOM $ HIMX";;;;"882007552279678977";https://twitter.com/JorelLaraKalel/status/882007552279678977
optionalarmchat;2017-07-03 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/KHcn30dghgj $ BABA $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"882007315754491905";https://twitter.com/optionalarmchat/status/882007315754491905
envystocks;2017-07-03 22:37;2;15;"Am I bugging? WTF is going on with $ amzn $ qqq $ aapl";;;;"882005378216624131";https://twitter.com/envystocks/status/882005378216624131
Stockdog101;2017-07-03 22:35;2;2;"$ SITO Love this setup! PT $7.80. $ F $ AAPL $ GOOGL $ TSLA $ FB $ X $ QQQ $ UVXY $ M $ ZFGN $ SVXY $ LOCO $ TWTR $ BABA $ JMEI $ AMZN $ EYES $ WB #stocks RT pic.twitter.com/iErByaf82i";;;#stocks;"882004819577155584";https://twitter.com/Stockdog101/status/882004819577155584
MacHashNews;2017-07-03 22:34;1;1;"Rumor: Apple intends to replace Touch ID fingerprint scanner with advanced facial recognition http:// dlvr.it/PS0KLk #AppleInsider $ AAPL pic.twitter.com/Gzs6RBkzYZ";;;#AppleInsider;"882004576391512066";https://twitter.com/MacHashNews/status/882004576391512066
ExactOptionPick;2017-07-03 22:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/m9S530dgh8p $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"882003585004953600";https://twitter.com/ExactOptionPick/status/882003585004953600
OptionAlarm;2017-07-03 22:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/Ws4W30dghsX $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ SQ";;;;"882001036290011136";https://twitter.com/OptionAlarm/status/882001036290011136
MacHashNews;2017-07-03 22:18;0;0;"Best iPhone Game Updates: 'Marvel Avengers Academy', 'Death Road to Canada', 'Pokemon: Magikarp… http:// dlvr.it/PS0BHp #TouchArcade $ AAPL pic.twitter.com/tkzFLhVuIH";;;#TouchArcade;"882000545766006790";https://twitter.com/MacHashNews/status/882000545766006790
UnlockFusion;2017-07-03 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"881999776107159553";https://twitter.com/UnlockFusion/status/881999776107159553
El_assman;2017-07-03 22:12;3;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/briana11";;@RobinhoodApp;;"881999060777000960";https://twitter.com/El_assman/status/881999060777000960
TradeWithSuper;2017-07-03 22:12;1;0;"Benzinga: 5 Worst Investment Ideas Of 2017 Thus Far https:// benzinga.com/z/9681716 $ AAPL $ DO $ FIT";;;;"881999050979102720";https://twitter.com/TradeWithSuper/status/881999050979102720
NewsToDesk;2017-07-03 22:05;0;0;"$ TSLA $ GOOGL $ FB $ AAPL $ NFLX : Tesla Just Gave the Bulls a Sales Number That Should Terrify Them …: http://www. StockNewsWires.com/tsla-googl-fb- aapl-nflx-tesla-just-gave-the-bulls-a-sales-number-that-should-terrify-them/ …";;;;"881997230525128705";https://twitter.com/NewsToDesk/status/881997230525128705
MacHashNews;2017-07-03 22:01;0;0;"All 2017 iPhone Models Said to Include Standard 5W USB-A Adapter, With Wireless Charger Sold… http:// dlvr.it/PS01W2 #MacRumors $ AAPL pic.twitter.com/GT023PcXXn";;;#MacRumors;"881996274504839168";https://twitter.com/MacHashNews/status/881996274504839168
SAlphaTech;2017-07-03 22:00;0;0;"Here's What Is Going To Convince Hold-Outs To Upgrade To Apple's iPhone 8 https:// seekingalpha.com/article/408518 2-going-convince-hold-outs-upgrade-apples-iphone-8?source=feed_tags … $ AAPL $ AMZN $ GOOG $ MSFT $ SSNLF";;;;"881995981788635137";https://twitter.com/SAlphaTech/status/881995981788635137
Benzinga;2017-07-03 22:00;1;0;"5 Worst Investment Ideas Of 2017 Thus Far https:// benzinga.com/z/9681716 $ AAPL $ DO $ FIT";;;;"881995981146869760";https://twitter.com/Benzinga/status/881995981146869760
