username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Trading_Analyst;2017-03-16 23:42;0;1;"{NEW VIDEO} The Charts Tell The Story: $ AAPL $ NFLX $ NVDA $ GOOGL $ AMZN $ BIDU $ BABA $ GPRO --> http:// bit.ly/2my1zof pic.twitter.com/3vnDtNbrl9";;;;"842521406281781252";https://twitter.com/Trading_Analyst/status/842521406281781252
treabase;2017-03-16 23:40;0;1;"$ AAPL #patent 20170078564: Image capturing device with touch screen for adj... http:// trea.com/doc/20170078564 #tech #IP pic.twitter.com/nvclg0TBa5";;;#patent #tech #IP;"842520952596549633";https://twitter.com/treabase/status/842520952596549633
NaviAvatar1;2017-03-16 23:40;2;2;"StockNews $ SNAP $ TWTR $ VRX $ AAPL $ GOOGL $ NVDA $ FB $ BABA https://www. pscp.tv/w/a5nIWDQ1NDk4 MjV8MWRqeFh2TWF3em9HWlzmwBfDfg7pPNJ6A2EIcPJAw58X3D8w31wxJfTssL4J …";;;;"842520891963592704";https://twitter.com/NaviAvatar1/status/842520891963592704
TheStreet;2017-03-16 23:40;2;3;"The tech sector in particular relies on H-1B visas to find coders and other skilled employees http:// trib.al/7fNDv4M $ AAPL $ AMZN $ GOOGL";;;;"842520885546418177";https://twitter.com/TheStreet/status/842520885546418177
LongTermTrading;2017-03-16 23:36;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"842519987252162561";https://twitter.com/LongTermTrading/status/842519987252162561
_peripherals;2017-03-16 23:36;0;0;"#Apple Seeds iOS 10.3 Beta 7 to Registered Developers. Read more: http:// owler.us/acpkd4 $ AAPL";;;#Apple;"842519885540290560";https://twitter.com/_peripherals/status/842519885540290560
_peripherals;2017-03-16 23:32;0;0;"#Apple iPhone 8 specs, news and release date: Will a new display delay the iPhone 8's relea... Read more: http:// owler.us/acpkbE $ AAPL";;;#Apple;"842518951607201792";https://twitter.com/_peripherals/status/842518951607201792
_peripherals;2017-03-16 23:30;0;0;"Tick a new #Apple TV TVOS horizon with 11 on board. Read more: http:// owler.us/acpkaz $ AAPL";;;#Apple;"842518485024493568";https://twitter.com/_peripherals/status/842518485024493568
computer_hware;2017-03-16 23:30;0;0;"#Apple TV, spotted new model with TVOS 11.0 | Rumor. Read more: http:// owler.us/acpkad $ AAPL";;;#Apple;"842518484995076096";https://twitter.com/computer_hware/status/842518484995076096
VistaPResearch;2017-03-16 23:24;0;0;"@Irhinnast Thanks for follow! All the best from #SanFrancisco ! Visit Vista Partners for #MarketNews #Investing http://www. vistapglobal.com $ AAPL pic.twitter.com/WRCQ3IbCil";;@Irhinnast;#SanFrancisco #MarketNews #Investing;"842516877645512705";https://twitter.com/VistaPResearch/status/842516877645512705
MacHashNews;2017-03-16 23:24;1;0;"Apple News iOS 10 update major driver of traffic to The Telegraph, users more engaged with… http:// dlvr.it/Nf8stl #AppleInsider $ AAPL pic.twitter.com/hnkbSPy6sS";;;#AppleInsider;"842516855478665216";https://twitter.com/MacHashNews/status/842516855478665216
RonBeaubien;2017-03-16 23:23;0;0;"Wow! $ AAPL https:// twitter.com/businessinside r/status/842490593347588102 …";;;;"842516628004724736";https://twitter.com/RonBeaubien/status/842516628004724736
OphirGottlieb;2017-03-16 23:14;1;2;"$ AAPL Here's the discovery facility for Apple long calls (.gif) - Written word --> http:// bit.ly/Apple_Calls pic.twitter.com/5BsXgNJKUx";;;;"842514527610589184";https://twitter.com/OphirGottlieb/status/842514527610589184
mangaliablog;2017-03-16 23:12;0;0;"I am bullish on $ AAPL with a target price of $147.72 in 1 mo. on Vetr! http:// bit.ly/2nf5IBM";;;;"842513998897696768";https://twitter.com/mangaliablog/status/842513998897696768
treabase;2017-03-16 23:10;2;1;"$ AAPL #patent 20170078445: Dynamic adjustment of mobile device based on pee... http:// trea.com/doc/20170078445 #tech #IP pic.twitter.com/WrdFR7qKrU";;;#patent #tech #IP;"842513403218477056";https://twitter.com/treabase/status/842513403218477056
computer_hware;2017-03-16 23:08;0;0;"#Apple Seventh 10.3 beta of iOS developers and Public Beta Testers. Read more: http:// owler.us/acpjZF $ AAPL";;;#Apple;"842512884139606016";https://twitter.com/computer_hware/status/842512884139606016
_peripherals;2017-03-16 23:08;0;0;"#Apple drops seventh public beta of iOS 10.3. Read more: http:// owler.us/acpj1g $ AAPL";;;#Apple;"842512884106125312";https://twitter.com/_peripherals/status/842512884106125312
naaadnerb;2017-03-16 23:08;0;1;"$ aapl $200 by summer 2018";;;;"842512860433539072";https://twitter.com/naaadnerb/status/842512860433539072
_peripherals;2017-03-16 23:06;0;0;"#Apple iOS 11 Screenshot alert - Rumoured update causes mass panic from iPhone owners. Read more: http:// owler.us/acpjY3 $ AAPL";;;#Apple;"842512417317826560";https://twitter.com/_peripherals/status/842512417317826560
computer_hware;2017-03-16 23:06;0;0;"#Apple iOS 11 Screenshot alert - Rumoured update causes mass panic from iPhone owners. Read more: http:// owler.us/acpjYE $ AAPL";;;#Apple;"842512417280081920";https://twitter.com/computer_hware/status/842512417280081920
computer_hware;2017-03-16 23:04;0;0;"#Apple Report: iMessage app launch outpacing first iPhone apps, but growth slowing. Read more: http:// owler.us/acpjWu $ AAPL";;;#Apple;"842511951041241088";https://twitter.com/computer_hware/status/842511951041241088
_peripherals;2017-03-16 23:04;0;0;"#Apple Report: iMessage app launch outpacing first iPhone apps, but growth slowing. Read more: http:// owler.us/acpjWH $ AAPL";;;#Apple;"842511950525296640";https://twitter.com/_peripherals/status/842511950525296640
_peripherals;2017-03-16 23:02;0;0;"Do You Know Anything About #Apple 's 'Authorized Service Provider' Program?. Read more: http:// owler.us/acpjUr $ AAPL";;;#Apple;"842511328409346048";https://twitter.com/_peripherals/status/842511328409346048
computer_hware;2017-03-16 23:02;0;0;"Do You Know Anything About #Apple 's 'Authorized Service Provider' Program?. Read more: http:// owler.us/acpjTS $ AAPL";;;#Apple;"842511328392617985";https://twitter.com/computer_hware/status/842511328392617985
DozenStocks;2017-03-16 23:00;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"842511017707937792";https://twitter.com/DozenStocks/status/842511017707937792
OphirGottlieb;2017-03-16 22:53;1;0;"$ AAPL Owning calls and avoiding the pitfalls of, ya know, being wrong http:// bit.ly/2jIDZ7K pic.twitter.com/Z2pYJcDERJ";;;;"842509260797890560";https://twitter.com/OphirGottlieb/status/842509260797890560
TradingSchool4U;2017-03-16 22:52;3;1;"A Simple Trading Strategy/Ascending Triangle Breakout Pattern https:// youtu.be/cSV7jFRGr1k via @YouTube #Trading #Stocks $ AAPL $ FB $ AMZN $ TWTR";;@YouTube;#Trading #Stocks;"842508923345096704";https://twitter.com/TradingSchool4U/status/842508923345096704
incentm62;2017-03-16 22:47;0;0;"$ NVDA insider trading. $ nvda Something cooking up. Acquisition target by $ AAPL";;;;"842507630409125890";https://twitter.com/incentm62/status/842507630409125890
DarrellEngel;2017-03-16 22:47;0;0;"$ AAPL Feeling kinda heavy at $140 closed my naked puts for a nice profit, still have coved calls out at $140 strike pic.twitter.com/vOKxI0eoI7";;;;"842507604106665984";https://twitter.com/DarrellEngel/status/842507604106665984
graemethickins;2017-03-16 22:42;1;3;"$ AAPL #AirPods ...I'm loving mine! #hearables http://www. barrons.com/articles/apple s-airpods-could-be-pioneering-a-whole-new-product-category-1489702551?mod=yahoobarrons&ru=yahoo …";;;#AirPods #hearables;"842506444540956677";https://twitter.com/graemethickins/status/842506444540956677
treabase;2017-03-16 22:40;0;1;"$ AAPL #patent 20170078345: Real-time or near real-time streaming http:// trea.com/doc/20170078345 #tech #IP pic.twitter.com/zvV6UZreHr";;;#patent #tech #IP;"842505853202812928";https://twitter.com/treabase/status/842505853202812928
finzine;2017-03-16 22:36;0;1;"$ AAPL Apple's AirPods Could Be Pioneering a Whole New Product Category http://www. barrons.com/articles/apple s-airpods-could-be-pioneering-a-whole-new-product-category-1489702551 …";;;;"842504800247975936";https://twitter.com/finzine/status/842504800247975936
bpseco;2017-03-16 22:33;0;2;"You expected $ FB $ AMZN $ AAPL + $ BRK.A (that will be 2+20, thank you very much)? ;)";;;;"842504130207907840";https://twitter.com/bpseco/status/842504130207907840
tradewithjoe;2017-03-16 22:28;0;1;"140 pin. Would be crazy if $ FB and $ AAPL pulled it off. pic.twitter.com/0JjtT6HVRR";;;;"842502960957571073";https://twitter.com/tradewithjoe/status/842502960957571073
_steve3_;2017-03-16 22:27;0;0;"The larger Trackpad on the MacBook Pro is easier to use in an off-angle swish -> @tim_cook That is All -> $ AAPL if you invest in cool";;@tim_cook;;"842502730442665985";https://twitter.com/_steve3_/status/842502730442665985
whotrades;2017-03-16 22:23;0;0;"IDC Has Good News for Facebook, Bad News for Apple $ AAPL $ FB http:// bit.ly/160317AAPL4";;;;"842501602871271425";https://twitter.com/whotrades/status/842501602871271425
MacHashNews;2017-03-16 22:22;1;1;"Awesome iOS 11 Concept Shows What the Lock Screen Could Be http:// dlvr.it/Nf7vZg #AppAdvice $ AAPL pic.twitter.com/wtGqWo1bGD";;;#AppAdvice;"842501265909211136";https://twitter.com/MacHashNews/status/842501265909211136
NewsToDesk;2017-03-16 22:18;0;0;"$ AAPL $ AMZN $ HD $ LOW $ TJX : Cramer: How the stay-at-home consumer is uprooting the market: http://www. StockNewsWires.com/2017/03/16/aap l-amzn-hd-low-tjx-cramer-how-the-stay-at-home-consumer-is-uprooting-the-market/ …";;;;"842500240439562244";https://twitter.com/NewsToDesk/status/842500240439562244
davidmoadel;2017-03-16 22:17;0;1;"$ SPY The 10 Best Charlie Munger Quotes #stockmarket #investing #stocks #finance $ QQQ $ DIA $ DJIA $ IWM $ TLT $ EEM $ AAPL $ AMZN $ GPRO $ VRX $ FB $ T pic.twitter.com/zyi6dRclLS";;;#stockmarket #investing #stocks #finance;"842500169274986496";https://twitter.com/davidmoadel/status/842500169274986496
UnlockFusion;2017-03-16 22:15;0;1;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"842499498416979968";https://twitter.com/UnlockFusion/status/842499498416979968
CNBCFastMoney;2017-03-16 22:13;3;29;"$ NVDA beats $ AAPL in the latest round of #FastMoneyMadness - @guyadami wins again! pic.twitter.com/5b9tIBtqAt";;@guyadami;#FastMoneyMadness;"842499179779899392";https://twitter.com/CNBCFastMoney/status/842499179779899392
wlstcom;2017-03-16 22:13;0;0;"IDC Has Good News for Facebook, Bad News for Apple -- The Motley Fool $ AAPL #wlst https://www. fool.com/investing/2017 /03/16/idc-has-good-news-for-facebook-bad-news-for-apple.aspx … pic.twitter.com/ixgd2n3ERz";;;#wlst;"842499057729835008";https://twitter.com/wlstcom/status/842499057729835008
Theonemicshow1;2017-03-16 22:11;0;0;"Take Profits On Apple At $140 - The Hype Is Not Worth The Risk $ AAPL http://www. seekingalpha.com/article/4055956";;;;"842498641684299777";https://twitter.com/Theonemicshow1/status/842498641684299777
treabase;2017-03-16 22:10;0;0;"$ AAPL #patent 20170078080: Dual path source synchronous interface http:// trea.com/doc/20170078080 #tech #IP pic.twitter.com/Lr4j75D7Q4";;;#patent #tech #IP;"842498303803777025";https://twitter.com/treabase/status/842498303803777025
COSseaton;2017-03-16 22:10;0;0;"Take Profits On Apple At $140 - The Hype Is Not Worth The Risk $ AAPL http://www. seekingalpha.com/article/4055956";;;;"842498247818121216";https://twitter.com/COSseaton/status/842498247818121216
computer_hware;2017-03-16 22:08;0;0;"#Apple Get Lifetime Access to 10 Fantastic Mac Apps For $49. Read more: http:// owler.us/acphYq $ AAPL";;;#Apple;"842497792836739072";https://twitter.com/computer_hware/status/842497792836739072
_peripherals;2017-03-16 22:08;0;0;"#Apple Get Lifetime Access to 10 Fantastic Mac Apps For $49. Read more: http:// owler.us/acphYF $ AAPL";;;#Apple;"842497792803188736";https://twitter.com/_peripherals/status/842497792803188736
zerofiltertruth;2017-03-16 22:07;0;0;"" #iPhone is most-prized & cherished purchase American can make outside of possibly one's car" @jimcramer @MadMoneyOnCNBC $ AAPL @tim_cook";;@jimcramer @MadMoneyOnCNBC @tim_cook;#iPhone;"842497525441544196";https://twitter.com/zerofiltertruth/status/842497525441544196
PortfolioBuzz;2017-03-16 22:06;0;0;"Track trending assets in 1 watchlist $ AAPL $ ROSN $ SBER $ SPX http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$ROSN,$SBER,$SPX …";;;;"842497353403777024";https://twitter.com/PortfolioBuzz/status/842497353403777024
REZ_777;2017-03-16 22:05;0;3;"expect rotation out of $ aapl and into $ nvda going forward. well played @GuyAdami and @MelissaLeeCNBC chiming in with the buy rec.";;@GuyAdami @MelissaLeeCNBC;;"842497024599629824";https://twitter.com/REZ_777/status/842497024599629824
davidmoadel;2017-03-16 22:04;1;4;"$ SPY Truth #investing #stockmarket #stocks #finance #options #optionstrading $ QQQ $ SNAP $ AAPL $ AMZN $ NFLX $ TLT $ GRPO $ GOOG $ GOOGL $ VRX $ DIA pic.twitter.com/dXexy1WGQE";;;#investing #stockmarket #stocks #finance #options #optionstrading;"842496842369847297";https://twitter.com/davidmoadel/status/842496842369847297
TipRanksFeed;2017-03-16 22:03;0;0;"5-star analyst Simona Jankowski from Goldman Sachs reiterated a Buy on $ AAPL . https://www. tipranks.com/analysts/simon a-jankowski …";;;;"842496517319655425";https://twitter.com/TipRanksFeed/status/842496517319655425
WellRoundedNews;2017-03-16 22:01;0;0;""The digital boom - all I need is my iPhone , AWS and good bedding (on my blog) http:// howardlindzon.com/digital-boom-c harts-fire-tim-cook/ … $ amzn $ aapl $ gld "";;;;"842496074023690241";https://twitter.com/WellRoundedNews/status/842496074023690241
_peripherals;2017-03-16 22:00;0;0;"News: #Apple now selling 32GB iPhone 6 model in Belarus. Read more: http:// owler.us/acphUh $ AAPL";;;#Apple;"842495770259464192";https://twitter.com/_peripherals/status/842495770259464192
computer_hware;2017-03-16 22:00;0;0;"News: #Apple now selling 32GB iPhone 6 model in Belarus. Read more: http:// owler.us/acphTI $ AAPL";;;#Apple;"842495770230059010";https://twitter.com/computer_hware/status/842495770230059010
_peripherals;2017-03-16 21:58;0;0;"#Apple Best iPhone apps for controlling your HomeKit devices. Read more: http:// owler.us/acphSG $ AAPL";;;#Apple;"842495303299223553";https://twitter.com/_peripherals/status/842495303299223553
computer_hware;2017-03-16 21:58;0;0;"#Apple Best iPhone apps for controlling your HomeKit devices. Read more: http:// owler.us/acphRZ $ AAPL";;;#Apple;"842495303269806080";https://twitter.com/computer_hware/status/842495303269806080
howardlindzon;2017-03-16 21:57;3;7;"The digital boom - all I need is my iPhone , AWS and good bedding (on my blog) http:// howardlindzon.com/digital-boom-c harts-fire-tim-cook/ … $ amzn $ aapl $ gld";;;;"842495160726372352";https://twitter.com/howardlindzon/status/842495160726372352
computer_hware;2017-03-16 21:56;0;0;"#Apple The App Store iMessage is likely to be a flop. Read more: http:// owler.us/acphQ9 $ AAPL";;;#Apple;"842494836787695617";https://twitter.com/computer_hware/status/842494836787695617
_peripherals;2017-03-16 21:56;0;0;"#Apple The App Store iMessage is likely to be a flop. Read more: http:// owler.us/acphRg $ AAPL";;;#Apple;"842494836766728193";https://twitter.com/_peripherals/status/842494836766728193
raymond10mm;2017-03-16 21:55;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/cWEdBEbhki";;;;"842494643925368832";https://twitter.com/raymond10mm/status/842494643925368832
newswelldone;2017-03-16 21:53;0;0;"$ AAPL $ BA $ CSCO $ CVS $ GILD : Billionaire investor: Not pulling money out of markets, just applying …: http://www. StockNewsWires.com/2017/03/16/aap l-ba-csco-cvs-gild-billionaire-investor-not-pulling-money-out-of-markets-just-applying/ …";;;;"842493992575033344";https://twitter.com/newswelldone/status/842493992575033344
_steve3_;2017-03-16 21:53;0;0;"#jAlert Apple will TOP at $140 - A reason for that - Wait till #wwdc17 for the LIFT! $ AAPL (very normal) - 2014 #jModel";;;#jAlert #wwdc17 #jModel;"842493943090565120";https://twitter.com/_steve3_/status/842493943090565120
_peripherals;2017-03-16 21:52;0;0;"Win a launch event's worth of #Apple add-on awesomeness for free. Read more: http:// owler.us/acphOw $ AAPL";;;#Apple;"842493743458533376";https://twitter.com/_peripherals/status/842493743458533376
SAlphaTech;2017-03-16 21:52;0;0;"Take Profits On Apple At $140 - The Hype Is Not Worth The Risk http:// seekingalpha.com/article/405595 6-take-profits-apple-140-hype-worth-risk?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"842493717323759616";https://twitter.com/SAlphaTech/status/842493717323759616
SeekingAlpha;2017-03-16 21:52;1;0;"Take Profits On Apple At $140 - The Hype Is Not Worth The Risk http:// seekingalpha.com/article/405595 6-take-profits-apple-140-hype-worth-risk?source=feed_f … $ AAPL #APPLE";;;#APPLE;"842493715507683328";https://twitter.com/SeekingAlpha/status/842493715507683328
ETFGodfather;2017-03-16 21:50;1;0;"Big Names Aren't Big In This Tech ETF, But Big Returns Are https:// benzinga.com/z/9177795 $ AAPL $ CSCO $ RYT via @benzinga";;@benzinga;;"842493342977994752";https://twitter.com/ETFGodfather/status/842493342977994752
optioncharts;2017-03-16 21:48;0;0;"$ AAPL Max Pain = 135.00. Maturity = 03/17/2017. Previous close = 140.46. http:// bit.ly/2n6IrCB pic.twitter.com/wxGYFrOKGd";;;;"842492700112945154";https://twitter.com/optioncharts/status/842492700112945154
Mc_Flier;2017-03-16 21:47;0;0;"@CNBCFastMoney buy them both! $ aapl $ nvda";;@CNBCFastMoney;;"842492640742531072";https://twitter.com/Mc_Flier/status/842492640742531072
TradeLikeElvis;2017-03-16 21:47;0;0;"@GuyAdami I'm with you on #nvda over $ aapl . I own both, but I definitely see more upside in NVDA. I have April calls!";;@GuyAdami;#nvda;"842492554914545666";https://twitter.com/TradeLikeElvis/status/842492554914545666
PortfolioBuzz;2017-03-16 21:46;0;0;"Tickers trending on TWTR in last 1 hour $ AAPL $ ROSN $ SBER $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$ROSN,$SBER,$SPY …";;;;"842492345706823680";https://twitter.com/PortfolioBuzz/status/842492345706823680
treabase;2017-03-16 21:40;0;1;"$ AAPL #patent 20170076885: Force feedback surface for an electronic device http:// trea.com/doc/20170076885 #tech #IP pic.twitter.com/4U8Zd5ptcT";;;#patent #tech #IP;"842490753431601153";https://twitter.com/treabase/status/842490753431601153
TradingWins;2017-03-16 21:35;0;1;"Major Gold Spike - Market Update by Vince Vora for March 16th, 2017 #stocks $ RTN $ GRMN $ VIX $ AAPL $ TSLA $ GOOS http:// youtu.be/jW51NsNGuqg?a";;;#stocks;"842489606704631810";https://twitter.com/TradingWins/status/842489606704631810
marciojmsilva;2017-03-16 21:32;0;0;"Here's how Apple stock is doing ahead of the closing bell. http:// buff.ly/2nouEHo $ AAPL";;;;"842488784461684738";https://twitter.com/marciojmsilva/status/842488784461684738
marciojmsilva;2017-03-16 21:32;0;1;"#Microsoft 's next #SurfaceBook laptop could abandon its most radical feature $ MSFT $ AAPL http:// read.bi/2mwUEM4";;;#Microsoft #SurfaceBook;"842488672620609536";https://twitter.com/marciojmsilva/status/842488672620609536
TradingSchool4U;2017-03-16 21:29;1;0;"Can Foreign Individuals Trade in the US Markets? https:// mytradingschool.com/blogs/helpful- articles/16489941-can-foreign-individuals-trade-in-the-us-markets … #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM";;;#Trading #Stocks #Options #Success;"842488138593316864";https://twitter.com/TradingSchool4U/status/842488138593316864
MuRk_MoNsT3R;2017-03-16 21:28;0;0;"hmmmm I bet the article would be much better if you compared $ NFLX to more relevant competition like $ AMZN $ AAPL #HULU @YOUTUBE";;@YOUTUBE;#HULU;"842487864701173761";https://twitter.com/MuRk_MoNsT3R/status/842487864701173761
computer_hware;2017-03-16 21:28;0;0;"#Apple , Google, Facebook absent from legal brief on travel ban. Read more: http:// owler.us/acphA3 $ AAPL";;;#Apple;"842487675760254976";https://twitter.com/computer_hware/status/842487675760254976
_peripherals;2017-03-16 21:28;0;0;"#Apple , Google, Facebook absent from legal brief on travel ban. Read more: http:// owler.us/acphBb $ AAPL";;;#Apple;"842487675516993536";https://twitter.com/_peripherals/status/842487675516993536
Pennystock_pros;2017-03-16 21:26;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ PCLN $ AAPL $ PETS $ EXPE $ ADBE $ OXY";;;#photography #Copyright #Infringement;"842487337170931716";https://twitter.com/Pennystock_pros/status/842487337170931716
PortfolioBuzz;2017-03-16 21:24;1;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/WnhTtI38KX";;;;"842486724492234753";https://twitter.com/PortfolioBuzz/status/842486724492234753
PortfolioBuzz;2017-03-16 21:23;2;0;"Gain from movement in these buzzing assets $ AAPL $ ROSN $ SBER $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$ROSN,$SBER,$SPY …";;;;"842486507336273920";https://twitter.com/PortfolioBuzz/status/842486507336273920
Sterph1;2017-03-16 21:17;2;5;"@GuyAdami win streak in jeopardy - rumor is @petenajarian has $ AAPL tattooed somewhere - & not temp crackerjack box kind ; ) @CNBCFastMoney";;@GuyAdami @petenajarian @CNBCFastMoney;;"842484964016898048";https://twitter.com/Sterph1/status/842484964016898048
lilnickysmith;2017-03-16 21:15;0;0;"$ NVDA $ AAPL battle coming on FastMoney pic.twitter.com/PfQZt1RROH";;;;"842484551435911168";https://twitter.com/lilnickysmith/status/842484551435911168
NewsToDesk;2017-03-16 21:13;0;0;"$ AAPL : Value investor Joel Greenblatt believes Apple is one of the cheapest …: http://www. StockNewsWires.com/2017/03/16/aap l-value-investor-joel-greenblatt-believes-apple-is-one-of-the-cheapest/ …";;;;"842483877234987008";https://twitter.com/NewsToDesk/status/842483877234987008
treabase;2017-03-16 21:10;0;0;"$ AAPL #patent 20170076880: Low-travel key mechanisms using butterfly hinges http:// trea.com/doc/20170076880 #tech #IP pic.twitter.com/A71Vbyy95F";;;#patent #tech #IP;"842483204628135936";https://twitter.com/treabase/status/842483204628135936
computer_hware;2017-03-16 21:08;0;0;"This News Suggests #Apple iPhone 'Supercycle Is Brewing'. Read more: http:// owler.us/acphtC $ AAPL";;;#Apple;"842482697423409153";https://twitter.com/computer_hware/status/842482697423409153
_peripherals;2017-03-16 21:08;0;0;"This News Suggests #Apple iPhone 'Supercycle Is Brewing'. Read more: http:// owler.us/acphtT $ AAPL";;;#Apple;"842482697419157504";https://twitter.com/_peripherals/status/842482697419157504
PredictValley;2017-03-16 21:05;0;2;"Today's top traded #SP500 #stocks by dollar value: #Oracle #Apple #Facebook - $ ORCL $ AAPL $ FB #stocks #stockmarket #SPX";;;#SP500 #stocks #Oracle #Apple #Facebook #stocks #stockmarket #SPX;"842481980155416577";https://twitter.com/PredictValley/status/842481980155416577
Craig_Tolliver;2017-03-16 21:03;0;0;"Thursday Apple Rumors: Next Generation Apple TV is in Testing http:// ln.is/www.scutify.co m/arti/WI0fg … $ AAPL #iPhone #smartphone #IOSbeta #appletv #AR";;;#iPhone #smartphone #IOSbeta #appletv #AR;"842481451010539523";https://twitter.com/Craig_Tolliver/status/842481451010539523
nmaithyak;2017-03-16 21:03;0;0;"Most Active Stock Options For End Of Day - Thursday, March 16 $ RUBI $ BAC $ AAPL $ RAD $ INFY $ OPK https:// goo.gl/7xb6fK";;;;"842481363571957760";https://twitter.com/nmaithyak/status/842481363571957760
