username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
theflynews;2017-01-17 23:34;8;4;"Apple is our most-clicked stock today. Here's why: http:// bit.ly/1b85HGi $ AAPL";;;;"821501029225091072";https://twitter.com/theflynews/status/821501029225091072
AKEBTW;2017-01-17 23:33;0;1;"Investigators Claim Exploding iPhone 6s Caused Egypt Airline Flight MS804 To Crash Killing 66 $ AAPL http:// wccftech.com/egypt-plane-cr ash-exploding-iphone-culprit/ …";;;;"821500671434326017";https://twitter.com/AKEBTW/status/821500671434326017
2TradersClub;2017-01-17 23:32;0;0;"$ AAPL *Journal Update 1/17/2017* (chart fixed) Closed 1/2 Calls earlier today, read the update here →... http:// fb.me/KDqxCOyO";;;;"821500469767970818";https://twitter.com/2TradersClub/status/821500469767970818
2kaykim;2017-01-17 23:31;1;11;"$ AAPL *Journal Update 1/17/2017* (chart fixed) Closed 1/2 Calls earlier today, read the update here → http:// 2tradersclub.com/2016/11/04/jou rnal-call-options-apple-part-2/ … pic.twitter.com/4EfTZ0MxNr";;;;"821500327467827205";https://twitter.com/2kaykim/status/821500327467827205
computer_hware;2017-01-17 23:30;0;0;"#Apple Inc.'s "Super Cycle" Problem. Read more: http:// owler.us/ab6crT $ AAPL";;;#Apple;"821499913078849536";https://twitter.com/computer_hware/status/821499913078849536
_peripherals;2017-01-17 23:30;0;0;"#Apple Inc.'s "Super Cycle" Problem. Read more: http:// owler.us/ab6csq $ AAPL";;;#Apple;"821499913074638852";https://twitter.com/_peripherals/status/821499913074638852
SAlphaTech;2017-01-17 23:30;0;0;"Weak Demand May Impact Apple Stock http:// seekingalpha.com/article/403711 0-weak-demand-may-impact-apple-stock?source=feed_tags … $ AAPL";;;;"821499852534095872";https://twitter.com/SAlphaTech/status/821499852534095872
TMFChipFool;2017-01-17 23:26;0;0;"Apple Inc.'s "Super Cycle" Problem @themotleyfool #stocks $ AAPL http://www. fool.com/investing/2017 /01/17/apple-incs-super-cycle-problem.aspx?source=iaasitlnk0000003 …";;@themotleyfool;#stocks;"821499083957403650";https://twitter.com/TMFChipFool/status/821499083957403650
TorontoBird;2017-01-17 23:24;0;0;"David Einhorn Says Get Long Big Tax Paying Corporations, Especially Apple http:// seekingalpha.com/article/403739 0-david-einhorn-says-get-long-big-tax-paying-corporations-especially-apple?source=tweet … $ AAPL";;;;"821498499464384516";https://twitter.com/TorontoBird/status/821498499464384516
computer_hware;2017-01-17 23:17;0;0;"Former #Apple engineer: Tim Cook made Apple a 'boring operations company'. Read more: http:// owler.us/ab6cle $ AAPL";;;#Apple;"821496649084116993";https://twitter.com/computer_hware/status/821496649084116993
SmartStockTrend;2017-01-17 23:16;1;1;"Might add to my $ AAPL position tomorrow. Let's see if I get filled... #trading #investing #trendfollowing $ SPY #stocks #apple $ QQQ pic.twitter.com/iuMxSO7ZxN";;;#trading #investing #trendfollowing #stocks #apple;"821496430632337408";https://twitter.com/SmartStockTrend/status/821496430632337408
PortfolioBuzz;2017-01-17 23:16;0;0;"See why these assets are trending in 1 watchlist $ AAPL $ DJIA $ SPY $ ZURN http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$DJIA,$SPY,$ZURN … pic.twitter.com/FJ6NNr8lB5";;;;"821496345584398340";https://twitter.com/PortfolioBuzz/status/821496345584398340
_peripherals;2017-01-17 23:16;0;0;"Former #Apple engineer: Tim Cook made Apple a 'boring operations company'. Read more: http:// owler.us/ab6clF $ AAPL";;;#Apple;"821496337984126976";https://twitter.com/_peripherals/status/821496337984126976
itzstockchartz;2017-01-17 23:15;0;0;"$ AAPL http:// schrts.co/x5KsPW Similarities to 2013";;;;"821496262994300929";https://twitter.com/itzstockchartz/status/821496262994300929
OphirGottlieb;2017-01-17 23:15;1;1;"$ AAPL 118/122 weekly strangle costs $0.27... just sayin'... (no option position) (long stock)";;;;"821496245663346689";https://twitter.com/OphirGottlieb/status/821496245663346689
UnlockFusion;2017-01-17 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"821496206568419330";https://twitter.com/UnlockFusion/status/821496206568419330
seewho6699;2017-01-17 23:11;0;0;"Morgan Stanley decreases FY 2017 Apple iPhone expectations, raises on FY 2018 iPhone revenue $ AAPL http://www. seekingalpha.com/news/3235434";;;;"821495303014490112";https://twitter.com/seewho6699/status/821495303014490112
wlstcom;2017-01-17 23:10;0;0;"I put sell recommendations on Apple and Amazon as tech-stock risks are piling up $ AAPL http://www. marketwatch.com/story/i-put-se ll-recommendations-on-apple-and-amazon-as-tech-stock-risks-are-piling-up-2017-01-17?siteid=yhoof2 … pic.twitter.com/i7FsV6CrXY";;;;"821494843528646656";https://twitter.com/wlstcom/status/821494843528646656
treabase;2017-01-17 23:10;0;0;"$ AAPL #patent 9,549,372: Adjusting radio dormancies in electronic devices based... http:// trea.com/doc/9549372 #tech #IP pic.twitter.com/04kmTLK0Xz";;;#patent #tech #IP;"821494818765422592";https://twitter.com/treabase/status/821494818765422592
TematicaGroup;2017-01-17 23:07;0;0;"For all its troubles... a six month trade on $ aapl would stand at +20% return. https:// twitter.com/tim35473/statu s/821396633992785921 …";;;;"821494251552960512";https://twitter.com/TematicaGroup/status/821494251552960512
SmartTraderTips;2017-01-17 23:06;0;0;"$ AAPL a long since 116.86 was broken. Targets now 121.16 & 122.52. Bears need to retake 118 first. Weekly a long since 114.71. $ NQ_F $ QQQ pic.twitter.com/rE8s34Fffq";;;;"821493890054287360";https://twitter.com/SmartTraderTips/status/821493890054287360
PortfolioBuzz;2017-01-17 23:06;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/IuyOPucRsw";;;;"821493805836828678";https://twitter.com/PortfolioBuzz/status/821493805836828678
stevebrownbiz;2017-01-17 23:05;1;0;"MARKETS close in the RED with stocks mixed. $ AAPL and $ NFLX both set new highs today. Banks hit hard $ BAC and $ PNC down -4%. #tradingstocks";;;#tradingstocks;"821493611040739328";https://twitter.com/stevebrownbiz/status/821493611040739328
MacHashNews;2017-01-17 23:04;0;0;"Apple releases OS X 10.11.6 El Capitan supplemental security update for kernel issue http:// dlvr.it/N7jxjf #9to5Mac $ AAPL pic.twitter.com/jveLXHXVVr";;;#9to5Mac;"821493551376629760";https://twitter.com/MacHashNews/status/821493551376629760
ChartGuys;2017-01-17 23:04;0;0;"VIDEO: $ AAPL Technical Analysis Chart 1/17/2016 https:// chartguys.com/tickers/aapl #DayTrading #StockMarket #StockTrading #Stocks";;;#DayTrading #StockMarket #StockTrading #Stocks;"821493496322392066";https://twitter.com/ChartGuys/status/821493496322392066
AppleStockPrice;2017-01-17 23:00;1;0;"Apple Stock Price: 120.00 #apple $ AAPL";;;#apple;"821492407409737728";https://twitter.com/AppleStockPrice/status/821492407409737728
ajb_powell;2017-01-17 23:00;0;1;"Just ratio of available M&A cash to evaluations is worrying. Unless $ AAPL are buying everyone (lol)";;;;"821492346021888000";https://twitter.com/ajb_powell/status/821492346021888000
hupdotcom;2017-01-17 22:57;1;0;"Yes the big growth days may be over but 2% div in a big solid stock these days is as good as it gets .. well its definitely why I hold $ AAPL";;;;"821491658395099136";https://twitter.com/hupdotcom/status/821491658395099136
finzine;2017-01-17 22:57;1;0;"$ AAPL Apple Increases App Store Prices in U.K. http://www. investopedia.com/news/apple-inc reases-app-store-prices-uk-aapl/ …";;;;"821491576337735689";https://twitter.com/finzine/status/821491576337735689
PortfolioBuzz;2017-01-17 22:55;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"821491063063986180";https://twitter.com/PortfolioBuzz/status/821491063063986180
penny_stock_app;2017-01-17 22:52;1;0;"trending stocks $ GDX , $ NUGT , $ RAI , $ EEM , $ AAPL , $ GE , $ GDXJ , $ T , http://www. stock-screener.org/trending-stock s.aspx …";;;;"821490455657508864";https://twitter.com/penny_stock_app/status/821490455657508864
GetOvarIt;2017-01-17 22:47;0;0;"Apple: Why We Expect New All-Time Highs In 2017 http:// seekingalpha.com/article/403738 2-apple-expect-new-time-highs-2017?source=tweet … $ AAPL $ MSFT";;;;"821489137903603719";https://twitter.com/GetOvarIt/status/821489137903603719
wlstcom;2017-01-17 22:46;0;0;"Qualcomm Disputes FTC Allegation, Calls Action Rushed $ QCOM $ AAPL http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2017/01/17/qualcomm-disputes-ftc-allegation-calls-action-rushed … pic.twitter.com/TPj6dktzAu";;;;"821488849721364480";https://twitter.com/wlstcom/status/821488849721364480
barronstechblog;2017-01-17 22:46;1;2;"Qualcomm Disputes FTC Allegation, Calls Action ‘Rushed’ - Tech Trader Daily - Barron's $ QCOM $ AAPL http:// blogs.barrons.com/techtraderdail y/2017/01/17/qualcomm-disputes-ftc-allegation-calls-action-rushed/ …";;;;"821488818524213250";https://twitter.com/barronstechblog/status/821488818524213250
wlstcom;2017-01-17 22:45;0;0;"Trump Talks Taxes, Banks Stumble; Apple, Netflix, Nvidia In Focus $ AAPL #wlst http:// finance.yahoo.com/video/trump-ta lks-taxes-banks-stumble-222622221.html … pic.twitter.com/eu9BXkJzv3";;;#wlst;"821488693965967361";https://twitter.com/wlstcom/status/821488693965967361
treabase;2017-01-17 22:43;0;1;"$ AAPL #patent 9,549,359: Reducing power consumption through reduced measurement... http:// trea.com/doc/9549359 #tech #IP pic.twitter.com/Lktc8Leume";;;#patent #tech #IP;"821488058428223488";https://twitter.com/treabase/status/821488058428223488
wlstcom;2017-01-17 22:42;0;0;"U.S. antitrust agency sues Qualcomm over patent licensing $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/qualcomm- said-face-u-antitrust-194931819.html …";;;;"821487866127806464";https://twitter.com/wlstcom/status/821487866127806464
finzine;2017-01-17 22:42;0;1;"$ AAPL U.S. antitrust agency sues Qualcomm over patent licensing http:// sg.finance.yahoo.com/news/qualcomm- said-face-u-antitrust-194931819.html …";;;;"821487860213747712";https://twitter.com/finzine/status/821487860213747712
TOS_OPTION;2017-01-17 22:41;0;1;"$ SPY $ AAPL $ QQQ JANUARY 17, 2017 - S&P 500 INDEX FUTURES MARKET UPDATE https:// youtu.be/r2EoixFp9h0?li st=PL-GIeF0VAErUuhNdlXU0NMITGFMR5FJmz … via @YouTube";;@YouTube;;"821487622031699968";https://twitter.com/TOS_OPTION/status/821487622031699968
computer_hware;2017-01-17 22:40;0;1;"#Apple A Bulky iPhone Case With a Built-in Charger and Cord Just Might Be Brilliant. Read more: http:// owler.us/ab6bYh $ AAPL";;;#Apple;"821487320721297408";https://twitter.com/computer_hware/status/821487320721297408
_peripherals;2017-01-17 22:40;0;0;"#Apple A Bulky iPhone Case With a Built-in Charger and Cord Just Might Be Brilliant. Read more: http:// owler.us/ab6bYv $ AAPL";;;#Apple;"821487320649998337";https://twitter.com/_peripherals/status/821487320649998337
NaviAvatar1;2017-01-17 22:39;0;0;"$ AAPL Nice pop to 120 at the close. $ SPY $ QQQ http:// stocktwits.com/NaviAvatar/mes sage/71954111 …";;;;"821487251007774720";https://twitter.com/NaviAvatar1/status/821487251007774720
markcarson161;2017-01-17 22:37;1;0;"$ PFF Stock Forum Updated Tuesday, January 17, 2017 5:15:20 PM $ AAPL $ MCD $ XL $ SNX http:// dlvr.it/N7jZml";;;;"821486654971985920";https://twitter.com/markcarson161/status/821486654971985920
iphoneforumnews;2017-01-17 22:32;0;1;"#Apple Music Execs Talk Expansion into TV and Movies #applenews $ aapl - http:// bit.ly/2k26CQT pic.twitter.com/is5lBOgQPS";;;#Apple #applenews;"821485250547253248";https://twitter.com/iphoneforumnews/status/821485250547253248
ipadnews;2017-01-17 22:32;0;0;"#Apple Music Execs Talk Expansion into TV and Movies #applenews $ aapl - http:// bit.ly/2k26CQT pic.twitter.com/hxIfDLyl00";;;#Apple #applenews;"821485250324873217";https://twitter.com/ipadnews/status/821485250324873217
MacHashNews;2017-01-17 22:31;0;0;"Apple temporarily shutters Palo Alto store for repairs after smash-and-grab robbery http:// dlvr.it/N7jTBh #AppleInsider $ AAPL pic.twitter.com/Iaa1DQhH16";;;#AppleInsider;"821485057802018821";https://twitter.com/MacHashNews/status/821485057802018821
StockNewsWires;2017-01-17 22:31;0;0;"$ AAPL : Apple Inc.’s “Super Cycle” Problem: http://www. StockNewsWires.com/2017/01/17/aap l-apple-inc-s-super-cycle-problem/ …";;;;"821485006161788928";https://twitter.com/StockNewsWires/status/821485006161788928
_peripherals;2017-01-17 22:30;0;0;"Original #Apple Shows We Want to See. Read more: http:// owler.us/ab6bTk $ AAPL";;;#Apple;"821484833872310272";https://twitter.com/_peripherals/status/821484833872310272
computer_hware;2017-01-17 22:30;0;0;"Original #Apple Shows We Want to See. Read more: http:// owler.us/ab6bSQ $ AAPL";;;#Apple;"821484833855578113";https://twitter.com/computer_hware/status/821484833855578113
wlstcom;2017-01-17 22:27;0;0;"Apple Inc.s #usmf -technology-and-telecom $ AAPL http:// wlst.com http://www. fool.com/investing/2017 /01/17/apple-incs-super-cycle-problem.aspx … pic.twitter.com/UwKjWePjCS";;;#usmf;"821484145956294656";https://twitter.com/wlstcom/status/821484145956294656
GerberKawasaki;2017-01-17 22:27;0;3;"Apple stronger on hope that the new #Iphonex will be an amazing #AR phone. I hope Apple comes through but its hard to believe. $ aapl";;;#Iphonex #AR;"821484036455481345";https://twitter.com/GerberKawasaki/status/821484036455481345
scalpthatstock;2017-01-17 22:26;1;1;"Algorithm-Based Stock Scans: New 52-Week Highs 1 17 2017 http:// scalpthatstock.com/new-52-week-hi ghs-1-17-2017/ … $ AAPL $ SN $ NFLX $ NAK $ ARRY $ SYMC pic.twitter.com/XDvkCPXfXP";;;;"821483870331621376";https://twitter.com/scalpthatstock/status/821483870331621376
gooptionspro;2017-01-17 22:26;1;3;"$ SPY $ SPX $ QQQ $ DIA $ DJIA $ AAPL Nothing bearish about this picture... pic.twitter.com/2qbNqDmXLh";;;;"821483739373039617";https://twitter.com/gooptionspro/status/821483739373039617
learnstocks101;2017-01-17 22:20;0;0;"Free video w/setups for Jan 18 "This May Take A While" $ AAPL $ TSLA $ NVDA $ BAC https://www. learnstocks101.com/stock-market-a nalysis/2017/01/may-take-while …";;;;"821482234091859968";https://twitter.com/learnstocks101/status/821482234091859968
MoMoney4U;2017-01-17 22:18;0;1;"What's Driving The #Apple Share Price Surge? | http:// investing.com $ AAPL #iPhones #AppleServices #Earnings https:// m.investing.com/analysis/what' s-driving-the-apple-share-price-surge-200172474 …";;;#Apple #iPhones #AppleServices #Earnings;"821481945729265666";https://twitter.com/MoMoney4U/status/821481945729265666
Clay1016;2017-01-17 22:17;0;0;"Review: ‘Steve Jobs,’ Apple’s Visionary C.E.O. Dissected, via @nytimes $ AAPL http://www. nytimes.com/2015/10/09/mov ies/review-steve-jobs-apples-visionary-ceo-dissected.html?smprod=nytcore-iphone&smid=nytcore-iphone-share …";;@nytimes;;"821481675439935488";https://twitter.com/Clay1016/status/821481675439935488
jimintokyo;2017-01-17 22:16;2;4;"Hmmm…. $ AAPL + Sony Pictures???? http://www. recode.net/2017/1/17/1427 3598/sony-pictures-buy-amazon-alphabet-facebook-apple … $ SNE";;;;"821481284123795456";https://twitter.com/jimintokyo/status/821481284123795456
treabase;2017-01-17 22:12;0;0;"$ AAPL #patent 9,549,344: Methods and apparatus for efficient spectral usage in... http:// trea.com/doc/9549344 #tech #IP pic.twitter.com/ixckNgcmXN";;;#patent #tech #IP;"821480360588546049";https://twitter.com/treabase/status/821480360588546049
finzine;2017-01-17 22:12;0;0;"$ AAPL Former Apple engineer: Tim Cook made Apple a 'boring operations company' http://www. cnbc.com/id/104223481?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104223481 …";;;;"821480243768754176";https://twitter.com/finzine/status/821480243768754176
computer_hware;2017-01-17 22:11;0;0;"#Apple Releases Supplemental Security Update for OS X El Capitan to Fix a Kernel Issue. Read more: http:// owler.us/ab6bCi $ AAPL";;;#Apple;"821480013857853440";https://twitter.com/computer_hware/status/821480013857853440
_peripherals;2017-01-17 22:10;0;0;"#Apple How iPhone owners can plan a night out without leaving iMessage. Read more: http:// owler.us/ab6bHw $ AAPL";;;#Apple;"821479858341433344";https://twitter.com/_peripherals/status/821479858341433344
computer_hware;2017-01-17 22:10;0;0;"#Apple How iPhone owners can plan a night out without leaving iMessage. Read more: http:// owler.us/ab6bG1 $ AAPL";;;#Apple;"821479858328866817";https://twitter.com/computer_hware/status/821479858328866817
computer_hware;2017-01-17 22:09;0;0;"#Apple NPD AirPods demolishes the market share from 26% to 2-3%. Read more: http:// owler.us/ab6bCd $ AAPL";;;#Apple;"821479702929936384";https://twitter.com/computer_hware/status/821479702929936384
computer_hware;2017-01-17 22:09;0;0;"#Apple temporarily shutters Palo Alto store for repairs after smash-and-grab robbery. Read more: http:// owler.us/ab6bEu $ AAPL";;;#Apple;"821479547509968896";https://twitter.com/computer_hware/status/821479547509968896
jmleray;2017-01-17 22:09;0;0;"Apple: It's All About The User Base http:// seekingalpha.com/article/403741 3-apple-user-base?source=tweet … $ AAPL";;;;"821479512546349061";https://twitter.com/jmleray/status/821479512546349061
_peripherals;2017-01-17 22:08;0;0;"#Apple NPD AirPods demolishes the market share from 26% to 2-3%. Read more: http:// owler.us/ab6bCH $ AAPL";;;#Apple;"821479392115191808";https://twitter.com/_peripherals/status/821479392115191808
computer_hware;2017-01-17 22:08;0;0;"#Apple This iPhone case ensures you're never without a phone charger. Read more: http:// owler.us/ab6bEv $ AAPL";;;#Apple;"821479392090013696";https://twitter.com/computer_hware/status/821479392090013696
_peripherals;2017-01-17 22:07;0;0;"#Apple OS X EL Capitan gets a supplemental security update. Read more: http:// owler.us/ab6bCI $ AAPL";;;#Apple;"821479081107550209";https://twitter.com/_peripherals/status/821479081107550209
_peripherals;2017-01-17 22:06;0;0;"#Apple temporarily shutters Palo Alto store for repairs after smash-and-grab robbery. Read more: http:// owler.us/ab6bEX $ AAPL";;;#Apple;"821478925658300416";https://twitter.com/_peripherals/status/821478925658300416
_peripherals;2017-01-17 22:06;0;0;"#Apple This iPhone case ensures you're never without a phone charger. Read more: http:// owler.us/ab6bE2 $ AAPL";;;#Apple;"821478770129256448";https://twitter.com/_peripherals/status/821478770129256448
computer_hware;2017-01-17 22:05;0;0;"#Apple OS X EL Capitan gets a supplemental security update. Read more: http:// owler.us/ab6bCg $ AAPL";;;#Apple;"821478614751322112";https://twitter.com/computer_hware/status/821478614751322112
_peripherals;2017-01-17 22:05;0;0;"#Apple Releases Supplemental Security Update for OS X El Capitan to Fix a Kernel Issue. Read more: http:// owler.us/ab6bCG $ AAPL";;;#Apple;"821478614726082560";https://twitter.com/_peripherals/status/821478614726082560
computer_hware;2017-01-17 22:05;0;0;"Brexit hangover results in higher prices for #Apple apps. Read more: http:// owler.us/ab6bDx $ AAPL";;;#Apple;"821478459364868096";https://twitter.com/computer_hware/status/821478459364868096
_peripherals;2017-01-17 22:05;0;0;"Brexit hangover results in higher prices for #Apple apps. Read more: http:// owler.us/ab6bD1 $ AAPL";;;#Apple;"821478459335581696";https://twitter.com/_peripherals/status/821478459335581696
PortfolioBuzz;2017-01-17 22:04;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/nIpkfNNUpK";;;;"821478434140516352";https://twitter.com/PortfolioBuzz/status/821478434140516352
ameritradeyes;2017-01-17 22:04;1;1;"$ INVE and $ NXPI partner for #RFID and #IoT at #CES2017 https:// americansecuritytoday.com/one-ces-badge- delivers-ultimate-smart-event-learn/ … $ XLNX $ TXN $ LSCC $ MSCC $ INTC $ IBM $ QCOM $ FB $ GOOG $ MSFT $ AAPL";;;#RFID #IoT #CES2017;"821478347444224001";https://twitter.com/ameritradeyes/status/821478347444224001
computer_hware;2017-01-17 22:04;0;0;"Report indicates #Apple will not launch a new iPhone 6 battery exchange program. Read more: http:// owler.us/ab6bDw $ AAPL";;;#Apple;"821478303949127680";https://twitter.com/computer_hware/status/821478303949127680
_peripherals;2017-01-17 22:04;0;0;"Report indicates #Apple will not launch a new iPhone 6 battery exchange program. Read more: http:// owler.us/ab6bD2 $ AAPL";;;#Apple;"821478303907225600";https://twitter.com/_peripherals/status/821478303907225600
computer_hware;2017-01-17 22:03;0;0;"#Apple releases OS X 10.11.6 El Capitan supplemental security update for kernel issue. Read more: http:// owler.us/ab6bCh $ AAPL";;;#Apple;"821478148478943232";https://twitter.com/computer_hware/status/821478148478943232
_peripherals;2017-01-17 22:03;0;0;"#Apple Releases Supplemental Security Update for OS X El Capitan. Read more: http:// owler.us/ab6bCP $ AAPL";;;#Apple;"821478148478877697";https://twitter.com/_peripherals/status/821478148478877697
livetradepro;2017-01-17 22:03;0;0;"Setups liked that we'll be watching tomorrow $ AAPL $ ETSY $ GPRO $ CLVS $ NUGT $ DWT $ LN $ KMI $ FAZ More. http://www. livetradepro.com/stocks-to-watch #livetradepro";;;#livetradepro;"821478047236886528";https://twitter.com/livetradepro/status/821478047236886528
_cheb_;2017-01-17 22:03;0;0;"$ AAPL cierra en maximos historicos y alcanza una market cap de $640B. Un poquito gigante no?";;;;"821478000080338944";https://twitter.com/_cheb_/status/821478000080338944
computer_hware;2017-01-17 22:03;0;0;"#Apple Releases Supplemental Security Update for OS X El Capitan. Read more: http:// owler.us/ab6bCf $ AAPL";;;#Apple;"821477993046384640";https://twitter.com/computer_hware/status/821477993046384640
_peripherals;2017-01-17 22:03;0;0;"#Apple releases OS X 10.11.6 El Capitan supplemental security update for kernel issue. Read more: http:// owler.us/ab6bCM $ AAPL";;;#Apple;"821477993004400640";https://twitter.com/_peripherals/status/821477993004400640
computer_hware;2017-01-17 22:02;0;0;"#Apple fixes El Capitan kernel issue in supplemental security update. Read more: http:// owler.us/ab6bCj $ AAPL";;;#Apple;"821477837462876160";https://twitter.com/computer_hware/status/821477837462876160
_peripherals;2017-01-17 22:02;0;0;"#Apple fixes El Capitan kernel issue in supplemental security update. Read more: http:// owler.us/ab6bCX $ AAPL";;;#Apple;"821477837416738820";https://twitter.com/_peripherals/status/821477837416738820
mscarlato;2017-01-17 22:02;1;0;"David Einhorn Says Get Long Big Tax Paying Corporations, Especially Apple https:// seekingalpha.com/article/403739 0?source=ansh … $ AAPL";;;;"821477805003313153";https://twitter.com/mscarlato/status/821477805003313153
_cheb_;2017-01-17 22:02;0;0;"Apple $ AAPL cierra en $120.- maximo historico.";;;;"821477729929465856";https://twitter.com/_cheb_/status/821477729929465856
newswelldone;2017-01-17 22:01;0;0;"$ AAPL $ SWKS : Skyworks Seen Posting Third Straight Sales, Earnings Decline: http://www. StockNewsWires.com/2017/01/17/aap l-swks-skyworks-seen-posting-third-straight-sales-earnings-decline/ …";;;;"821477470243127296";https://twitter.com/newswelldone/status/821477470243127296
Mariasurfers812;2017-01-17 21:58;0;0;"MacHashNews: Turn Your iPhone Jet Black with this Beautiful $20 Ultra-thin Case http:// dlvr.it/N7hwl0 #AppAdvice $ AAPL …";;;#AppAdvice;"821476757555462144";https://twitter.com/Mariasurfers812/status/821476757555462144
