username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
treabase;2017-04-02 23:14;1;1;"$ AAPL #patent 20170093104: Magnetic adapter http:// trea.com/doc/20170093104 #tech #IP pic.twitter.com/f2QOVArXGa";;;#patent #tech #IP;"848675094847213568";https://twitter.com/treabase/status/848675094847213568
PortfolioBuzz;2017-04-02 23:13;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"848674744455057412";https://twitter.com/PortfolioBuzz/status/848674744455057412
Jordanatdabeach;2017-04-02 23:10;0;1;"$ spy $ aapl $ googl $ brk.a $ t $ v $ c $ vrx $ drys $ nflx $ tsla $ amzn $ GURU";;;;"848674065246113793";https://twitter.com/Jordanatdabeach/status/848674065246113793
stocknewsdotcom;2017-04-02 23:05;1;0;"$ AAPL Company wants to sell HBO, Showtime and Starz in a single bundle https:// stocknews.com/news/aapl-comp any-wants-to-sell-hbo-showtime-and-starz-in-a/ …";;;;"848672787128610821";https://twitter.com/stocknewsdotcom/status/848672787128610821
TradeWithSuper;2017-04-02 23:04;0;0;"Benzinga: Benzinga Stocks Of The Week: GE, Facebook, Apple And More https:// benzinga.com/z/9246028 $ AA $ AAPL $ AVGO $ EXTR $ GE $ BBRY $ FB";;;;"848672489853071360";https://twitter.com/TradeWithSuper/status/848672489853071360
kylefrostbot;2017-04-02 23:03;0;0;"DUI checkpoints for the first time since buying $ AAPL in summer 2014 I am in you.";;;;"848672209673621506";https://twitter.com/kylefrostbot/status/848672209673621506
optionalarmchat;2017-04-02 23:02;0;1;"“Amateurs want to be right. Professionals want to make money.” $ AAPL $ GS $ TSLA $ NFLX $ WYNN $ AMZN $ GOOGL $ BABA $ FB $ NVDA $ PCLN $ AMD $ BIDU";;;;"848672024302161920";https://twitter.com/optionalarmchat/status/848672024302161920
RealNewmann;2017-04-02 23:02;0;1;"$ SPY This is what happens when #MiserableBear loses all his money #PhonyTrader #StockLoser $ AAPL $ IWM $ QQQ $ XLF $ RUT $ GLD pic.twitter.com/8Sb2d9slPX";;;#MiserableBear #PhonyTrader #StockLoser;"848671906500939777";https://twitter.com/RealNewmann/status/848671906500939777
Benzinga;2017-04-02 23:00;3;2;"Benzinga Stocks Of The Week: GE, Facebook, Apple And More https:// benzinga.com/z/9246028 $ AA $ AAPL $ AVGO $ EXTR $ GE $ BBRY $ FB";;;;"848671393298341888";https://twitter.com/Benzinga/status/848671393298341888
PortfolioBuzz;2017-04-02 22:54;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"848670096012840960";https://twitter.com/PortfolioBuzz/status/848670096012840960
MacHashNews;2017-04-02 22:47;0;0;"Apple May Offer HBO, Showtime, and Starz Channels as Single TV Package http:// dlvr.it/NnTm0R #MacRumors $ AAPL pic.twitter.com/4i8DcJCQfz";;;#MacRumors;"848668173108789249";https://twitter.com/MacHashNews/status/848668173108789249
treabase;2017-04-02 22:44;5;2;"$ AAPL #patent 20170093099: Interconnect devices http:// trea.com/doc/20170093099 #tech #IP pic.twitter.com/V5oGLbRQKW";;;#patent #tech #IP;"848667545636933636";https://twitter.com/treabase/status/848667545636933636
TSXtrad3r;2017-04-02 22:33;0;3;"Trade Zero Broker Review | $ AKTX $ CNAT $ DRNA $ CBIO $ AUPH $ SNAP $ MRNS $ AAPL $ FB $ SPY #stocks #investing #daytrading https://www. livestreamtrading.com/2016/12/03/tra de-zero-broker-review/ …";;;#stocks #investing #daytrading;"848664725110083584";https://twitter.com/TSXtrad3r/status/848664725110083584
_steve3_;2017-04-02 22:28;1;2;"wow -> that's F/in material Jim -> @jimcramer #RaiseItUp $ AAPL AGAIN Tim Tim Tim @tim_cook - what are we going to do with you? https:// twitter.com/iDownloadBlog/ status/848663096335802368 …";;@jimcramer @tim_cook;#RaiseItUp;"848663334425473024";https://twitter.com/_steve3_/status/848663334425473024
sig_57;2017-04-02 22:17;0;5;"Every electronics co had a smart phone 1 year after $ AAPL . how that work out for them";;;;"848660591816445956";https://twitter.com/sig_57/status/848660591816445956
UnlockFusion;2017-04-02 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"848660105172307968";https://twitter.com/UnlockFusion/status/848660105172307968
treabase;2017-04-02 22:14;1;0;"$ AAPL #patent 20170093087: Magnetic surface contacts http:// trea.com/doc/20170093087 #tech #IP pic.twitter.com/Npo3GwJ4Gd";;;#patent #tech #IP;"848659995201810433";https://twitter.com/treabase/status/848659995201810433
crackr;2017-04-02 22:13;0;0;"Das Quartal, in dem #Apple dank der #iPhone 8-Euphorie um 145 Milliarden Dollar wertvoller wurde $ AAPL http:// fb.me/UMNwx88X";;;#Apple #iPhone;"848659608180858885";https://twitter.com/crackr/status/848659608180858885
PortfolioBuzz;2017-04-02 22:10;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/khbwlAGoBC";;;;"848658802346000384";https://twitter.com/PortfolioBuzz/status/848658802346000384
Aapl_pain;2017-04-02 22:07;0;0;"Options For Monday + Ranges http:// aaplpain.com/aapl-pain-week ly/weekly/ … $ AAPL $ SPY";;;;"848658258642427905";https://twitter.com/Aapl_pain/status/848658258642427905
latticeworkwlth;2017-04-02 22:00;0;2;"Tech shares rally hard for the quarter led by Apple and Facebook http:// on.ft.com/2mWl9iX via @FT : #technology #tech #stocks $ AAPL $ FB";;@FT;#technology #tech #stocks;"848656355598770176";https://twitter.com/latticeworkwlth/status/848656355598770176
learnstocks101;2017-04-02 21:58;1;0;"Free video w/setups for April 3 "Trade Signals" $ AAPL $ TSLA $ MU $ HPQ $ AMZN https://www. learnstocks101.com/stock-market-a nalysis/2017/04/trade-signals …";;;;"848655859819438080";https://twitter.com/learnstocks101/status/848655859819438080
Concernedagain5;2017-04-02 21:56;0;0;"Almost Everyone Will Start Paying U.S. Sales Tax on Amazon--Tech Roundup $ AMZN $ AAPL $ EBAY https://www. thestreet.com/story/14061264 /1/almost-everyone-will-start-paying-u-s-sales-tax-on-amazon-tech-roundup.html … via @TheStreet";;@TheStreet;;"848655313058250752";https://twitter.com/Concernedagain5/status/848655313058250752
OphirGottlieb;2017-04-02 21:55;3;2;"Apple wants to sell HBO, Showtime and Starz in a single bundle https://www. recode.net/2017/4/2/15155 816/apple-hbo-showtime-starz?utm_campaign=www.recode.net&utm_content=entry&utm_medium=social&utm_source=twitter … via @Recode - $ AAPL Here they come, all areas.";;@Recode;;"848655070358982656";https://twitter.com/OphirGottlieb/status/848655070358982656
PortfolioBuzz;2017-04-02 21:50;1;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/F6mpgj3GBF";;;;"848653840601755653";https://twitter.com/PortfolioBuzz/status/848653840601755653
treabase;2017-04-02 21:44;0;1;"$ AAPL #patent 20170093085: Concealed apparatus for communicating with an el... http:// trea.com/doc/20170093085 #tech #IP pic.twitter.com/QoHv7x1ASF";;;#patent #tech #IP;"848652445634965506";https://twitter.com/treabase/status/848652445634965506
TV_TradingIdeas;2017-04-02 21:43;0;1;"simple MACD test $ AAPL http://www. tradingview.com/chart/AAPL/bDF 5bzCO-simple-MACD-test/ …";;;;"848652161286160384";https://twitter.com/TV_TradingIdeas/status/848652161286160384
Investor_tj0o;2017-04-02 21:39;1;6;"Should I transition my strategy over to $ AAPL for a week? I wonder how it will perform with stocks since they can have higher returns.";;;;"848651019676463106";https://twitter.com/Investor_tj0o/status/848651019676463106
TSXtrad3r;2017-04-02 21:31;0;6;"Set up your FREE #DayTrading journal | $ AKTX $ CNAT $ DRNA $ CBIO $ AUPH $ SNAP $ MRNS $ AAPL $ FB $ SPY #stocks #livestream https://www. livestreamtrading.com/2017/01/15/mea sure-improve-trading-performance/ …";;;#DayTrading #stocks #livestream;"848649122408259584";https://twitter.com/TSXtrad3r/status/848649122408259584
Ro_Patel;2017-04-02 21:26;0;0;"$ AAPL hires former $ GOOG YouTube & Spotify exec Shiva Rajaraman to "strengthen its position in video" against rivals like $ NFLX & $ AMZN";;;;"848647875135500288";https://twitter.com/Ro_Patel/status/848647875135500288
PortfolioBuzz;2017-04-02 21:22;1;1;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/LFA5LB9Blz";;;;"848646772847255557";https://twitter.com/PortfolioBuzz/status/848646772847255557
RecksterC;2017-04-02 21:21;0;0;"$ SPX Hello it's me @Adele Monday! Let the trading begin $ AAPL $ VIX $ FB $ XOM @MadMoneyOnCNBC @CNBCFastMoney @WSJ @StockTwits @StakepoolCom pic.twitter.com/qePy6GXtE9";;@Adele @MadMoneyOnCNBC @CNBCFastMoney @WSJ @StockTwits @StakepoolCom;;"848646493212991488";https://twitter.com/RecksterC/status/848646493212991488
kenluskin1;2017-04-02 21:16;0;0;"$ AAPL APPLE: SELL Now & Thank Warren Buffett Later https://www. linkedin.com/pulse/apple-se ll-now-thank-warren-buffett-later-kenneth-m-luskin?published=t … pic.twitter.com/uZRBsVsgKU";;;;"848645434235133952";https://twitter.com/kenluskin1/status/848645434235133952
treabase;2017-04-02 21:14;0;0;"$ AAPL #patent 20170093079: Waterproof receptacle connector http:// trea.com/doc/20170093079 #tech #IP pic.twitter.com/G1JHArvvF0";;;#patent #tech #IP;"848644896244334592";https://twitter.com/treabase/status/848644896244334592
TimePricer;2017-04-02 21:13;0;0;"#Apple Record High $144.50 Double Number $ AAPL MONTHLY Price Pattern Coordinates Chart Monthly Time Price 6UA Area 6/0 Positive Event 6UAX pic.twitter.com/GtuNcJMCeE";;;#Apple;"848644566911782913";https://twitter.com/TimePricer/status/848644566911782913
ExactOptionPick;2017-04-02 21:13;3;0;"Stop trading the wrong options and start trading the winners!! http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ WYNN $ NVDA $ PCLN";;;;"848644554521751558";https://twitter.com/ExactOptionPick/status/848644554521751558
LeRatton;2017-04-02 21:12;0;0;"Sell $ AAPL it is nt going anywhere #90sPagerMessages";;;#90sPagerMessages;"848644318118137856";https://twitter.com/LeRatton/status/848644318118137856
MacHashNews;2017-04-02 21:11;0;0;"Logic Pros (101): Tips to supercharge your recording, editing, & workflow http:// dlvr.it/NnSZfd #9to5Mac $ AAPL pic.twitter.com/9CvS3cb0ID";;;#9to5Mac;"848643986302554112";https://twitter.com/MacHashNews/status/848643986302554112
cj7758;2017-04-02 21:06;0;8;"$ mu $ aapl @option_snipper bidding war for Toshiba NAND memory business may give $ mu a boost tomorrow";;@option_snipper;;"848642940519890944";https://twitter.com/cj7758/status/848642940519890944
TradeWithSuper;2017-04-02 21:04;0;0;"Benzinga: Where You Can Stream Music For Less Than $10/Month https:// benzinga.com/z/9206517 $ AAPL $ AMZN $ BBRY $ GOOG";;;;"848642271310491649";https://twitter.com/TradeWithSuper/status/848642271310491649
Benzinga;2017-04-02 21:00;1;0;"Where You Can Stream Music For Less Than $10/Month https:// benzinga.com/z/9206517 $ AAPL $ AMZN $ BBRY $ GOOG";;;;"848641187082665984";https://twitter.com/Benzinga/status/848641187082665984
ClayTrader25;2017-04-02 20:56;3;5;""How" and "Where" I Learned to Trade - https:// claytrader.com/videos/how-and -where-i-learned-how-to-trade/ … $ AAPL $ SPY $ DRYS $ OWCP $ USRM $ MYDX $ MMEX $ SNAP $ TSLA $ NFLX $ FB";;;;"848640322355826690";https://twitter.com/ClayTrader25/status/848640322355826690
Ro_Patel;2017-04-02 20:54;1;2;"Nearly 40% of all time spent watching TV content digitally in France was done via mobile last y - $ AAPL $ GOOG $ MSFT pic.twitter.com/I7torjDrRc";;;;"848639820205260800";https://twitter.com/Ro_Patel/status/848639820205260800
PortfolioBuzz;2017-04-02 20:47;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/abJuGAaaYM";;;#SP500;"848637930730115073";https://twitter.com/PortfolioBuzz/status/848637930730115073
treabase;2017-04-02 20:44;2;2;"$ AAPL #patent 20170093078: Molded enclosures having a seamless appearance http:// trea.com/doc/20170093078 #tech #IP pic.twitter.com/hjLgj5H0oq";;;#patent #tech #IP;"848637345700163585";https://twitter.com/treabase/status/848637345700163585
Ro_Patel;2017-04-02 20:32;0;0;"OTT Video services by Provider 2015-2020 - $ GOOG $ GOOGL $ NFLX $ AMZN $ HULU - $ BCE $ AAPL pic.twitter.com/F4NQHzDoHE";;;;"848634339172724739";https://twitter.com/Ro_Patel/status/848634339172724739
option_snipper;2017-04-02 20:29;0;4;"Check my twit on Friday Mar31. Just follow the d*** big $$ and you will make HUGE $$. $ TSLA $ NFLX $ BABA $ AAPL $ MU $ FB $ NVDA $ CMG $ BAC https:// twitter.com/option_snipper /status/847887170547462144 …";;;;"848633622160658433";https://twitter.com/option_snipper/status/848633622160658433
PortfolioBuzz;2017-04-02 20:26;1;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"848632679717367810";https://twitter.com/PortfolioBuzz/status/848632679717367810
treabase;2017-04-02 20:14;0;0;"$ AAPL #patent 20170093077: Enclosures having a seamless appearance http:// trea.com/doc/20170093077 #tech #IP pic.twitter.com/wn5So9pszE";;;#patent #tech #IP;"848629795994959872";https://twitter.com/treabase/status/848629795994959872
OphirGottlieb;2017-04-02 20:06;3;1;"How to get long Apple with options but avoid the pitfalls of, ya know, being wrong http:// bit.ly/2jIDZ7K - $ AAPL pic.twitter.com/DSMGfHPkmc";;;;"848627778236723200";https://twitter.com/OphirGottlieb/status/848627778236723200
Pipsinger;2017-04-02 20:04;0;0;"See what they did there?? $ AAPL did the same thing, two days in a row. #DayTrading";;;#DayTrading;"848627304192327680";https://twitter.com/Pipsinger/status/848627304192327680
rpOliveira;2017-04-02 20:00;0;0;"$ EURUSD :1.07 $ EURGBP :0.85 $ AAPL : 143.7$ (-0.19%) $ GOOGL : 847.8$ (-0.20%) S&P500: 2362.72(-0.23%)";;;;"848626165740961793";https://twitter.com/rpOliveira/status/848626165740961793
LLtotheCoolJ;2017-04-02 19:57;0;2;"$ TSLA $ AMZN $ FB $ AAPL https:// twitter.com/stt2318/status /848615644979482624 …";;;;"848625509730627584";https://twitter.com/LLtotheCoolJ/status/848625509730627584
RinoNewsdotcom;2017-04-02 19:54;1;1;"When #TimCook was asked how long it would take $ AAPL to bring back it's #Repatriation cash to #USA , he replied " About 30 minutes." https:// twitter.com/cvpayne/status /848186163982716928 …";;;#TimCook #Repatriation #USA;"848624803418443776";https://twitter.com/RinoNewsdotcom/status/848624803418443776
optionalarmchat;2017-04-02 19:49;0;1;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"848623546310029313";https://twitter.com/optionalarmchat/status/848623546310029313
optionalarmchat;2017-04-02 19:49;0;0;"The chatroom is truly a great bunch of traders of all levels. If you'd like a trial visit http:// OptionAlarmChat.com $ AAPL $ TSLA $ NVDA $ NFLX";;;;"848623442354196480";https://twitter.com/optionalarmchat/status/848623442354196480
optionalarmchat;2017-04-02 19:49;1;0;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"848623385571622913";https://twitter.com/optionalarmchat/status/848623385571622913
SharePlanner;2017-04-02 19:48;2;0;"Dedication & focus and an eye for risk management. Find it in the Splash Zone today! $ CHK $ AAPL #stocks $ FB $ ADBE http:// bit.ly/2ltdNyV pic.twitter.com/MEgfGonSUt";;;#stocks;"848623079442055173";https://twitter.com/SharePlanner/status/848623079442055173
treabase;2017-04-02 19:44;1;1;"$ AAPL #patent 20170093071: Spring-loaded contacts having sloped backside wi... http:// trea.com/doc/20170093071 #tech #IP pic.twitter.com/v0LidJRUE6";;;#patent #tech #IP;"848622247250210816";https://twitter.com/treabase/status/848622247250210816
OphirGottlieb;2017-04-02 19:28;1;1;"CML Pro Members we just sent (pic) $ AAPL Get Pro: http:// bit.ly/CMLPro pic.twitter.com/Qq6HcrJzYS";;;;"848618175738425344";https://twitter.com/OphirGottlieb/status/848618175738425344
TalkMarkets;2017-04-02 19:26;1;1;"Chinese Brands that are Shaking Up the $420B Smartphone Market $ AAPL https:// goo.gl/PwVHCb";;;;"848617672283639808";https://twitter.com/TalkMarkets/status/848617672283639808
ElixiumCrypto;2017-04-02 19:26;2;4;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-AAPL pic.twitter.com/oXUUj6jYvU";;;#Apple #Trading #Bitcoin #Cool #Gif #Stocks;"848617549386444800";https://twitter.com/ElixiumCrypto/status/848617549386444800
treabase;2017-04-02 19:14;3;3;"$ AAPL #patent 20170093070: Hidden electrical contacts http:// trea.com/doc/20170093070 #tech #IP pic.twitter.com/glbeZBrYw8";;;#patent #tech #IP;"848614697192624128";https://twitter.com/treabase/status/848614697192624128
UgeneKrawec;2017-04-02 19:10;1;1;"$ SPX entering a precarious period especially middle - end April .. a correction 10 -15 % . $ VIX now above 50 day MA . $ AAPL on dips ?";;;;"848613526935621632";https://twitter.com/UgeneKrawec/status/848613526935621632
blockchain_tech;2017-04-02 19:08;1;2;"RT ElixiumNeptune: #Trading with #Bitcoin http:// elixiumcapital.com/bitcoin ElixiumBitcoin #Cryptocurrency #Crypto $ GOOG $ AAPL $TSLA…";;;#Trading #Bitcoin #Cryptocurrency #Crypto;"848613125528186880";https://twitter.com/blockchain_tech/status/848613125528186880
GerberKawasaki;2017-04-02 19:06;1;0;"Chip stuff going down in a Sunday. Rumors, Bidding war between Broadcom and Apple team for Toshiba chip division. $ aapl $ avgo";;;;"848612645410185216";https://twitter.com/GerberKawasaki/status/848612645410185216
MacHashNews;2017-04-02 19:05;0;0;"Join us Monday night (April 3) for AWT TV Episode 2 http:// dlvr.it/NnQv2B #AppleWorldToday $ AAPL pic.twitter.com/WHwNgXE7ni";;;#AppleWorldToday;"848612284876193792";https://twitter.com/MacHashNews/status/848612284876193792
MapoftheMarket;2017-04-02 18:58;1;7;"PROJECTED Stock Quarterly Ranges for Q2 2017: $ AAPL (145.38 YRLY target) $ AGN $ AMZN $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/HJfDhLgKUh";;;;"848610621499334658";https://twitter.com/MapoftheMarket/status/848610621499334658
MapoftheMarket;2017-04-02 18:57;0;0;"PROJECTED Stock Monthly Ranges for April: $ AAPL (145.38 YRLY target) $ AGN $ AMZN $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ Follow for Updat pic.twitter.com/G1Hd76GS1X";;;;"848610410274140166";https://twitter.com/MapoftheMarket/status/848610410274140166
Stonefoxcapital;2017-04-02 18:52;1;0;"Commented on Apple: Do You Really Want The Dividend To Double? https:// seekingalpha.com/article/405634 7-apple-really-want-dividend-double?source=tweet … $ AAPL";;;;"848609024215928832";https://twitter.com/Stonefoxcapital/status/848609024215928832
PortfolioBuzz;2017-04-02 18:51;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/b5tVXkg9iR";;;;"848608946936053764";https://twitter.com/PortfolioBuzz/status/848608946936053764
IVtrades;2017-04-02 18:51;0;0;"time for Q2 trades $ AAPL $ SPY $ JPM etc http:// aweber.com/t/CnJiq";;;;"848608729708851206";https://twitter.com/IVtrades/status/848608729708851206
mtimpane;2017-04-02 18:48;1;1;"Looks like the House of Saud is trying to beat $ AAPL & $ AMZN to the throne. #IPO https:// twitter.com/yahoofinance/s tatus/848607221592322048 …";;;#IPO;"848608213062873089";https://twitter.com/mtimpane/status/848608213062873089
treabase;2017-04-02 18:44;1;1;"$ AAPL #patent 20170092925: Wound battery cells with notches accommodating e... http:// trea.com/doc/20170092925 #tech #IP pic.twitter.com/OmArkmS3Dn";;;#patent #tech #IP;"848607147839676417";https://twitter.com/treabase/status/848607147839676417
MacHashNews;2017-04-02 18:32;0;0;"AutoSleep 4.0 http:// dlvr.it/NnQV6j #MacStories $ AAPL pic.twitter.com/tyB44gn6Kh";;;#MacStories;"848604126535495680";https://twitter.com/MacHashNews/status/848604126535495680
TradeWithTechs;2017-04-02 18:22;1;7;"Unusual options activity from Friday. $ ST $ X $ FOXA $ MPC $ XOM $ PRXL $ APC $ ILG $ AAPL $ BX $ STNG $ AMZN pic.twitter.com/rH2T2qX0gR";;;;"848601661241253890";https://twitter.com/TradeWithTechs/status/848601661241253890
treabase;2017-04-02 18:14;0;0;"$ AAPL #patent 20170092923: Battery cells having notched electrodes http:// trea.com/doc/20170092923 #tech #IP pic.twitter.com/gr3CD5lrz2";;;#patent #tech #IP;"848599597207482368";https://twitter.com/treabase/status/848599597207482368
sonycomeback;2017-04-02 18:10;0;0;"$ SNE #SONY Sony Keeps Its Best Sensors for Its Own Cameras https:// petapixel.com/2017/03/22/son y-keeps-best-sensors-cameras/ … $ AAPL $ SSNLF $ GPRO $ GOOGL $ MSFT #nikkei";;;#SONY #nikkei;"848598583729430528";https://twitter.com/sonycomeback/status/848598583729430528
RagnarFo;2017-04-02 18:09;0;2;"Morsomt med nesten 9.000 visninger på chart'et over performerne $ AMZN $ GOOGL $ AAPL";;;;"848598287351517187";https://twitter.com/RagnarFo/status/848598287351517187
TSXtrad3r;2017-04-02 18:06;1;3;"Learning to #DayTrade ? Watch our team walk through live trades step by step $ AKTX $ CNAT $ CBIO $ SNAP $ FB $ AAPL $ TWTR https://www. youtube.com/watch?v=uVrCQg hA3cA …";;;#DayTrade;"848597453398003715";https://twitter.com/TSXtrad3r/status/848597453398003715
TheFinanceGenie;2017-04-02 18:03;1;5;"This #stock #investmnet has outperformed $ AAPL $ GOOGL $ nflix $ amzn over the last decade http:// thefinancegenie.com/personalfinanc e/restaurant-stock-outperformed-google-netflix-facebook-apple-amazon … #finance #FinalFour pic.twitter.com/jALWwL7TGv";;;#stock #investmnet #finance #FinalFour;"848596701774585856";https://twitter.com/TheFinanceGenie/status/848596701774585856
jsomaney;2017-04-02 17:53;0;1;"one word answer? Integration. $ AAPL";;;;"848594261671002112";https://twitter.com/jsomaney/status/848594261671002112
Ascend_Trading;2017-04-02 17:50;7;4;"Great conversations going on in our "Basics Trading" Class #LiveStream ! We can't wait to hear the feedback! $ SPY $ QQQ $ IWM $ AAPL $ FB $ TWTR pic.twitter.com/0DUHXOPpce";;;#LiveStream;"848593522353737734";https://twitter.com/Ascend_Trading/status/848593522353737734
NelsonThought;2017-04-02 17:46;0;0;"Apple Shares Shine, Rising 24% in Quarter: $ AAPL https://www. wsj.com/articles/apple -shares-shine-rising-24-1491000417 …";;;;"848592555394641920";https://twitter.com/NelsonThought/status/848592555394641920
treabase;2017-04-02 17:44;1;1;"$ AAPL #patent 20170092907: Electrical feedthroughs for battery housings http:// trea.com/doc/20170092907 #tech #IP pic.twitter.com/XB4zwY7bjW";;;#patent #tech #IP;"848592048387223556";https://twitter.com/treabase/status/848592048387223556
