username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BrynneKKelly;2017-07-13 23:44;0;6;"While I thank $ AAPL for what it has done....to me...I just can't see the 'dream' anymore...I think it's 'Rome'...";;;;"885646119686066176";https://twitter.com/BrynneKKelly/status/885646119686066176
NaviAvatar1;2017-07-13 23:43;2;2;"Dow up 20, $ AAPL $ NVDA $ FB $ TSLA $ LABU $ BABA $ SPY $ TWTR $ IBB https://www. pscp.tv/w/bDarlTQ1NDk4 MjV8MXZBR1JOYWdwbXFHbMzQDQ3rkQZO8Eyo4nz5zPte8qEXuj2m9AXsYljipe0K …";;;;"885645839216988160";https://twitter.com/NaviAvatar1/status/885645839216988160
Quarry_Rock;2017-07-13 23:41;1;3;"It was $ AAPL that really helped keep everything going today in TechVille ... but oh man those Fiber stocks launched $ AAOI $ LITE etc..";;;;"885645503983210498";https://twitter.com/Quarry_Rock/status/885645503983210498
KevinFaircloth1;2017-07-13 23:39;0;1;"I'm so glad I got an $ AAPL phone, for years my android phone would always say your links and websites are forbidden . It's like Christmas!";;;;"885644929162137600";https://twitter.com/KevinFaircloth1/status/885644929162137600
NaviAvatar1;2017-07-13 23:39;0;1;"Dow up 20 points. $ AAPL $ BABA $ LABU strong - Chart and Video https://www. pscp.tv/NaviAvatar";;;;"885644770835447808";https://twitter.com/NaviAvatar1/status/885644770835447808
learnstocks101;2017-07-13 23:37;0;0;"Free video with setups for July 14 "A Different Trading Mode" $ AAPL $ TSLA $ CELG $ X https://www. learnstocks101.com/stock-market-a nalysis/2017/07/different-trading-mode …";;;;"885644416018460672";https://twitter.com/learnstocks101/status/885644416018460672
Sandro_power;2017-07-13 23:36;2;3;"$ AAPL I posted this on my stream at 1:36 pm after taking 100% gains on 50% of my options, more gains to make peop... https:// stocktwits.com/PowerTriggerTr ade/message/88756367 …";;;;"885644235340468224";https://twitter.com/Sandro_power/status/885644235340468224
TheLioncom;2017-07-13 23:34;0;0;"Follow these top traders at the Pit & make $$$ daily trading hottest tech stocks: $ TSLA $ NVDA $ AMD $ FB $ GOOGL $ AAPL http://www. thelion.com/bin/forum.cgi? tf=wall_street_pit … pic.twitter.com/XJXfrhqgth";;;;"885643544936849408";https://twitter.com/TheLioncom/status/885643544936849408
Pennystocker1;2017-07-13 23:34;0;0;"http:// goo.gl/QFOF4W <-- Change your life and beat the wall street scammers at their own game! $ HTZ $ NOG $ AAPL $ OIL $ UNG $ MRO";;;;"885643524674265088";https://twitter.com/Pennystocker1/status/885643524674265088
Benzinga;2017-07-13 23:30;0;1;"How To Become A Billionaire In One Step: Sell Components To Apple https:// benzinga.com/z/9773276 $ AAPL $ TSM";;;;"885642503814340612";https://twitter.com/Benzinga/status/885642503814340612
MacHashNews;2017-07-13 23:27;0;0;"Apple rolling out watchOS 4 beta 3 to developers http:// dlvr.it/PVQKtb #9to5Mac $ AAPL pic.twitter.com/kcN8rSaQkz";;;#9to5Mac;"885641790585356288";https://twitter.com/MacHashNews/status/885641790585356288
StockNewsWires;2017-07-13 23:25;0;0;"$ TSLA $ AAPL $ TSM $ SODA $ PEP : Gold Prices Must Hold This Key Level or Look Out Below: http://www. StockNewsWires.com/tsla-aapl-tsm- soda-pep-gold-prices-must-hold-this-key-level-or-look-out-below/ …";;;;"885641257900425216";https://twitter.com/StockNewsWires/status/885641257900425216
Sandro_power;2017-07-13 23:20;5;5;"$ AAPL $ GS $ BA https:// youtu.be/8OTJws1W3WQ";;;;"885640028101255168";https://twitter.com/Sandro_power/status/885640028101255168
Sandro_power;2017-07-13 23:17;5;7;"$ AAPL $ BA $ GS a powerful Video for those that want to become the top 10% in the world this video will help https:// youtu.be/8OTJws1W3WQ";;;;"885639468660789248";https://twitter.com/Sandro_power/status/885639468660789248
OptionsMike;2017-07-13 23:17;2;2;"$ AAPL day 1, see if we can push to the 50D now. http:// schrts.co/GzHjgV";;;;"885639414088704000";https://twitter.com/OptionsMike/status/885639414088704000
fabiodeagelu;2017-07-13 23:11;0;0;"$ AAPL se viene,pareciera..si los gringos siguen con la fiesta ..serrucho y timba Master @Ichi_Fibonacci pic.twitter.com/uvfOJkFzX8";;@Ichi_Fibonacci;;"885637776359796736";https://twitter.com/fabiodeagelu/status/885637776359796736
MacHashNews;2017-07-13 23:09;0;0;"Great 10.5-Inch iPad Pro Cases and Sleeves http:// dlvr.it/PVQBlq #AppAdvice $ AAPL";;;#AppAdvice;"885637418237345792";https://twitter.com/MacHashNews/status/885637418237345792
lancejr_;2017-07-13 23:04;0;1;"Håller med! Med $ AAPL , $ SBUX , $ NFLX och $ DIS som största innehav (tills. 50% av portf.) suger det när $ faller. Men njutit av innan så…";;;;"885636117135073281";https://twitter.com/lancejr_/status/885636117135073281
TradingSchool4U;2017-07-13 23:01;0;2;"Start your trading education today with our Learn to Trade Like a Pro Educational Course https:// mytradingschool.com/products/learn ing-to-trade-like-a-pro-course … #Trading #Stocks $ AAPL $ FB";;;#Trading #Stocks;"885635402496753664";https://twitter.com/TradingSchool4U/status/885635402496753664
Options;2017-07-13 23:01;0;0;"Hot Options Report: End of Day, July 13, 2017 - $ BAC , $ AAPL , $ GE , $ AMD , $ NVDA , $ T - http://www. theoptionsinsider.com/hot-options-re port-end-day-july-13-2017-bac-aapl-ge-amd-nvda-t/ …";;;;"885635221651173381";https://twitter.com/Options/status/885635221651173381
TradingSchool4U;2017-07-13 23:00;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"885635123898601472";https://twitter.com/TradingSchool4U/status/885635123898601472
Barchart;2017-07-13 23:00;1;0;"Today's Most Active Options $ AAPL $ NVDA $ AMD $ BAC $ FB $ TSLA $ BABA $ T See Full List https://www. barchart.com/options/most-a ctive … pic.twitter.com/zIU9qu5oHv";;;;"885634957003169798";https://twitter.com/Barchart/status/885634957003169798
willmicjan2;2017-07-13 22:58;1;0;"Do you'all think $ AAPL will pull back enough from here "145"for a better entry point w/ the upcoming launch of 10th anniversary iphone?";;;;"885634603645632516";https://twitter.com/willmicjan2/status/885634603645632516
facebookipoflop;2017-07-13 22:56;0;0;"What the heck is going on with $ aapl in AH? Must be the Goldman buy rating as I mentioned. Gets them every time. It's like an omen.";;;;"885633966451159040";https://twitter.com/facebookipoflop/status/885633966451159040
optionbag;2017-07-13 22:56;0;0;"Amateur hour in progress.... $ aapl";;;;"885633941419560960";https://twitter.com/optionbag/status/885633941419560960
TraderAmerican;2017-07-13 22:55;0;0;"How to manage risk day trading stock options $ AAPL $UVXY $ OCUL http:// americanstocktrader.com/how-to-manage- risk-day-trading-stock-options-aapl-uvxy-ocul/ … pic.twitter.com/BI5SnxbztI";;;;"885633810775388160";https://twitter.com/TraderAmerican/status/885633810775388160
WKRBNews;2017-07-13 22:55;0;0;"Apple’s $ AAPL Buy Rating Reaffirmed at Mizuho http:// ift.tt/2viDCWS";;;;"885633789422186496";https://twitter.com/WKRBNews/status/885633789422186496
storminvestor;2017-07-13 22:54;0;0;"Beese Fulmer Investment Management Inc. Has $9.56 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2uf4ji7";;;;"885633507372007424";https://twitter.com/storminvestor/status/885633507372007424
SPNewsAnalysis;2017-07-13 22:51;0;0;"Beese Fulmer Investment Management Inc. Has $9.56 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2ufeNhl";;;;"885632900829507584";https://twitter.com/SPNewsAnalysis/status/885632900829507584
WKRBNews;2017-07-13 22:51;0;0;"Apple’s $ AAPL Buy Rating Reaffirmed at Mizuho http:// ift.tt/2t8pyT0";;;;"885632804083572737";https://twitter.com/WKRBNews/status/885632804083572737
optionalarmchat;2017-07-13 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/ydmD30dB6EB $ BABA $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"885631198390890497";https://twitter.com/optionalarmchat/status/885631198390890497
dailypoliticaln;2017-07-13 22:42;0;1;"Apple Inc. $ AAPL Receives “Buy” Rating from Bank of America Corporation http:// ift.tt/2uXfhqc";;;;"885630525750300673";https://twitter.com/dailypoliticaln/status/885630525750300673
LongTermTrading;2017-07-13 22:38;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"885629438930558976";https://twitter.com/LongTermTrading/status/885629438930558976
MacHashNews;2017-07-13 22:37;0;1;"Today's Apps Gone Free: Illi, Tentatrio, I Imagine and More http:// dlvr.it/PVPxD0 #AppAdvice $ AAPL pic.twitter.com/JPcmgu9q9c";;;#AppAdvice;"885629188702576641";https://twitter.com/MacHashNews/status/885629188702576641
chigrl;2017-07-13 22:35;0;3;"Ditto with $ AAPL";;;;"885628777706991620";https://twitter.com/chigrl/status/885628777706991620
JorelLaraKalel;2017-07-13 22:32;0;0;"Is Apple Inc. Stock on the Verge of a Breakout? $ AAPL http:// bit.ly/2uoJRMn http:// bit.ly/AAPL8";;;;"885627960446914561";https://twitter.com/JorelLaraKalel/status/885627960446914561
ProTradersNews;2017-07-13 22:25;1;1;"$ AAPL $ TSLA $ TSM $ SODA $ PEP : Apple’s $1200 iPhone 8 Could be Vastly Overhyped: http://www. StockNewsWires.com/aapl-tsla-tsm- soda-pep-apples-1200-iphone-8-could-be-vastly-overhyped/ …";;;;"885626141179916288";https://twitter.com/ProTradersNews/status/885626141179916288
PrivateCapBlog;2017-07-13 22:21;2;0;"Will Apple Beat Google In The Race To Indoor Location Everywhere? $ AAPL http://www. seekingalpha.com/article/4087618";;;;"885625241833177089";https://twitter.com/PrivateCapBlog/status/885625241833177089
MacHashNews;2017-07-13 22:20;1;0;"Acer's 34-inch ultrawide FreeSync monitor has dropped to $550 http:// dlvr.it/PVPnjH #Macworld $ AAPL pic.twitter.com/CIZLSWM5sz";;;#Macworld;"885624924324347904";https://twitter.com/MacHashNews/status/885624924324347904
UnlockFusion;2017-07-13 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"885623698199384066";https://twitter.com/UnlockFusion/status/885623698199384066
Dream__chaser_;2017-07-13 22:15;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/marcl58";;@RobinhoodApp;;"885623643916685312";https://twitter.com/Dream__chaser_/status/885623643916685312
facebookipoflop;2017-07-13 22:14;0;0;"Oh oh. $ aapl given buy rating at Goldman slacks. That's the signal it's dropping tomorrow. Happens every time. It's code for MM's to sell.";;;;"885623414924488704";https://twitter.com/facebookipoflop/status/885623414924488704
SPNewsAnalysis;2017-07-13 22:11;0;1;"Apple Inc. $ AAPL Given “Buy” Rating at Goldman Sachs Group, Inc. $ The http:// ift.tt/2t8ShHp";;;;"885622732754477059";https://twitter.com/SPNewsAnalysis/status/885622732754477059
jefffocker;2017-07-13 22:10;0;0;"Going higher .. should tag 154 by next Friday $ aapl https:// twitter.com/cnbcfastmoney/ status/885617556194811904 …";;;;"885622445230739456";https://twitter.com/jefffocker/status/885622445230739456
FinInvTr;2017-07-13 22:07;0;0;"The Best Monopolies In The World $ GOOG $ GOOGL $ FB $ AAPL $ AMZN http:// buff.ly/2tQvddn #stocks #investing #Google #Apple #Facebook #Amazon pic.twitter.com/wl5z3HOjax";;;#stocks #investing #Google #Apple #Facebook #Amazon;"885621631934189568";https://twitter.com/FinInvTr/status/885621631934189568
CardyTruster;2017-07-13 22:06;0;0;"$ AAPL iPhone 7 margins are collapsing , the rest of the business margins better keep up...maybe a $120 handle :) @petenajarian @GuyAdami https:// twitter.com/CardyTruster/s tatus/885619835278954496 …";;@petenajarian @GuyAdami;;"885621595737387008";https://twitter.com/CardyTruster/status/885621595737387008
MacHashNews;2017-07-13 22:04;0;0;"Next generation Apple Watch likely to focus even more on health and fitness http:// dlvr.it/PVPdhM #AppleWorldToday $ AAPL pic.twitter.com/5RJQq7LniF";;;#AppleWorldToday;"885620941119569920";https://twitter.com/MacHashNews/status/885620941119569920
Greg5thTrad;2017-07-13 22:02;0;0;"$ Flows: Selling on Strength: Among stocks that were up THR, these had the largest NET outflows of money: $ AAPL $ XLP $ EFA $ JPM $ EEM $ COST pic.twitter.com/MBrnL4XJvO";;;;"885620366760189952";https://twitter.com/Greg5thTrad/status/885620366760189952
UnlimitedTrader;2017-07-13 21:59;1;0;"$ AAPL cumpliendo el obj en 142, CLVN como resistencia, 3er obj 152 pic.twitter.com/6Q2U7iNIYO";;;;"885619640243818498";https://twitter.com/UnlimitedTrader/status/885619640243818498
ChristophMcLee;2017-07-13 21:54;0;0;"$ AAPL #iPhone8 could be delayed for weeks! Here is why - http:// alph.st/pd87c9ff #Apple #iPhoneAt10 #AppStore #techstock #trading";;;#iPhone8 #Apple #iPhoneAt10 #AppStore #techstock #trading;"885618572935913472";https://twitter.com/ChristophMcLee/status/885618572935913472
GS612;2017-07-13 21:54;0;0;"$ AAPL Have a feeling that this went widely unnoticed... https:// twitter.com/gs612/status/8 69919665081942020 …";;;;"885618508293443584";https://twitter.com/GS612/status/885618508293443584
CNBCFastMoney;2017-07-13 21:50;5;11;"' @loupventures Gene Munster says this is why you should be bullish on $ AAPL pic.twitter.com/4ayDnR7Txv";;@loupventures;;"885617556194811904";https://twitter.com/CNBCFastMoney/status/885617556194811904
HowieRegay;2017-07-13 21:50;0;0;"What Investors Missed in the Market Last Week http:// buff.ly/2vgI8Fj $ QCOM $ AAPL $ TSLA $ GM $ F #stocks pic.twitter.com/4pDiTHP8cm";;;#stocks;"885617339647098883";https://twitter.com/HowieRegay/status/885617339647098883
mcb745888;2017-07-13 21:49;1;0;"Will Apple Beat Google In The Race To Indoor Location Everywhere? $ AAPL http://www. seekingalpha.com/article/4087618";;;;"885617326984495104";https://twitter.com/mcb745888/status/885617326984495104
MacHashNews;2017-07-13 21:48;0;0;"As Apple Kick Starts their Back to School Mac and iPad Pro Specials, Two Patents Surface… http:// dlvr.it/PVPVHx #PatentlyApple $ AAPL pic.twitter.com/oNERwZQ2oR";;;#PatentlyApple;"885616859952709632";https://twitter.com/MacHashNews/status/885616859952709632
optionalarmchat;2017-07-13 21:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/ff3z30dB6Ez $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ NVDA";;;;"885616096996413440";https://twitter.com/optionalarmchat/status/885616096996413440
mvno4;2017-07-13 21:43;0;1;"$ AAPL against the daily 50sma from below (could go either way), decent accumulation, watching pic.twitter.com/woHFm80inV";;;;"885615672453193728";https://twitter.com/mvno4/status/885615672453193728
stitchandmade;2017-07-13 21:43;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/sedariw";;@RobinhoodApp;;"885615672180359168";https://twitter.com/stitchandmade/status/885615672180359168
byndthegrave;2017-07-13 21:40;0;1;"not possible, $ AAPL has no interest in using $ NVDA let alone buying it";;;;"885614979990396928";https://twitter.com/byndthegrave/status/885614979990396928
JPDesloges;2017-07-13 21:39;0;2;"#Apple : Broke Daily Downtrend Channel Resistance. 50 DMA is the next Major Resistance (red line) $ AAPL #Trading #investing #aapl pic.twitter.com/TsgnUo2EcG";;;#Apple #Trading #investing #aapl;"885614779745935364";https://twitter.com/JPDesloges/status/885614779745935364
ChartMill;2017-07-13 21:39;0;0;"Everyday fresh #setups on ChartMill e.g. $ AAPL http:// stockcharts.chartmill.com/u/B1eF2uwSSb #AWS #mpgvip";;;#setups #AWS #mpgvip;"885614751597940736";https://twitter.com/ChartMill/status/885614751597940736
LigeiroDiego;2017-07-13 21:39;0;1;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha praticamente estável em +0,21% nesta quinta-feira, 13 http:// br.advfn.com/noticias/PAPER BR/2017/artigo/75235693?adw=1126416 …";;;;"885614691225096193";https://twitter.com/LigeiroDiego/status/885614691225096193
permabear_uk;2017-07-13 21:39;0;0;"$ AAPL settled higher for a fifth consecutive day, +1.4% at $147.77. The 50dma will offer resistance around 149/150. pic.twitter.com/4QXwoCWmFi";;;;"885614647612669952";https://twitter.com/permabear_uk/status/885614647612669952
LongTermTrading;2017-07-13 21:36;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"885613841278656513";https://twitter.com/LongTermTrading/status/885613841278656513
MacHashNews;2017-07-13 21:31;0;0;"Hands-on: Khomo's 10.5-inch iPad Pro case with built-in Apple Pencil holder [Video] http:// dlvr.it/PVPLqY #9to5Mac $ AAPL pic.twitter.com/LkHXSLDPdb";;;#9to5Mac;"885612611047378944";https://twitter.com/MacHashNews/status/885612611047378944
AlpacaAlerts;2017-07-13 21:29;0;0;"$ AAPL is in Bullish Doji Sandwich winning 73.68% in the past. https:// goo.gl/v53nGn pic.twitter.com/FT4nYTmQJO";;;;"885612053146349568";https://twitter.com/AlpacaAlerts/status/885612053146349568
Apple_Fan_News;2017-07-13 21:27;0;0;"#Apple $ AAPL Sets Aug. 1st Date for Q3 Earnings Report https://www. streetinsider.com/Corporate+News /Apple+%28AAPL%29+Sets+Aug.+1st+Date+for+Q3+Earnings+Report/13076180.html …";;;#Apple;"885611770387120128";https://twitter.com/Apple_Fan_News/status/885611770387120128
PrivateCapBlog;2017-07-13 21:26;1;0;"Barclays analysts don't see iPhone 8 "supercycle" or OLED demand $ AAPL http://www. seekingalpha.com/news/3278546";;;;"885611431059746817";https://twitter.com/PrivateCapBlog/status/885611431059746817
TheMarketsDaily;2017-07-13 21:14;0;0;"Zacks: Brokerages Anticipate Apple Inc. $ AAPL to Announce $1.57 EPS http:// zpr.io/Pere7";;;;"885608362364346372";https://twitter.com/TheMarketsDaily/status/885608362364346372
SAlphaTech;2017-07-13 21:14;0;0;"Will Apple Beat Google In The Race To Indoor Location Everywhere? https:// seekingalpha.com/article/408761 8-will-apple-beat-google-race-indoor-location-everywhere?source=twitter_salphatech … $ GOOG #GOOGLE $ GOOGL $ AAPL";;;#GOOGLE;"885608326016360448";https://twitter.com/SAlphaTech/status/885608326016360448
SeekingAlpha;2017-07-13 21:14;0;1;"Will Apple Beat Google In The Race To Indoor Location Everywhere? https:// seekingalpha.com/article/408761 8-will-apple-beat-google-race-indoor-location-everywhere?source=feed_f … $ GOOG #GOOGLE $ GOOGL $ AAPL";;;#GOOGLE;"885608324812517376";https://twitter.com/SeekingAlpha/status/885608324812517376
MacHashNews;2017-07-13 21:14;0;1;"Drone footage shows Apple Park nearing completion http:// dlvr.it/PVPBcQ #AppleWorldToday $ AAPL";;;#AppleWorldToday;"885608298178789376";https://twitter.com/MacHashNews/status/885608298178789376
cfromhertz;2017-07-13 21:11;1;0;"TTG #option trades #DailyRecap calls: $ FCAU $ AAPL $ TEVA $ EBAY $ PVH $ YNDX $ IPI $ LITE $ CY $ SNA $ X $ QRVO $ SPGI $ INFN $ CTSH $ AMBA $ XBI $ EUFN pic.twitter.com/P4ImUUjrhK";;;#option #DailyRecap;"885607719163629569";https://twitter.com/cfromhertz/status/885607719163629569
raymond10mm;2017-07-13 21:07;0;1;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ tf_f $ gc_f $ aapl $ intc $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ jpm $ MCD $ TLT $ KO Jordan: Obstacles pic.twitter.com/d7lZv8BAye";;;;"885606640493481984";https://twitter.com/raymond10mm/status/885606640493481984
FinInvTr;2017-07-13 21:07;0;0;"Highest Short Interest By Monetary Volume Aren't The Usual Disasters $ AMZN $ AAPL $ GOOG $ TSLA $ BABA $ SNAP http:// buff.ly/2t7KAB6 #Apple";;;#Apple;"885606509719293954";https://twitter.com/FinInvTr/status/885606509719293954
PrivateCapBlog;2017-07-13 21:06;0;0;"Apple: Do iPads Matter Now? $ AAPL http://www. seekingalpha.com/article/4087586";;;;"885606484922568705";https://twitter.com/PrivateCapBlog/status/885606484922568705
PrivateCapBlog;2017-07-13 21:06;0;0;"Apple Is Likely To Beat Earnings $ AAPL http://www. seekingalpha.com/article/4087581";;;;"885606414466658304";https://twitter.com/PrivateCapBlog/status/885606414466658304
raymond10mm;2017-07-13 21:05;0;1;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Rally pic.twitter.com/vESX4D7IU4";;;;"885606073348042755";https://twitter.com/raymond10mm/status/885606073348042755
FilmProfessor9;2017-07-13 21:03;0;0;"What would the market cap of Intel be if Apple swallowed Nvidia ? One of the few with the cash to do it. #SoftBank $ AAPL $ INTC $ QCOM $ NVDA";;;#SoftBank;"885605680102637570";https://twitter.com/FilmProfessor9/status/885605680102637570
KingStevenLXXIV;2017-07-13 21:01;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/stevenf95";;@RobinhoodApp;;"885605029129981952";https://twitter.com/KingStevenLXXIV/status/885605029129981952
Apple_Fan_News;2017-07-13 21:00;0;0;"Notable Thursday Option Activity: CMG, CUBE, $ AAPL http://www. nasdaq.com/article/notabl e-thursday-option-activity-cmg-cube-aapl-cm812485 …";;;;"885604987937501188";https://twitter.com/Apple_Fan_News/status/885604987937501188
AppleStockPrice;2017-07-13 21:00;0;1;"Apple Stock Price: 147.77 #apple $ AAPL";;;#apple;"885604877921124354";https://twitter.com/AppleStockPrice/status/885604877921124354
zh_nbot;2017-07-13 21:00;0;0;"Never thought I'd have a diminishing returns effect? data will be the next App Store, and $ AAPL is too late to play catch up.";;;;"885604755149475840";https://twitter.com/zh_nbot/status/885604755149475840
OptionsMaxPain;2017-07-13 20:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/ip0wMU5RAU";;;#Options #maxpain;"885604712388718594";https://twitter.com/OptionsMaxPain/status/885604712388718594
BWUIC;2017-07-13 20:58;0;0;"Barclays analysts don't see iPhone 8 "supercycle" or OLED demand https:// seekingalpha.com/news/3278546-b arclays-analysts-see-iphone-8-supercycle-oled-demand?source=tweet … $ AAPL";;;;"885604407139852288";https://twitter.com/BWUIC/status/885604407139852288
MacHashNews;2017-07-13 20:58;0;0;"Amazon working on new Echo with better speakers in response to Apple HomePod http:// dlvr.it/PVP2NL #AppleInsider $ AAPL pic.twitter.com/EJ5VD8Zqkq";;;#AppleInsider;"885604275547553792";https://twitter.com/MacHashNews/status/885604275547553792
BullFan2016;2017-07-13 20:57;1;0;"RT sanglucci "If you found today boring, you weren't watching what was moving: | Big Green $ AAPL |http://ift.t… https:// twitter.com/i/web/status/8 85602260885143553 … "";;;;"885604084551741441";https://twitter.com/BullFan2016/status/885604084551741441
JorelLaraKalel;2017-07-13 20:53;0;0;"7 Blue-Chip Stocks at High Risk for Earnings Crashes http:// bit.ly/2tkoIhg http:// bit.ly/AGTNFLX $ AAPL $ T $ VZ $ INTC $ NFLX $ GRMN $ C";;;;"885603137477914625";https://twitter.com/JorelLaraKalel/status/885603137477914625
rodeubanks;2017-07-13 20:52;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rodneye1";;@RobinhoodApp;;"885602914357706755";https://twitter.com/rodeubanks/status/885602914357706755
sanglucci;2017-07-13 20:50;7;10;"If you found today boring, you weren't watching what was moving: | Big Green $ AAPL | http:// ow.ly/8oEu30dC52V @WallStJesus $ QRVO $ TEVA $ TLT $ X pic.twitter.com/h0wKcsXFph";;@WallStJesus;;"885602260885143553";https://twitter.com/sanglucci/status/885602260885143553
TheStreet;2017-07-13 20:48;3;7;"Maybe don't plan on dumping your old phone just yet? http:// buff.ly/2tkdRny $ AAPL";;;;"885601732184743936";https://twitter.com/TheStreet/status/885601732184743936
optionalarmchat;2017-07-13 20:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/sSBt30dB6Ex $ FB $ AAPL $ NFLX $ TSLA $ AMD $ GOOGL";;;;"885601008046530561";https://twitter.com/optionalarmchat/status/885601008046530561
