username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TSXtrad3r;2017-04-16 22:07;1;2;"Video Lesson | Beat the Learning Curve | $ CALI $ NADL $ OCRX $ CBIO $ BLDP $ HTGM $ AUPH $ NOVN $ FB $ AAPL $ SPY #stocks https://www. livestreamtrading.com/2016/08/15/day -trading-beat-the-learning-curve-by-understanding-it/ …";;;#stocks;"853731690677665792";https://twitter.com/TSXtrad3r/status/853731690677665792
PortfolioBuzz;2017-04-16 21:58;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"853729284443254785";https://twitter.com/PortfolioBuzz/status/853729284443254785
es_tradingview;2017-04-16 21:50;0;0;"$ AAPL - Sera que nos compramos un Iphone ? - https:// es.tradingview.com/chart/AAPL/Qui kxHnH/ …";;;;"853727201061031937";https://twitter.com/es_tradingview/status/853727201061031937
TV_TradingIdeas;2017-04-16 21:41;0;1;"Sera que nos compramos un Iphone ? $ AAPL http:// es.tradingview.com/chart/AAPL/Qui kxHnH/ …";;;;"853725019788025856";https://twitter.com/TV_TradingIdeas/status/853725019788025856
MacHashNews;2017-04-16 21:41;1;2;"Charge your iPhone without the chime or buzz http:// dlvr.it/Nvbm9c #MacKungFu $ AAPL";;;#MacKungFu;"853724968353386496";https://twitter.com/MacHashNews/status/853724968353386496
AmazingChevVolt;2017-04-16 21:36;0;1;"+20 #AppleEVRumorUpdate 04.16.2017 $ AAPL";;;#AppleEVRumorUpdate;"853723758871408641";https://twitter.com/AmazingChevVolt/status/853723758871408641
PortfolioBuzz;2017-04-16 21:22;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/dswQcCVLfQ";;;;"853720294204350464";https://twitter.com/PortfolioBuzz/status/853720294204350464
ProVesting;2017-04-16 21:05;1;0;"$ DIS $ AAPL : 5 Reasons Apple Won’t Buy Disney: http://www. StockNewsWires.com/dis-aapl-5-rea sons-apple-wont-buy-disney/ …";;;;"853715891279634433";https://twitter.com/ProVesting/status/853715891279634433
ClayTrader25;2017-04-16 21:03;1;2;"I get it. Getting stopped out can be very annoying and frustrating. Next time it happens, remember this - https:// claytrader.com/videos/escaped -trading-disaster/ … $ AAPL $ FB";;;;"853715535107948544";https://twitter.com/ClayTrader25/status/853715535107948544
ProVesting;2017-04-16 21:03;0;0;"$ GM $ AAPL : Capital Structure 101: What Different Shareholder Classes Mean For …: http://www. StockNewsWires.com/gm-aapl-capita l-structure-101-what-different-shareholder-classes-mean-for/ …";;;;"853715404245442560";https://twitter.com/ProVesting/status/853715404245442560
TradeWithSuper;2017-04-16 21:03;0;0;"Benzinga: Capital Structure 101: What Different Shareholder Classes Mean For Investors https:// benzinga.com/z/9266412 $ AAPL $ BOX $ BRK -A";;;;"853715401401880576";https://twitter.com/TradeWithSuper/status/853715401401880576
TradeWithSuper;2017-04-16 21:03;0;0;"Benzinga: 5 Reasons Apple Won't Buy Disney https:// benzinga.com/z/9298339 $ AAPL $ DIS";;;;"853715399451570179";https://twitter.com/TradeWithSuper/status/853715399451570179
Benzinga;2017-04-16 20:55;1;2;"Capital Structure 101: What Different Shareholder Classes Mean For Investors https:// benzinga.com/z/9266412 $ AAPL $ BOX $ BRK -A";;;;"853713574493122560";https://twitter.com/Benzinga/status/853713574493122560
Benzinga;2017-04-16 20:55;1;0;"5 Reasons Apple Won't Buy Disney https:// benzinga.com/z/9298339 $ AAPL $ DIS";;;;"853713407199064067";https://twitter.com/Benzinga/status/853713407199064067
PortfolioBuzz;2017-04-16 20:37;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/7AZDnCjQb6";;;;"853708987317006336";https://twitter.com/PortfolioBuzz/status/853708987317006336
Stockdog101;2017-04-16 20:31;2;3;"Happy Easter everyone, please share your bunny pics! $ AAPL $ GOOGL $ TSLA $ FB $ X $ QQQ #stocks @CNBCFastMoney @CNBCClosingBell @HalftimeReport pic.twitter.com/ITX7tJVPmy";;@CNBCFastMoney @CNBCClosingBell @HalftimeReport;#stocks;"853707325466525696";https://twitter.com/Stockdog101/status/853707325466525696
AllStar_Trading;2017-04-16 20:28;1;1;"WE ARE DOING A LIVE Q/A TODAY AT 8 PM BRING ALL YOU TICKERS AND ANY QUESTIONS YOU HAVE $ DRYS $ CLNT $ MMEX $ FCGD $ ELED $ SPY $ TSLA $ AAPL $ TOPS";;;;"853706777837416451";https://twitter.com/AllStar_Trading/status/853706777837416451
PortfolioBuzz;2017-04-16 20:22;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/qbzXtQOO8E";;;;"853705259344175104";https://twitter.com/PortfolioBuzz/status/853705259344175104
OptionsMike;2017-04-16 20:21;0;0;"$ AAPL Downtrend still in control. http:// schrts.co/3ZIbtW";;;;"853704811929370625";https://twitter.com/OptionsMike/status/853704811929370625
ChartMill;2017-04-16 20:20;0;0;"Wow, have you seen the technical rating of $ AAPL ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/rJlNEG8Z0x #lastjedi #bond";;;#lastjedi #bond;"853704717385576448";https://twitter.com/ChartMill/status/853704717385576448
BoardCentral;2017-04-16 20:10;1;1;"Top Stock searches on message boards and Twitter: $ USO $ AAPL $ SPY $ NFLX $ UAL (04:07 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"853702088861339648";https://twitter.com/BoardCentral/status/853702088861339648
optionalarmchat;2017-04-16 20:09;0;1;"NOW OFFERING: 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"853701859726512130";https://twitter.com/optionalarmchat/status/853701859726512130
ExactOptionPick;2017-04-16 20:08;3;0;"Enjoy your Sunday afternoon. Looking forward to a big start of the week tomorrow! DAILY FREE TRADE at http:// ExactOptionPicks.com $ NFLX $ AAPL";;;;"853701649067626496";https://twitter.com/ExactOptionPick/status/853701649067626496
TalkMarkets;2017-04-16 20:06;1;0;"Investors Fret As Politics Override Bank Earnings $ BBY $ TGT $ WMT $ AMZN $ C $ JPM $ WFC Also $ CMG $ DIS $ UAL $ AAPL $ COST https:// goo.gl/FlB4bn";;;;"853701124775444480";https://twitter.com/TalkMarkets/status/853701124775444480
rpOliveira;2017-04-16 20:00;0;0;"$ EURUSD :1.06 $ EURGBP :0.85 $ AAPL : 141.1$ (-0.53%) $ GOOGL : 840.2$ (-0.15%) S&P500: 2328.95(-0.68%)";;;;"853699595083415555";https://twitter.com/rpOliveira/status/853699595083415555
MarketSmith;2017-04-16 19:59;2;2;"In Fake News Era, This Is How You Identify Market Trends, Leading Stocks: http:// ow.ly/gc2530aTGpV $ AAPL $ MOMO";;;;"853699325993656320";https://twitter.com/MarketSmith/status/853699325993656320
TopStocksToday;2017-04-16 19:59;0;0;"In Fake News Era, This Is How You Identify Market Trends, Leading Stocks: http:// ow.ly/gc2530aTGpV $ AAPL $ MOMO";;;;"853699325700038656";https://twitter.com/TopStocksToday/status/853699325700038656
StockWebTrading;2017-04-16 19:58;0;1;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long and short positions from the #NASDAQ , up to 1500% since 2010. http://www. stocktradehome.com $ SPY";;;#NASDAQ;"853699247346266112";https://twitter.com/StockWebTrading/status/853699247346266112
Stephen2181971;2017-04-16 19:58;1;1;"$ SIML Simlatus Corporation - Other companies similar to $ SIML https:// investorshangout.com/post/view?id=4 479100#.WPPL3MA_sTc.twitter … @cnbc @wsj $ TBEV $ HPNN ( $ AAPL Will buy this company)";;@cnbc @wsj;#;"853699040185339905";https://twitter.com/Stephen2181971/status/853699040185339905
optioncharts;2017-04-16 19:55;1;0;"$ AAPL Max Pain is 137.00 for maturity 04/21/2017. Prev Close = 141.05. http:// bit.ly/2peBhKm pic.twitter.com/XUHLvoIaLQ";;;;"853698407214526464";https://twitter.com/optioncharts/status/853698407214526464
PortfolioBuzz;2017-04-16 19:47;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/0SQvXHmYiW";;;;"853696313808080896";https://twitter.com/PortfolioBuzz/status/853696313808080896
15minofPham;2017-04-16 19:44;3;4;"Op Ex wk best performers over past 12 mths: $ AAPL $ NFLX $ QQQ $ AMAT $ NVDA $ GPRO $ LVS $ CC $ NTAP $ BHI $ STM $ TMUS $ ADSK http:// tinyurl.com/nx4wc35 pic.twitter.com/SYqfzu0yZn";;;;"853695655876972544";https://twitter.com/15minofPham/status/853695655876972544
Cloudunlock;2017-04-16 19:29;1;1;"#Victoria Walter for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Victoria #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"853691828868194304";https://twitter.com/Cloudunlock/status/853691828868194304
SNLFinancial;2017-04-16 19:26;1;1;"How does Erin Gibbs feel about the $ AAPL /$DIS takeout talk? Watch her interview with @CNBC . http:// cnb.cx/2nSemqT @AcesRose";;@CNBC @AcesRose;;"853690978703724544";https://twitter.com/SNLFinancial/status/853690978703724544
SPGMarketIntel;2017-04-16 19:26;2;1;"How does Erin Gibbs feel about the $ AAPL /$DIS takeout talk? Watch her interview with @CNBC . http:// cnb.cx/2okqjB5 @AcesRose";;@CNBC @AcesRose;;"853690973972508672";https://twitter.com/SPGMarketIntel/status/853690973972508672
PortfolioBuzz;2017-04-16 19:13;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/ZTq0ibV7Ur";;;#SP500;"853687711298965505";https://twitter.com/PortfolioBuzz/status/853687711298965505
ATeenTrader;2017-04-16 19:08;0;2;"USDJPY 4hr chart, looks to continue down as Gold looks to rise! DM for free mentorship! #forex #Trading #ateentrader #WORKHARD $ TWTR $ AAPL pic.twitter.com/QssElEmUtV";;;#forex #Trading #ateentrader #WORKHARD;"853686662655823872";https://twitter.com/ATeenTrader/status/853686662655823872
MacHashNews;2017-04-16 19:03;1;0;"In-browser Mac OS 7.0.1 emulation, compatible software suite arrives at the Internet Archive http:// dlvr.it/NvYm3w #AppleInsider $ AAPL pic.twitter.com/w9UbVddc15";;;#AppleInsider;"853685220482048000";https://twitter.com/MacHashNews/status/853685220482048000
InRangeContacts;2017-04-16 19:02;1;0;"One of the REAL possibilities for people on the move when using this new app, http://www. InRangeContacts.com @newapps $ AAPL $ GE $ OC $ HON pic.twitter.com/LDqLv8xNQ9";;@newapps;;"853685167684243457";https://twitter.com/InRangeContacts/status/853685167684243457
420WeedStreet;2017-04-16 19:01;2;6;"$ SPY Thanks 2 @POTUS AMERICA IS BACK! $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY https:// twitter.com/FoxNews/status /853684227631534080 …";;@POTUS;;"853684846886924289";https://twitter.com/420WeedStreet/status/853684846886924289
SharePlanner;2017-04-16 17:55;9;5;"Managing risk is what will lead to greater profitability - here are 3 ways. #trading $ AAPL $ FB $ NFLX $ GOOGL $ AMZN http:// bit.ly/2kVj41H";;;#trading;"853668061504823297";https://twitter.com/SharePlanner/status/853668061504823297
PortfolioBuzz;2017-04-16 17:35;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"853663226437009409";https://twitter.com/PortfolioBuzz/status/853663226437009409
stockspastor;2017-04-16 17:30;1;4;"Looking at all the high flying stocks in bearish mode: $ AMZN $ GOOGL $ NFLX $ FB $ AAPL";;;;"853661945471401984";https://twitter.com/stockspastor/status/853661945471401984
ChartMill;2017-04-16 17:26;0;0;"Wow, have you seen the technical rating of $ AAPL ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/Skg3vY7W0x #GMO #SNL";;;#GMO #SNL;"853660929447391233";https://twitter.com/ChartMill/status/853660929447391233
TCBFx;2017-04-16 17:26;1;2;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=ce51d5d0-22c9-11e7-ba07-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"853660853077504001";https://twitter.com/TCBFx/status/853660853077504001
bgamall;2017-04-16 17:19;1;1;"Top Ten Reasons Self Driving Cars Are Useless $ AAPL $ GOOG $ GM $ VOLAF $ TSLA https:// goo.gl/kJUBRL";;;;"853659103389900801";https://twitter.com/bgamall/status/853659103389900801
PortfolioBuzz;2017-04-16 17:13;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"853657556799168512";https://twitter.com/PortfolioBuzz/status/853657556799168512
TalkMarkets;2017-04-16 17:13;3;1;"Top Ten Reasons Self Driving Cars Are Useless $ AAPL $ GOOG $ GM $ VOLAF $ TSLA https:// goo.gl/xUMTgb";;;;"853657510867238912";https://twitter.com/TalkMarkets/status/853657510867238912
420WeedStreet;2017-04-16 17:06;1;0;"$ SPY "Enough is Enough" This Piggy MUST B Slaughtered! $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ SNAP $ FB $ DJIA $ USO $ UVXY https:// twitter.com/guardian/statu s/853651007024365569 …";;;;"853655731186286592";https://twitter.com/420WeedStreet/status/853655731186286592
kazonomics;2017-04-16 17:04;1;14;"#Diabetes is one of the fastest growing chronic diseases in the If $ aapl adds a #Healthcare division 2 its already $700+billion value pic.twitter.com/2HTtz3IXdX";;;#Diabetes #Healthcare;"853655335755808769";https://twitter.com/kazonomics/status/853655335755808769
blueinvestings;2017-04-16 16:57;0;1;"Tomorrow starts a fresh start to trading and profits! $ AAPL $ BAC $ JPM";;;;"853653657329561601";https://twitter.com/blueinvestings/status/853653657329561601
MacHashNews;2017-04-16 16:55;1;0;"Today's Apps Gone Free: CameraPixels, DataFlow, Fortress: Destroyer and More http:// dlvr.it/NvWzZL #AppAdvice $ AAPL pic.twitter.com/ByjImuD2wN";;;#AppAdvice;"853653009879908352";https://twitter.com/MacHashNews/status/853653009879908352
PortfolioBuzz;2017-04-16 16:49;0;0;"Track trending assets in 1 watchlist #fintech #frenchelections $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,%23frenchelections,$AAPL,$Blockchain … pic.twitter.com/8DjxX2jk2D";;;#fintech #frenchelections;"853651603013992450";https://twitter.com/PortfolioBuzz/status/853651603013992450
signupmakemoney;2017-04-16 16:47;0;1;"The secret to becoming wealthy is buying assets: real estate, $ GOOG , $ MCD , $ WFM , $ DIS , $ TSLA , $ FB , $ AAPL , $ SBUX , etc....";;;;"853650976896667648";https://twitter.com/signupmakemoney/status/853650976896667648
jjjinvesting;2017-04-16 16:40;0;2;"Apple's Project Titan: California Makes It Official https:// seekingalpha.com/article/406259 5-apples-project-titan-california-makes-official?source=tweet … $ AVGO $ DIS $ GM $ GOOG $ NVDA $ SSNLF $ TSLA $ WDC $ AAPL";;;;"853649355957522435";https://twitter.com/jjjinvesting/status/853649355957522435
Cloudunlock;2017-04-16 16:34;0;1;"#Jefunlocker for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Jefunlocker #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"853647861929713664";https://twitter.com/Cloudunlock/status/853647861929713664
PortfolioBuzz;2017-04-16 16:33;0;0;"Tickers trending on TWTR in last 1 hour #fintech #frenchelections $ AAPL $Blockchain $ ROSN http://www. cityfalcon.com/watchlists?ass ets=%23fintech,%23frenchelections,$AAPL,$Blockchain,$ROSN … pic.twitter.com/rQVoUA9SgV";;;#fintech #frenchelections;"853647478842945536";https://twitter.com/PortfolioBuzz/status/853647478842945536
MrDPAQ;2017-04-16 16:32;1;3;"Yes indeed. $ FB $ AAPL $ GOOGL . https:// twitter.com/usatodaytech/s tatus/853634341032689664 …";;;;"853647293181861888";https://twitter.com/MrDPAQ/status/853647293181861888
MacHashNews;2017-04-16 16:21;0;0;"Logic Pros: What's new in iOS & Mac music production this week http:// dlvr.it/NvWXDl #9to5Mac $ AAPL pic.twitter.com/tr8VHJI4W3";;;#9to5Mac;"853644450454618112";https://twitter.com/MacHashNews/status/853644450454618112
Theonemicshow1;2017-04-16 16:17;1;1;"Apple's Project Titan: California Makes It Official $ AAPL http://www. seekingalpha.com/article/4062595";;;;"853643617147248640";https://twitter.com/Theonemicshow1/status/853643617147248640
PortfolioBuzz;2017-04-16 16:15;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ ROSN http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$ROSN … pic.twitter.com/Q7SCGpM1nY";;;#fintech;"853642944473124865";https://twitter.com/PortfolioBuzz/status/853642944473124865
pWielandTrading;2017-04-16 16:10;2;16;"If I trade with 2 42inch monitors my gains will be bigger right? $ NVDA $ DELL $ AMD $ DRYS $ AAPL #daytrade #stocks pic.twitter.com/HxdhilbUKa";;;#daytrade #stocks;"853641659371880448";https://twitter.com/pWielandTrading/status/853641659371880448
NoFeeTC;2017-04-16 15:57;2;1;"Trying out @OptionAutomator Options Scanner thats in beta, join the beta here: http://www. optionautomator.com/join-beta/?ref =LIqOkX … $ SPY $ QQQ $ AAPL $ NVDA $ WFC $ TSLA $ VZ";;@OptionAutomator;;"853638430693175296";https://twitter.com/NoFeeTC/status/853638430693175296
MacHashNews;2017-04-16 15:49;1;0;"What's the Game Plan for the Ever Aggressive Foxconn? http:// dlvr.it/NvW2xM #PatentlyApple $ AAPL pic.twitter.com/3xqoAvA30u";;;#PatentlyApple;"853636400389832704";https://twitter.com/MacHashNews/status/853636400389832704
Mlondon83;2017-04-16 15:42;0;2;"Nice work on them. Might be cool to show some much older big winners. $ ISRG , $ MSFT , $ AAPL . Your exp of recent movers is great too.";;;;"853634677021843456";https://twitter.com/Mlondon83/status/853634677021843456
CodeUnlock;2017-04-16 15:30;0;4;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"853631666115547136";https://twitter.com/CodeUnlock/status/853631666115547136
420WeedStreet;2017-04-16 15:25;2;1;"$ SPY Its almost 1am Monday in NK.. @POTUS TICK-TOCK #MOAB $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ C $ JPM $ NFLX $ SNAP $ FB $ DJI $ USO $ VIX $ UVXY https:// twitter.com/washingtonpost /status/853627843217166336 …";;@POTUS;#MOAB;"853630356817235968";https://twitter.com/420WeedStreet/status/853630356817235968
BQInvstTraining;2017-04-16 15:13;2;6;"Seems smthing "Snapped" inside $ SNAP CEO's head "Snapchat only for the rich, India too poor for it" $ AAPL $ AMZN $ FB $ MSFT bullish on India! pic.twitter.com/gGDgbHOZ7e";;;;"853627340793856000";https://twitter.com/BQInvstTraining/status/853627340793856000
420WeedStreet;2017-04-16 15:10;2;0;"$ SPY #NorthKorea Provokes @POTUS $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ PCLN https:// twitter.com/Prime_Politics _/status/853427836568424448 …";;@POTUS;#NorthKorea;"853626660985360390";https://twitter.com/420WeedStreet/status/853626660985360390
lousyjets;2017-04-16 15:10;1;0;"$ cmg $ NFLX $ TSLA $ AAPL NK leader is just as phony as USA leader. No guts..fake guys.";;;;"853626583105622017";https://twitter.com/lousyjets/status/853626583105622017
finanzasmania;2017-04-16 15:05;2;1;"Apple's Project Titan: California Makes It Official https:// seekingalpha.com/article/406259 5-apples-project-titan-california-makes-official?source=tweet … $ AVGO $ DIS $ GM $ GOOG $ NVDA $ SSNLF $ TSLA $ WDC $ AAPL";;;;"853625461271912448";https://twitter.com/finanzasmania/status/853625461271912448
JPDesloges;2017-04-16 15:02;0;1;"#Apple In Consolidation Mode since we had the Weekly Shooting Star Pattern two weeks ago $ AAPL #Trading #investing #markets #stocks pic.twitter.com/7vST0bopDI";;;#Apple #Trading #investing #markets #stocks;"853624669391474689";https://twitter.com/JPDesloges/status/853624669391474689
