username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-05-01 23:13;0;1;"Buying Options Into Apple's Earnings $ AAPL https:// goo.gl/YgfI0b";;;;"859184006985895939";https://twitter.com/TalkMarkets/status/859184006985895939
kino13;2017-05-01 23:11;0;0;"$ AAPL Apple à un nouveau record à la veille des résultats http://www. zonebourse.com/APPLE-INC-4849 /actualite/Apple-a-un-nouveau-record-a-la-veille-des-resultats-24301947/ …";;;;"859183459096551425";https://twitter.com/kino13/status/859183459096551425
PortfolioBuzz;2017-05-01 23:11;0;1;"Tickers trending on TWTR in last 1 hour #fintech #saudiaramco $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,%23saudiaramco,$AAPL,$Blockchain … pic.twitter.com/2z80VVWu8a";;;#fintech #saudiaramco;"859183442923315200";https://twitter.com/PortfolioBuzz/status/859183442923315200
pbrat40plus;2017-05-01 23:10;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/LtJz30bkIpi pic.twitter.com/fbtxkutPSx";;;#Stocks #Traders #Ihcimoku #Trading;"859183183304249350";https://twitter.com/pbrat40plus/status/859183183304249350
investingbuddy;2017-05-01 23:10;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/LtJz30bkIpi pic.twitter.com/IAz6SmESj4";;;#Stocks #Traders #Ihcimoku #Trading;"859183181177794561";https://twitter.com/investingbuddy/status/859183181177794561
StocksSocial1;2017-05-01 23:10;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/LtJz30bkIpi pic.twitter.com/lB4QfdDPKE";;;#Stocks #Traders #Ihcimoku #Trading;"859183181068632065";https://twitter.com/StocksSocial1/status/859183181068632065
jbvegasviphost;2017-05-01 23:06;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jeremyb268";;@RobinhoodApp;;"859182304656211969";https://twitter.com/jbvegasviphost/status/859182304656211969
zerofiltertruth;2017-05-01 23:06;1;0;"As it's a massively-outsized long position for us Alex we couldn't agree with you more! $ TWTR // $ AAPL $ AMZN $ GOOG $ MSFT $ VZ $ IBM $ DIS https:// twitter.com/alexpettitt/st atus/859180585734070278 …";;;;"859182209089110016";https://twitter.com/zerofiltertruth/status/859182209089110016
ZackJonson1;2017-05-01 23:05;0;0;"3 Stocks to Buy With Dividends Yielding More Than 4% @themotleyfool #stocks $ MCD , $ FB , $ GOOGL , $ AAPL , $ VZ , $ IRM , https://www. fool.com/investing/2017 /05/01/3-stocks-to-buy-with-dividends-yielding-more-than.aspx …";;@themotleyfool;#stocks;"859182128642314242";https://twitter.com/ZackJonson1/status/859182128642314242
Instaya;2017-05-01 23:05;0;1;"$ SNE #Sony set to #soar as #Playstation #Powers #Tech #Media Giant http://www. telegraph.co.uk/business/2017/ 05/01/sony-set-soar-playstation-powers-japanese-giant/ … $ QCOM $ AAPL $ MSFT $ NTDOY $ AMZN $ GOOGL $ DIS $ CMCSA";;;#Sony #soar #Playstation #Powers #Tech #Media;"859182125987356673";https://twitter.com/Instaya/status/859182125987356673
mytradingbuddy;2017-05-01 23:05;0;0;"Can $ AAPL Really Sell off 4% into #Earnings 02 May? Get #Trading Analysis & #Stocks #Option Play HERE >> http:// ow.ly/772z30bkIG0 pic.twitter.com/WpadawYCqd";;;#Earnings #Trading #Stocks #Option;"859181913797513216";https://twitter.com/mytradingbuddy/status/859181913797513216
NewsToDesk;2017-05-01 23:03;0;0;"$ FB $ AAPL $ FTNT $ GRUB $ DPZ : Cramer Remix: The shocking mystery behind Facebook & Apple: http://www. StockNewsWires.com/fb-aapl-ftnt-g rub-dpz-cramer-remix-the-shocking-mystery-behind-facebook-apple/ …";;;;"859181403015073793";https://twitter.com/NewsToDesk/status/859181403015073793
rmawaters;2017-05-01 23:02;0;0;"Apple has a record $250 billion in the bank - Ars Technica #Apple $ AAPL https:// apple.news/AF4ibdAGhSBS3g 7PPexPlbg …";;;#Apple;"859181330159906816";https://twitter.com/rmawaters/status/859181330159906816
LauraStevensWSJ;2017-05-01 23:02;1;1;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 …";;;;"859181140132765696";https://twitter.com/LauraStevensWSJ/status/859181140132765696
zerofiltertruth;2017-05-01 23:01;0;0;"Sing it $ TWTR ! $ AAPL @tim_cook / #iPhoneSE https:// twitter.com/twittermktg/st atus/859179929333678080 …";;@tim_cook;#iPhoneSE;"859181122076516353";https://twitter.com/zerofiltertruth/status/859181122076516353
petergo99037185;2017-05-01 22:59;0;1;"$ AAPL ATH levels 146.77 ~ prior ER";;;;"859180619590402049";https://twitter.com/petergo99037185/status/859180619590402049
CFinancialNews;2017-05-01 22:58;0;0;"Apple Inc. $ AAPL Given “Neutral” Rating at Cowen and Company http:// zpr.io/P3wRY";;;;"859180344225955844";https://twitter.com/CFinancialNews/status/859180344225955844
Rick_ontherun;2017-05-01 22:56;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/carls47";;@RobinhoodApp;;"859179822681075713";https://twitter.com/Rick_ontherun/status/859179822681075713
danhaddock3;2017-05-01 22:54;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859179223373590528";https://twitter.com/danhaddock3/status/859179223373590528
Sandro_power;2017-05-01 22:54;6;8;"$ AAPL nice move today towards the targets I explained in this april 24 confirmed plan with the may 19 145 calls https:// youtu.be/BuseUgsleTQ";;;;"859179143430385667";https://twitter.com/Sandro_power/status/859179143430385667
crackr;2017-05-01 22:52;1;0;"Ausblick auf #Apple 's März-Quartalszahlen: Kann das #iPhone weiter wachsen? $ AAPL http:// fb.me/6hE8uaQ29";;;#Apple #iPhone;"859178636318060546";https://twitter.com/crackr/status/859178636318060546
PortfolioBuzz;2017-05-01 22:51;3;2;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ EURUSD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$EURUSD … pic.twitter.com/q028cjANUc";;;#fintech;"859178449105285121";https://twitter.com/PortfolioBuzz/status/859178449105285121
MacHashNews;2017-05-01 22:49;0;0;"Google Maps, Amazon, and eBay Drop Apple Watch Support http:// dlvr.it/P2Nz5N #MacRumors $ AAPL pic.twitter.com/3MvNxKHDm3";;;#MacRumors;"859177937202946049";https://twitter.com/MacHashNews/status/859177937202946049
OphirGottlieb;2017-05-01 22:49;1;1;"http:// news.cmlviz.com/2017/05/01/app le-inc-nasdaq-aapl-earnings-pose-a-serious-opportunity.html … $ AAPL For option traders, Apple earnings pose a serious opportunity - My take via @YahooFinance @CNNMoney";;@YahooFinance @CNNMoney;;"859177887508774912";https://twitter.com/OphirGottlieb/status/859177887508774912
fl85;2017-05-01 22:48;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859177776271826948";https://twitter.com/fl85/status/859177776271826948
whotrades;2017-05-01 22:48;0;0;"Viavi’s ’3-D Sensing’ Can Be Half-Billion $$ Opportunity, Says William Blair http:// bit.ly/010517VIAV $ VIAV $ AAPL $ VZ";;;;"859177755031875585";https://twitter.com/whotrades/status/859177755031875585
pjj16;2017-05-01 22:47;0;0;"i stand in awe of this tech driven rally. $ QQQ $ XLK $ AMZN $ AAPL $ GOOGL $ FB $ MSFT";;;;"859177534428237825";https://twitter.com/pjj16/status/859177534428237825
Ajninosh1;2017-05-01 22:47;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jorger48";;@RobinhoodApp;;"859177388286107653";https://twitter.com/Ajninosh1/status/859177388286107653
TSXtrad3r;2017-05-01 22:45;1;2;"Blog Post + Video Lesson | $ MSDI $ SNCR $ PRAN $ MTBC $ KND $ TWTR $ AUPH $ OCN $ FB $ AAPL $ EXAS #daytrade #investing https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;#daytrade #investing;"859177012258275329";https://twitter.com/TSXtrad3r/status/859177012258275329
pbrat40plus;2017-05-01 22:45;1;0;"$ AAPL #Nasdaq #Stocks #Options #Trading Idea - Analysis #Charts & Setup Ahead of @Apple #Earnings 02 May>> http:// ow.ly/OgXC30bj5Ui pic.twitter.com/yCZNokBE9b";;@Apple;#Nasdaq #Stocks #Options #Trading #Charts #Earnings;"859176903428755465";https://twitter.com/pbrat40plus/status/859176903428755465
investingbuddy;2017-05-01 22:45;0;0;"$ AAPL #Nasdaq #Stocks #Options #Trading Idea - Analysis #Charts & Setup Ahead of @Apple #Earnings 02 May>> http:// ow.ly/OgXC30bj5Ui pic.twitter.com/luInxApGx4";;@Apple;#Nasdaq #Stocks #Options #Trading #Charts #Earnings;"859176887280705536";https://twitter.com/investingbuddy/status/859176887280705536
juanjdeleon;2017-05-01 22:44;1;0;"Reserva de efectivo de Apple llega a US$250 billones $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859176820578684928";https://twitter.com/juanjdeleon/status/859176820578684928
jmjanuary;2017-05-01 22:42;2;5;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859176312946139136";https://twitter.com/jmjanuary/status/859176312946139136
kimkinzie;2017-05-01 22:42;0;0;"yup.... $ AAPL once again felt threatened and sued $ MSFT + $ HPE (then Hewlett-Packard aka. 'high priced') .. for years.on.years.on.YEARS !";;;;"859176268754862080";https://twitter.com/kimkinzie/status/859176268754862080
TradingWins;2017-05-01 22:42;2;0;"Lost Opportunity? - Market Update by Vince Vora for May 1st, 2017 #stocks $ GOOGL $ AAPL $ TLT $ MRK $ PFE $ MA ... http:// youtu.be/6RnkmKwfvSU?a";;;#stocks;"859176173145911300";https://twitter.com/TradingWins/status/859176173145911300
CHASE03670;2017-05-01 22:41;0;0;"Out of $ AAPL";;;;"859176050403704832";https://twitter.com/CHASE03670/status/859176050403704832
PrivateCapBlog;2017-05-01 22:40;0;0;"Apple Stock Sell Signal? $ AAPL http://www. seekingalpha.com/article/4067579";;;;"859175724820967424";https://twitter.com/PrivateCapBlog/status/859175724820967424
scalpthatstock;2017-05-01 22:40;1;0;"T3 Live Daily Recap - Budget Deal Makes Stock Markets Climb Higher http:// scalpthatstock.com/daily-recap-bu dget-deal-makes-stock-markets-climb-higher/ … $ BAC $ AAPL $ GOOGL $ AMZN $ TSLA $ NFLX $ BABA $ IBB";;;;"859175671729340416";https://twitter.com/scalpthatstock/status/859175671729340416
SmartStockTrend;2017-05-01 22:36;0;5;"May your brokerage accounts be like this chart of $ AAPL - breaking out to new highs! #trading #trendfollowing #apple #investing #stocks pic.twitter.com/MAy6SJzpQb";;;#trading #trendfollowing #apple #investing #stocks;"859174717911183361";https://twitter.com/SmartStockTrend/status/859174717911183361
PrivateCapBlog;2017-05-01 22:36;0;0;"Notable earnings after Tuesday’s close $ AAPL $ AEGN $ AIZ $ AKAM $ ALL $ AMED $ APC $ ARC $ ARI $ AWR $ AZPN http://www. seekingalpha.com/news/3261749";;;;"859174717059739648";https://twitter.com/PrivateCapBlog/status/859174717059739648
TomBemis;2017-05-01 22:36;1;1;"Apple's Siri hast the right answer 2 out of 3 times, study finds. $ AAPL https://www. thestreet.com/story/14111364 /1/google-s-digital-voice-assistant-beats-apple-s-siri-in-battle.html … via @TheStreet";;@TheStreet;;"859174652119179265";https://twitter.com/TomBemis/status/859174652119179265
1MinuteStock;2017-05-01 22:36;0;0;"We calculated 63-day Expected Return of $ AAPL for you: 18.39% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"859174601858965504";https://twitter.com/1MinuteStock/status/859174601858965504
Fibonacciqueen;2017-05-01 22:35;5;29;"$ AAPL target 1 officially met now....then it becomes a crapshoot with earnings..IF the rally continues 162.39 is target 2 pic.twitter.com/nWcSxmc3Ov";;;;"859174571819188225";https://twitter.com/Fibonacciqueen/status/859174571819188225
bacharsamawi;2017-05-01 22:34;0;0;"Apple Stock Sell Signal? https:// seekingalpha.com/article/406757 9-apple-stock-sell-signal?v=1493672592&comments=show … $ AAPL $ BRK.A $ BRK.B $ IBM";;;;"859174331146006528";https://twitter.com/bacharsamawi/status/859174331146006528
barronstechblog;2017-05-01 22:32;5;8;"Viavi’s ’3-D Sensing’ Can Be Half-Billion $$ Opportunity, Says William Blair - Tech Trader Daily - $ VIAV $ AAPL http://www. barrons.com/articles/viavi s-3-d-sensing-can-be-half-billion-opportunity-says-william-blair-1493677650 …";;;;"859173597553860609";https://twitter.com/barronstechblog/status/859173597553860609
PortfolioBuzz;2017-05-01 22:31;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $Blockchain $ EURUSD http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$EURUSD … pic.twitter.com/F9LV92DImT";;;#fintech;"859173567057022984";https://twitter.com/PortfolioBuzz/status/859173567057022984
learnstocks101;2017-05-01 22:30;2;1;"Free video w/setups for May 2 "Watch These To Move" $ AAPL $ TSLA $ AMZN $ MU $ C https://www. learnstocks101.com/stock-market-a nalysis/2017/05/watch-these-move …";;;;"859173312542511104";https://twitter.com/learnstocks101/status/859173312542511104
kimkinzie;2017-05-01 22:30;0;3;"and sorry $ AAPL .. Steve Jobs ~STOLE~ another line from a great author .. "Stay hungry, stay FOOLish". pic.twitter.com/o0JtGfKd3J";;;;"859173130631208960";https://twitter.com/kimkinzie/status/859173130631208960
kyookine;2017-05-01 22:30;1;0;"Notable earnings after Tuesday’s close https:// seekingalpha.com/news/3261749-n otable-earnings-tuesday-s-close?source=tweet … $ AAPL $ AEGN $ AIZ $ AKAM";;;;"859173098657988609";https://twitter.com/kyookine/status/859173098657988609
PrivateCapBlog;2017-05-01 22:29;1;0;"Apple: Dividend Increase Coming Tuesday, How Big Of A Raise Will It Be? $ AAPL http://www. seekingalpha.com/article/4067611";;;;"859173015661182976";https://twitter.com/PrivateCapBlog/status/859173015661182976
aidourtroops;2017-05-01 22:29;0;0;"5-1-2017 Cramer #stoptrading " $ UBS Downgrades $ AAPL & $ WFC Upgrades $ EL " stop trading #aapl #el #apple #esteelauder pic.twitter.com/D3T73Pkj9u";;;#stoptrading #aapl #el #apple #esteelauder;"859172918777049088";https://twitter.com/aidourtroops/status/859172918777049088
DrivingTheDay;2017-05-01 22:25;17;26;"LIVE Webcasts May 2, 5pm EDT @Apple $ AAPL & @GoDaddy $ GDDY http://www. domainmondo.com/2017/05/apple- aapl-godaddy-gddy-q1-2017-live.html … #Apple #GoDaddy #StockMarket #investor #iphone #domain";;@Apple @GoDaddy;#Apple #GoDaddy #StockMarket #investor #iphone #domain;"859172072970498049";https://twitter.com/DrivingTheDay/status/859172072970498049
malmazrouei;2017-05-01 22:23;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859171534161793024";https://twitter.com/malmazrouei/status/859171534161793024
_CardiacKid;2017-05-01 22:23;0;1;"$ AAPL - Apple iPhone Sales Expected To Be Up Slightly But China, iPad Challenges Remain -- Earnings Preview http:// ih.advfn.com/p.php?pid=nmon a&article=74469328&adw=1126416 …";;;;"859171369124343808";https://twitter.com/_CardiacKid/status/859171369124343808
iamtito_;2017-05-01 22:23;0;0;"$ AAPL - Apple iPhone Sales Expected To Be Up Slightly But China, iPad Challenges Remain -- Earnings Preview http:// ih.advfn.com/p.php?pid=nmon a&article=74469328&adw=1126416 …";;;;"859171346605117440";https://twitter.com/iamtito_/status/859171346605117440
resx18;2017-05-01 22:23;0;0;"$ AAPL - Apple iPhone Sales Expected To Be Up Slightly But China, iPad Challenges Remain -- Earnings Preview http:// ih.advfn.com/p.php?pid=nmon a&article=74469328&adw=1126416 …";;;;"859171337293705221";https://twitter.com/resx18/status/859171337293705221
