username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
iSLAUGHTER_HOES;2017-07-25 22:38;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/keonah";;@RobinhoodApp;;"889978314017951744";https://twitter.com/iSLAUGHTER_HOES/status/889978314017951744
finzine;2017-07-25 22:38;0;0;"$ AAPL Trump: Tim Cook promised Apple will build three U.S. manufacturing plants http:// finance.yahoo.com/r/511847af-349 e-3b1a-b9cf-239c246926be/trump-tim-cook-promised-apple-will-build-three-u-s-manufacturing-plants …";;;;"889978222280048640";https://twitter.com/finzine/status/889978222280048640
BigMoneyTraders;2017-07-25 22:35;0;0;"RT TheStreetTech "Apple Moving Closer to Selling an American Made $1,000 iPhone, Trump Hints $ AAPL http:// dlvr.it/PYTlb5 "";;;;"889977400620195841";https://twitter.com/BigMoneyTraders/status/889977400620195841
xpertss97_jeff;2017-07-25 22:34;0;0;"$ AAPL buys $ QCOM like Google bot Motorola and forget about the lawsuit? http:// bgr.com/2014/02/13/goo gle-motorola-sale-interview-lenovo/ … Notice $ QCOM closed up 0.11% after my tweets";;;;"889977266649743360";https://twitter.com/xpertss97_jeff/status/889977266649743360
kelzlison;2017-07-25 22:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dimengs";;@RobinhoodApp;;"889977132323045376";https://twitter.com/kelzlison/status/889977132323045376
ExactOptionPick;2017-07-25 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/LpYi30dQM5j $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889976085793910785";https://twitter.com/ExactOptionPick/status/889976085793910785
MacHashNews;2017-07-25 22:29;0;0;"R.I.P. Flash, which is on its way out in 2020 http:// dlvr.it/PYTlyw #AppleWorldToday $ AAPL pic.twitter.com/46pKRoOOPn";;;#AppleWorldToday;"889975943539834880";https://twitter.com/MacHashNews/status/889975943539834880
TheStreetTech;2017-07-25 22:29;2;0;"Apple Moving Closer to Selling an American Made $1,000 iPhone, Trump Hints $ AAPL http:// dlvr.it/PYTlb5";;;;"889975842083749888";https://twitter.com/TheStreetTech/status/889975842083749888
pennyomegaCRWE;2017-07-25 22:23;0;0;"Market Commentary for Wednesday, July 26 - $ TSLA , $ JPM , $ XBI , $ PCRX , $ BP , $ WMT , $ AAPL , $ CAT , $ DD , $ CVX , $ SHLD , $ STX http:// crweworld.com/article/financ e/120739/the-moskowitz-report-irbt-spy-x-rig-m-fb-aprn-wynn-kors-dds-tsla-jpm-xbi-pcrx-bp-wmt-aapl-cat-dd-cvx-shld-amzn-c-wdc-logi-apc-nflx-bac-utx-sanm-mro-kss-nvda-gs-mcd-stock-market-commentary-for-wednesday-july-26-2017 …";;;;"889974502045515777";https://twitter.com/pennyomegaCRWE/status/889974502045515777
finzine;2017-07-25 22:23;0;0;"$ AAPL Trump: Apple's Cook promises to build 3 'beautiful' manufacturing plants in U.S. http:// finance.yahoo.com/r/9c3cb8ca-3ed 4-32b8-85e2-0ce606a2f80a/trump-apple-beautiful-us-factories-aapl-tim-cook.html?ana=yahoo …";;;;"889974346676129795";https://twitter.com/finzine/status/889974346676129795
marketmadness;2017-07-25 22:22;0;0;"Apple Moving Closer to Selling an American Made $1,000 iPhone, Trump Hints $ AAPL https://www. thestreet.com/story/14242453 /1/trump-says-apple-ceo-tim-cook-has-promised-to-build-three-u-s-factories.html … via @TheStreet";;@TheStreet;;"889974099044425728";https://twitter.com/marketmadness/status/889974099044425728
OptionAlarm;2017-07-25 22:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/DIqg30dSPKm $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ SQ";;;;"889973580787838978";https://twitter.com/OptionAlarm/status/889973580787838978
Damiean_tech;2017-07-25 22:19;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mariog32";;@RobinhoodApp;;"889973311156998144";https://twitter.com/Damiean_tech/status/889973311156998144
TheMzNana;2017-07-25 22:18;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/reginaa30";;@RobinhoodApp;;"889973219972853760";https://twitter.com/TheMzNana/status/889973219972853760
theflynews;2017-07-25 22:18;9;1;"REPORT: President @realDonaldTrump says Apple's Cook told him will build three "big" plants in U.S: http:// bit.ly/2tXpJwc $ AAPL";;@realDonaldTrump;;"889973032743165952";https://twitter.com/theflynews/status/889973032743165952
UnlockFusion;2017-07-25 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"889972368361345027";https://twitter.com/UnlockFusion/status/889972368361345027
Greg5thTrad;2017-07-25 22:15;0;0;"$ Flows 7/25 ($/M) #FAANG $ FB -55 $ AMZN -239 $ AAPL -229 $ NFLX +39 $ GOOG +138 $ QQQ -15 $ value composite uptick trades - $ value downtick trades";;;#FAANG;"889972305799073792";https://twitter.com/Greg5thTrad/status/889972305799073792
treabase;2017-07-25 22:14;0;0;"$ AAPL #patent 9,716,871: YUV signal generation for high dynamic range video con... http:// trea.com/doc/9716871 #tech #IP pic.twitter.com/dMSLEXHpEI";;;#patent #tech #IP;"889972139171991552";https://twitter.com/treabase/status/889972139171991552
bricajo;2017-07-25 22:12;0;1;"I'm guessing these plants will be up and running roughly 3 years after the money hits US soil. #repatriation $ AAPL https:// twitter.com/theloop/status /889968696172494849 …";;;#repatriation;"889971637889769472";https://twitter.com/bricajo/status/889971637889769472
MacHashNews;2017-07-25 22:12;1;0;"Apple deploys third public beta releases of macOS 10.13 High Sierra, iOS 11 http:// dlvr.it/PYTbWX #AppleInsider $ AAPL pic.twitter.com/yOlLo0psuO";;;#AppleInsider;"889971598131740672";https://twitter.com/MacHashNews/status/889971598131740672
kyookine;2017-07-25 22:09;0;0;"WSJ: Trump says Apple plans to build three plants in U.S. https:// seekingalpha.com/news/3281199-w sj-trump-says-apple-plans-build-three-plants-u-s?source=tweet … $ AAPL";;;;"889970887163760640";https://twitter.com/kyookine/status/889970887163760640
FinInvTr;2017-07-25 22:07;0;0;"Only A Few Companies Take Up >40% Of Tech's Market Value $ AAPL $ GOOG $ GOOGL $ MSFT $ FB http:// buff.ly/2uxq2j5";;;;"889970263898632192";https://twitter.com/FinInvTr/status/889970263898632192
TheMarketGenius;2017-07-25 22:06;0;0;"Trump said Apple's Tim Cook 'promised' him he'd build three US factories: 'Big, big, big' http:// cnb.cx/2vGkYsP $ AAPL";;;;"889970238384726020";https://twitter.com/TheMarketGenius/status/889970238384726020
MagnoliaG2012;2017-07-25 22:06;0;0;"WSJ: Trump says Apple plans to build three plants in U.S. https:// seekingalpha.com/news/3281199-w sj-trump-says-apple-plans-build-three-plants-u-s?source=tweet … $ AAPL";;;;"889970171565268993";https://twitter.com/MagnoliaG2012/status/889970171565268993
SAlphaTech;2017-07-25 22:00;0;0;"Apple iPhone 8 Expectations Trending Lower Ahead Of Earnings https:// seekingalpha.com/article/408999 4-apple-iphone-8-expectations-trending-lower-ahead-earnings?source=feed_tags … $ AAPL";;;;"889968508468985860";https://twitter.com/SAlphaTech/status/889968508468985860
whotrades;2017-07-25 21:55;0;0;"Technology ETF (VGT) Hits New 52-Week High http:// bit.ly/250717VGT $ AMZN $ AAPL $ MSFT $ VGT";;;;"889967483704287232";https://twitter.com/whotrades/status/889967483704287232
DaniBee1073;2017-07-25 21:55;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/danielb1634";;@RobinhoodApp;;"889967369421967360";https://twitter.com/DaniBee1073/status/889967369421967360
finzine;2017-07-25 21:53;0;0;"$ AAPL Did Donald Trump Just Reveal an Apple Secret? http:// finance.yahoo.com/r/e5419eb3-4b9 1-3555-984c-e6dbdd837371/did-donald-trump-just-reveal-an-apple-secret-1501018165 …";;;;"889966959097520128";https://twitter.com/finzine/status/889966959097520128
politicalHEDGE;2017-07-25 21:53;0;0;"This Week In tech: #iPhone turns 10, Facebook crosses 2 billion, and Nintendo teases everyone $ AAPL $ FB https:// hedgeaccordingly.com/2017/07/this-w eek-in-tech-iphone-turns-10-facebook-crosses-2-billion-and-nintendo-teases-everyone-aapl-fb.html … #apple";;;#iPhone #apple;"889966907922812929";https://twitter.com/politicalHEDGE/status/889966907922812929
MacHashNews;2017-07-25 21:53;0;0;"Yale launches ‘Assure Lock SL' Key Free Touchscreen Deadbolt w/ optional HomeKit, Z-Wave, ZigBee &… http:// dlvr.it/PYTP8b #9to5Mac $ AAPL pic.twitter.com/bFkDujbAoD";;;#9to5Mac;"889966850032807937";https://twitter.com/MacHashNews/status/889966850032807937
balwx;2017-07-25 21:52;0;0;"Disgusting slabs Mr. Guru slab city lolz $ X $ AAPL $ TSLA $ CMG $ AMD";;;;"889966597254807552";https://twitter.com/balwx/status/889966597254807552
CognaCarmelskin;2017-07-25 21:50;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/thomasb847";;@RobinhoodApp;;"889965984509022209";https://twitter.com/CognaCarmelskin/status/889965984509022209
TheMarketGenius;2017-07-25 21:49;0;0;"Exactly. Apple is going to get its back scratched for this. $ AAPL pic.twitter.com/nW8Bzw3o5r";;;;"889965823678451714";https://twitter.com/TheMarketGenius/status/889965823678451714
Apple_Fan_News;2017-07-25 21:47;0;0;"What Happens To $ AAPL Stock Around #iPhone Releases? http://www. valuewalk.com/2017/07/aapl-s tock-around-iphone-release/ …";;;#iPhone;"889965479539822592";https://twitter.com/Apple_Fan_News/status/889965479539822592
treabase;2017-07-25 21:44;0;0;"$ AAPL #patent 9,716,825: User interface for camera effects http:// trea.com/doc/9716825 #tech #IP pic.twitter.com/ROyuRRkHks";;;#patent #tech #IP;"889964587243757568";https://twitter.com/treabase/status/889964587243757568
DrakeReaux;2017-07-25 21:42;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/draker23";;@RobinhoodApp;;"889964014129868803";https://twitter.com/DrakeReaux/status/889964014129868803
optioncharts;2017-07-25 21:41;0;0;"$ AAPL Max Pain is 148.00 for maturity 07/28/2017. Prev Close = 152.09. http:// bit.ly/2uOtUPL pic.twitter.com/CNDQ3pu0IE";;;;"889963847917989890";https://twitter.com/optioncharts/status/889963847917989890
1DannyStewart;2017-07-25 21:41;0;0;"#StockNerds #stocks still within range + #nasdaq100 to 6K? Find out https:// vimeo.com/226970106 $ SPY $ QQQ $ AMZN $ AAPL";;;#StockNerds #stocks #nasdaq100;"889963840519196672";https://twitter.com/1DannyStewart/status/889963840519196672
optionalarmchat;2017-07-25 21:40;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/oNNz30dSP09 $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"889963498821873665";https://twitter.com/optionalarmchat/status/889963498821873665
wlstcom;2017-07-25 21:38;0;0;"Apple CEO promised to build 3 'big' plants in U.S., Trump tells WSJ $ AAPL http:// wlst.com https:// finance.yahoo.com/news/apple-ceo -promised-trump-build-201438093.html …";;;;"889963119933521922";https://twitter.com/wlstcom/status/889963119933521922
finzine;2017-07-25 21:38;0;0;"$ AAPL Apple CEO promised to build 3 'big' plants in U.S., Trump tells WSJ https:// finance.yahoo.com/news/apple-ceo -promised-trump-build-201438093.html …";;;;"889963105635237889";https://twitter.com/finzine/status/889963105635237889
LigeiroDiego;2017-07-25 21:37;0;0;"$ AAPL - Estados Unidos: Índice Nasdaq Composite fecha praticamente estável em +0,02% nesta terça-feira, 25 http:// br.advfn.com/noticias/PAPER BR/2017/artigo/75306664?adw=1126416 …";;;;"889962867713298432";https://twitter.com/LigeiroDiego/status/889962867713298432
MacHashNews;2017-07-25 21:35;0;0;"Apple manufacturer Quanta seen riding high on 'Apple Watch Series 3' coming this fall http:// dlvr.it/PYTDj1 #AppleInsider $ AAPL pic.twitter.com/LkeesA6atH";;;#AppleInsider;"889962255994855424";https://twitter.com/MacHashNews/status/889962255994855424
JPDesloges;2017-07-25 21:34;1;1;"#Apple : Into Daily Uptrend Channel + Still above 50 DMA (Day Moving Avg-red line) Bulls need to protect $ AAPL #Trading #investing #aapl pic.twitter.com/KfXFDWU0jc";;;#Apple #Trading #investing #aapl;"889962181764288513";https://twitter.com/JPDesloges/status/889962181764288513
_princessdj;2017-07-25 21:33;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dorianm14";;@RobinhoodApp;;"889961903824322560";https://twitter.com/_princessdj/status/889961903824322560
wlstcom;2017-07-25 21:32;0;0;"Apple is at risk of falling out of the top 5 smartphone vendors in China $ AAPL #wlst https:// ca.finance.yahoo.com/news/apple-ris k-falling-top-5-170700383.html … pic.twitter.com/KfdjRchajJ";;;#wlst;"889961471756652545";https://twitter.com/wlstcom/status/889961471756652545
YahooFinanceCA;2017-07-25 21:32;0;0;"Apple is at risk of falling out of the top 5 smartphone vendors in China $ AAPL https:// yhoo.it/2h0g1Yu pic.twitter.com/Rwx4L8ao9j";;;;"889961457563127808";https://twitter.com/YahooFinanceCA/status/889961457563127808
ExactOptionPick;2017-07-25 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/XRoc30dQM5h $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889960993442471938";https://twitter.com/ExactOptionPick/status/889960993442471938
danshep55;2017-07-25 21:26;0;4;"My Best trading vehicles in past $ tasr 2003-2005 $ aapl 2013/214 pre split 6/2014 . $ tsla 2015-present.";;;;"889959968669040644";https://twitter.com/danshep55/status/889959968669040644
MC_OptionTrades;2017-07-25 21:25;0;0;"Price Returns vs Expected Daily Move $ COT $ VFC $ KHC $ MDLZ $ PG $ KO $ AAPL $ KORS $ F $ GM $ UAA $ TSLA http:// tinyurl.com/y7zbwhgq pic.twitter.com/hZ2I8Ymq1d";;;;"889959783826173952";https://twitter.com/MC_OptionTrades/status/889959783826173952
MacHashNews;2017-07-25 21:23;0;0;"Apple's 'iPhone 8,' other high-end smartphones may hurt PC shipments http:// dlvr.it/PYT3X6 #AppleInsider $ AAPL pic.twitter.com/V17XyiSVGG";;;#AppleInsider;"889959273899335680";https://twitter.com/MacHashNews/status/889959273899335680
ClayTrader25;2017-07-25 21:21;2;3;"Making money online. A freeing experience. $380 profit in less than 2 hours. Watch how here - https:// claytrader.com/videos/380-pro fits-online-90-minutes/ … $ AAPL $ BVTK $ OTTV $ FB";;;;"889958887822065665";https://twitter.com/ClayTrader25/status/889958887822065665
OptionAlarm;2017-07-25 21:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/Mmxl30dSPKk $ FB $ NFLX $ AMZN $ GOOGL $ BIDU $ AAPL $ GS";;;;"889958486582407174";https://twitter.com/OptionAlarm/status/889958486582407174
balwx;2017-07-25 21:18;0;3;"Slab city lolz $ CMG $ FB $ AAPL $ WFC $ QQQ";;;;"889958114124075009";https://twitter.com/balwx/status/889958114124075009
treabase;2017-07-25 21:14;0;0;"$ AAPL #patent 9,716,815: Cover glass for covering a camera of an electronic device http:// trea.com/doc/9716815 #tech #IP pic.twitter.com/2JrtMloX9q";;;#patent #tech #IP;"889957037840502784";https://twitter.com/treabase/status/889957037840502784
MaisaCorp;2017-07-25 21:12;0;0;"$ AAPL CEO Tim Cooke told U.S. President Donald Trump the company would build three manufacturing facilities in the United States.";;;;"889956517176373249";https://twitter.com/MaisaCorp/status/889956517176373249
