username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TechCharting;2016-12-27 23:39;1;2;"$ AAPL Apple with Solid Gains in Post Holiday Trade; Nearing 52-Week High http://www. techcharting.com/dailycharts/aa pl-apple-with-solid-gains-in-post-holiday-trade-nearing-52-week-high …";;;;"813892203114270721";https://twitter.com/TechCharting/status/813892203114270721
InvestingLatest;2016-12-27 23:39;0;0;"barronsonline: RT BarronsNEXT: Got a new MacBook or iPhone for the holidays? Prepare for a world of dongles. http:// trib.al/PFmwd7G $ AAPL";;;;"813891994598645761";https://twitter.com/InvestingLatest/status/813891994598645761
optioncharts;2016-12-27 23:38;0;0;"$ AAPL OI for maturity 12/30/2016. 110.00 Highest put. 120.00 Highest call. http:// bit.ly/2hQZ9lS pic.twitter.com/BN2ckJRSAB";;;;"813891718537826304";https://twitter.com/optioncharts/status/813891718537826304
PortfolioBuzz;2016-12-27 23:34;1;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/aXGwVIb1lh";;;#bigdata;"813890754980495360";https://twitter.com/PortfolioBuzz/status/813890754980495360
ELPfan;2016-12-27 23:28;0;0;"Should Apple Manufacture In India?... https:// seekingalpha.com/article/403293 9?source=ansh … $ AAPL , $ DB , $ SSNLF";;;;"813889350912000001";https://twitter.com/ELPfan/status/813889350912000001
computer_hware;2016-12-27 23:28;0;0;"#Apple claims 44% of all new device activations over the holidays. Read more: http:// owler.us/abZOqb $ AAPL";;;#Apple;"813889275359989760";https://twitter.com/computer_hware/status/813889275359989760
_peripherals;2016-12-27 23:28;0;0;"#Apple claims 44% of all new device activations over the holidays. Read more: http:// owler.us/abZOqo $ AAPL";;;#Apple;"813889275288616961";https://twitter.com/_peripherals/status/813889275288616961
GregCameron16;2016-12-27 23:27;0;0;"Up Moves: +2.7% $ GDX +1.6% $ DBC +1.4% $ USO +1.2% $ SOXX +1.1% $ DBB +1% $ OIH $ DBA $ ITB +0.8% $ EWZ +0.7% $ FDN $ XHB +0.6% $ AAPL $ KRE $ XOP $ GLD";;;;"813889141440122880";https://twitter.com/GregCameron16/status/813889141440122880
wlstcom;2016-12-27 23:25;0;0;"Why Apple Inc.s Next iPad Pro Wont Be Delayed Due to Chip Yields -- The Motley Fool $ AAPL http://www. fool.com/investing/2016 /12/27/why-apple-incs-next-ipad-pro-wont-be-delayed-due-t.aspx … pic.twitter.com/Vb1Eh5wg3H";;;;"813888470150184961";https://twitter.com/wlstcom/status/813888470150184961
_peripherals;2016-12-27 23:22;0;0;"A former #Apple engineer tells some anecdotes about the first iPhone. Read more: http:// owler.us/abZOpl $ AAPL";;;#Apple;"813887717717049344";https://twitter.com/_peripherals/status/813887717717049344
computer_hware;2016-12-27 23:22;0;0;"A former #Apple engineer tells some anecdotes about the first iPhone. Read more: http:// owler.us/abZOo1 $ AAPL";;;#Apple;"813887717490585600";https://twitter.com/computer_hware/status/813887717490585600
learnerav;2016-12-27 23:21;0;1;"Market Summary - $ TSLA , $ NFLX , $ AAPL , $ AMD , $ NVDA , $ ION : http://www. chartmurmurs.com/market-summary -tsla-nflx-aapl-amd-nvda-ions …";;;;"813887516839276544";https://twitter.com/learnerav/status/813887516839276544
computer_hware;2016-12-27 23:20;0;0;"#Apple Has 'A Lot of Things' in the 'Pipeline Right Now,' Top Trader Says. Read more: http:// owler.us/abZOoH $ AAPL";;;#Apple;"813887250580717569";https://twitter.com/computer_hware/status/813887250580717569
_peripherals;2016-12-27 23:20;0;0;"#Apple Has 'A Lot of Things' in the 'Pipeline Right Now,' Top Trader Says. Read more: http:// owler.us/abZOoU $ AAPL";;;#Apple;"813887250232528896";https://twitter.com/_peripherals/status/813887250232528896
zero_signal66;2016-12-27 23:16;0;0;"$ AAPL $ AMD $ BAC $ CNAT pic.twitter.com/Ff27abHXDw";;;;"813886338663612417";https://twitter.com/zero_signal66/status/813886338663612417
QTRResearch;2016-12-27 23:15;4;8;"Local $ BBY 100% sold out of Apple Watch Series 2's. When asked if they would sell a floor model, "No". Good news for $ AAPL , idiocy by $ BBY .";;;;"813886077144600576";https://twitter.com/QTRResearch/status/813886077144600576
UnlockFusion;2016-12-27 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"813885970810621953";https://twitter.com/UnlockFusion/status/813885970810621953
ChartGuys;2016-12-27 23:13;0;1;"VIDEO: $ AAPL Technical Analysis Chart 12/27/2016 https:// chartguys.com/tickers/aapl #DayTrading #StockMarket #StockTrading #Stocks #stock #apple";;;#DayTrading #StockMarket #StockTrading #Stocks #stock #apple;"813885605558026240";https://twitter.com/ChartGuys/status/813885605558026240
talkingmoose_;2016-12-27 23:12;3;5;"Corps w/ #h1b staff discriminate against #Americans for profit $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ ORCL $ WFC $ GS $ EBAY";;;#h1b #Americans;"813885240347271168";https://twitter.com/talkingmoose_/status/813885240347271168
MacHashNews;2016-12-27 23:12;1;0;"Apple saw twice as many mobile device activations this holiday as Samsung, data shows http:// dlvr.it/MzPLKX #AppleInsider $ AAPL pic.twitter.com/q43CzN2dsz";;;#AppleInsider;"813885172407930880";https://twitter.com/MacHashNews/status/813885172407930880
treabase;2016-12-27 23:10;0;0;"$ AAPL #patent 9,530,187: Controlling element layout on a display http:// trea.com/doc/9530187 #tech #IP pic.twitter.com/xdc6mqW7io";;;#patent #tech #IP;"813884798762713090";https://twitter.com/treabase/status/813884798762713090
VenkatPotlapali;2016-12-27 23:09;1;0;"Should Apple Manufacture In India? http:// seekingalpha.com/article/403293 9-apple-manufacture-india?source=tweet … $ DB $ SSNLF $ AAPL";;;;"813884561679491072";https://twitter.com/VenkatPotlapali/status/813884561679491072
whotrades;2016-12-27 23:07;1;0;"$ AAPL should settle a litigation with $ NOK , don't underestimate $ NOK http:// bit.ly/261216AAPL";;;;"813884017670057984";https://twitter.com/whotrades/status/813884017670057984
CHItraders;2016-12-27 23:04;0;0;"$ AAPL Activated Twice as Many Smartphones as Samsung This Holiday http://www. iclarified.com/58470/apple-ac tivated-twice-as-many-smartphones-as-samsung-this-holiday-charts …";;;;"813883174799478784";https://twitter.com/CHItraders/status/813883174799478784
computer_hware;2016-12-27 23:00;0;0;"#Apple 2017 iPhone 7s lineup could include 'medium-sized' 5-incher with vertical dual cam. Read more: http:// owler.us/abZOk8 $ AAPL";;;#Apple;"813882275100127232";https://twitter.com/computer_hware/status/813882275100127232
_peripherals;2016-12-27 23:00;0;0;"#Apple 2017 iPhone 7s lineup could include 'medium-sized' 5-incher with vertical dual cam. Read more: http:// owler.us/abZOk0 $ AAPL";;;#Apple;"813882275066564608";https://twitter.com/_peripherals/status/813882275066564608
yonsu18;2016-12-27 23:00;0;0;"@petenajarian maybe $ Aapl will look at this company, i remember they were looking at VR about a year ago";;@petenajarian;;"813882195744006144";https://twitter.com/yonsu18/status/813882195744006144
tradewithjoe;2016-12-27 23:00;0;0;"Free trading reports that I like - https:// offers.afteroffers.com/show_offers/10 2-2mJPtza-1 … $ SPY $ QQQ $ DIA $ VIX $ UVXY $ VXX $ GLD $ NUGT $ JNUG $ FB $ AAPL $ TSLA";;;;"813882155499720709";https://twitter.com/tradewithjoe/status/813882155499720709
yonsu18;2016-12-27 22:58;0;0;"@jonnajarian maybe $ Aapl will look at this company, i remember they were looking at VR about a year ago";;@jonnajarian;;"813881811721998336";https://twitter.com/yonsu18/status/813881811721998336
mbambi55;2016-12-27 22:56;0;0;"I agree w @BKBrianKelly $ AAPL is a phone company This pic 8/10/15 says everything @MelissaLeeCNBC pic.twitter.com/gL0h1MqQFy";;@BKBrianKelly @MelissaLeeCNBC;;"813881177761320964";https://twitter.com/mbambi55/status/813881177761320964
finzine;2016-12-27 22:55;0;0;"$ AAPL Indexes Up; More Amazon Echos, Fitbits Under Christmas Trees? http:// finance.yahoo.com/video/indexes- more-amazon-echos-fitbits-224226747.html …";;;;"813881017253720065";https://twitter.com/finzine/status/813881017253720065
OphirGottlieb;2016-12-27 22:55;2;1;"$ AAPL Winning option strategy, with a twist http:// news.cmlviz.com/2016/12/26/app le-inc-nasdaq-aapl-put-spreads-and-earnings.html …";;;;"813881005916372992";https://twitter.com/OphirGottlieb/status/813881005916372992
ChartistHil;2016-12-27 22:53;0;0;"$ AAPL Apple with Solid Gains in Post Holiday Trade; Nearing 52-Week High http://www. techcharting.com/1/post/2016/12 /aapl-apple-with-solid-gains-in-post-holiday-trade-nearing-52-week-high.html …";;;;"813880454499577856";https://twitter.com/ChartistHil/status/813880454499577856
SAlphaTech;2016-12-27 22:52;0;1;"Should Apple Manufacture In India? http:// seekingalpha.com/article/403293 9-apple-manufacture-india?source=twitter_salphatech … $ DB $ SSNLF $ AAPL";;;;"813880335209402368";https://twitter.com/SAlphaTech/status/813880335209402368
SeekingAlpha;2016-12-27 22:52;2;2;"Should Apple Manufacture In India? http:// seekingalpha.com/article/403293 9-apple-manufacture-india?source=feed_f … $ DB $ SSNLF $ AAPL";;;;"813880333758177280";https://twitter.com/SeekingAlpha/status/813880333758177280
TV_TradingIdeas;2016-12-27 22:52;0;0;"Apple with Solid Gains in Post Holi\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/JhE ZcB7K-Apple-with-Solid-Gains-in-Post-Holiday-Trade/ …";;;;"813880223250796544";https://twitter.com/TV_TradingIdeas/status/813880223250796544
ChartistHil;2016-12-27 22:52;0;0;"$ AAPL chart: Apple with Solid Gains in Post Holiday Trade. http://www. tradingview.com/chart/AAPL/JhE ZcB7K-Apple-with-Solid-Gains-in-Post-Holiday-Trade/ …";;;;"813880222839808000";https://twitter.com/ChartistHil/status/813880222839808000
Weeklyoptions;2016-12-27 22:51;0;0;"$ AAPL won 1/1 play sofar this week at 116.5 Long and sold it 116.9 pic.twitter.com/5AQsIpDpzz";;;;"813880078656479233";https://twitter.com/Weeklyoptions/status/813880078656479233
XhmmmmmmmX;2016-12-27 22:47;0;0;"Dont forget about the cults in India, finish him *fatality* $ AAPL pic.twitter.com/jSSOIusv6x";;;;"813878929547202560";https://twitter.com/XhmmmmmmmX/status/813878929547202560
treabase;2016-12-27 22:42;0;1;"$ AAPL #patent 9,530,174: Selective GPU throttling http:// trea.com/doc/9530174 #tech #IP pic.twitter.com/mELh4Auxcf";;;#patent #tech #IP;"813877822091653120";https://twitter.com/treabase/status/813877822091653120
NewsToDesk;2016-12-27 22:41;0;2;"$ NFLX $ GOOGL $ AAPL $ FB $ AMZN : Netflix, Alphabet Give FANG A Boost As Apple Nears Buy Point: http://www. StockNewsWires.com/2016/12/27/nfl x-googl-aapl-fb-amzn-netflix-alphabet-give-fang-a-boost-as-apple-nears-buy-point/ …";;;;"813877384923357184";https://twitter.com/NewsToDesk/status/813877384923357184
SEEKINGALPHA_FS;2016-12-27 22:40;1;0;"7 Diversified Dividend Payers For 2017 http:// seekingalpha.com/article/403294 2-7-diversified-dividend-payers-2017?source=twitter_sa_factset … $ AAPL #APPLE $ CMO $ PEP $ TEVA $ WFC $ WMB $ XLF $ AKAM";;;#APPLE;"813877129565736961";https://twitter.com/SEEKINGALPHA_FS/status/813877129565736961
SeekingAlpha;2016-12-27 22:40;1;4;"7 Diversified Dividend Payers For 2017 http:// seekingalpha.com/article/403294 2-7-diversified-dividend-payers-2017?source=feed_f … $ AAPL #APPLE $ CMO $ PEP $ TEVA $ WFC $ WMB $ XLF $ AKAM";;;#APPLE;"813877127502123008";https://twitter.com/SeekingAlpha/status/813877127502123008
MacHashNews;2016-12-27 22:36;0;1;"Upcoming Sylvania Bluetooth Multicolor bulb will offer Apple HomeKit-support without a hub http:// dlvr.it/MzNwNB #9to5Mac $ AAPL pic.twitter.com/QDmHlUu2v6";;;#9to5Mac;"813876181745344512";https://twitter.com/MacHashNews/status/813876181745344512
jmleray;2016-12-27 22:33;0;0;"Should Apple Manufacture In India? http:// seekingalpha.com/article/403293 9-apple-manufacture-india?source=tweet … $ DB $ SSNLF $ AAPL";;;;"813875560615215105";https://twitter.com/jmleray/status/813875560615215105
ProVesting;2016-12-27 22:32;0;0;"$ FIT $ AAPL $ GPRO $ NTDOY $ GRMN : Fitbit Gets Lift From App Downloads Post-Christmas: http://www. StockNewsWires.com/2016/12/27/fit -aapl-gpro-ntdoy-grmn-fitbit-gets-lift-from-app-downloads-post-christmas/ …";;;;"813875157756321792";https://twitter.com/ProVesting/status/813875157756321792
TMFSunLion;2016-12-27 22:31;1;3;"3 Stocks With Better #Dividends Than NVIDIA Corporation #stocks $ INTC , $ TXN , $ AAPL , $ QCOM , $ NVDA , $ AMD , $ NXPI http://www. fool.com/investing/2016 /12/22/3-stocks-with-better-dividends-than-nvidia-corpora.aspx …";;;#Dividends #stocks;"813875016282603520";https://twitter.com/TMFSunLion/status/813875016282603520
stocknewsdotcom;2016-12-27 22:31;0;0;"$ AAPL Doug Kass calling for "Peak Smart Phones" and for Apple shares to head back down toward the $90 levels https:// stocknews.com/news/aapl-doug -kass-calling-for-peak-smart-phones-and-for-apple …";;;;"813874897617375232";https://twitter.com/stocknewsdotcom/status/813874897617375232
OphirGottlieb;2016-12-27 22:26;3;2;"http://www. investors.com/news/technolog y/click/new-iphones-could-feature-vertical-dual-camera-array/?yptr=yahoo … New iPhones Could Get Vertical Dual-Camera Array, Stock Near Buy - $ AAPL";;;;"813873640307507200";https://twitter.com/OphirGottlieb/status/813873640307507200
tisportmike;2016-12-27 22:24;0;1;"2017 Early Bird Trading Deal of a Life time. Money Saving Link http:// ln.is/jasonbondpicks .com/KGAnB … $ TWTR $ FB $ AAPL $ TSLA $ CNAT $ NVDA $ YELP $ DIS $ NFLX";;;;"813873268688060417";https://twitter.com/tisportmike/status/813873268688060417
FinestraMX;2016-12-27 22:22;1;0;"Dow Jones ganó 0.06% colocándose en 19,945 unidades con las emisoras $ AAPL y $ CSCO liderando la sesión. #Mercados pic.twitter.com/TlNn9K9FvK";;;#Mercados;"813872819310366720";https://twitter.com/FinestraMX/status/813872819310366720
CBOE;2016-12-27 22:22;6;4;"Markets up with boost from $ AAPL & $ GS . Unusual activity in $ INCY & $ DAL . Host @jonnajarian http:// bit.ly/2huuk7u pic.twitter.com/SFNVLDCbdi";;@jonnajarian;;"813872760103567361";https://twitter.com/CBOE/status/813872760103567361
bulltrader22;2016-12-27 22:22;1;0;"Silly @NASDAQ THIS IMPLIES THERE IS AN INVSIBLE HAND & NO COLLUSION.WRONG! http://www. nasdaq.com/article/the-un sustainable-60-oil-spike-in-2017-cm726440 … @realDonaldTrump #nfl #nhl #OPEC $ AAPL pic.twitter.com/uH5k1SNNIu";;@NASDAQ @realDonaldTrump;#nfl #nhl #OPEC;"813872724741386241";https://twitter.com/bulltrader22/status/813872724741386241
MadHedgFndTradr;2016-12-27 22:19;0;0;"TECHNOLOGY OR TOILET PAPER? $ KMB $ AAPL http://www. madhedgefundtrader.com/technology-toi let-paper/ … THE FUTURE? pic.twitter.com/jZtp0DCEV9";;;;"813872002305966081";https://twitter.com/MadHedgFndTradr/status/813872002305966081
EvanMedeiros;2016-12-27 22:18;4;3;"NEW VIDEO: Stock Market Recap & Sector Analysis https://www. youtube.com/watch?v=_syWQi QwEjU … $ SPY $ IWM $ QQQ $ USO $ AAPL $ GOOGL $ AMZN & more #stocks #trading";;;#stocks #trading;"813871709652656128";https://twitter.com/EvanMedeiros/status/813871709652656128
Sandro_power;2016-12-27 22:16;16;21;"$ TSLA $ AAPL updates prepare for some tough speaking eye opening things I will saying in my Videos people to help open your mind.";;;;"813871278360842240";https://twitter.com/Sandro_power/status/813871278360842240
15minofPham;2016-12-27 22:16;4;4;"$ NVDA became the second fastest to reach $115 after crossing $100. Chart shows notables: $ AAPL $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ MCD $ GS $ AGN pic.twitter.com/wIoccqMJuU";;;;"813871171523530752";https://twitter.com/15minofPham/status/813871171523530752
unity_options;2016-12-27 22:14;0;0;"$ AAPL most active today with 294K option volume followed by $ NVDA (183K) and $ BAC (166K)";;;;"813870755557572608";https://twitter.com/unity_options/status/813870755557572608
treabase;2016-12-27 22:14;0;2;"$ AAPL #patent 9,530,133: Adaptive secondary authentication criteria based on ac... http:// trea.com/doc/9530133 #tech #IP pic.twitter.com/yoYY7MCMJ8";;;#patent #tech #IP;"813870687312035840";https://twitter.com/treabase/status/813870687312035840
_peripherals;2016-12-27 22:14;0;0;"#Apple rumored to introduce new 5-inch iPhone. Read more: http:// owler.us/abZOeF $ AAPL";;;#Apple;"813870619787825152";https://twitter.com/_peripherals/status/813870619787825152
computer_hware;2016-12-27 22:14;1;1;"#Apple rumored to introduce new 5-inch iPhone. Read more: http:// owler.us/abZOeq $ AAPL";;;#Apple;"813870619762642944";https://twitter.com/computer_hware/status/813870619762642944
computer_hware;2016-12-27 22:12;0;2;"2016's Biggest #Apple Leaks: iPhone, Macs, Apple Watch, iPad, and More. Read more: http:// owler.us/abZOd3 $ AAPL";;;#Apple;"813870153431531520";https://twitter.com/computer_hware/status/813870153431531520
_peripherals;2016-12-27 22:12;0;0;"2016's Biggest #Apple Leaks: iPhone, Macs, Apple Watch, iPad, and More. Read more: http:// owler.us/abZOeg $ AAPL";;;#Apple;"813870153410564096";https://twitter.com/_peripherals/status/813870153410564096
MarketsRecap;2016-12-27 22:09;1;0;"Tuesday Troubles - Dow 20,000 Getting Further And Further Away $ BMO $ GE $ IBM $ AAPL $ DJI https:// goo.gl/ssuqSp";;;;"813869341158555648";https://twitter.com/MarketsRecap/status/813869341158555648
wlstcom;2016-12-27 22:07;0;0;"US Market Indexes Higher on Tuesday $ AAPL http:// wlst.com http:// finance.yahoo.com/news/us-market -indexes-higher-tuesday-220241360.html …";;;;"813868883920715777";https://twitter.com/wlstcom/status/813868883920715777
finzine;2016-12-27 22:07;0;0;"$ AAPL US Market Indexes Higher on Tuesday http:// finance.yahoo.com/news/us-market -indexes-higher-tuesday-220241360.html …";;;;"813868874768719872";https://twitter.com/finzine/status/813868874768719872
_peripherals;2016-12-27 22:06;0;0;"#Apple Flexes its Artificial Intelligence Muscle. Read more: http:// owler.us/abZOc3 $ AAPL";;;#Apple;"813868599420993536";https://twitter.com/_peripherals/status/813868599420993536
computer_hware;2016-12-27 22:06;0;0;"#Apple Flexes its Artificial Intelligence Muscle. Read more: http:// owler.us/abZOcU $ AAPL";;;#Apple;"813868599370600448";https://twitter.com/computer_hware/status/813868599370600448
cfromhertz;2016-12-27 22:05;1;1;"TTG Option Summary: $ AAPL $ AMD $ JMEI $ PAAS $ DAL $ BIDU $ CSIQ $ WMT $ QRVO $ MAT $ XRT $ EWH $ KWEB $ MCHI pic.twitter.com/wqTBPfqJ0z";;;;"813868423000289281";https://twitter.com/cfromhertz/status/813868423000289281
DougKass;2016-12-27 22:05;2;17;"Najarian on the $ AAPL watch as a catalyst to growth? Funny.";;;;"813868376267309056";https://twitter.com/DougKass/status/813868376267309056
MacHashNews;2016-12-27 22:01;0;0;"More Apple iDevices got Activated this Holiday Season than those from Samsung, even though the… http:// dlvr.it/MzNSLg #PatentlyApple $ AAPL pic.twitter.com/DmnH3s9PjK";;;#PatentlyApple;"813867453163765760";https://twitter.com/MacHashNews/status/813867453163765760
OptiontradinIQ;2016-12-27 22:00;1;2;"IBM Gamma Scalp - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/ibm-gamma-scal p/ …";;;;"813867087609401345";https://twitter.com/OptiontradinIQ/status/813867087609401345
tradewithjoe;2016-12-27 22:00;0;0;"Turning 1k into 100k - Details here http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … I trade $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ TSLA $ GLD";;;;"813867080097398784";https://twitter.com/tradewithjoe/status/813867080097398784
PortfolioBuzz;2016-12-27 21:52;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/p7lDq87fxm";;;;"813865048095555588";https://twitter.com/PortfolioBuzz/status/813865048095555588
treabase;2016-12-27 21:40;0;1;"$ AAPL #patent 9,530,120: Automatically updating a display of text based on context http:// trea.com/doc/9530120 #tech #IP pic.twitter.com/8RotKRd94K";;;#patent #tech #IP;"813862237848866817";https://twitter.com/treabase/status/813862237848866817
theflynews;2016-12-27 21:40;8;1;"On The Fly: Top stock stories for Tuesday $ AMZN $ FIT $ BIIB $ IONS $ AVXS $ SGEN $ ELGX $ AAPL http:// dlvr.it/MzNCBx";;;;"813862030155223040";https://twitter.com/theflynews/status/813862030155223040
bulltrader22;2016-12-27 21:36;0;0;"@cnbc @CNBCClosingBell @CNBCFastMoney @CNBCnow challenge ulist all trades/investments direction PT-all ur hosts. #nba #nfl $ AAPL $ GE $ C #nhl pic.twitter.com/z6C00BMO5l";;@cnbc @CNBCClosingBell @CNBCFastMoney @CNBCnow;#nba #nfl #nhl;"813861118225563649";https://twitter.com/bulltrader22/status/813861118225563649
finzine;2016-12-27 21:36;0;0;"$ AAPL Nasdaq Carves New High, Dow And S&P 500 Drift Up; Fertilizers Rally http://www. investors.com/market-trend/s tock-market-today/nasdaq-carves-new-high-in-soft-trade-dow-sp-500-drift-higher/ …";;;;"813861093072400384";https://twitter.com/finzine/status/813861093072400384
WatchlistN;2016-12-27 21:32;0;2;"Apple Inc. $ AAPL Shares Sold by Braver Wealth Management LLC http:// zpr.io/Pq6wa";;;;"813860185131380736";https://twitter.com/WatchlistN/status/813860185131380736
Mariasurfers812;2016-12-27 21:32;0;0;"MacHashNews: Opinion: My end-of-year report card for Apple's 2016 performance http:// dlvr.it/MzN1ql #9to5Mac $ AAPL …";;;#9to5Mac;"813860022279086080";https://twitter.com/Mariasurfers812/status/813860022279086080
Options;2016-12-27 21:27;1;2;"Most Active Stock Options For End Of Day December 27, 2016 - $ INTC , $ AMD , $ AAPL , $ HLT , $ OCN , $ WDC http://www. theoptionsinsider.com/active-stock-o ptions-end-day-december-27-2016-intc-amd-aapl-hlt-ocn-wdc/ …";;;;"813858889565401089";https://twitter.com/Options/status/813858889565401089
MacHashNews;2016-12-27 21:26;0;0;"Opinion: My end-of-year report card for Apple's 2016 performance http:// dlvr.it/MzN1ql #9to5Mac $ AAPL pic.twitter.com/61gqcSCiUR";;;#9to5Mac;"813858719238791168";https://twitter.com/MacHashNews/status/813858719238791168
