username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-12-30 23:16;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ EURUSD $ Nikkei http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$EURUSD,$Nikkei … pic.twitter.com/5TFwxSIrH0";;;#fintech;"814973466239766528";https://twitter.com/PortfolioBuzz/status/814973466239766528
UnlockFusion;2016-12-30 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"814973144914161664";https://twitter.com/UnlockFusion/status/814973144914161664
FousFan;2016-12-30 23:14;0;0;"FousFan: FousFan: FousFan: FousFan: RiskReversal: I DO NOT see a bounce ahead for $ AAPL I actually see risk to fq2… https:// twitter.com/i/web/status/8 14966907367464960 …";;;;"814972964068356096";https://twitter.com/FousFan/status/814972964068356096
Mariasurfers812;2016-12-30 23:09;0;0;"MacHashNews: Apple set to reduce iPhone production by 10% in Q1 2017 http:// dlvr.it/N0Y4FY #9to5Mac $ AAPL pic.twitter.com/SWRIxgqh4k #mac …";;;#9to5Mac #mac;"814971760122744832";https://twitter.com/Mariasurfers812/status/814971760122744832
MacHashNews;2016-12-30 23:09;0;0;"Apple set to reduce iPhone production by 10% in Q1 2017 http:// dlvr.it/N0Y4FY #9to5Mac $ AAPL pic.twitter.com/F1TDkN3nf6";;;#9to5Mac;"814971722239610881";https://twitter.com/MacHashNews/status/814971722239610881
FousFan;2016-12-30 23:09;0;0;"FousFan: FousFan: FousFan: RiskReversal: I DO NOT see a bounce ahead for $ AAPL I actually see risk to fq2 guidance… https:// twitter.com/i/web/status/8 14966907367464960 …";;;;"814971656351477760";https://twitter.com/FousFan/status/814971656351477760
TheStreet;2016-12-30 23:09;2;3;"Apple, Energen and McKesson are among the top stock picks of Mizuho's analysts for 2017: http:// trib.al/1i8wJmB $ AAPL $ MCK $ EGN pic.twitter.com/yMKAV6g9j5";;;;"814971601452154880";https://twitter.com/TheStreet/status/814971601452154880
_peripherals;2016-12-30 23:06;0;0;"#Apple Rumored to Begin Seeding iOS 10.3 With New 'Theatre' Mode on January 10. Read more: http:// owler.us/ab1gBH $ AAPL";;;#Apple;"814970875640311808";https://twitter.com/_peripherals/status/814970875640311808
computer_hware;2016-12-30 23:06;0;0;"#Apple Rumored to Begin Seeding iOS 10.3 With New 'Theatre' Mode on January 10. Read more: http:// owler.us/ab1gBu $ AAPL";;;#Apple;"814970875631939584";https://twitter.com/computer_hware/status/814970875631939584
wjboynton;2016-12-30 23:05;0;0;"$ AAPL 5 Yr Tech Chart: Techs/Funds Strong. Golden X Sept-2016 (star). Analyst 1 Year Est $131.96, from $124 Sept-03 pic.twitter.com/6BiDvXWfrx";;;;"814970665090461696";https://twitter.com/wjboynton/status/814970665090461696
OphirGottlieb;2016-12-30 23:05;3;1;"http://www. investors.com/news/technolog y/click/apple-to-make-iphones-in-india-stock-down-on-production-cut/?yptr=yahoo … Apple Falls On Production Cut; Will Make iPhones In India - $ AAPL";;;;"814970592583503873";https://twitter.com/OphirGottlieb/status/814970592583503873
FousFan;2016-12-30 23:04;0;0;"FousFan: FousFan: RiskReversal: I DO NOT see a bounce ahead for $ AAPL I actually see risk to fq2 guidance in Jan. … https:// twitter.com/i/web/status/8 14966907367464960 …";;;;"814970368943394818";https://twitter.com/FousFan/status/814970368943394818
wlstcom;2016-12-30 23:03;0;0;"iPhone manufacturer Foxconn plans to replace almost every human worker with robots $ AAPL http://www. theverge.com/2016/12/30/141 28870/foxconn-robots-automation-apple-iphone-china-manufacturing … pic.twitter.com/y7cWGbrTsj";;;;"814970089107812354";https://twitter.com/wlstcom/status/814970089107812354
msttrader;2016-12-30 23:03;2;0;"iPhone manufacturer Foxconn plans to replace almost every human worker with robots $ AAPL http://www. theverge.com/2016/12/30/141 28870/foxconn-robots-automation-apple-iphone-china-manufacturing?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter … via @Verge";;@Verge;;"814970083642470400";https://twitter.com/msttrader/status/814970083642470400
NewsToDesk;2016-12-30 23:01;0;0;"$ TWX $ AMZN $ AAPL : 3 Things AT&T Investors Need To Know About HBO In 2017: http://www. StockNewsWires.com/2016/12/30/twx -amzn-aapl-3-things-att-investors-need-to-know-about-hbo-in-2017/ …";;;;"814969598462173184";https://twitter.com/NewsToDesk/status/814969598462173184
tradewithjoe;2016-12-30 23:00;1;2;"Free trading reports that I like - https:// offers.afteroffers.com/show_offers/10 2-2mJPtza-1 … $ SPY $ QQQ $ DIA $ VIX $ UVXY $ VXX $ GLD $ NUGT $ JNUG $ FB $ AAPL $ TSLA";;;;"814969345487110145";https://twitter.com/tradewithjoe/status/814969345487110145
FousFan;2016-12-30 22:59;0;0;"FousFan: RiskReversal: I DO NOT see a bounce ahead for $ AAPL I actually see risk to fq2 guidance in Jan. This trad… https:// twitter.com/i/web/status/8 14966907367464960 …";;;;"814969169921851392";https://twitter.com/FousFan/status/814969169921851392
FinInvTr;2016-12-30 22:57;0;0;"Apple: Another iPhone Production Cut $ AAPL $ GOOG $ GOOGL $ SSNLF https:// buckley.whotrades.com/blog/433637558 96 …";;;;"814968626327523328";https://twitter.com/FinInvTr/status/814968626327523328
PortfolioBuzz;2016-12-30 22:56;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/StIsMPtGHN";;;;"814968333699313664";https://twitter.com/PortfolioBuzz/status/814968333699313664
OrbitalQuantum;2016-12-30 22:55;2;2;"Sell everything now $ spy $ qqq $ aapl $ amzn $ tsla $ bac";;;;"814968159388233729";https://twitter.com/OrbitalQuantum/status/814968159388233729
FousFan;2016-12-30 22:55;0;0;"RiskReversal: I DO NOT see a bounce ahead for $ AAPL I actually see risk to fq2 guidance in Jan. This trade idea sh… https:// twitter.com/i/web/status/8 14966907367464960 …";;;;"814968086742859776";https://twitter.com/FousFan/status/814968086742859776
OptionsAction;2016-12-30 22:53;6;6;"@RiskReversal 's $ AAPL stock replacement trade pic.twitter.com/hPg255oFAt";;@RiskReversal;;"814967792491433984";https://twitter.com/OptionsAction/status/814967792491433984
TimePricer;2016-12-30 22:53;0;0;"Apple $ AAPL Price Pattern Coordinates Chart Fri close $115.82 Time Price 6UA 4DA Negative Events 1SDX 2MDX 4DAX #Apple pic.twitter.com/EZRUghaFuM";;;#Apple;"814967770907635714";https://twitter.com/TimePricer/status/814967770907635714
PortfolioBuzz;2016-12-30 22:53;0;0;"See why these assets are trending in 1 watchlist $ AAPL $Blockchain $ DJIA $ Nikkei $ WBK http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$DJIA,$Nikkei,$WBK … pic.twitter.com/DCt6uKpeWa";;;;"814967713508524033";https://twitter.com/PortfolioBuzz/status/814967713508524033
Sandro_power;2016-12-30 22:46;15;17;"$ AAPL in this update I did explain the importance of confirmation. Listen to powerful analysis and facts https:// youtu.be/kjV7wYIv4EE";;;;"814965867708563457";https://twitter.com/Sandro_power/status/814965867708563457
EvanMedeiros;2016-12-30 22:46;3;2;"NEW VIDEO: Weekend Stock Market Recap Video https:// youtu.be/vwtmpQJOyr8 $ SPY $ IWM $ QQQ $ USO $ AAPL $ AMZN $ GOOGL & more #stocks #trading";;;#stocks #trading;"814965867561754624";https://twitter.com/EvanMedeiros/status/814965867561754624
OphirGottlieb;2016-12-30 22:40;1;1;"$ AAPL https:// twitter.com/BenBajarin/sta tus/814962694302273536 …";;;;"814964500109541377";https://twitter.com/OphirGottlieb/status/814964500109541377
realwillmeade;2016-12-30 22:37;2;2;"Unusual put option activity 12/30: $ FTNT $ KANG $ XLI $ MDLZ $ VRX $ WFM $ QQQ $ WMT $ S $ VXX $ UVXY $ BBY $ TSLA $ AAPL $ PCLN";;;;"814963693352009729";https://twitter.com/realwillmeade/status/814963693352009729
finzine;2016-12-30 22:37;0;0;"$ AAPL 10 things you should NOT buy in 2017 http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=BE72176C-C647-11E6-A2B9-AE2A173C146D&siteid=yhoof2 …";;;;"814963604017610752";https://twitter.com/finzine/status/814963604017610752
computer_hware;2016-12-30 22:37;0;0;"#Apple sued over patents for locking out FaceTime while driving. Read more: http:// owler.us/ab1gxl $ AAPL";;;#Apple;"814963575961710593";https://twitter.com/computer_hware/status/814963575961710593
_peripherals;2016-12-30 22:37;0;0;"Will #Apple turn around its fortunes in 2017?. Read more: http:// owler.us/ab1gxR $ AAPL";;;#Apple;"814963575953362944";https://twitter.com/_peripherals/status/814963575953362944
1MinuteStock;2016-12-30 22:37;0;0;"We calculated 21-day Expected Return of $ AAPL for you: 4.91% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"814963531732946945";https://twitter.com/1MinuteStock/status/814963531732946945
_peripherals;2016-12-30 22:36;0;0;"#Apple sued over patents for locking out FaceTime while driving. Read more: http:// owler.us/ab1gxQ $ AAPL";;;#Apple;"814963420629848064";https://twitter.com/_peripherals/status/814963420629848064
computer_hware;2016-12-30 22:36;0;0;"Will #Apple turn around its fortunes in 2017?. Read more: http:// owler.us/ab1gxm $ AAPL";;;#Apple;"814963420625674240";https://twitter.com/computer_hware/status/814963420625674240
MacHashNews;2016-12-30 22:34;1;0;"Review: Nanoleaf's Aurora smart lighting panels match modular customization with HomeKit control… http:// dlvr.it/N0XgMJ #9to5Mac $ AAPL pic.twitter.com/GRG7vGHW92";;;#9to5Mac;"814962963949813760";https://twitter.com/MacHashNews/status/814962963949813760
PortfolioBuzz;2016-12-30 22:32;0;0;"These assets are seeing a jump in tweets $ AAPL $Blockchain $ DJIA $ SPX $ WBC http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$DJIA,$SPX,$WBC … pic.twitter.com/gq1lJuTB6k";;;;"814962422360506368";https://twitter.com/PortfolioBuzz/status/814962422360506368
bigbluecup721;2016-12-30 22:27;1;0;"$ NDEV Reviews Updated Friday, December 30, 2016 5:15:21 PM $ XBI $ GDXJ $ SGSVF $ AAPL http:// dlvr.it/N0Xb5P";;;;"814961027380981760";https://twitter.com/bigbluecup721/status/814961027380981760
EarlyBirdAlert;2016-12-30 22:20;0;0;"We find Tweets others miss for $ AAPL : Apple shares decline on production cut report #equityresearch https:// twitter.com/username/statu s/814932991071948800 …";;;#equityresearch;"814959298786840576";https://twitter.com/EarlyBirdAlert/status/814959298786840576
PortfolioBuzz;2016-12-30 22:16;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/qdJjNHh7cO";;;;"814958284688031744";https://twitter.com/PortfolioBuzz/status/814958284688031744
PortfolioBuzz;2016-12-30 22:15;0;0;"Tickers trending on TWTR in last 1 hour $ AAPL $ DJIA $ Nikkei $ SPX $ WBK http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$DJIA,$Nikkei,$SPX,$WBK … pic.twitter.com/rFwNkHCEeX";;;;"814958122003468288";https://twitter.com/PortfolioBuzz/status/814958122003468288
AMG_Trading_LLC;2016-12-30 22:09;0;0;"Check Out Our #trading #forum ! Ask Your Questions And Create Your Own Topics! #stockmarket $ AAPL #swingtrading http:// bit.ly/1ROgbe5?btz94= 2209121430 …";;;#trading #forum #stockmarket #swingtrading;"814956533582876673";https://twitter.com/AMG_Trading_LLC/status/814956533582876673
IBD_NGondo;2016-12-30 22:08;0;2;"Market closes Friday with a whimper, but up for the year: http:// ow.ly/Kf8O307zkKf $ AAPL $ MSFT $ NVDA $ INTC $ CSCO";;;;"814956400220762112";https://twitter.com/IBD_NGondo/status/814956400220762112
TradeWithTechs;2016-12-30 22:05;1;2;"Are you a good day trader? TAKE OUR QUIZ AND FIND OUT! http:// sleemstockpicks.com/free-quiz/ $ SPY $ SPX $ UVXY $ AAPL $ GDX $ VXX $ AMZN $ GOOG pic.twitter.com/6eCStTlwrn";;;;"814955528602402816";https://twitter.com/TradeWithTechs/status/814955528602402816
PortfolioBuzz;2016-12-30 22:05;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/A61iOiek77";;;#bigdata;"814955528107466752";https://twitter.com/PortfolioBuzz/status/814955528107466752
theflynews;2016-12-30 22:04;9;1;"On The Fly: Stocks end week lower, cutting into 2016 gains $ AMZN $ FIT $ AAPL $ BIIB $ IONS $ CEMP $ NVDA $ INTC $ QCOM $S… http:// dlvr.it/N0XHXr";;;;"814955232673177600";https://twitter.com/theflynews/status/814955232673177600
jewalker_nuke;2016-12-30 22:02;1;1;"Positions Hi/Lo: $ GOOGL $ NVDA $ GE $ CELG $ AMZN $ FB $ GM $ BA $ CVX $ T $ IBM $ AAPL $ AMD $ MCD $ FDX $ AVGO $ C $ ADBE Cash 18%.";;;;"814954892980695040";https://twitter.com/jewalker_nuke/status/814954892980695040
microcapcompany;2016-12-30 22:01;17;0;"Tech Leaders: Steve Jobs & Bill Gates Talks Shop In Epic Interview About Internet Of Things $ AAPL $ MSFT http:// ow.ly/49LB307uBhq";;;;"814954489279119361";https://twitter.com/microcapcompany/status/814954489279119361
tradewithjoe;2016-12-30 22:00;0;0;"Turning 1k into 100k - Details here http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … I trade $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ TSLA $ GLD";;;;"814954242016473088";https://twitter.com/tradewithjoe/status/814954242016473088
OptionsMaxPain;2016-12-30 21:59;0;0;"#Options #maxpain chart for $ AAPL . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/nQaYmTjEJ4";;;#Options #maxpain #iTunes;"814954204301262850";https://twitter.com/OptionsMaxPain/status/814954204301262850
mattandbeyond44;2016-12-30 21:59;0;0;"$ TWLO $ AMZN $ AAPL $ CRM $ BABA $ FB all down ,, OUCH!! Wat a way to end the year. Not looking forward to 2017 sell off. SCREAMING RED";;;;"814954104430718976";https://twitter.com/mattandbeyond44/status/814954104430718976
davidmoadel;2016-12-30 21:58;0;1;"$ SPY New article: Finding inexpensive but high-quality #stocks https://www. linkedin.com/pulse/finding- inexpensive-high-quality-stocks-david-moadel-m-ed- … $ AAPL $ AMZN #stockmarket #investing #finance $ NFLX $ F";;;#stocks #stockmarket #investing #finance;"814953853665865728";https://twitter.com/davidmoadel/status/814953853665865728
finzine;2016-12-30 21:52;0;0;"$ AAPL Jack Dorsey Asks: What Do You Want on Twitter? -- Tech Roundup https://www. thestreet.com/story/13939355 /1/jack-dorsey-asks-what-do-you-want-on-twitter-tech-roundup.html?puc=yahoo&cm_ven=YAHOO …";;;;"814952295364521984";https://twitter.com/finzine/status/814952295364521984
PortfolioBuzz;2016-12-30 21:51;0;0;"Gain from movement in these buzzing assets $ AAPL $Blockchain $ DJIA $ Nikkei $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$DJIA,$Nikkei,$SPY … pic.twitter.com/rh0aj03URl";;;;"814952056096194562";https://twitter.com/PortfolioBuzz/status/814952056096194562
computer_hware;2016-12-30 21:50;0;0;"#Apple Dominates Holiday Smartphone Sales. Read more: http:// owler.us/ab1gpU $ AAPL";;;#Apple;"814951771915239424";https://twitter.com/computer_hware/status/814951771915239424
_peripherals;2016-12-30 21:50;0;0;"#Apple Dominates Holiday Smartphone Sales. Read more: http:// owler.us/ab1gqa $ AAPL";;;#Apple;"814951771915186176";https://twitter.com/_peripherals/status/814951771915186176
EnFuegoInc;2016-12-30 21:49;0;1;"Jack Dorsey Asks, What Do You Want on Twitter? -- Tech Roundup $ SQ $ TWTR $ AAPL $ TSLA #SpaceX https://www. thestreet.com/story/13939355 /1/jack-dorsey-asks-what-do-you-want-on-twitter-tech-roundup.html … via @TheStreet";;@TheStreet;#SpaceX;"814951637173338112";https://twitter.com/EnFuegoInc/status/814951637173338112
adamsarhan;2016-12-30 21:49;0;0;"New! Week-In-Review: 2016 Was A Strong Year On #WallStreet - http:// go.shr.lc/2imoXVe #Stocks #2016 $ SPX $ AAPL $ QQQ $ DIA $ IWM";;;#WallStreet #Stocks #2016;"814951480021094400";https://twitter.com/adamsarhan/status/814951480021094400
OptionsProOI;2016-12-30 21:45;0;1;"$ AAPL #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/zK9WXtB3Cj";;;#Options #iTunes;"814950466442379264";https://twitter.com/OptionsProOI/status/814950466442379264
_peripherals;2016-12-30 21:44;0;1;"#Apple to Cut iPhone Production By 10% in Q1 2017 [Report]. Read more: http:// owler.us/ab1gpf $ AAPL";;;#Apple;"814950219062222848";https://twitter.com/_peripherals/status/814950219062222848
computer_hware;2016-12-30 21:44;0;1;"#Apple to Cut iPhone Production By 10% in Q1 2017 [Report]. Read more: http:// owler.us/ab1go5 $ AAPL";;;#Apple;"814950218839924736";https://twitter.com/computer_hware/status/814950218839924736
JorelLaraKalel;2016-12-30 21:43;1;2;"Apple Reportedly Cutting Back Production for the iPhone 7 $ AAPL @apple #iphone7 #apple http:// bit.ly/2iOcKvF $ GOOGL $ GOOG #Pixel";;@apple;#iphone7 #apple #Pixel;"814950160014999552";https://twitter.com/JorelLaraKalel/status/814950160014999552
celtinvest;2016-12-30 21:43;0;1;"Les 5 actions avec les volumes sur options les plus importants aujourd'hui: 1) $ AAPL avec 232,119 Calls et... http:// fb.me/33Z9geb7J";;;;"814950111096827906";https://twitter.com/celtinvest/status/814950111096827906
wlstcom;2016-12-30 21:43;0;0;"Apple: Nikkei Warns of Further Production Cuts for iPhone $ AAPL http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2016/12/30/apple-nikkei-warns-of-further-production-cuts-for-iphone … pic.twitter.com/TlO0tgHUXy";;;;"814950094927785984";https://twitter.com/wlstcom/status/814950094927785984
barronstechblog;2016-12-30 21:43;3;1;"Apple: Nikkei Warns of Further Production Cuts for iPhone - Tech Trader Daily - Barron's $ AAPL http:// blogs.barrons.com/techtraderdail y/2016/12/30/apple-nikkei-warns-of-further-production-cuts-for-iphone/ …";;;;"814950088883765248";https://twitter.com/barronstechblog/status/814950088883765248
JMJ2892;2016-12-30 21:39;0;1;"Been saying for a while $ AAPL stock would fall off. @Apple hasn't come out with anything new in years. Poor Steve Jobs's soul is so pissed.";;@Apple;;"814948948058193921";https://twitter.com/JMJ2892/status/814948948058193921
computer_hware;2016-12-30 21:38;0;0;"#Apple Inc. sued for FaceTime car crash. Read more: http:// owler.us/ab1gnz $ AAPL";;;#Apple;"814948821008465920";https://twitter.com/computer_hware/status/814948821008465920
_peripherals;2016-12-30 21:38;1;0;"#Apple Inc. sued for FaceTime car crash. Read more: http:// owler.us/ab1gnA $ AAPL";;;#Apple;"814948820995821568";https://twitter.com/_peripherals/status/814948820995821568
WKRBNews;2016-12-30 21:34;0;0;"Cohen Klingenstein LLC Has $8,711,000 Stake in Apple Inc. $ AAPL http:// zpr.io/PqjBf";;;;"814947909179424768";https://twitter.com/WKRBNews/status/814947909179424768
argoexp;2016-12-30 21:33;0;0;"Lol - You will get that from everyone: $ TSLA , $ AAPL , #autorentalcos , #LYFT #VIA etc. etc. But not at slave labor prices.";;;#autorentalcos #LYFT #VIA;"814947615628464128";https://twitter.com/argoexp/status/814947615628464128
WKRBNews;2016-12-30 21:32;0;0;"Cohen Klingenstein LLC Has $8,711,000 Stake in Apple Inc. $ AAPL http:// ift.tt/2iNt2AX";;;;"814947342612910080";https://twitter.com/WKRBNews/status/814947342612910080
realwillmeade;2016-12-30 21:32;0;7;"Icahn $ IEP up only 8% in 2016 underperforming the Markets, showing u how worthless it is to follow gurus $ NFLX $ AAPL $ AMZN $ NVDA $ GOOG $ EA";;;;"814947248031301632";https://twitter.com/realwillmeade/status/814947248031301632
361Capital;2016-12-30 21:32;2;4;"Down: -3.8% $ GDX -3% $ XME -1.6% $ SOXX -1% $ QQQ $ EWZ -0.9% $ FDN $ DBP $ ITB $ JETS -0.8% $ MTUM $ XLK $ XLY -0.7% $ AAPL $ XBI $ XHB $ XLB $ IBB";;;;"814947235679109121";https://twitter.com/361Capital/status/814947235679109121
ProVesting;2016-12-30 21:32;0;0;"$ AAPL $ GOOGL $ FB : Top Tech Hits and Misses in 2016: http://www. StockNewsWires.com/2016/12/30/aap l-googl-fb-top-tech-hits-and-misses-in-2016/ …";;;;"814947178439327744";https://twitter.com/ProVesting/status/814947178439327744
