username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whotrades;2016-12-22 23:44;1;1;"Thee companies that could buy $ GPRO - $ AAPL and two others http:// bit.ly/221216AAPL5";;;;"812081435741917184";https://twitter.com/whotrades/status/812081435741917184
computer_hware;2016-12-22 23:44;0;1;"#Apple debuts new Apple Watch mini-ad focusing on waterproof chassis. Read more: http:// owler.us/abYY3x $ AAPL";;;#Apple;"812081311854641152";https://twitter.com/computer_hware/status/812081311854641152
_peripherals;2016-12-22 23:44;0;1;"#Apple debuts new Apple Watch mini-ad focusing on waterproof chassis. Read more: http:// owler.us/abYY3M $ AAPL";;;#Apple;"812081311774932992";https://twitter.com/_peripherals/status/812081311774932992
wretchedman777;2016-12-22 23:43;0;0;"@cvpayne $ aapl gapping down didnt help either...but youre right, more glitch than trend...";;@cvpayne;;"812081204795211780";https://twitter.com/wretchedman777/status/812081204795211780
option_snipper;2016-12-22 23:42;1;4;"$ VZ amazingly strong today in a weak market. Big green candle on daily & refused to pull back. Key resist 54.5. $ AAPL $ TSLA $ FB $ NVDA $ MU $ T";;;;"812080931003514880";https://twitter.com/option_snipper/status/812080931003514880
TradeInTheZone;2016-12-22 23:42;0;1;"Another stumble for $ AAPL Apple's newest MacBook Pro is the first MacBook not recommended by Consumer Reports http:// read.bi/2hwq2IQ";;;;"812080915694419970";https://twitter.com/TradeInTheZone/status/812080915694419970
option_snipper;2016-12-22 23:41;2;3;"Prepare for a major pull back folks $ AAPL $ FB $ AMZN . I've only got 12% positions left - all $ TSLA calls. Few names look solid $ MU $ MSFT $ VZ";;;;"812080635582054400";https://twitter.com/option_snipper/status/812080635582054400
JorelLaraKalel;2016-12-22 23:41;0;0;"Apple Seen Offering iPhone 7S, iPhone 8 Models In 2017 http:// bit.ly/2h7lMi3 $ AAPL #iphone7S #iphone8 @apple";;@apple;#iphone7S #iphone8;"812080572399030273";https://twitter.com/JorelLaraKalel/status/812080572399030273
_peripherals;2016-12-22 23:40;0;0;"New #Apple Watch Series 2 'Go Swim' promo highlights water-resistant design. Read more: http:// owler.us/abYY1C $ AAPL";;;#Apple;"812080379674836992";https://twitter.com/_peripherals/status/812080379674836992
computer_hware;2016-12-22 23:40;0;0;"New #Apple Watch Series 2 'Go Swim' promo highlights water-resistant design. Read more: http:// owler.us/abYY1v $ AAPL";;;#Apple;"812080379670642688";https://twitter.com/computer_hware/status/812080379670642688
_peripherals;2016-12-22 23:39;0;0;"Pokemon GO Officially Releases on #Apple Watch. Read more: http:// owler.us/abYY1i $ AAPL";;;#Apple;"812080068927176704";https://twitter.com/_peripherals/status/812080068927176704
computer_hware;2016-12-22 23:39;0;0;"Pokemon GO Officially Releases on #Apple Watch. Read more: http:// owler.us/abYYZO $ AAPL";;;#Apple;"812080068902010880";https://twitter.com/computer_hware/status/812080068902010880
JorelLaraKalel;2016-12-22 23:39;0;0;"Retail Stocks Thumped, Apple Off; Here's 1 Key Reason Why Nvidia Is Rising $ AAPL $ NVDA http:// bit.ly/2hYdGdw http:// bit.ly/NvidiaTTS";;;;"812080024274792448";https://twitter.com/JorelLaraKalel/status/812080024274792448
_peripherals;2016-12-22 23:38;0;0;"Popular mobile game 'Pokemon Go' lands on #Apple Watch. Read more: http:// owler.us/abYY1k $ AAPL";;;#Apple;"812079913591128065";https://twitter.com/_peripherals/status/812079913591128065
computer_hware;2016-12-22 23:38;0;0;"Popular mobile game 'Pokemon Go' lands on #Apple Watch. Read more: http:// owler.us/abYYZN $ AAPL";;;#Apple;"812079913528270848";https://twitter.com/computer_hware/status/812079913528270848
Greg5thTrad;2016-12-22 23:37;1;1;"$ Flows #FANG 12/22 ($/M) $ FB -7 $ AAPL +220 $ NFLX -6 $ GOOG +54 $ XLK -234 $ value of composite uptick trades - $ value of downtick trades #WSJ";;;#FANG #WSJ;"812079757420433408";https://twitter.com/Greg5thTrad/status/812079757420433408
dmackdaddy;2016-12-22 23:35;0;0;"The 2016 MacBook Pro is the first MacBook to not receive a recommendation from Consumer Reports https:// 9to5mac.com/2016/12/22/mac book-pro-consumer-reports-review/ … $ AAPL";;;;"812079034595090432";https://twitter.com/dmackdaddy/status/812079034595090432
learnstocks101;2016-12-22 23:34;0;0;"Commented on StockTwits: $ AAPL if it can just get over 118.69 http:// stocktwits.com/Caseevaluator/ message/70140310#70140388 …";;;#70140388;"812078953741635584";https://twitter.com/learnstocks101/status/812078953741635584
dmackdaddy;2016-12-22 23:34;0;0;"AirPods selling out as quickly as they arrive at retail, Apple shipping orders faster than expected http:// appleinsider.com/articles/16/12 /22/airpods-selling-out-as-quickly-as-they-arrive-at-retail-apple-shipping-orders-faster-than-expected … $ AAPL";;;;"812078834434478080";https://twitter.com/dmackdaddy/status/812078834434478080
WizDayTrader;2016-12-22 23:32;0;0;"$ AAPL nice bounce at the 10 SMA http:// ifeed.io/vn7bf pic.twitter.com/Cn5WJ19CFk";;;;"812078477579026432";https://twitter.com/WizDayTrader/status/812078477579026432
finzine;2016-12-22 23:29;0;0;"$ AAPL Apple's New MacBook Pro Has 'Inconsistent' Batteries: Consumer Reports http://www. investors.com/news/technolog y/apples-new-macbook-pro-has-inconsistent-batteries-consumer-reports/ …";;;;"812077630677745664";https://twitter.com/finzine/status/812077630677745664
Greg5thTrad;2016-12-22 23:28;1;1;"Money Flows: Buying on Weakness: Among stocks that were down Thr, these had the largest net INFLOWS of money: $ AAPL $ AMZN $ V $ WMB $ WMT top 5";;;;"812077433763545088";https://twitter.com/Greg5thTrad/status/812077433763545088
stocknewsdotcom;2016-12-22 23:28;0;0;"$ AAPL Apple MacBook Pro laptops failed to win Consumer Reports' recommendation due to battery concerns, the first… https:// stocknews.com/news/aapl-appl e-macbook-pro-laptops-failed-to-win-consumer-reports-recommendation …";;;;"812077359704707073";https://twitter.com/stocknewsdotcom/status/812077359704707073
computer_hware;2016-12-22 23:26;0;0;"Pok&eacute;mon Go hits #Apple Watch, tweaks Christmas event, makes female trainer less curvy. Read more: http:// owler.us/abYYRK $ AAPL";;;#Apple;"812076961300291584";https://twitter.com/computer_hware/status/812076961300291584
_peripherals;2016-12-22 23:26;0;0;"Pok&eacute;mon Go hits #Apple Watch, tweaks Christmas event, makes female trainer less curvy. Read more: http:// owler.us/abYYSe $ AAPL";;;#Apple;"812076805800611840";https://twitter.com/_peripherals/status/812076805800611840
computer_hware;2016-12-22 23:24;0;0;"#Apple 's New MacBook Pro Has 'Inconsistent' Batteries: Consumer Reports. Read more: http:// owler.us/abYYPe $ AAPL";;;#Apple;"812076339901579265";https://twitter.com/computer_hware/status/812076339901579265
_peripherals;2016-12-22 23:24;0;0;"#Apple 's New MacBook Pro Has 'Inconsistent' Batteries: Consumer Reports. Read more: http:// owler.us/abYYPk $ AAPL";;;#Apple;"812076339444391937";https://twitter.com/_peripherals/status/812076339444391937
JorelLaraKalel;2016-12-22 23:23;0;0;"Apple Pushes Late Shoppers to Its Retail Stores $ AAPL @apple #iphones http:// bit.ly/2ihoFl4";;@apple;#iphones;"812076206719991813";https://twitter.com/JorelLaraKalel/status/812076206719991813
_peripherals;2016-12-22 23:23;0;0;"#Apple 's newest MacBook Pro is the first MacBook not recommended by Consumer Reports. Read more: http:// owler.us/abYYPp $ AAPL";;;#Apple;"812076184016076804";https://twitter.com/_peripherals/status/812076184016076804
computer_hware;2016-12-22 23:23;0;0;"#Apple The 2016 MacBook Pro is the first MacBook to not receive a recommendation from Consu... Read more: http:// owler.us/abYYPg $ AAPL";;;#Apple;"812076183957356544";https://twitter.com/computer_hware/status/812076183957356544
computer_hware;2016-12-22 23:23;0;0;"In a first, Consumer Reports won't recommend #Apple 's newest MacBook Pros over battery issues. Read more: http:// owler.us/abYYPi $ AAPL";;;#Apple;"812076028550004737";https://twitter.com/computer_hware/status/812076028550004737
_peripherals;2016-12-22 23:23;0;0;"In a first, Consumer Reports won't recommend #Apple 's newest MacBook Pros over battery issues. Read more: http:// owler.us/abYYPo $ AAPL";;;#Apple;"812076028541571072";https://twitter.com/_peripherals/status/812076028541571072
_peripherals;2016-12-22 23:22;0;0;"#Apple The 2016 MacBook Pro is the first MacBook to not receive a recommendation from Consu... Read more: http:// owler.us/abYYPl $ AAPL";;;#Apple;"812075873058729984";https://twitter.com/_peripherals/status/812075873058729984
computer_hware;2016-12-22 23:22;0;0;"#Apple 's newest MacBook Pro is the first MacBook not recommended by Consumer Reports. Read more: http:// owler.us/abYYPf $ AAPL";;;#Apple;"812075873041981440";https://twitter.com/computer_hware/status/812075873041981440
IBD_ECarson;2016-12-22 23:21;7;2;"Consumer Reports: Apple's New MacBook Pro batteries 'inconsistent'; Tesla tops owners survey http:// ow.ly/nlKw307oaHQ $ AAPL $ TSLA pic.twitter.com/mR0eDZPnSj";;;;"812075685028253696";https://twitter.com/IBD_ECarson/status/812075685028253696
Mariasurfers812;2016-12-22 23:19;0;0;"MacHashNews: CMRA camera band for Apple Watch looks pretty cool and useful http:// dlvr.it/MxjdCl #AppleWorldToday $ AAPL …";;;#AppleWorldToday;"812075236623601664";https://twitter.com/Mariasurfers812/status/812075236623601664
optioncharts;2016-12-22 23:19;0;0;"$ AAPL Max Pain is 115.00 for maturity 12/23/2016. Prev Close = 117.06. http:// bit.ly/2gSo73u pic.twitter.com/3HwecWcnIU";;;;"812075076862390272";https://twitter.com/optioncharts/status/812075076862390272
StockQuoteSafe;2016-12-22 23:16;1;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/6O3LWzo2f5";;;#StockQuote;"812074377571405827";https://twitter.com/StockQuoteSafe/status/812074377571405827
computer_hware;2016-12-22 23:16;0;0;"#Apple Tim Cook Talks Trump and 'Great' Macs To Come. Read more: http:// owler.us/abYYIr $ AAPL";;;#Apple;"812074319354429441";https://twitter.com/computer_hware/status/812074319354429441
_peripherals;2016-12-22 23:16;0;0;"#Apple Tim Cook Talks Trump and 'Great' Macs To Come. Read more: http:// owler.us/abYYIT $ AAPL";;;#Apple;"812074319207481346";https://twitter.com/_peripherals/status/812074319207481346
UnlockFusion;2016-12-22 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"812074045164306432";https://twitter.com/UnlockFusion/status/812074045164306432
_peripherals;2016-12-22 23:12;0;0;"Nokia sues #Apple for patent infringement. Read more: http:// owler.us/abYYAW $ AAPL";;;#Apple;"812073386880823298";https://twitter.com/_peripherals/status/812073386880823298
computer_hware;2016-12-22 23:12;0;0;"Nokia sues #Apple for patent infringement. Read more: http:// owler.us/abYYAA $ AAPL";;;#Apple;"812073386872446976";https://twitter.com/computer_hware/status/812073386872446976
treabase;2016-12-22 23:11;1;0;"$ AAPL #patent 20160373585: Managing packet-switched voice communications du... http:// trea.com/doc/20160373585 #tech #IP pic.twitter.com/GgTT18pZRb";;;#patent #tech #IP;"812073088418455553";https://twitter.com/treabase/status/812073088418455553
tomlloyd12;2016-12-22 23:09;0;0;"$ AAPL starts descent to test 112, see our free Harvard like case study, https://www. meetup.com/MITTstocks/ ... http:// fb.me/8ebS1E2bJ";;;;"812072592328757249";https://twitter.com/tomlloyd12/status/812072592328757249
tomlloyd12;2016-12-22 23:09;0;0;"$ AAPL starts descent to test 112, see our free Harvard like case study, https://www. meetup.com/MITTstocks/ ... http:// fb.me/R3jTYnTG";;;;"812072571260796932";https://twitter.com/tomlloyd12/status/812072571260796932
tomlloyd12;2016-12-22 23:09;0;0;"$ AAPL starts descent to test 112, see our free Harvard like case study, https://www. meetup.com/MITTstocks/ pic.twitter.com/nXifBmU262";;;;"812072567427235840";https://twitter.com/tomlloyd12/status/812072567427235840
whotrades;2016-12-22 23:06;1;2;"#Marketplace for #traders - connect your real trading account, set up a subscription price and keep trading $ SPY $ AAPL $ TWTR $ FB";;;#Marketplace #traders;"812071805083152384";https://twitter.com/whotrades/status/812071805083152384
tdarling1;2016-12-22 23:01;0;0;"Gave #AppleWatch to our 50+ employees today as Xmas . Huge hit. $ AAPL";;;#AppleWatch;"812070636323487744";https://twitter.com/tdarling1/status/812070636323487744
davidmoadel;2016-12-22 23:00;0;0;"$ SBUX Taking a Shot on #Starbucks Shares http://www. barrons.com/articles/takin g-a-shot-on-starbucks-shares-1481350220?mod=bol-social-fb … #stocks #stockmarket #finance #investing $ QQQ $ DIA $ DJIA $ SPY $ AAPL $ AMZN";;;#Starbucks #stocks #stockmarket #finance #investing;"812070356408266752";https://twitter.com/davidmoadel/status/812070356408266752
tradewithjoe;2016-12-22 23:00;0;1;"Free trading reports that I like - https:// offers.afteroffers.com/show_offers/10 2-2mJPtza-1 … $ SPY $ QQQ $ DIA $ VIX $ UVXY $ VXX $ GLD $ NUGT $ JNUG $ FB $ AAPL $ TSLA";;;;"812070244235837441";https://twitter.com/tradewithjoe/status/812070244235837441
AMG_Trading_LLC;2016-12-22 23:00;0;0;"FREE Sunday Swing Trade Watchlist Build Webinar ! $ SPY $ TSLA $ NFLX $ AAPL http:// bit.ly/swingwebinar pic.twitter.com/fGyYZTVqII";;;;"812070226359685120";https://twitter.com/AMG_Trading_LLC/status/812070226359685120
SeekingAlpha;2016-12-22 22:59;0;1;"Finish Line Vs. Foot Locker: A Comparative Case Study http:// seekingalpha.com/article/403230 5-finish-line-vs-foot-locker-comparative-case-study?source=feed_f … $ AAPL #APPLE $ FL $ FT $ NKE $ SKX $ FINL";;;#APPLE;"812070119983693824";https://twitter.com/SeekingAlpha/status/812070119983693824
sonycomeback;2016-12-22 22:55;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 @CNBCFastMoney @ft @wsj";;@CNBCFastMoney @ft @wsj;#SONY;"812069177762729985";https://twitter.com/sonycomeback/status/812069177762729985
jterrasa;2016-12-22 22:55;0;0;"RT @appleinsider : #Review : #Apple 's new wireless #AirPods put a smile on 2016 $ AAPL http:// appleinsider.com/articles/16/12 /21/review-apples-new-wireless-airpods-put-a-smile-on-2016 … pic.twitter.com/vcbW2n80Uu";;@appleinsider;#Review #Apple #AirPods;"812069016785321984";https://twitter.com/jterrasa/status/812069016785321984
PugTrader;2016-12-22 22:51;0;0;"Once a whisper now a Scandal. Even hardcore fans say $ AAPL failed miserably with this one (by the way, Apple cut dongle prices ... again) https:// twitter.com/sai/status/812 066530745810945 …";;;;"812068106512322560";https://twitter.com/PugTrader/status/812068106512322560
_peripherals;2016-12-22 22:51;1;0;"#Apple Watch Series 2 holiday campaign continues with new Go Swim ad. Read more: http:// owler.us/abYYiq $ AAPL";;;#Apple;"812067948525330432";https://twitter.com/_peripherals/status/812067948525330432
computer_hware;2016-12-22 22:51;1;0;"#Apple Watch Series 2 holiday campaign continues with new Go Swim ad. Read more: http:// owler.us/abYYh8 $ AAPL";;;#Apple;"812067948412039169";https://twitter.com/computer_hware/status/812067948412039169
_peripherals;2016-12-22 22:50;0;0;"#Apple Shares New 'Go Swim' Ad for Apple Watch. Read more: http:// owler.us/abYYir $ AAPL";;;#Apple;"812067793067655168";https://twitter.com/_peripherals/status/812067793067655168
computer_hware;2016-12-22 22:50;0;0;"#Apple Shares New 'Go Swim' Ad for Apple Watch. Read more: http:// owler.us/abYYh7 $ AAPL";;;#Apple;"812067793004675072";https://twitter.com/computer_hware/status/812067793004675072
wlstcom;2016-12-22 22:47;0;0;"Apples newest MacBook Pro is the first MacBook not recommended by Consumer Reports $ AAPL http:// finance.yahoo.com/news/apples-ne west-macbook-pro-first-224224522.html … pic.twitter.com/G8KodD6RwN";;;;"812067076529672194";https://twitter.com/wlstcom/status/812067076529672194
GordonMoat;2016-12-22 22:45;0;0;"Probably bad for $ AAPL $ BA $ JNJ $ PG and other US companies doing business in China.";;;;"812066631673257984";https://twitter.com/GordonMoat/status/812066631673257984
computer_hware;2016-12-22 22:44;0;0;"My wishlist for what new products #Apple should release in 2017. Read more: http:// owler.us/abYX20 $ AAPL";;;#Apple;"812066394426642432";https://twitter.com/computer_hware/status/812066394426642432
_peripherals;2016-12-22 22:44;0;1;"My wishlist for what new products #Apple should release in 2017. Read more: http:// owler.us/abYX3B $ AAPL";;;#Apple;"812066238989930496";https://twitter.com/_peripherals/status/812066238989930496
Mariasurfers812;2016-12-22 22:44;0;0;"MacHashNews: AirPods aren't perfect, but wonderfully designed http:// dlvr.it/MxjBMJ #AppleWorldToday $ AAPL pic.twitter.com/9LRkEva9cd #mac …";;;#AppleWorldToday #mac;"812066205427204096";https://twitter.com/Mariasurfers812/status/812066205427204096
TSXtrad3r;2016-12-22 22:43;1;3;"The BEST holiday deal we've ever offered! Now's the time to get started >> http://www. livestreamtrading.com/special $ URRE $ INAP $ TKAI $ CNAT $ AAPL $ FB $ SPY pic.twitter.com/Ai4Eh9LOWg";;;;"812066101140082690";https://twitter.com/TSXtrad3r/status/812066101140082690
MacHashNews;2016-12-22 22:41;0;0;"AirPods aren't perfect, but wonderfully designed http:// dlvr.it/MxjBMJ #AppleWorldToday $ AAPL pic.twitter.com/qBKuewZDLD";;;#AppleWorldToday;"812065471155433472";https://twitter.com/MacHashNews/status/812065471155433472
StockNewsWires;2016-12-22 22:41;0;0;"$ AAPL : Apple Seen Offering iPhone 7S, iPhone 8 Models In 2017: http://www. StockNewsWires.com/2016/12/22/aap l-apple-seen-offering-iphone-7s-iphone-8-models-in-2017/ …";;;;"812065444857253888";https://twitter.com/StockNewsWires/status/812065444857253888
treabase;2016-12-22 22:41;0;0;"$ AAPL #patent 20160373563: Cover for a tablet device http:// trea.com/doc/20160373563 #tech #IP pic.twitter.com/CzkkOd3sMn";;;#patent #tech #IP;"812065439979335680";https://twitter.com/treabase/status/812065439979335680
_peripherals;2016-12-22 22:40;0;0;"#Apple , Wal-Mart Sink DJIA on Thursday. Read more: http:// owler.us/abYXWh $ AAPL";;;#Apple;"812065306797408257";https://twitter.com/_peripherals/status/812065306797408257
computer_hware;2016-12-22 22:40;0;0;"#Apple , Wal-Mart Sink DJIA on Thursday. Read more: http:// owler.us/abYXVP $ AAPL";;;#Apple;"812065306780712960";https://twitter.com/computer_hware/status/812065306780712960
Cloudunlock;2016-12-22 22:38;0;0;"#SELLING 11K ACCOUNT for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#SELLING #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"812064715425845248";https://twitter.com/Cloudunlock/status/812064715425845248
PortfolioBuzz;2016-12-22 22:38;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/aqk8pIbT7l";;;;"812064674334310400";https://twitter.com/PortfolioBuzz/status/812064674334310400
geophf;2016-12-22 22:37;1;1;"Ah, I see the problem with your computer right there. You really need to 'upgrade.' $ AAPL https:// twitter.com/midwesternpeac h/status/811948732153548804 …";;;;"812064533065990144";https://twitter.com/geophf/status/812064533065990144
ChartGuys;2016-12-22 22:34;0;0;"VIDEO: $ AAPL Technical Analysis Chart 12/22/2016 https:// chartguys.com/tickers/aapl #stocks #trading #daytrading #stock #market #NYSE #NASDAQ #apple";;;#stocks #trading #daytrading #stock #market #NYSE #NASDAQ #apple;"812063896093724672";https://twitter.com/ChartGuys/status/812063896093724672
supervaluemann;2016-12-22 22:28;0;0;"Ok $ aapl you're next to crash as soon as Der Fuhrer implements a trade war with China. Expect Tweets may shut it down all by itself";;;;"812062330724974593";https://twitter.com/supervaluemann/status/812062330724974593
finzine;2016-12-22 22:26;0;0;"$ AAPL Apple's new MacBook Pro has battery problems, Consumer Reports says http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=95CF88DA-9E1D-4497-9D8B-D7B8151EDFD3&siteid=yhoof2 …";;;;"812061764787519488";https://twitter.com/finzine/status/812061764787519488
TradersIdeaFlow;2016-12-22 22:25;0;0;"Wearables Go! coverage #SeekingAlpha . #wearables #stocks #investors . $ MSFT $ AAPL $ FB $ GOOG $ IRTC $ BEAT $ GRMN $ HIMX http:// bit.ly/2f74WRo";;;#SeekingAlpha #wearables #stocks #investors;"812061405373460480";https://twitter.com/TradersIdeaFlow/status/812061405373460480
williamatrent;2016-12-22 22:22;0;1;"helluva chart. I think $ AAPL has underperformed fruit as a whole";;;;"812060861472894976";https://twitter.com/williamatrent/status/812060861472894976
jowens510;2016-12-22 22:15;12;6;". @ConsumerReports finds issues with batteries on Apple's new MacBook Pro, won't recommend for first time. http:// on.mktw.net/2hwnwlF $ AAPL pic.twitter.com/Us8jRBMzhH";;@ConsumerReports;;"812058910374957056";https://twitter.com/jowens510/status/812058910374957056
shonkori;2016-12-22 22:14;0;0;"Unless you're a @MensHealthMag model it's best to err on the side of clothing. $ AAPL https:// twitter.com/jeffmacke/stat us/812046540927705088 …";;@MensHealthMag;;"812058769861574656";https://twitter.com/shonkori/status/812058769861574656
wlstcom;2016-12-22 22:13;0;0;"Apples new MacBook Pro has battery problems, Consumer Reports says $ AAPL #wlst http://www. marketwatch.com/story/apples-n ew-macbook-pro-has-battery-problems-consumer-reports-says-2016-12-22 … pic.twitter.com/vpHQFlkXIY";;;#wlst;"812058576634187776";https://twitter.com/wlstcom/status/812058576634187776
treabase;2016-12-22 22:10;1;0;"$ AAPL #patent 20160373533: Multipath tcp subflow establishment and control http:// trea.com/doc/20160373533 #tech #IP pic.twitter.com/1Prnd32Inh";;;#patent #tech #IP;"812057816433389569";https://twitter.com/treabase/status/812057816433389569
TheStreet;2016-12-22 22:10;2;5;"In the last fiscal year, iPhone sales in India shot up by 50% http:// trib.al/e1UdcZ1 $ AAPL pic.twitter.com/4Ae2hsIzPu";;;;"812057644496289792";https://twitter.com/TheStreet/status/812057644496289792
Mariasurfers812;2016-12-22 22:09;0;0;"MacHashNews: Apple Unveils a New Look for the iCloud Photos App http:// dlvr.it/Mxhlgz #AppAdvice $ AAPL pic.twitter.com/wgo49qsUuJ #mac #Ap …";;;#AppAdvice #mac #Ap;"812057458281742338";https://twitter.com/Mariasurfers812/status/812057458281742338
