username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-07-09 23:12;0;0;"Of The 505 Stocks In The S&P 500, About 490 Are Garbage http:// buff.ly/2uAfH5t $ SPY $ AAPL $ GOOG $ GOOGL $ AMZN $ MSFT $ FB $ HD $ AVGO $ PM $ V";;;;"884188608068034560";https://twitter.com/FinInvTr/status/884188608068034560
TheStreetTech;2017-07-09 23:09;0;0;"Apple Has the Upper Hand in This Nasty Legal Dispute With Qualcomm, Jim Cramer Explains $ AAPL http:// dlvr.it/PTPtFP";;;;"884187705998835712";https://twitter.com/TheStreetTech/status/884187705998835712
newswithvalue;2017-07-09 23:08;0;0;"$ TWX $ AAPL : 9 Best Monthly Subscriptions You Can Try For Free: http://www. StockNewsWires.com/twx-aapl-9-bes t-monthly-subscriptions-you-can-try-for-free/ …";;;;"884187412888301568";https://twitter.com/newswithvalue/status/884187412888301568
StkConfidential;2017-07-09 22:59;1;1;"Article on $ AAPL using OLED display screens on all of its iPhones next year. >>>> https:// tinyurl.com/y9lr9b3f";;;;"884185179106848768";https://twitter.com/StkConfidential/status/884185179106848768
newswithvalue;2017-07-09 22:55;0;0;"$ FB $ TSLA $ AAPL $ NFLX : Facebook Basically Has a Monopoly: Jim Cramer Explains Why in …: http://www. StockNewsWires.com/fb-tsla-aapl-n flx-facebook-basically-has-a-monopoly-jim-cramer-explains-why-in/ …";;;;"884184143424217088";https://twitter.com/newswithvalue/status/884184143424217088
FinInvTr;2017-07-09 22:53;0;0;"Is $ SNAP Yet Another Company To Be Swallowed Up By The "Big 4"? $ AAPL $ FB http:// buff.ly/2sWKg3v";;;;"884183711360659458";https://twitter.com/FinInvTr/status/884183711360659458
Stonefoxcapital;2017-07-09 22:50;1;0;"$ FIT no reason to make the move $ AAPL https:// stocktwits.com/StoneFoxCapita l/message/88254612 …";;;;"884183107196289024";https://twitter.com/Stonefoxcapital/status/884183107196289024
COSseaton;2017-07-09 22:45;0;1;"Apple loses market share for video viewers $ AAPL $ CMCSA http://www. seekingalpha.com/news/3277599";;;;"884181744840314881";https://twitter.com/COSseaton/status/884181744840314881
optioncharts;2017-07-09 22:45;0;0;"$ AAPL OI for maturity 07/14/2017. 135.00 Highest put. 150.00 Highest call. http:// bit.ly/2uwf4d0 pic.twitter.com/eLgv0IVBE9";;;;"884181647591182336";https://twitter.com/optioncharts/status/884181647591182336
optionalarmchat;2017-07-09 22:45;1;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/qQG430dsn8S $ BABA $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"884181634932760576";https://twitter.com/optionalarmchat/status/884181634932760576
TheStreet;2017-07-09 22:33;3;7;"What the Apple 8 might deliver http:// buff.ly/2sVhU9t $ AAPL";;;;"884178603457511424";https://twitter.com/TheStreet/status/884178603457511424
ExactOptionPick;2017-07-09 22:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/E0j330dsmUx $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884177866325454853";https://twitter.com/ExactOptionPick/status/884177866325454853
ELPfan;2017-07-09 22:30;1;1;"Apple loses market share for video viewers... https:// seekingalpha.com/news/3277599?s ource=ansh … $ AAPL , $ CMCSA";;;;"884177855432740864";https://twitter.com/ELPfan/status/884177855432740864
OptionAlarm;2017-07-09 22:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/53vz30dsnoD $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ SQ";;;;"884175356084748289";https://twitter.com/OptionAlarm/status/884175356084748289
IBD_ECarson;2017-07-09 22:18;4;8;"Futures: Nasdaq Faces Key Technical Test; Amazon Sells Itself http:// ow.ly/3sRZ30ducco $ AAPL $ AMZN $ GOOGL $ CUDA $ MSFT pic.twitter.com/8QEMmLWwgT";;;;"884175067059507200";https://twitter.com/IBD_ECarson/status/884175067059507200
UnlockFusion;2017-07-09 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"884174132375584769";https://twitter.com/UnlockFusion/status/884174132375584769
OptionAlarm;2017-07-09 22:15;1;0;"It's a stock-pickers market again. Recent winners include $ WYNN $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"884174099047735300";https://twitter.com/OptionAlarm/status/884174099047735300
FinInvTr;2017-07-09 22:12;0;0;"The Dow's Top Gainers This Year | $ AAPL $ MCD $ BA $ V $ MMM $ WMT $ CAT $ JNJ $ HD $ MSFT | http:// buff.ly/2tVZ5av";;;;"884173347885633537";https://twitter.com/FinInvTr/status/884173347885633537
AscendTradings;2017-07-09 22:10;0;0;"Come join you have nothing to lose it's FREE! http://www. ascendtrading.net/sign-up/ruby $ FB $ TWTR $ SPY $ QQQ $ TSLA $ COST $ NVDA $ AMD $ AAPL $ KO pic.twitter.com/b5FtNF4CBS";;;;"884172925892386818";https://twitter.com/AscendTradings/status/884172925892386818
finzine;2017-07-09 22:08;0;0;"$ AAPL What Investors Missed in the Market Last Week http:// finance.yahoo.com/r/d6982ebb-330 3-371b-9a70-c15173c6bdbe/what-investors-missed-in-the-market-last-week.aspx …";;;;"884172385028624384";https://twitter.com/finzine/status/884172385028624384
AppleStockPrice;2017-07-09 22:00;1;1;"Apple Stock Price: 144.15 #apple $ AAPL";;;#apple;"884170322316079105";https://twitter.com/AppleStockPrice/status/884170322316079105
scutify;2017-07-09 21:57;0;1;"Scutify Weekly. Invest In The #VoiceRevolution . $ AMZN $ AAPL $ GOOGL $ NUAN $ QCOM $ TSLA #TradingWithCody #AmazonEcho http:// mailchi.mp/scutify/scutif y-weekly-how-to-make-a-trillion-dollars-invest-in-the-voice-revolution-apple-and-qualcomm-the-drama-continues?e=85b13f4a22 … pic.twitter.com/FOUx4AWmKj";;;#VoiceRevolution #TradingWithCody #AmazonEcho;"884169750452023296";https://twitter.com/scutify/status/884169750452023296
MagnoliaG2012;2017-07-09 21:53;0;0;"Apple loses market share for video viewers https:// seekingalpha.com/news/3277599-a pple-loses-market-share-video-viewers?source=tweet … $ AAPL $ CMCSA";;;;"884168566811103232";https://twitter.com/MagnoliaG2012/status/884168566811103232
MacHashNews;2017-07-09 21:51;1;1;"Patents show Apple & Microsoft Racing to bring Hand Gesturing Systems to Computers, Home… http:// dlvr.it/PTPKpF #PatentlyApple $ AAPL pic.twitter.com/aPLd0TQZos";;;#PatentlyApple;"884168234764652544";https://twitter.com/MacHashNews/status/884168234764652544
steven_haddow;2017-07-09 21:51;0;1;"Core #Values of America’s Top 7 Tech Firms: $ fb $ ibm $ aapl $ amzn $ msft $ orcl $ goog @ibm @apple @amazon @microsoft @google via @BColwell_ALT pic.twitter.com/WwZZpPiem7";;@ibm @apple @amazon @microsoft @google @BColwell_ALT;#Values;"884168225508012033";https://twitter.com/steven_haddow/status/884168225508012033
optionalarmchat;2017-07-09 21:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/vCZm30dsn8R $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ NVDA";;;;"884166537132863494";https://twitter.com/optionalarmchat/status/884166537132863494
silvertraders;2017-07-09 21:43;0;1;"Watch list coming out in the chat tonight, stay tuned! $ SPY $ AAPL $ AVEO $ DPW $ DRYS $ TSLA";;;;"884166157669945344";https://twitter.com/silvertraders/status/884166157669945344
HollieBabson;2017-07-09 21:43;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/hollieb1";;@RobinhoodApp;;"884166132688486400";https://twitter.com/HollieBabson/status/884166132688486400
Sassy_SPY;2017-07-09 21:39;0;2;"This weeks Premium Open Interest & Analysis Strategy Piece. $ AAPL $ BABA $ AMZN $ FB $ GS $ TSLA $ GOOGL $ NFLX $ SPY http:// wp.me/p4gJug-2vy";;;;"884165252925059072";https://twitter.com/Sassy_SPY/status/884165252925059072
FinInvTr;2017-07-09 21:38;1;1;"2H'17 Macro Outlook: Tech $ SOXX $ SOCL $ AAPL $ GOOG $ FB $ MSFT http:// buff.ly/2sWdkYS";;;;"884164830470565888";https://twitter.com/FinInvTr/status/884164830470565888
C_may93;2017-07-09 21:32;0;1;"Alex Ralevski @alexralevski 15h15 hours ago More I'm bearish tech; NASDAQ on the verge, $ AMZN , $ FB just hanging on. $ TSLA and $ AAPL gone";;@alexralevski;;"884163411176812544";https://twitter.com/C_may93/status/884163411176812544
ExactOptionPick;2017-07-09 21:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/E9aD30dsmUu $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884162768022241282";https://twitter.com/ExactOptionPick/status/884162768022241282
iamtito_;2017-07-09 21:22;0;0;"$ AAPL - Apple's iTunes Falls Short in Battle for Video Viewers http:// ih.advfn.com/p.php?pid=nmon a&article=75198801&adw=1126416 …";;;;"884160756819906560";https://twitter.com/iamtito_/status/884160756819906560
resx18;2017-07-09 21:22;0;0;"$ AAPL - Apple's iTunes Falls Short in Battle for Video Viewers http:// ih.advfn.com/p.php?pid=nmon a&article=75198801&adw=1126416 …";;;;"884160746040565762";https://twitter.com/resx18/status/884160746040565762
OptionAlarm;2017-07-09 21:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/dSyO30dsnoB $ FB $ NFLX $ AMZN $ GOOGL $ BIDU $ AAPL $ GS";;;;"884160255327969280";https://twitter.com/OptionAlarm/status/884160255327969280
FinInvTr;2017-07-09 21:07;0;0;"What Are The Market's Best Monopolies? $ GOOG $ GOOGL $ FB $ AAPL $ AMZN http:// buff.ly/2twVwHg #stocks #investing pic.twitter.com/DVNNfCij2i";;;#stocks #investing;"884156963587862529";https://twitter.com/FinInvTr/status/884156963587862529
HedgeBz;2017-07-09 21:05;0;0;"Bees may help smartphone cameras snap more natural-looking photos $ AAPL https:// hedgeaccordingly.com/2017/07/bees-m ay-help-smartphone-cameras-snap-more-natural-looking-photos-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … archived";;;;"884156665255395334";https://twitter.com/HedgeBz/status/884156665255395334
StockQuotes_Now;2017-07-09 21:05;0;0;"Top companies researching #AI #ArtificialIntelligence : $ AAPL $ AMZN $ GOOG $ NVDA $ INTC $ IBM $ MSFT . Total value: $2.6T. Potential growth: 4x https:// twitter.com/technology/sta tus/884155601013657600 …";;;#AI #ArtificialIntelligence;"884156455363895297";https://twitter.com/StockQuotes_Now/status/884156455363895297
ClayTrader25;2017-07-09 20:59;4;11;"By popular request, here is a tour of my at home office - https:// claytrader.com/videos/tour-ho me-office/ … $ AAPL $ SPY $ NFLX $ OTTV $ DOLV $ FRZT $ BVTK $ DCTH $ FB $ TSLA";;;;"884155028352708609";https://twitter.com/ClayTrader25/status/884155028352708609
ZeyaniChrisanna;2017-07-09 20:46;1;0;"Apple loses market share for video viewers https:// seekingalpha.com/news/3277599-a pple-loses-market-share-video-viewers?source=tweet … $ AAPL $ CMCSA";;;;"884151900286988290";https://twitter.com/ZeyaniChrisanna/status/884151900286988290
optionalarmchat;2017-07-09 20:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/Ie0Z30dsn8P $ FB $ AAPL $ NFLX $ TSLA $ AMD $ GOOGL";;;;"884151437147680769";https://twitter.com/optionalarmchat/status/884151437147680769
VistaPResearch;2017-07-09 20:44;1;1;"@VividHntr thanks for follow! See Vista Partners #InvestingForLife #Dow30 #EmergingGrowth http://www. vistapglobal.com $ AAPL $ HIIQ $ ATOS $ BA pic.twitter.com/5JwI9vbTcv";;@VividHntr;#InvestingForLife #Dow30 #EmergingGrowth;"884151363696971776";https://twitter.com/VistaPResearch/status/884151363696971776
wlstcom;2017-07-09 20:44;0;0;"Apple loses market share for video viewers #AAPL #AppleInc . $ AAPL $ CMCSA http:// wlst.com https:// seekingalpha.com/news/3277599-a pple-loses-market-share-video-viewers …";;;#AAPL #AppleInc;"884151276287782913";https://twitter.com/wlstcom/status/884151276287782913
SEEKINGALPHA_FS;2017-07-09 20:44;0;1;"Apple loses market share for video viewers https:// seekingalpha.com/news/3277599-a pple-loses-market-share-video-viewers?source=twitter_sa_factset … $ AAPL $ CMCSA";;;;"884151275897495552";https://twitter.com/SEEKINGALPHA_FS/status/884151275897495552
SAlphaTech;2017-07-09 20:44;0;1;"Apple loses market share for video viewers https:// seekingalpha.com/news/3277599-a pple-loses-market-share-video-viewers?source=twitter_salphatech … $ AAPL $ CMCSA";;;;"884151274370777089";https://twitter.com/SAlphaTech/status/884151274370777089
MarketCurrents;2017-07-09 20:44;0;1;"Apple loses market share for video viewers https:// seekingalpha.com/news/3277599-a pple-loses-market-share-video-viewers?source=feed_f … $ AAPL $ CMCSA";;;;"884151273263583232";https://twitter.com/MarketCurrents/status/884151273263583232
SP_Trades;2017-07-09 20:34;0;0;"Swing Trading Stock Returns in February - SharePlanner $ FB $ TSLA $ JPM $ AAPL $ GOOGL http:// bit.ly/2oTTfEa";;;;"884148674359697408";https://twitter.com/SP_Trades/status/884148674359697408
ExactOptionPick;2017-07-09 20:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/KCvU30dsmUs $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884147725180301312";https://twitter.com/ExactOptionPick/status/884147725180301312
MacHashNews;2017-07-09 20:29;1;0;"Apple sees iTunes market share slip as competition increases from Amazon & Comcast for films http:// dlvr.it/PTNkXh #9to5Mac $ AAPL pic.twitter.com/6laMthY8JP";;;#9to5Mac;"884147428085125120";https://twitter.com/MacHashNews/status/884147428085125120
ElixiumCrypto;2017-07-09 20:28;3;2;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin $ QQQ #Stocks #Blockchain #Cryptocurrency http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/JEslvBugiU";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency;"884147217598222337";https://twitter.com/ElixiumCrypto/status/884147217598222337
jm3data;2017-07-09 20:20;0;0;"A Look At The Artificial Intelligence Companies And My Top 5 https:// seekingalpha.com/article/408616 9-look-artificial-intelligence-companies-top-5?source=tweet … $ AAOI $ AAPL $ AMD $ AMZN $ AR $ BIDU $ CRM $ EBAY $ FB $ FN";;;;"884145326176600064";https://twitter.com/jm3data/status/884145326176600064
OptionAlarm;2017-07-09 20:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/sWGY30dsnoA $ F $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"884145162670276608";https://twitter.com/OptionAlarm/status/884145162670276608
TheAroraReport;2017-07-09 20:19;0;1;"WHAT IS SMART MONEY DOING ABOUT BUYING TECH STOCKS NOW? $ AMD $ NVDA $ FB $ AAPL $ AMZN $ MSFT $ GOOGL $ NFLX https:// blog.thearorareport.com/what-is-smart- money-doing-about-buying-tech-stocks-now-amd-nvda-fb-aapl-amzn-msft-googl-nflx/ …";;;;"884145102175817728";https://twitter.com/TheAroraReport/status/884145102175817728
FinInvTr;2017-07-09 20:07;0;1;"Looking At The Market's 3 Most Shorted Companies $ AMZN $ AAPL $ GOOG $ TSLA $ BABA $ SNAP http:// buff.ly/2tXxztx #Amazon #Apple #Google";;;#Amazon #Apple #Google;"884141875782930432";https://twitter.com/FinInvTr/status/884141875782930432
FinInvTr;2017-07-09 20:01;0;0;"What Are The Market's Best Monopolies? $ GOOG $ GOOGL $ FB $ AAPL $ AMZN http:// buff.ly/2sW65Aa";;;;"884140491385835520";https://twitter.com/FinInvTr/status/884140491385835520
GorillaTrades;2017-07-09 20:00;0;1;"Top Closed 2017 Option Ideas So Far: $ FB +65% $ AAPL +55% $ NFLX +50% $ PCLN +50% Find The Next Explosive Option Idea @http:// mf.tt/fT6Uf";;@http;;"884140131254501378";https://twitter.com/GorillaTrades/status/884140131254501378
FinInvTr;2017-07-09 19:57;1;0;"Looking At The Market's 3 Most Shorted Companies $ AMZN $ AAPL $ GOOG $ TSLA $ BABA $ SNAP http:// buff.ly/2sPnW0o";;;;"884139434412834816";https://twitter.com/FinInvTr/status/884139434412834816
slammingpicks;2017-07-09 19:54;0;0;"RT investingbuddy " #Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> … https:// twitter.com/i/web/status/8 84136344158691328 … "";;;#Stocks #Traders #Ihcimoku;"884138627042873344";https://twitter.com/slammingpicks/status/884138627042873344
optionalarmchat;2017-07-09 19:50;0;1;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AAPL $ NFLX $ GOOGL $ BABA $ GS";;;;"884137595403423744";https://twitter.com/optionalarmchat/status/884137595403423744
SharePlanner;2017-07-09 19:47;9;1;"Hop on board in the Splash Zone - Managing the risk and letting the winners run! #stocks $ AAPL $ FB $ QQQ $ SPY $ NVDA http:// bit.ly/2ltdNyV pic.twitter.com/x3PQK0Rbnd";;;#stocks;"884136861291225088";https://twitter.com/SharePlanner/status/884136861291225088
pbrat40plus;2017-07-09 19:45;1;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/fQAU30dt7c3 pic.twitter.com/Nsqo02zxjW";;;#Stocks #Traders #Ihcimoku #Trading;"884136361577545729";https://twitter.com/pbrat40plus/status/884136361577545729
StocksSocial1;2017-07-09 19:45;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/fQAU30dt7c3 pic.twitter.com/Mbp0zw8Nre";;;#Stocks #Traders #Ihcimoku #Trading;"884136349279948801";https://twitter.com/StocksSocial1/status/884136349279948801
investingbuddy;2017-07-09 19:45;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/fQAU30dt7c3 pic.twitter.com/4em9E54iFq";;;#Stocks #Traders #Ihcimoku #Trading;"884136344158691328";https://twitter.com/investingbuddy/status/884136344158691328
optionalarmchat;2017-07-09 19:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/xnKx30dsn8O $ FB $ AAPL $ NFLX $ PCLN $ AMZN $ GOOGL";;;;"884136337913393155";https://twitter.com/optionalarmchat/status/884136337913393155
SWIMKILLS;2017-07-09 19:38;1;1;"$ AAPL how to hedge a long term investment to reduce your risk exposure... pic.twitter.com/xvzVmCm7J2";;;;"884134681008115712";https://twitter.com/SWIMKILLS/status/884134681008115712
GoldInvestmentP;2017-07-09 19:31;0;0;"Bullish Long Term Forecast on $ AAPL : Apple Is The Second-Biggest E-Commerce Leader, Tim Cook Is The 2nd Highest-Pa… http:// ift.tt/2tZwpxm";;;;"884132854975868929";https://twitter.com/GoldInvestmentP/status/884132854975868929
ExactOptionPick;2017-07-09 19:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/reET30dsmUn $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"884132613459464192";https://twitter.com/ExactOptionPick/status/884132613459464192
davidmoadel;2017-07-09 19:29;2;0;"$ SPY Q2 Earnings Preview: "After Strong Q1 Guidance, Watch Out For Weakness In Q2" http://www. zerohedge.com/news/2017-07-0 9/q2-earnings-preview-after-strong-q1-guidance-watch-out-weakness-q2 … $ QQQ $ AAPL $ AMZN #stocks #finance";;;#stocks #finance;"884132497629601792";https://twitter.com/davidmoadel/status/884132497629601792
SpnClassRecords;2017-07-09 19:24;0;1;"#Vinyl Records Are Popular Again, So Sony Wants Back In After 30 Years https:// benzinga.com/z/9682739 $ AAPL $ P $ SNE via @benzinga";;@benzinga;#Vinyl;"884131247173365761";https://twitter.com/SpnClassRecords/status/884131247173365761
OptionAlarm;2017-07-09 19:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/HmPt30dsnoz $ BA $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"884130065847603200";https://twitter.com/OptionAlarm/status/884130065847603200
OptionAlarm;2017-07-09 19:15;1;0;"It's a stock-pickers market again. Recent winners include $ AAPL $ TSLA $ NVDA $ BABA $ WMT Free Trials, hitting swing winners since 2006";;;;"884128810769276928";https://twitter.com/OptionAlarm/status/884128810769276928
FinInvTr;2017-07-09 18:59;0;0;"Despite Digital Technologies Retail Will Increasingly Take Over The Economy $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN $ BABA http:// buff.ly/2uG7SLG";;;;"884124748875214848";https://twitter.com/FinInvTr/status/884124748875214848
MarketSmith;2017-07-09 18:57;2;5;"These 4 Hot Payment Stocks Just Came Back In Play: http:// ow.ly/fHaN30dtYzm $ V $ MA $ PYPL $ SQ $ AAPL $ AXP pic.twitter.com/sXdsjapsJa";;;;"884124343848062980";https://twitter.com/MarketSmith/status/884124343848062980
TopStocksToday;2017-07-09 18:57;1;0;"These 4 Hot Payment Stocks Just Came Back In Play: http:// ow.ly/fHaN30dtYzm $ V $ MA $ PYPL $ SQ $ AAPL $ AXP pic.twitter.com/JR2QVtrmOb";;;;"884124343831326721";https://twitter.com/TopStocksToday/status/884124343831326721
Instaya;2017-07-09 18:42;0;1;""Spider-Man" $ SNE Sony #spidermanhomecoming $117 Million Weekend--Bigger than James Bond http://www. showbiz411.com/2017/07/09/spi der-man-saves-sony-with-120-million-weekend-bigger-than-james-bond … $ MSFT $ AAPL $ FB $ DIS $ CMCSA pic.twitter.com/XeT848Gn8y";;;#spidermanhomecoming;"884120641749876736";https://twitter.com/Instaya/status/884120641749876736
FinInvTr;2017-07-09 18:41;0;1;"10 Best Tech Stocks From The Past 10 Years $ AAPL $ GOOG $ FB $ AVGO $ HIMX $ MU $ NVDA $ TSLA $ CRM http:// buff.ly/2tX0uhy #Broadcom #Nvidia #Tesla";;;#Broadcom #Nvidia #Tesla;"884120218196463616";https://twitter.com/FinInvTr/status/884120218196463616
