username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-02-15 23:50;0;0;"How #Apple 's arrogance impacts its ability to acquire new companies. Read more: http:// owler.us/aceTjl $ AAPL";;;#Apple;"832014276193722368";https://twitter.com/computer_hware/status/832014276193722368
itzstockchartz;2017-02-15 23:48;0;0;"$ AAPL http:// schrts.co/tvpAhz";;;;"832013782536839168";https://twitter.com/itzstockchartz/status/832013782536839168
itzstockchartz;2017-02-15 23:48;0;0;"$ AAPL http:// schrts.co/zHqEao";;;;"832013700722745344";https://twitter.com/itzstockchartz/status/832013700722745344
CrecerInversion;2017-02-15 23:48;1;0;"r $ IBM buscando $200 $ AAPL pausa o fin de la suba (doji) de corto plazo $ FB pulback sobre resistencia 132 $ HP soporte $68,2 piso canal Largo pic.twitter.com/GMhD8t8QSc";;;;"832013629532803072";https://twitter.com/CrecerInversion/status/832013629532803072
GES_Forex;2017-02-15 23:47;0;0;"$ AAPL has a little bit more space to rise. https:// gesforex.com/2017/02/15/app le-inc-15-02-2017/ … #NASDAQ #stocks #trading";;;#NASDAQ #stocks #trading;"832013538172477440";https://twitter.com/GES_Forex/status/832013538172477440
Ascend_Mod;2017-02-15 23:46;5;3;"Here is the link to sign up for Ascend Trader and try the free week demo: https://www. tradezero.co/AscendTrading #ascendtrader $ CLRB $ SPY $ QQQ $ TWTR $ AAPL";;;#ascendtrader;"832013188866547712";https://twitter.com/Ascend_Mod/status/832013188866547712
Jrsmithz;2017-02-15 23:45;0;0;"The goal is to have a big enough $ AAPL trade this year to buy my iPhone 8. I'm gonna need a correction or two though. Where the bears at?";;;;"832012966602092546";https://twitter.com/Jrsmithz/status/832012966602092546
JorelLaraKalel;2017-02-15 23:45;0;0;"Why Warren Buffett Quadrupled His Position In Apple $ AAPL @apple $ BRK.A $ BRK.B http:// bit.ly/2llgtkQ http:// bit.ly/AAPL8 $ HIMX $ ADPT";;@apple;;"832012960117751808";https://twitter.com/JorelLaraKalel/status/832012960117751808
seekingoptions;2017-02-15 23:41;0;1;"Apple on Track to Hit $1 Trillion!! | $ AAPL , $ BRK.B http://www. seekingoptions.com/rqlab/2017/02/ 15/apple-on-track-to-hit-1-trillion/ … pic.twitter.com/wTfwVMwJ2g";;;;"832011932068491264";https://twitter.com/seekingoptions/status/832011932068491264
TalkMarkets;2017-02-15 23:39;1;1;"#Apple Inc. Stock Is A Good Buy Even At A $700B Market Cap $ AAPL Also $ COMP $ SPX https:// goo.gl/N0wFvf";;;#Apple;"832011375576772608";https://twitter.com/TalkMarkets/status/832011375576772608
laurent_gk;2017-02-15 23:39;1;2;"#Buffett 's move makes sense considering an incredible 21% increase in $ AAPL stock price over the past 3 months. pic.twitter.com/kYRn0pNKqx";;;#Buffett;"832011358530973696";https://twitter.com/laurent_gk/status/832011358530973696
Mariasurfers812;2017-02-15 23:38;1;0;"MacHashNews: How to remove duplicate songs in iTunes with macOS and third-party apps http:// dlvr.it/NNmTfY #9to5Mac $ AAPL …";;;#9to5Mac;"832011225072537601";https://twitter.com/Mariasurfers812/status/832011225072537601
TSXtrad3r;2017-02-15 23:38;1;2;"Video Lesson | Trading Range Breaks | $ EVOK $ ZSAN $ ZAIS $ SINO $ GRPN $ AAPL $ FB $ NUGT #stocks #daytrade #livestream https://www. livestreamtrading.com/2016/09/28/vid eo-lesson-trading-range-breaks/ …";;;#stocks #daytrade #livestream;"832011144172822529";https://twitter.com/TSXtrad3r/status/832011144172822529
MacHashNews;2017-02-15 23:37;1;0;"How to remove duplicate songs in iTunes with macOS and third-party apps http:// dlvr.it/NNmTfY #9to5Mac $ AAPL pic.twitter.com/WPHUAEadhH";;;#9to5Mac;"832010937229905920";https://twitter.com/MacHashNews/status/832010937229905920
Cloudunlock;2017-02-15 23:36;0;0;"#Carly Thompson for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Carly #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"832010682593853440";https://twitter.com/Cloudunlock/status/832010682593853440
facebookipoflop;2017-02-15 23:31;0;0;"$ aapl iPhone 8 starting at $1,000. Yikes. Good luck with getting back to 25% growth on that price tag.";;;;"832009524454232066";https://twitter.com/facebookipoflop/status/832009524454232066
Cloudunlock;2017-02-15 23:31;0;0;"#Selma Metzger for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Selma #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"832009367830540292";https://twitter.com/Cloudunlock/status/832009367830540292
GregoryPozo;2017-02-15 23:30;0;0;"Apple: Is OLED The Future Of The iPhone? $ AAPL http://www. seekingalpha.com/article/4046389";;;;"832009280001818625";https://twitter.com/GregoryPozo/status/832009280001818625
ValueBilbao;2017-02-15 23:28;1;0;"Why Warren Buffett Quadrupled His Position In Apple $ AAPL http://www. seekingalpha.com/article/4046290";;;;"832008801318498304";https://twitter.com/ValueBilbao/status/832008801318498304
finzine;2017-02-15 23:24;0;0;"$ AAPL The activist shareholder trying to make Apple more diverse is a 'diehard' Trump... http:// finance.yahoo.com/news/activist- shareholder-trying-apple-more-230937278.html …";;;;"832007632512831488";https://twitter.com/finzine/status/832007632512831488
sacalr;2017-02-15 23:23;0;0;"Apple breaks $135, leaves analysts behind | @philiped • $ AAPL #apple https:// ped30.com/2017/02/15/app le-price-targets-analysts/ …";;@philiped;#apple;"832007566754533376";https://twitter.com/sacalr/status/832007566754533376
2waystrading;2017-02-15 23:23;0;3;"$ AAPL , $ GS , $ FB , $ NFLX , $ QQQ , $ SPY , $ DIA , $ BABA , $ TSLA and more join us before the seats are filled http:// ln.is/2waytrading.co m/LNIHa …";;;;"832007509812641801";https://twitter.com/2waystrading/status/832007509812641801
Ourfreestockpic;2017-02-15 23:22;0;1;"$ AAPL Expecting a shallow retrace around here ! pic.twitter.com/M3o44OGZB5";;;;"832007177627922433";https://twitter.com/Ourfreestockpic/status/832007177627922433
ValueBilbao;2017-02-15 23:21;0;0;"Apple: Is OLED The Future Of The iPhone? $ AAPL http://www. seekingalpha.com/article/4046389";;;;"832007056869773312";https://twitter.com/ValueBilbao/status/832007056869773312
mktearlybird;2017-02-15 23:20;0;0;"We find Tweets others miss for $ AAPL : Apple stock has made Warren Buffett’s company $400 million riche... #Equities https:// twitter.com/username/statu s/831853119311052800 …";;;#Equities;"832006580312875009";https://twitter.com/mktearlybird/status/832006580312875009
UnlockFusion;2017-02-15 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"832005353726418944";https://twitter.com/UnlockFusion/status/832005353726418944
computer_hware;2017-02-15 23:14;0;0;"#Apple Music's Carpool Karaoke debuts its first trailer. Read more: http:// owler.us/aceRNo $ AAPL";;;#Apple;"832005254069620736";https://twitter.com/computer_hware/status/832005254069620736
_peripherals;2017-02-15 23:14;0;0;"#Apple Music's Carpool Karaoke debuts its first trailer. Read more: http:// owler.us/aceRN2 $ AAPL";;;#Apple;"832005254052925441";https://twitter.com/_peripherals/status/832005254052925441
computer_hware;2017-02-15 23:14;0;0;"#Apple Has Other Concerns Besides Proposed Border Tax: More Squawk From Jim Cramer. Read more: http:// owler.us/aceRNp $ AAPL";;;#Apple;"832005099161399296";https://twitter.com/computer_hware/status/832005099161399296
_peripherals;2017-02-15 23:14;0;1;"#Apple Has Other Concerns Besides Proposed Border Tax: More Squawk From Jim Cramer. Read more: http:// owler.us/aceROh $ AAPL";;;#Apple;"832005098389647360";https://twitter.com/_peripherals/status/832005098389647360
TraderAmerican;2017-02-15 23:10;0;0;"Warning Signals On The NASDAQ From $ AAPL , $ GOOGL , $ AMZN , $ FB http://www. youtube.com/watch?v=kyV5Hp OigAE … http:// americanstocktrader.com/warning-signal s-on-the-nasdaq-from-aapl-googl-amzn-fb/ …";;;;"832004126502424581";https://twitter.com/TraderAmerican/status/832004126502424581
News_Screamer;2017-02-15 23:09;0;1;"Apple iPhone 4 (MD439LL/A) - 8GB Smartphone - Black - Verizon (Certified Refurbished) http:// amzn.to/29EJA9y $ AAPL #apple #iphone";;;#apple #iphone;"832003884122009601";https://twitter.com/News_Screamer/status/832003884122009601
Mariasurfers812;2017-02-15 23:08;0;0;"MacHashNews: Just how expensive is a HomeKit house? Here's my estimation http:// dlvr.it/NNlvrB #9to5Mac $ AAPL pic.twitter.com/cEezOvXKUR #…";;;#9to5Mac #;"832003652302798848";https://twitter.com/Mariasurfers812/status/832003652302798848
computer_hware;2017-02-15 23:06;0;0;"#Apple Stock Hits Record High On Cash Return Talk; Gets Price-Target Hike. Read more: http:// owler.us/aceRGP $ AAPL";;;#Apple;"832003231882440704";https://twitter.com/computer_hware/status/832003231882440704
computer_hware;2017-02-15 23:06;0;0;"#Apple iMessage Not Working for Some Users. Read more: http:// owler.us/aceRH6 $ AAPL";;;#Apple;"832003076798115841";https://twitter.com/computer_hware/status/832003076798115841
_peripherals;2017-02-15 23:06;0;0;"#Apple iMessage Not Working for Some Users. Read more: http:// owler.us/aceRIH $ AAPL";;;#Apple;"832003076177350656";https://twitter.com/_peripherals/status/832003076177350656
computer_hware;2017-02-15 23:05;0;0;"Possible OLED Use In #Apple Phones Seen Boosting Two Screen Tech Firms. Read more: http:// owler.us/aceRGR $ AAPL";;;#Apple;"832002920660946944";https://twitter.com/computer_hware/status/832002920660946944
MacHashNews;2017-02-15 23:05;0;0;"Just how expensive is a HomeKit house? Here's my estimation http:// dlvr.it/NNlvrB #9to5Mac $ AAPL pic.twitter.com/vI1TXWIQn6";;;#9to5Mac;"832002900867964928";https://twitter.com/MacHashNews/status/832002900867964928
_peripherals;2017-02-15 23:04;0;0;"#Apple Stock Hits Record High On Cash Return Talk; Gets Price-Target Hike. Read more: http:// owler.us/aceRGZ $ AAPL";;;#Apple;"832002765127757824";https://twitter.com/_peripherals/status/832002765127757824
insurtechIT;2017-02-15 23:04;2;1;"RT SpirosMargaris: Is #AR All It's Cracked Up To Be? http:// bit.ly/2kJHU4C #fintech #AI $ AAPL $ FB $ GOOG benzinga";;;#AR #fintech #AI;"832002644633874433";https://twitter.com/insurtechIT/status/832002644633874433
_peripherals;2017-02-15 23:04;0;0;"Possible OLED Use In #Apple Phones Seen Boosting Two Screen Tech Firms. Read more: http:// owler.us/aceRG0 $ AAPL";;;#Apple;"832002609951051776";https://twitter.com/_peripherals/status/832002609951051776
jjjinvesting;2017-02-15 23:03;1;0;"Why Warren Buffett Quadrupled His Position In Apple http:// seekingalpha.com/article/404629 0-warren-buffett-quadrupled-position-apple?source=tweet … $ ADPT $ HIMX $ BRK.A $ BRK.B $ AAPL";;;;"832002439561764866";https://twitter.com/jjjinvesting/status/832002439561764866
beckyhiu;2017-02-15 23:03;0;2;"$ AAPL | Can't complain with the continued sustained breakout. pic.twitter.com/djkIwaUmYZ";;;;"832002318111490050";https://twitter.com/beckyhiu/status/832002318111490050
_peripherals;2017-02-15 23:03;0;0;"#Apple Remains Market Leader in Tablets, Despite iPad Sales Falling Twice as Fast as Overal... Read more: http:// owler.us/aceRFy $ AAPL";;;#Apple;"832002298377170944";https://twitter.com/_peripherals/status/832002298377170944
computer_hware;2017-02-15 23:03;0;0;"#Apple Remains Market Leader in Tablets, Despite iPad Sales Falling Twice as Fast as Overal... Read more: http:// owler.us/aceREV $ AAPL";;;#Apple;"832002298372976640";https://twitter.com/computer_hware/status/832002298372976640
OptionAlarm;2017-02-15 23:02;3;2;"It's a stock-pickers market again. Recent winners include $ NFLX $ BAC $ AAPL $ TSLA $ NVDA $ GILD Free Trials, hitting swing winners since 2006.";;;;"832002255129833474";https://twitter.com/OptionAlarm/status/832002255129833474
computer_hware;2017-02-15 23:02;0;0;"The trailer for #Apple Music's Planet of the Apps show doesn't look too promising. Read more: http:// owler.us/aceREX $ AAPL";;;#Apple;"832002142789476352";https://twitter.com/computer_hware/status/832002142789476352
_peripherals;2017-02-15 23:02;0;0;"The trailer for #Apple Music's Planet of the Apps show doesn't look too promising. Read more: http:// owler.us/aceRFF $ AAPL";;;#Apple;"832002142688784385";https://twitter.com/_peripherals/status/832002142688784385
Ryan_J_Ferguson;2017-02-15 23:01;0;0;"$ AAPL $ IBM pic.twitter.com/ph5gXn0bAy";;;;"832001901721960452";https://twitter.com/Ryan_J_Ferguson/status/832001901721960452
TematicaGroup;2017-02-15 23:00;0;1;"Universal Display Shares Feel the @Apple Halo Effect https://www. tematicaresearch.com/2017/02/15/uni versal-display-shares-feel-apple-halo-effect/#.WKTdcks4u7M.twitter … $ OLED $ AAPL $ AMAT pic.twitter.com/929m2qRgpn";;@Apple;#;"832001765470040064";https://twitter.com/TematicaGroup/status/832001765470040064
jjjinvesting;2017-02-15 23:00;0;0;"Warren Buffett Reveals New Picks - Apple, Airlines, And Arb http:// seekingalpha.com/article/404625 9-warren-buffett-reveals-new-picks-apple-airlines-arb?source=tweet … $ AAL $ AAPL $ AET $ ANTM $ ARIA $ BAC $ BRK.A $ C $ CI $ CTL";;;;"832001606988230656";https://twitter.com/jjjinvesting/status/832001606988230656
scalpthatstock;2017-02-15 22:58;0;0;"T3 Live Daily Recap: Keep Looking for Setups! http:// scalpthatstock.com/daily-recap-ke ep-looking-for-setups/ … $ SPX $ IWM $ XLE $ IBB $ NFLX $ BABA $ AMZN $ AAPL $ FB $ MBLY";;;;"832001199691796480";https://twitter.com/scalpthatstock/status/832001199691796480
finzine;2017-02-15 22:54;0;0;"$ AAPL Is Apple Ditching Fingerprints for Facial Recognition? http://www. barrons.com/articles/is-ap ple-ditching-fingerprints-for-facial-recognition-1487197904 …";;;;"832000161584910336";https://twitter.com/finzine/status/832000161584910336
econhedge;2017-02-15 22:53;0;0;"you don't look at $ aapl risible attempt to create content and think, actually they should have bought $ nflx ?";;;;"831999851533574144";https://twitter.com/econhedge/status/831999851533574144
TalkMarkets;2017-02-15 22:52;0;0;"Risk On The Rise As #Markets Hit Record Levels $ SPX Also $ VIX $ AAPL https:// goo.gl/A72m0U";;;#Markets;"831999584238968832";https://twitter.com/TalkMarkets/status/831999584238968832
computer_hware;2017-02-15 22:51;0;0;"In Loss for #Apple , Federal Circuit Revives Patent Nixed by PTAB. Read more: http:// owler.us/aceRx2 $ AAPL";;;#Apple;"831999498356338688";https://twitter.com/computer_hware/status/831999498356338688
_peripherals;2017-02-15 22:51;0;0;"In Loss for #Apple , Federal Circuit Revives Patent Nixed by PTAB. Read more: http:// owler.us/aceRys $ AAPL";;;#Apple;"831999498306015232";https://twitter.com/_peripherals/status/831999498306015232
computer_hware;2017-02-15 22:51;0;0;"#Apple is back on top in the smartphone wars with a razor-thin lead. Read more: http:// owler.us/aceRxY $ AAPL";;;#Apple;"831999342856728577";https://twitter.com/computer_hware/status/831999342856728577
_peripherals;2017-02-15 22:51;0;0;"#Apple is back on top in the smartphone wars with a razor-thin lead. Read more: http:// owler.us/aceRyt $ AAPL";;;#Apple;"831999342802149376";https://twitter.com/_peripherals/status/831999342802149376
_peripherals;2017-02-15 22:50;0;0;"#Apple 's OLED iPhone displays may come from a Chinese supplier - CNET. Read more: http:// owler.us/aceRyv $ AAPL";;;#Apple;"831999187302559744";https://twitter.com/_peripherals/status/831999187302559744
computer_hware;2017-02-15 22:50;0;0;"#Apple 's OLED iPhone displays may come from a Chinese supplier - CNET. Read more: http:// owler.us/aceRx3 $ AAPL";;;#Apple;"831999187248050177";https://twitter.com/computer_hware/status/831999187248050177
_peripherals;2017-02-15 22:50;0;0;"New iPhone could have OLED display as #Apple mulls Chinese screen supplier. Read more: http:// owler.us/aceRyz $ AAPL";;;#Apple;"831999032058900485";https://twitter.com/_peripherals/status/831999032058900485
computer_hware;2017-02-15 22:50;0;0;"New iPhone could have OLED display as #Apple mulls Chinese screen supplier. Read more: http:// owler.us/aceRx1 $ AAPL";;;#Apple;"831999031689613315";https://twitter.com/computer_hware/status/831999031689613315
_peripherals;2017-02-15 22:46;0;0;"#Apple reportedly looks to Chinese supplier for iPhone displays amid OLED shortage. Read more: http:// owler.us/aceRws $ AAPL";;;#Apple;"831998254002774018";https://twitter.com/_peripherals/status/831998254002774018
computer_hware;2017-02-15 22:46;0;0;"#Apple reportedly looks to Chinese supplier for iPhone displays amid OLED shortage. Read more: http:// owler.us/aceRwf $ AAPL";;;#Apple;"831998253977645057";https://twitter.com/computer_hware/status/831998253977645057
computer_hware;2017-02-15 22:46;0;0;"#Apple said to be in discussions with Chinese supplier for flexible OLED displays . Read more: http:// owler.us/aceRwe $ AAPL";;;#Apple;"831998098998128640";https://twitter.com/computer_hware/status/831998098998128640
_peripherals;2017-02-15 22:46;0;0;"#Apple said to be in discussions with Chinese supplier for flexible OLED displays . Read more: http:// owler.us/aceRwu $ AAPL";;;#Apple;"831998098498936832";https://twitter.com/_peripherals/status/831998098498936832
AMP_Traders;2017-02-15 22:44;1;3;"Hmmm $ VIX up 11% today. $ SPY $ QQQ $ IWM $ DIA $ FB $ AMZN $ NFLX $ GOOGL $ AAPL $ JNUG $ NUGT $ GLD $ GDX #stocks pic.twitter.com/99QkU7SXjM";;;#stocks;"831997703873785856";https://twitter.com/AMP_Traders/status/831997703873785856
InvestingLatest;2017-02-15 22:41;0;1;"barronsonline: Apple: The 'Mix Down' in #iPhone Pricing Continues, Warns Barclays http:// on.barrons.com/2lkPYMg $ AAPL v… https:// twitter.com/i/web/status/8 31995552485240832 …";;;#iPhone;"831996947762466818";https://twitter.com/InvestingLatest/status/831996947762466818
runningalpha;2017-02-15 22:41;1;3;"Running Alpha Notes: #Global #Innovation - #America Still Dominates - ValueWalk | @scoopit http:// sco.lt/7CMa5R $ AAPL $ IBM $ MSFT $ TSLA";;@scoopit;#Global #Innovation #America;"831996861426892800";https://twitter.com/runningalpha/status/831996861426892800
MarketsRecap;2017-02-15 22:39;2;1;"This Play Gets You Into The Singularity Era's "Engine" $ INTC Also $ NKE $ SNE $ ADDYY $ SSNLF $ AAPL $ FB $ GOOGL https:// goo.gl/cypzmj";;;;"831996339185655808";https://twitter.com/MarketsRecap/status/831996339185655808
whotrades;2017-02-15 22:39;1;1;"Universal Display's Next Stop: $100? $ AAPL $ PPG $ OLED http:// bit.ly/150217OLED";;;;"831996321234092032";https://twitter.com/whotrades/status/831996321234092032
finzine;2017-02-15 22:39;0;0;"$ AAPL How Much Is China Really Devaluing Its Currency? http:// marketrealist.com/2017/02/how-mu ch-is-china-really-devaluing-its-currency/ …";;;;"831996282755489793";https://twitter.com/finzine/status/831996282755489793
wlstcom;2017-02-15 22:37;0;0;"Qualcomm CEO would hate to be on the other side in legal fight with Apple #Technology $ AAPL http://www. cnbc.com/2017/02/15/qua lcomm-ceo-on-apple-dispute.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104285031 … pic.twitter.com/XVjaxQIiu7";;;#Technology;"831995921659490308";https://twitter.com/wlstcom/status/831995921659490308
scalpthatstock;2017-02-15 22:36;0;0;"Wednesday’s New 52-Week Highs http:// scalpthatstock.com/new-52-week-hi ghs-2-15-2017/ … $ FIG $ BAC $ SPY $ XLF $ EEM $ CSCO $ SIRI $ AAPL $ EWZ $ PG pic.twitter.com/Jv66zpN7dq";;;;"831995586039525376";https://twitter.com/scalpthatstock/status/831995586039525376
barronsonline;2017-02-15 22:36;2;5;"Apple: The 'Mix Down' in #iPhone Pricing Continues, Warns Barclays http:// on.barrons.com/2lkPYMg $ AAPL via @barronstechblog pic.twitter.com/zSC82vCNVi";;@barronstechblog;#iPhone;"831995552485240832";https://twitter.com/barronsonline/status/831995552485240832
davidjb5974;2017-02-15 22:34;0;0;"Berkshire Hathaway ramped up Apple bet ahead of historic rally $ AAPL https://www. wsj.com/articles/berks hire-hathaway-discloses-increased-stake-in-apple-1487115767 … via @WSJ #thanks #berkshirehathaway #apple";;@WSJ;#thanks #berkshirehathaway #apple;"831995237555769344";https://twitter.com/davidjb5974/status/831995237555769344
ken_tex;2017-02-15 22:34;0;0;"$ aapl no point buying Netflix. Apple should make a deal with its iTunes content sup. to bundle a tiered monthly subscription plan #BTECH";;;#BTECH;"831995204223717376";https://twitter.com/ken_tex/status/831995204223717376
TraceyRyniec;2017-02-15 22:34;0;0;"Does Warren Buffett Still Matter to Value Investors? $ LUV $ GTN $ AAPL $ MBUU $ RBCAA Podcast: https://www. zacks.com/stock/news/249 572/does-warren-buffett-still-matter-to-value-investors?cid=SM-stocktwits-HL-249572 …";;;;"831995113639383043";https://twitter.com/TraceyRyniec/status/831995113639383043
newswithvalue;2017-02-15 22:31;0;0;"$ QCOM $ AAPL $ GS : Qualcomm CEO ‘would hate to be on the other side’ in legal fight …: http://www. StockNewsWires.com/2017/02/15/qco m-aapl-gs-qualcomm-ceo-would-hate-to-be-on-the-other-side-in-legal-fight/ …";;;;"831994259964194816";https://twitter.com/newswithvalue/status/831994259964194816
AllDayHolds;2017-02-15 22:28;0;0;"Can anyone prove what "algos" are hitting these $ ZSAN stocks that are trending intraday the EXACT same way $ AAPL is on the weekly? Hmmmm";;;;"831993604922974209";https://twitter.com/AllDayHolds/status/831993604922974209
_peripherals;2017-02-15 22:26;0;0;"#Apple Siri updated with 'Lego Batman' tie-in phrases. Read more: http:// owler.us/aceRrO $ AAPL";;;#Apple;"831993122049519616";https://twitter.com/_peripherals/status/831993122049519616
computer_hware;2017-02-15 22:26;0;0;"#Apple Siri updated with 'Lego Batman' tie-in phrases. Read more: http:// owler.us/aceRrv $ AAPL";;;#Apple;"831993121915310080";https://twitter.com/computer_hware/status/831993121915310080
Theonemicshow1;2017-02-15 22:26;0;0;"Apple: Is OLED The Future Of The iPhone? $ AAPL http://www. seekingalpha.com/article/4046389";;;;"831993118316699648";https://twitter.com/Theonemicshow1/status/831993118316699648
PetitCartonVert;2017-02-15 22:26;0;0;"$ AAPL";;;;"831993108317487109";https://twitter.com/PetitCartonVert/status/831993108317487109
Houseteamfeeds;2017-02-15 22:24;0;0;"Why Warren Buffett Quadrupled His Position In Apple $ AAPL http://www. seekingalpha.com/article/4046290 http:// fb.me/1KoB78BAF";;;;"831992591600275456";https://twitter.com/Houseteamfeeds/status/831992591600275456
scalpthatstock;2017-02-15 22:22;0;0;"Heads Up: $ VIX Surges 10% While Markets Float Up http:// scalpthatstock.com/heads-up-vix-s urges-10-while-markets-float-up/ … $ SPY $ AAPL $ FB $ TSLA $ QQQ $ ENDP $ VRX $ AMAT $ CSCO";;;;"831992153953882113";https://twitter.com/scalpthatstock/status/831992153953882113
XATSUK;2017-02-15 22:22;0;0;"#Apple $ AAPL remains strong relative to #microsoft $ MSFT #Equity #stocks #hedgefunds to remain overweight Apple https://www. xatsuk.com/examples-of-co nsultation-reports.html … pic.twitter.com/moWidIxIuA";;;#Apple #microsoft #Equity #stocks #hedgefunds;"831992076539744256";https://twitter.com/XATSUK/status/831992076539744256
es_tradingview;2017-02-15 22:20;1;0;"$ AAPL - Apple (AAPL) Largos - https:// es.tradingview.com/chart/AAPL/xzs O0cO0/ …";;;;"831991476808667140";https://twitter.com/es_tradingview/status/831991476808667140
_21stCenturyCox;2017-02-15 22:19;0;1;"The Mind Of Munger: Berkshire's Vice Chmn On Wells Fargo, #Trump , More https:// benzinga.com/z/9054670 $ AAPL $ SIRI #WFC $ AXP $ BRK -A via @benzinga";;@benzinga;#Trump #WFC;"831991300891299843";https://twitter.com/_21stCenturyCox/status/831991300891299843
A1Mhigh;2017-02-15 22:18;0;1;"Buffett's outsized buy into $ AAPL has really put a rocket up its behind. Didn't know he was MoMo investor.";;;;"831991083659845638";https://twitter.com/A1Mhigh/status/831991083659845638
computer_hware;2017-02-15 22:16;0;0;"#Apple Wants To Stop You Fixing Your iPhone And iPad: Source Says It Will Testify Against '... Read more: http:// owler.us/aceRov $ AAPL";;;#Apple;"831990633174753280";https://twitter.com/computer_hware/status/831990633174753280
ExactOptionPick;2017-02-15 22:15;2;2;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ CELG $ BIIB $ FB $ NVDA $ PCLN";;;;"831990427838472192";https://twitter.com/ExactOptionPick/status/831990427838472192
TV_TradingIdeas;2017-02-15 22:15;0;0;"Apple (AAPL) Largos $ AAPL http:// es.tradingview.com/chart/AAPL/xzs O0cO0/ …";;;;"831990295914909697";https://twitter.com/TV_TradingIdeas/status/831990295914909697
MacMagazine;2017-02-15 22:13;0;4;"[ #atualização ] $ AAPL fecha o dia em mais uma alta histórica: US$135,51 https:// macmagazine.com.br/2017/02/14/aco es-da-apple-batem-novo-recorde-valendo-us13501-valor-de-mercado-da-empresa-esta-em-us7083-bilhoes/ … pic.twitter.com/THhMNrNOMJ";;;#atualiza;"831989874710429698";https://twitter.com/MacMagazine/status/831989874710429698
intell_invest;2017-02-15 22:11;0;0;"$ AAPL ready for a small pullback? Grey (Minute) iv is target- and ideal buy zone, if you missed the boat, on a reversal from current level. pic.twitter.com/U6gvXoP5cL";;;;"831989412758106112";https://twitter.com/intell_invest/status/831989412758106112
