T,w,e,e,t, ,s,e,n,t,i,m,e,n,t, ,s,c,o,r,e
0,.,2,5
0,.,0
0,.,2,5
0,.,2,5
-,0,.,0,1,1,3,3,3,3,3,3,3,3,3,3
-,0,.,2
0,.,6,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,4
0,.,1,1,4,8,1,4,8,1,4,8,1,5
-,0,.,0,7,7,7,7,7,7,7,7,7,7,7,8
0,.,0
-,0,.,3
0,.,4
0,.,5
0,.,5
0,.,5
0,.,0,5
0,.,0
0,.,2,5
0,.,1,6
0,.,0
0,.,0
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
-,0,.,0,2,7,7,7,7,7,7,7,7,7,7,8
0,.,2,5
0,.,3,3,3,3,3,3,3,3,3,3,3,3
0,.,0
0,.,2,3,6,1,1,1,1,1,1,1,1,1
0,.,0
0,.,0,5,9,0,9,0,9,0,9,0,9,0,9
0,.,0
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,2,5
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,3
-,0,.,5
0,.,5
0,.,0
0,.,0
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,1,2,8,7,8,7,8,7,8,7,8,8
0,.,1,3,6,3,6,3,6,3,6,3,6,4
0,.,0
0,.,0
0,.,5
0,.,5
0,.,5
-,0,.,3
0,.,0
0,.,2,7,5
0,.,2,7,5
0,.,2,7,5
0,.,1
0,.,3
0,.,3
0,.,0
0,.,5
0,.,5
0,.,0
0,.,0
0,.,0
0,.,0,5
0,.,0
0,.,0
0,.,0
-,0,.,0,5
0,.,0
0,.,3,1
0,.,0
-,0,.,1,1,4,2,8,5,7,1,4,2,8,6
0,.,5
0,.,5
