username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2017-03-15 21:35;0;0;"Do you know that #Book Value for $ GS is $182.46 https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"842127028765745160";https://twitter.com/1MinuteStock/status/842127028765745160
GdaytoYou;2017-03-15 21:32;1;2;"Best looking bank close today $ XLF sector selling was $ JPM only one closed above Tues high . Bearish daily candle $ C $ MS $ GS $ WFC $ BAC";;;;"842126421594009600";https://twitter.com/GdaytoYou/status/842126421594009600
ReportStreamIO;2017-03-15 21:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: At #SXSW , $ GS ' Jess Douieb & Anthony Bunnell talk with @Accenture on #AI ... http:// ow.ly/GNkN50acVlt";;@Accenture;#SXSW #AI;"842126014415278080";https://twitter.com/ReportStreamIO/status/842126014415278080
ExactOptionPick;2017-03-15 21:28;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AMTD $ TWTR $ GOOGL $ FB";;;;"842125285826912264";https://twitter.com/ExactOptionPick/status/842125285826912264
gman_in_gville;2017-03-15 21:26;0;0;"Or is it because his alma mater $ GS ? https:// twitter.com/business/statu s/842122748356878338 …";;;;"842124750864433152";https://twitter.com/gman_in_gville/status/842124750864433152
DougKass;2017-03-15 21:22;0;19;"Everything is awesome in the biz media. There are 0 clouds. Umm, $ SPY -8 below days highs and $ GS lower for eighth day in a row.";;;;"842123871973171206";https://twitter.com/DougKass/status/842123871973171206
newswelldone;2017-03-15 21:03;0;0;"$ C $ GS $ BAC : The Daily Prophet: Maybe The Fed Should Boost Rates More Often: http://www. StockNewsWires.com/2017/03/15/c-g s-bac-the-daily-prophet-maybe-the-fed-should-boost-rates-more-often/ …";;;;"842119028323700737";https://twitter.com/newswelldone/status/842119028323700737
myhedghog;2017-03-15 21:02;0;0;"Too good - $ GS slaps $185/"Sell" on $ TSLA - Feb 27. Now lead book runner lol. PS - long and strong. $ SPY $ SPY http://www. zerohedge.com/news/2017-02-2 7/goldman-downgrades-tesla-sell-185-price-target-cash-and-execution-risk …";;;;"842118941744979969";https://twitter.com/myhedghog/status/842118941744979969
GoldmanSachs;2017-03-15 21:02;5;14;"At #SXSW , $ GS ' Jess Douieb & Anthony Bunnell talk with @Accenture on #AI that helps you save pic.twitter.com/Ui3yIJMsl8";;@Accenture;#SXSW #AI;"842118729823596546";https://twitter.com/GoldmanSachs/status/842118729823596546
iamtito_;2017-03-15 20:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74104716&adw=1126416 …";;;;"842116218689622017";https://twitter.com/iamtito_/status/842116218689622017
raymond10mm;2017-03-15 20:49;0;2;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/I9MEifXgkQ";;;;"842115599975211012";https://twitter.com/raymond10mm/status/842115599975211012
ClockworkAlerts;2017-03-15 20:28;1;1;"#NYSE , #GoldmanSachs , $ GS , +$2,070 with #daVinci , our 100%, auto-ex, trading app for all liquid traded markets! See- http:// prntscr.com/ekezpn";;;#NYSE #GoldmanSachs #daVinci;"842110269824339969";https://twitter.com/ClockworkAlerts/status/842110269824339969
DougKass;2017-03-15 20:10;0;3;"@jimcramer $ GS down eight days in a row. RealMoneyPro";;@jimcramer;;"842105690416136192";https://twitter.com/DougKass/status/842105690416136192
LanceIppolito;2017-03-15 20:08;0;0;"Banks hit $ XLF $ GS $ BAC $ JPM hard to trade financials with the CRAZY #FED #Yellen";;;#FED #Yellen;"842105304728907778";https://twitter.com/LanceIppolito/status/842105304728907778
wlstcom;2017-03-15 20:03;0;0;"Heres how the Fed rate hike affects you $ GS http:// wlst.com http:// finance.yahoo.com/news/heres-how -the-fed-rate-hike-affects-you-195417574.html … pic.twitter.com/spjUx9Cs5A";;;;"842103998928846865";https://twitter.com/wlstcom/status/842103998928846865
finzine;2017-03-15 20:03;0;0;"$ GS Here's how the Fed rate hike affects you http:// finance.yahoo.com/news/heres-how -the-fed-rate-hike-affects-you-195417574.html …";;;;"842103985913921537";https://twitter.com/finzine/status/842103985913921537
StockHorizon;2017-03-15 20:00;0;0;"How Sonar top NYSE looked @today's open: $ SNAP $ WAC $ GS $ AP $ PSX $ MBLY $ RT $ DSW $ NPTN $ HZN http://www. stockhorizon.com/active-stock-m onitor-info …";;@today;;"842103283548336128";https://twitter.com/StockHorizon/status/842103283548336128
jarredtrax;2017-03-15 19:59;0;1;"so far $ GS has held that all important 245.60 level";;;;"842103067554283532";https://twitter.com/jarredtrax/status/842103067554283532
OptionsMaxPain;2017-03-15 19:59;0;0;"#Options #maxpain chart for $ GS . Free app https:// appsto.re/i6hH3LG pic.twitter.com/e5P2joPhi6";;;#Options #maxpain;"842103016236941312";https://twitter.com/OptionsMaxPain/status/842103016236941312
RetroWallSt;2017-03-15 19:58;1;1;"$ LLY and $ PFE have pretty daily charts. Financials, er, not so much. Looking at your $ GS $ MS and $ C";;;;"842102753002418176";https://twitter.com/RetroWallSt/status/842102753002418176
TradeTexasBig;2017-03-15 19:55;0;0;"why is $ XLF $ GS low ?";;;;"842101933712146432";https://twitter.com/TradeTexasBig/status/842101933712146432
OptionsProOI;2017-03-15 19:45;0;0;"$ GS #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/eFu4ha6hb9";;;#Options;"842099348632702976";https://twitter.com/OptionsProOI/status/842099348632702976
iamtito_;2017-03-15 19:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74103673&adw=1126416 …";;;;"842098833853186055";https://twitter.com/iamtito_/status/842098833853186055
JoyBiz_EU;2017-03-15 19:34;0;0;"lol $ GS red.. gold doesn't have post-fed delay this time.. dollar H&S ( if it cuts the neckline bondollar aka gold will have b/o )";;;;"842096674612871174";https://twitter.com/JoyBiz_EU/status/842096674612871174
1MinuteStock;2017-03-15 19:34;0;0;"Unicorn Bay rating for $ GS is 3.47 out of 5. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"842096606946181124";https://twitter.com/1MinuteStock/status/842096606946181124
royalhousofrock;2017-03-15 19:32;0;1;"Fed controlled market! Lower GDP=higher market! Today's trades: $ SCO , $ NVDA , $ AAOI , $ MSCI , $ AKAO -Open: $ A , $ GS pic.twitter.com/w5MZSZ0v37";;;;"842096204846579712";https://twitter.com/royalhousofrock/status/842096204846579712
iamtito_;2017-03-15 19:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74103611&adw=1126416 …";;;;"842095817959870464";https://twitter.com/iamtito_/status/842095817959870464
GdaytoYou;2017-03-15 19:28;1;1;"Yes did short $ GS out now as into support near 245. Rates baked into banks .25 basis pts Still long $ TLT as posted Tues";;;;"842095082153037824";https://twitter.com/GdaytoYou/status/842095082153037824
DividendMaster;2017-03-15 19:26;0;3;"its as if 500 algos were all set to dump all their $ C $ BAC $ MS $ GS $ PNC $ BBT and buy $ REM the second bowl cut doo lady said 'hike'";;;;"842094738106920960";https://twitter.com/DividendMaster/status/842094738106920960
falafeldiaper1;2017-03-15 19:26;0;0;"what happened to rate hike=good for $ GS ?";;;;"842094715143098368";https://twitter.com/falafeldiaper1/status/842094715143098368
timmyotoole23;2017-03-15 19:24;0;1;"yesterday remember Mike Mayo buy banks he said ... $ GS $ KRE RED pic.twitter.com/P1ff7ht8Se";;;;"842094099171794948";https://twitter.com/timmyotoole23/status/842094099171794948
dellakwal;2017-03-15 19:20;0;0;"$ GS keeps saying the market is due for a sell off . Looks like The Fed and Yellen think otherwise $ TVIX";;;;"842093163170918400";https://twitter.com/dellakwal/status/842093163170918400
timmyotoole23;2017-03-15 19:18;0;0;"credit where credit is due Gundlach was spot on.. bond shorts crushed on the long end .. $ GS $ KRE red";;;;"842092598642790401";https://twitter.com/timmyotoole23/status/842092598642790401
1MinuteStock;2017-03-15 19:15;0;0;"Wondering about risks of $ GS ? The 63-day volatility is 9.52% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"842091790249414656";https://twitter.com/1MinuteStock/status/842091790249414656
EatSleepNTrade;2017-03-15 19:10;0;1;"Gold is up $ GLD Markets up $ SPY $ DIA and Banks are selling off $ GS $ JPM $ C Something is not right here. Count me out.";;;;"842090570789093377";https://twitter.com/EatSleepNTrade/status/842090570789093377
Vtradez;2017-03-15 19:09;0;6;"$ GS Goldman Sucks! pic.twitter.com/8o6ztg8WdS";;;;"842090506880344064";https://twitter.com/Vtradez/status/842090506880344064
insidermonkey;2017-03-15 19:09;0;0;"10 Most Powerful and Influential Companies In America $ TWX , $ GS , $ WMT , $ GE , $ XOM , $ JNJ , $ FB , $ AMZN , $ GOOGL , $ AAPL http://www. insidermonkey.com/blog/10-most-p owerful-and-influential-companies-in-america-564709/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"842090301892268032";https://twitter.com/insidermonkey/status/842090301892268032
insidermonkey;2017-03-15 19:09;0;0;"10 Most Powerful and Influential Companies In America $ TWX , $ GS , $ WMT , $ GE , $ XOM , $ JNJ , $ FB , $ AMZN , $ GOOGL , $ AAPL http://www. insidermonkey.com/blog/10-most-p owerful-and-influential-companies-in-america-564709/?utm_source=Twitter&utm_campaign=dnan&utm_medium=Social …";;;;"842090282799767552";https://twitter.com/insidermonkey/status/842090282799767552
insidermonkey_n;2017-03-15 19:08;1;0;"10 Most Powerful and Influential Companies In America $ TWX , $ GS , $ WMT , $ GE , $ XOM , $ JNJ , $ FB , $ AMZN , $ GOOGL , $ AAPL http://www. insidermonkey.com/blog/10-most-p owerful-and-influential-companies-in-america-564709/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"842090221843935232";https://twitter.com/insidermonkey_n/status/842090221843935232
jarredtrax;2017-03-15 19:06;0;0;"very important level here for $ GS to hold if it wants to stay in the upper price range. a break of this level opens door to 240 pic.twitter.com/YIxjpH2fKy";;;;"842089713112625153";https://twitter.com/jarredtrax/status/842089713112625153
soolebop;2017-03-15 19:06;0;0;"banks under pressure here with no move in the Fed's dot plot and a decent backup in rates. $ C $ BAC $ JPM $ GS ...";;;;"842089692816392192";https://twitter.com/soolebop/status/842089692816392192
ApproTrade;2017-03-15 19:06;0;0;"$ GS in great shape on a number of levels. Will run into close.";;;;"842089563048837122";https://twitter.com/ApproTrade/status/842089563048837122
jjjinvesting;2017-03-15 19:05;0;0;"Exxon's Big Deal http:// seekingalpha.com/article/405374 0-exxons-big-deal?source=tweet … $ AGN $ AKZOY $ BAYRY $ BEAV $ BTI $ COL $ CYNO $ GS $ GXP $ HOLX $ MON $ PPG $ RAI $ WR $ ZLTQ $ XOM";;;;"842089513258233861";https://twitter.com/jjjinvesting/status/842089513258233861
jjjinvesting;2017-03-15 19:05;0;0;"Pepsi On The Prowl http:// ln.is/seekingalpha.c om/art/iZVXb … $ AIRM $ BAC $ CNSL $ CSCO $ CTXS $ CWEI $ EEFT $ EVER $ FNB $ FRP $ GS $ IBM $ INTC $ JPM $ MBLY $ MGI $ MSFT";;;;"842089282357596160";https://twitter.com/jjjinvesting/status/842089282357596160
unity_options;2017-03-15 19:04;1;0;"$ GS looks like $ TLT up too, wonder if banks will rally tomorrow (??)";;;;"842089106507239427";https://twitter.com/unity_options/status/842089106507239427
jjjinvesting;2017-03-15 19:04;0;0;"Bank Of America Rising http:// seekingalpha.com/article/405287 1-bank-america-rising?source=tweet … $ AF $ AMID $ AXL $ BAM $ C $ GLBL $ GNW $ GPRO $ GS $ HPE $ IPXL $ JPEP $ LAZ $ MPG $ MS $ NMBL $ OKE $ OKS";;;;"842089085669896192";https://twitter.com/jjjinvesting/status/842089085669896192
TradeLikeElvis;2017-03-15 19:04;0;0;"$ BAC $ GS loading up on calls....market selling the stocks that are best positioned to outperform the rest of the year.";;;;"842089084898156544";https://twitter.com/TradeLikeElvis/status/842089084898156544
heyimsnuffles;2017-03-15 19:03;0;2;"Banks Suck, Huge Short. $ XLF $ GS $ MS $ JPM $ C $ BAC";;;;"842088974445383681";https://twitter.com/heyimsnuffles/status/842088974445383681
martin_wolf_;2017-03-15 19:03;0;1;"#Finally ! #FOMC hikes rate. #Economy #lives . $ AAPL $ MSFT $ FB $ ORCL $ INTC $ CSCO $ JPM $ BAC $ GS $ WFC #DJIA #SP500 https:// lnkd.in/gsiG7jq";;;#Finally #FOMC #Economy #lives #DJIA #SP500;"842088971500847104";https://twitter.com/martin_wolf_/status/842088971500847104
TradeLikeElvis;2017-03-15 19:03;0;0;"$ BAC $ JPM $ GS $ MS as of 3 weeks ago, this rate hike wasn't even priced in. Now the narrative is that it's not aggressive enough? That's b.s";;;;"842088878496468992";https://twitter.com/TradeLikeElvis/status/842088878496468992
nobullshytrader;2017-03-15 19:03;0;0;"$ GS $ BAC $ JPM $ XLF bye piggyz";;;;"842088759894147075";https://twitter.com/nobullshytrader/status/842088759894147075
Fedslut;2017-03-15 19:02;1;2;"20-year ripping. $ TLT . But CNBC and Cramer told me to short bonds???? $ GS rolling over. But I thought I should long Financials!?";;;;"842088627366682625";https://twitter.com/Fedslut/status/842088627366682625
kiwitrader24;2017-03-15 19:02;1;1;"$ GS and $ JPM not participating. In fact have been headed down since 12:45, about time Gundlach endorsed $ XLF short (Carter Worth thesis)";;;;"842088516569948160";https://twitter.com/kiwitrader24/status/842088516569948160
bnkinvest;2017-03-15 19:01;0;0;"Noteworthy Wednesday Option Activity: $ MON $ GS $ COH #stockoptions http:// dlvr.it/NdbWmY";;;#stockoptions;"842088277704228864";https://twitter.com/bnkinvest/status/842088277704228864
HD_Coco;2017-03-15 19:00;0;0;"Yields are tanking and banks are following $ xlf $ gs $ bac $ rf";;;;"842088196737531904";https://twitter.com/HD_Coco/status/842088196737531904
SunriseTrader;2017-03-15 18:59;0;6;"$ GS hmmm below yesterday close";;;;"842087953228693504";https://twitter.com/SunriseTrader/status/842087953228693504
FreefallCapital;2017-03-15 18:59;0;1;"$ GS dropping like its hot.";;;;"842087921964453888";https://twitter.com/FreefallCapital/status/842087921964453888
CapCube;2017-03-15 18:59;0;0;"$ GS now -3 since 2 pm Yellen";;;;"842087792997990403";https://twitter.com/CapCube/status/842087792997990403
Greg5thTrad;2017-03-15 18:58;0;0;"Banks head lower following rate hike $ KBE $ KRE $ XLF $ BAC $ C $ JPM $ WFC $ GS $ USB $ PNC $ KEY $ RF http://www. seekingalpha.com/news/3251385";;;;"842087625511059456";https://twitter.com/Greg5thTrad/status/842087625511059456
CapCube;2017-03-15 18:54;0;0;"Meanwhile $ GS selling off";;;;"842086729674825728";https://twitter.com/CapCube/status/842086729674825728
willyumhmm;2017-03-15 18:53;0;0;"Why are banks down? $ gs $ bac $ jpm $ c";;;;"842086393648041988";https://twitter.com/willyumhmm/status/842086393648041988
pipsnticks;2017-03-15 18:39;0;0;"FINANCIALS waiting for #FED Yellen .... more hikes ? $ JPM $ WFC $ BAC $ C $ GS $ MS pic.twitter.com/S1prpTNSGT";;;#FED;"842082829076852736";https://twitter.com/pipsnticks/status/842082829076852736
hap317;2017-03-15 18:34;0;1;"Answer is much simpler: Beholden to $ GS https:// twitter.com/businessinside r/status/829035615937261568 …";;;;"842081678357090305";https://twitter.com/hap317/status/842081678357090305
GdaytoYou;2017-03-15 18:28;1;0;"So messy understatement am long $ TLT as yesterday n short $ GS patient n gonna fade the move Happy Wednesday G God Bless us all";;;;"842080089705656320";https://twitter.com/GdaytoYou/status/842080089705656320
KymLang;2017-03-15 18:25;0;0;"kinda like $ GS short - but in $ EOG :) Will look at $ NUE";;;;"842079274341302272";https://twitter.com/KymLang/status/842079274341302272
celiabennett;2017-03-15 18:24;0;0;"I may be wrong on $ GS , but $ NUE , $ EOG look good. In today @~1:35pm. (Not day trades)";;@;;"842079038105628673";https://twitter.com/celiabennett/status/842079038105628673
7wtc;2017-03-15 18:18;0;1;"$ JPM $100 by yr end. I still like $ GS $ BAC and $ BX too";;;;"842077552697061376";https://twitter.com/7wtc/status/842077552697061376
IBDinvestors;2017-03-15 18:16;5;6;"Fed Hikes Interest Rates But Doesn't Signal Faster Tightening Pace: Markets React http:// ow.ly/2S3r309WqDP $ BAC $ JPM $ GS $ TOL $ DHI pic.twitter.com/vJvsal5tfI";;;;"842076984469532686";https://twitter.com/IBDinvestors/status/842076984469532686
davidmoadel;2017-03-15 18:15;0;0;"$ XLF Long financials for a day trade. $ GS $ BAC $ C $ JPM etc. pick your choice!";;;;"842076825627029504";https://twitter.com/davidmoadel/status/842076825627029504
zoomzoomdoom;2017-03-15 18:09;0;0;"financial sector $ xlf $ gs $ c etc in decline ---- at least short term";;;;"842075281842155528";https://twitter.com/zoomzoomdoom/status/842075281842155528
MVkevinb;2017-03-15 18:09;0;0;"$ GS Goldman Sachs is red, but I'm sure it means nothing, right Janet? #Fed #Yellen";;;#Fed #Yellen;"842075254453350401";https://twitter.com/MVkevinb/status/842075254453350401
NorthmanTrader;2017-03-15 18:09;2;6;"$ GS red.";;;;"842075178330914817";https://twitter.com/NorthmanTrader/status/842075178330914817
IBD_BPeters;2017-03-15 18:08;0;0;"Banks like $ JPM , $ GS , etc., not doing much following Fed rate hike; 10-year yield, 2-year yield down http://www. investors.com/news/economy/f ed-hikes-interest-rates-but-stays-in-tune-with-markets/ …";;;;"842075105840771088";https://twitter.com/IBD_BPeters/status/842075105840771088
MVkevinb;2017-03-15 18:06;0;0;"Bankies don't like the Fed decision??? $ KRE $ KBE $ XLF $ GS #Fed #Yellen";;;#Fed #Yellen;"842074546345783298";https://twitter.com/MVkevinb/status/842074546345783298
KymLang;2017-03-15 18:02;0;0;"$ GS not a good reaction so far";;;;"842073566636007424";https://twitter.com/KymLang/status/842073566636007424
pipsnticks;2017-03-15 18:02;0;0;"GOLDMAN SACHS $ GS spikes ?";;;;"842073502026944512";https://twitter.com/pipsnticks/status/842073502026944512
FilmProfessor9;2017-03-15 18:01;0;0;"Fed hints that gradual rate increases may not be so gradual moving forward. $ JPM $ GS $ BAC Thank you Chair Yellen.";;;;"842073297907003392";https://twitter.com/FilmProfessor9/status/842073297907003392
unity_options;2017-03-15 17:30;0;0;"$ GS here comes the fade";;;;"842065594669252608";https://twitter.com/unity_options/status/842065594669252608
TarasMers;2017-03-15 17:30;0;0;"Look at this $ GS lol, either yields are lying or banks are lying";;;;"842065355119960064";https://twitter.com/TarasMers/status/842065355119960064
LaMonicaBuzz;2017-03-15 17:27;1;4;"We need an illustration of President Trump draining the DC swamp and refilling it with vampire squid. cc: @mtaibbi $ GS https:// twitter.com/MattMEgan5/sta tus/842056550248243202 …";;@mtaibbi;;"842064722660864001";https://twitter.com/LaMonicaBuzz/status/842064722660864001
leemunson;2017-03-15 17:25;0;0;"$ GS calls obvious pullback: Even I have a cash invest level at SPX 2280, tell me someting I don't know. ://buff.ly/2nFt544 pic.twitter.com/dnbA7rfBGc";;;;"842064337816682496";https://twitter.com/leemunson/status/842064337816682496
iamtito_;2017-03-15 17:22;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74102681&adw=1126416 …";;;;"842063361550520321";https://twitter.com/iamtito_/status/842063361550520321
StockPolls;2017-03-15 17:06;0;0;"Poll Question https:// twitter.com/stockpolls/sta tus/842059220753223680 … $ BAC $ JPM $ gs $ jdst $ jnug $ DUST";;;;"842059503025704960";https://twitter.com/StockPolls/status/842059503025704960
StockPolls;2017-03-15 17:05;0;1;"Will the feds raise rates today? $ snap $ BAC $ gs $ JPM $ jnug $ jdst $ DUST $ NUGT $ amd $ nvda $ AAPL #nyse #stocks #FedRateHike $ INTC $ PYPL";;;#nyse #stocks #FedRateHike;"842059220753223680";https://twitter.com/StockPolls/status/842059220753223680
StockNewsWires;2017-03-15 17:02;0;0;"$ GS : US judge deals PwC a setback at MF Global malpractice trial: http://www. StockNewsWires.com/2017/03/15/gs- us-judge-deals-pwc-a-setback-at-mf-global-malpractice-trial/ …";;;;"842058328914051072";https://twitter.com/StockNewsWires/status/842058328914051072
BeckInvestLLC;2017-03-15 17:01;0;0;"All $ GS , all the time. I guess we can see who donated to his campaign.";;;;"842058136160686081";https://twitter.com/BeckInvestLLC/status/842058136160686081
iamtito_;2017-03-15 17:01;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74102395&adw=1126416 …";;;;"842058073544003584";https://twitter.com/iamtito_/status/842058073544003584
wlstcom;2017-03-15 16:55;0;0;"Trump hires yet another Goldman Sachs banker $ GS http:// wlst.com http:// money.cnn.com/2017/03/15/inv esting/goldman-sachs-jim-donovan-trump-treasury-deputy-secretary/index.html … pic.twitter.com/V3SDOH9abF";;;;"842056558192263168";https://twitter.com/wlstcom/status/842056558192263168
MattEganCNN;2017-03-15 16:55;2;3;"Candidate Trump trashed his rivals' ties to @GoldmanSachs . President Trump just hired another Goldman veteran: http:// money.cnn.com/2017/03/15/inv esting/goldman-sachs-jim-donovan-trump-treasury-deputy-secretary/index.html … $ GS";;@GoldmanSachs;;"842056550248243202";https://twitter.com/MattEganCNN/status/842056550248243202
iamtito_;2017-03-15 16:49;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74102303&adw=1126416 …";;;;"842055043733979136";https://twitter.com/iamtito_/status/842055043733979136
westparkinvest;2017-03-15 16:46;0;0;"$ NVDA Sold call for a double here. Holding $ GS for rate hike";;;;"842054374444670977";https://twitter.com/westparkinvest/status/842054374444670977
options_500;2017-03-15 16:32;0;0;"Out $ GS 250C March 17 From 1.25 to 1.9 pic.twitter.com/e6JcHNM6aA";;;;"842050907894296576";https://twitter.com/options_500/status/842050907894296576
Couzin_Vinny;2017-03-15 16:29;0;0;"$ JPM 5min - long in the trading room from 91.90 zone https:// theclosingprint.com as $ BAC $ MS $ GS $ WFC $ C #banks lift pic.twitter.com/1nK9GBiS8W";;;#banks;"842050014197211137";https://twitter.com/Couzin_Vinny/status/842050014197211137
iamtito_;2017-03-15 16:28;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74102141&adw=1126416 …";;;;"842049763105214464";https://twitter.com/iamtito_/status/842049763105214464
casualuser123;2017-03-15 16:27;0;2;"With regards to Trump, I think they actually believed his protectionist hyperventilation. Did not account for $ GS cabinet";;;;"842049658067288064";https://twitter.com/casualuser123/status/842049658067288064
TopStocksToday;2017-03-15 16:25;0;1;"Market Drifts Higher Ahead Of Fed; Tesla Takes A Break To Recharge: http:// ow.ly/4Vb2309Wbg4 $ UNH $ CAT $ JPM $ GS $ INTC $ MBLY $ TSLA $ AAPL $ NFLX pic.twitter.com/MuwdkUx3bP";;;;"842049095225217024";https://twitter.com/TopStocksToday/status/842049095225217024
MarketSmith;2017-03-15 16:25;1;3;"Market Drifts Higher Ahead Of Fed; Tesla Takes A Break To Recharge: http:// ow.ly/4Vb2309Wbg4 $ UNH $ CAT $ JPM $ GS $ INTC $ MBLY $ TSLA $ AAPL $ NFLX pic.twitter.com/taVLfIZqZb";;;;"842049095040655364";https://twitter.com/MarketSmith/status/842049095040655364
