username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jhmarri;2016-09-10 16:46;0;0;"You’ve heard of peak oil, but how about peak stuff? $ GS Research explains the... http:// ln.is/QrWof by @GoldmanSachs via @c0nvey";;@GoldmanSachs @c0nvey;;"774650333503057920";https://twitter.com/jhmarri/status/774650333503057920
fezziwig2008;2016-09-10 15:55;0;0;"@matthewherper what could go wrong at a Barbara Streisand appearance before $ GS Benefactors?";;@matthewherper;;"774637399171293184";https://twitter.com/fezziwig2008/status/774637399171293184
BoB2Trader;2016-09-10 14:28;0;0;"#CVREnergy is upgraded by $ GS to Neutral from Sell with a $15 target, raised from $13. I'm LONG $ CVI long-term hold.";;;#CVREnergy;"774615613549387776";https://twitter.com/BoB2Trader/status/774615613549387776
BoB2Trader;2016-09-10 14:28;0;0;"#PBFEnergy is downgraded by $ GS to Sell from Neutral with a $19 price target, cut from $23. I'm LONG $ PBF long-term hold.";;;#PBFEnergy;"774615456858513408";https://twitter.com/BoB2Trader/status/774615456858513408
stockmarket2013;2016-09-10 11:40;0;0;"EXX.V Baytex Energy Corp. Last Price Read More --> http:// dlvr.it/MDdJmS $ EXX.V $ EDR.TO $ GS #nasdaq";;;#nasdaq;"774573265008197632";https://twitter.com/stockmarket2013/status/774573265008197632
financhill;2016-09-10 11:22;0;0;"Seasonality for $ GS could surprise traders. http:// bit.ly/1Y1jdQx pic.twitter.com/eMdtUJWAWV";;;;"774568650409934848";https://twitter.com/financhill/status/774568650409934848
bigbluecup721;2016-09-10 10:31;0;0;"JNK Barrick Gold Corp. Quotes Read More --> http:// dlvr.it/MDcN4X $ JNK $ GS $ TMF #nasdaq";;;#nasdaq;"774555915856982016";https://twitter.com/bigbluecup721/status/774555915856982016
bfsi_financial;2016-09-10 09:08;0;0;"Investors Buy Shares of #GoldmanSachsGroup Inc. on Weakness. Read more: http:// owler.us/abzDpe $ GS";;;#GoldmanSachsGroup;"774534898212143104";https://twitter.com/bfsi_financial/status/774534898212143104
bfsi_ibb;2016-09-10 09:08;0;0;"Investors Buy Shares of #GoldmanSachsGroup Inc. on Weakness. Read more: http:// owler.us/abzDo0 $ GS";;;#GoldmanSachsGroup;"774534898170204160";https://twitter.com/bfsi_ibb/status/774534898170204160
goldrush201617;2016-09-10 08:44;0;0;"PVH Cisco Systems, Inc. P/E Ratio Read More --> http:// dlvr.it/MDZyd4 $ PVH $ GS $ CMG #nasdaq";;;#nasdaq;"774528969718702080";https://twitter.com/goldrush201617/status/774528969718702080
vertexholiday;2016-09-10 08:23;0;0;"“The titans are going to clash.” Talking the new media landscape on $ GS ' podcast http:// link.gs.com/UMJC pic.twitter.com/bttKh4yEKM "";;;;"774523675454410753";https://twitter.com/vertexholiday/status/774523675454410753
stockmarket2013;2016-09-10 07:43;0;0;"HOD.TO Cobiz Financial Inc. Yield Read More --> http:// dlvr.it/MDZ9Z4 $ HOD.TO $ GS $ INDB #finance";;;#finance;"774513648463060992";https://twitter.com/stockmarket2013/status/774513648463060992
xfinstocks2016;2016-09-10 07:36;0;0;"NUGT Apache Corp. Market Cap Read More --> http:// dlvr.it/MDZ5Dd $ NUGT $ GS $ VGZ.TO #investing";;;#investing;"774511754613186560";https://twitter.com/xfinstocks2016/status/774511754613186560
JohnLBair1;2016-09-10 06:00;0;0;"$ TWTR did you hear $ GS upgraded #Twitter while #CNBC bashed 24/7 now #twitter sports junkies can't get enough of #golive #nfl it's huge";;;#Twitter #CNBC #twitter #golive #nfl;"774487634630545408";https://twitter.com/JohnLBair1/status/774487634630545408
D0n3tech;2016-09-10 05:59;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/5xpENVRp8c";;;;"774487433324924928";https://twitter.com/D0n3tech/status/774487433324924928
PortfolioBuzz;2016-09-10 05:55;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/aTkfmZeA7Y";;;;"774486541221629952";https://twitter.com/PortfolioBuzz/status/774486541221629952
bfsi_financial;2016-09-10 02:23;0;0;"#GluskinSheff + Associates Inc Insider David Roy Morris Purchases 1,789 Shares of Stock. Read more: http:// owler.us/abzCgZ $ GS";;;#GluskinSheff;"774432972116066304";https://twitter.com/bfsi_financial/status/774432972116066304
bfsi_ibb;2016-09-10 02:23;0;0;"#GluskinSheff + Associates Inc Insider David Roy Morris Purchases 1,789 Shares of Stock. Read more: http:// owler.us/abzCgV $ GS";;;#GluskinSheff;"774432972086714368";https://twitter.com/bfsi_ibb/status/774432972086714368
bfsi_financial;2016-09-10 02:22;0;0;"#GluskinSheff + Associates Inc Insider David Roy Morris Purchases 1,789 Shares of Stock. Read more: http:// owler.us/abzCg5 $ GS";;;#GluskinSheff;"774432816775909376";https://twitter.com/bfsi_financial/status/774432816775909376
bfsi_ibb;2016-09-10 02:22;0;0;"#GluskinSheff + Associates Inc Insider David Roy Morris Purchases 1,789 Shares of Stock. Read more: http:// owler.us/abzCgU $ GS";;;#GluskinSheff;"774432816725528576";https://twitter.com/bfsi_ibb/status/774432816725528576
bfsi_financial;2016-09-10 02:14;0;0;"#GoldmanSachsGroup Goldman: Market to fall from here; buy these 'Rule of Ten' stocks. Read more: http:// owler.us/abzCft $ GS";;;#GoldmanSachsGroup;"774430796887101440";https://twitter.com/bfsi_financial/status/774430796887101440
bfsi_ibb;2016-09-10 02:14;0;0;"#GoldmanSachsGroup Goldman: Market to fall from here; buy these 'Rule of Ten' stocks. Read more: http:// owler.us/abzCfn $ GS";;;#GoldmanSachsGroup;"774430796882993152";https://twitter.com/bfsi_ibb/status/774430796882993152
FawkeEU;2016-09-10 02:02;0;0;"Nah Just a #Hillary shock Going to gyrate a lot in the next few months #Fed $ GS $ JPM shitting bricks the cause";;;#Hillary #Fed;"774427750853701632";https://twitter.com/FawkeEU/status/774427750853701632
thejudgewill451;2016-09-10 01:32;0;0;"GLUU Apple, Inc. Investor Opinions Read More --> http:// dlvr.it/MDTsGX $ GLUU $ GS $ IBB #nasdaq";;;#nasdaq;"774420219049553920";https://twitter.com/thejudgewill451/status/774420219049553920
bfsi_financial;2016-09-10 01:22;0;0;"#GoldmanSachsGroup Goldman Sachs Grows Client Base With Shared Technology, Retail Offerings. Read more: http:// owler.us/abzB9A $ GS";;;#GoldmanSachsGroup;"774417744502542337";https://twitter.com/bfsi_financial/status/774417744502542337
bfsi_ibb;2016-09-10 01:22;0;0;"#GoldmanSachsGroup Goldman Sachs Grows Client Base With Shared Technology, Retail Offerings. Read more: http:// owler.us/abzB9z $ GS";;;#GoldmanSachsGroup;"774417744477364224";https://twitter.com/bfsi_ibb/status/774417744477364224
top10stocksof21;2016-09-10 00:50;0;0;"AAL Direxion Daily Gold Miners Index Bear 3x Shares Exchange Read More --> http:// dlvr.it/MDTLmk $ AAL $ BAC $ GS #stockmarket";;;#stockmarket;"774409565148319746";https://twitter.com/top10stocksof21/status/774409565148319746
intowin2017;2016-09-10 00:32;0;0;"IMG.TO Alcoa, Inc. Day High Read More --> http:// dlvr.it/MDT8M5 $ IMG.TO $ GS $ LULU #stock";;;#stock;"774405037015437312";https://twitter.com/intowin2017/status/774405037015437312
3llistdee;2016-09-10 00:09;0;0;"The Wall St Darling. $ GS #SickHillary #ClintonCash pic.twitter.com/rxn34lQ2fd";;;#SickHillary #ClintonCash;"774399289464332293";https://twitter.com/3llistdee/status/774399289464332293
