username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IRAMarketReport;2017-08-07 21:17;0;0;"Mackenzie Financial Corp Decreases Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2ujYOiX";;;;"894668864230916099";https://twitter.com/IRAMarketReport/status/894668864230916099
chaffeybreeze;2017-08-07 21:15;0;0;"Mackenzie Financial Corp Decreases Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2ujYOiX";;;;"894668316639453184";https://twitter.com/chaffeybreeze/status/894668316639453184
Mastertradez;2017-08-07 21:08;0;0;"$ GS strong long";;;;"894666612560855040";https://twitter.com/Mastertradez/status/894666612560855040
TheStreet;2017-08-07 21:04;0;3;"That's a pretty nice cookie jar tbh https:// buff.ly/2uzTCTo $ GS";;;;"894665486839033857";https://twitter.com/TheStreet/status/894665486839033857
Sandro_power;2017-08-07 21:03;3;7;"$ GS posted that it confirmed today aug 07 on my stream at 9:41am they close at 3.20 today so far it should go muc... https:// stocktwits.com/PowerTriggerTr ade/message/91256968 …";;;;"894665216289648640";https://twitter.com/Sandro_power/status/894665216289648640
Sandro_power;2017-08-07 21:03;3;4;"great gains so far in this confirmed detailed explained plan for $ GS so far https:// youtu.be/tU36T99dk_c";;;;"894665203748663296";https://twitter.com/Sandro_power/status/894665203748663296
TradeKlNG;2017-08-07 21:02;0;0;"$ GS Thing of beauty - $240 Price target in the short term pic.twitter.com/0YCY8J199N";;;;"894665005525848064";https://twitter.com/TradeKlNG/status/894665005525848064
ExactOptionPick;2017-08-07 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/2eTO30ecX28 $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"894664588284833795";https://twitter.com/ExactOptionPick/status/894664588284833795
cfromhertz;2017-08-07 20:56;1;1;"TTG #option trade summary: $ JCI $ GS $ CAT $ PG $ JD $ FB $ FEYE $ CHTR $ STAY $ TEVA $ MU $ RH $ AMD $ TSLA $ NVDA $ OIH $ XOP #DailyRecap pic.twitter.com/y63qugdMcw";;;#option #DailyRecap;"894663605102292992";https://twitter.com/cfromhertz/status/894663605102292992
optionalarmchat;2017-08-07 20:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/Sxjk30ecXFn $ FB $ NFLX $ AMZN $ AMD $ BIDU $ AAPL $ GS";;;;"894660699489742848";https://twitter.com/optionalarmchat/status/894660699489742848
vishal4989;2017-08-07 20:40;2;4;"$ BABA $ LRCX $ SNAP $ GS $ JPM @BlackBox2 @teresa66 @MariaC82 @SonGoku nobody trades options like we do!! pic.twitter.com/74eHnZsYxU";;@BlackBox2 @teresa66 @MariaC82 @SonGoku;;"894659530222694400";https://twitter.com/vishal4989/status/894659530222694400
intercooleronli;2017-08-07 20:38;0;0;"Reviewing Goldman Sachs Group, Inc. $ The $ GS & E*TRADE Financial Corporation $ ETFC http:// ift.tt/2uikSqb";;;;"894659022950944768";https://twitter.com/intercooleronli/status/894659022950944768
vishal4989;2017-08-07 20:38;3;3;"$ GS $ JPM $ BABA $ LRCX $ SNAP @BlackBox2 @teresa66 @MariaC82 @SonGoku we trade options like nobody pic.twitter.com/ogQ5e7hCe8";;@BlackBox2 @teresa66 @MariaC82 @SonGoku;;"894658997646745601";https://twitter.com/vishal4989/status/894658997646745601
ConsumerFeed;2017-08-07 20:36;0;0;"Reviewing Goldman Sachs Group, Inc. $ The $ GS & E*TRADE Financial Corporation $ ETFC http:// ift.tt/2uikSqb #acn";;;#acn;"894658559614607360";https://twitter.com/ConsumerFeed/status/894658559614607360
ConsumerFeed;2017-08-07 20:31;0;0;"Comparing E*TRADE Financial Corporation $ ETFC and Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wo9jPK";;;;"894657271384469504";https://twitter.com/ConsumerFeed/status/894657271384469504
ConciergeWM;2017-08-07 20:31;0;0;"RT GoldmanSachs "Why renewable energy will be the “defining feature” of the century, according to $ GS ' Ankur Sahu… https:// twitter.com/i/web/status/8 94656195683905538 … "";;;;"894657255454511104";https://twitter.com/ConciergeWM/status/894657255454511104
AmericanBanking;2017-08-07 20:30;0;0;"Reviewing Goldman Sachs Group, Inc. $ The $ GS & E*TRADE Financial Corporation $ ETFC http:// ift.tt/2hDOQTR";;;;"894657118695043073";https://twitter.com/AmericanBanking/status/894657118695043073
ExactOptionPick;2017-08-07 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/y4MT30ecX26 $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894656967955841029";https://twitter.com/ExactOptionPick/status/894656967955841029
storminvestor;2017-08-07 20:28;0;0;"Bridges Investment Counsel Inc. Has $998,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uAv0de";;;;"894656435556102144";https://twitter.com/storminvestor/status/894656435556102144
thestoxlab;2017-08-07 20:27;0;0;"RT GoldmanSachs "Why renewable energy will be the “defining feature” of the century, according to $ GS ' Ankur Sahu… https:// twitter.com/i/web/status/8 94656195683905538 … "";;;;"894656206400360448";https://twitter.com/thestoxlab/status/894656206400360448
GoldmanSachs;2017-08-07 20:27;26;39;"Why renewable energy will be the “defining feature” of the century, according to $ GS ' Ankur Sahu http:// click.gs.com/nqab pic.twitter.com/JbgmG55G03";;;;"894656195683905538";https://twitter.com/GoldmanSachs/status/894656195683905538
awesom_o;2017-08-07 20:25;0;0;"Nice basing pattern and break above neckline. I went long today. $ GS http://www. finviz.com/quote.ashx?t=GS";;;;"894655797765918720";https://twitter.com/awesom_o/status/894655797765918720
SPNewsAnalysis;2017-08-07 20:22;0;0;"Bridges Investment Counsel Inc. Has $998,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uiBLkD";;;;"894655035048681472";https://twitter.com/SPNewsAnalysis/status/894655035048681472
iamtito_;2017-08-07 20:19;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75398733&adw=1126416 …";;;;"894654162344005632";https://twitter.com/iamtito_/status/894654162344005632
iamtito_;2017-08-07 20:19;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=75398739&adw=1126416 …";;;;"894654157440864256";https://twitter.com/iamtito_/status/894654157440864256
noritsunagirota;2017-08-07 20:17;0;0;"Grand Jean Capital Management Decreased Its Goldman Sachs Group $ GS Stake by $2.00 Million ...";;;;"894653794247725058";https://twitter.com/noritsunagirota/status/894653794247725058
optionalarmchat;2017-08-07 20:15;0;1;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BIIB $ GS $ FB";;;;"894653150954762240";https://twitter.com/optionalarmchat/status/894653150954762240
TweetLeni;2017-08-07 20:12;0;2;"$ GS technicals 101 ...you can figure out the right shoulder Its not hard.";;;;"894652535537098752";https://twitter.com/TweetLeni/status/894652535537098752
advocate_yousuf;2017-08-07 20:10;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): WATCH: $ GS Chief Asia Economist Andrew Tilton on (slower) China growth... http:// fb.me/uNY9Qt1A";;@GoldmanSachs;;"894651988947812352";https://twitter.com/advocate_yousuf/status/894651988947812352
TradeLikeElvis;2017-08-07 20:08;0;1;"$ CBS another solid ER beat. The move higher in markets is clearly driven by earnings and definitely justified. $ SPY $ AAPL $ GS $ DIS $ FB $ AMZN";;;;"894651415708217344";https://twitter.com/TradeLikeElvis/status/894651415708217344
JustinPulitzer;2017-08-07 20:02;0;2;"$ GS strength was highlighted in my Weekend Video too!!";;;;"894649988395003904";https://twitter.com/JustinPulitzer/status/894649988395003904
finzine;2017-08-07 20:01;0;0;"$ GS Goldman Sachs Turns to Private-Equity Cookie Jar as Trading Slumps https:// finance.yahoo.com/news/goldman-s achs-turns-private-equity-194000145.html …";;;;"894649816143110144";https://twitter.com/finzine/status/894649816143110144
jarredtrax;2017-08-07 20:01;0;2;"very nice day - great movement in $ FB $ GS $ AAPL $ BABA $ NVDA $ LRCX";;;;"894649603580059648";https://twitter.com/jarredtrax/status/894649603580059648
ExactOptionPick;2017-08-07 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Bep730ecX25 $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"894649526249811968";https://twitter.com/ExactOptionPick/status/894649526249811968
OptionsMaxPain;2017-08-07 19:59;0;0;"#Options #maxpain chart for $ GS . Free options app http://www. mystockstation.com / pic.twitter.com/TgVYCNEMi9";;;#Options #maxpain;"894649103929536517";https://twitter.com/OptionsMaxPain/status/894649103929536517
jarredtrax;2017-08-07 19:58;0;2;"$ GS - needs to forcefully take out 233 $ FB new HOD";;;;"894648995288498176";https://twitter.com/jarredtrax/status/894648995288498176
ITRADEVOL;2017-08-07 19:53;0;0;"A table for both the upcoming quarterly earnings releases and historical releases for $ GS https:// marketchameleon.com/Overview/GS/Ea rnings/ …";;;;"894647831201546240";https://twitter.com/ITRADEVOL/status/894647831201546240
MC_OptionTrades;2017-08-07 19:51;1;0;"$ GS Goldman Sachs Group Option Order Flow Sentiment is 74.6% Bullish. http:// tinyurl.com/y76uzjwf";;;;"894647105846947842";https://twitter.com/MC_OptionTrades/status/894647105846947842
afraidtotrade;2017-08-07 19:50;0;0;"Charting a Bullish Break into Open Air in Goldman Sachs $ GS http:// blog.afraidtotrade.com/charting-a-bul lish-break-into-open-air-goldman-sachs-gs/ … $$";;;;"894646978650484740";https://twitter.com/afraidtotrade/status/894646978650484740
1MinuteStock;2017-08-07 19:49;0;1;"Do you know that #WallStreet price for $ GS is $237.08 https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"894646587028144128";https://twitter.com/1MinuteStock/status/894646587028144128
awesom_o;2017-08-07 19:46;0;0;"Dumped my $ UAA and $ LUV for losses. Picked up $ GS .";;;;"894645830845554688";https://twitter.com/awesom_o/status/894645830845554688
PresidentBakbo;2017-08-07 19:45;0;1;"" $ SPX u must be an idiot 2believe in huge changes of the stockmarket like TRUMP,ICAHN,SOROS,SINGER,GUNDLACH, $ GS 10:34 AM - 19 Aug 2016".30";;;;"894645614398537728";https://twitter.com/PresidentBakbo/status/894645614398537728
OptionsProOI;2017-08-07 19:45;0;0;"$ GS #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/RNhtVCZzlE";;;#Options;"894645579208425472";https://twitter.com/OptionsProOI/status/894645579208425472
ryanmathews;2017-08-07 19:42;0;0;"current positions: WCN VYM AMD USO BOTZ LMT FB SYK EEM CNP AMZN TSLA RIG - sold 2nd 1/2 today $ GS NTES AMAT - added 2day SWKS - added 2day";;;;"894644817619111936";https://twitter.com/ryanmathews/status/894644817619111936
pumlitch;2017-08-07 19:40;0;1;"$ gs breaking nicely above 230. PERIOD.";;;;"894644459211821057";https://twitter.com/pumlitch/status/894644459211821057
RudyHavenstein;2017-08-07 19:40;6;29;"$ GS pic.twitter.com/Q9ZCjXIbD7";;;;"894644359013908484";https://twitter.com/RudyHavenstein/status/894644359013908484
livetradepro;2017-08-07 19:39;0;1;"$ GS Sending out the right technical signals consistently. #livetradepro $ XLF pic.twitter.com/T7ONF6BK2s";;;#livetradepro;"894644231100301313";https://twitter.com/livetradepro/status/894644231100301313
ThomasrossRoss;2017-08-07 19:32;0;1;"$ SPY $ AAPL $ FB $ AMZN $ NVDA $ AMZN $ NFLX $ GS wow...panic covering going into the close! Love it! #stockmarket #trade #invest";;;#stockmarket #trade #invest;"894642420490620928";https://twitter.com/ThomasrossRoss/status/894642420490620928
TradeLikeElvis;2017-08-07 19:30;0;1;"$ SPY $ AAPL $ FB $ AMZN $ NVDA $ AMZN $ NFLX $ GS wow...panic covering going into the close! Love it!";;;;"894641940221898753";https://twitter.com/TradeLikeElvis/status/894641940221898753
ExactOptionPick;2017-08-07 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/6UMV30ecX24 $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894641884907397124";https://twitter.com/ExactOptionPick/status/894641884907397124
MarieSm76375904;2017-08-07 19:26;0;0;"Boothbay Fund Management Cut By $346,311 Its Goldman Sachs Group $ GS Holding https:// heraldks.com/boothbay-fund- management-cut-by-346311-its-goldman-sachs-group-gs-holding-aberdeen-israel-fund-has-1-sentiment/ …";;;;"894640966556143616";https://twitter.com/MarieSm76375904/status/894640966556143616
StockTexts;2017-08-07 19:26;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000110465917049871/a17-16978_29424b2.htm …";;;;"894640850311032832";https://twitter.com/StockTexts/status/894640850311032832
iamtito_;2017-08-07 19:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75398141&adw=1126416 …";;;;"894639792637530112";https://twitter.com/iamtito_/status/894639792637530112
Margare30926081;2017-08-07 19:20;0;0;"Wall Street Access Asset Management Has Increased Goldman Sachs Group Com $ GS Holding https:// flintdaily.com/wall-street-ac cess-asset-management-has-increased-goldman-sachs-group-com-gs-holding-ing-infrastructure-industrials-materials-fund-ide-has-1-5-sentiment/ …";;;;"894639306949742593";https://twitter.com/Margare30926081/status/894639306949742593
TV_TradingIdeas;2017-08-07 19:16;0;0;"GOLDMAN SACHS ....good breaking $ GS http://www. tradingview.com/chart/GS/qbAUV 221-GOLDMAN-SACHS-good-breaking/ …";;;;"894638374836854784";https://twitter.com/TV_TradingIdeas/status/894638374836854784
optionalarmchat;2017-08-07 19:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/syAK30ecXFk $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"894638066199134208";https://twitter.com/optionalarmchat/status/894638066199134208
ITRADEVOL;2017-08-07 19:10;0;1;"$ DIA $ DJIA DowJones Industrial Average Top 10 Holdings Weight 53.88% $ BA $ GS $ MMM $ UNH %AAPL $ MCD $ HD $ IBM $ JNJ https:// marketchameleon.com/Overview/DIA/E TFProfile/ …";;;;"894636775309807616";https://twitter.com/ITRADEVOL/status/894636775309807616
GS612;2017-08-07 19:08;0;0;"(2) $ GS 240/256 handle... pic.twitter.com/I2ZvA8wi8x";;;;"894636440742756353";https://twitter.com/GS612/status/894636440742756353
GS612;2017-08-07 19:07;0;0;"(1) $ GS Worth bringing this up again: https:// twitter.com/gs612/status/8 80423821358096384 …";;;;"894636254154895360";https://twitter.com/GS612/status/894636254154895360
Lach1435;2017-08-07 19:04;1;0;"$ GS breaking out? @CNBCFastMoney pic.twitter.com/EGyF2YK9j3";;@CNBCFastMoney;;"894635301469011969";https://twitter.com/Lach1435/status/894635301469011969
royalhousofrock;2017-08-07 19:03;0;2;"Advancers: $ EFII , $ BABA , $ COL , $ MYOK , $ TQQQ , $ GS , $ NVDA , $ STMP , $ WTW -Decliners: $ RGR , $ CMG , $ TEVA , $ SODA , $ UTX , $ CHTR , $ AFI , $ GEO , $ MELI";;;;"894635181147074562";https://twitter.com/royalhousofrock/status/894635181147074562
ExactOptionPick;2017-08-07 19:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/dNHZ30ecX23 $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"894634478651551746";https://twitter.com/ExactOptionPick/status/894634478651551746
royalhousofrock;2017-08-07 19:00;0;0;"Today's day//swing trades-$WIX, $ UTHR , $ TSRO , $ TEVA , $ SVXY , $ SGMS , $ MYOK , GS, $ EROS , $ MYL , $ EFII , $ CHTR (see charts) Open: $ AAOI , $ CHTR , $ GS";;;;"894634267287879680";https://twitter.com/royalhousofrock/status/894634267287879680
1MinuteStock;2017-08-07 18:59;0;0;"We calculated 21-day Expected Return of $ GS for you: 1.51% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"894634001356341248";https://twitter.com/1MinuteStock/status/894634001356341248
royalhousofrock;2017-08-07 18:58;0;0;"Top calls made in the RST chatroom today: $ EFII , $ EROS , $ STMP , $ MYL , $ TEVA , $ GS , $ LULU , $ AAOI , $ TQQQ , $ FDC , $ TRVG";;;;"894633778437664768";https://twitter.com/royalhousofrock/status/894633778437664768
iamtito_;2017-08-07 18:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75398027&adw=1126416 …";;;;"894633758174871553";https://twitter.com/iamtito_/status/894633758174871553
SharePlanner;2017-08-07 18:57;6;1;"Here's Your Bullish Watchlist To Follow Along With - SharePlanner $ AAPL $ A $ ADSK $ C $ GS $ CAT FCX + more http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23723-here-s-your-bullish-watchlist-to-follow-along-with.html …";;;;"894633496987172866";https://twitter.com/SharePlanner/status/894633496987172866
thebrandindex;2017-08-07 18:56;0;3;"$ GS keeps building pressure under resistence. The more pressure built, the bigger the push higher WHEN/IF it breaks resistence. Look great pic.twitter.com/hD038ccFKs";;;;"894633362731782144";https://twitter.com/thebrandindex/status/894633362731782144
StockTexts;2017-08-07 18:56;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117030335/form424b2.htm …";;;;"894633296382095362";https://twitter.com/StockTexts/status/894633296382095362
cprofitstrading;2017-08-07 18:55;0;0;"$ GS chart | May be setting up for a nice short, waiting on price action, may pick up some put spreads. https://www. tradingview.com/x/JyhYZm0G/ #stocks";;;#stocks;"894633231580094465";https://twitter.com/cprofitstrading/status/894633231580094465
homerunners10;2017-08-07 18:52;0;0;"@team BTO $ GS 237.5C weeklyat 0.43..let our monthlies run";;@team;;"894632421425020934";https://twitter.com/homerunners10/status/894632421425020934
TradingSchool4U;2017-08-07 18:47;0;1;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS";;@YouTube;#Trading #Stocks #Options #Success;"894631157609791489";https://twitter.com/TradingSchool4U/status/894631157609791489
TW_1222;2017-08-07 18:47;0;0;"$ GS has been a good trading vehicle for me this year.";;;;"894630983244201984";https://twitter.com/TW_1222/status/894630983244201984
iECONOMICS;2017-08-07 18:44;0;0;"Goldman Sachs $ GS market alert: 19-week high @233.04 https:// ieconomics.com/goldman-sachs";;@233;;"894630334398169088";https://twitter.com/iECONOMICS/status/894630334398169088
WeeklyOptTrader;2017-08-07 18:43;1;11;"$ GS looking good here...took profit on 230 calls from last week from 62 cents to $2.4 ..but headed higher I think pic.twitter.com/flNn38gfIh";;;;"894630008416649216";https://twitter.com/WeeklyOptTrader/status/894630008416649216
stockspastor;2017-08-07 18:42;0;0;"$ GS nice $$$$$ for subs today. http:// bit.ly/1PSG79Z";;;;"894629817085308928";https://twitter.com/stockspastor/status/894629817085308928
canuck2usa;2017-08-07 18:40;1;5;"$ GS new highs on move since recent lows and rotation off the 10ema Monthly in May";;;;"894629325927993345";https://twitter.com/canuck2usa/status/894629325927993345
Sandro_power;2017-08-07 18:39;2;6;"$ GS nice gains from this confirmed post at 9:41 am options are at 3.15, what is new another winner from my confir... https:// stocktwits.com/PowerTriggerTr ade/message/91234545 …";;;;"894629209007689728";https://twitter.com/Sandro_power/status/894629209007689728
saul_noyes;2017-08-07 18:35;0;1;"$ GS Breaking out";;;;"894628153821364224";https://twitter.com/saul_noyes/status/894628153821364224
ExactOptionPick;2017-08-07 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ujhZ30ecX21 $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894626773454999552";https://twitter.com/ExactOptionPick/status/894626773454999552
Lordofthestocks;2017-08-07 18:23;0;1;"$ gs looking like 240s with ease- right @farrisbaba ???";;@farrisbaba;;"894624965726576640";https://twitter.com/Lordofthestocks/status/894624965726576640
vieiraUAE;2017-08-07 18:11;0;0;"“Goldman Sachs Upgraded to STRONG BUY Sell Apple $ AAPL $ GS ” by @vieiraUAE https:// twitter.com/i/moments/8750 88836233187333 …";;@vieiraUAE;;"894621972876931077";https://twitter.com/vieiraUAE/status/894621972876931077
iamtito_;2017-08-07 18:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75397841&adw=1126416 …";;;;"894620936728715265";https://twitter.com/iamtito_/status/894620936728715265
StockTexts;2017-08-07 18:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117030325/form424b2.htm …";;;;"894620770130944001";https://twitter.com/StockTexts/status/894620770130944001
emq_news;2017-08-07 18:02;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to “Hold” by BidaskClub http:// ift.tt/2vfbpBp";;;;"894619808012148736";https://twitter.com/emq_news/status/894619808012148736
ExactOptionPick;2017-08-07 18:00;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/wQO630ecX1Z $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"894619375185145857";https://twitter.com/ExactOptionPick/status/894619375185145857
1MinuteStock;2017-08-07 17:54;0;0;"Wondering about risks of $ GS ? The 21-day volatility is 5.04% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"894617646334853121";https://twitter.com/1MinuteStock/status/894617646334853121
