username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MinteractApp;2017-05-05 20:06;0;0;"Today's million dollar CALL #options trade: $ AAPL $ AAL $ YELP $ SHOP $ GS $ AMZN $ GOOG $ TSLA $ MU $ FB $ HSBC ... https:// appsto.re/i6hH3LG";;;#options;"860586410780360704";https://twitter.com/MinteractApp/status/860586410780360704
randadtrade;2017-05-05 19:51;0;1;"Bingo. Buffet uses $ GS they owe vig for bailout 2009";;;;"860582740571324416";https://twitter.com/randadtrade/status/860582740571324416
satyvir91;2017-05-05 19:49;0;1;"Long $ GS calls into next week";;;;"860582326966906880";https://twitter.com/satyvir91/status/860582326966906880
ForgeRiver;2017-05-05 19:43;0;1;"$ GS Goldman says the #oil market getting tight Read: we'd like to sell our proprietary #crude longs to our clients http://www. bloomberg.com/news/articles/ 2017-05-05/oil-is-a-buy-for-citigroup-as-goldman-says-market-getting-tight …";;;#oil #crude;"860580641691365377";https://twitter.com/ForgeRiver/status/860580641691365377
kiwitrader24;2017-05-05 19:30;0;0;"all falling: $ GS $ AAPL $ USDJPY The Boyz need to go into $ ES_F and sell a big order.";;;;"860577543061110784";https://twitter.com/kiwitrader24/status/860577543061110784
OwensAssetFund;2017-05-05 19:23;0;1;"$ GS pic.twitter.com/3T4YLatsQV";;;;"860575806170550273";https://twitter.com/OwensAssetFund/status/860575806170550273
iamtito_;2017-05-05 19:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74516826&adw=1126416 …";;;;"860573068078575616";https://twitter.com/iamtito_/status/860573068078575616
isave2invest;2017-05-05 19:02;0;0;"Constant revolving door between public sector fund managers & pvt equity. Mark Wiseman now at $ BLK Machin came from $ GS @toby_sanger";;@toby_sanger;;"860570391663738884";https://twitter.com/isave2invest/status/860570391663738884
SmellsBadInHere;2017-05-05 18:59;0;0;"Mkts are getting led to the slaughter BY THE FED. $ GS trading profits get harder to come by at top. A nice crash would really boost bonuses";;;;"860569589993930756";https://twitter.com/SmellsBadInHere/status/860569589993930756
ConsumerFeed;2017-05-05 18:55;0;0;"Goldman Sachs Group $ GS Given Daily Media Sentiment Rating of 0.48 http:// zpr.io/PFABG";;;;"860568636318154752";https://twitter.com/ConsumerFeed/status/860568636318154752
whotrades;2017-05-05 18:49;0;0;"2 Warren Buffett Stocks to Buy in May http:// bit.ly/050517AAPL1 $ AAPL $ GS pic.twitter.com/Miiq3ar2it";;;;"860567265158332416";https://twitter.com/whotrades/status/860567265158332416
OwensAssetFund;2017-05-05 18:49;0;2;"$ GS #interest Rate hike 90% now!!!!! $ MS $ WFC $ JPM $ BAC $ XLF http:// stocktwits.com/OwensAssetFund /message/82262677 …";;;#interest;"860567177036009472";https://twitter.com/OwensAssetFund/status/860567177036009472
bnkinvest;2017-05-05 18:46;0;0;"Noteworthy Friday Option Activity: $ TDG $ GS $ M #stockoptions http:// dlvr.it/P4F5q4";;;#stockoptions;"860566287839145984";https://twitter.com/bnkinvest/status/860566287839145984
ReportStreamIO;2017-05-05 18:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Lloyd Blankfein tours $ GS ' new London office with BBC News’ @bbckamal http:// ow.ly/STve50biJ3N";;@bbckamal;;"860562678707834880";https://twitter.com/ReportStreamIO/status/860562678707834880
GreenStocks2016;2017-05-05 18:07;3;3;"$ RLGY BREAKOUT $ nflx $ tsx $ SPY $ QQQ $ INDU $ IWM $ AGG $ BND $ GLD $ BTC $ GOOG $ IVV $ VTI $ AAPL $ FB $ dia $ indu $ c $ usd $ gs $ jpm $ ms $ spx $ vix $ vnq pic.twitter.com/Q7EDMNNzen";;;;"860556649286782976";https://twitter.com/GreenStocks2016/status/860556649286782976
GoldmanSachs;2017-05-05 18:00;5;11;"Lloyd Blankfein tours $ GS ' new London office with BBC News’ @bbckamal pic.twitter.com/WGTP3Fez33";;@bbckamal;;"860554730874994688";https://twitter.com/GoldmanSachs/status/860554730874994688
stockstreamtv;2017-05-05 18:00;0;0;"http:// stockstream.tv/?v=ORWa1DwWMPs // $ EXPE $ QCOM $ GS oct29 // $ EXPE #trading #investing #stocks pic.twitter.com/JYAa5QSSmH";;;#trading #investing #stocks;"860554715163017216";https://twitter.com/stockstreamtv/status/860554715163017216
NaomiFrances1;2017-05-05 17:56;0;0;"$ hlf got the FAKE NEWS ITCH. if Jeffries says Carl's selling and that's a lie, ... and it's fake news then Carl's buyin? oh itchy! $ hlf $ gs";;;;"860553771159625729";https://twitter.com/NaomiFrances1/status/860553771159625729
kiwitrader24;2017-05-05 17:56;0;0;"$ GS";;;;"860553724779008001";https://twitter.com/kiwitrader24/status/860553724779008001
NaomiFrances1;2017-05-05 17:53;0;0;"he's a bird of many feather $ hlf $ vrx $ gs $ hcg";;;;"860552995544719364";https://twitter.com/NaomiFrances1/status/860552995544719364
wlstcom;2017-05-05 17:53;0;0;"2 Warren Buffett Stocks to Buy in May -- The Motley Fool #WarrenBuffett #Stocks $ BRK $ GS https://www. fool.com/investing/2017 /05/05/2-warren-buffett-stocks-to-buy-in-may.aspx?yptr=yahoo … pic.twitter.com/KA0nz922aq";;;#WarrenBuffett #Stocks;"860552945351487488";https://twitter.com/wlstcom/status/860552945351487488
OwensAssetFund;2017-05-05 17:52;0;1;"2 #WarrenBuffett #Stocks to Buy in May @themotleyfool #stocks $ BRK -A, $ BRK -B, $ GS , $ AAPL https://www. fool.com/investing/2017 /05/05/2-warren-buffett-stocks-to-buy-in-may.aspx?yptr=yahoo …";;@themotleyfool;#WarrenBuffett #Stocks #stocks;"860552837398441984";https://twitter.com/OwensAssetFund/status/860552837398441984
NaomiFrances1;2017-05-05 17:52;0;0;"would do world of PR good for PSQ to "capitulate" - agree $ HLF USA self manufacturing, adding to USA GDP a good thing. $ hlf $ gs $ fnma $ t";;;;"860552782721556481";https://twitter.com/NaomiFrances1/status/860552782721556481
SP_Trades;2017-05-05 17:44;0;1;"4 Stock Investments That Are Poised To Go Up During The Trump Presidency + free cheatsheet $ CAT $ TWTR $ GS $ ACM http:// bit.ly/2lSeq89";;;;"860550662676992000";https://twitter.com/SP_Trades/status/860550662676992000
OceanSkyHomes;2017-05-05 17:30;0;1;"MIAMI Ultra-Luxury Real Estate #OceanSkyHomes & WEALTH Q2 'Animals Spirits'. $ GS Outlook. E&M. Infrastructure. REAL ESTATE... #GSAM Send DM https:// twitter.com/goldmansachs/s tatus/860542634674270209 …";;;#OceanSkyHomes #GSAM;"860547287621259264";https://twitter.com/OceanSkyHomes/status/860547287621259264
NewsToDesk;2017-05-05 17:25;0;0;"$ AAPL $ GS : 2 Warren Buffett Stocks to Buy in May: http://www. StockNewsWires.com/aapl-gs-2-warr en-buffett-stocks-to-buy-in-may/ …";;;;"860545894835396608";https://twitter.com/NewsToDesk/status/860545894835396608
NaomiFrances1;2017-05-05 17:22;0;0;"no still short 16-24 mill shares /derivs and wife divorcin him and $ vrx debtholders in Waiverville. U like burritos? $ hlf $ vrx $ gs";;;;"860545219435139073";https://twitter.com/NaomiFrances1/status/860545219435139073
MinteractApp;2017-05-05 17:01;0;0;"Today's million dollar CALL #options trade update: $ AAPL $ AAL $ YELP $ SHOP $ GS $ AMZN $ GOOG $ HSBC $ MU ... https:// appsto.re/i6hH3LG";;;#options;"860539854433787904";https://twitter.com/MinteractApp/status/860539854433787904
WUMoneyClub;2017-05-05 16:47;0;0;"Bank of America: Buy, Sell or Hold? $ BAC $ GS $ MS - http:// investorplace.com/2017/05/bank-o f-america-corp-bac-stock-buy-sell-or-hold/ …";;;;"860536405419753472";https://twitter.com/WUMoneyClub/status/860536405419753472
InvestorPlace;2017-05-05 16:43;0;0;"Bank of America: Buy, Sell or Hold? $ BAC $ GS $ MS - http:// investorplace.com/2017/05/bank-o f-america-corp-bac-stock-buy-sell-or-hold/ …";;;;"860535542034857984";https://twitter.com/InvestorPlace/status/860535542034857984
garlick811;2017-05-05 16:40;0;1;"Even worse, a $ GS guy via nepotism";;;;"860534774179475456";https://twitter.com/garlick811/status/860534774179475456
ReportStreamIO;2017-05-05 16:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Jan Hatzius, $ GS Chief Economist, discusses the April #JobsReport on @CN ... http:// ow.ly/mP3A50biAkB";;@CN;#JobsReport;"860532735085076481";https://twitter.com/ReportStreamIO/status/860532735085076481
iamtito_;2017-05-05 16:16;0;0;"$ GS - Goldman's Blankfein Warns on Brexit Risks to London -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=74515624&adw=1126416 …";;;;"860528528370151424";https://twitter.com/iamtito_/status/860528528370151424
RealityShares;2017-05-05 16:15;0;0;"Last month’s #DIVCON rating mentions: $ JNJ , $ CSX , $ CMCSA , $ TRV , $ GS , $ PG , $ QCOM , and $ TJX . Follow us for insights on #dividend growth! pic.twitter.com/goZvkpIIvb";;;#DIVCON #dividend;"860528370324471810";https://twitter.com/RealityShares/status/860528370324471810
followtheh;2017-05-05 16:02;0;0;"The $ GS Russell 3k most short index is up 122 bps today with the index $ RAY up 20 bps. That's what's up today. pic.twitter.com/pFTmnrVX5g";;;;"860525029372690436";https://twitter.com/followtheh/status/860525029372690436
SensibleSpec;2017-05-05 15:58;1;2;"Warren loves central banks. How much would $ BRK have lost if the Fed let $ AXP , $ BK , $ GS , $ MA , $ MTB , $ USB , and $ WFC circle the drain in 2008?";;;;"860524071192338433";https://twitter.com/SensibleSpec/status/860524071192338433
VistaPResearch;2017-05-05 15:49;1;1;"@JBSPL thx for follow! All the best from #SanFrancisco ! See Vista Partners http://www. vistapglobal.com #investingForLife $ DGLT $ GS $ HIIQ $ V $ MA pic.twitter.com/3CT7eotuI9";;@JBSPL;#SanFrancisco #investingForLife;"860521759157624832";https://twitter.com/VistaPResearch/status/860521759157624832
bfsi_financial;2017-05-05 15:47;0;1;"#GoldmanSachs boss Lloyd Blankfein warns London could 'stall' after Brexit. Read more: http:// owler.us/acEBaP $ GS";;;#GoldmanSachs;"860521247964135424";https://twitter.com/bfsi_financial/status/860521247964135424
Drugdoctor2014;2017-05-05 15:39;0;2;"$ ARLZ -NASDAQ Drug Stock REVERSAL-today-Chart $1.46-HOD $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/8CZJWS9MaL";;;;"860519445344780288";https://twitter.com/Drugdoctor2014/status/860519445344780288
bfsi_financial;2017-05-05 15:35;0;0;"#GoldmanSachs The Wall Street Journal: Goldman boss Lloyd Blankfein warns Brexit 'will stall'... Read more: http:// owler.us/acEAYf $ GS";;;#GoldmanSachs;"860518294285033472";https://twitter.com/bfsi_financial/status/860518294285033472
PhilipEtienne;2017-05-05 15:34;0;2;"lol! Only at $ GS - "Barista - Goldman Sachs Trader Pantry - New York, NY 10002 - Indeed Mobile" https://www. indeed.com/m/viewjob?jk=1 03705d7aa779979&from=rje&rgtk=1bfaeh71k1d9pbl1 …";;;;"860518134305968129";https://twitter.com/PhilipEtienne/status/860518134305968129
TheMarketsDaily;2017-05-05 15:34;0;0;"Acadian Asset Management LLC Has $138.779 Million Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PFmwe";;;;"860518021605076992";https://twitter.com/TheMarketsDaily/status/860518021605076992
storminvestor;2017-05-05 15:33;0;0;"Goldman Sachs Group Inc $ GS Position Held by Manchester Capital Management LLC http:// zpr.io/PFmDS";;;;"860517763437211648";https://twitter.com/storminvestor/status/860517763437211648
SPNewsAnalysis;2017-05-05 15:33;0;0;"Goldman Sachs Group Inc $ GS Position Held by Manchester Capital Management LLC http:// zpr.io/PFmDS";;;;"860517761323347968";https://twitter.com/SPNewsAnalysis/status/860517761323347968
wlstcom;2017-05-05 15:32;0;0;"Goldman Sachs: Unemployment still can go down further #JobsReport $ GS #wlst http:// video.cnbc.com/gallery/?video =3000616189&play=1&sf76333757=1 … pic.twitter.com/D97RKW0c02";;;#JobsReport #wlst;"860517675218464768";https://twitter.com/wlstcom/status/860517675218464768
GoldmanSachs;2017-05-05 15:32;8;4;"Jan Hatzius, $ GS Chief Economist, discusses the April #JobsReport on @CNBC http:// click.gs.com/u5dt";;@CNBC;#JobsReport;"860517608814256128";https://twitter.com/GoldmanSachs/status/860517608814256128
Geoffrey2313819;2017-05-05 15:32;0;0;"I'm checking out $ GS on #MobileTrader #chart @TDAmeritrade pic.twitter.com/Jw1RCT3YSr";;@TDAmeritrade;#MobileTrader #chart;"860517454568620032";https://twitter.com/Geoffrey2313819/status/860517454568620032
hachizenki;2017-05-05 15:27;0;0;"Well $ GS was at 3% so I'm guessing a downward revision is 'a commin'.";;;;"860516316993794053";https://twitter.com/hachizenki/status/860516316993794053
TraderDanny77;2017-05-05 15:22;0;0;"Just looking at Noto Dumbo He looks like a CON @jack @Twitter $ twtr $ qqq $ gs @jimcramer pic.twitter.com/X9tRIy4obB";;@jack @Twitter @jimcramer;;"860515117183709184";https://twitter.com/TraderDanny77/status/860515117183709184
TraderDanny77;2017-05-05 15:19;0;0;"NOTO DUMBO = Donkey $ twtr @Twitter @jack $ gs @jimcramer";;@Twitter @jack @jimcramer;;"860514340411248641";https://twitter.com/TraderDanny77/status/860514340411248641
BMisconduct;2017-05-05 15:10;2;2;"#LegalQ Fri: WhIch $ OAK hiree assumes role "terrorist full of repugnance & revenge against supreme leadership" #Masson #Noh #Liang $ JPM $ GS";;;#LegalQ #Masson #Noh #Liang;"860511931433668608";https://twitter.com/BMisconduct/status/860511931433668608
iamtito_;2017-05-05 15:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74514909&adw=1126416 …";;;;"860509665188249604";https://twitter.com/iamtito_/status/860509665188249604
Bytesfrombits;2017-05-05 15:00;1;0;"The Morning Dump - #legal #DOJ $ GOOG $ SNAP $ FB $ TWTR $ GS #merger #valaution #advertising #FBI https:// bytesfrombits.wordpress.com/2017/05/05/the -morning-dump-may-5th-4/ …";;;#legal #DOJ #merger #valaution #advertising #FBI;"860509433541033984";https://twitter.com/Bytesfrombits/status/860509433541033984
NaomiFrances1;2017-05-05 14:51;0;0;"$ hlf vol 3,105,750 who r PSQ's lenders? lendin on "24?mill" $ hlf shorty 4 Philidora? $ vrx $ fnma $ gs $ bac waivers 4 1 n all waivers getchur";;;;"860507181397008385";https://twitter.com/NaomiFrances1/status/860507181397008385
NaomiFrances1;2017-05-05 14:48;0;0;"with new President reformulatin all the school, military, etc menus... $ hlf 's a cost efficient alternative $ hlf $ vrx $ gs $ bac";;;;"860506500439171073";https://twitter.com/NaomiFrances1/status/860506500439171073
KASDad;2017-05-05 14:44;0;0;"$ GS economist spoke of risk of #LePen "pulling out" of #EU , more likely would "cut off" #EU <please, have a sense of humor> $ SPX $ NDX $ IWM";;;#LePen #EU #EU;"860505574408171520";https://twitter.com/KASDad/status/860505574408171520
davidgaffen;2017-05-05 14:42;0;0;"Country-level demand, $ GS notes, tracks to a 1.5 ml/bpd growth annual rate. They add that Energy Dept prob overstated gasoline demand..";;;;"860504905127219200";https://twitter.com/davidgaffen/status/860504905127219200
IRAMarketReport;2017-05-05 14:38;0;0;"First Manhattan Co. Has $683,000 Position in Goldman Sachs Group Inc $ GS http:// zpr.io/PFMWR";;;;"860503932514258945";https://twitter.com/IRAMarketReport/status/860503932514258945
chaffeybreeze;2017-05-05 14:38;0;0;"First Manhattan Co. Has $683,000 Position in Goldman Sachs Group Inc $ GS http://www. chaffeybreeze.com/?p=236121";;;;"860503929506996225";https://twitter.com/chaffeybreeze/status/860503929506996225
OwensAssetFund;2017-05-05 14:23;0;1;"Will #Trump Unleash The #Banks ? http://www. investors.com/politics/polic y-analysis/will-trump-unleash-the-banks/ … via @IBDeditorials $ JPM $ BAC $ GS $ WFC";;@IBDeditorials;#Trump #Banks;"860500218139357184";https://twitter.com/OwensAssetFund/status/860500218139357184
bfsi_financial;2017-05-05 14:05;0;0;"London's financial centre will stall after Brexit, warns #GoldmanSachs chief executive. Read more: http:// owler.us/acEzHL $ GS";;;#GoldmanSachs;"860495727843196929";https://twitter.com/bfsi_financial/status/860495727843196929
bfsi_financial;2017-05-05 14:05;0;0;"#GoldmanSachs BBC: Goldman's Blankfein Says London Could Stall Due to Brexit . Read more: http:// owler.us/acEzHQ $ GS";;;#GoldmanSachs;"860495567453016065";https://twitter.com/bfsi_financial/status/860495567453016065
bfsi_financial;2017-05-05 14:04;0;0;"#GoldmanSachs Brexit: Goldman chief warns City of London will 'stall'. Read more: http:// owler.us/acEzH6 $ GS";;;#GoldmanSachs;"860495411944882178";https://twitter.com/bfsi_financial/status/860495411944882178
StockBoardAsset;2017-05-05 14:02;1;1;"BTFD crowd probably $ GS making moves in WTI #OOTT pic.twitter.com/JVkhULjmT2";;;#OOTT;"860494889271930884";https://twitter.com/StockBoardAsset/status/860494889271930884
iamtito_;2017-05-05 13:59;0;0;"$ GS - Goldman's Blankfein Warns on Brexit Risks to London http:// ih.advfn.com/p.php?pid=nmon a&article=74514265&adw=1126416 …";;;;"860494059114311684";https://twitter.com/iamtito_/status/860494059114311684
Robostocks123;2017-05-05 13:52;0;0;"Does truly amaze me how that one firm cornered nat gas years ago, oil over $100 was hedge funds & $ gs and it continues today with CTAs";;;;"860492378599284736";https://twitter.com/Robostocks123/status/860492378599284736
SleekMoneycom;2017-05-05 13:47;0;0;"Goldman Sachs Group Inc $ GS Position Held by Manchester Capital Management LLC http:// ift.tt/2pIi3in";;;;"860491177661014016";https://twitter.com/SleekMoneycom/status/860491177661014016
zipjet;2017-05-05 13:46;0;0;"Yep - $ BPMC down almost 20% this wk from highs, and $ GS raised PT to 56. https:// twitter.com/Robohogs/statu s/860490271993114624 …";;;;"860490885921984512";https://twitter.com/zipjet/status/860490885921984512
midetimes;2017-05-05 13:44;0;0;"Goldman Sachs Group Inc $ GS is Independent Portfolio Consultants Inc.’s 10th Largest Position http:// mideasttime.com/?p=1663910";;;;"860490433025253378";https://twitter.com/midetimes/status/860490433025253378
wlstcom;2017-05-05 13:41;0;0;"S&P 500 and Nasdaq rise after jobs report tops expectations #DowIndustrials #US :News $ GS http://www. cnbc.com/2017/05/05/us- markets.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104450895&yptr=yahoo … pic.twitter.com/eVZRSluvUh";;;#DowIndustrials #US;"860489595280130048";https://twitter.com/wlstcom/status/860489595280130048
finzine;2017-05-05 13:41;0;0;"$ GS S&P 500 and Nasdaq rise after jobs report tops expectations http://www. cnbc.com/id/104450895?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104450895&yptr=yahoo …";;;;"860489588766371840";https://twitter.com/finzine/status/860489588766371840
newswithvalue;2017-05-05 13:33;0;0;"$.DJI $.SPX $.IXIC $ GS : US stocks open mostly higher after jobs report tops expectations: http://www. StockNewsWires.com/dji-spx-ixic-g s-us-stocks-open-mostly-higher-after-jobs-report-tops-expectations/ …";;;;"860487518055092224";https://twitter.com/newswithvalue/status/860487518055092224
ProVesting;2017-05-05 13:33;0;0;"$ GS : Goldman’s Blankfein Warns on Brexit Risks to London: http://www. StockNewsWires.com/gs-goldmans-bl ankfein-warns-on-brexit-risks-to-london/ …";;;;"860487515395850244";https://twitter.com/ProVesting/status/860487515395850244
NaomiFrances1;2017-05-05 13:30;0;0;"I love it when Mr H "draws" a "verbal sword." Yeah! "Verbal sword" news! $ hcg $ hlf $ vrx $ gs $ bac";;;;"860486909893775361";https://twitter.com/NaomiFrances1/status/860486909893775361
bfsi_financial;2017-05-05 13:30;0;0;"#GoldmanSachs draws up Brexit contingency plans. Read more: http:// owler.us/acEzdh $ GS";;;#GoldmanSachs;"860486853669015552";https://twitter.com/bfsi_financial/status/860486853669015552
QuantsNotNerds;2017-05-05 13:22;0;0;".GoldmanSachs CEO warns that #Brexit will stall #London 's growth as a financial powerhouse: http:// money.cnn.com/2017/05/05/inv esting/brexit-london-goldman-sachs-lloyd-blankfein/index.html … $ GS by CRrileyCNN pic.twitter.com/hueYwigGRH";;;#Brexit #London;"860484909655261186";https://twitter.com/QuantsNotNerds/status/860484909655261186
Drugdoctor2014;2017-05-05 13:20;0;1;"$ ICNB .0136-Finally! BELLISSIMA Wine hits BevMO California! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/kgiPtOZUD0";;;;"860484463356203008";https://twitter.com/Drugdoctor2014/status/860484463356203008
stockmonitorapp;2017-05-05 13:20;0;1;"$ GS has rising momentum and positive Parabolic SAR. Anyone any thoughts on $ GS ? http:// dlvr.it/P46ScZ #stocks pic.twitter.com/7qBxRvbSUd";;;#stocks;"860484375460233217";https://twitter.com/stockmonitorapp/status/860484375460233217
CNNMoneyInvest;2017-05-05 13:20;0;0;". @GoldmanSachs CEO warns that #Brexit will stall #London 's growth as a financial powerhouse: http:// money.cnn.com/2017/05/05/inv esting/brexit-london-goldman-sachs-lloyd-blankfein/index.html … $ GS by @CRrileyCNN";;@GoldmanSachs @CRrileyCNN;#Brexit #London;"860484351263428608";https://twitter.com/CNNMoneyInvest/status/860484351263428608
OwensAssetFund;2017-05-05 13:15;0;1;"Expect banks to rally hard off April #JobsReport because estimates tops expectations, unemployment rate falls to 4.4% $ GS $ BAC $ WFC";;;#JobsReport;"860483194080067585";https://twitter.com/OwensAssetFund/status/860483194080067585
TV_TradingIdeas;2017-05-05 13:15;0;0;"GS and its 200 MA $ GS http://www. tradingview.com/chart/GS/0UGdL GDF-GS-and-its-200-MA/ …";;;;"860483186698051584";https://twitter.com/TV_TradingIdeas/status/860483186698051584
Drugdoctor2014;2017-05-05 12:56;0;1;"$ ICNB .0136-Finally! BELLISSIMA Wine hits BevMO California! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/rScJj1pMim";;;;"860478278263590913";https://twitter.com/Drugdoctor2014/status/860478278263590913
wlstcom;2017-05-05 12:55;0;0;"April jobs report tops expectations, unemployment rate falls to 4.4% #JobsReport $ GS $ WFC https:// finance.yahoo.com/news/jobs-repo rt-april-2017-121454402.html … pic.twitter.com/6T7bupYMP7";;;#JobsReport;"860478020657844224";https://twitter.com/wlstcom/status/860478020657844224
OwensAssetFund;2017-05-05 12:55;0;1;"http:// finance.yahoo.com/news/jobs-repo rt-april-2017-121454402.html … April #JobsReport tops expectations, unemployment rate falls to 4.4% via @YahooFinance Good for Banks $ GS $ WFC $ MS";;@YahooFinance;#JobsReport;"860478001959632896";https://twitter.com/OwensAssetFund/status/860478001959632896
Barflyblog;2017-05-05 12:40;0;0;"$ GS has some positive divergence possible reversal";;;;"860474382354927616";https://twitter.com/Barflyblog/status/860474382354927616
SweetPlatform;2017-05-05 12:36;0;0;"GS Top news - May 5th, 2017 $ GS http:// https:// goo.gl/GiC7Re";;;;"860473341332914177";https://twitter.com/SweetPlatform/status/860473341332914177
realNick1st;2017-05-05 12:33;0;1;"#Breaking 211K Jobs created surge in April vs 185K Unemployment falls at 4.4% #JobsReport #WallStreet #stocks $ GS $ JPM $ MS $ C $ WFC $ BAC $ BX";;;#Breaking #JobsReport #WallStreet #stocks;"860472547539812353";https://twitter.com/realNick1st/status/860472547539812353
