username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IonisDisrupts;2017-04-24 21:31;0;0;"#Jefferies is $ AVXS banker so they are going to (self) promote.. Same for $ GS and #Chardan . #SMA @AANMember #AAN2017 #AANAM #neurology";;@AANMember;#Jefferies #Chardan #SMA #AAN2017 #AANAM #neurology;"856621587461812229";https://twitter.com/IonisDisrupts/status/856621587461812229
dtradetwit;2017-04-24 21:29;0;0;"$ GS 60 min support 218 then 208 pic.twitter.com/kyXszBR4qp";;;;"856621146019692544";https://twitter.com/dtradetwit/status/856621146019692544
dtradetwit;2017-04-24 21:28;0;0;"$ GS having a hard time at 240 on the weekly pic.twitter.com/uiHuKnW4dq";;;;"856620926355615744";https://twitter.com/dtradetwit/status/856620926355615744
johansilentio__;2017-04-24 21:21;0;2;"pre-college me thinking it'd be the end of $ GS";;;;"856619175229489152";https://twitter.com/johansilentio__/status/856619175229489152
newswelldone;2017-04-24 21:21;0;0;"$ GS : Goldman Sachs Asset Management to Host Quarterly MLP Closed …: http://www. StockNewsWires.com/gs-goldman-sac hs-asset-management-to-host-quarterly-mlp-closed/ …";;;;"856619008640008192";https://twitter.com/newswelldone/status/856619008640008192
lottopol;2017-04-24 21:15;0;0;"Commented on 17% Dividend Makes CEFL Still A Buy https:// seekingalpha.com/article/406453 7-17-percent-dividend-makes-cefl-still-buy?source=tweet … $ BDCL $ EDD $ EVV $ FSD $ GS $ MORL $ NLY $ SPY $ TEI $ USA $ YYY $ CEFL";;;;"856617684129030144";https://twitter.com/lottopol/status/856617684129030144
bfsi_financial;2017-04-24 21:10;0;0;"Souring debt of Peabody and retailers stung #GoldmanSachs in first quarter. Read more: http:// owler.us/acAPmY $ GS";;;#GoldmanSachs;"856616336809525248";https://twitter.com/bfsi_financial/status/856616336809525248
dakotafinancial;2017-04-24 20:41;0;0;"Bank of America Corp Cuts Goldman Sachs Group Inc $ GS Price Target to $265.00 http:// zpr.io/PwsAi";;;;"856608936350371841";https://twitter.com/dakotafinancial/status/856608936350371841
ConsumerFeed;2017-04-24 20:40;0;0;"Bank of America Corp Cuts Goldman Sachs Group Inc $ GS Price Target to $265.00 http:// zpr.io/PwsAi";;;;"856608933838028800";https://twitter.com/ConsumerFeed/status/856608933838028800
RedDogT3;2017-04-24 20:39;1;8;"My free recap and look ahead $ spx $ spy $ qqq $ aapl $ baba $ amzn $ googl $ xlf $ bac $ gs http://www. t3live.com/blog/daily-rec ap-video/ …";;;;"856608543495135232";https://twitter.com/RedDogT3/status/856608543495135232
moneymorning;2017-04-24 20:37;1;1;"Shares of $ GS $ MS & $ JPM all added more than 3% today, offering the biggest boost to the #DJIA . #closingbell #StockMarket";;;#DJIA #closingbell #StockMarket;"856608032222048258";https://twitter.com/moneymorning/status/856608032222048258
NaomiFrances1;2017-04-24 20:26;1;2;"@nypost @nypostsports @NYPfashion @nypostbiz hello @nypost is celery there? ... ... $ hlf $ vrx $ cmg $ gs $ bac https:// twitter.com/stocknewsdotco m/status/856508669508407296 …";;@nypost @nypostsports @NYPfashion @nypostbiz @nypost;;"856605211170922497";https://twitter.com/NaomiFrances1/status/856605211170922497
dakotafinancial;2017-04-24 20:22;0;0;"CenturyLink Investment Management Co Continues to Hold Position in Goldman Sachs Group Inc $ GS http:// zpr.io/P8hdw";;;;"856604404702752768";https://twitter.com/dakotafinancial/status/856604404702752768
ConsumerFeed;2017-04-24 20:22;0;0;"CenturyLink Investment Management Co Continues to Hold Position in Goldman Sachs Group Inc $ GS http:// zpr.io/P8hdw";;;;"856604402202943488";https://twitter.com/ConsumerFeed/status/856604402202943488
alpepinnazzo;2017-04-24 20:22;10;8;"Default rate on a student loan program 4 parents exceeds the mortgage default rate during housing crisis $ XLF $ GS https://www. wsj.com/articles/the-u -s-makes-it-easy-for-parents-to-get-college-loansrepaying-them-is-another-story-1493047388?mod=e2twcb … pic.twitter.com/qpqMbpFaRG";;;;"856604399900274688";https://twitter.com/alpepinnazzo/status/856604399900274688
unequal_music;2017-04-24 20:17;0;0;"$ GS is enhancing employees' ≠ development through new real-time performance feedback platform cc: @WSJ http:// click.gs.com/tju7";;@WSJ;;"856602924046331904";https://twitter.com/unequal_music/status/856602924046331904
TradingSchool4U;2017-04-24 20:10;0;1;"How to Overcome Big Trading Losses https:// mytradingschool.com/blogs/helpful- articles/38688897-how-to-overcome-big-trading-losses … #Trading #Stocks #Options #Success #Investing $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS";;;#Trading #Stocks #Options #Success #Investing;"856601243765964800";https://twitter.com/TradingSchool4U/status/856601243765964800
pbrat40plus;2017-04-24 20:10;0;1;"Hot #Stocks Analysis & Outlook Video for $ SYSS $ USB $ HCP $ SJM $ GS on our #mtbanalysis Mag > http:// ow.ly/lSTP30b5RfK #NYSE #Nasdaq pic.twitter.com/9oiPDHD21o";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"856601188145483776";https://twitter.com/pbrat40plus/status/856601188145483776
investingbuddy;2017-04-24 20:10;0;1;"Hot #Stocks Analysis & Outlook Video for $ SYSS $ USB $ HCP $ SJM $ GS on our #mtbanalysis Mag > http:// ow.ly/lSTP30b5RfK #NYSE #Nasdaq pic.twitter.com/HITsa4Odpy";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"856601172324560900";https://twitter.com/investingbuddy/status/856601172324560900
livetradepro;2017-04-24 20:06;0;0;"Just updated with charts (entries/exits) on opened/closed positions $ GS $ WIX $ UVXY $ COST $ BBRY $ JDST $ LABU $ PI $ VREX http://www. livetradepro.com/stocks-to-watch";;;;"856600377613058048";https://twitter.com/livetradepro/status/856600377613058048
SEEKINGALPHA_FS;2017-04-24 20:03;0;0;"This Earnings Season Stinks - Or Does It? https:// seekingalpha.com/article/406470 0-earnings-season-stinks?source=twitter_sa_factset … $ SPY $ BAC $ BNPQF $ BNPQY $ EBAY $ F $ GE $ GS $ IBM $ JNJ $ JPM $ NFLX $ PEP $ PG";;;;"856599415405948928";https://twitter.com/SEEKINGALPHA_FS/status/856599415405948928
SeekingAlpha;2017-04-24 20:03;0;0;"This Earnings Season Stinks - Or Does It? https:// seekingalpha.com/article/406470 0-earnings-season-stinks?source=feed_f … $ SPY $ BAC $ BNPQF $ BNPQY $ EBAY $ F $ GE $ GS $ IBM $ JNJ $ JPM $ NFLX $ PEP $ PG";;;;"856599413531172865";https://twitter.com/SeekingAlpha/status/856599413531172865
StockHorizon;2017-04-24 20:00;0;0;"How Sonar top NYSE looked @today's open: $ OCN $ NADL $ X $ SNAP $ GS $ CLD $ SLCA $ VZ $ CMG $ TWTR http://www. stockhorizon.com/active-stock-m onitor-info …";;@today;;"856598650918752256";https://twitter.com/StockHorizon/status/856598650918752256
dailymailtimes;2017-04-24 19:51;0;0;"Goldman Sachs Group Inc $ GS Cut to “Hold” at Rafferty Capital Markets http:// zpr.io/Pwstk";;;;"856596487974912000";https://twitter.com/dailymailtimes/status/856596487974912000
royalhousofrock;2017-04-24 19:47;0;1;"Advancers: $ AMZN , $ BCR , $ ASML , $ GS , $ IBB , $ SVXY , $ AAOI , $ SPY . $ WDC -Decliners: $ SRTY , $ AKTX , $ MZOR , $ W , $ ARE , $ SOHU , $ BDX , $ GDXJ , $ CYOU";;;;"856595464535375872";https://twitter.com/royalhousofrock/status/856595464535375872
iamtito_;2017-04-24 19:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74405275&adw=1126416 …";;;;"856593597529042948";https://twitter.com/iamtito_/status/856593597529042948
TradeLikeElvis;2017-04-24 19:36;0;0;"$ SPY $ AAPL $ GOOG $ FB $ BAC $ JPM $ GS - earnings have been great. Financials are due for a strong bounce back to highs";;;;"856592636580429825";https://twitter.com/TradeLikeElvis/status/856592636580429825
TradeLikeElvis;2017-04-24 19:35;0;0;"$ SPY $ AAPL $ GOOG $ FB $ BAC $ JPM $ GS - if N. Korea/Trump don't provoke on another tomorrow, market will have continue the relief rally.";;;;"856592498512322560";https://twitter.com/TradeLikeElvis/status/856592498512322560
TradeLikeElvis;2017-04-24 19:35;0;0;"$ SPY $ AAPL $ GOOG $ FB $ BAC $ JPM $ GS - the 10 yr hasn't moved as anticipated. Market worried about N. Korea (army's 85th anniversary tomorrow)";;;;"856592377284370432";https://twitter.com/TradeLikeElvis/status/856592377284370432
WallStTrading;2017-04-24 19:19;0;0;"$ gs … https://rumb letalk-images-upload.s3.amazonaws.com/5b8b3608e0d0a6 b5d476e84745cc29a1/1493058146-GS%202.jpg …";;;;"856588310474616832";https://twitter.com/WallStTrading/status/856588310474616832
TradeLikeElvis;2017-04-24 19:03;0;2;"$ BAC $ JPM $ GS $ C hedge fund money is going to be rotating into financials in May and early June in anticipation of June rate hike.";;;;"856584423969521664";https://twitter.com/TradeLikeElvis/status/856584423969521664
PennyStockRally;2017-04-24 19:00;0;0;"TRADE FULL-TIME using OUR CAPITAL, we'll fund your account: http:// thedarwinhub.com/track/?eid=410 5900&oid=1721&aid=53&cid=863&setcook=yes&email=%%emailaddress%%&redirect=www.onlinemeetingnow.com%2Fregister%2F%3Fid%3Dq7wd32fyau … $ CMG $ GS $ AMZN $ GOOGL $ FB $ NVDA $ BABA";;;;"856583761751928833";https://twitter.com/PennyStockRally/status/856583761751928833
whotrades;2017-04-24 18:52;0;0;"Here's Why Bank Stocks (DB, BAC, GS) Soared Today http:// bit.ly/240417DB1 $ DB $ BAC $ GS";;;;"856581629904646149";https://twitter.com/whotrades/status/856581629904646149
USRoute41;2017-04-24 18:48;0;0;"Gordon Gekko alive and well at $ GS ?";;;;"856580521538859008";https://twitter.com/USRoute41/status/856580521538859008
LauraJKeller;2017-04-24 18:43;0;0;"All: Pointing out I misspoke on $ GS Malafronte.Took comp off his $250m in fees, not got $250m payout. I regret error https://www. bloomberg.com/news/videos/20 17-04-24/goldman-said-to-get-burned-in-rare-trading-miss-video …";;;;"856579319669325826";https://twitter.com/LauraJKeller/status/856579319669325826
TradeTexasBig;2017-04-24 18:42;0;1;"read the article, great stuff.. $ GS $ BTU";;;;"856579217571663873";https://twitter.com/TradeTexasBig/status/856579217571663873
LauraJKeller;2017-04-24 18:41;0;1;"For anyone who watches, note I misspoke on Trader Malafronte. Took comp off his $250m in fees, not got $250m payout. I regret error. $ GS";;;;"856578822719893504";https://twitter.com/LauraJKeller/status/856578822719893504
ReportStreamIO;2017-04-24 18:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: ICYMI: $ GS is enhancing employees' career development through new real-t... http:// ow.ly/eUJQ50b3qBx";;;;"856576376878583810";https://twitter.com/ReportStreamIO/status/856576376878583810
FinGuruok;2017-04-24 18:21;0;1;"Si tenés acciones de #GoldmanSachs prestá atención al análisis de nuestros expertos ¿Qué hacer a corto plazo? $ GS http:// fin.guru/reportes/c-log rara-goldman-sachs-revertir-la-caida?topic_slug=analisis-tecnico …";;;#GoldmanSachs;"856573793665470464";https://twitter.com/FinGuruok/status/856573793665470464
rcwhalen;2017-04-24 18:20;5;12;"Q: So why was $ GS front running the @CFPB announcement regarding $ OCN ? Stock loan rate was over 100% for much of last week.... Hmmm";;@CFPB;;"856573663138676736";https://twitter.com/rcwhalen/status/856573663138676736
firsttomarkets;2017-04-24 18:16;0;0;"Goldman Sachs Group Inc/The Lower Price Target by CIBC Oppenheimer (Ranked 55th) to $262 as Outperform $ GS #GS http://www. firsttomarkets.com/FTMMobile/#/st ock/216 …";;;#GS #;"856572567468916736";https://twitter.com/firsttomarkets/status/856572567468916736
GSCareers;2017-04-24 18:00;1;3;"$ GS is encouraging employees to talk about race at work—read why: http:// click.gs.com/93xg cc @LinkedIn pic.twitter.com/8SWokoZcVc";;@LinkedIn;;"856568439229607936";https://twitter.com/GSCareers/status/856568439229607936
followtheh;2017-04-24 17:59;0;0;"#IPO update $ NETS (a $ GS deal) has lost almost 1/3 of it's value in just 17 trading days pic.twitter.com/jtLvJqNz5I";;;#IPO;"856568190729687040";https://twitter.com/followtheh/status/856568190729687040
finzine;2017-04-24 17:49;0;0;"$ GS Dow rises 200 points, Nasdaq hits all- time high as stocks skyrocket after... http:// finance.yahoo.com/news/dow-rises -200-points-nasdaq-173310829.html …";;;;"856565653976875008";https://twitter.com/finzine/status/856565653976875008
esjebs;2017-04-24 17:44;0;0;"$ BAC $ C $ GS $ JPM Financials still ripping higher";;;;"856564409270972416";https://twitter.com/esjebs/status/856564409270972416
GoldmanSachs;2017-04-24 17:35;16;17;"ICYMI: $ GS is enhancing employees' career development through new real-time performance feedback platform cc: @WSJ http:// click.gs.com/tju7";;@WSJ;;"856562330074742786";https://twitter.com/GoldmanSachs/status/856562330074742786
JeffCNYC;2017-04-24 17:30;0;0;"Or $ gs , or most of the large banks";;;;"856561117325389824";https://twitter.com/JeffCNYC/status/856561117325389824
GreenStocks2016;2017-04-24 17:28;3;4;"HUGE Bullish move 50MA $ SPY $ QQQ $ INDU $ IWM $ AGG $ BND $ GLD $ BTC $ GOOG $ IVV $ VTI $ AAPL $ FB $ dia $ indu $ c $ usd $ gs $ jpm $ ms $ spx $ vix $ ma $ v pic.twitter.com/WxElNK6MoX";;;;"856560473872977920";https://twitter.com/GreenStocks2016/status/856560473872977920
dailymailtimes;2017-04-24 17:27;0;0;"Goldman Sachs Group Inc $ GS Lifted to Neutral at Citigroup Inc http:// zpr.io/PwZFj";;;;"856560116535046150";https://twitter.com/dailymailtimes/status/856560116535046150
ConsumerFeed;2017-04-24 17:22;0;0;"Goldman Sachs Group $ GS to Buyback 50,000,000 Shares http:// ift.tt/2q7mOiM #acn";;;#acn;"856558964699475968";https://twitter.com/ConsumerFeed/status/856558964699475968
AmericanBanking;2017-04-24 17:22;0;0;"Goldman Sachs Group $ GS to Buyback 50,000,000 Shares http:// ift.tt/2pXeVgC";;;;"856558941165301760";https://twitter.com/AmericanBanking/status/856558941165301760
ApproTrade;2017-04-24 17:20;0;0;"Out $ GS short small loss on surging $ TNX";;;;"856558561463341058";https://twitter.com/ApproTrade/status/856558561463341058
allstarcharts;2017-04-24 17:20;2;6;"island reversal in $ GS now in play";;;;"856558488985550848";https://twitter.com/allstarcharts/status/856558488985550848
lintonwealth;2017-04-24 17:20;0;1;"19 S&P 500 Index #stocks are UP > 3% today as this post-French-election rally decimates short sellers. $ BAC $ JPM $ MS $ GS #Banks lifting.";;;#stocks #Banks;"856558424661778432";https://twitter.com/lintonwealth/status/856558424661778432
DAMSConsulting;2017-04-24 17:19;2;2;"Let people who worked there read evidence shows $ GS betrayed its client by driving stock price down through a naked short-selling scheme.";;;;"856558172366045184";https://twitter.com/DAMSConsulting/status/856558172366045184
TradingSchool4U;2017-04-24 17:10;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"856555945052184576";https://twitter.com/TradingSchool4U/status/856555945052184576
DAMSConsulting;2017-04-24 17:09;0;0;"Washington Mutual asked a Delaware bankruptcy judge to investigate $ GS for potential breach of contract claims https://www. law360.com/articles/39878 2/wamu-trust-alleges-naked-shorting-by-goldman-seeks-probe …";;;;"856555828517769217";https://twitter.com/DAMSConsulting/status/856555828517769217
MorrisonCharts;2017-04-24 16:48;0;0;"$ GS tweezers bottoms three trading sessions ago, and got strong confirmation today over the 9day EMA. Going long";;;;"856550387498799104";https://twitter.com/MorrisonCharts/status/856550387498799104
HitTheBidRadio;2017-04-24 16:42;0;3;"sorry guys I thought it would take $ GS 3 weeks to make all that "earnings miss" up not 3 days. Miss opt. there. $ BABA still chuggin";;;;"856548896646070272";https://twitter.com/HitTheBidRadio/status/856548896646070272
AimHighProfits;2017-04-24 16:40;0;1;"@daytradingradio Rockin it with my $ GS $ NFLX $ FB $ SPY CALLS - SONG REQUEST: AC/DC : Let There Be Rock (Live @River Plate) pic.twitter.com/W6KPiSFpBd";;@daytradingradio @River;;"856548416821657600";https://twitter.com/AimHighProfits/status/856548416821657600
TheMarketsDaily;2017-04-24 16:39;0;0;"Goldman Sachs Group $ GS to Buyback 50,000,000 Shares http:// zpr.io/PwZqA";;;;"856548142300504065";https://twitter.com/TheMarketsDaily/status/856548142300504065
finzine;2017-04-24 16:38;0;0;"$ GS Wall Street mystery solved: Why Goldman whiffed on earnings http://www. cnbc.com/id/104422279?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104422279&yptr=yahoo …";;;;"856547838356017152";https://twitter.com/finzine/status/856547838356017152
YahooFinance;2017-04-24 16:34;9;4;"Today's charts: European, U.S. banks rally on French election results https:// yhoo.it/2pdxmzG @SeanaNSmith $ DB $ BCS $ GS $ MS $ CS $ JPM pic.twitter.com/NMS67vElDv";;@SeanaNSmith;;"856546960450482176";https://twitter.com/YahooFinance/status/856546960450482176
NorthmanTrader;2017-04-24 16:29;1;4;"$ GS up $10 since the positive divergence was outlined.";;;;"856545641065009154";https://twitter.com/NorthmanTrader/status/856545641065009154
bnkinvest;2017-04-24 16:27;0;0;"Noteworthy ETF Outflows: $ DIA $ GS $ IBM $ TRV #etfs http:// dlvr.it/Nz5Qd0";;;#etfs;"856545048128704513";https://twitter.com/bnkinvest/status/856545048128704513
IonisDisrupts;2017-04-24 16:25;0;1;"#SmartMoney is buying the favorable #spinraza data and it's no mirage. Lots more news soon #antisense $ ions $ biib $ gs $ avxs $ alny #biotech https:// twitter.com/odibro/status/ 856472043981860864 …";;;#SmartMoney #spinraza #antisense #biotech;"856544690753208320";https://twitter.com/IonisDisrupts/status/856544690753208320
ProVesting;2017-04-24 16:23;0;0;"$ GS $ BTUUQ : Wall Street mystery solved: Why Goldman whiffed on earnings: http://www. StockNewsWires.com/gs-btuuq-wall- street-mystery-solved-why-goldman-whiffed-on-earnings/ …";;;;"856544021182730240";https://twitter.com/ProVesting/status/856544021182730240
Anxie_TEA;2017-04-24 16:21;0;1;"Retweeted Charles V Payne ( @cvpayne ): Globalist Stocks Leading Rally $ MS +4.4% $ JPM +3.5% $ GS +3.3%";;@cvpayne;;"856543676188766208";https://twitter.com/Anxie_TEA/status/856543676188766208
MarketSmith;2017-04-24 16:20;0;0;"Goldman Sachs, Banks Surge After French Election; Nasdaq At Record High: http:// ow.ly/Kjtf30b7Mwg $ GS $ JPM $ CAT $ VZ $ WMT $ DIS $ FB $ GOOGL pic.twitter.com/0m2YpsnLal";;;;"856543482411921408";https://twitter.com/MarketSmith/status/856543482411921408
TopStocksToday;2017-04-24 16:20;0;1;"Goldman Sachs, Banks Surge After French Election; Nasdaq At Record High: http:// ow.ly/Kjtf30b7Mwg $ GS $ JPM $ CAT $ VZ $ WMT $ DIS $ FB $ GOOGL pic.twitter.com/ACNMa3QJu2";;;;"856543482063794176";https://twitter.com/TopStocksToday/status/856543482063794176
32Trades;2017-04-24 16:17;1;4;"$ GS 220 CALLS #NailedIt $ NFLX 150 CALLS #NailedIt $ FB & $ SBUX Working #WeMakeItRain pic.twitter.com/lklZOYwafA";;;#NailedIt #NailedIt #WeMakeItRain;"856542611355705344";https://twitter.com/32Trades/status/856542611355705344
kiwitrader24;2017-04-24 16:11;0;0;"Every single take back of the 10-day SMA in the last 6 weeks has been crushed at some point intraday. BIG trend change today if prevail. $ GS https:// twitter.com/kiwitrader24/s tatus/856539870621204480 …";;;;"856541181047713792";https://twitter.com/kiwitrader24/status/856541181047713792
newbieHH;2017-04-24 16:08;0;0;"This Morning. Me: /CL/NG Him : U shouldn't be shorting. Me: ... Me: I like $ PCLN $ GS $ GOOGL Him : $ GOOGL not ready $ PCLN Let's wait and see.";;;;"856540241821356035";https://twitter.com/newbieHH/status/856540241821356035
kiwitrader24;2017-04-24 16:06;0;0;"$ GS ROADMAP undated 4/24. Heading to 20-day SMA then gap fill, needs first close above the 10-day since 3/7, +222 https:// screencast.com/t/lmhIGvZkgQOB pic.twitter.com/8aeqjvlbsS";;;;"856539870621204480";https://twitter.com/kiwitrader24/status/856539870621204480
livetradepro;2017-04-24 16:02;0;0;"$ XLF $ GS Strong banks, strong markets.";;;;"856538948457431040";https://twitter.com/livetradepro/status/856538948457431040
followtheh;2017-04-24 16:00;0;0;"$ GS the gap fill was a perfect re-entry spot pic.twitter.com/V7u8IAEwBy";;;;"856538470424203264";https://twitter.com/followtheh/status/856538470424203264
kiwitrader24;2017-04-24 15:56;0;1;"Somebody going to be wrong! $ GS $ SPX $ ES_F https:// twitter.com/kiwitrader24/s tatus/856536944741933056 …";;;;"856537238204805120";https://twitter.com/kiwitrader24/status/856537238204805120
kiwitrader24;2017-04-24 15:54;0;0;"$ GS new HOD while $ SPX and $ ES_F trying to make a new low";;;;"856536944741933056";https://twitter.com/kiwitrader24/status/856536944741933056
NewsToDesk;2017-04-24 15:52;0;0;"$ JPM $ GS : Dow Jones Industrial Average Booms; Nasdaq Hits Record: http://www. StockNewsWires.com/jpm-gs-dow-jon es-industrial-average-booms-nasdaq-hits-record/ …";;;;"856536234763591681";https://twitter.com/NewsToDesk/status/856536234763591681
jjjinvesting;2017-04-24 15:51;0;0;"U.S. banks set for big day amid European rally; BofA downgraded https:// seekingalpha.com/news/3258915-u -s-banks-set-big-day-amid-european-rally-bofa-downgraded?source=tweet … $ BAC $ GS $ C $ JPM";;;;"856536185489027072";https://twitter.com/jjjinvesting/status/856536185489027072
DozenStocks;2017-04-24 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"856535836640239617";https://twitter.com/DozenStocks/status/856535836640239617
wlstcom;2017-04-24 15:48;0;0;"Goldman Said to Get Burned in Rare Trading Miss $ GS http:// wlst.com http:// finance.yahoo.com/video/goldman- said-burned-rare-trading-153653567.html … pic.twitter.com/HwJDqwcqrm";;;;"856535404224401408";https://twitter.com/wlstcom/status/856535404224401408
