username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DAMSConsulting;2017-02-01 20:01;0;1;"$ YELP continues to go higher rumor of a deal all over street and $ GS is rumored to be banker buy dips sell rips and buy cheap calls";;;;"826883271300616192";https://twitter.com/DAMSConsulting/status/826883271300616192
NewsToDesk;2017-02-01 19:56;0;0;"$ JPM $ GS : Jamie Dimon, other CEOs to meet with Trump on Friday: http://www. StockNewsWires.com/2017/02/01/jpm -gs-jamie-dimon-other-ceos-to-meet-with-trump-on-friday/ …";;;;"826881820385910789";https://twitter.com/NewsToDesk/status/826881820385910789
StockNewsHunter;2017-02-01 19:55;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73750352&adw=1126416 …";;;;"826881565045161984";https://twitter.com/StockNewsHunter/status/826881565045161984
Invrsible;2017-02-01 19:54;0;0;"An Insight On Cash Repatriation http:// seekingalpha.com/article/404157 4-insight-cash-repatriation?source=tweet … $ AAPL $ GS $ MS $ MSFT";;;;"826881513140736000";https://twitter.com/Invrsible/status/826881513140736000
bfsi_financial;2017-02-01 19:50;0;0;"Ladbrokes Coral Group PLC (LCL) Receives "Buy" Rating from #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab0Nxw $ GS";;;#GoldmanSachs;"826880540984832001";https://twitter.com/bfsi_financial/status/826880540984832001
bfsi_ibb;2017-02-01 19:50;0;0;"Ladbrokes Coral Group PLC (LCL) Receives "Buy" Rating from #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab0Nxn $ GS";;;#GoldmanSachs;"826880540909334530";https://twitter.com/bfsi_ibb/status/826880540909334530
royalhousofrock;2017-02-01 19:49;0;0;"More chop today! $ SVXY , $ OSTK , $ NVDA , $ NBIX , $ JNUG , $ GS , $ DRYS , $ CCJ , $ AVY , $ AAPL -Open: $ HIMX , $ INVH , $ NBIX pic.twitter.com/MHdoa2CgDe";;;;"826880221265563649";https://twitter.com/royalhousofrock/status/826880221265563649
CFingraphs;2017-02-01 19:43;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/j6Ju2fdK4O";;;#Goldman #Stocks;"826878705972690944";https://twitter.com/CFingraphs/status/826878705972690944
momomiester;2017-02-01 19:37;0;0;"$ GS not good this is breaking down";;;;"826877067975413760";https://twitter.com/momomiester/status/826877067975413760
Brett_Hershman;2017-02-01 19:33;0;2;"Adelson Pulls Las Vegas Funding; Goldman Sachs May Follow $ LVS $ GS https://www. benzinga.com/news/17/02/897 3962/upset-adelson-pulls-las-vegas-raiders-funding-goldman-sachs-may-follow …";;;;"826876173833601025";https://twitter.com/Brett_Hershman/status/826876173833601025
bfsi_ibb;2017-02-01 19:18;0;0;"BCE Inc. (BCE) Given New C$65.00 Price Target at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab0M9J $ GS";;;#GoldmanSachs;"826872299944960000";https://twitter.com/bfsi_ibb/status/826872299944960000
bfsi_financial;2017-02-01 19:18;0;0;"BCE Inc. (BCE) Given New C$65.00 Price Target at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab0M9O $ GS";;;#GoldmanSachs;"826872299928199171";https://twitter.com/bfsi_financial/status/826872299928199171
RyanK42998550;2017-02-01 19:13;0;0;"In some $ C $ GS $ SPX calls";;;;"826871015871479808";https://twitter.com/RyanK42998550/status/826871015871479808
KoolerAid;2017-02-01 19:08;0;3;"$ XLF $ GS $ BAC Fed sounded like fade the financials to me...";;;;"826869954259611650";https://twitter.com/KoolerAid/status/826869954259611650
ProVesting;2017-02-01 18:56;0;0;"$ GS $ C : Germany Said to Let Most Banks Fleeing Brexit Keep Risk Models: http://www. StockNewsWires.com/2017/02/01/gs- c-germany-said-to-let-most-banks-fleeing-brexit-keep-risk-models/ …";;;;"826866726427963392";https://twitter.com/ProVesting/status/826866726427963392
StockNewsHunter;2017-02-01 18:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73749998&adw=1126416 …";;;;"826865710043451403";https://twitter.com/StockNewsHunter/status/826865710043451403
punkcap;2017-02-01 18:50;0;2;"IF and i give it a 15% chance the FED hikes today...but if they do $ DUST goes up 30% and $ GS goes up 15 bucks TODAY ALONE fyi";;;;"826865219494363138";https://twitter.com/punkcap/status/826865219494363138
alexandriatech;2017-02-01 18:30;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ TXN $ CCL $ BBT $ XOM $ GS (2017/02/01) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"826860172249296896";https://twitter.com/alexandriatech/status/826860172249296896
Alexability;2017-02-01 18:30;0;0;"Worst sentiment for SP1500 stocks at midday: $ TXN $ CCL $ BBT $ XOM $ GS (2017/02/01) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"826860170391199744";https://twitter.com/Alexability/status/826860170391199744
stockassassin74;2017-02-01 18:28;0;0;"$ gs boom boom time? https:// twitter.com/cnbc/status/82 6857046217785345 …";;;;"826859790785613824";https://twitter.com/stockassassin74/status/826859790785613824
rippingpants;2017-02-01 18:27;0;0;"$ spx calls hedge with $ gs calls";;;;"826859604713885697";https://twitter.com/rippingpants/status/826859604713885697
SeekingAlpha;2017-02-01 18:26;1;2;"An Insight On Cash Repatriation http:// seekingalpha.com/article/404157 4-insight-cash-repatriation?source=feed_f … $ AAPL #APPLE $ GS $ MS $ MSFT";;;#APPLE;"826859396097400832";https://twitter.com/SeekingAlpha/status/826859396097400832
StockNewsHunter;2017-02-01 18:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73749697&adw=1126416 …";;;;"826855142460968969";https://twitter.com/StockNewsHunter/status/826855142460968969
alexandriatech;2017-02-01 18:00;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ TXN $ CCL $ XOM $ GS $ D (2017/02/01) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"826852622489571338";https://twitter.com/alexandriatech/status/826852622489571338
Alexability;2017-02-01 18:00;0;0;"Worst sentiment for SP1500 stocks at midday: $ TXN $ CCL $ XOM $ GS $ D (2017/02/01) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"826852620170121216";https://twitter.com/Alexability/status/826852620170121216
mytradingbuddy;2017-02-01 17:55;1;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/rUct308xKVx pic.twitter.com/3TRGbTXaek";;@easymarkets;#WallStreet #Earnings;"826851439196647424";https://twitter.com/mytradingbuddy/status/826851439196647424
StockNewsHunter;2017-02-01 17:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73749497&adw=1126416 …";;;;"826848358170054657";https://twitter.com/StockNewsHunter/status/826848358170054657
lfanxZx94_;2017-02-01 17:37;0;0;"$ GS ' Jami Rubin on what was top of mind at the GS Healthcare CEOs Unscripted... http:// ln.is/a8uFw by #Garpormai via @c0nvey";;@c0nvey;#Garpormai;"826847001073577984";https://twitter.com/lfanxZx94_/status/826847001073577984
OvercomerNation;2017-02-01 17:36;0;1;"Using the dip in Financials to pick up some of my favourite names. $ XLF Favourite sector for the year $ MA $ GS $ PRU http:// islandmint.me/pouncing-on-ma stercard-swing-opportunity/ …";;;;"826846682935615488";https://twitter.com/OvercomerNation/status/826846682935615488
aznboi27;2017-02-01 17:35;3;2;"$ GS bear flag break, bear flag break. Also now under 8MA and 50MA. Looks like she wants lower pic.twitter.com/18MoSFlRNT";;;;"826846469370048514";https://twitter.com/aznboi27/status/826846469370048514
NewsToDesk;2017-02-01 17:26;0;0;"$ GS : Hillary Clinton working on new book, to include reflections on …: http://www. StockNewsWires.com/2017/02/01/gs- hillary-clinton-working-on-new-book-to-include-reflections-on/ …";;;;"826844073289920512";https://twitter.com/NewsToDesk/status/826844073289920512
StockNewsHunter;2017-02-01 17:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73749302&adw=1126416 …";;;;"826843851075776512";https://twitter.com/StockNewsHunter/status/826843851075776512
bnkinvest;2017-02-01 17:21;0;0;"Broker Darlings of the Dow: Goldman Sachs Group Ranks As a Top 15 Analyst Pick $ GS #etfs http:// dlvr.it/NGCWz5";;;#etfs;"826842865057755136";https://twitter.com/bnkinvest/status/826842865057755136
TV_TradingIdeas;2017-02-01 17:13;0;0;"Below 20/50 SMA, spikes are being\u2026 $ GS http://www. tradingview.com/chart/GS/6ZmvC POs-Below-20-50-SMA-spikes-are-being-sold-into-218-Sup/ …";;;;"826840921136197633";https://twitter.com/TV_TradingIdeas/status/826840921136197633
stock_wars;2017-02-01 17:00;0;0;"U.S. Active (Stock Wars): $ DRYS +1.98%, $ AAPL +5.47%, $ CBIS +6.98%, $ AMD +11.86%, $ GS +1.09% http:// bit.ly/p7c4p8 #StockWars";;;#StockWars;"826837518758866944";https://twitter.com/stock_wars/status/826837518758866944
WKRBNews;2017-02-01 16:51;0;0;"Goldman Sachs Group, Inc. $ The $ GS is Obermeyer Wood Investment Counsel Lllp’s 9th Largest Position http:// ift.tt/2khgzqW";;;;"826835381698101249";https://twitter.com/WKRBNews/status/826835381698101249
DozenStocks;2017-02-01 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"826835127967764481";https://twitter.com/DozenStocks/status/826835127967764481
WKRBNews;2017-02-01 16:46;0;0;"Goldman Sachs Group, Inc. $ The $ GS is Obermeyer Wood Investment Counsel Lllp’s 9th Largest Position http:// zpr.io/PXpxW";;;;"826834201722941440";https://twitter.com/WKRBNews/status/826834201722941440
TickerReport;2017-02-01 16:45;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to “Hold” at Vetr Inc. http:// ift.tt/2jwhCX0";;;;"826833770263220224";https://twitter.com/TickerReport/status/826833770263220224
MillennialsGrid;2017-02-01 16:40;0;0;"Financials: $ JPM $ MS $ GS $ C $ WFC pic.twitter.com/nZOKjJkkuz #business";;;#business;"826832723364941825";https://twitter.com/MillennialsGrid/status/826832723364941825
TickerReport;2017-02-01 16:40;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to “Hold” at Vetr Inc. http:// zpr.io/PXps9";;;;"826832517781143552";https://twitter.com/TickerReport/status/826832517781143552
FoxBusiness;2017-02-01 16:37;15;27;"Financials: $ JPM $ MS $ GS $ C $ WFC pic.twitter.com/2ec21wrQX4";;;;"826831855974543361";https://twitter.com/FoxBusiness/status/826831855974543361
ReportStreamIO;2017-02-01 16:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: The improving business cycle is at the core of $ GS Research’s commodity ... http:// ow.ly/OVAo509a1ui";;;;"826830557682221056";https://twitter.com/ReportStreamIO/status/826830557682221056
SPNewsAnalysis;2017-02-01 16:21;0;0;"Greenhaven Associates Inc. Cuts Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2jXOBSB";;;;"826827838347157504";https://twitter.com/SPNewsAnalysis/status/826827838347157504
VetrRatings;2017-02-01 16:21;0;0;"Vetr users have upgraded Goldman Sachs Grou... to a HOLD Rating (3 stars), giving $ GS a target price of $223.68 http:// on.vetr.com/1GhZfL0";;;;"826827727831519232";https://twitter.com/VetrRatings/status/826827727831519232
westparkinvest;2017-02-01 16:11;0;0;"$ GS looks like 235 after fed today. then 240 next week";;;;"826825370968137728";https://twitter.com/westparkinvest/status/826825370968137728
bfsi_financial;2017-02-01 16:11;0;0;"#GoldmanSachs Goldman Buys Out Investors in Duke Street's Sixth Fund. Read more: http:// owler.us/ab0KJ2 $ GS";;;#GoldmanSachs;"826825328928575488";https://twitter.com/bfsi_financial/status/826825328928575488
bfsi_ibb;2017-02-01 16:10;0;0;"#GoldmanSachs Goldman Buys Out Investors in Duke Street's Sixth Fund. Read more: http:// owler.us/ab0KJT $ GS";;;#GoldmanSachs;"826825173370220544";https://twitter.com/bfsi_ibb/status/826825173370220544
Stocks_Live;2017-02-01 16:07;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ pic.twitter.com/y1X2yST6Wm";;@Stocks_Live;;"826824373923241984";https://twitter.com/Stocks_Live/status/826824373923241984
GoldmanSachs;2017-02-01 16:02;14;20;"The improving business cycle is at the core of $ GS Research’s commodity & oil outlook for 2017: http:// click.gs.com/flbh pic.twitter.com/ADnbciJjiT";;;;"826823032249397248";https://twitter.com/GoldmanSachs/status/826823032249397248
BlueFielder;2017-02-01 16:00;0;0;"$ GS : Sold my 235 Calls. Small gain. I’m not trading much.";;;;"826822527292993536";https://twitter.com/BlueFielder/status/826822527292993536
optionlocks;2017-02-01 15:56;0;0;"$ GS splat";;;;"826821624934572033";https://twitter.com/optionlocks/status/826821624934572033
NaomiFrances1;2017-02-01 15:50;0;1;"Tulips R great ... Til U hav to sell em hedge funders put sell seders n lurches all day Dat not news Dat CirqueDeSellers $ gs $ hlf https:// twitter.com/muddywatersre/ status/826814879533297666 …";;;;"826820119552733186";https://twitter.com/NaomiFrances1/status/826820119552733186
tradingjones;2017-02-01 15:32;0;0;"$ GS 232.67 was 1/23 close so only over https:// twitter.com/tradingjones/s tatus/826814751623757824 …";;;;"826815400499347456";https://twitter.com/tradingjones/status/826815400499347456
HOLYFUKUSHIMA;2017-02-01 15:30;0;0;"#MilquetoastDemocrats @TheDemocrats need to rout all vestiges of Corporate Corruption @DNC or should just Close Up shop and Join $ GS $ C @GOP";;@TheDemocrats @DNC @GOP;#MilquetoastDemocrats;"826814891122057216";https://twitter.com/HOLYFUKUSHIMA/status/826814891122057216
tradingjones;2017-02-01 15:29;0;0;"$ GS can I get 232.96";;;;"826814751623757824";https://twitter.com/tradingjones/status/826814751623757824
XMCapitalGroup;2017-02-01 15:29;2;3;"Financials are absolutely invincible. Should lead us higher over the next few weeks. $ BAC $ JPM $ C $ GS $ SPX $ SPY";;;;"826814630106365952";https://twitter.com/XMCapitalGroup/status/826814630106365952
BlueFielder;2017-02-01 15:23;0;3;"$ GS : I have a postion in 235 calls. -Did not tweet my entry, but it’s doing well.";;;;"826813135856291841";https://twitter.com/BlueFielder/status/826813135856291841
SweetPlatform;2017-02-01 15:23;0;0;"GS Top news - Feb 1st, 2017 $ GS http:// https:// goo.gl/CvnS4z";;;;"826813123499794436";https://twitter.com/SweetPlatform/status/826813123499794436
TailwindsRsrch;2017-02-01 15:21;0;0;"Q1 expected catalysts for Tailwinds Select Portfolio. $ FOX $ GD $ GE $ GM $ GOOG $ GS $ HAL $ HD $ HON $ BRK.B http:// tailwindsresearch.com/2017/01/tailwi nds-select-portfolio-catalyst-preview/ …";;;;"826812622141919234";https://twitter.com/TailwindsRsrch/status/826812622141919234
TailwindsRsrch;2017-02-01 15:20;0;0;"Sorry Donald, It’s Not a Trump Rally…New Highs are Caused by Hedge Funds $ FOX $ GD $ GE $ GM $ GOOG $ GS $ HAL $ HD $ HON http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;;"826812478977748992";https://twitter.com/TailwindsRsrch/status/826812478977748992
DrPilkington;2017-02-01 15:18;0;0;"advance Mnuchin, Price nominations ...lol sorta reads like something else $ GS would do... https:// twitter.com/QTRResearch/st atus/826810743060361222 …";;;;"826811921647157250";https://twitter.com/DrPilkington/status/826811921647157250
DanCarlson33;2017-02-01 15:17;0;0;"Are we too complacent about the markets under Trump? $ MDT $ MET $ MMM $ MO $ MDLZ $ MON $ MS $ MRK $ GOOG $ GS $ HAL $ HD http:// tailwindsresearch.com/2017/01/1626/";;;;"826811777002266624";https://twitter.com/DanCarlson33/status/826811777002266624
Madkrs04;2017-02-01 15:17;0;1;"The #size of the #challenge in #front of you is also the size of the #reward . $ OKS $ APPL $ ALGN $ GS $ OLN $ NVDA $ ARNC $ OKE $ DISH $ JPM $ NFLX";;;#size #challenge #front #reward;"826811647079673857";https://twitter.com/Madkrs04/status/826811647079673857
draywharton;2017-02-01 15:12;0;2;"Ironically, most of the country made this call the moment Trump was elected. $ GS is sure of it now because of cabinet picks.";;;;"826810392613642240";https://twitter.com/draywharton/status/826810392613642240
nadyfabri;2017-02-01 15:09;1;1;"Una storia interessante. Mona El Isa And The Google Of Blockchain https:// benzinga.com/z/8680298 $ GOOG $ GOOGL $ GS via @benzinga #assetmanagement";;@benzinga;#assetmanagement;"826809821659803649";https://twitter.com/nadyfabri/status/826809821659803649
BsiflingTrades;2017-02-01 14:57;1;0;"$ GS $ C banks under 50 sma $ JPM $ WFC $ BAC over 50sma";;;;"826806595732385792";https://twitter.com/BsiflingTrades/status/826806595732385792
DJWarrenYoung;2017-02-01 14:47;0;0;"Retweeted FOX Business ( @FoxBusiness ): Financials: $ JPM $ MS $ GS $ C $ WFC pic.twitter.com/vIyayZP7AY http:// fb.me/8rwauLw2Z";;@FoxBusiness;;"826804239347257344";https://twitter.com/DJWarrenYoung/status/826804239347257344
MillennialsGrid;2017-02-01 14:45;0;0;"Financials: $ JPM $ MS $ GS $ C $ WFC pic.twitter.com/22pjeZhm3d #business";;;#business;"826803661321928705";https://twitter.com/MillennialsGrid/status/826803661321928705
wlstcom;2017-02-01 14:44;0;0;"Dow jumps 100 points after earnings, data; Fed decision ahead #DowIndustrials #US :News $ GS http://www. cnbc.com/2017/02/01/us- markets.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104254227 … pic.twitter.com/yXJbv0dY2G";;;#DowIndustrials #US;"826803466702032896";https://twitter.com/wlstcom/status/826803466702032896
finzine;2017-02-01 14:44;0;0;"$ GS Dow jumps 100 points after earnings, data; Fed decision ahead http://www. cnbc.com/id/104254227?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104254227 …";;;;"826803461111025664";https://twitter.com/finzine/status/826803461111025664
FoxBusiness;2017-02-01 14:44;9;22;"Financials: $ JPM $ MS $ GS $ C $ WFC pic.twitter.com/obCRu91Sop";;;;"826803289341689862";https://twitter.com/FoxBusiness/status/826803289341689862
takingstock614;2017-02-01 14:40;0;1;"S $ GS 231.75 50D stop 233.75 Risk -2";;;;"826802296004677632";https://twitter.com/takingstock614/status/826802296004677632
alexandriatech;2017-02-01 14:30;0;0;"Worst #sentiment for #SP1500 #stocks at market open: $ TXN $ CCL $ XOM $ GS $ D (2017/02/01) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"826799776289157123";https://twitter.com/alexandriatech/status/826799776289157123
Alexability;2017-02-01 14:30;0;0;"Worst sentiment for SP1500 stocks at market open: $ TXN $ CCL $ XOM $ GS $ D (2017/02/01) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"826799773680357377";https://twitter.com/Alexability/status/826799773680357377
BsiflingTrades;2017-02-01 14:23;0;0;"$ JPM held 50sma yesterday. Looking for $ GS to recover its 50 day";;;;"826798232986542080";https://twitter.com/BsiflingTrades/status/826798232986542080
VilniusTrader;2017-02-01 14:10;1;4;"Wyckoff based technical analysis estimates $ GS downside move in the area of 180-190's. Stop loss to be placed >LPSY. pic.twitter.com/qEpX2AfjnI";;;;"826794800238194688";https://twitter.com/VilniusTrader/status/826794800238194688
pbrat40plus;2017-02-01 14:05;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/dsqP308xyz3 #Stocks pic.twitter.com/R2QwUjurtP";;@easymarkets;#WallStreet #Earnings #Stocks;"826793556278910976";https://twitter.com/pbrat40plus/status/826793556278910976
